-8.178615942597389221e-03,1.560095399618148804e-01,2.400396168231964111e-01,1.727592349052429199e-01,4.078843072056770325e-02,-1.043390110135078430e-01,-2.032549679279327393e-01,-7.921963930130004883e-02,-1.163339987397193909e-01,1.823112815618515015e-01,8.151818066835403442e-02,2.250719964504241943e-01,-7.641845941543579102e-02,2.049787789583206177e-01,1.745619066059589386e-02,5.487943813204765320e-02,-1.264557987451553345e-01,-7.737763971090316772e-02,2.350297719240188599e-01,1.824108213186264038e-01,1.114211678504943848e-01,1.672152616083621979e-02,1.690753400325775146e-01,6.574039906263351440e-02,1.558814048767089844e-01,4.937168583273887634e-02,1.929731220006942749e-01,5.666933581233024597e-02,1.566829234361648560e-01,-1.944346874952316284e-01,6.418293714523315430e-02,6.223303079605102539e-02,-1.236026734113693237e-02,-1.677251607179641724e-02,1.242725253105163574e-01,-1.799043081700801849e-02,-1.339634209871292114e-01,1.946797519922256470e-01,1.963265538215637207e-01,-1.114321574568748474e-01,3.443581238389015198e-02,2.520232088863849640e-02,3.647224605083465576e-02,1.164261996746063232e-01,9.408514201641082764e-02,2.584765106439590454e-02,1.267372369766235352e-01,-1.809232532978057861e-01,2.849332056939601898e-02,9.803063422441482544e-02,1.193436533212661743e-01,1.056571975350379944e-01,-1.371559500694274902e-01,1.072474718093872070e-01,-5.414890497922897339e-02,7.307402789592742920e-02,3.421965241432189941e-01,-2.316579595208168030e-02,1.236375123262405396e-01,4.844457842409610748e-03,1.364412456750869751e-01,1.124610528349876404e-01,-8.123182505369186401e-02,-1.565871015191078186e-02,-3.668997064232826233e-02,8.664352446794509888e-02,2.154682874679565430e-01,3.250931156799197197e-03,-2.911151573061943054e-02,-5.115941632539033890e-03,-1.239547058939933777e-01,-1.378874480724334717e-01,1.909593343734741211e-01,2.382942289113998413e-01,-3.881011530756950378e-02,-9.868253767490386963e-02,2.052719146013259888e-01,-1.925568468868732452e-02,3.943117335438728333e-02,1.366623193025588989e-01,-1.401995122432708740e-01,1.889015585184097290e-01,2.148964852094650269e-01,1.624776721000671387e-01,-1.800148636102676392e-01,-8.885898627340793610e-03,2.328512966632843018e-01,7.914209365844726562e-02,2.579588890075683594e-01,-4.312555864453315735e-02,-6.791756302118301392e-02,-5.435717105865478516e-02,-2.420981228351593018e-02,-1.200202554464340210e-01,1.473286151885986328e-01,1.210319325327873230e-01,-6.536227464675903320e-02,2.418906688690185547e-01,2.305517531931400299e-02,-2.060023844242095947e-01
8.688346482813358307e-03,-1.834583431482315063e-01,1.828208267688751221e-01,-2.384706586599349976e-02,-1.696877330541610718e-01,8.435454964637756348e-02,2.208483964204788208e-01,1.333377212285995483e-01,6.824101507663726807e-02,8.332173526287078857e-02,2.229193747043609619e-01,-1.390329897403717041e-01,-2.277816236019134521e-01,-3.441281616687774658e-03,2.030705958604812622e-01,-7.821844518184661865e-02,7.525485754013061523e-02,2.703029103577136993e-02,-6.291879713535308838e-02,3.852031379938125610e-02,-4.196482151746749878e-02,-1.183927655220031738e-01,1.151327267289161682e-01,-7.575124502182006836e-02,-9.253158420324325562e-02,-2.174639999866485596e-01,-1.202936694025993347e-01,-7.555571198463439941e-02,-4.019419476389884949e-02,9.717313200235366821e-02,-9.741801768541336060e-02,1.684310585260391235e-01,1.700703799724578857e-01,-7.136403024196624756e-02,-3.202009946107864380e-02,9.882850199937820435e-02,-6.937623023986816406e-02,2.800441086292266846e-01,1.369376927614212036e-01,-2.171492576599121094e-01,1.638221293687820435e-01,2.119024693965911865e-01,1.665266901254653931e-01,2.431255877017974854e-01,2.093364596366882324e-01,1.213762238621711731e-01,-1.912322193384170532e-01,-2.362109348177909851e-02,1.622505038976669312e-01,-4.064799845218658447e-02,1.246951743960380554e-01,-3.351623192429542542e-02,-6.686553824692964554e-04,-1.468548178672790527e-01,-2.597284503281116486e-02,3.707694262266159058e-02,1.957677304744720459e-01,-1.513939201831817627e-01,1.193520892411470413e-02,-1.598228067159652710e-01,-4.444624483585357666e-02,-2.903806511312723160e-03,2.095476686954498291e-01,6.162841245532035828e-02,5.852797254920005798e-02,2.030798941850662231e-01,1.893860287964344025e-02,1.290243417024612427e-01,1.397565752267837524e-01,8.894086629152297974e-02,-1.821747571229934692e-01,1.161808371543884277e-01,4.528794065117835999e-02,-8.918582461774349213e-03,-1.480952054262161255e-01,1.174687072634696960e-01,1.695559471845626831e-01,-8.869627118110656738e-02,9.504167735576629639e-02,1.304786950349807739e-01,2.442176342010498047e-01,-1.283162087202072144e-01,9.745352715253829956e-02,2.283108830451965332e-01,6.010411307215690613e-02,-2.333532460033893585e-02,-6.591090466827154160e-03,1.865064203739166260e-01,1.621696203947067261e-01,-1.057811155915260315e-01,1.841214299201965332e-01,-5.788709595799446106e-02,2.464894056320190430e-01,2.444749623537063599e-01,-1.364081352949142456e-01,2.009538412094116211e-01,4.372731968760490417e-02,-1.695573627948760986e-01,1.478891670703887939e-01,-2.199587970972061157e-01
1.116300094872713089e-02,8.273643255233764648e-02,1.033195294439792633e-02,-2.345188334584236145e-02,1.123040840029716492e-01,-3.006284832954406738e-01,1.866919398307800293e-01,2.198513597249984741e-01,1.350511759519577026e-01,7.046132534742355347e-02,-1.052365899085998535e-01,1.346926540136337280e-01,-1.509095281362533569e-01,2.064971774816513062e-01,1.643495261669158936e-02,-2.498143911361694336e-02,-1.564180850982666016e-01,6.813830137252807617e-02,3.302356228232383728e-02,2.184094190597534180e-01,1.052722427994012833e-02,1.196821928024291992e-01,9.207679331302642822e-02,-7.572320848703384399e-02,-1.783408224582672119e-01,6.624152511358261108e-02,2.214245647192001343e-01,-1.894665360450744629e-01,2.027947008609771729e-01,2.074432224035263062e-01,-1.134592443704605103e-01,1.052658632397651672e-01,-1.068445891141891479e-01,-4.345835186541080475e-03,2.348340004682540894e-01,-1.968332827091217041e-01,-4.930320754647254944e-02,-1.970017552375793457e-01,1.612761616706848145e-01,1.001167520880699158e-01,-1.127776876091957092e-01,-8.381753414869308472e-02,1.791794002056121826e-01,-8.903288096189498901e-02,2.626326084136962891e-01,1.634953767061233521e-01,-1.866375803947448730e-01,-2.041316777467727661e-01,-1.214648187160491943e-01,-1.182566136121749878e-01,-4.663103073835372925e-02,1.932938247919082642e-01,-5.965689197182655334e-02,-1.618671119213104248e-01,2.043938338756561279e-01,-1.743101887404918671e-02,7.419642060995101929e-02,-1.604852378368377686e-01,1.016366630792617798e-01,1.213791593909263611e-01,9.823059290647506714e-02,-4.429870843887329102e-02,6.298238039016723633e-02,2.069835960865020752e-01,2.808693796396255493e-02,8.413554728031158447e-02,-3.366110101342201233e-02,-3.349715098738670349e-02,-1.561544090509414673e-02,-1.763146370649337769e-01,2.751509100198745728e-02,1.250534653663635254e-01,-1.257685571908950806e-01,-9.038311988115310669e-02,8.401201106607913971e-03,-1.348126083612442017e-01,7.559624314308166504e-02,-8.839334547519683838e-02,-1.599249839782714844e-01,1.720841526985168457e-01,-8.783131837844848633e-02,8.585305511951446533e-02,-1.272013485431671143e-01,-1.941868811845779419e-01,-4.028160125017166138e-02,2.381734251976013184e-01,-1.964748948812484741e-01,5.580173805356025696e-02,2.043383270502090454e-01,2.035317867994308472e-01,-1.697677522897720337e-01,-1.790616512298583984e-01,2.020908743143081665e-01,-1.059500128030776978e-01,-1.734622716903686523e-01,2.661442756652832031e-01,-2.329689264297485352e-02,7.213059067726135254e-02,-1.221497282385826111e-01,-2.216231673955917358e-01
4.764686152338981628e-02,2.179895192384719849e-01,9.595023095607757568e-02,-1.216772198677062988e-01,1.897639632225036621e-01,-1.545387506484985352e-02,5.015692487359046936e-02,-1.931115984916687012e-01,2.013544738292694092e-01,-1.968999505043029785e-01,-1.575381457805633545e-01,1.005808636546134949e-01,-1.891859620809555054e-02,2.039800882339477539e-01,-1.282117217779159546e-01,-6.969113368541002274e-03,-6.969700567424297333e-03,-1.618137210607528687e-01,1.587414443492889404e-01,-7.902986556291580200e-02,-1.428899914026260376e-01,5.986153334379196167e-02,2.291429191827774048e-01,-3.064609877765178680e-02,-1.433894783258438110e-01,-1.628685593605041504e-01,-5.533435940742492676e-02,1.210701987147331238e-01,-3.094982914626598358e-02,-1.124558448791503906e-01,1.254307031631469727e-01,-2.132442295551300049e-01,1.252981275320053101e-01,-7.512482255697250366e-02,-2.031507939100265503e-01,1.816973090171813965e-01,-1.204046756029129028e-01,-2.554458677768707275e-01,7.561542093753814697e-02,1.089463308453559875e-01,-2.724608480930328369e-01,-6.165457516908645630e-02,1.614673137664794922e-01,4.774871468544006348e-02,-1.719710081815719604e-01,1.590469330549240112e-01,-5.606626719236373901e-02,-1.588303223252296448e-02,2.750814706087112427e-02,-2.172380089759826660e-01,2.032566964626312256e-01,-4.997499287128448486e-03,1.067312341183423996e-02,-1.603330522775650024e-01,2.141364365816116333e-01,8.874982595443725586e-02,-2.573077976703643799e-01,-1.849361956119537354e-01,1.943800598382949829e-01,1.318993121385574341e-01,1.405294835567474365e-01,-1.945189088582992554e-01,-1.949907243251800537e-01,-6.900756061077117920e-02,1.285882592201232910e-01,-1.084270179271697998e-01,-2.377386987209320068e-01,-6.910232827067375183e-03,-1.610745638608932495e-01,1.028247028589248657e-01,2.249619178473949432e-02,-1.344337016344070435e-01,-2.387380301952362061e-01,1.143352361395955086e-03,1.578231167513877153e-04,1.149743795394897461e-01,1.865109205245971680e-01,2.230306267738342285e-01,-1.761360168457031250e-01,-9.464915096759796143e-02,-1.272373460233211517e-02,1.426580548286437988e-01,-2.013107389211654663e-01,9.812203049659729004e-02,-9.469263255596160889e-02,9.828361868858337402e-02,-3.898099064826965332e-02,1.667675524950027466e-01,-7.196381688117980957e-02,9.545792639255523682e-02,-1.754659712314605713e-01,8.609499037265777588e-02,-8.635293692350387573e-02,-7.967888563871383667e-02,-5.881759524345397949e-02,-1.746777445077896118e-01,-2.396218180656433105e-01,-5.858460441231727600e-02,6.583489477634429932e-02,-2.049289196729660034e-01
1.121759042143821716e-01,2.754925489425659180e-01,1.140845641493797302e-01,2.077705115079879761e-01,-2.263009101152420044e-01,1.011971980333328247e-01,3.439081832766532898e-02,-9.787277132272720337e-02,1.734984368085861206e-01,-1.373638957738876343e-01,-5.741047859191894531e-02,2.998035773634910583e-02,9.552219510078430176e-02,7.990190386772155762e-02,4.567450657486915588e-02,2.248777300119400024e-01,2.650601565837860107e-01,-7.431473582983016968e-02,-1.466545015573501587e-01,-6.453009694814682007e-02,-3.257915750145912170e-02,1.018872782588005066e-01,1.701687276363372803e-01,8.149500191211700439e-02,2.358230352401733398e-01,-2.092642784118652344e-01,-1.729137450456619263e-02,-1.459156572818756104e-01,1.403645277023315430e-01,1.282384693622589111e-01,2.392832487821578979e-01,-8.810945600271224976e-02,1.266175210475921631e-01,-1.697304695844650269e-01,8.425105363130569458e-02,1.741486936807632446e-01,2.405009716749191284e-01,3.402389213442802429e-02,-1.975111514329910278e-01,-5.520389974117279053e-02,1.659178920090198517e-02,2.322526834905147552e-02,4.894419759511947632e-02,-2.701853774487972260e-02,-1.606789976358413696e-01,7.681857049465179443e-02,-1.951891928911209106e-01,8.170316368341445923e-02,-9.033505618572235107e-02,2.181127220392227173e-01,-2.460789382457733154e-01,1.074031367897987366e-01,-1.523207966238260269e-02,-1.228997111320495605e-01,-7.314842939376831055e-02,1.652330905199050903e-01,-2.170685119926929474e-02,2.331942617893218994e-01,2.151672095060348511e-01,-5.968869081698358059e-04,1.480151265859603882e-01,1.392823904752731323e-01,-1.963880360126495361e-01,8.228506147861480713e-02,-7.765201479196548462e-02,2.037912458181381226e-01,1.371079832315444946e-01,-1.196885779500007629e-01,8.648335188627243042e-02,-2.037462592124938965e-01,-5.571196228265762329e-02,-2.054430842399597168e-01,2.077170610427856445e-01,2.232595086097717285e-01,-1.007427275180816650e-02,2.343179136514663696e-01,1.536456644535064697e-01,-3.611284773796796799e-03,1.930384635925292969e-01,2.849869430065155029e-01,3.233316540718078613e-02,9.198866784572601318e-03,-1.206450089812278748e-01,-2.142438590526580811e-01,1.570057570934295654e-01,-1.691688001155853271e-01,1.106532942503690720e-02,-3.202082589268684387e-02,2.573467418551445007e-02,1.710157245397567749e-01,1.695764213800430298e-01,2.661094302311539650e-03,3.199845254421234131e-01,-1.646178066730499268e-01,-1.640876010060310364e-02,4.331769421696662903e-02,1.949099153280258179e-01,9.160914458334445953e-03,-1.481906175613403320e-01,-1.705191731452941895e-01
6.721921090502291918e-05,-9.607133269309997559e-02,-2.099109627306461334e-02,1.404891461133956909e-01,-4.137997701764106750e-02,-6.813124567270278931e-02,-8.513209223747253418e-02,1.746035180985927582e-02,-1.043790392577648163e-02,2.713167667388916016e-02,4.572454467415809631e-02,7.819052785634994507e-02,-8.772276341915130615e-02,4.636476188898086548e-02,9.474726021289825439e-02,1.514693647623062134e-01,-1.809345185756683350e-01,1.397802531719207764e-01,1.659841239452362061e-01,2.676298022270202637e-01,-1.693025529384613037e-01,4.114108905196189880e-02,1.554886102676391602e-01,-1.692549437284469604e-01,-2.636736445128917694e-02,-1.406881958246231079e-01,-4.205435514450073242e-02,2.324249744415283203e-01,9.276634454727172852e-02,-1.009014919400215149e-01,5.659004673361778259e-02,1.659149378538131714e-01,-1.328367181122303009e-02,-1.082653105258941650e-01,9.892921894788742065e-03,1.314173042774200439e-01,-6.843452155590057373e-02,-2.037025243043899536e-01,2.170286178588867188e-01,-1.735961996018886566e-02,-1.550932377576828003e-01,1.667985469102859497e-01,-1.309726238250732422e-01,1.580309271812438965e-01,-2.961917221546173096e-02,-2.050122246146202087e-02,1.339841336011886597e-01,4.879377409815788269e-02,-9.716265648603439331e-02,-7.625100668519735336e-03,1.310092955827713013e-01,-1.247642189264297485e-01,-2.197340130805969238e-01,-1.249342486262321472e-01,6.839688867330551147e-02,-3.515915200114250183e-02,4.371734708547592163e-02,9.735540300607681274e-02,2.454789876937866211e-01,-1.967887133359909058e-01,1.796704828739166260e-01,-5.202060937881469727e-02,2.376039475202560425e-01,7.438431493937969208e-03,-1.742467284202575684e-03,2.681219875812530518e-01,-1.153549253940582275e-01,2.843989059329032898e-02,5.679729953408241272e-02,-1.651944667100906372e-01,-1.391515880823135376e-01,-1.332667171955108643e-01,2.944585680961608887e-01,1.484218426048755646e-02,-8.447112888097763062e-02,1.642811745405197144e-01,2.035505510866641998e-02,-8.299952000379562378e-02,2.566808462142944336e-01,-4.768045991659164429e-02,-1.372217386960983276e-01,8.782824873924255371e-02,9.131065011024475098e-02,6.505129486322402954e-02,6.286621093750000000e-02,-1.142847016453742981e-01,-5.909927189350128174e-02,2.360651791095733643e-01,-1.976712942123413086e-01,2.864335775375366211e-01,-8.931653946638107300e-02,2.705656588077545166e-01,2.337834686040878296e-01,3.934195637702941895e-02,2.668240852653980255e-02,1.353424936532974243e-01,1.032519042491912842e-01,-2.205125056207180023e-02,-7.235427945852279663e-02,-7.503501325845718384e-02
1.991948038339614868e-01,1.621826887130737305e-01,-2.507241070270538330e-02,-1.444098651409149170e-01,1.764598488807678223e-01,1.144283041357994080e-01,-1.250246316194534302e-01,1.367380172014236450e-01,1.899324506521224976e-01,-1.962958127260208130e-01,1.204843744635581970e-01,6.566639244556427002e-02,1.707485914230346680e-01,-2.115405648946762085e-01,1.437848359346389771e-01,-1.147660613059997559e-02,9.256341494619846344e-03,1.019946783781051636e-01,1.637025177478790283e-01,-5.999774485826492310e-02,4.595287516713142395e-02,2.337045501917600632e-03,-7.482533901929855347e-02,1.336824148893356323e-01,7.721500843763351440e-02,7.466147840023040771e-02,-2.145832479000091553e-01,-5.808311980217695236e-03,1.396502256393432617e-01,1.769816577434539795e-01,-3.079224936664104462e-02,1.124355867505073547e-01,-1.697628386318683624e-02,9.766009449958801270e-02,-5.703797191381454468e-02,3.962123021483421326e-02,2.371645122766494751e-01,2.015431076288223267e-01,-3.577632829546928406e-02,-3.776418417692184448e-02,-1.363833844661712646e-01,4.806760698556900024e-02,-1.977496594190597534e-01,-5.944327265024185181e-02,1.992089599370956421e-01,1.750627011060714722e-01,1.494268774986267090e-01,-9.749260544776916504e-02,6.341287400573492050e-03,5.407657101750373840e-02,-1.075992360711097717e-01,-1.345755457878112793e-01,-7.236328721046447754e-02,1.067766249179840088e-01,-7.522295415401458740e-02,1.907559931278228760e-01,2.645835094153881073e-02,-2.919937111437320709e-02,1.466122418642044067e-01,5.026317760348320007e-02,1.665728390216827393e-01,-1.870175600051879883e-01,-1.743137538433074951e-01,9.884203970432281494e-02,2.421422153711318970e-01,-9.717833250761032104e-02,1.671056151390075684e-01,-1.129077523946762085e-01,1.813251972198486328e-01,8.504518866539001465e-02,2.973411232233047485e-02,1.452371776103973389e-01,1.749560981988906860e-02,-8.141180127859115601e-02,-1.892539411783218384e-01,-1.115305125713348389e-01,-1.077521815896034241e-01,9.817146509885787964e-02,8.774272352457046509e-02,-1.735494285821914673e-01,-5.821631290018558502e-03,-8.413545042276382446e-02,-1.106946915388107300e-01,-1.014757826924324036e-01,2.599615752696990967e-01,-5.831874161958694458e-02,-3.503254801034927368e-02,1.957114040851593018e-01,2.660677395761013031e-02,2.144420593976974487e-01,-1.354247331619262695e-01,-3.120696544647216797e-02,-1.170568913221359253e-01,9.517765720374882221e-04,9.497669339179992676e-02,-1.869975477457046509e-01,1.449897587299346924e-01,-7.593578845262527466e-02,3.720869543030858040e-03,1.276554316282272339e-01
-1.542816287837922573e-03,-2.337695360183715820e-01,2.260832637548446655e-01,-2.798810899257659912e-01,8.345581591129302979e-02,-1.654627770185470581e-01,-8.755227923393249512e-02,1.878420710563659668e-01,2.835335023701190948e-02,9.147567301988601685e-02,1.678848415613174438e-01,1.367855817079544067e-01,8.750195056200027466e-02,1.140702143311500549e-01,1.712512075901031494e-01,-7.222312269732356071e-04,-1.222497373819351196e-01,1.830724477767944336e-01,8.144110441207885742e-02,9.012202173471450806e-02,-3.932712227106094360e-02,-9.653916209936141968e-02,1.625825017690658569e-01,-1.536751389503479004e-01,-2.241748869419097900e-01,3.068915940821170807e-02,9.743471443653106689e-02,-2.043829858303070068e-02,-1.392300575971603394e-01,1.543085724115371704e-01,2.637234628200531006e-01,-1.348846256732940674e-01,-1.459405422210693359e-01,1.521356552839279175e-01,2.090335935354232788e-01,-6.725126504898071289e-02,2.763945460319519043e-01,1.868436336517333984e-01,1.943613737821578979e-01,8.385171741247177124e-02,6.507266312837600708e-02,1.964489966630935669e-01,-1.400371342897415161e-01,-4.584685713052749634e-02,-6.077244877815246582e-02,9.264431148767471313e-02,-3.808486461639404297e-02,-1.138775050640106201e-01,2.335994243621826172e-01,-1.661166399717330933e-01,9.030909091234207153e-02,-1.750907301902770996e-01,-8.331990242004394531e-02,-1.580561250448226929e-01,1.412252783775329590e-01,7.767253555357456207e-03,2.373857609927654266e-02,5.136616062372922897e-03,-1.083363890647888184e-01,-5.808058008551597595e-02,3.940828889608383179e-02,-6.437863409519195557e-02,1.138238310813903809e-01,1.113031655550003052e-01,6.878301501274108887e-02,-8.706632256507873535e-02,1.964850574731826782e-01,2.032467573881149292e-01,7.243949919939041138e-02,2.148151546716690063e-01,-1.153982281684875488e-01,-1.298988759517669678e-01,-1.236393675208091736e-01,1.445523835718631744e-02,1.782158911228179932e-01,1.342596858739852905e-01,-8.882518857717514038e-02,9.226468950510025024e-02,2.078575491905212402e-01,-1.008324250578880310e-01,5.663149431347846985e-02,-3.164499253034591675e-02,-1.915424764156341553e-01,4.850838705897331238e-02,8.052314072847366333e-02,1.776049435138702393e-01,-2.069596648216247559e-01,1.369964033365249634e-01,1.366037130355834961e-01,-1.668613404035568237e-01,1.161083281040191650e-01,-1.284596174955368042e-01,2.217083703726530075e-03,-5.424256622791290283e-02,-1.091126352548599243e-01,3.241419047117233276e-02,1.532825827598571777e-01,-5.131732672452926636e-02,1.375493258237838745e-01,1.332387141883373260e-02
1.108375564217567444e-01,-6.073363870382308960e-02,-2.100634574890136719e-01,6.115774065256118774e-02,1.218396332114934921e-02,-1.141510084271430969e-01,1.045056357979774475e-01,1.512468457221984863e-01,8.306185156106948853e-02,-1.913378685712814331e-01,-1.847458183765411377e-01,6.239705160260200500e-02,-1.384564042091369629e-01,1.193954329937696457e-02,-7.443426549434661865e-02,-1.568198800086975098e-01,1.409880369901657104e-01,1.003722026944160461e-01,1.481842994689941406e-01,-5.632643401622772217e-02,-1.783445030450820923e-01,1.205207034945487976e-01,1.883733421564102173e-01,1.606551259756088257e-01,-3.285728022456169128e-02,-1.792436391115188599e-01,-1.131771132349967957e-01,-7.988431025296449661e-04,2.578089535236358643e-01,-1.148106716573238373e-02,-4.827311262488365173e-03,1.353287994861602783e-01,-1.396121084690093994e-01,-1.636195927858352661e-02,-2.439931966364383698e-02,1.860398948192596436e-01,1.514491587877273560e-01,-1.088610962033271790e-01,-6.633783876895904541e-02,-1.908067166805267334e-01,2.466313391923904419e-01,-9.660499542951583862e-02,-1.537180133163928986e-02,-5.855185911059379578e-02,6.666735559701919556e-02,2.007092721760272980e-02,1.562123894691467285e-01,-3.933670371770858765e-02,1.756276786327362061e-01,2.075822651386260986e-01,-1.160588115453720093e-02,-1.872915774583816528e-01,-5.769943352788686752e-03,-1.486940830945968628e-01,1.600805521011352539e-01,-4.230384528636932373e-02,-6.584799848496913910e-03,-1.217733323574066162e-01,1.144545525312423706e-02,1.382244378328323364e-01,2.736267745494842529e-01,-2.347144186496734619e-01,-2.539460547268390656e-02,6.432738155126571655e-02,3.314449638128280640e-02,-6.264443695545196533e-02,4.195429012179374695e-02,1.643218100070953369e-01,6.947170197963714600e-02,1.276888847351074219e-01,3.446771577000617981e-02,-2.533349394798278809e-01,-1.721827238798141479e-01,1.037222445011138916e-01,-2.115953015163540840e-03,1.444205641746520996e-01,-1.321787834167480469e-01,-2.699059993028640747e-02,-1.397082861512899399e-02,1.855960488319396973e-01,1.003213375806808472e-01,2.545444667339324951e-01,-1.619401574134826660e-01,1.645101606845855713e-01,-1.368220746517181396e-01,1.861424595117568970e-01,9.576427936553955078e-02,-1.592882722616195679e-01,1.537862718105316162e-01,-1.105360016226768494e-01,-8.160647004842758179e-02,-4.597898200154304504e-02,-3.349973587319254875e-03,8.505841717123985291e-03,2.069810777902603149e-02,-1.104818284511566162e-01,2.419701367616653442e-01,-7.046581804752349854e-02,1.523388773202896118e-01,-4.477084428071975708e-02
-8.810506202280521393e-03,3.098421543836593628e-02,-9.292875230312347412e-02,-7.374117150902748108e-03,-1.426600199192762375e-02,-8.663462474942207336e-03,-2.056962437927722931e-02,-6.903313100337982178e-02,-1.484155207872390747e-01,-9.141566604375839233e-02,1.156772151589393616e-01,2.159366756677627563e-01,1.641523540019989014e-01,4.505113512277603149e-02,-1.321095526218414307e-01,1.886846423149108887e-01,1.674506664276123047e-01,2.561657726764678955e-01,2.278075516223907471e-01,-4.860635474324226379e-02,8.650068938732147217e-02,7.082456350326538086e-02,1.839342266321182251e-01,-7.482282817363739014e-02,2.200217694044113159e-01,-2.648422420024871826e-01,1.240404844284057617e-01,2.420793175697326660e-01,9.616310894489288330e-02,-1.310186684131622314e-01,4.779074341058731079e-02,5.956485494971275330e-02,2.590439915657043457e-01,-1.050359010696411133e-01,-1.978769153356552124e-01,9.962718188762664795e-02,-1.234586164355278015e-01,6.044179573655128479e-02,-1.774245500564575195e-01,1.069872602820396423e-01,1.699424535036087036e-02,-1.894291788339614868e-01,-3.974749892950057983e-02,-7.067639380693435669e-02,-1.561522576957941055e-02,-1.368341892957687378e-01,1.633594632148742676e-01,2.285473197698593140e-01,-4.917137324810028076e-02,-3.167728707194328308e-02,1.670219600200653076e-01,1.637573540210723877e-01,6.892793625593185425e-02,1.863585859537124634e-01,-5.058893188834190369e-02,2.193935066461563110e-01,-1.174695715308189392e-01,4.747572541236877441e-02,-2.437312901020050049e-02,3.286710381507873535e-02,6.322955340147018433e-02,3.723240271210670471e-02,-1.392412185668945312e-01,2.072754800319671631e-01,3.737355396151542664e-02,-1.316753327846527100e-01,-6.788153946399688721e-02,-1.183270141482353210e-01,-6.801860034465789795e-02,-3.054336644709110260e-02,1.993842273950576782e-01,1.164015904068946838e-01,-2.106662541627883911e-01,9.877065569162368774e-02,3.486394509673118591e-02,-7.416606694459915161e-02,6.433518230915069580e-02,1.111286878585815430e-01,1.767062991857528687e-01,-1.526834070682525635e-01,-9.555342793464660645e-02,-1.201132386922836304e-01,1.348662972450256348e-01,-8.362048119306564331e-02,1.368591338396072388e-01,-1.525208353996276855e-01,1.190132871270179749e-01,2.218258380889892578e-01,2.020026743412017822e-01,-4.327016323804855347e-02,-1.667535863816738129e-02,2.681578509509563446e-02,-1.162127926945686340e-01,2.541105747222900391e-01,2.209760546684265137e-01,-2.280345559120178223e-01,-1.590929329395294189e-01,-1.407662481069564819e-01,-1.441293507814407349e-01,1.327984780073165894e-01
