3.160563409328460693e-01,2.426022291183471680e-01,2.114386856555938721e-02,-2.365028858184814453e-01,3.067468404769897461e-01,3.255241215229034424e-01,-1.954702436923980713e-01,-2.177695930004119873e-01,-1.539270579814910889e-01,1.670901626348495483e-01,2.746634781360626221e-01,1.914046108722686768e-01,-2.119250446557998657e-01,5.888445973396301270e-01,-2.388339489698410034e-01,-3.110355436801910400e-01,-1.525869667530059814e-01
-1.938531249761581421e-01,-1.020833924412727356e-01,1.136566996574401855e-01,-3.440037071704864502e-01,-2.773317992687225342e-01,-8.060656487941741943e-02,-3.455491065979003906e-01,3.414769470691680908e-01,4.403865430504083633e-03,3.320829570293426514e-01,-1.589523255825042725e-01,4.267106950283050537e-02,-2.304784208536148071e-02,-4.067038893699645996e-01,5.082834362983703613e-01,3.007599711418151855e-01,-1.177708134055137634e-01
2.972180247306823730e-01,1.297413408756256104e-01,-3.844661414623260498e-01,1.133285537362098694e-01,-1.663347035646438599e-01,-2.618466615676879883e-01,-1.260246336460113525e-01,3.700686618685722351e-03,2.207919806241989136e-01,-1.302757021039724350e-02,3.158851340413093567e-02,4.488737881183624268e-01,-5.776437520980834961e-01,6.798743456602096558e-02,5.739652365446090698e-02,-2.861148715019226074e-01,-4.514700472354888916e-01
-2.613330185413360596e-01,4.608231037855148315e-02,5.361000075936317444e-03,1.804663687944412231e-01,-2.870332002639770508e-01,2.443908452987670898e-01,2.889318168163299561e-01,7.007841020822525024e-02,1.653428375720977783e-01,2.107863128185272217e-02,1.485557705163955688e-01,1.505601704120635986e-01,3.862640261650085449e-01,3.610108196735382080e-01,-3.844743669033050537e-01,-1.711695455014705658e-02,-8.240049332380294800e-02
-1.623823642730712891e-01,-2.402698695659637451e-01,2.159377783536911011e-01,8.253033459186553955e-02,3.470547497272491455e-01,-8.377718925476074219e-02,-1.428172085434198380e-02,1.157656162977218628e-01,2.484508007764816284e-01,1.583210565149784088e-02,1.195978596806526184e-01,4.456020593643188477e-01,5.584464073181152344e-01,-2.821605205535888672e-01,4.579798877239227295e-01,-8.424214273691177368e-02,-1.341066956520080566e-01
1.593635976314544678e-01,1.249044612050056458e-01,1.792535483837127686e-01,-4.335824027657508850e-02,-2.567848563194274902e-01,2.043781615793704987e-02,-3.228943347930908203e-01,-7.015454024076461792e-02,2.209272533655166626e-01,1.224863454699516296e-01,-2.093654870986938477e-01,-7.970088720321655273e-02,-1.082234531641006470e-01,4.273642003536224365e-01,4.340380430221557617e-02,-3.458663225173950195e-01,5.554728955030441284e-02
-2.581274509429931641e-01,-1.977832615375518799e-01,3.293021619319915771e-01,-2.658242285251617432e-01,-1.500552892684936523e-01,3.448410332202911377e-01,-2.066942751407623291e-01,3.344233334064483643e-01,-4.087457060813903809e-01,-4.662166908383369446e-02,-4.736938327550888062e-02,-2.709194123744964600e-01,2.849378287792205811e-01,-2.345041334629058838e-01,1.646626889705657959e-01,2.439638227224349976e-01,5.159164667129516602e-01
-3.558176457881927490e-01,-2.296622246503829956e-01,1.152991726994514465e-01,-4.576117098331451416e-01,-2.751569263637065887e-02,-6.808708608150482178e-02,-2.130132764577865601e-01,2.581982314586639404e-01,3.995901346206665039e-01,2.468543201684951782e-01,-4.033373892307281494e-01,2.054404169321060181e-01,-2.924478054046630859e-01,-3.324413299560546875e-01,4.219305813312530518e-01,-3.439880311489105225e-01,-1.775239259004592896e-01
-3.813455626368522644e-02,2.031787931919097900e-01,4.376535713672637939e-01,1.375573780387639999e-02,-5.151026695966720581e-02,-4.901858270168304443e-01,-6.241269782185554504e-02,-3.855208456516265869e-01,2.387320995330810547e-01,1.421079933643341064e-01,1.987883746623992920e-01,-4.122678935527801514e-01,-1.523549705743789673e-01,2.018724530935287476e-01,8.996035903692245483e-02,-1.236132755875587463e-01,-5.360155180096626282e-02
-3.515815138816833496e-01,4.596933424472808838e-01,2.666765451431274414e-01,-2.360485345125198364e-01,1.623327583074569702e-01,3.318797424435615540e-02,2.842952311038970947e-01,1.182809397578239441e-01,-8.086321502923965454e-02,1.659905463457107544e-01,2.395875453948974609e-01,-2.688881158828735352e-01,1.944271624088287354e-01,3.089787960052490234e-01,4.368050098419189453e-01,-2.647981792688369751e-02,-1.320967078208923340e-01
2.787678241729736328e-01,1.971746683120727539e-01,-4.059171676635742188e-01,1.729565858840942383e-01,1.353543102741241455e-01,-4.081202745437622070e-01,-2.016958147287368774e-01,-1.722092032432556152e-01,4.661281108856201172e-01,3.266410529613494873e-01,-3.463403284549713135e-01,3.051075041294097900e-01,8.043134212493896484e-02,3.916816413402557373e-01,2.585705518722534180e-01,-3.338682353496551514e-01,-5.761731863021850586e-01
1.534591466188430786e-01,2.158813476562500000e-01,-1.139398515224456787e-01,4.634637832641601562e-01,3.764647543430328369e-01,-1.401170939207077026e-01,5.647918209433555603e-02,2.513800561428070068e-01,4.941218793392181396e-01,2.426729202270507812e-01,4.406344592571258545e-01,2.141295075416564941e-01,3.475788533687591553e-01,-1.369041204452514648e-01,-3.795648217201232910e-01,5.496689677238464355e-01,2.803944647312164307e-01
-2.293433547019958496e-01,-3.233411014080047607e-01,2.435635179281234741e-01,1.698372066020965576e-01,-2.354027926921844482e-01,-2.077519148588180542e-02,1.481563001871109009e-01,-3.651411831378936768e-02,2.437497377395629883e-01,2.055084854364395142e-01,2.237063795328140259e-01,1.347005814313888550e-01,-1.167280524969100952e-01,2.538722241297364235e-03,1.729282736778259277e-01,1.253104954957962036e-01,-6.086028218269348145e-01
-3.113768063485622406e-02,-6.920222193002700806e-02,-9.647788247093558311e-04,-5.697390995919704437e-03,-2.210568040609359741e-01,-2.201774567365646362e-01,-2.339274883270263672e-01,-1.123538464307785034e-01,4.742344841361045837e-02,-3.162047639489173889e-02,6.501747667789459229e-02,1.274238675832748413e-01,1.859409213066101074e-01,1.456356644630432129e-01,-3.240347206592559814e-01,1.053310930728912354e-01,6.047029495239257812e-01
