4.407902956008911133e-01,2.729561626911163330e-01,9.560615569353103638e-02,-5.116575360298156738e-01,2.853306233882904053e-01,3.144026994705200195e-01,-2.898310124874114990e-01,-2.305110245943069458e-01,-2.783634066581726074e-01,3.604514896869659424e-01,2.420825213193893433e-01,1.940376460552215576e-01,-2.721815705299377441e-01,5.261196494102478027e-01,-3.159750401973724365e-01,-4.331483244895935059e-01,-2.589340507984161377e-01
-3.106385469436645508e-01,-1.976881176233291626e-01,1.387084275484085083e-01,-3.932670950889587402e-01,-3.466280698776245117e-01,-7.971659302711486816e-02,-4.015883505344390869e-01,3.940984308719635010e-01,-5.555463209748268127e-02,4.269709587097167969e-01,-1.734164655208587646e-01,9.749347716569900513e-02,2.999193035066127777e-03,-4.482114017009735107e-01,5.407212376594543457e-01,3.122662305831909180e-01,-1.041767299175262451e-01
3.722565770149230957e-01,1.671182960271835327e-01,-5.219415426254272461e-01,-7.491374760866165161e-02,-2.118029445409774780e-01,7.139537483453750610e-02,-3.086536228656768799e-01,-2.142435312271118164e-01,-2.203313708305358887e-01,-4.602862522006034851e-02,-3.623290956020355225e-01,5.683252215385437012e-01,-5.951325893402099609e-01,8.611192554235458374e-02,1.149692852050065994e-02,-1.485066767781972885e-02,-5.837839245796203613e-01
-3.778524696826934814e-01,-3.225557971745729446e-03,-4.320473410189151764e-03,1.989403367042541504e-01,-3.695538341999053955e-01,2.742409110069274902e-01,3.070937693119049072e-01,-1.544365566223859787e-02,2.301376909017562866e-01,8.359876461327075958e-03,1.895538270473480225e-01,2.609916627407073975e-01,4.644268155097961426e-01,3.899948298931121826e-01,-4.000196754932403564e-01,-6.147090345621109009e-03,-4.626339301466941833e-02
-5.058454722166061401e-02,-4.788818061351776123e-01,4.556591510772705078e-01,3.113161325454711914e-01,7.172413170337677002e-02,-4.129418730735778809e-01,-2.301410585641860962e-01,2.515721321105957031e-01,4.433050751686096191e-01,-1.555737257003784180e-01,-4.695173352956771851e-02,3.567917644977569580e-01,5.285423398017883301e-01,-5.590360164642333984e-01,2.288087308406829834e-01,-4.257010221481323242e-01,-2.702485322952270508e-01
3.134877383708953857e-01,4.323071837425231934e-01,2.589183151721954346e-01,2.327007800340652466e-01,-1.624829620122909546e-01,1.036858558654785156e-01,-3.611651360988616943e-01,1.878505572676658630e-02,4.142083227634429932e-01,-1.191077977418899536e-01,-3.279501795768737793e-01,-1.336306929588317871e-01,-7.794442027807235718e-02,4.638879299163818359e-01,-5.570289120078086853e-02,-3.181151747703552246e-01,9.284870326519012451e-02
-4.245361089706420898e-01,-3.872132003307342529e-01,4.105621576309204102e-01,-3.549231290817260742e-01,-1.616435348987579346e-01,3.866285383701324463e-01,-2.282512634992599487e-01,3.875358104705810547e-01,-5.576397180557250977e-01,-2.546013891696929932e-01,-6.116508319973945618e-02,-2.217836529016494751e-01,3.584921658039093018e-01,-2.566939592361450195e-01,1.911626756191253662e-01,2.904533743858337402e-01,5.934942364692687988e-01
-3.810293972492218018e-01,-3.313069939613342285e-01,2.159899920225143433e-01,-4.623586237430572510e-01,-1.549564003944396973e-01,-1.074329391121864319e-01,-3.270213007926940918e-01,3.609049916267395020e-01,3.945320844650268555e-01,3.002407848834991455e-01,-5.245801806449890137e-01,2.156201303005218506e-01,-3.600865304470062256e-01,-4.432118833065032959e-01,3.805952370166778564e-01,-4.635224342346191406e-01,-2.216631919145584106e-01
-1.018404811620712280e-01,5.365068316459655762e-01,5.008497834205627441e-01,-1.929233670234680176e-01,-2.363402396440505981e-02,-5.557734966278076172e-01,-1.269102841615676880e-01,-4.230380952358245850e-01,4.704575240612030029e-01,4.690549671649932861e-01,3.319517076015472412e-01,-5.082251429557800293e-01,-2.325879335403442383e-01,1.961305178701877594e-02,1.000556722283363342e-01,-1.364374905824661255e-01,-1.754051260650157928e-02
-3.985333442687988281e-01,3.008478879928588867e-01,4.496128559112548828e-01,-1.510733552277088165e-02,-7.724279910326004028e-02,-1.955480426549911499e-01,1.895036846399307251e-01,3.069750964641571045e-01,-1.485226303339004517e-01,1.152171641588211060e-01,2.548240423202514648e-01,-6.223979592323303223e-01,1.135775223374366760e-01,2.167752832174301147e-01,3.907081186771392822e-01,-3.109275102615356445e-01,-4.071104228496551514e-01
5.346590280532836914e-01,2.611652910709381104e-01,-4.512747526168823242e-01,6.187220662832260132e-02,2.312186062335968018e-01,-2.895201146602630615e-01,-4.244516193866729736e-01,1.013612896203994751e-01,2.439924031496047974e-01,5.299142599105834961e-01,-3.492387235164642334e-01,5.024243593215942383e-01,3.320887088775634766e-01,3.982685804367065430e-01,4.297120869159698486e-01,-2.370412349700927734e-01,-3.855627775192260742e-01
3.747189342975616455e-01,2.820186018943786621e-01,-1.309554278850555420e-01,3.920175135135650635e-01,3.676333129405975342e-01,-2.152792960405349731e-01,-1.632160395383834839e-01,2.243464142084121704e-01,3.948891162872314453e-01,4.975204765796661377e-01,3.163724839687347412e-01,7.107587158679962158e-02,2.632336318492889404e-01,-1.686992347240447998e-01,-5.814995169639587402e-01,3.745132088661193848e-01,3.478537127375602722e-02
2.170421369373798370e-02,-3.548004627227783203e-01,2.864620685577392578e-01,3.746616542339324951e-01,-4.480432271957397461e-01,-1.940447092056274414e-01,1.343798041343688965e-01,1.699648350477218628e-01,2.643300592899322510e-01,4.524410367012023926e-01,4.183490276336669922e-01,3.452761769294738770e-01,-2.540981769561767578e-01,-3.979556635022163391e-02,2.408007532358169556e-01,1.955675147473812103e-02,-5.601119399070739746e-01
-1.058244779706001282e-01,-8.918326348066329956e-02,-7.033527642488479614e-02,-1.357077956199645996e-01,-1.620241105556488037e-01,-3.194229006767272949e-01,-3.088678717613220215e-01,-3.196458518505096436e-01,5.203496813774108887e-01,3.945849239826202393e-01,-1.619978398084640503e-01,7.184390723705291748e-02,2.781549096107482910e-01,6.259574741125106812e-02,-2.838253378868103027e-01,7.360452413558959961e-02,7.331140637397766113e-01
4.395085871219635010e-01,3.619995713233947754e-01,-3.352770209312438965e-01,-4.390041530132293701e-02,-2.075300812721252441e-01,-5.070161819458007812e-01,1.471734941005706787e-01,-3.081850707530975342e-03,2.769964933395385742e-01,3.696630895137786865e-01,-2.935383021831512451e-01,-1.263776868581771851e-01,-1.818738579750061035e-01,3.278591856360435486e-02,-4.147358536720275879e-01,3.991931676864624023e-01,3.149074912071228027e-01
2.008081972599029541e-01,2.203398942947387695e-01,-4.933168292045593262e-01,-5.767915248870849609e-01,3.322393596172332764e-01,4.155182540416717529e-01,-5.770389363169670105e-02,-1.331558674573898315e-01,-3.649980723857879639e-01,1.025623083114624023e-01,5.775659531354904175e-02,-3.700562417507171631e-01,-4.538979232311248779e-01,-1.125464737415313721e-01,4.925494194030761719e-01,-3.587769865989685059e-01,-3.171574771404266357e-01
-2.266719639301300049e-01,1.865594834089279175e-01,2.909981310367584229e-01,5.330911874771118164e-01,3.653196394443511963e-01,4.652960896492004395e-01,-2.710065059363842010e-02,-1.419174373149871826e-01,4.103750884532928467e-01,-1.158975213766098022e-01,-4.606506824493408203e-01,2.661482691764831543e-01,4.808922410011291504e-01,-3.072434663772583008e-01,-4.687186479568481445e-01,-5.642256736755371094e-01,4.575248435139656067e-02
-4.112137556076049805e-01,-1.394313722848892212e-01,4.880860149860382080e-01,-4.251300990581512451e-01,-5.523914471268653870e-02,-1.979196369647979736e-01,-3.576545119285583496e-01,-2.489673197269439697e-01,-4.799664020538330078e-03,4.560451209545135498e-01,-1.836694777011871338e-03,4.684619903564453125e-01,-2.560064196586608887e-01,-4.330429434776306152e-01,2.770026447251439095e-03,3.111431896686553955e-01,-1.922457367181777954e-01
-2.306684106588363647e-01,4.008168578147888184e-01,8.648316562175750732e-02,3.525531664490699768e-02,3.618932142853736877e-02,-2.755670547485351562e-01,4.439423382282257080e-01,-1.234315857291221619e-01,4.108795225620269775e-01,8.118841052055358887e-02,1.842902898788452148e-01,-4.750303030014038086e-01,8.775465190410614014e-02,4.646579921245574951e-01,4.908562898635864258e-01,-3.854148089885711670e-01,-1.874533742666244507e-01
3.510790765285491943e-01,3.877178728580474854e-01,7.687088847160339355e-02,-3.936398327350616455e-01,4.767798185348510742e-01,3.850162327289581299e-01,-7.559408992528915405e-02,-1.469358056783676147e-01,-4.424695298075675964e-02,-3.371119797229766846e-01,-5.406430363655090332e-01,3.020186424255371094e-01,-1.023475453257560730e-02,5.351094603538513184e-01,-1.968651711940765381e-01,3.199575003236532211e-03,1.361692100763320923e-01
1.259886622428894043e-01,3.583874404430389404e-01,6.800564378499984741e-02,3.867386281490325928e-01,4.362544119358062744e-01,1.869623363018035889e-02,3.450130522251129150e-01,8.973160386085510254e-02,-8.140974678099155426e-03,-7.740920037031173706e-02,1.637056916952133179e-01,-2.290068417787551880e-01,2.681224048137664795e-01,-2.032679766416549683e-01,-3.381207585334777832e-01,-1.688245981931686401e-01,5.615888833999633789e-01
-3.688326776027679443e-01,4.162996709346771240e-01,1.457162201404571533e-01,-3.643601536750793457e-01,-6.355477869510650635e-02,-2.741760909557342529e-01,1.864900439977645874e-01,3.135954141616821289e-01,-5.458706617355346680e-01,-3.830743730068206787e-01,-3.212627172470092773e-01,-1.992846280336380005e-01,-8.168651908636093140e-02,-2.679913043975830078e-01,2.746894061565399170e-01,-8.148825168609619141e-02,-3.910465538501739502e-01
-3.686566352844238281e-01,9.170484542846679688e-02,-1.948395073413848877e-01,-7.639031112194061279e-02,-6.078594326972961426e-01,-4.835744202136993408e-01,2.490702271461486816e-01,-2.161036878824234009e-01,1.622686088085174561e-01,-6.381940096616744995e-03,-5.422263145446777344e-01,-4.307336211204528809e-01,3.079031109809875488e-01,-2.585484385490417480e-01,5.171914100646972656e-01,-2.975198030471801758e-01,3.562909960746765137e-01
-3.142098337411880493e-02,3.046143949031829834e-01,2.170189917087554932e-01,-4.807746112346649170e-01,2.480859756469726562e-01,-1.715488284826278687e-01,-8.092582970857620239e-02,-3.015653491020202637e-01,-1.874223053455352783e-01,2.669376730918884277e-01,-1.366692483425140381e-01,7.074104994535446167e-02,-2.803240418434143066e-01,4.340280592441558838e-02,-4.129453445784747601e-04,-5.504038929939270020e-01,-2.746939957141876221e-01
-1.829739063978195190e-01,-3.681954443454742432e-01,-4.593583047389984131e-01,-7.905083149671554565e-02,-5.224894285202026367e-01,-4.929175376892089844e-01,2.872649431228637695e-01,-4.787144362926483154e-01,-1.459012925624847412e-01,2.808501720428466797e-01,-4.454952180385589600e-01,4.865640103816986084e-01,-5.171988606452941895e-01,4.054518938064575195e-01,4.132648408412933350e-01,2.637836039066314697e-01,1.306825429201126099e-01
-4.918679594993591309e-01,-4.990639090538024902e-01,-1.334615796804428101e-01,-3.058776725083589554e-03,2.620037496089935303e-01,4.742450714111328125e-01,-3.685784637928009033e-01,-2.210761159658432007e-01,-3.595254719257354736e-01,-4.266926348209381104e-01,5.740147829055786133e-01,-1.323464959859848022e-01,-2.520992159843444824e-01,3.751447498798370361e-01,2.666307985782623291e-01,1.348179727792739868e-01,6.825355887413024902e-01
2.498925626277923584e-01,-1.583768278360366821e-01,-1.747365593910217285e-01,2.145259082317352295e-02,8.902566134929656982e-02,3.645991086959838867e-01,-3.785958290100097656e-01,9.383366256952285767e-02,3.253441154956817627e-01,-3.561023771762847900e-01,-2.826530039310455322e-01,2.163276076316833496e-01,4.708756133913993835e-02,-1.508042812347412109e-01,4.798933267593383789e-01,4.619150459766387939e-01,2.233483046293258667e-01
-2.467928975820541382e-01,-2.605435848236083984e-01,-2.391181737184524536e-01,2.456909716129302979e-01,4.497314691543579102e-01,5.939207673072814941e-01,-5.207666382193565369e-02,1.327908933162689209e-01,5.654606819152832031e-01,-1.215649209916591644e-02,1.593888252973556519e-01,-3.891657888889312744e-01,2.285529822111129761e-01,-3.020166754722595215e-01,5.383803322911262512e-02,4.320039749145507812e-01,-2.937664464116096497e-02
-3.200034201145172119e-01,-3.076073825359344482e-01,-4.674372971057891846e-01,-1.436238586902618408e-01,4.122089445590972900e-01,-5.792625546455383301e-01,-1.206432282924652100e-01,-1.383899003267288208e-01,-4.751320481300354004e-01,5.091147422790527344e-01,-2.107736468315124512e-01,5.686601623892784119e-02,5.887182354927062988e-01,1.299951523542404175e-01,6.086251139640808105e-01,-1.873433738946914673e-01,2.422876507043838501e-01
-2.007703064009547234e-03,-1.904776692390441895e-02,-1.941586285829544067e-01,-2.025771588087081909e-01,-1.162177994847297668e-01,3.012872636318206787e-01,4.704947769641876221e-01,-3.925974369049072266e-01,1.166980862617492676e-01,3.682405650615692139e-01,-3.411843478679656982e-01,3.788930177688598633e-02,-2.580204010009765625e-01,-4.323427006602287292e-02,3.233943283557891846e-01,-2.970988452434539795e-01,-9.989857673645019531e-02
2.249652743339538574e-01,4.976196587085723877e-01,-3.697395622730255127e-01,-1.505060680210590363e-02,-9.990279376506805420e-02,-3.235630095005035400e-01,-1.611644923686981201e-01,7.086253911256790161e-02,-4.696339666843414307e-01,-4.264892637729644775e-01,-2.703981995582580566e-01,2.103985697031021118e-01,-2.230859994888305664e-01,-1.928913523443043232e-03,-1.386295258998870850e-01,-2.903444170951843262e-01,5.119110941886901855e-01
1.481217592954635620e-01,-2.321002781391143799e-01,1.752840876579284668e-01,1.427157968282699585e-01,1.881714165210723877e-01,-3.500609099864959717e-01,4.461108446121215820e-01,-1.614156216382980347e-01,-3.693219721317291260e-01,4.290530979633331299e-01,5.759427547454833984e-01,-5.422306060791015625e-02,-3.065519034862518311e-01,3.494011461734771729e-01,3.304419517517089844e-01,-4.000224769115447998e-01,-2.395799010992050171e-01
-4.065981209278106689e-01,4.326165020465850830e-01,-1.509305685758590698e-01,6.328561305999755859e-01,-2.609994709491729736e-01,-3.352776765823364258e-01,3.068356812000274658e-01,7.221698015928268433e-02,-2.777978777885437012e-01,-4.543366730213165283e-01,-2.849484086036682129e-01,-8.183079957962036133e-02,-3.931002318859100342e-02,-3.824757039546966553e-01,1.900025010108947754e-01,6.871592998504638672e-02,-9.884036332368850708e-02
-3.244792222976684570e-01,2.227156758308410645e-01,-3.646388053894042969e-01,-4.557062983512878418e-01,-1.514490395784378052e-01,5.070925951004028320e-01,2.345446199178695679e-01,4.028748869895935059e-01,2.951977849006652832e-01,1.895228475332260132e-01,1.812810893170535564e-03,2.048833519220352173e-01,8.642054349184036255e-02,2.545601427555084229e-01,-1.041556447744369507e-01,-3.960413113236427307e-02,5.009288787841796875e-01
5.454370379447937012e-02,-1.021527796983718872e-01,3.301050961017608643e-01,-3.597866594791412354e-01,-4.189784824848175049e-01,-2.164673618972301483e-02,4.599243998527526855e-01,2.291409224271774292e-01,-4.491448700428009033e-01,-3.670902252197265625e-01,-4.752774834632873535e-01,4.845769107341766357e-01,-1.127821728587150574e-01,5.246098041534423828e-01,4.861553311347961426e-01,-1.255802959203720093e-01,1.608994752168655396e-01
