2.678790092468261719e-01,1.981860548257827759e-01,-1.587045192718505859e-01,-1.532014906406402588e-01,3.203322589397430420e-01,3.512065708637237549e-01,-4.383335262537002563e-02,-5.759480595588684082e-02,-2.045183256268501282e-02,6.567610055208206177e-02,4.300229847431182861e-01,3.266592025756835938e-01,-1.791034489870071411e-01,6.677014827728271484e-01,-1.041039228439331055e-01,-1.816059648990631104e-01,2.301382273435592651e-02
-1.633705198764801025e-01,-1.000112295150756836e-01,9.551119059324264526e-02,-3.339976966381072998e-01,-2.776448130607604980e-01,-7.369458675384521484e-02,-3.249344825744628906e-01,3.084560334682464600e-01,-9.574045427143573761e-03,2.809503972530364990e-01,-1.544460058212280273e-01,3.807341679930686951e-02,-3.207769617438316345e-02,-4.081479012966156006e-01,4.927213490009307861e-01,2.976833879947662354e-01,-1.186984851956367493e-01
2.311221659183502197e-01,1.560928672552108765e-01,-4.007259011268615723e-01,2.138205170631408691e-01,-1.791178435087203979e-01,-3.517394363880157471e-01,-6.318008154630661011e-02,6.657021492719650269e-02,2.689042985439300537e-01,-6.333328783512115479e-02,2.545453608036041260e-02,4.330720007419586182e-01,-5.509728193283081055e-01,4.255862906575202942e-02,8.435958623886108398e-02,-2.946420013904571533e-01,-5.483043193817138672e-01
-2.558767795562744141e-01,4.841296747326850891e-02,-1.806791312992572784e-02,1.730342358350753784e-01,-2.864402532577514648e-01,2.400797605514526367e-01,2.897731959819793701e-01,4.920259863138198853e-02,1.705638170242309570e-01,1.077054627239704132e-02,1.460612416267395020e-01,1.427274793386459351e-01,3.680687844753265381e-01,3.568096756935119629e-01,-3.894664347171783447e-01,-1.735210791230201721e-02,-9.628377854824066162e-02
-6.456140428781509399e-02,-1.753837019205093384e-01,1.579580157995223999e-01,5.936433747410774231e-02,3.957591950893402100e-01,-2.589990012347698212e-02,-4.817685112357139587e-02,2.033523917198181152e-01,2.397384047508239746e-01,1.392724961042404175e-01,1.853332817554473877e-01,3.692173957824707031e-01,4.508436322212219238e-01,-2.271958440542221069e-01,3.540784716606140137e-01,-3.061057068407535553e-02,-8.761974424123764038e-02
9.519959986209869385e-02,8.990181982517242432e-02,6.098240986466407776e-02,-8.288549631834030151e-02,-2.596727609634399414e-01,4.016069322824478149e-02,-3.185497820377349854e-01,-2.059316076338291168e-02,2.359859049320220947e-01,1.397995352745056152e-01,-1.922507137060165405e-01,-1.982739567756652832e-02,-1.319729536771774292e-01,3.024592101573944092e-01,7.529792189598083496e-02,-3.167786896228790283e-01,1.030160486698150635e-01
-2.154392749071121216e-01,-1.904060691595077515e-01,2.815839946269989014e-01,-2.514805793762207031e-01,-1.446792930364608765e-01,3.296882212162017822e-01,-2.007414400577545166e-01,2.932949066162109375e-01,-3.859501183032989502e-01,-5.297499522566795349e-02,-4.947308078408241272e-02,-2.768313586711883545e-01,2.633571922779083252e-01,-2.380984723567962646e-01,1.573975384235382080e-01,2.415521144866943359e-01,4.966787099838256836e-01
-2.659626007080078125e-01,-1.984110921621322632e-01,8.715229481458663940e-02,-3.866299092769622803e-01,-8.760370314121246338e-03,-4.692186787724494934e-02,-1.822708249092102051e-01,2.329792380332946777e-01,3.933191299438476562e-01,1.889125853776931763e-01,-3.800952434539794922e-01,2.145731002092361450e-01,-2.812280952930450439e-01,-3.132891356945037842e-01,4.204599559307098389e-01,-3.208174705505371094e-01,-1.676175743341445923e-01
-8.866227418184280396e-02,1.000644490122795105e-01,4.006015062332153320e-01,-6.383057683706283569e-02,3.351787850260734558e-02,-5.112529397010803223e-01,-6.336697936058044434e-02,-3.030844330787658691e-01,2.143203318119049072e-01,1.497283130884170532e-01,2.668053507804870605e-01,-3.944233953952789307e-01,-9.646008163690567017e-02,1.498451977968215942e-01,1.341288983821868896e-01,-1.100850924849510193e-01,-3.274800628423690796e-02
-2.931378781795501709e-01,3.175853788852691650e-01,2.457829564809799194e-01,-1.682296842336654663e-01,2.575106546282768250e-02,4.715431630611419678e-01,4.537859857082366943e-01,4.726031050086021423e-02,-1.162727773189544678e-01,8.717945963144302368e-02,9.292251616716384888e-02,-6.181282922625541687e-02,3.466977775096893311e-01,2.737627327442169189e-01,4.115502536296844482e-01,1.575291007757186890e-01,-5.585223063826560974e-02
