3.401005640625953674e-02,5.838525667786598206e-02,-7.547457516193389893e-02,1.153906732797622681e-01,2.836168706417083740e-01,4.156509041786193848e-02,3.399884998798370361e-01,-7.193613052368164062e-02,2.569123730063438416e-02,5.544333159923553467e-02,-5.588658526539802551e-02,1.241181865334510803e-01,-3.381011262536048889e-02,-1.878222823143005371e-02,-8.860497176647186279e-02,8.367467671632766724e-02,7.505223155021667480e-03,1.984080821275711060e-01,-1.751455515623092651e-01,1.626200079917907715e-01,8.740106970071792603e-02,2.196549475193023682e-01,1.224427968263626099e-01,8.701202273368835449e-02,7.298831641674041748e-02,1.184703186154365540e-01,1.806038022041320801e-01,1.321571767330169678e-01,1.110412031412124634e-01,-7.019189000129699707e-02,1.793168187141418457e-01,2.706027925014495850e-01,-3.191643161699175835e-03,2.922298312187194824e-01,2.473955750465393066e-01,1.582803875207901001e-01,-5.989965423941612244e-02,-1.246164832264184952e-02,-6.813956052064895630e-02,1.461412608623504639e-01,1.569321602582931519e-01,5.627385526895523071e-02,2.597130239009857178e-01,3.459711000323295593e-02,4.285416305065155029e-01,-1.348908245563507080e-01,1.015047356486320496e-01,1.414925009012222290e-01,-2.237428911030292511e-02,1.415428519248962402e-01,3.930178582668304443e-01,-1.588141322135925293e-01,-2.368506193161010742e-01,-6.687467545270919800e-02,-7.012819498777389526e-02,-3.535791113972663879e-02,1.986278146505355835e-01,1.152792423963546753e-01,3.778225928544998169e-02,4.550876319408416748e-01,2.572276592254638672e-01,-7.910034805536270142e-02,-7.920125499367713928e-03,8.838858455419540405e-02,2.368085235357284546e-01,2.063304632902145386e-01,7.250407338142395020e-02,2.007429003715515137e-01,2.202518433332443237e-01,3.251890242099761963e-01,3.089356720447540283e-01,2.309485971927642822e-01,2.542933225631713867e-01,1.140512898564338684e-01,9.477308392524719238e-02,3.162719011306762695e-01,2.776006162166595459e-01,2.001548558473587036e-01,1.921499520540237427e-01,-3.754347190260887146e-02,3.706709146499633789e-01,1.258173584938049316e-01,1.881344765424728394e-01,2.592880129814147949e-01,9.507047384977340698e-02,-7.021487504243850708e-02,1.439700275659561157e-01,1.419871598482131958e-01,1.045661494135856628e-01,1.734736412763595581e-01,8.007877320051193237e-02,2.125021419487893581e-04,2.261136285960674286e-02,-1.548129022121429443e-01,4.602839797735214233e-02,-8.526194840669631958e-02,-8.060592412948608398e-02,2.375655025243759155e-01,1.099888980388641357e-01,1.024015471339225769e-01
-6.672270596027374268e-02,-1.285390108823776245e-01,1.616950780153274536e-01,1.528494358062744141e-01,1.255039870738983154e-01,3.683333098888397217e-01,8.835446834564208984e-02,-6.614376604557037354e-02,3.907701969146728516e-01,-1.808976680040359497e-01,-8.904966711997985840e-02,7.780768722295761108e-02,3.097639186307787895e-03,2.666163444519042969e-01,6.021985039114952087e-02,3.566251397132873535e-01,5.378674343228340149e-02,-5.691254511475563049e-02,9.028039872646331787e-02,1.603533476591110229e-01,3.406414687633514404e-01,-4.380925372242927551e-02,2.167859673500061035e-01,3.123617917299270630e-02,-6.088653579354286194e-02,-1.439865529537200928e-01,1.104027777910232544e-01,7.660140097141265869e-02,4.485443979501724243e-02,2.768000066280364990e-01,4.453558847308158875e-02,1.207727044820785522e-01,2.099519073963165283e-01,2.075648307800292969e-01,1.060542538762092590e-01,3.861167728900909424e-01,1.859612530097365379e-03,1.941820979118347168e-02,1.744932383298873901e-01,1.292273774743080139e-02,1.480046361684799194e-01,2.096573412418365479e-01,3.971515595912933350e-02,3.871448636054992676e-01,3.107941448688507080e-01,1.542222797870635986e-01,-9.804008901119232178e-02,4.546944797039031982e-01,3.533261641860008240e-02,3.917621374130249023e-01,2.561422288417816162e-01,2.690112292766571045e-01,1.313617378473281860e-01,-9.818515740334987640e-03,1.043788418173789978e-01,1.310927886515855789e-02,1.437831521034240723e-01,2.058557718992233276e-01,1.206432878971099854e-01,3.203153908252716064e-01,2.762009203433990479e-01,1.526658833026885986e-01,-2.008327394723892212e-01,-1.064485870301723480e-02,1.002282798290252686e-01,1.116330772638320923e-01,1.529137194156646729e-01,1.950454711914062500e-01,1.344905197620391846e-01,1.183533221483230591e-01,7.195931673049926758e-02,3.275480121374130249e-02,9.718547016382217407e-02,3.096236474812030792e-02,1.133995875716209412e-01,3.069349825382232666e-01,3.294379115104675293e-01,2.544933557510375977e-01,1.582450270652770996e-01,4.065946936607360840e-01,3.611640632152557373e-01,4.973596334457397461e-02,2.746720016002655029e-01,3.644398748874664307e-01,4.185385107994079590e-01,4.892852902412414551e-01,-4.582559317350387573e-02,1.918486058712005615e-01,4.883173853158950806e-02,2.198912501335144043e-01,2.698143422603607178e-01,9.587414562702178955e-03,1.017480716109275818e-02,1.103675458580255508e-02,7.159835845232009888e-02,-3.281367197632789612e-02,3.396137356758117676e-01,5.112000107765197754e-01,1.736261248588562012e-01,2.402371466159820557e-01
-4.295269772410392761e-02,-2.622942253947257996e-02,1.294649541378021240e-01,-4.786736890673637390e-02,3.538442775607109070e-02,3.012627363204956055e-01,2.937696874141693115e-01,-7.148433011025190353e-03,3.652738332748413086e-01,1.697814166545867920e-01,6.599954515695571899e-02,7.030316442251205444e-02,3.510539233684539795e-02,2.849045693874359131e-01,9.665725380182266235e-02,4.050198793411254883e-01,1.125060841441154480e-01,2.221884019672870636e-02,-4.862334206700325012e-02,-1.768834143877029419e-01,2.644005045294761658e-02,1.278407424688339233e-01,-5.918074771761894226e-02,-6.362295150756835938e-02,7.235203683376312256e-02,-1.318350881338119507e-01,-1.301086694002151489e-01,1.437962949275970459e-01,7.008076179772615433e-03,2.249276638031005859e-02,1.149541214108467102e-01,9.631172567605972290e-02,-7.696722447872161865e-02,1.127208769321441650e-01,9.579557925462722778e-02,1.330666840076446533e-01,-7.646431028842926025e-02,-9.168366342782974243e-02,3.989778459072113037e-02,3.258782625198364258e-01,6.467500235885381699e-03,-3.867475688457489014e-02,-8.118195831775665283e-02,2.294745892286300659e-01,3.525933027267456055e-01,6.888295710086822510e-02,-4.262970760464668274e-02,4.487257897853851318e-01,1.161932293325662613e-02,1.560824960470199585e-01,2.195166796445846558e-01,3.558749854564666748e-01,-2.113358527421951294e-01,2.668279409408569336e-02,4.980634152889251709e-02,1.149681881070137024e-01,1.572346687316894531e-01,-9.760214388370513916e-02,1.497970223426818848e-01,1.552183181047439575e-01,1.039836034178733826e-01,1.465416401624679565e-01,2.805520966649055481e-02,1.419965177774429321e-01,3.017326295375823975e-01,1.538249254226684570e-01,3.709688782691955566e-02,2.983181178569793701e-01,-1.684823483228683472e-01,-6.423025578260421753e-02,-9.121938794851303101e-02,1.757423430681228638e-01,7.193755824118852615e-03,1.393547654151916504e-01,-1.019777730107307434e-01,1.234754845499992371e-01,-1.218835785984992981e-01,1.116534769535064697e-01,2.518976926803588867e-01,3.734571039676666260e-01,1.725367754697799683e-01,7.766344398260116577e-02,1.905310451984405518e-01,3.686712384223937988e-01,-4.053227230906486511e-02,-1.896456442773342133e-02,-8.271942287683486938e-02,2.104652225971221924e-01,-2.156973928213119507e-01,-2.250126004219055176e-02,-7.053343206644058228e-02,3.535282984375953674e-02,1.862432062625885010e-01,1.369530707597732544e-01,8.080552518367767334e-02,-5.403301119804382324e-02,-6.527788937091827393e-02,1.419538259506225586e-01,1.931291371583938599e-01,1.387005150318145752e-01
4.873801767826080322e-02,-2.344548329710960388e-02,4.126910585910081863e-03,2.426892518997192383e-01,-1.215938013046979904e-02,4.912679791450500488e-01,1.608064770698547363e-01,1.272125840187072754e-01,3.411157727241516113e-01,2.036196589469909668e-01,9.870500862598419189e-02,2.562372684478759766e-01,-1.995971798896789551e-02,-1.058924198150634766e-01,2.033716440200805664e-01,2.115179970860481262e-02,8.854237198829650879e-02,1.508786082267761230e-01,1.276163607835769653e-01,-6.439673155546188354e-02,2.280377596616744995e-01,-1.255462993867695332e-04,2.714430093765258789e-01,-6.025572866201400757e-02,1.255384832620620728e-01,-1.526186317205429077e-01,1.387924700975418091e-01,3.096226751804351807e-01,-3.607132285833358765e-02,6.944842636585235596e-02,5.422362685203552246e-02,1.588345468044281006e-01,-3.738770633935928345e-02,2.388172596693038940e-01,1.037597134709358215e-01,3.199387490749359131e-01,1.164534837007522583e-01,1.851249039173126221e-01,7.987358421087265015e-02,8.165182918310165405e-02,2.545021474361419678e-01,3.128627315163612366e-02,2.550260126590728760e-01,2.257439494132995605e-01,3.137361407279968262e-01,3.914929181337356567e-02,1.408068388700485229e-01,3.395901620388031006e-01,1.266529560089111328e-01,2.964029647409915924e-02,4.148442447185516357e-01,-4.422368109226226807e-02,-1.459732302464544773e-03,1.950732916593551636e-01,-1.643895730376243591e-02,1.517558991909027100e-01,1.444143354892730713e-01,7.794237881898880005e-02,6.485801190137863159e-02,1.646877825260162354e-01,3.227541446685791016e-01,-1.399021595716476440e-01,-7.201081514358520508e-02,3.970091342926025391e-01,1.500887870788574219e-01,4.427801072597503662e-01,-1.395730394870042801e-02,2.954425215721130371e-01,1.261165179312229156e-02,4.388746917247772217e-01,3.866204321384429932e-01,1.646682322025299072e-01,7.552220672369003296e-02,2.546300888061523438e-01,2.498612105846405029e-01,1.748378127813339233e-01,-1.841753534972667694e-02,-1.583508253097534180e-01,-4.559829458594322205e-02,8.616789430379867554e-02,2.392819970846176147e-01,3.513787314295768738e-02,4.238487407565116882e-02,1.734654605388641357e-01,1.541262269020080566e-01,-3.121793828904628754e-02,-2.351688034832477570e-02,-5.131105333566665649e-02,3.613381087779998779e-01,2.025836557149887085e-01,-1.072982698678970337e-01,1.350927501916885376e-01,1.632826030254364014e-01,-4.095090553164482117e-03,2.232454866170883179e-01,-5.609670653939247131e-02,5.837631970643997192e-02,3.093529939651489258e-01,1.360812187194824219e-01,1.151445060968399048e-01
-9.473545849323272705e-02,-4.729640483856201172e-02,3.993082940578460693e-01,1.344646960496902466e-01,3.510120809078216553e-01,9.714970737695693970e-02,5.618336200714111328e-01,5.583393946290016174e-02,4.951911568641662598e-01,-1.882532387971878052e-01,1.412262618541717529e-01,6.466702371835708618e-02,5.861672013998031616e-02,2.137520164251327515e-01,-5.624243617057800293e-02,1.786476559937000275e-02,8.905778825283050537e-02,-3.434519097208976746e-02,-1.984050720930099487e-01,1.112146452069282532e-01,1.073895990848541260e-01,7.948940619826316833e-03,1.303299814462661743e-01,-5.357617139816284180e-02,-1.608680039644241333e-01,9.417600929737091064e-02,-8.331701159477233887e-02,3.954488635063171387e-01,1.604919582605361938e-01,2.393349558115005493e-01,1.974731534719467163e-01,3.221822679042816162e-01,1.471832841634750366e-01,-2.156336903572082520e-01,-1.861846745014190674e-01,-1.083620414137840271e-01,1.388476341962814331e-01,1.274116039276123047e-01,-1.906317323446273804e-01,4.174846708774566650e-01,3.005395829677581787e-01,3.200180530548095703e-01,3.949566781520843506e-01,-9.660747018642723560e-04,2.932123839855194092e-01,1.772182434797286987e-02,1.968890279531478882e-01,1.259287595748901367e-01,6.254803389310836792e-02,3.652034401893615723e-01,4.635370075702667236e-01,3.048274517059326172e-01,2.016388922929763794e-01,3.199611604213714600e-01,3.576688766479492188e-01,1.064478382468223572e-01,-2.138037933036684990e-03,4.013339430093765259e-02,4.457062855362892151e-02,2.135299444198608398e-01,2.445833384990692139e-01,1.603284627199172974e-01,-1.940243132412433624e-02,4.016467928886413574e-01,-5.837446451187133789e-02,2.228257656097412109e-01,-6.860752590000629425e-03,-2.360999025404453278e-02,3.496913909912109375e-01,5.182708799839019775e-02,1.025283634662628174e-01,2.527869045734405518e-01,4.167057275772094727e-01,-8.475718647241592407e-02,4.813382029533386230e-02,1.431877464056015015e-01,9.073929488658905029e-02,1.778991371393203735e-01,1.014927551150321960e-01,8.305520564317703247e-02,2.092998772859573364e-01,1.164317652583122253e-01,3.357620835304260254e-01,1.446785926818847656e-01,3.256228268146514893e-01,1.400584727525711060e-01,4.530705139040946960e-02,2.673653662204742432e-01,1.013034731149673462e-01,3.329200744628906250e-01,-6.925843656063079834e-02,-1.164560019969940186e-01,5.451221764087677002e-02,-1.059324294328689575e-01,-3.002271801233291626e-02,6.414510309696197510e-02,2.378645837306976318e-01,1.602315306663513184e-01,5.168035626411437988e-02,7.176248729228973389e-02
-1.239831820130348206e-01,-9.393734484910964966e-02,1.814753860235214233e-01,-6.845052540302276611e-02,2.309939637780189514e-02,2.886068522930145264e-01,3.841356933116912842e-01,2.057334780693054199e-01,2.353430688381195068e-01,-2.598544061183929443e-01,-1.629874557256698608e-01,-4.962962120771408081e-02,1.537958979606628418e-01,1.375414878129959106e-01,-1.101910322904586792e-01,4.649408510886132717e-04,-2.278947085142135620e-01,-2.669400162994861603e-02,3.124010264873504639e-01,-1.567313075065612793e-02,3.404066711664199829e-02,-1.272330153733491898e-02,9.400429576635360718e-02,-2.041029632091522217e-01,2.909475378692150116e-02,1.045540645718574524e-01,2.001372873783111572e-01,1.490732878446578979e-01,1.063418313860893250e-01,2.217708379030227661e-01,1.535624861717224121e-01,-5.493912100791931152e-02,-6.116381380707025528e-03,1.711078360676765442e-02,1.770192682743072510e-01,-4.217327758669853210e-02,-7.733288407325744629e-02,3.733056485652923584e-01,1.845250837504863739e-02,2.479831874370574951e-01,7.187792658805847168e-02,3.908889591693878174e-01,2.770973145961761475e-01,1.298053860664367676e-01,2.757807374000549316e-01,4.865156486630439758e-02,2.271456420421600342e-01,5.251642465591430664e-01,1.407258510589599609e-01,2.793043851852416992e-01,1.344378739595413208e-01,-4.350535571575164795e-02,-1.255199462175369263e-01,4.911759868264198303e-02,2.928622961044311523e-01,-9.504570066928863525e-02,2.755940854549407959e-01,1.625332087278366089e-01,2.044521868228912354e-01,9.699563682079315186e-02,2.521079480648040771e-01,-1.355277448892593384e-01,-2.114712595939636230e-01,-2.075275182723999023e-01,8.470427244901657104e-02,2.179880291223526001e-01,1.719678789377212524e-01,1.901225149631500244e-01,1.092240214347839355e-01,-2.165517397224903107e-02,3.303278386592864990e-01,2.069468498229980469e-01,3.075831532478332520e-01,-2.846769057214260101e-02,1.685015857219696045e-01,3.532323241233825684e-01,1.192016378045082092e-01,-5.397531390190124512e-02,1.432436853647232056e-01,2.672424316406250000e-01,1.867273300886154175e-01,-1.075272634625434875e-02,1.027184128761291504e-01,1.223386153578758240e-01,4.366664290428161621e-01,2.495638430118560791e-01,4.575165439746342599e-05,-1.317304465919733047e-02,3.870298340916633606e-02,2.040443569421768188e-01,1.717768050730228424e-02,-7.418955862522125244e-02,1.237220689654350281e-01,-6.252993643283843994e-02,-4.664156958460807800e-02,2.953166365623474121e-01,3.879269361495971680e-01,2.127591371536254883e-01,1.484875380992889404e-01,7.239624857902526855e-02
1.195253152400255203e-02,-7.713368535041809082e-02,1.077763289213180542e-01,-2.632103487849235535e-02,9.143847972154617310e-02,1.449795216321945190e-01,3.943569026887416840e-03,-1.773535460233688354e-02,9.584377706050872803e-02,-4.559811204671859741e-02,-1.502847373485565186e-01,1.534053385257720947e-01,-1.317120995372533798e-02,4.184160381555557251e-02,-1.730697154998779297e-01,-4.942530393600463867e-02,1.502518355846405029e-01,8.782299607992172241e-02,-4.153595864772796631e-02,1.417913734912872314e-01,2.593358419835567474e-02,1.400213390588760376e-01,2.236054651439189911e-02,3.037877380847930908e-02,1.350568234920501709e-02,-7.494346797466278076e-02,2.948276400566101074e-01,2.285929322242736816e-01,1.452478766441345215e-01,9.890357404947280884e-02,1.907954066991806030e-01,8.295674622058868408e-02,4.291540384292602539e-02,6.049817055463790894e-02,2.094004452228546143e-01,1.096022725105285645e-01,-5.879143998026847839e-02,-1.775845140218734741e-02,-2.622644305229187012e-01,8.156538009643554688e-02,4.081863537430763245e-02,-7.635928690433502197e-02,6.084734573960304260e-02,1.911593675613403320e-01,8.346866816282272339e-02,-9.610364586114883423e-02,7.926093414425849915e-03,3.684754669666290283e-01,7.719509769231081009e-03,2.465323060750961304e-01,4.951589703559875488e-01,4.273007214069366455e-01,1.713512837886810303e-02,3.096609748899936676e-02,-1.271622627973556519e-01,-8.799234032630920410e-02,2.317909747362136841e-01,1.241111978888511658e-01,-1.261057518422603607e-02,2.782834768295288086e-01,1.381557732820510864e-01,-5.705814436078071594e-02,-1.204219609498977661e-01,3.715233877301216125e-02,-8.980614133179187775e-03,3.424556180834770203e-02,2.151862382888793945e-01,8.260618150234222412e-02,7.850182801485061646e-02,6.656578928232192993e-02,2.196984291076660156e-01,-7.370756566524505615e-02,1.302059888839721680e-01,2.467640675604343414e-02,1.955226957798004150e-01,3.251285254955291748e-01,1.575428694486618042e-01,-2.708649821579456329e-02,-2.757999002933502197e-01,-1.086038127541542053e-01,-3.728120587766170502e-03,5.263022705912590027e-02,-4.264501389116048813e-03,1.437127888202667236e-01,1.646154522895812988e-01,-7.438669353723526001e-02,-8.317328244447708130e-02,3.585233688354492188e-01,-1.002786308526992798e-01,-1.271016597747802734e-01,1.622045189142227173e-01,8.767541497945785522e-02,2.461316287517547607e-01,-1.224513873457908630e-01,-1.061649695038795471e-01,-6.405831873416900635e-02,2.078100144863128662e-01,4.431556463241577148e-01,-4.024838283658027649e-02,1.452361643314361572e-01
-3.095266595482826233e-02,8.369717001914978027e-02,1.432570349425077438e-02,2.298925220966339111e-01,-9.468916803598403931e-02,4.455033540725708008e-01,4.096844494342803955e-01,-1.751857693307101727e-03,4.514608383178710938e-01,-5.563460662961006165e-02,3.347416594624519348e-02,-1.076103746891021729e-02,8.490030467510223389e-02,2.687268257141113281e-01,-1.420248150825500488e-01,-1.436968743801116943e-01,9.672881662845611572e-02,2.792977541685104370e-02,1.159087792038917542e-01,5.665307398885488510e-03,2.322457730770111084e-01,1.690687984228134155e-01,1.307172421365976334e-02,1.186764463782310486e-01,-5.889717862010002136e-02,1.292209476232528687e-01,7.731751352548599243e-02,8.624281734228134155e-02,1.911906599998474121e-01,4.571304321289062500e-01,3.458952009677886963e-01,3.399948030710220337e-02,1.399857550859451294e-01,1.795930862426757812e-01,2.919842302799224854e-01,1.140492856502532959e-01,1.012439429759979248e-01,1.053135618567466736e-01,-1.615676581859588623e-01,2.290899157524108887e-01,2.123466134071350098e-01,8.175343275070190430e-02,4.541238546371459961e-01,2.746022343635559082e-01,1.287942379713058472e-01,2.940437793731689453e-01,2.501861453056335449e-01,1.539363265037536621e-01,4.126836359500885010e-02,4.882336556911468506e-01,3.120624423027038574e-01,2.852510213851928711e-01,-1.469713002443313599e-01,2.391832172870635986e-01,2.598964273929595947e-01,5.246690660715103149e-02,1.509273052215576172e-01,2.543440461158752441e-01,5.906162410974502563e-02,4.532025754451751709e-01,-1.622185111045837402e-01,-4.879914969205856323e-02,-9.405210614204406738e-02,2.380907908082008362e-02,8.195062726736068726e-02,9.273378551006317139e-02,2.345910519361495972e-01,2.597247064113616943e-01,1.656114012002944946e-01,2.122820615768432617e-01,4.572745859622955322e-01,4.171365797519683838e-01,3.507526814937591553e-01,2.184860780835151672e-02,3.483917415142059326e-01,4.607371687889099121e-01,1.619098037481307983e-01,2.693963646888732910e-01,7.876425981521606445e-02,-6.409300118684768677e-02,3.269727900624275208e-02,-6.280003488063812256e-02,2.700254321098327637e-01,1.301886737346649170e-01,2.401328645646572113e-02,6.885565817356109619e-02,5.233476683497428894e-02,8.555781841278076172e-02,2.213193774223327637e-01,2.102171778678894043e-01,1.746093295514583588e-02,-1.099912300705909729e-01,1.033008620142936707e-01,-1.251794248819351196e-01,2.129195630550384521e-01,-3.568947315216064453e-02,2.680666148662567139e-01,2.893086969852447510e-01,-6.829658895730972290e-02,2.448425814509391785e-02
1.677017658948898315e-01,7.141394168138504028e-02,-6.086928397417068481e-02,3.023980855941772461e-01,-7.974055409431457520e-02,5.053398609161376953e-01,7.218375802040100098e-02,2.623579278588294983e-02,6.409086287021636963e-02,-9.659226983785629272e-03,-1.137713640928268433e-01,-5.602135509252548218e-02,2.361196465790271759e-02,9.652099758386611938e-02,1.319752335548400879e-01,2.543866336345672607e-01,1.383152157068252563e-01,-1.440673619508743286e-01,-9.957132861018180847e-04,4.636298716068267822e-01,2.487027794122695923e-01,-2.389204502105712891e-01,6.027366220951080322e-02,2.095440179109573364e-01,7.152915000915527344e-02,1.552530974149703979e-01,8.977445214986801147e-02,6.219955533742904663e-02,-4.150252789258956909e-02,1.265996396541595459e-01,1.504261344671249390e-01,1.133929938077926636e-02,-6.608106940984725952e-02,1.224167793989181519e-01,3.076110780239105225e-01,4.312298595905303955e-01,5.654891487210988998e-03,-1.323393881320953369e-01,9.773705154657363892e-02,7.363335788249969482e-02,5.577052012085914612e-02,3.934629857540130615e-01,2.736986577510833740e-01,-4.428414255380630493e-02,1.950769573450088501e-01,7.054097950458526611e-02,2.055574953556060791e-01,4.357818663120269775e-01,4.223390016704797745e-03,8.512920886278152466e-02,3.192248642444610596e-01,1.573404818773269653e-01,5.836469121277332306e-03,1.466535627841949463e-01,-1.072316393256187439e-01,-5.718599259853363037e-02,3.433378934860229492e-01,1.964388489723205566e-01,-4.377929866313934326e-02,1.320063769817352295e-01,1.082043871283531189e-01,1.782369017601013184e-01,-2.254221439361572266e-01,-2.282263711094856262e-03,2.974149286746978760e-01,4.175930917263031006e-01,9.048317372798919678e-02,3.675722777843475342e-01,1.444526761770248413e-01,6.635364145040512085e-02,1.039605438709259033e-01,-1.996119320392608643e-02,3.643842637538909912e-01,1.838907897472381592e-01,2.262009829282760620e-01,2.111939191818237305e-01,1.323768496513366699e-01,8.034438639879226685e-02,2.041271328926086426e-01,-7.009956054389476776e-03,2.663509547710418701e-01,-1.646772958338260651e-02,2.295408099889755249e-01,5.047462135553359985e-02,8.422277122735977173e-02,2.981592714786529541e-01,-1.176071465015411377e-01,1.651287893764674664e-03,1.996209658682346344e-02,1.177963167428970337e-01,2.666007280349731445e-01,1.089044883847236633e-01,-2.090852335095405579e-02,-1.011835411190986633e-01,1.269017439335584641e-02,2.674455381929874420e-02,3.407814502716064453e-01,2.214032225310802460e-02,1.445043552666902542e-02,4.375982284545898438e-02
2.296587377786636353e-01,4.133538156747817993e-02,2.957199513912200928e-01,3.178308904170989990e-01,3.278204798698425293e-01,5.585558414459228516e-01,4.854440987110137939e-01,9.619076550006866455e-02,1.809060871601104736e-01,5.812731385231018066e-02,-1.445880532264709473e-01,7.833223044872283936e-02,1.037301123142242432e-01,1.178719922900199890e-01,3.957900404930114746e-02,1.254411488771438599e-01,1.663964390754699707e-01,-4.593393206596374512e-02,-4.428810253739356995e-02,2.591220736503601074e-01,3.272285759449005127e-01,3.799639269709587097e-02,3.301661014556884766e-01,-7.436433341354131699e-03,-7.582462579011917114e-02,5.825687944889068604e-02,4.197815656661987305e-01,3.043966293334960938e-01,2.463886290788650513e-01,4.398741722106933594e-01,6.390977650880813599e-02,5.783936008810997009e-02,1.039613261818885803e-01,1.063133999705314636e-01,1.354461312294006348e-01,2.847009599208831787e-01,-6.876647472381591797e-02,1.542227268218994141e-01,8.842766284942626953e-02,1.961306035518646240e-01,4.325133860111236572e-01,2.081840485334396362e-01,1.742106229066848755e-01,2.431277632713317871e-01,4.655635654926300049e-01,3.730542659759521484e-01,4.750574752688407898e-02,4.250171184539794922e-01,2.886606939136981964e-02,2.264518737792968750e-01,4.090313315391540527e-01,1.477661132812500000e-01,-6.489079445600509644e-02,1.584604382514953613e-01,2.658991813659667969e-01,1.071110367774963379e-01,1.020738035440444946e-01,2.817678749561309814e-01,7.624532282352447510e-02,3.508692681789398193e-01,1.537913233041763306e-01,2.564677596092224121e-01,4.719197005033493042e-02,2.647822499275207520e-01,1.993983536958694458e-01,3.743278384208679199e-01,1.610789448022842407e-01,-1.409566700458526611e-01,1.639351546764373779e-01,3.053849339485168457e-01,4.045610129833221436e-01,1.739045977592468262e-01,2.244299054145812988e-01,1.163571402430534363e-01,1.792639493942260742e-01,1.574037075042724609e-01,8.703660219907760620e-02,-4.133853316307067871e-02,-3.262110427021980286e-02,4.059600830078125000e-02,8.685109019279479980e-02,4.123612865805625916e-02,1.123716235160827637e-01,9.792181663215160370e-03,7.568602263927459717e-02,-6.751546263694763184e-02,3.143129497766494751e-02,2.287648171186447144e-01,2.619764506816864014e-01,3.621163591742515564e-02,1.226322352886199951e-01,1.585211046040058136e-02,2.039396204054355621e-03,5.062227696180343628e-02,2.267350554466247559e-01,3.261003876104950905e-03,4.627048671245574951e-01,1.506258398294448853e-01,2.055178582668304443e-01,3.255275264382362366e-02
