5.848033726215362549e-02,5.659461393952369690e-02,-5.009149014949798584e-02,1.174962818622589111e-01,2.792037129402160645e-01,3.574394807219505310e-02,3.436382412910461426e-01,-7.884117215871810913e-02,3.029019199311733246e-02,4.533279314637184143e-02,-7.517791539430618286e-02,9.712632745504379272e-02,2.672588452696800232e-03,-1.527955289930105209e-02,-1.075450852513313293e-01,6.615454703569412231e-02,2.552012912929058075e-02,1.804100871086120605e-01,-1.602284759283065796e-01,1.660476624965667725e-01,6.392807513475418091e-02,2.238431870937347412e-01,1.559672355651855469e-01,1.189648583531379700e-01,8.731714636087417603e-02,7.651934027671813965e-02,1.813874542713165283e-01,1.440093666315078735e-01,1.085621193051338196e-01,-6.414346396923065186e-02,1.904729753732681274e-01,2.116649597883224487e-01,-3.537803422659635544e-03,3.482629358768463135e-01,2.382317781448364258e-01,1.661228835582733154e-01,-3.744203969836235046e-02,-4.934285953640937805e-02,-6.118542328476905823e-02,1.242285072803497314e-01,1.369247883558273315e-01,5.470817163586616516e-02,2.718994617462158203e-01,3.722975775599479675e-02,4.354836642742156982e-01,-1.348886340856552124e-01,1.096036955714225769e-01,1.476579606533050537e-01,7.878985255956649780e-03,1.469896137714385986e-01,3.993898928165435791e-01,-1.521353870630264282e-01,-2.128345519304275513e-01,-8.461527526378631592e-02,-5.962861701846122742e-02,-2.332586981356143951e-02,2.046793550252914429e-01,1.199677214026451111e-01,2.754095196723937988e-02,4.585782289505004883e-01,2.241033613681793213e-01,-9.657368063926696777e-02,-9.551260620355606079e-03,7.550619542598724365e-02,1.888887733221054077e-01,2.157833278179168701e-01,6.119881570339202881e-02,2.011900991201400757e-01,2.526209652423858643e-01,3.190262615680694580e-01,3.138816356658935547e-01,2.109832763671875000e-01,2.603657245635986328e-01,9.724257886409759521e-02,1.007863655686378479e-01,3.010555803775787354e-01,2.854962050914764404e-01,2.021610289812088013e-01,1.826882660388946533e-01,-4.548511281609535217e-02,4.408847987651824951e-01,1.453507691621780396e-01,2.106279730796813965e-01,2.481647282838821411e-01,1.072421669960021973e-01,-5.958312004804611206e-02,1.690531075000762939e-01,1.527785360813140869e-01,1.067165136337280273e-01,1.541771441698074341e-01,6.779048591852188110e-02,-7.477617822587490082e-03,1.556175644509494305e-03,-1.553677767515182495e-01,5.520343407988548279e-02,-1.410087198019027710e-01,-7.377924025058746338e-02,2.492729872465133667e-01,9.440761059522628784e-02,1.100468933582305908e-01
-4.970918968319892883e-02,-1.157087236642837524e-01,1.429143846035003662e-01,1.395727246999740601e-01,1.108196601271629333e-01,3.465188145637512207e-01,7.295838743448257446e-02,-5.357071012258529663e-02,3.756150901317596436e-01,-1.939930319786071777e-01,-8.468323200941085815e-02,5.896308645606040955e-02,2.490790747106075287e-02,2.510220706462860107e-01,4.073784500360488892e-02,3.299441337585449219e-01,6.009801477193832397e-02,-7.669533044099807739e-02,7.777815312147140503e-02,1.428558975458145142e-01,3.413183391094207764e-01,-6.589965522289276123e-02,2.240364402532577515e-01,3.494090959429740906e-02,-6.909900158643722534e-02,-1.279401630163192749e-01,9.308288246393203735e-02,6.348123401403427124e-02,2.956764772534370422e-02,2.620159685611724854e-01,3.010649606585502625e-02,9.827039390802383423e-02,2.222706973552703857e-01,2.360169291496276855e-01,8.879846334457397461e-02,3.708000183105468750e-01,1.939528062939643860e-02,-2.053929260000586510e-03,1.671588867902755737e-01,-4.680080339312553406e-03,1.275526285171508789e-01,1.920752972364425659e-01,2.871945314109325409e-02,3.641010224819183350e-01,2.941852807998657227e-01,1.402891725301742554e-01,-1.055953130125999451e-01,4.362492561340332031e-01,7.812093198299407959e-02,3.796180486679077148e-01,2.386999875307083130e-01,2.547858357429504395e-01,1.373416334390640259e-01,-1.626725867390632629e-02,9.037270396947860718e-02,2.448989637196063995e-02,1.308724284172058105e-01,1.833183020353317261e-01,1.065570339560508728e-01,3.008573949337005615e-01,3.112254738807678223e-01,1.511740982532501221e-01,-1.707459241151809692e-01,-2.636777609586715698e-02,1.074697971343994141e-01,9.659250080585479736e-02,1.249927952885627747e-01,1.757822185754776001e-01,1.419888585805892944e-01,9.723921120166778564e-02,5.244313552975654602e-02,1.601995085366070271e-03,7.801511883735656738e-02,8.153223432600498199e-03,9.936816245317459106e-02,2.862886190414428711e-01,3.149283826351165771e-01,2.314797788858413696e-01,1.432202607393264771e-01,4.085721671581268311e-01,4.381799399852752686e-01,8.512727171182632446e-02,2.952093780040740967e-01,3.503054082393646240e-01,4.072605371475219727e-01,4.763952195644378662e-01,-2.121535502374172211e-02,1.809066683053970337e-01,1.616778969764709473e-02,2.101130485534667969e-01,2.664821445941925049e-01,-4.599570296704769135e-03,-7.747267372906208038e-03,4.449537768959999084e-02,6.500415503978729248e-02,-4.207972809672355652e-02,3.280625641345977783e-01,4.990473389625549316e-01,1.585713773965835571e-01,2.587926685810089111e-01
-5.280756950378417969e-02,-1.563862152397632599e-02,1.126653775572776794e-01,-6.348849087953567505e-02,2.295271866023540497e-02,2.841645181179046631e-01,2.828171253204345703e-01,-6.684239953756332397e-03,3.508487641811370850e-01,1.709274798631668091e-01,1.187625154852867126e-01,2.463674172759056091e-02,5.063628777861595154e-02,2.697811722755432129e-01,1.279519796371459961e-01,3.869110047817230225e-01,9.646946936845779419e-02,-6.596628227271139622e-04,-5.871539562940597534e-02,-1.939107626676559448e-01,2.531709522008895874e-02,1.172799319028854370e-01,-5.857642740011215210e-02,-3.870113939046859741e-02,9.004997462034225464e-02,-1.454169005155563354e-01,-1.521442234516143799e-01,1.358247101306915283e-01,-7.391891442239284515e-03,1.089273672550916672e-02,1.070665046572685242e-01,6.475842744112014771e-02,-7.667045295238494873e-02,1.805270165205001831e-01,7.342261821031570435e-02,1.228763386607170105e-01,-6.500013172626495361e-02,-1.099025011062622070e-01,4.619489237666130066e-02,2.937313318252563477e-01,-2.330360002815723419e-02,-5.395898595452308655e-02,-8.706033974885940552e-02,2.068302929401397705e-01,3.358022272586822510e-01,5.756872892379760742e-02,-7.383039593696594238e-02,4.375215470790863037e-01,3.937551751732826233e-02,1.431619524955749512e-01,2.056871652603149414e-01,3.451257050037384033e-01,-1.890765577554702759e-01,4.021263122558593750e-02,4.111780971288681030e-02,1.263461709022521973e-01,1.459851711988449097e-01,-1.205855906009674072e-01,1.398880630731582642e-01,1.410757750272750854e-01,8.483034372329711914e-02,1.425280570983886719e-01,6.117810681462287903e-02,1.359547525644302368e-01,2.464904338121414185e-01,1.448269039392471313e-01,1.422363519668579102e-02,2.787915766239166260e-01,-9.921015799045562744e-02,-8.806739747524261475e-02,-1.050819829106330872e-01,1.485752463340759277e-01,-7.665072102099657059e-03,1.060847938060760498e-01,-1.096542179584503174e-01,1.046596467494964600e-01,-1.353071928024291992e-01,9.321103245019912720e-02,2.239877879619598389e-01,3.620142638683319092e-01,2.151179313659667969e-01,1.141850054264068604e-01,1.903664916753768921e-01,3.420709967613220215e-01,-5.003500357270240784e-02,-2.929099649190902710e-02,-5.471081659197807312e-02,2.013004273176193237e-01,-2.449652701616287231e-01,-6.348928902298212051e-03,-3.179155290126800537e-02,5.436354503035545349e-02,1.575591415166854858e-01,1.380976587533950806e-01,6.918065249919891357e-02,-8.774809539318084717e-02,-7.631146907806396484e-02,1.331295520067214966e-01,1.652114689350128174e-01,1.614810526371002197e-01
4.795348644256591797e-02,-5.086234956979751587e-02,-4.552498087286949158e-02,1.974335908889770508e-01,-5.669333413243293762e-02,4.391363263130187988e-01,1.173698157072067261e-01,1.080889701843261719e-01,2.988347113132476807e-01,1.768252253532409668e-01,1.072627305984497070e-01,2.013020217418670654e-01,6.073385477066040039e-03,-1.513846814632415771e-01,1.975867301225662231e-01,-2.251514233648777008e-02,7.973898947238922119e-02,9.081986546516418457e-02,8.557558059692382812e-02,-1.130432710051536560e-01,1.610664427280426025e-01,3.310412168502807617e-02,2.608471810817718506e-01,-3.361843526363372803e-02,6.223623082041740417e-02,-1.949646770954132080e-01,7.612802088260650635e-02,2.701421976089477539e-01,-8.045749366283416748e-02,2.379430830478668213e-02,1.241688523441553116e-02,1.117065250873565674e-01,-6.999448686838150024e-02,2.840595543384552002e-01,3.912293910980224609e-02,2.743745744228363037e-01,1.084194704890251160e-01,1.843234747648239136e-01,6.024001166224479675e-02,2.511526830494403839e-02,1.997795850038528442e-01,-1.684497296810150146e-02,2.205772399902343750e-01,1.651144474744796753e-01,2.659617662429809570e-01,-4.650553222745656967e-03,6.879784911870956421e-02,2.932501137256622314e-01,9.860201179981231689e-02,-1.395787671208381653e-02,3.691994547843933105e-01,-8.701720833778381348e-02,-2.797051705420017242e-02,1.398701965808868408e-01,-5.736550688743591309e-02,1.315180957317352295e-01,1.044225469231605530e-01,2.100047469139099121e-02,5.692562088370323181e-02,1.131061688065528870e-01,3.566971719264984131e-01,-1.461828202009201050e-01,-2.183612994849681854e-02,3.722421526908874512e-01,1.269461810588836670e-01,4.012534022331237793e-01,-7.990290224552154541e-02,2.400946319103240967e-01,2.296340651810169220e-02,3.744641840457916260e-01,3.361788690090179443e-01,9.739844501018524170e-02,2.877924405038356781e-02,1.883790194988250732e-01,2.050453722476959229e-01,1.234787106513977051e-01,-6.503054499626159668e-02,-2.161963582038879395e-01,-8.810976892709732056e-02,3.515488654375076294e-02,2.400798499584197998e-01,5.805609002709388733e-02,-1.899560354650020599e-02,1.099698841571807861e-01,1.173758879303932190e-01,-6.973620504140853882e-02,-2.324348874390125275e-02,-9.042567759752273560e-02,3.217201530933380127e-01,2.203459292650222778e-01,-1.343022584915161133e-01,1.013579741120338440e-01,1.033865138888359070e-01,4.224441573023796082e-02,1.696067303419113159e-01,-1.054261401295661926e-01,2.005403861403465271e-02,2.703183889389038086e-01,7.205296307802200317e-02,1.582445353269577026e-01
-6.846147775650024414e-02,-3.860848397016525269e-02,3.846904933452606201e-01,1.116348877549171448e-01,3.211664557456970215e-01,6.306014955043792725e-02,5.363857150077819824e-01,4.362366721034049988e-02,4.704540371894836426e-01,-1.929458081722259521e-01,1.353602260351181030e-01,4.579775407910346985e-02,4.317604750394821167e-02,1.857191622257232666e-01,-9.415733814239501953e-02,-8.692574687302112579e-03,7.872341573238372803e-02,-6.579525023698806763e-02,-2.253004759550094604e-01,8.265611529350280762e-02,5.915260314941406250e-02,3.944097086787223816e-02,1.587312817573547363e-01,-5.043413490056991577e-02,-1.886111497879028320e-01,9.250540286302566528e-02,-1.173438876867294312e-01,3.715045154094696045e-01,1.336972117424011230e-01,2.114304155111312866e-01,1.722899824380874634e-01,3.149770498275756836e-01,1.268429607152938843e-01,-2.445023804903030396e-01,-2.159282118082046509e-01,-1.362017691135406494e-01,1.164484769105911255e-01,1.305112838745117188e-01,-1.924060881137847900e-01,3.851064443588256836e-01,2.728120386600494385e-01,2.883508801460266113e-01,3.747190237045288086e-01,-4.016550257802009583e-02,2.657150924205780029e-01,-1.453130599111318588e-02,1.703854203224182129e-01,9.841011464595794678e-02,8.981968462467193604e-02,3.386696577072143555e-01,4.369541704654693604e-01,2.792498767375946045e-01,2.098137587308883667e-01,3.070418238639831543e-01,3.333131372928619385e-01,7.034038007259368896e-02,-2.762476354837417603e-02,1.502344571053981781e-02,4.725452885031700134e-02,1.803774833679199219e-01,2.270510941743850708e-01,1.471966356039047241e-01,5.149626638740301132e-03,3.784297704696655273e-01,-4.613511636853218079e-02,1.982062309980392456e-01,-4.599311575293540955e-02,-5.550501868128776550e-02,3.691299259662628174e-01,1.867388933897018433e-02,7.432471960783004761e-02,2.073197215795516968e-01,3.881475627422332764e-01,-1.156971305608749390e-01,1.998141780495643616e-02,1.058086380362510681e-01,6.229211390018463135e-02,1.424244195222854614e-01,7.881902903318405151e-02,4.549910128116607666e-02,2.293139547109603882e-01,1.580945253372192383e-01,3.514975607395172119e-01,1.174645200371742249e-01,3.060415685176849365e-01,1.174344867467880249e-01,8.635035715997219086e-03,2.438659220933914185e-01,7.301748543977737427e-02,3.235355913639068604e-01,-7.945287227630615234e-02,-1.204783767461776733e-01,2.325552329421043396e-02,-9.259094297885894775e-02,-6.313654780387878418e-02,3.261249884963035583e-02,2.159525752067565918e-01,1.386868208646774292e-01,2.240684255957603455e-02,6.620863080024719238e-02
-1.256421506404876709e-01,-8.406301587820053101e-02,1.453781574964523315e-01,-9.636154025793075562e-02,-9.435121901333332062e-03,2.465238720178604126e-01,3.530113101005554199e-01,1.695303767919540405e-01,2.036109566688537598e-01,-2.739040851593017578e-01,-1.911259293556213379e-01,-8.217405527830123901e-02,1.469737887382507324e-01,1.078678667545318604e-01,-1.419405788183212280e-01,-3.497969359159469604e-02,-2.170172035694122314e-01,-5.948064848780632019e-02,2.829132676124572754e-01,-4.722153022885322571e-02,-5.037442315369844437e-03,-6.802397221326828003e-02,7.559517025947570801e-02,-2.162004858255386353e-01,3.078038245439529419e-02,9.960266202688217163e-02,1.753544807434082031e-01,1.185372769832611084e-01,7.412450760602951050e-02,1.902508735656738281e-01,1.220873519778251648e-01,-1.149043291807174683e-01,-4.348825290799140930e-02,-1.632897369563579559e-02,1.461657881736755371e-01,-7.417228072881698608e-02,-9.017674624919891357e-02,3.337372541427612305e-01,-1.929434761404991150e-02,2.126556187868118286e-01,3.981789201498031616e-02,3.581537008285522461e-01,2.490591257810592651e-01,8.839309960603713989e-02,2.428812384605407715e-01,1.682367734611034393e-02,2.075976729393005371e-01,4.923473894596099854e-01,1.298026889562606812e-01,2.497307956218719482e-01,1.029382422566413879e-01,-7.474064826965332031e-02,-1.366226226091384888e-01,1.820808090269565582e-02,2.618777155876159668e-01,-1.014531925320625305e-01,2.440322041511535645e-01,1.254000216722488403e-01,1.970015168190002441e-01,6.065709143877029419e-02,2.681059539318084717e-01,-1.586799770593643188e-01,-1.793081909418106079e-01,-2.432638555765151978e-01,3.699907660484313965e-02,1.864035874605178833e-01,1.276509761810302734e-01,1.555981785058975220e-01,8.205445855855941772e-02,-5.755481496453285217e-02,2.967597544193267822e-01,1.676861047744750977e-01,2.729348540306091309e-01,-6.553841382265090942e-02,1.367709040641784668e-01,3.136214613914489746e-01,8.896046876907348633e-02,-9.244523942470550537e-02,1.153603792190551758e-01,2.408865243196487427e-01,1.711755245923995972e-01,-2.500041015446186066e-02,6.192113459110260010e-02,9.726047515869140625e-02,4.092333912849426270e-01,2.205101698637008667e-01,-1.129056513309478760e-02,-4.243526607751846313e-02,-1.282582990825176239e-02,1.894809454679489136e-01,-2.541778609156608582e-02,-9.121451526880264282e-02,9.358620643615722656e-02,-6.363165378570556641e-02,-6.991036236286163330e-02,3.044763207435607910e-01,3.597979843616485596e-01,1.835678815841674805e-01,1.201174855232238770e-01,4.014548659324645996e-02
4.884691163897514343e-02,-8.967315405607223511e-02,1.035605967044830322e-01,-3.306899964809417725e-02,8.611020445823669434e-02,1.312094628810882568e-01,3.192459000274538994e-03,-3.166595846414566040e-02,9.624017030000686646e-02,-5.599807202816009521e-02,-1.183049753308296204e-01,1.590979248285293579e-01,3.948145546019077301e-03,3.888134285807609558e-02,-1.792743206024169922e-01,-7.391678541898727417e-02,1.350898146629333496e-01,7.777524739503860474e-02,-4.563723504543304443e-02,1.368924081325531006e-01,-8.906531147658824921e-03,1.374433040618896484e-01,-2.778579294681549072e-02,6.400608271360397339e-02,5.385408643633127213e-03,-5.744422972202301025e-02,2.831271886825561523e-01,2.302940934896469116e-01,1.409637778997421265e-01,9.712215512990951538e-02,1.908892393112182617e-01,7.170119136571884155e-02,5.175196006894111633e-02,6.054425612092018127e-02,1.933858692646026611e-01,1.075678393244743347e-01,-3.243457153439521790e-02,7.851998321712017059e-03,-2.512517273426055908e-01,7.074198871850967407e-02,3.171738982200622559e-02,-8.246319741010665894e-02,6.639156490564346313e-02,1.738916188478469849e-01,7.965777069330215454e-02,-1.014097258448600769e-01,-7.255556061863899231e-03,3.658121228218078613e-01,-4.337906092405319214e-02,2.447750270366668701e-01,4.923351109027862549e-01,4.262643456459045410e-01,6.536333821713924408e-03,2.744293399155139923e-02,-1.259932368993759155e-01,-9.144157916307449341e-02,2.313387840986251831e-01,1.129278540611267090e-01,-2.213254198431968689e-02,2.695200443267822266e-01,1.617350131273269653e-01,-5.137967318296432495e-02,-1.266272366046905518e-01,1.976081356406211853e-02,6.193970795720815659e-03,3.549502044916152954e-02,1.961452960968017578e-01,7.082063704729080200e-02,9.447830915451049805e-02,5.402565374970436096e-02,2.156434059143066406e-01,-1.001071780920028687e-01,1.248021945357322693e-01,5.816404707729816437e-03,1.935415863990783691e-01,3.124883770942687988e-01,1.557666510343551636e-01,-3.996605426073074341e-02,-2.780376374721527100e-01,-1.141028776764869690e-01,3.658020123839378357e-02,7.123431563377380371e-02,-2.834978885948657990e-02,1.305880993604660034e-01,1.696694493293762207e-01,-7.164905220270156860e-02,-1.193066015839576721e-01,3.607852160930633545e-01,-1.215928345918655396e-01,-1.541526317596435547e-01,1.607387661933898926e-01,9.187570959329605103e-02,2.322496175765991211e-01,-1.032483056187629700e-01,-1.095099076628684998e-01,-9.397780150175094604e-02,2.096460759639739990e-01,4.468577206134796143e-01,-4.817232117056846619e-02,1.397218853235244751e-01
-9.514695964753627777e-03,8.967036753892898560e-02,4.141660872846841812e-03,2.223466932773590088e-01,-1.060964688658714294e-01,4.277824461460113525e-01,4.012122750282287598e-01,1.580567099153995514e-02,4.439619481563568115e-01,-5.003593116998672485e-02,5.149763450026512146e-02,-6.232339888811111450e-03,8.870979398488998413e-02,2.587648332118988037e-01,-1.388222575187683105e-01,-1.657315343618392944e-01,9.283406287431716919e-02,2.343321032822132111e-02,1.058415770530700684e-01,-5.412494298070669174e-03,2.075227499008178711e-01,1.761592477560043335e-01,-2.306743524968624115e-02,1.427307128906250000e-01,-7.052631676197052002e-02,1.335264593362808228e-01,6.537372618913650513e-02,7.877094298601150513e-02,1.821581721305847168e-01,4.477660953998565674e-01,3.376235961914062500e-01,1.930285990238189697e-02,1.312139630317687988e-01,1.813574284315109253e-01,2.855162620544433594e-01,1.043445691466331482e-01,1.164320260286331177e-01,1.197383925318717957e-01,-1.424033790826797485e-01,2.135045528411865234e-01,2.049979120492935181e-01,6.928668916225433350e-02,4.491459429264068604e-01,2.544147074222564697e-01,1.181793361902236938e-01,2.811626791954040527e-01,2.363409847021102905e-01,1.439075171947479248e-01,3.740139305591583252e-02,4.802710115909576416e-01,3.021561205387115479e-01,2.773791253566741943e-01,-1.507901996374130249e-01,2.290543466806411743e-01,2.524599432945251465e-01,5.867370963096618652e-02,1.418068110942840576e-01,2.397816330194473267e-01,5.250082537531852722e-02,4.386845529079437256e-01,-1.512842327356338501e-01,-3.686674684286117554e-02,-6.225808337330818176e-02,1.799981854856014252e-02,8.760540187358856201e-02,8.447185158729553223e-02,2.142242342233657837e-01,2.463002353906631470e-01,1.805361956357955933e-01,1.967279165983200073e-01,4.472733736038208008e-01,3.887881338596343994e-01,3.390754759311676025e-01,1.214256417006254196e-02,3.398714065551757812e-01,4.415177404880523682e-01,1.521192640066146851e-01,2.526125013828277588e-01,7.159518450498580933e-02,-7.277698814868927002e-02,5.515423417091369629e-02,-5.882535502314567566e-02,2.504841983318328857e-01,1.306554675102233887e-01,2.035226486623287201e-02,6.185923889279365540e-02,4.303686693310737610e-02,7.891874760389328003e-02,2.002192437648773193e-01,1.913938522338867188e-01,9.666807018220424652e-03,-1.121326237916946411e-01,9.566068649291992188e-02,-1.074914634227752686e-01,2.032253593206405640e-01,-3.592765331268310547e-02,2.627611160278320312e-01,2.843909561634063721e-01,-6.938614696264266968e-02,3.831192106008529663e-02
1.853162348270416260e-01,7.890497893095016479e-02,-7.420477271080017090e-02,2.763171792030334473e-01,-9.600923955440521240e-02,4.799982905387878418e-01,6.637243181467056274e-02,2.493724459782242775e-03,5.743349716067314148e-02,8.777322247624397278e-03,-8.398514240980148315e-02,-6.292327493429183960e-02,-3.013470023870468140e-02,7.960788160562515259e-02,1.235807910561561584e-01,2.132493257522583008e-01,1.037209033966064453e-01,-1.780598014593124390e-01,-1.703851483762264252e-02,4.481396079063415527e-01,2.123460471630096436e-01,-2.383649051189422607e-01,2.049237675964832306e-02,2.476820498704910278e-01,3.863898664712905884e-02,1.326810121536254883e-01,6.197120621800422668e-02,6.074666231870651245e-02,-5.454992502927780151e-02,1.184729412198066711e-01,1.467635035514831543e-01,-3.855380415916442871e-02,-9.212153404951095581e-02,1.140781939029693604e-01,2.687689065933227539e-01,4.227995574474334717e-01,-4.215373471379280090e-02,-1.556828916072845459e-01,9.521196037530899048e-02,3.940729051828384399e-02,2.528337948024272919e-02,3.751354515552520752e-01,2.788362205028533936e-01,-7.966003566980361938e-02,1.843609362840652466e-01,5.152784660458564758e-02,1.644097715616226196e-01,4.266648292541503906e-01,-3.375199064612388611e-02,7.675839960575103760e-02,3.092414736747741699e-01,1.513671129941940308e-01,-2.018110826611518860e-02,9.834728389978408813e-02,-1.115832924842834473e-01,-7.646571099758148193e-02,3.383757472038269043e-01,1.659211963415145874e-01,-7.359602302312850952e-02,1.105814725160598755e-01,1.096132770180702209e-01,1.449587494134902954e-01,-2.141492217779159546e-01,-3.062205202877521515e-02,2.803083956241607666e-01,4.150790274143218994e-01,4.942343384027481079e-02,3.431030809879302979e-01,1.236594617366790771e-01,3.568807616829872131e-02,8.912550657987594604e-02,-7.161585241556167603e-02,3.486627042293548584e-01,1.513752192258834839e-01,2.149737328290939331e-01,1.811439543962478638e-01,1.229318752884864807e-01,5.179882422089576721e-02,1.865796446800231934e-01,-3.382255136966705322e-02,3.074903786182403564e-01,-4.126489162445068359e-02,1.711578965187072754e-01,1.583309099078178406e-02,8.900070190429687500e-02,2.984263896942138672e-01,-1.495460122823715210e-01,4.519549547694623470e-04,-2.387197688221931458e-02,7.466831803321838379e-02,2.449911981821060181e-01,9.148427844047546387e-02,-5.303537845611572266e-02,-1.222259551286697388e-01,-8.558517321944236755e-03,-4.654823802411556244e-03,3.391838967800140381e-01,2.411922998726367950e-02,-1.285819988697767258e-02,3.679545968770980835e-02
2.578764259815216064e-01,8.132442086935043335e-02,2.926757931709289551e-01,3.220229744911193848e-01,3.271057903766632080e-01,5.536972284317016602e-01,4.869323670864105225e-01,1.148615628480911255e-01,1.831722408533096313e-01,8.323305845260620117e-02,-1.269252449274063110e-01,7.042689621448516846e-02,1.387614309787750244e-01,1.220080256462097168e-01,4.830044880509376526e-02,1.115492060780525208e-01,1.712046563625335693e-01,-5.152038857340812683e-02,-4.163616150617599487e-02,2.601211369037628174e-01,3.279275596141815186e-01,8.559995889663696289e-02,4.100977778434753418e-01,6.742003560066223145e-02,-7.131364941596984863e-02,8.943261951208114624e-02,4.174179732799530029e-01,3.088102042675018311e-01,2.479405254125595093e-01,4.403787553310394287e-01,6.604377925395965576e-02,3.667746111750602722e-02,1.123277470469474792e-01,1.159750968217849731e-01,1.299319267272949219e-01,2.864680290222167969e-01,-4.197702929377555847e-02,1.526443362236022949e-01,1.261541843414306641e-01,1.895475536584854126e-01,4.331144392490386963e-01,2.060333490371704102e-01,1.809820681810379028e-01,2.376474887132644653e-01,4.658811688423156738e-01,3.722184896469116211e-01,6.713344901800155640e-02,4.262410998344421387e-01,8.868972212076187134e-02,2.291611731052398682e-01,4.110086560249328613e-01,1.498101204633712769e-01,-1.796121522784233093e-02,1.427682191133499146e-01,2.687590718269348145e-01,1.136885434389114380e-01,1.041312664747238159e-01,2.776006460189819336e-01,5.668062344193458557e-02,3.471566140651702881e-01,1.879478394985198975e-01,2.794956862926483154e-01,8.903324604034423828e-02,2.544085383415222168e-01,2.784029245376586914e-01,3.778229057788848877e-01,1.524327844381332397e-01,-1.441694051027297974e-01,1.879718750715255737e-01,3.013454675674438477e-01,4.041805267333984375e-01,1.616838425397872925e-01,2.228794842958450317e-01,1.115900129079818726e-01,1.817176491022109985e-01,1.493482887744903564e-01,8.794539421796798706e-02,-4.771819338202476501e-02,-2.181071974337100983e-02,3.317039459943771362e-02,1.513831913471221924e-01,7.952725887298583984e-02,8.666058629751205444e-02,7.248460780829191208e-03,8.304470777511596680e-02,-6.284688413143157959e-02,5.449778959155082703e-02,2.334572821855545044e-01,2.565992176532745361e-01,4.863425716757774353e-02,1.207261532545089722e-01,3.369727358222007751e-02,-7.347583887167274952e-04,5.501715838909149170e-02,2.382338643074035645e-01,-1.982307247817516327e-02,4.666070044040679932e-01,1.563171148300170898e-01,2.045040130615234375e-01,6.500554084777832031e-02
