1.297689974308013916e-01,2.182727679610252380e-02,-2.334440313279628754e-02,2.877944521605968475e-02,4.590478166937828064e-02,1.735267192125320435e-01,-1.342308521270751953e-01,8.522462844848632812e-02,8.487898111343383789e-02,-2.585481107234954834e-02,2.640688717365264893e-01,2.004282325506210327e-01,-2.056069225072860718e-01,2.583531737327575684e-01,-6.866580341011285782e-03,-9.822488576173782349e-02,1.724736019968986511e-02
-1.456493735313415527e-01,-8.184283971786499023e-02,1.049882024526596069e-01,-3.325908184051513672e-01,-2.103042453527450562e-01,-3.678739443421363831e-02,-2.165049612522125244e-01,3.280158638954162598e-01,-2.277110703289508820e-03,2.466818541288375854e-01,-1.326348334550857544e-01,3.465375304222106934e-02,-1.040278561413288116e-02,-3.734732866287231445e-01,3.783743381500244141e-01,2.324115931987762451e-01,-5.603592842817306519e-02
1.605773717164993286e-01,1.611963659524917603e-02,-3.725978434085845947e-01,2.236916422843933105e-01,8.996357209980487823e-03,-3.027314841747283936e-01,9.666491299867630005e-02,-8.474040031433105469e-02,2.228172719478607178e-01,-5.967941507697105408e-02,1.248665153980255127e-02,1.590668112039566040e-01,-1.652415394783020020e-01,1.043895557522773743e-01,-4.232205450534820557e-02,-2.301025539636611938e-01,-4.046104550361633301e-01
-2.353665679693222046e-01,6.580753624439239502e-02,-1.947481371462345123e-02,1.611909866333007812e-01,-2.100574374198913574e-01,2.312438637018203735e-01,2.638583183288574219e-01,7.901425659656524658e-02,2.049403786659240723e-01,2.167430333793163300e-02,1.262443214654922485e-01,1.291872411966323853e-01,3.440923988819122314e-01,3.121002614498138428e-01,-3.028571903705596924e-01,-9.311735630035400391e-03,-1.005445122718811035e-01
-1.787730492651462555e-02,-9.588386863470077515e-02,6.490853428840637207e-02,2.924552001059055328e-02,2.423828393220901489e-01,9.774066507816314697e-03,-1.235970854759216309e-01,1.110160872340202332e-01,2.234836220741271973e-01,4.155415669083595276e-02,1.271875500679016113e-01,7.263643294572830200e-02,1.938864141702651978e-01,-2.283251136541366577e-01,9.512123465538024902e-02,-1.348143536597490311e-02,3.988305106759071350e-02
-1.018153429031372070e-01,2.444256469607353210e-02,-6.158453226089477539e-02,-1.652929037809371948e-01,-2.709254622459411621e-01,-1.722698658704757690e-02,-3.020499348640441895e-01,-1.808364875614643097e-02,1.649506986141204834e-01,8.066352456808090210e-02,-1.038463786244392395e-01,-2.391733601689338684e-02,-2.043127864599227905e-01,-2.732937224209308624e-02,-1.069206278771162033e-02,-1.352652460336685181e-01,1.593048870563507080e-01
-1.955754607915878296e-01,-1.666439175605773926e-01,2.675931751728057861e-01,-2.528496384620666504e-01,-9.528037905693054199e-02,2.692000269889831543e-01,-1.795653402805328369e-01,2.713102698326110840e-01,-3.258811533451080322e-01,-2.086573839187622070e-02,-1.455001812428236008e-02,-2.309961020946502686e-01,1.959134638309478760e-01,-2.430536299943923950e-01,1.475137323141098022e-01,2.182482630014419556e-01,4.267376661300659180e-01
-1.657216846942901611e-01,-9.337072819471359253e-02,1.157224699854850769e-01,-3.170242607593536377e-01,-6.676834821701049805e-02,-1.085733845829963684e-01,-1.230356246232986450e-01,2.077424824237823486e-01,2.494307011365890503e-01,1.918423175811767578e-01,-3.122691512107849121e-01,1.031569316983222961e-01,-2.043793797492980957e-01,-2.585436999797821045e-01,2.067468613386154175e-01,-1.903477162122726440e-01,-1.996573656797409058e-01
-1.759946495294570923e-01,5.605078488588333130e-02,6.817222386598587036e-02,-4.601841792464256287e-02,1.130585372447967529e-01,-4.503198564052581787e-01,-1.154015585780143738e-01,-1.792555302381515503e-01,1.368869841098785400e-01,4.446146264672279358e-02,1.490860283374786377e-01,-9.949251264333724976e-02,-5.887113511562347412e-02,-7.785288989543914795e-02,7.346429675817489624e-02,1.580022126436233521e-01,4.117632750421762466e-03
-8.865642547607421875e-02,1.623578965663909912e-01,1.464672684669494629e-01,-2.054754272103309631e-02,-7.159405946731567383e-02,4.821084141731262207e-01,1.427969634532928467e-01,9.591637551784515381e-02,-1.288063824176788330e-01,-7.514131814241409302e-02,1.659031771123409271e-02,-4.958198219537734985e-02,1.735392659902572632e-01,3.765598684549331665e-02,6.296696513891220093e-02,-1.613813079893589020e-02,-1.226871609687805176e-01
