4.092462360858917236e-01,2.461091279983520508e-01,5.472297966480255127e-02,-5.345404148101806641e-01,3.143275380134582520e-01,3.027246892452239990e-01,-2.577411234378814697e-01,-2.377508878707885742e-01,-2.914376556873321533e-01,3.138480186462402344e-01,2.600249052047729492e-01,1.945499777793884277e-01,-2.612339854240417480e-01,5.527185797691345215e-01,-2.972708940505981445e-01,-4.102089405059814453e-01,-2.148452401161193848e-01
-2.829251587390899658e-01,-1.374222040176391602e-01,1.314284503459930420e-01,-3.795391023159027100e-01,-3.031730651855468750e-01,-9.460903704166412354e-02,-3.790959417819976807e-01,3.732424676418304443e-01,-7.455164939165115356e-02,3.633617758750915527e-01,-1.692120730876922607e-01,6.853756308555603027e-02,-1.183938793838024139e-02,-4.176812469959259033e-01,5.169587731361389160e-01,3.078706860542297363e-01,-9.008813649415969849e-02
3.780589401721954346e-01,1.842931061983108521e-01,-5.043242573738098145e-01,-1.828911453485488892e-01,-1.399317979812622070e-01,-9.309075772762298584e-02,-2.288899421691894531e-01,-2.004228830337524414e-01,1.284525692462921143e-01,-2.444054000079631805e-02,-3.154112026095390320e-02,5.479058623313903809e-01,-6.719540953636169434e-01,5.931647121906280518e-02,-3.811139985918998718e-02,-2.155182957649230957e-01,-4.711990356445312500e-01
-3.235692679882049561e-01,3.608721494674682617e-02,9.198283078148961067e-04,1.971548795700073242e-01,-3.119513988494873047e-01,2.417311221361160278e-01,2.847171723842620850e-01,2.998663298785686493e-02,1.524517387151718140e-01,-2.135770162567496300e-03,1.737744510173797607e-01,1.956534087657928467e-01,4.218857288360595703e-01,3.687531054019927979e-01,-4.009802043437957764e-01,-1.680104993283748627e-02,-4.120475426316261292e-02
-1.500432640314102173e-01,-3.462416231632232666e-01,3.702088296413421631e-01,2.392544597387313843e-01,1.391726881265640259e-01,-2.798411250114440918e-01,-1.570611745119094849e-01,1.922753751277923584e-01,3.927358388900756836e-01,-8.151411265134811401e-02,-2.411957271397113800e-02,4.252193868160247803e-01,5.936582684516906738e-01,-4.746542572975158691e-01,3.344513177871704102e-01,-2.970065176486968994e-01,-2.075887918472290039e-01
1.970938891172409058e-01,2.400250136852264404e-01,2.040121406316757202e-01,1.099615320563316345e-01,-2.400116771459579468e-01,-2.037435397505760193e-02,-3.196456432342529297e-01,-8.636117726564407349e-02,3.577431738376617432e-01,4.623913671821355820e-03,-2.548801898956298828e-01,-1.052817031741142273e-01,-5.910608172416687012e-02,5.155307650566101074e-01,5.753529816865921021e-02,-2.952776551246643066e-01,-3.528886009007692337e-03
-3.791116476058959961e-01,-2.795295417308807373e-01,3.837324380874633789e-01,-3.442940413951873779e-01,-1.469369083642959595e-01,3.605449199676513672e-01,-2.129798829555511475e-01,3.810794353485107422e-01,-5.211923718452453613e-01,-1.682932823896408081e-01,-4.727522656321525574e-02,-2.382752746343612671e-01,3.264292776584625244e-01,-2.337992340326309204e-01,1.821995824575424194e-01,2.647692561149597168e-01,5.740592479705810547e-01
-3.873407840728759766e-01,-2.343098819255828857e-01,1.930576115846633911e-01,-4.771377742290496826e-01,-9.059702605009078979e-02,-1.119039431214332581e-01,-2.853901982307434082e-01,3.241213560104370117e-01,3.698064684867858887e-01,2.711561620235443115e-01,-4.606343209743499756e-01,2.163966149091720581e-01,-3.377116322517395020e-01,-3.936257362365722656e-01,3.884984850883483887e-01,-4.041914343833923340e-01,-1.914084255695343018e-01
-2.421520948410034180e-01,3.693563640117645264e-01,4.132500290870666504e-01,-2.233153432607650757e-01,1.022450812160968781e-02,-6.215204000473022461e-01,-1.090225875377655029e-01,-4.996149241924285889e-01,3.473629951477050781e-01,2.595401108264923096e-01,3.062856495380401611e-01,-4.501522183418273926e-01,-1.012290492653846741e-01,2.136493325233459473e-01,2.065801620483398438e-01,-1.449088454246520996e-01,-9.625214338302612305e-02
-3.659820854663848877e-01,2.258510291576385498e-01,4.030760824680328369e-01,-4.166838526725769043e-02,-3.922755643725395203e-02,-1.520627290010452271e-01,1.824006140232086182e-01,2.608990669250488281e-01,-1.571893095970153809e-01,7.793451845645904541e-02,2.557989358901977539e-01,-6.216754913330078125e-01,6.579677760601043701e-02,2.262243926525115967e-01,3.491772115230560303e-01,-3.104111254215240479e-01,-3.481098115444183350e-01
4.858320653438568115e-01,2.554847896099090576e-01,-4.180818796157836914e-01,7.446042448282241821e-02,1.755448579788208008e-01,-3.208227157592773438e-01,-2.809234261512756348e-01,4.314486309885978699e-02,3.141565918922424316e-01,4.720744490623474121e-01,-3.095255494117736816e-01,4.391407072544097900e-01,2.714184224605560303e-01,4.905636906623840332e-01,4.031892418861389160e-01,-3.279456496238708496e-01,-4.772323071956634521e-01
3.330195546150207520e-01,2.483900189399719238e-01,-1.598938703536987305e-01,3.211449384689331055e-01,3.612332642078399658e-01,-2.072159200906753540e-01,-1.268642842769622803e-01,1.852524429559707642e-01,3.303925096988677979e-01,3.950796425342559814e-01,3.085038363933563232e-01,7.023994624614715576e-02,2.697418332099914551e-01,-1.299596130847930908e-01,-5.471664071083068848e-01,3.661528825759887695e-01,5.219840630888938904e-02
1.846313662827014923e-02,-3.879074752330780029e-01,2.889181077480316162e-01,3.991848528385162354e-01,-4.097904562950134277e-01,-7.931728661060333252e-02,1.400210112333297729e-01,6.530562043190002441e-02,2.148629128932952881e-01,3.564098179340362549e-01,3.593905866146087646e-01,2.276380211114883423e-01,-2.421458363533020020e-01,-4.494681954383850098e-02,2.557004392147064209e-01,1.004239767789840698e-01,-5.486319065093994141e-01
-6.607611477375030518e-02,-1.414354294538497925e-01,-1.302625983953475952e-01,-1.075121015310287476e-01,-1.382762193679809570e-01,-2.255049943923950195e-01,-2.604581415653228760e-01,-1.962890028953552246e-01,3.873122334480285645e-01,2.391858696937561035e-01,-3.799648582935333252e-02,1.810110956430435181e-01,1.886393129825592041e-01,8.493214845657348633e-02,-2.890161871910095215e-01,1.599182933568954468e-01,7.743757367134094238e-01
4.497865140438079834e-01,3.064771890640258789e-01,-4.703851342201232910e-01,5.684649944305419922e-02,-2.502031326293945312e-01,-5.374919772148132324e-01,1.529962122440338135e-01,-1.240336894989013672e-01,5.519879460334777832e-01,2.194220870733261108e-01,8.466016501188278198e-02,-6.709976494312286377e-02,-2.401858121156692505e-01,5.590979941189289093e-03,-3.711834251880645752e-01,1.359352022409439087e-01,2.617111504077911377e-01
1.601639240980148315e-01,2.584683597087860107e-01,-4.918934404850006104e-01,-6.130533218383789062e-01,3.802458643913269043e-01,2.580599784851074219e-01,-6.024167686700820923e-02,-2.137199491262435913e-01,-2.631090581417083740e-01,3.249708935618400574e-02,1.695856004953384399e-01,-2.640073299407958984e-01,-4.357544183731079102e-01,-1.958207786083221436e-01,4.158624708652496338e-01,-3.146942257881164551e-01,-2.021952122449874878e-01
-1.794394254684448242e-01,1.744883209466934204e-01,2.613696753978729248e-01,5.051261782646179199e-01,3.934509158134460449e-01,4.524666965007781982e-01,-3.594385832548141479e-02,-1.159767135977745056e-01,3.947780132293701172e-01,-1.864910274744033813e-01,-4.226357340812683105e-01,1.275977045297622681e-01,4.256299138069152832e-01,-2.579610645771026611e-01,-4.467505812644958496e-01,-5.028597116470336914e-01,-3.182996436953544617e-02
-4.463848471641540527e-01,-1.142232939600944519e-01,3.212281763553619385e-01,-5.024805068969726562e-01,-1.394732575863599777e-02,-1.227449253201484680e-01,-2.095913589000701904e-01,-3.425148725509643555e-01,-5.542910471558570862e-02,2.685583531856536865e-01,1.530852764844894409e-01,5.171674489974975586e-01,-1.266711056232452393e-01,-2.512643337249755859e-01,1.830274611711502075e-01,2.972592413425445557e-01,5.407114978879690170e-03
-2.829516232013702393e-01,3.526167571544647217e-01,9.269457310438156128e-02,1.606853678822517395e-02,-9.805005043745040894e-02,-1.938932389020919800e-01,4.315643310546875000e-01,-5.390845984220504761e-02,3.665633797645568848e-01,3.998713567852973938e-02,2.588109672069549561e-01,-6.020574569702148438e-01,6.032492034137248993e-03,3.930997252464294434e-01,4.172193706035614014e-01,-4.817771911621093750e-01,-9.419222176074981689e-02
