-3.322694823145866394e-02,1.486392021179199219e-01,2.453633099794387817e-01,1.719431877136230469e-01,3.352970257401466370e-02,-1.433690339326858521e-01,-1.754663139581680298e-01,-1.119398921728134155e-01,-1.343568563461303711e-01,1.746786534786224365e-01,9.316486865282058716e-02,2.179780602455139160e-01,-1.048721745610237122e-01,2.055062949657440186e-01,1.718761771917343140e-02,5.852432176470756531e-02,-1.169007048010826111e-01,-9.463015198707580566e-02,2.024193555116653442e-01,1.750269234180450439e-01,1.155257970094680786e-01,-4.452226683497428894e-02,1.644688993692398071e-01,6.090156733989715576e-02,1.545615196228027344e-01,4.837262630462646484e-02,1.932256370782852173e-01,5.022354423999786377e-02,1.579503566026687622e-01,-1.813561171293258667e-01,4.184239357709884644e-02,7.810909301042556763e-02,-4.025866091251373291e-02,-1.016310695558786392e-02,1.122831627726554871e-01,-1.038647722452878952e-02,-1.401049345731735229e-01,2.171632647514343262e-01,1.919071078300476074e-01,-9.910694509744644165e-02,3.278677165508270264e-02,1.648133248090744019e-02,2.961361967027187347e-02,1.084840223193168640e-01,6.457466632127761841e-02,1.573145203292369843e-02,1.068116351962089539e-01,-1.874764859676361084e-01,-4.855649545788764954e-03,1.068993732333183289e-01,1.086455658078193665e-01,8.544347435235977173e-02,-1.310822814702987671e-01,1.288558244705200195e-01,-3.719606623053550720e-02,5.964656919240951538e-02,3.145458698272705078e-01,-1.585883833467960358e-02,1.309636980295181274e-01,2.090464159846305847e-02,1.465180665254592896e-01,9.843041747808456421e-02,-9.008499979972839355e-02,6.721447221934795380e-03,-1.226928923279047012e-02,9.138413518667221069e-02,2.016048878431320190e-01,-1.340313348919153214e-02,-3.411094471812248230e-02,-1.832865364849567413e-02,-1.056438088417053223e-01,-1.485914289951324463e-01,1.955999583005905151e-01,2.649125754833221436e-01,-6.874266266822814941e-02,-9.697388857603073120e-02,1.947734057903289795e-01,-2.425932884216308594e-02,3.023079223930835724e-02,1.104356721043586731e-01,-1.334844529628753662e-01,1.864136159420013428e-01,1.988964974880218506e-01,1.759939640760421753e-01,-2.022233009338378906e-01,-2.363635040819644928e-02,2.211915850639343262e-01,8.207409828901290894e-02,2.266885191202163696e-01,-3.840981051325798035e-02,-7.946259528398513794e-02,-5.949070677161216736e-02,-3.210424259305000305e-02,-1.352189630270004272e-01,1.423624604940414429e-01,1.174540519714355469e-01,-8.863635361194610596e-02,2.079991847276687622e-01,-3.035963280126452446e-03,-2.089943140745162964e-01
3.158478066325187683e-02,-1.690663695335388184e-01,2.236655652523040771e-01,-1.180628128349781036e-02,-1.575070917606353760e-01,8.592002838850021362e-02,2.300495803356170654e-01,1.490520983934402466e-01,8.130238950252532959e-02,8.224263042211532593e-02,2.285057306289672852e-01,-1.281418651342391968e-01,-2.228706330060958862e-01,3.126620780676603317e-03,2.093206048011779785e-01,-7.435754686594009399e-02,8.404527604579925537e-02,3.469931334257125854e-02,-4.974025115370750427e-02,3.538387641310691833e-02,-6.079170852899551392e-02,-1.269259452819824219e-01,1.211919859051704407e-01,-6.727349758148193359e-02,-8.794213086366653442e-02,-2.120713740587234497e-01,-1.088301092386245728e-01,-7.299701124429702759e-02,-2.052389830350875854e-02,1.109463274478912354e-01,-9.791044890880584717e-02,1.658182442188262939e-01,1.770369410514831543e-01,-7.025096565485000610e-02,-4.013099893927574158e-02,1.192309856414794922e-01,-6.418082863092422485e-02,2.962064445018768311e-01,1.328563541173934937e-01,-2.118753492832183838e-01,1.880127638578414917e-01,2.091334313154220581e-01,1.721500754356384277e-01,2.561310529708862305e-01,2.191538363695144653e-01,1.444071531295776367e-01,-1.959207206964492798e-01,-2.793520130217075348e-02,1.615708023309707642e-01,-2.148103155195713043e-02,1.338960826396942139e-01,-3.255476057529449463e-02,2.339195343665778637e-04,-1.454615890979766846e-01,-3.787988796830177307e-02,4.372665286064147949e-02,2.365557253360748291e-01,-1.500641107559204102e-01,2.176008746027946472e-02,-1.481098234653472900e-01,-8.199599385261535645e-02,1.288183219730854034e-02,2.516251504421234131e-01,7.901334762573242188e-02,6.137352064251899719e-02,2.220151871442794800e-01,2.293314039707183838e-02,1.477503031492233276e-01,1.710624843835830688e-01,1.004970744252204895e-01,-1.667418926954269409e-01,1.173456013202667236e-01,4.019137099385261536e-02,-1.113374345004558563e-02,-1.385260820388793945e-01,1.224786564707756042e-01,1.869357079267501831e-01,-7.448076456785202026e-02,1.003449857234954834e-01,1.524650752544403076e-01,2.542775571346282959e-01,-1.273416131734848022e-01,1.009123325347900391e-01,2.448863834142684937e-01,7.163674384355545044e-02,-3.273022547364234924e-02,1.277548726648092270e-02,1.940910369157791138e-01,1.726832985877990723e-01,-1.138617098331451416e-01,1.791011542081832886e-01,-5.550235137343406677e-02,2.441691011190414429e-01,2.500768899917602539e-01,-1.232794895768165588e-01,1.951655149459838867e-01,4.311841726303100586e-02,-1.823424100875854492e-01,1.755098849534988403e-01,-2.229920178651809692e-01
1.364124286919832230e-02,9.561688452959060669e-02,3.338189423084259033e-02,-3.821315988898277283e-02,1.110122725367546082e-01,-2.813855707645416260e-01,1.853910088539123535e-01,2.140806317329406738e-01,1.221781373023986816e-01,1.020507663488388062e-01,-1.070746034383773804e-01,1.454199850559234619e-01,-1.469535678625106812e-01,2.203637659549713135e-01,1.866940036416053772e-02,-3.193847462534904480e-02,-1.544922888278961182e-01,6.674411892890930176e-02,4.133718833327293396e-02,2.289230972528457642e-01,-2.187226526439189911e-02,1.085245385766029358e-01,8.105666190385818481e-02,-7.800093293190002441e-02,-1.798787564039230347e-01,8.148656040430068970e-02,2.362342327833175659e-01,-1.884741485118865967e-01,2.055387198925018311e-01,2.110853940248489380e-01,-1.129815205931663513e-01,1.088968217372894287e-01,-1.068372353911399841e-01,-3.825425170361995697e-03,2.237798124551773071e-01,-1.860434263944625854e-01,-5.740392953157424927e-02,-2.058665752410888672e-01,1.741147339344024658e-01,1.096934154629707336e-01,-1.095851510763168335e-01,-7.985483855009078979e-02,1.900027245283126831e-01,-9.477757662534713745e-02,2.371542751789093018e-01,1.802862882614135742e-01,-1.887493282556533813e-01,-1.996572315692901611e-01,-1.070201918482780457e-01,-9.546017646789550781e-02,-3.817014768719673157e-02,1.586762517690658569e-01,-4.224187508225440979e-02,-1.588729619979858398e-01,1.600675433874130249e-01,-2.210633270442485809e-02,7.117391377687454224e-02,-1.675433516502380371e-01,1.318366080522537231e-01,1.055606827139854431e-01,6.773861497640609741e-02,-5.500339716672897339e-02,6.283632665872573853e-02,1.987623125314712524e-01,1.315771322697401047e-02,1.116530448198318481e-01,-4.085529968142509460e-02,-4.312334209680557251e-02,-5.363915115594863892e-03,-1.842053532600402832e-01,3.704149648547172546e-02,1.124157905578613281e-01,-1.294543296098709106e-01,-9.339752048254013062e-02,1.969651132822036743e-02,-1.337909400463104248e-01,8.051787316799163818e-02,-7.111929357051849365e-02,-1.675068140029907227e-01,1.715776175260543823e-01,-1.175634786486625671e-01,8.393035829067230225e-02,-1.120845526456832886e-01,-2.014399617910385132e-01,-6.396347284317016602e-02,2.464580833911895752e-01,-2.006873637437820435e-01,5.549792200326919556e-02,1.986198872327804565e-01,2.201362848281860352e-01,-1.776686012744903564e-01,-1.865118145942687988e-01,2.270360291004180908e-01,-1.027409359812736511e-01,-1.698001474142074585e-01,2.394447773694992065e-01,-1.736443676054477692e-02,6.385079771280288696e-02,-1.056813150644302368e-01,-2.180581092834472656e-01
7.357846200466156006e-02,2.433311939239501953e-01,1.109165400266647339e-01,-1.138168424367904663e-01,2.028757184743881226e-01,5.259638186544179916e-03,4.907045140862464905e-02,-1.759876757860183716e-01,2.105624526739120483e-01,-2.018270343542098999e-01,-1.562718003988265991e-01,1.194656267762184143e-01,-1.932813785970211029e-02,2.085756659507751465e-01,-1.329481899738311768e-01,-2.507293829694390297e-03,-7.118386682122945786e-03,-1.623193770647048950e-01,1.902812719345092773e-01,-7.608693838119506836e-02,-2.001914680004119873e-01,9.725843369960784912e-02,2.620386481285095215e-01,-2.868873067200183868e-02,-1.377033591270446777e-01,-1.460240334272384644e-01,-4.870786517858505249e-02,1.226254925131797791e-01,-1.811264827847480774e-02,-1.107410266995429993e-01,1.336403489112854004e-01,-2.095899730920791626e-01,1.331059336662292480e-01,-5.206697061657905579e-02,-1.939908266067504883e-01,1.798301488161087036e-01,-1.244654431939125061e-01,-2.576287388801574707e-01,6.624742597341537476e-02,1.183905899524688721e-01,-2.716033160686492920e-01,-5.318794772028923035e-02,2.029181122779846191e-01,4.744710400700569153e-02,-1.663014441728591919e-01,1.717725098133087158e-01,-5.620419606566429138e-02,-7.430631201714277267e-03,3.756578266620635986e-02,-2.189232259988784790e-01,2.113024592399597168e-01,5.002117715775966644e-03,1.477816421538591385e-02,-1.670200675725936890e-01,1.594811528921127319e-01,9.089177101850509644e-02,-2.487815320491790771e-01,-1.916923671960830688e-01,2.169871330261230469e-01,1.363677382469177246e-01,7.694982737302780151e-02,-1.795196980237960815e-01,-1.910846680402755737e-01,-6.354777514934539795e-02,1.210491657257080078e-01,-1.072505563497543335e-01,-2.304662913084030151e-01,2.732034772634506226e-03,-1.585424691438674927e-01,9.966135770082473755e-02,3.002233244478702545e-02,-1.300793439149856567e-01,-2.406769990921020508e-01,-2.696693176403641701e-03,-4.250255879014730453e-03,1.266737133264541626e-01,2.091149687767028809e-01,2.280296385288238525e-01,-1.702627986669540405e-01,-5.073999613523483276e-02,-7.253611832857131958e-02,1.424679756164550781e-01,-2.023526579141616821e-01,1.215960234403610229e-01,-7.584305852651596069e-02,8.591330796480178833e-02,-3.993885219097137451e-02,1.924702078104019165e-01,-6.502607464790344238e-02,1.063366010785102844e-01,-1.642888635396957397e-01,8.947317302227020264e-02,-8.015296608209609985e-02,-6.433160603046417236e-02,-4.484887048602104187e-02,-1.589652299880981445e-01,-2.422994673252105713e-01,-7.128146290779113770e-02,9.865320473909378052e-02,-1.943622529506683350e-01
9.082868695259094238e-02,2.687085270881652832e-01,1.015685424208641052e-01,2.355027794837951660e-01,-2.107459008693695068e-01,4.112693294882774353e-02,6.334222108125686646e-02,-1.366839110851287842e-01,1.632806509733200073e-01,-1.693777740001678467e-01,-4.134054481983184814e-02,1.759987510740756989e-02,4.985626041889190674e-02,8.734842389822006226e-02,2.022428251802921295e-02,1.927164345979690552e-01,2.500482499599456787e-01,-1.031787768006324768e-01,-1.764811724424362183e-01,-7.266268134117126465e-02,-3.800931945443153381e-02,3.556399792432785034e-02,1.759977936744689941e-01,7.859559357166290283e-02,2.477274239063262939e-01,-2.106424123048782349e-01,4.039513412863016129e-03,-1.750301569700241089e-01,1.156597509980201721e-01,1.392336934804916382e-01,2.449079304933547974e-01,-9.807368367910385132e-02,1.192633286118507385e-01,-1.599532216787338257e-01,7.043949514627456665e-02,1.517531871795654297e-01,2.492727488279342651e-01,4.508877173066139221e-02,-2.243338227272033691e-01,-4.521756619215011597e-02,4.501457326114177704e-03,8.641098975203931332e-04,3.672811761498451233e-02,-2.616889774799346924e-02,-1.665750741958618164e-01,8.774493634700775146e-02,-2.238211929798126221e-01,5.278760194778442383e-02,-1.523654609918594360e-01,2.008107751607894897e-01,-2.426951825618743896e-01,1.120599284768104553e-01,-3.006557933986186981e-02,-1.199079751968383789e-01,-6.215723603963851929e-02,1.582929491996765137e-01,-6.189149990677833557e-02,2.273867130279541016e-01,1.906833052635192871e-01,1.877045631408691406e-02,1.476403027772903442e-01,1.404540091753005981e-01,-1.822939068078994751e-01,1.141195148229598999e-01,-3.825540095567703247e-02,1.834801584482192993e-01,1.299047768115997314e-01,-1.443514972925186157e-01,4.540998116135597229e-02,-2.063749730587005615e-01,-1.468339562416076660e-02,-1.829748898744583130e-01,2.230096012353897095e-01,2.424898594617843628e-01,-4.027989134192466736e-02,2.395483851432800293e-01,1.411644369363784790e-01,-1.690828427672386169e-02,1.692214757204055786e-01,2.506519556045532227e-01,2.971409633755683899e-02,-5.383812822401523590e-03,-1.507298201322555542e-01,-1.824245005846023560e-01,1.494099199771881104e-01,-1.883191168308258057e-01,1.414507627487182617e-02,-3.688683360815048218e-02,-1.299179624766111374e-03,1.379697173833847046e-01,1.603267937898635864e-01,-1.281805895268917084e-02,2.892682254314422607e-01,-1.732314974069595337e-01,-9.949563071131706238e-03,3.588213771581649780e-02,1.662549525499343872e-01,5.128528922796249390e-03,-1.658518910408020020e-01,-1.884176284074783325e-01
6.614545825868844986e-03,-1.087217032909393311e-01,-1.419703476130962372e-02,1.422020941972732544e-01,-6.401918828487396240e-02,-8.638022094964981079e-02,-1.055354475975036621e-01,-8.439940400421619415e-03,-2.597854286432266235e-02,3.383348509669303894e-02,2.864779159426689148e-02,6.695526093244552612e-02,-8.871155232191085815e-02,4.175225272774696350e-02,9.930036216974258423e-02,1.356667131185531616e-01,-1.862021237611770630e-01,1.541950702667236328e-01,1.437259018421173096e-01,2.467032074928283691e-01,-1.728867739439010620e-01,2.357661724090576172e-02,1.465871632099151611e-01,-1.876408010721206665e-01,-4.962346330285072327e-02,-1.590643972158432007e-01,-6.728941202163696289e-02,2.409524768590927124e-01,8.362896740436553955e-02,-1.146685034036636353e-01,7.131779938936233521e-02,1.571211069822311401e-01,-3.598877787590026855e-02,-1.240575686097145081e-01,9.183936635963618755e-04,1.451722383499145508e-01,-8.241466432809829712e-02,-2.099700570106506348e-01,2.241234183311462402e-01,-3.599749878048896790e-02,-1.757254302501678467e-01,1.555252820253372192e-01,-1.414652615785598755e-01,1.376735270023345947e-01,-5.421620979905128479e-02,-4.707803577184677124e-02,1.241981536149978638e-01,4.848754405975341797e-02,-8.907423168420791626e-02,7.941835559904575348e-03,1.156999319791793823e-01,-1.428526937961578369e-01,-2.268410921096801758e-01,-1.249473690986633301e-01,7.011911273002624512e-02,-5.349688231945037842e-02,3.781336918473243713e-02,9.739435464143753052e-02,2.552972733974456787e-01,-2.189899832010269165e-01,1.636014282703399658e-01,-7.121696323156356812e-02,2.079116404056549072e-01,-1.954921521246433258e-02,-2.427358739078044891e-02,2.794833183288574219e-01,-1.398768872022628784e-01,3.330176696181297302e-02,3.236641734838485718e-02,-1.860429346561431885e-01,-1.680960208177566528e-01,-1.432206481695175171e-01,2.896437644958496094e-01,1.960096182301640511e-03,-1.053934395313262939e-01,1.426538974046707153e-01,3.033095411956310272e-02,-7.782919704914093018e-02,2.464046180248260498e-01,-5.716891214251518250e-02,-1.344586461782455444e-01,6.747888773679733276e-02,8.699085563421249390e-02,5.222680047154426575e-02,4.469026997685432434e-02,-1.211628243327140808e-01,-8.075437694787979126e-02,2.383478581905364990e-01,-2.119144350290298462e-01,2.938754260540008545e-01,-1.194973364472389221e-01,2.580862641334533691e-01,2.371946275234222412e-01,4.110100865364074707e-02,1.124643627554178238e-02,1.225341632962226868e-01,9.972770512104034424e-02,5.525606125593185425e-02,-6.236057728528976440e-02,-8.614875376224517822e-02
2.217062413692474365e-01,1.947069764137268066e-01,-7.315678149461746216e-02,-1.660016030073165894e-01,1.783950179815292358e-01,1.143069267272949219e-01,-1.453372389078140259e-01,1.748774647712707520e-01,2.045440524816513062e-01,-1.965545117855072021e-01,1.173824593424797058e-01,5.158372595906257629e-02,1.865041106939315796e-01,-2.260245382785797119e-01,1.362617164850234985e-01,-4.429423809051513672e-02,-1.353377941995859146e-02,1.262448728084564209e-01,2.227672040462493896e-01,-8.195275813341140747e-02,2.955627441406250000e-02,2.050637453794479370e-02,-1.226560026407241821e-01,1.272959411144256592e-01,6.932694464921951294e-02,4.984479397535324097e-02,-2.495456039905548096e-01,-1.669778302311897278e-02,1.175625175237655640e-01,1.846316158771514893e-01,-7.526456564664840698e-02,9.947116672992706299e-02,1.192286610603332520e-02,7.784678786993026733e-02,-4.798061773180961609e-02,1.592101156711578369e-02,2.496308684349060059e-01,1.917511075735092163e-01,-4.510116949677467346e-02,-4.240866005420684814e-02,-1.754840016365051270e-01,5.735452845692634583e-02,-2.737313807010650635e-01,-8.182113617658615112e-02,2.021648734807968140e-01,1.951277852058410645e-01,1.629194915294647217e-01,-1.586859673261642456e-01,3.507865220308303833e-02,1.773337833583354950e-02,-9.998100250959396362e-02,-1.702253222465515137e-01,-1.229104623198509216e-01,8.320904523134231567e-02,-1.059479787945747375e-01,2.044112086296081543e-01,3.166574751958250999e-03,-4.078360646963119507e-02,1.101859584450721741e-01,1.907126605510711670e-02,1.494664251804351807e-01,-1.887653321027755737e-01,-2.043883949518203735e-01,1.000963971018791199e-01,2.175382226705551147e-01,-1.414270102977752686e-01,1.709166616201400757e-01,-1.011113449931144714e-01,1.891128122806549072e-01,1.268532574176788330e-01,8.961988613009452820e-03,1.902517080307006836e-01,2.454744838178157806e-02,-1.155320405960083008e-01,-1.821308135986328125e-01,-1.101227700710296631e-01,-1.074863374233245850e-01,7.898236811161041260e-02,7.184994220733642578e-02,-1.928537935018539429e-01,-2.045904099941253662e-02,-8.731232583522796631e-02,-9.657991677522659302e-02,-1.093078106641769409e-01,2.532255649566650391e-01,-5.885853990912437439e-02,-4.011889919638633728e-02,1.795702129602432251e-01,3.607475385069847107e-02,2.157294750213623047e-01,-1.352612674236297607e-01,-5.649459548294544220e-03,-1.183832883834838867e-01,2.420908026397228241e-02,9.540153294801712036e-02,-1.996749639511108398e-01,1.597675383090972900e-01,-2.191644161939620972e-03,3.208725154399871826e-02,1.197322607040405273e-01
2.554982714354991913e-02,-2.327020317316055298e-01,2.357426285743713379e-01,-2.817259132862091064e-01,8.177704364061355591e-02,-1.674313545227050781e-01,-9.843175858259201050e-02,1.869144141674041748e-01,2.177716419100761414e-02,1.025767773389816284e-01,1.601873636245727539e-01,1.422068625688552856e-01,8.972033113241195679e-02,1.133523210883140564e-01,1.719621270895004272e-01,-8.023346774280071259e-03,-1.201723143458366394e-01,2.132243067026138306e-01,7.751604169607162476e-02,8.936959505081176758e-02,-6.961609423160552979e-02,-1.029561534523963928e-01,1.529787182807922363e-01,-1.606349796056747437e-01,-2.318630665540695190e-01,2.969604171812534332e-02,9.155868738889694214e-02,-2.050596289336681366e-02,-1.453102380037307739e-01,1.582272648811340332e-01,2.700137794017791748e-01,-1.435342133045196533e-01,-1.538520604372024536e-01,1.408719867467880249e-01,2.134013473987579346e-01,-6.308306008577346802e-02,2.758592963218688965e-01,1.974524110555648804e-01,2.112144827842712402e-01,7.276706397533416748e-02,6.842374056577682495e-02,2.013812959194183350e-01,-1.574190109968185425e-01,-5.386187881231307983e-02,-6.877477467060089111e-02,9.123796969652175903e-02,-4.128511995077133179e-02,-1.105441972613334656e-01,2.378348112106323242e-01,-1.586999297142028809e-01,8.372933417558670044e-02,-1.805426031351089478e-01,-8.063020557165145874e-02,-1.519286483526229858e-01,1.180947199463844299e-01,-1.070120139047503471e-03,3.823353722691535950e-02,1.832700707018375397e-02,-1.017177999019622803e-01,-6.785530596971511841e-02,-6.080029997974634171e-04,-7.363698631525039673e-02,1.224800944328308105e-01,1.085786670446395874e-01,5.255159363150596619e-02,-7.916359603404998779e-02,1.877470612525939941e-01,2.056602537631988525e-01,7.530729472637176514e-02,2.082428634166717529e-01,-1.274939477443695068e-01,-1.337112188339233398e-01,-1.397567242383956909e-01,1.338137965649366379e-02,1.725326180458068848e-01,1.263159662485122681e-01,-7.122966647148132324e-02,1.001164987683296204e-01,2.102666795253753662e-01,-1.062753200531005859e-01,5.112099274992942810e-02,-3.823878988623619080e-02,-1.908404976129531860e-01,4.390632733702659607e-02,8.050465583801269531e-02,1.804066747426986694e-01,-2.105240970849990845e-01,1.439598947763442993e-01,1.414542794227600098e-01,-1.732061952352523804e-01,9.952483326196670532e-02,-1.270213127136230469e-01,9.141504764556884766e-03,-5.951957777142524719e-02,-1.206762492656707764e-01,1.855589635670185089e-02,1.556572765111923218e-01,9.342697262763977051e-02,1.681348085403442383e-01,1.050682272762060165e-02
1.007137969136238098e-01,-5.112206563353538513e-02,-2.101911902427673340e-01,1.004171371459960938e-01,3.977584466338157654e-02,-1.661067306995391846e-01,1.495988070964813232e-01,1.279216110706329346e-01,8.903935551643371582e-02,-2.140215337276458740e-01,-1.501790881156921387e-01,6.081313267350196838e-02,-1.719096302986145020e-01,3.467125445604324341e-02,-8.304503560066223145e-02,-1.708123981952667236e-01,1.384726911783218384e-01,8.438511192798614502e-02,1.335917264223098755e-01,-5.135693028569221497e-02,-2.030263692140579224e-01,6.417885422706604004e-02,2.054100632667541504e-01,1.778431087732315063e-01,-5.335744936019182205e-03,-1.584637165069580078e-01,-7.465256750583648682e-02,-2.266016043722629547e-02,2.493707537651062012e-01,1.185632962733507156e-02,1.152818463742733002e-02,1.430434584617614746e-01,-1.332073509693145752e-01,1.246015354990959167e-02,-2.248397842049598694e-02,1.746085435152053833e-01,1.710774749517440796e-01,-8.141536265611648560e-02,-8.396150916814804077e-02,-1.628570109605789185e-01,2.494521737098693848e-01,-1.025337427854537964e-01,-1.708194240927696228e-02,-4.191940650343894958e-02,6.688291579484939575e-02,4.459510743618011475e-02,1.430288255214691162e-01,-5.694520473480224609e-02,1.200073584914207458e-01,2.038612812757492065e-01,9.546332992613315582e-03,-1.701928079128265381e-01,-4.781702067703008652e-03,-1.286890059709548950e-01,1.523229628801345825e-01,-3.331475704908370972e-02,-3.491134941577911377e-02,-1.120491698384284973e-01,8.469402382615953684e-05,1.738487631082534790e-01,2.542321085929870605e-01,-2.176592946052551270e-01,-1.794076990336179733e-03,1.096364036202430725e-01,9.245235472917556763e-02,-6.847397983074188232e-02,5.349778011441230774e-02,1.545210033655166626e-01,4.315581917762756348e-02,1.369494646787643433e-01,8.869742602109909058e-02,-2.229565680027008057e-01,-1.426723599433898926e-01,1.404675096273422241e-01,-1.906623505055904388e-02,1.696046590805053711e-01,-1.344444304704666138e-01,-2.906320430338382721e-02,-2.407110296189785004e-02,1.673254370689392090e-01,7.919087260961532593e-02,2.538432776927947998e-01,-1.819772124290466309e-01,2.181236296892166138e-01,-1.317701637744903564e-01,1.808206588029861450e-01,1.081078648567199707e-01,-1.496114581823348999e-01,1.412056535482406616e-01,-1.309842914342880249e-01,-7.087637484073638916e-02,-4.678895696997642517e-02,-2.050003595650196075e-02,1.069582533091306686e-02,4.239996150135993958e-02,-9.231933206319808960e-02,2.269442975521087646e-01,-8.301754295825958252e-02,1.441587358713150024e-01,-4.412857815623283386e-02
-3.415622189640998840e-02,2.422889880836009979e-02,-8.371038734912872314e-02,-6.335200276225805283e-03,-2.620538510382175446e-02,-4.768553376197814941e-02,1.294582430273294449e-02,-9.908957034349441528e-02,-1.627323329448699951e-01,-9.812378138303756714e-02,1.329397112131118774e-01,2.114190012216567993e-01,1.401864141225814819e-01,5.132016912102699280e-02,-1.265322715044021606e-01,1.963179409503936768e-01,1.819310933351516724e-01,2.374205738306045532e-01,1.989916265010833740e-01,-5.090899020433425903e-02,9.031218290328979492e-02,1.220856700092554092e-02,1.846806257963180542e-01,-7.302389293909072876e-02,2.254823595285415649e-01,-2.611682713031768799e-01,1.292322576045989990e-01,2.365382164716720581e-01,1.005772203207015991e-01,-1.126308739185333252e-01,2.391247265040874481e-02,8.181767165660858154e-02,2.341478615999221802e-01,-9.404499083757400513e-02,-2.066483646631240845e-01,1.138074770569801331e-01,-1.314131617546081543e-01,8.530875295400619507e-02,-1.809795051813125610e-01,1.246396228671073914e-01,1.910126954317092896e-02,-1.937673985958099365e-01,-4.611957445740699768e-02,-7.661966234445571899e-02,-4.695780202746391296e-02,-1.464564502239227295e-01,1.463971287012100220e-01,2.255299240350723267e-01,-8.004513382911682129e-02,-2.164363116025924683e-02,1.583359241485595703e-01,1.452814191579818726e-01,7.738508284091949463e-02,2.131990790367126465e-01,-3.463726863265037537e-02,2.106033116579055786e-01,-1.426303535699844360e-01,5.934504419565200806e-02,-1.181757077574729919e-02,5.410352721810340881e-02,7.291799038648605347e-02,2.705594152212142944e-02,-1.482270061969757080e-01,2.314206063747406006e-01,6.629534810781478882e-02,-1.218442916870117188e-01,-7.656662166118621826e-02,-1.332632452249526978e-01,-6.602384895086288452e-02,-4.346483200788497925e-02,2.192222028970718384e-01,1.036220937967300415e-01,-2.021546959877014160e-01,1.304330229759216309e-01,7.886590436100959778e-03,-6.770120561122894287e-02,5.378702282905578613e-02,1.102207601070404053e-01,1.698599159717559814e-01,-1.725319325923919678e-01,-8.936490863561630249e-02,-1.201036274433135986e-01,1.239538714289665222e-01,-6.707485765218734741e-02,1.191966980695724487e-01,-1.652912944555282593e-01,1.088279709219932556e-01,2.284996807575225830e-01,1.765690892934799194e-01,-3.526398912072181702e-02,-2.339229360222816467e-02,2.604017965495586395e-02,-1.216930076479911804e-01,2.397104501724243164e-01,2.187126576900482178e-01,-2.286747694015502930e-01,-1.765067279338836670e-01,-1.835907995700836182e-01,-1.717564165592193604e-01,1.361752301454544067e-01
