-3.664778545498847961e-02,1.764118373394012451e-01,2.464713007211685181e-01,1.815580874681472778e-01,4.621353000402450562e-02,-1.119077950716018677e-01,-1.846547871828079224e-01,-9.333353489637374878e-02,-8.843412250280380249e-02,1.760270744562149048e-01,1.115317195653915405e-01,2.164138704538345337e-01,-9.815549850463867188e-02,1.976296901702880859e-01,5.107319355010986328e-02,8.892396837472915649e-02,-1.061433330178260803e-01,-6.548831611871719360e-02,1.874689012765884399e-01,1.981921643018722534e-01,9.318988025188446045e-02,3.460917994379997253e-02,1.645071506500244141e-01,6.110673025250434875e-02,1.867614984512329102e-01,8.706989139318466187e-02,2.455404847860336304e-01,7.525663822889328003e-02,1.463756561279296875e-01,-1.769042611122131348e-01,5.181416869163513184e-02,7.181175798177719116e-02,-2.709162235260009766e-02,1.290776673704385757e-02,1.105249449610710144e-01,7.760141044855117798e-03,-1.317954659461975098e-01,2.219095975160598755e-01,2.058661729097366333e-01,-8.260197192430496216e-02,1.918113231658935547e-02,4.893513023853302002e-02,4.561944678425788879e-02,1.242562234401702881e-01,8.248101174831390381e-02,4.814279451966285706e-02,1.402928978204727173e-01,-1.816977411508560181e-01,-2.785013755783438683e-03,9.675113856792449951e-02,1.329312771558761597e-01,8.464535325765609741e-02,-9.399951994419097900e-02,1.417439728975296021e-01,-6.687671691179275513e-02,5.045486614108085632e-02,3.309156596660614014e-01,1.207912107929587364e-03,1.457208395004272461e-01,2.078592590987682343e-02,1.254793256521224976e-01,1.258197724819183350e-01,-7.010150700807571411e-02,-3.695290535688400269e-02,-9.050094522535800934e-03,7.488328963518142700e-02,2.306006550788879395e-01,3.773297648876905441e-03,-4.286471381783485413e-02,2.833051607012748718e-03,-9.558807313442230225e-02,-1.280394792556762695e-01,1.926464289426803589e-01,2.577680349349975586e-01,-3.027895279228687286e-02,-7.607368379831314087e-02,1.972802728414535522e-01,-1.649083755910396576e-02,7.486111670732498169e-02,1.239713653922080994e-01,-1.908422112464904785e-01,1.858748495578765869e-01,2.078044116497039795e-01,1.846062242984771729e-01,-1.568201184272766113e-01,3.719017282128334045e-02,2.257778644561767578e-01,6.586173921823501587e-02,2.623382210731506348e-01,-4.626448452472686768e-02,-6.061863526701927185e-02,-4.322928190231323242e-02,-3.514696657657623291e-02,-1.463944762945175171e-01,1.560144424438476562e-01,1.703101992607116699e-01,-7.629343122243881226e-02,2.266890704631805420e-01,2.557410858571529388e-02,-1.921630948781967163e-01
3.148573264479637146e-02,-1.693564653396606445e-01,1.601065695285797119e-01,7.045647595077753067e-03,-1.591118574142456055e-01,2.118628099560737610e-02,2.800656855106353760e-01,1.200900450348854065e-01,9.187423437833786011e-02,7.473500072956085205e-02,2.339413762092590332e-01,-1.548501253128051758e-01,-2.718285024166107178e-01,1.202355604618787766e-02,2.088144123554229736e-01,-5.593020841479301453e-02,1.031315177679061890e-01,7.537869364023208618e-02,-1.522884368896484375e-01,5.857080966234207153e-02,-8.982079476118087769e-02,-1.222453266382217407e-01,1.073147952556610107e-01,-6.597031652927398682e-02,-4.869758710265159607e-02,-2.057722210884094238e-01,-9.163321554660797119e-02,-6.513244658708572388e-02,-1.473684422671794891e-02,1.155887916684150696e-01,-8.791206032037734985e-02,2.150381654500961304e-01,9.433764219284057617e-02,-4.656649753451347351e-02,-2.640108205378055573e-02,1.103170365095138550e-01,-6.697242707014083862e-02,3.088904321193695068e-01,1.298169195652008057e-01,-1.941661834716796875e-01,1.871664375066757202e-01,2.338073700666427612e-01,1.365689784288406372e-01,2.528974115848541260e-01,2.131317555904388428e-01,9.490339457988739014e-02,-1.877323687076568604e-01,-8.970103226602077484e-03,1.794064044952392578e-01,-3.759263828396797180e-02,1.377109885215759277e-01,-3.968117292970418930e-03,1.217360550072044134e-04,-1.261868029832839966e-01,-8.617482334375381470e-02,5.737638100981712341e-02,1.930653303861618042e-01,-1.269600987434387207e-01,1.054595597088336945e-02,-1.339368075132369995e-01,-4.600820131599903107e-03,1.947439275681972504e-03,2.338207066059112549e-01,8.909717947244644165e-02,8.724750578403472900e-02,2.441800236701965332e-01,1.465718541294336319e-02,1.402461826801300049e-01,1.463372707366943359e-01,1.079103648662567139e-01,-1.491454839706420898e-01,1.355888843536376953e-01,7.720144093036651611e-02,2.421684190630912781e-02,-1.554946750402450562e-01,1.475624442100524902e-01,1.595730483531951904e-01,-7.757014781236648560e-02,1.059138700366020203e-01,9.167727828025817871e-02,1.097784787416458130e-01,-1.125154718756675720e-01,6.654744595289230347e-02,2.620843648910522461e-01,7.395564019680023193e-02,-2.017892664298415184e-03,1.101490389555692673e-02,2.143717855215072632e-01,1.315474212169647217e-01,-1.018886268138885498e-01,2.163568288087844849e-01,-5.622878670692443848e-02,2.612543106079101562e-01,1.990344077348709106e-01,-1.017604917287826538e-01,2.325329184532165527e-01,2.913337945938110352e-02,-1.708918213844299316e-01,1.583962142467498779e-01,-2.413330823183059692e-01
1.328522525727748871e-02,9.732916206121444702e-02,2.815629541873931885e-02,9.596195071935653687e-03,1.474281698465347290e-01,-3.215272426605224609e-01,1.693941205739974976e-01,2.482072710990905762e-01,1.698017120361328125e-01,6.439342349767684937e-02,-8.179242908954620361e-02,1.529630571603775024e-01,-1.138615980744361877e-01,2.457851022481918335e-01,4.243084415793418884e-02,-3.949936013668775558e-03,-1.239288970828056335e-01,8.617541939020156860e-02,-3.863116726279258728e-03,2.362468093633651733e-01,-4.052528738975524902e-02,1.162154152989387512e-01,1.052868813276290894e-01,-1.186654716730117798e-01,-1.508555114269256592e-01,8.218562602996826172e-02,1.780442297458648682e-01,-1.428184211254119873e-01,2.388796806335449219e-01,2.348437607288360596e-01,-8.062893152236938477e-02,8.042737096548080444e-02,-7.809560745954513550e-02,2.087216265499591827e-02,2.870369851589202881e-01,-1.849192827939987183e-01,-7.456562668085098267e-02,-1.548579931259155273e-01,1.702898591756820679e-01,1.188967227935791016e-01,-1.172041371464729309e-01,-4.826911538839340210e-02,1.519946157932281494e-01,-5.968466401100158691e-02,2.895362377166748047e-01,1.523823142051696777e-01,-1.623921990394592285e-01,-1.649369746446609497e-01,-6.869231164455413818e-02,-1.127355396747589111e-01,-4.434028267860412598e-02,1.990360468626022339e-01,-2.479990944266319275e-02,-1.294168233871459961e-01,2.317702174186706543e-01,-1.788200624287128448e-02,1.018177568912506104e-01,-1.263592392206192017e-01,8.180232346057891846e-02,1.565756499767303467e-01,4.472905024886131287e-02,-1.166341267526149750e-02,8.963531255722045898e-02,2.480046004056930542e-01,7.033341377973556519e-02,6.545885652303695679e-02,-4.360076971352100372e-03,-3.832330554723739624e-02,4.907313850708305836e-04,-1.303622573614120483e-01,5.927928909659385681e-02,1.600430756807327271e-01,-7.860004901885986328e-02,-4.606911167502403259e-02,-3.927737474441528320e-03,-1.121881306171417236e-01,6.668915599584579468e-02,-5.624052509665489197e-02,-1.456511169672012329e-01,1.383792608976364136e-01,-5.622889474034309387e-02,5.510833114385604858e-02,-9.426145255565643311e-02,-1.554406434297561646e-01,-1.174624823033809662e-02,2.505401670932769775e-01,-1.773787289857864380e-01,1.026839986443519592e-01,2.006400078535079956e-01,2.040058523416519165e-01,-1.968964338302612305e-01,-1.684491187334060669e-01,2.453322261571884155e-01,-1.650108546018600464e-01,-1.546002775430679321e-01,2.805703580379486084e-01,-1.812199689447879791e-02,9.115286916494369507e-02,-8.999551087617874146e-02,-2.144145816564559937e-01
7.248237729072570801e-02,2.141200155019760132e-01,1.056418120861053467e-01,-1.003759577870368958e-01,2.314988821744918823e-01,4.214155953377485275e-03,4.041739553213119507e-02,-1.707204431295394897e-01,2.145313620567321777e-01,-1.776054799556732178e-01,-1.408756077289581299e-01,1.042648628354072571e-01,6.614465732127428055e-03,2.014829963445663452e-01,-9.041140228509902954e-02,9.723769617266952991e-04,1.916072360472753644e-04,-1.526319831609725952e-01,2.251984328031539917e-01,-5.600323155522346497e-02,-1.203719899058341980e-01,9.241271018981933594e-02,2.572323977947235107e-01,-2.265758626163005829e-02,-1.260143220424652100e-01,-1.384809464216232300e-01,-5.399625375866889954e-02,9.970962256193161011e-02,-1.320335641503334045e-02,-9.222070127725601196e-02,1.341611146926879883e-01,-2.040729671716690063e-01,1.736927181482315063e-01,-7.671274989843368530e-02,-1.589349806308746338e-01,1.912356317043304443e-01,-1.184782087802886963e-01,-2.355849146842956543e-01,8.886417746543884277e-02,8.266211301088333130e-02,-2.645697891712188721e-01,-3.836845234036445618e-02,1.574515253305435181e-01,5.943256989121437073e-02,-1.541514992713928223e-01,1.656807959079742432e-01,-5.905389413237571716e-02,-3.855105023831129074e-05,4.339451715350151062e-02,-1.789030432701110840e-01,2.106172144412994385e-01,2.366199716925621033e-02,2.856905013322830200e-02,-1.526071727275848389e-01,2.715149819850921631e-01,8.659733831882476807e-02,-2.332086265087127686e-01,-1.746712625026702881e-01,1.966149210929870605e-01,1.475078612565994263e-01,1.861468851566314697e-01,-1.931927651166915894e-01,-1.823583990335464478e-01,-6.040049716830253601e-02,1.514060348272323608e-01,-1.214399412274360657e-01,-2.109673172235488892e-01,-2.925492590293288231e-03,-1.240424364805221558e-01,1.266333013772964478e-01,3.516383841633796692e-02,-1.164065524935722351e-01,-2.202266305685043335e-01,1.036820374429225922e-02,6.532084662467241287e-04,1.307919174432754517e-01,2.278939038515090942e-01,2.267962843179702759e-01,-1.639648079872131348e-01,-9.764483571052551270e-02,1.887593232095241547e-02,1.409752517938613892e-01,-1.954695582389831543e-01,1.181812956929206848e-01,-7.104884088039398193e-02,1.120679527521133423e-01,-3.341034054756164551e-02,1.799241900444030762e-01,-4.920527711510658264e-02,1.112452596426010132e-01,-1.554172039031982422e-01,9.224350005388259888e-02,-6.788407266139984131e-02,-3.547192364931106567e-02,-6.052609160542488098e-02,-1.579706966876983643e-01,-2.372646778821945190e-01,-4.131134599447250366e-02,8.445724844932556152e-02,-2.121810019016265869e-01
6.789636611938476562e-02,2.487498372793197632e-01,1.209834739565849304e-01,1.780890822410583496e-01,-2.661049962043762207e-01,1.106349378824234009e-01,1.798909716308116913e-02,-1.371522396802902222e-01,1.347457915544509888e-01,-1.290014684200286865e-01,-8.144573867321014404e-02,-4.050338640809059143e-03,4.099814221262931824e-02,1.513113826513290405e-02,4.313666746020317078e-02,2.072506397962570190e-01,2.072535008192062378e-01,-1.033831238746643066e-01,-1.122835725545883179e-01,-9.460922330617904663e-02,1.470630429685115814e-02,1.284050494432449341e-01,1.530841290950775146e-01,8.402638882398605347e-02,2.041156589984893799e-01,-2.410063445568084717e-01,1.641069911420345306e-02,-2.042317390441894531e-01,6.814014166593551636e-02,1.124039813876152039e-01,1.652844697237014771e-01,-7.421775162220001221e-02,9.650376439094543457e-02,-1.949441134929656982e-01,1.765140146017074585e-02,1.783455163240432739e-01,2.533856928348541260e-01,-1.026498340070247650e-02,-2.120703756809234619e-01,-8.906294405460357666e-02,-7.546427659690380096e-03,-1.404115371406078339e-02,8.084633946418762207e-02,-7.856852561235427856e-02,-2.094952911138534546e-01,6.461206078529357910e-02,-2.249837219715118408e-01,2.850018441677093506e-02,-1.869356185197830200e-01,2.141871601343154907e-01,-2.382465600967407227e-01,9.413082152605056763e-02,-4.544886201620101929e-02,-1.498119980096817017e-01,-7.456729561090469360e-02,1.243018507957458496e-01,-6.291506439447402954e-02,1.807940602302551270e-01,2.358587682247161865e-01,-4.156643152236938477e-02,2.026141583919525146e-01,8.307520300149917603e-02,-2.425717860460281372e-01,1.509036170318722725e-03,-1.173237264156341553e-01,1.681954413652420044e-01,1.035507172346115112e-01,-1.414602398872375488e-01,4.418614134192466736e-02,-2.621673345565795898e-01,-1.116858422756195068e-01,-2.348590493202209473e-01,1.407774984836578369e-01,1.662780046463012695e-01,3.769361879676580429e-03,2.043688744306564331e-01,1.177767142653465271e-01,-4.191638901829719543e-02,1.839065700769424438e-01,2.990348339080810547e-01,1.678767614066600800e-02,1.296683680266141891e-02,-1.632214188575744629e-01,-2.599330246448516846e-01,1.232264861464500427e-01,-1.883981972932815552e-01,-2.920188196003437042e-02,-1.146700531244277954e-01,1.175987999886274338e-02,1.396648585796356201e-01,1.402661800384521484e-01,-6.212977226823568344e-03,2.373860031366348267e-01,-9.001799672842025757e-02,-7.182348519563674927e-02,2.732946164906024933e-02,1.600309610366821289e-01,-5.089958757162094116e-02,-2.049107402563095093e-01,-2.015646547079086304e-01
-9.140713373199105263e-04,-7.995443791151046753e-02,4.821048118174076080e-03,1.593268215656280518e-01,8.075559511780738831e-03,-8.836603164672851562e-02,-9.459196031093597412e-02,3.747417777776718140e-02,2.478959783911705017e-02,1.568357460200786591e-02,7.069341093301773071e-02,9.685634821653366089e-02,-5.319749191403388977e-02,7.914922386407852173e-02,1.236251220107078552e-01,1.686150878667831421e-01,-1.453594714403152466e-01,1.475459784269332886e-01,1.370838433504104614e-01,2.932011187076568604e-01,-2.720957696437835693e-01,3.376107662916183472e-02,1.623096615076065063e-01,-2.058089226484298706e-01,6.825391668826341629e-03,-1.074353307485580444e-01,-7.358080893754959106e-02,2.848147153854370117e-01,1.302734017372131348e-01,-7.649794220924377441e-02,7.603473216295242310e-02,1.454082429409027100e-01,1.388798654079437256e-02,-7.901602238416671753e-02,5.739428475499153137e-02,1.493918746709823608e-01,-9.301748871803283691e-02,-1.541875451803207397e-01,2.233995795249938965e-01,-6.091960240155458450e-03,-1.575721204280853271e-01,2.040097564458847046e-01,-1.480184197425842285e-01,1.804352849721908569e-01,-5.255257710814476013e-03,-2.175240963697433472e-02,1.546583473682403564e-01,7.132472842931747437e-02,-4.813094064593315125e-02,2.982144244015216827e-03,1.327738910913467407e-01,-1.234281733632087708e-01,-1.749713420867919922e-01,-8.493290096521377563e-02,1.070269569754600525e-01,-5.789117515087127686e-02,7.993075251579284668e-02,1.302888840436935425e-01,2.183226943016052246e-01,-1.567682325839996338e-01,1.061128377914428711e-01,-1.897477731108665466e-02,2.586468458175659180e-01,4.208984971046447754e-02,4.445141553878784180e-02,2.529128193855285645e-01,-8.416724950075149536e-02,2.657274343073368073e-02,7.910072058439254761e-02,-1.165871173143386841e-01,-1.003100201487541199e-01,-9.539387375116348267e-02,3.318879008293151855e-01,7.758254557847976685e-02,-9.564527869224548340e-02,1.891126334667205811e-01,3.139140084385871887e-02,-5.255508422851562500e-02,2.788065373897552490e-01,-7.896350324153900146e-02,-1.473224908113479614e-01,5.174376443028450012e-02,1.281591504812240601e-01,1.066987589001655579e-01,9.265802800655364990e-02,-8.617597818374633789e-02,-3.943319246172904968e-02,2.825100421905517578e-01,-1.900929212570190430e-01,2.834375202655792236e-01,-9.936988353729248047e-02,2.760827839374542236e-01,2.747170925140380859e-01,-2.801642939448356628e-02,4.157312214374542236e-02,1.592460572719573975e-01,1.020669788122177124e-01,-5.829134956002235413e-03,-4.148234054446220398e-02,-6.809861958026885986e-02
2.403538227081298828e-01,1.932099908590316772e-01,6.292647682130336761e-03,-9.105118364095687866e-02,2.227848619222640991e-01,1.213452368974685669e-01,-1.046304777264595032e-01,1.907028704881668091e-01,2.221790850162506104e-01,-1.789265871047973633e-01,1.571887135505676270e-01,1.266749054193496704e-01,1.959971934556961060e-01,-1.659644693136215210e-01,1.796983033418655396e-01,5.602609599009156227e-04,4.191540181636810303e-02,1.208107098937034607e-01,2.179520279169082642e-01,-1.408026646822690964e-02,5.756479874253273010e-02,-1.091028098016977310e-02,-4.291899874806404114e-02,1.349468678236007690e-01,1.135655045509338379e-01,9.285384416580200195e-02,-2.384855598211288452e-01,1.376781426370143890e-02,2.116478234529495239e-01,2.202139794826507568e-01,4.673189949244260788e-03,8.699386566877365112e-02,3.110414370894432068e-02,1.325978487730026245e-01,3.759184153750538826e-03,7.296098768711090088e-02,2.417956143617630005e-01,2.276810705661773682e-01,-7.933092303574085236e-03,-4.398819059133529663e-02,-8.923681825399398804e-02,8.732991665601730347e-02,-2.041439563035964966e-01,-1.254882384091615677e-02,2.396221607923507690e-01,2.011412233114242554e-01,1.745233684778213501e-01,-4.218039289116859436e-02,3.434247523546218872e-02,8.826404064893722534e-02,-1.221897378563880920e-01,-8.230296522378921509e-02,-5.165886506438255310e-02,1.370366662740707397e-01,-1.737512089312076569e-02,2.021130323410034180e-01,6.083293259143829346e-02,-3.670758334919810295e-03,1.541358381509780884e-01,8.436179906129837036e-02,1.685232967138290405e-01,-1.594291776418685913e-01,-1.374271661043167114e-01,1.587031632661819458e-01,2.938582599163055420e-01,-8.470175415277481079e-02,1.684670597314834595e-01,-1.089305058121681213e-01,2.407695651054382324e-01,1.211532428860664368e-01,7.231689244508743286e-02,1.916669905185699463e-01,6.923544406890869141e-02,-5.620371177792549133e-02,-1.640969514846801758e-01,-6.508303433656692505e-02,-7.838705927133560181e-02,1.459481865167617798e-01,5.104145780205726624e-02,-1.493190973997116089e-01,6.011084839701652527e-02,-6.844948977231979370e-02,-7.143905013799667358e-02,-4.478139057755470276e-02,3.039681017398834229e-01,-6.417522579431533813e-02,2.766206860542297363e-03,2.475963383913040161e-01,5.761377885937690735e-02,2.213932871818542480e-01,-1.030946001410484314e-01,7.154187187552452087e-03,-6.305728852748870850e-02,7.215652614831924438e-02,1.195735186338424683e-01,-1.753793805837631226e-01,1.785570234060287476e-01,-4.889097437262535095e-02,5.814776197075843811e-02,1.366732567548751831e-01
-4.109256714582443237e-02,-2.310219258069992065e-01,2.200346738100051880e-01,-2.621497213840484619e-01,8.323776721954345703e-02,-1.256010830402374268e-01,-1.159067675471305847e-01,1.873824596405029297e-01,5.492068827152252197e-02,1.284911334514617920e-01,1.820079982280731201e-01,1.382798254489898682e-01,9.638442844152450562e-02,1.362432092428207397e-01,1.498400568962097168e-01,4.008196294307708740e-03,-1.075661778450012207e-01,1.729892045259475708e-01,7.516811043024063110e-02,1.063309982419013977e-01,-5.819135904312133789e-02,-9.288635849952697754e-02,1.686646789312362671e-01,-1.537077575922012329e-01,-2.120812982320785522e-01,5.503527447581291199e-02,1.005556881427764893e-01,2.116690855473279953e-03,-1.186015605926513672e-01,1.685735732316970825e-01,2.818775475025177002e-01,-1.321677267551422119e-01,-1.436913162469863892e-01,1.655327081680297852e-01,2.311759442090988159e-01,-6.442398577928543091e-02,2.611932754516601562e-01,2.232775837182998657e-01,2.027007341384887695e-01,8.194646239280700684e-02,5.992017313838005066e-02,2.197597622871398926e-01,-1.460689008235931396e-01,-3.406661003828048706e-02,-5.749198794364929199e-02,9.328772127628326416e-02,-2.316468022763729095e-02,-1.008758693933486938e-01,2.691793143749237061e-01,-1.681942045688629150e-01,7.387521862983703613e-02,-1.850293129682540894e-01,-5.622956529259681702e-02,-1.367439776659011841e-01,1.224235966801643372e-01,-2.684117667376995087e-02,3.318023309111595154e-02,3.082115203142166138e-02,-1.021869257092475891e-01,-2.686838619410991669e-02,8.737077564001083374e-02,-5.400836095213890076e-02,1.324349492788314819e-01,1.408292800188064575e-01,1.004618704319000244e-01,-8.453956246376037598e-02,2.106518894433975220e-01,1.764338910579681396e-01,9.203361719846725464e-02,2.430191785097122192e-01,-9.010895341634750366e-02,-1.185145527124404907e-01,-9.516456723213195801e-02,5.263854563236236572e-02,1.485118716955184937e-01,1.520685702562332153e-01,-1.056423336267471313e-01,1.034359335899353027e-01,2.664891481399536133e-01,-9.305284917354583740e-02,3.205976635217666626e-02,-4.736746102571487427e-02,-1.699081510305404663e-01,7.713136076927185059e-02,9.568561613559722900e-02,1.961310803890228271e-01,-2.081149220466613770e-01,1.739028543233871460e-01,1.382348090410232544e-01,-1.578031927347183228e-01,1.669988930225372314e-01,-1.253921091556549072e-01,2.490152232348918915e-02,-1.019493490457534790e-01,-1.067765131592750549e-01,5.727720260620117188e-02,1.331242173910140991e-01,-4.574463889002799988e-02,1.475924402475357056e-01,2.063285745680332184e-02
5.161824449896812439e-02,-1.121327728033065796e-01,-2.144598662853240967e-01,8.452386595308780670e-03,-4.309543967247009277e-02,-1.071380153298377991e-01,7.042814791202545166e-02,8.998230844736099243e-02,2.040182799100875854e-02,-1.886165142059326172e-01,-2.344353199005126953e-01,9.594004601240158081e-03,-2.125140875577926636e-01,-7.931839674711227417e-02,-9.023680537939071655e-02,-1.891637593507766724e-01,5.980639904737472534e-02,5.205247551202774048e-02,1.842496246099472046e-01,-1.102307736873626709e-01,-1.023772880434989929e-01,1.367232054471969604e-01,1.494061946868896484e-01,1.610357910394668579e-01,-8.725883066654205322e-02,-2.382222265005111694e-01,-8.178491145372390747e-02,-8.210502564907073975e-02,1.587412208318710327e-01,-5.134083703160285950e-02,-1.026267260313034058e-01,1.430036127567291260e-01,-1.795085072517395020e-01,-6.864988058805465698e-02,-1.138765588402748108e-01,1.662936806678771973e-01,1.611783504486083984e-01,-1.803177744150161743e-01,-9.477407485246658325e-02,-2.424186766147613525e-01,2.034116536378860474e-01,-1.584753841161727905e-01,1.396365556865930557e-02,-1.366707235574722290e-01,1.008030143566429615e-03,-8.609235286712646484e-03,1.035035178065299988e-01,-1.180926337838172913e-01,5.754435062408447266e-02,1.891289353370666504e-01,-1.931516081094741821e-02,-2.163640409708023071e-01,-6.121799722313880920e-02,-2.040573805570602417e-01,1.577210724353790283e-01,-9.817211329936981201e-02,-6.135651469230651855e-02,-1.994835585355758667e-01,2.336797676980495453e-02,7.186761498451232910e-02,3.557918369770050049e-01,-3.145512044429779053e-01,-9.930551052093505859e-02,-4.417011141777038574e-02,-3.408800438046455383e-02,-1.127705648541450500e-01,-1.070614065974950790e-02,1.283012032508850098e-01,9.587719105184078217e-03,4.196760803461074829e-02,-4.671853035688400269e-02,-3.077931702136993408e-01,-2.653342485427856445e-01,2.245035022497177124e-02,-1.038047857582569122e-02,9.049887955188751221e-02,-1.780416667461395264e-01,-9.100948274135589600e-02,-3.541959822177886963e-02,1.946068108081817627e-01,9.182035923004150391e-02,2.511291503906250000e-01,-2.241230607032775879e-01,9.285590797662734985e-02,-1.958955377340316772e-01,1.474148780107498169e-01,3.772176057100296021e-02,-2.688952684402465820e-01,1.189569309353828430e-01,-1.504093557596206665e-01,-1.216622442007064819e-01,-6.996327638626098633e-02,-1.093052029609680176e-01,7.391770184040069580e-02,-5.989261344075202942e-02,-1.508108675479888916e-01,1.891589313745498657e-01,-1.499362885951995850e-01,7.218815386295318604e-02,-9.463907778263092041e-02
-3.332991898059844971e-02,5.938743799924850464e-02,-8.215253055095672607e-02,3.714752849191427231e-03,-1.756486482918262482e-03,-1.815052889287471771e-02,3.861044766381382942e-03,-7.645358145236968994e-02,-1.120064333081245422e-01,-9.876195341348648071e-02,1.541028320789337158e-01,2.071178853511810303e-01,1.464122682809829712e-01,4.346678778529167175e-02,-9.230176359415054321e-02,2.267984449863433838e-01,1.903765350580215454e-01,2.753269970417022705e-01,1.858415305614471436e-01,-2.513833716511726379e-02,6.132275611162185669e-02,9.151195734739303589e-02,1.840902119874954224e-01,-7.113216072320938110e-02,2.583329081535339355e-01,-2.185190320014953613e-01,1.821255385875701904e-01,2.669610083103179932e-01,9.246403723955154419e-02,-1.122790873050689697e-01,3.803019970655441284e-02,7.800409942865371704e-02,2.539768218994140625e-01,-7.148213684558868408e-02,-2.067879289388656616e-01,1.298658996820449829e-01,-1.196441724896430969e-01,9.635736048221588135e-02,-1.643418967723846436e-01,1.429097652435302734e-01,8.031470701098442078e-03,-1.601444780826568604e-01,-3.005817905068397522e-02,-6.244939193129539490e-02,-2.338711358606815338e-02,-1.074322089552879333e-01,1.794827878475189209e-01,2.315355092287063599e-01,-7.046278566122055054e-02,-2.429682761430740356e-02,1.886194944381713867e-01,1.446717530488967896e-01,1.223471313714981079e-01,2.230600267648696899e-01,-6.584903597831726074e-02,2.030880153179168701e-01,-1.208272352814674377e-01,7.706538587808609009e-02,6.342817563563585281e-03,5.568981915712356567e-02,4.465693235397338867e-02,5.936033651232719421e-02,-1.271913349628448486e-01,1.898072361946105957e-01,7.347580045461654663e-02,-1.343240439891815186e-01,-4.143986105918884277e-02,-1.141283065080642700e-01,-7.620485126972198486e-02,-1.720978505909442902e-02,2.312498837709426880e-01,1.273495703935623169e-01,-2.051797509193420410e-01,1.235558539628982544e-01,4.544629156589508057e-02,-4.483064264059066772e-02,6.665330380201339722e-02,1.212535873055458069e-01,2.210732400417327881e-01,-1.638668477535247803e-01,-1.426155269145965576e-01,-1.214323937892913818e-01,1.325004249811172485e-01,-5.267658084630966187e-02,1.679464131593704224e-01,-1.006829738616943359e-01,1.194832399487495422e-01,2.156878709793090820e-01,2.100948095321655273e-01,-3.410517424345016479e-02,-5.333015578798949718e-04,4.094381257891654968e-02,-1.213251650333404541e-01,2.310671657323837280e-01,2.325557321310043335e-01,-1.707783192396163940e-01,-1.694921106100082397e-01,-1.518188118934631348e-01,-1.396193355321884155e-01,1.545145660638809204e-01
