3.335888087749481201e-01,2.407045215368270874e-01,3.617586195468902588e-02,-2.923180758953094482e-01,2.993364930152893066e-01,3.194322884082794189e-01,-2.120429873466491699e-01,-2.237240076065063477e-01,-1.691886484622955322e-01,1.905306875705718994e-01,2.660581469535827637e-01,1.865240335464477539e-01,-2.189712375402450562e-01,5.827323198318481445e-01,-2.501073181629180908e-01,-3.265023827552795410e-01,-1.584600955247879028e-01
-2.016244828701019287e-01,-1.047429963946342468e-01,1.134627312421798706e-01,-3.484003841876983643e-01,-2.805406153202056885e-01,-8.636865019798278809e-02,-3.513132929801940918e-01,3.479254245758056641e-01,3.734319237992167473e-03,3.436513245105743408e-01,-1.638634055852890015e-01,4.318705201148986816e-02,-2.354155294597148895e-02,-4.102967977523803711e-01,5.103449821472167969e-01,2.989272177219390869e-01,-1.174154654145240784e-01
2.934430837631225586e-01,1.153341755270957947e-01,-3.844560682773590088e-01,2.995189279317855835e-02,-1.749177873134613037e-01,-2.469680905342102051e-01,-1.498859673738479614e-01,-2.875752188265323639e-02,1.651641726493835449e-01,1.664820872247219086e-02,1.770175434648990631e-02,4.519841074943542480e-01,-5.962511301040649414e-01,4.759303480386734009e-02,4.953752085566520691e-02,-2.916333377361297607e-01,-4.492145776748657227e-01
-2.594670653343200684e-01,4.359626770019531250e-02,7.833992131054401398e-03,1.879970580339431763e-01,-2.894493341445922852e-01,2.385919243097305298e-01,2.853525280952453613e-01,7.454830408096313477e-02,1.636611819267272949e-01,1.550851669162511826e-02,1.454094052314758301e-01,1.518100947141647339e-01,3.867786526679992676e-01,3.577439486980438232e-01,-3.854180276393890381e-01,-1.978531293570995331e-02,-8.008611947298049927e-02
-1.796380281448364258e-01,-2.463935315608978271e-01,2.311261445283889771e-01,7.659061253070831299e-02,3.417491614818572998e-01,-8.397625386714935303e-02,-3.657395718619227409e-03,8.681705594062805176e-02,2.915713787078857422e-01,-1.663792296312749386e-03,1.146618723869323730e-01,4.339529573917388916e-01,5.703252553939819336e-01,-2.880848348140716553e-01,4.503509998321533203e-01,-8.782814443111419678e-02,-1.315994858741760254e-01
1.695480644702911377e-01,1.295628696680068970e-01,1.878976225852966309e-01,-2.227307297289371490e-03,-2.498337328433990479e-01,2.524009533226490021e-02,-3.303112983703613281e-01,-9.326903522014617920e-02,2.500312924385070801e-01,9.388609975576400757e-02,-2.020879089832305908e-01,-8.507679402828216553e-02,-8.774982392787933350e-02,4.267639219760894775e-01,2.649169415235519409e-02,-3.419899940490722656e-01,5.077994987368583679e-02
-2.666694223880767822e-01,-2.008152753114700317e-01,3.384972214698791504e-01,-2.796843945980072021e-01,-1.523344218730926514e-01,3.441902101039886475e-01,-2.105319797992706299e-01,3.424829244613647461e-01,-4.177794158458709717e-01,-5.702749267220497131e-02,-5.025656148791313171e-02,-2.702738642692565918e-01,2.881520986557006836e-01,-2.359203994274139404e-01,1.653947532176971436e-01,2.433318197727203369e-01,5.212114453315734863e-01
-3.613424003124237061e-01,-2.390577346086502075e-01,1.212794855237007141e-01,-4.781060516834259033e-01,-3.456329554319381714e-02,-7.932683825492858887e-02,-2.243425995111465454e-01,2.640604674816131592e-01,3.961531519889831543e-01,2.458316683769226074e-01,-4.134314358234405518e-01,2.019223570823669434e-01,-2.995249629020690918e-01,-3.413034677505493164e-01,4.179605543613433838e-01,-3.532100319862365723e-01,-1.810493320226669312e-01
-1.665330678224563599e-02,1.948131173849105835e-01,4.423166811466217041e-01,8.413772775384131819e-06,-4.242252185940742493e-02,-4.947006404399871826e-01,-5.853645503520965576e-02,-4.042375385761260986e-01,2.593647837638854980e-01,1.778442412614822388e-01,2.034534364938735962e-01,-4.283470809459686279e-01,-1.481005996465682983e-01,2.019427716732025146e-01,7.052552700042724609e-02,-1.173329502344131470e-01,-6.191574409604072571e-02
-3.643591701984405518e-01,3.977170884609222412e-01,2.469628900289535522e-01,-1.940234452486038208e-01,1.966605186462402344e-01,-1.365857478231191635e-02,2.475212961435317993e-01,1.478510946035385132e-01,-4.449642449617385864e-02,1.430808156728744507e-01,2.931312620639801025e-01,-2.981753945350646973e-01,1.714892387390136719e-01,3.403105437755584717e-01,4.658365845680236816e-01,-5.457941815257072449e-02,-1.499536782503128052e-01
