2.948416769504547119e-01,1.722889393568038940e-01,-1.344084739685058594e-01,-1.425334811210632324e-01,3.237988352775573730e-01,3.178271055221557617e-01,-5.353628471493721008e-02,-7.148394361138343811e-03,4.780604969710111618e-03,3.384482115507125854e-02,4.044763743877410889e-01,2.913538515567779541e-01,-1.868477165699005127e-01,5.882680416107177734e-01,-6.200914457440376282e-02,-1.446423381567001343e-01,3.546934202313423157e-02
-1.550161540508270264e-01,-8.986183255910873413e-02,1.072134301066398621e-01,-3.237841129302978516e-01,-2.694416642189025879e-01,-5.654261261224746704e-02,-3.152558207511901855e-01,3.234749138355255127e-01,4.967933055013418198e-03,2.969799637794494629e-01,-1.471209228038787842e-01,4.825928062200546265e-02,-1.717220619320869446e-02,-3.997907936573028564e-01,4.787188470363616943e-01,3.078826665878295898e-01,-1.087836325168609619e-01
2.522948086261749268e-01,1.267495900392532349e-01,-3.949393928050994873e-01,2.160317152738571167e-01,-1.877454370260238647e-01,-3.552270233631134033e-01,-7.030239701271057129e-02,5.951710417866706848e-02,3.030976355075836182e-01,-6.779671460390090942e-02,-3.809499554336071014e-03,2.997736036777496338e-01,-5.237829089164733887e-01,2.132068015635013580e-02,7.946927100419998169e-02,-2.983652651309967041e-01,-5.953840017318725586e-01
-2.488332837820053101e-01,5.346367135643959045e-02,-7.440985646098852158e-03,1.805138140916824341e-01,-2.766523361206054688e-01,2.428511083126068115e-01,3.009227216243743896e-01,6.398692727088928223e-02,1.838471591472625732e-01,2.153991162776947021e-02,1.542679220438003540e-01,1.510090082883834839e-01,3.754974603652954102e-01,3.625667393207550049e-01,-3.642240464687347412e-01,-1.016249507665634155e-02,-9.145361185073852539e-02
-9.346170350909233093e-03,-1.670608073472976685e-01,1.228116080164909363e-01,8.690135926008224487e-02,3.681951761245727539e-01,-3.214196488261222839e-02,-5.979847535490989685e-02,1.715511530637741089e-01,2.637518346309661865e-01,1.207976043224334717e-01,1.548200249671936035e-01,3.697889447212219238e-01,4.131758809089660645e-01,-2.228395789861679077e-01,1.907482892274856567e-01,1.012722589075565338e-02,-3.113637119531631470e-02
3.398076817393302917e-02,4.468404874205589294e-02,5.967553239315748215e-03,-9.514950960874557495e-02,-2.621513307094573975e-01,2.587272413074970245e-02,-3.255383372306823730e-01,-2.632050961256027222e-02,2.852028906345367432e-01,2.643713951110839844e-01,-1.981717348098754883e-01,-3.754554316401481628e-02,-1.326003968715667725e-01,2.620339989662170410e-01,1.371973473578691483e-02,-2.790001928806304932e-01,1.233653947710990906e-01
-2.083548754453659058e-01,-1.821749508380889893e-01,2.854841947555541992e-01,-2.428288757801055908e-01,-1.357672959566116333e-01,3.327741324901580811e-01,-1.892250776290893555e-01,3.011890053749084473e-01,-3.652816116809844971e-01,-3.004478849470615387e-02,-4.264047741889953613e-02,-2.645598948001861572e-01,2.690820097923278809e-01,-2.311118543148040771e-01,1.601231545209884644e-01,2.493607103824615479e-01,4.810124337673187256e-01
-2.528826296329498291e-01,-1.907056719064712524e-01,9.432739764451980591e-02,-3.671530485153198242e-01,-1.602605916559696198e-03,-3.471241146326065063e-02,-1.607661992311477661e-01,2.407324612140655518e-01,4.028691649436950684e-01,1.963085085153579712e-01,-3.686150610446929932e-01,2.296486496925354004e-01,-2.442593276500701904e-01,-2.982659935951232910e-01,3.984259366989135742e-01,-3.130622208118438721e-01,-1.704978197813034058e-01
-9.707093983888626099e-02,3.657890111207962036e-02,3.032212257385253906e-01,-1.747769489884376526e-02,5.223735794425010681e-02,-4.799833595752716064e-01,-1.117855831980705261e-01,-2.937747538089752197e-01,2.064162343740463257e-01,1.600088924169540405e-01,2.775690555572509766e-01,-3.813847899436950684e-01,-1.540248990058898926e-01,1.307544112205505371e-01,1.523468792438507080e-01,-1.212475895881652832e-01,-2.907430380582809448e-02
-2.244270145893096924e-01,3.909226655960083008e-01,2.857519686222076416e-01,-1.004350334405899048e-01,7.792671024799346924e-02,5.697114467620849609e-01,3.910338878631591797e-01,8.156014233827590942e-02,-1.110912188887596130e-01,2.924323268234729767e-02,3.181640058755874634e-02,5.514647811651229858e-02,3.029524385929107666e-01,3.472577631473541260e-01,3.221961259841918945e-01,2.117333859205245972e-01,-6.286277621984481812e-02
