-8.508945256471633911e-02,-6.458305753767490387e-03,-1.334264525212347507e-03,1.401958912611007690e-01,3.295344114303588867e-01,8.416342735290527344e-02,4.074012339115142822e-01,-7.609225809574127197e-02,9.358556568622589111e-02,-7.288917154073715210e-02,-4.650018736720085144e-02,4.680575802922248840e-02,-3.195093572139739990e-02,3.233999386429786682e-02,-8.885572105646133423e-02,7.005023211240768433e-02,-8.584227180108428001e-04,9.916622936725616455e-02,-1.176958829164505005e-01,2.144219577312469482e-01,8.523052930831909180e-02,2.190776169300079346e-01,1.651128530502319336e-01,-2.524261921644210815e-02,1.068288907408714294e-01,3.848591446876525879e-02,2.256997525691986084e-01,2.160256803035736084e-01,1.584198921918869019e-01,8.198846131563186646e-03,2.641517221927642822e-01,2.143293470144271851e-01,-3.215905651450157166e-02,3.752808272838592529e-01,1.488171666860580444e-01,2.336087822914123535e-01,-8.932512253522872925e-02,-5.559751018881797791e-02,-5.341954529285430908e-02,1.425560563802719116e-01,1.383549869060516357e-01,1.037041917443275452e-01,3.557701110839843750e-01,7.240035384893417358e-02,5.008528232574462891e-01,-8.410534262657165527e-02,5.430797487497329712e-02,2.089539915323257446e-01,1.189564913511276245e-02,2.047677636146545410e-01,4.623206555843353271e-01,-8.240149915218353271e-02,-2.313942909240722656e-01,-1.053740084171295166e-01,1.139625534415245056e-02,-9.334032237529754639e-02,2.834047973155975342e-01,1.523035317659378052e-01,-2.436031214892864227e-02,4.981305897235870361e-01,2.299890369176864624e-01,-1.554163992404937744e-01,2.008113637566566467e-02,7.043755054473876953e-02,1.925819516181945801e-01,2.852702438831329346e-01,8.234038203954696655e-02,2.336437553167343140e-01,2.494077533483505249e-01,3.488136529922485352e-01,3.671920597553253174e-01,2.389008402824401855e-01,3.166721761226654053e-01,6.490278989076614380e-02,1.584970653057098389e-01,3.498988449573516846e-01,3.405883610248565674e-01,2.400911301374435425e-01,1.955948621034622192e-01,4.804915748536586761e-03,4.661314785480499268e-01,1.400716006755828857e-01,2.165853083133697510e-01,1.402935683727264404e-01,1.884375661611557007e-01,1.886751130223274231e-02,1.938472986221313477e-01,2.347319573163986206e-01,1.009760946035385132e-01,1.548264026641845703e-01,7.757702469825744629e-02,-7.122606039047241211e-02,-3.104049339890480042e-02,-1.775845289230346680e-01,7.975219935178756714e-02,-9.898087382316589355e-02,-5.747843068093061447e-03,3.240271806716918945e-01,5.228096246719360352e-02,6.971886754035949707e-02
-8.621348440647125244e-02,-1.983641684055328369e-01,6.746936589479446411e-02,5.981789901852607727e-02,4.146863147616386414e-02,2.770163118839263916e-01,1.512804720550775528e-02,-1.368040293455123901e-01,3.145226836204528809e-01,-2.191621214151382446e-01,-1.271393597126007080e-01,-2.723849378526210785e-02,-2.446953020989894867e-02,1.788035482168197632e-01,-2.590168733149766922e-03,2.368410676717758179e-01,1.032825410366058350e-01,-8.653816580772399902e-02,9.696485358290374279e-05,7.037802040576934814e-02,2.530654072761535645e-01,-1.080381497740745544e-01,1.434626728296279907e-01,7.770732045173645020e-03,-2.635390125215053558e-02,-1.825332790613174438e-01,2.016497589647769928e-02,1.215043663978576660e-02,-3.681747987866401672e-02,2.100727707147598267e-01,-2.037797123193740845e-02,3.896907437592744827e-03,1.462864875793457031e-01,1.595394462347030640e-01,2.880956232547760010e-02,3.140551447868347168e-01,-7.992509007453918457e-02,-7.772038877010345459e-02,1.009383052587509155e-01,-9.601072967052459717e-02,3.454976156353950500e-02,1.198809966444969177e-01,-1.399751752614974976e-02,2.808806598186492920e-01,2.347848266363143921e-01,6.933885067701339722e-02,-2.207969576120376587e-01,3.750563263893127441e-01,1.333337422693148255e-04,3.169780969619750977e-01,1.782582551240921021e-01,1.993573904037475586e-01,1.024794355034828186e-01,-1.221447810530662537e-01,3.708738088607788086e-02,-6.612990982830524445e-04,8.439761400222778320e-02,1.012958958745002747e-01,3.993248939514160156e-02,2.258326113224029541e-01,2.550189495086669922e-01,4.179799556732177734e-02,-1.542322337627410889e-01,-1.228300705552101135e-01,1.263769716024398804e-02,4.159450531005859375e-02,3.843532875180244446e-02,9.791744500398635864e-02,5.409508943557739258e-02,1.251904480159282684e-02,-1.517994329333305359e-02,-8.236422389745712280e-02,1.003490108996629715e-02,9.208400733768939972e-03,3.907109424471855164e-02,2.148093134164810181e-01,2.493290156126022339e-01,1.536178439855575562e-01,5.002616345882415771e-02,3.387454748153686523e-01,3.780007362365722656e-01,1.072976924479007721e-02,2.017305493354797363e-01,2.332045733928680420e-01,3.633718192577362061e-01,4.292809665203094482e-01,-7.382819056510925293e-02,1.356394886970520020e-01,-7.150144129991531372e-02,1.183858662843704224e-01,1.771316528320312500e-01,-4.391721636056900024e-02,-8.352716267108917236e-02,-3.205991908907890320e-02,-2.153914421796798706e-02,-4.980314895510673523e-02,2.716662883758544922e-01,4.460715055465698242e-01,7.070065289735794067e-02,1.810685098171234131e-01
-1.820405870676040649e-01,-1.401595026254653931e-02,1.556134074926376343e-01,-3.698355332016944885e-02,7.021324336528778076e-02,3.289323747158050537e-01,3.415201306343078613e-01,2.633403241634368896e-02,4.082019627094268799e-01,6.266774982213973999e-02,1.288190335035324097e-01,1.447470765560865402e-02,6.066614389419555664e-02,3.151685297489166260e-01,1.331152468919754028e-01,3.835830092430114746e-01,3.029339201748371124e-02,-2.102880179882049561e-02,-2.133736945688724518e-02,-1.489300280809402466e-01,4.824510216712951660e-02,2.521427534520626068e-02,-6.085200607776641846e-02,-1.766226142644882202e-01,1.342467069625854492e-01,-1.487102061510086060e-01,-1.103060543537139893e-01,1.997452229261398315e-01,3.990163281559944153e-02,7.627090066671371460e-02,1.713343262672424316e-01,6.638311594724655151e-02,-1.025984808802604675e-01,2.037790268659591675e-01,-5.802525207400321960e-02,1.832096576690673828e-01,-1.177803128957748413e-01,-1.236714273691177368e-01,4.609625414013862610e-02,3.139730989933013916e-01,-7.341381162405014038e-02,-1.497153006494045258e-02,-1.487441826611757278e-02,2.419657409191131592e-01,3.934817910194396973e-01,1.048970147967338562e-01,-1.177190914750099182e-01,4.936171770095825195e-01,6.976401805877685547e-02,1.941876411437988281e-01,2.631967961788177490e-01,4.031747579574584961e-01,-1.668476909399032593e-01,4.332794994115829468e-02,1.005613580346107483e-01,7.270620763301849365e-02,2.146139293909072876e-01,-8.830111473798751831e-02,1.225957050919532776e-01,1.833391785621643066e-01,8.191449195146560669e-02,1.049684062600135803e-01,7.862200587987899780e-02,1.211317554116249084e-01,2.597945928573608398e-01,2.079420834779739380e-01,4.053087532520294189e-02,3.082549571990966797e-01,-1.059624552726745605e-01,-5.807852745056152344e-02,-5.648085474967956543e-02,1.774213016033172607e-01,4.244670271873474121e-02,4.392082244157791138e-02,-5.440282449126243591e-02,1.503480374813079834e-01,-8.326655626296997070e-02,1.273125410079956055e-01,2.465167194604873657e-01,4.089439809322357178e-01,2.190758138895034790e-01,1.008554622530937195e-01,2.033762782812118530e-01,2.206759005784988403e-01,2.028083242475986481e-02,3.930266574025154114e-02,-6.469119340181350708e-02,2.717368900775909424e-01,-2.538529336452484131e-01,-5.354011431336402893e-03,-1.319803390651941299e-02,4.021399840712547302e-02,1.050188988447189331e-01,1.126092150807380676e-01,9.412599354982376099e-02,-1.094625890254974365e-01,-2.034730650484561920e-02,1.961283385753631592e-01,1.251505762338638306e-01,1.165959313511848450e-01
-9.176254272460937500e-02,-1.072018966078758240e-01,-3.475926816463470459e-02,1.843206137418746948e-01,-3.711738064885139465e-02,4.552668631076812744e-01,1.501398831605911255e-01,7.599905878305435181e-02,3.299906551837921143e-01,5.771252512931823730e-02,8.557117730379104614e-02,1.868676245212554932e-01,-5.011259019374847412e-02,-1.368200480937957764e-01,1.850431859493255615e-01,-7.020258903503417969e-02,-2.245856076478958130e-02,6.551659107208251953e-02,9.192782640457153320e-02,-9.867195785045623779e-02,1.386997550725936890e-01,-7.069678045809268951e-03,2.161542922258377075e-01,-1.719635576009750366e-01,8.475483953952789307e-02,-1.693766564130783081e-01,8.564692735671997070e-02,3.115684986114501953e-01,-6.095029786229133606e-02,6.243978813290596008e-02,5.516996234655380249e-02,6.092393398284912109e-02,-1.123689040541648865e-01,2.767664790153503418e-01,-4.275830090045928955e-02,3.078896701335906982e-01,6.696921586990356445e-02,1.433474868535995483e-01,8.327949792146682739e-03,7.195551297627389431e-04,1.474348902702331543e-01,-4.358990117907524109e-03,2.736667990684509277e-01,1.615605354309082031e-01,2.959031462669372559e-01,1.032487023621797562e-02,2.262015640735626221e-02,3.235614895820617676e-01,7.956513762474060059e-02,1.182954758405685425e-02,3.990423381328582764e-01,-5.339070782065391541e-02,-4.553427919745445251e-02,9.641022235155105591e-02,-2.024647220969200134e-02,1.127262935042381287e-01,1.497853994369506836e-01,1.673769950866699219e-02,5.890338122844696045e-02,1.254651099443435669e-01,3.078472018241882324e-01,-1.591375619173049927e-01,-6.556918472051620483e-02,3.158850371837615967e-01,9.295137971639633179e-02,4.402399063110351562e-01,-9.396447986364364624e-02,2.305848300457000732e-01,-1.880833320319652557e-02,3.649293184280395508e-01,3.539749085903167725e-01,8.582058548927307129e-02,5.135175213217735291e-02,7.880537956953048706e-02,2.340658307075500488e-01,1.362280547618865967e-01,-3.998238965868949890e-02,-2.145771384239196777e-01,-1.112132668495178223e-01,5.018914863467216492e-02,2.263058423995971680e-01,2.568620070815086365e-02,-5.816480889916419983e-02,8.147570304572582245e-03,1.664303988218307495e-01,-2.172043547034263611e-02,-6.887726485729217529e-02,-4.246227070689201355e-02,2.670597434043884277e-01,1.791288256645202637e-01,-1.594124436378479004e-01,9.012003988027572632e-02,7.508670538663864136e-02,-5.791212897747755051e-03,1.573278009891510010e-01,-7.510920614004135132e-02,4.988947510719299316e-02,3.099508285522460938e-01,4.975574836134910583e-02,1.111421212553977966e-01
-4.603201895952224731e-02,-2.519077956676483154e-01,3.453471064567565918e-01,6.014894694089889526e-02,2.752375900745391846e-01,1.086830347776412964e-02,4.940636157989501953e-01,3.045508638024330139e-03,4.333386719226837158e-01,-1.977257132530212402e-01,1.322513967752456665e-01,5.876335501670837402e-02,3.759347647428512573e-02,1.383238136768341064e-01,-2.024930715560913086e-01,-4.937382042407989502e-02,1.197618320584297180e-01,1.859757304191589355e-02,-2.587858438491821289e-01,4.987659305334091187e-02,1.456362893804907799e-03,6.642242521047592163e-02,5.799151584506034851e-02,-3.625296428799629211e-02,-2.420368939638137817e-01,1.354936137795448303e-02,-1.599750965833663940e-01,3.445818424224853516e-01,8.772218227386474609e-02,1.778783798217773438e-01,1.422701627016067505e-01,2.587559819221496582e-01,-2.104686805978417397e-03,-3.061431646347045898e-01,-1.280996203422546387e-01,-1.711423993110656738e-01,1.470153778791427612e-02,5.916398018598556519e-02,-2.889091968536376953e-01,3.178629875183105469e-01,1.769995242357254028e-01,2.438227981328964233e-01,3.501436412334442139e-01,-9.366973489522933960e-02,2.269949764013290405e-01,-5.927898362278938293e-02,5.911894515156745911e-02,6.247945502400398254e-02,-8.640556596219539642e-03,3.023484945297241211e-01,4.040183424949645996e-01,2.519842088222503662e-01,2.373829782009124756e-01,2.374546229839324951e-01,3.030044138431549072e-01,1.465930882841348648e-02,-6.089000776410102844e-02,-3.579610586166381836e-02,-6.103882566094398499e-03,1.315833479166030884e-01,1.961705982685089111e-01,4.423798248171806335e-02,-7.625600695610046387e-02,3.219383358955383301e-01,-1.241952031850814819e-01,1.617542207241058350e-01,-1.039475202560424805e-01,-9.535396844148635864e-02,3.230284750461578369e-01,-3.323854878544807434e-02,3.153095394372940063e-02,1.401975750923156738e-01,3.493108451366424561e-01,-1.665260642766952515e-01,-2.180900052189826965e-02,5.630525946617126465e-02,2.656301483511924744e-02,1.026485189795494080e-01,9.923460893332958221e-03,-1.806277286959812045e-04,2.043434232473373413e-01,1.580717712640762329e-01,2.834151685237884521e-01,1.667927801609039307e-01,2.840802371501922607e-01,9.191545844078063965e-02,1.504043675959110260e-02,2.160171568393707275e-01,1.787587767466902733e-03,2.449843734502792358e-01,-1.447646319866180420e-01,-2.475055307149887085e-02,-7.310636341571807861e-03,-2.548729777336120605e-01,-9.316910058259963989e-02,-1.308422442525625229e-02,1.845193356275558472e-01,1.116469874978065491e-01,3.383998572826385498e-02,-9.646086953580379486e-03
-1.269769519567489624e-01,9.395146742463111877e-03,9.073506295680999756e-02,-1.470542848110198975e-01,-6.328874081373214722e-02,1.926956027746200562e-01,3.038037717342376709e-01,1.114099323749542236e-01,1.516059786081314087e-01,-2.555342316627502441e-01,-1.303690075874328613e-01,-1.095269098877906799e-01,1.080505475401878357e-01,5.233558267354965210e-02,-1.562776565551757812e-01,-8.613528311252593994e-02,-2.022041380405426025e-01,-6.410522758960723877e-02,2.314667850732803345e-01,-9.696596860885620117e-02,-6.331687420606613159e-02,-1.788520663976669312e-01,3.223741427063941956e-02,-2.209747731685638428e-01,4.191816318780183792e-03,8.195011317729949951e-02,1.200905442237854004e-01,7.169906049966812134e-02,2.410292252898216248e-02,1.417255550622940063e-01,7.619877159595489502e-02,-1.662884801626205444e-01,-9.066957235336303711e-02,-6.608680635690689087e-02,1.773299723863601685e-01,-1.237325966358184814e-01,-6.959448009729385376e-02,3.068358004093170166e-01,-3.765505924820899963e-02,1.551387310028076172e-01,-2.441031113266944885e-02,3.073848485946655273e-01,2.030915617942810059e-01,2.864111773669719696e-02,1.931052953004837036e-01,-3.509347513318061829e-02,1.891797780990600586e-01,4.430207908153533936e-01,9.267414361238479614e-02,2.034051120281219482e-01,5.119581893086433411e-02,-1.198489591479301453e-01,-1.606107056140899658e-01,-3.189863264560699463e-02,2.140403389930725098e-01,-1.405162811279296875e-01,1.960828155279159546e-01,6.567129492759704590e-02,1.986499279737472534e-01,1.913029700517654419e-03,2.501178979873657227e-01,-2.054909020662307739e-01,-7.980933785438537598e-02,-2.813124656677246094e-01,-2.903329767286777496e-02,1.390391290187835693e-01,6.856309622526168823e-02,1.082475781440734863e-01,5.380700528621673584e-02,-1.143391653895378113e-01,2.441936284303665161e-01,1.099901124835014343e-01,2.213251739740371704e-01,7.673498243093490601e-03,8.523040264844894409e-02,2.575838267803192139e-01,3.661751374602317810e-02,-1.467892527580261230e-01,5.678373575210571289e-02,1.857773512601852417e-01,1.634766757488250732e-01,-1.048102453351020813e-01,7.133839651942253113e-03,1.508459001779556274e-01,3.649104237556457520e-01,1.740574985742568970e-01,-4.405815852805972099e-04,-8.972934633493423462e-02,-7.014057785272598267e-02,1.358552128076553345e-01,-8.693012595176696777e-02,-7.791402190923690796e-02,3.226144984364509583e-02,5.829280987381935120e-02,-1.188526377081871033e-01,3.589205145835876465e-01,3.147807717323303223e-01,1.380252987146377563e-01,1.255782693624496460e-01,-4.881472885608673096e-02
-1.702749542891979218e-02,-1.805225759744644165e-02,8.547862619161605835e-02,-5.175784230232238770e-02,7.858709245920181274e-02,1.237644851207733154e-01,4.935740958899259567e-03,-6.621747463941574097e-02,9.188752621412277222e-02,-1.041582226753234863e-01,-9.344202280044555664e-02,1.017067953944206238e-01,-5.611957982182502747e-02,2.766830101609230042e-02,-1.359083950519561768e-01,-1.151953265070915222e-01,9.709953516721725464e-02,8.098395168781280518e-02,-6.234647333621978760e-02,1.213679760694503784e-01,-3.337341919541358948e-02,8.852268010377883911e-02,-5.785389989614486694e-02,2.025091275572776794e-02,2.722892351448535919e-02,-8.057775348424911499e-02,2.715821564197540283e-01,2.329794764518737793e-01,1.370418369770050049e-01,1.010970398783683777e-01,1.945788562297821045e-01,3.542294725775718689e-02,2.616924419999122620e-02,3.854797780513763428e-02,6.006622686982154846e-02,1.076019406318664551e-01,-8.050912618637084961e-02,5.562388803809881210e-03,-2.656418085098266602e-01,4.733319953083992004e-02,3.796768141910433769e-03,-9.515506774187088013e-02,7.506546378135681152e-02,1.530110985040664673e-01,7.640741765499114990e-02,-1.079823225736618042e-01,-1.277221590280532837e-01,3.628494739532470703e-01,-5.822417140007019043e-02,2.380586713552474976e-01,4.877212941646575928e-01,4.235409498214721680e-01,2.278175763785839081e-02,-4.483505617827177048e-03,-1.257818490266799927e-01,-1.440359205007553101e-01,2.379562407732009888e-01,9.288039803504943848e-02,-4.638792574405670166e-02,2.595782876014709473e-01,1.432891935110092163e-01,-1.158740073442459106e-01,-1.402568221092224121e-01,-2.980095706880092621e-02,-1.722978614270687103e-02,3.843715786933898926e-02,1.802098155021667480e-01,5.255738645792007446e-02,6.966103613376617432e-02,3.057792410254478455e-02,2.093319743871688843e-01,-1.168783605098724365e-01,1.147809699177742004e-01,-3.926914930343627930e-02,1.933343708515167236e-01,3.036040961742401123e-01,1.485482752323150635e-01,-5.865536630153656006e-02,-2.975219488143920898e-01,-1.225211247801780701e-01,1.934105157852172852e-02,-1.089285220950841904e-02,-5.837190896272659302e-02,-2.689321991056203842e-03,1.766640841960906982e-01,-6.610400974750518799e-02,-1.673659682273864746e-01,3.672552704811096191e-01,-1.478885263204574585e-01,-1.798463761806488037e-01,1.382733285427093506e-01,6.535039097070693970e-02,1.212211623787879944e-01,-1.607037335634231567e-01,-1.374365091323852539e-01,-7.223096489906311035e-02,2.064309418201446533e-01,4.462617933750152588e-01,-1.162842214107513428e-01,1.189452484250068665e-01
-1.103998944163322449e-01,5.615324247628450394e-03,8.133038878440856934e-03,2.191700488328933716e-01,-9.843800961971282959e-02,4.350600242614746094e-01,4.214314818382263184e-01,-8.068113587796688080e-03,4.626643061637878418e-01,-1.110494211316108704e-01,6.230698898434638977e-02,-4.709789063781499863e-03,7.722213864326477051e-02,2.659260928630828857e-01,-1.169995889067649841e-01,-1.925113052129745483e-01,1.050348654389381409e-01,4.283324815332889557e-03,1.075273826718330383e-01,7.806377252563834190e-04,1.948955357074737549e-01,1.777592003345489502e-01,-4.787249118089675903e-02,6.437610089778900146e-02,-4.036382213234901428e-02,1.151776686310768127e-01,7.167012244462966919e-02,1.055821329355239868e-01,1.933114081621170044e-01,4.739333689212799072e-01,3.643870651721954346e-01,-7.387008983641862869e-03,7.867816090583801270e-02,1.750644892454147339e-01,1.965522766113281250e-01,1.264932006597518921e-01,4.646563157439231873e-02,9.523072838783264160e-02,-1.673086881637573242e-01,1.961875557899475098e-01,1.755140274763107300e-01,7.522753626108169556e-02,4.847457110881805420e-01,2.484059482812881470e-01,1.380614787340164185e-01,2.894041240215301514e-01,1.423469632863998413e-01,1.602291017770767212e-01,2.400777675211429596e-02,4.958765208721160889e-01,3.209271132946014404e-01,3.002661466598510742e-01,-1.582013219594955444e-01,1.815598309040069580e-01,2.772185206413269043e-01,3.557831048965454102e-02,1.725930124521255493e-01,2.344803959131240845e-01,-5.128730554133653641e-03,4.407076835632324219e-01,-1.775435358285903931e-01,-1.263643801212310791e-01,-6.817869096994400024e-02,-1.975664868950843811e-02,6.392022967338562012e-02,1.081703230738639832e-01,2.049945741891860962e-01,2.447330057621002197e-01,1.532574594020843506e-01,1.899120211601257324e-01,4.584043025970458984e-01,3.805446624755859375e-01,3.502013087272644043e-01,-4.409573972225189209e-03,3.570616245269775391e-01,4.480580091476440430e-01,1.648887991905212402e-01,2.508704364299774170e-01,5.335077270865440369e-02,-6.443222612142562866e-02,5.529997497797012329e-02,-5.999726429581642151e-02,2.279823124408721924e-01,2.657872252166271210e-02,5.567281693220138550e-02,9.392246603965759277e-02,3.034040704369544983e-02,1.123813614249229431e-01,1.650775223970413208e-01,1.664427071809768677e-01,-7.331810425966978073e-03,-1.105936542153358459e-01,7.643215358257293701e-02,-1.601215451955795288e-01,1.934034824371337891e-01,1.303252205252647400e-02,2.851281762123107910e-01,3.115122914314270020e-01,-9.453108906745910645e-02,-2.947844937443733215e-02
7.613354921340942383e-02,1.081293374300003052e-01,-6.053272262215614319e-02,2.754142880439758301e-01,-6.979678571224212646e-02,5.059061646461486816e-01,1.042257770895957947e-01,-2.041908167302608490e-02,8.829618990421295166e-02,-7.394476234912872314e-02,-1.116900742053985596e-01,-1.122239828109741211e-01,-1.040102764964103699e-01,1.003438606858253479e-01,1.045993864536285400e-01,1.867324709892272949e-01,1.728367805480957031e-02,-2.059871107339859009e-01,-4.606051370501518250e-03,4.642660021781921387e-01,2.075455337762832642e-01,-2.353891283273696899e-01,-3.610068932175636292e-03,1.636275351047515869e-01,3.299655765295028687e-02,1.468298286199569702e-01,7.843995839357376099e-02,1.007378846406936646e-01,-2.803532406687736511e-02,1.572699248790740967e-01,1.885388046503067017e-01,-6.656375527381896973e-02,-8.913204073905944824e-02,1.110775098204612732e-01,1.664452105760574341e-01,4.571675360202789307e-01,-7.014805078506469727e-02,-1.603861004114151001e-01,7.792674005031585693e-02,3.378399834036827087e-02,2.206188160926103592e-03,3.956300020217895508e-01,3.270258009433746338e-01,-7.268449664115905762e-02,2.163806110620498657e-01,7.358105480670928955e-02,1.157144531607627869e-01,4.596330523490905762e-01,-3.473829105496406555e-02,1.040713787078857422e-01,3.398241698741912842e-01,1.840850263833999634e-01,-1.007913518697023392e-02,8.213623613119125366e-02,-7.282800972461700439e-02,-1.161358058452606201e-01,3.836712241172790527e-01,1.735148131847381592e-01,-8.412683755159378052e-02,1.308556795120239258e-01,8.780305087566375732e-02,9.840977936983108521e-02,-2.429185956716537476e-01,-6.637134402990341187e-02,2.696477770805358887e-01,4.543051421642303467e-01,5.432006344199180603e-02,3.470588922500610352e-01,9.944476932287216187e-02,3.833143413066864014e-02,1.141093671321868896e-01,-6.556943804025650024e-02,3.732076287269592285e-01,6.967731565237045288e-02,2.481389045715332031e-01,2.017152905464172363e-01,1.506282240152359009e-01,6.057840958237648010e-02,1.821135878562927246e-01,-1.177112385630607605e-02,3.071085810661315918e-01,-9.896829724311828613e-02,1.527687460184097290e-01,-9.953933209180831909e-02,1.326785683631896973e-01,3.418106138706207275e-01,-1.705137044191360474e-01,4.521707072854042053e-02,-4.327197372913360596e-02,6.408448517322540283e-02,2.374455779790878296e-01,5.397390574216842651e-02,-1.008922010660171509e-01,-2.079847007989883423e-01,-1.206054259091615677e-02,2.222340367734432220e-02,3.705334961414337158e-01,5.933225899934768677e-02,-6.327095627784729004e-02,1.253382023423910141e-02
1.522012054920196533e-01,5.492161586880683899e-02,2.929097712039947510e-01,3.030631244182586670e-01,3.362008929252624512e-01,5.569999814033508301e-01,5.075550079345703125e-01,9.246642887592315674e-02,2.046325206756591797e-01,3.926176205277442932e-02,-1.184639707207679749e-01,2.878611348569393158e-02,1.253554821014404297e-01,1.278050094842910767e-01,5.630842596292495728e-02,7.774276286363601685e-02,4.674808681011199951e-02,-1.067221313714981079e-01,-4.191337525844573975e-02,2.688896656036376953e-01,3.060470521450042725e-01,5.367089807987213135e-02,3.783033192157745361e-01,-3.074746206402778625e-02,-4.923288524150848389e-02,3.662890195846557617e-02,4.193698763847351074e-01,3.379521369934082031e-01,2.582242190837860107e-01,4.683883190155029297e-01,9.475433081388473511e-02,-9.598573087714612484e-04,7.472579181194305420e-02,8.921244740486145020e-02,6.041558226570487022e-04,3.099988102912902832e-01,-9.128849208354949951e-02,1.102353855967521667e-01,1.186026930809020996e-01,1.705635786056518555e-01,3.624384105205535889e-01,2.118972986936569214e-01,2.218580693006515503e-01,2.317775636911392212e-01,4.850794672966003418e-01,3.773100674152374268e-01,-5.225506797432899475e-02,4.448323249816894531e-01,7.463341951370239258e-02,2.437656521797180176e-01,4.318786263465881348e-01,1.738713085651397705e-01,-7.814224809408187866e-03,1.088132932782173157e-01,2.940231263637542725e-01,1.234457269310951233e-01,1.364038884639739990e-01,2.681800127029418945e-01,-3.932290896773338318e-02,3.472084999084472656e-01,1.511441022157669067e-01,2.972168922424316406e-01,5.595527961850166321e-02,2.097101956605911255e-01,2.531040310859680176e-01,4.031732678413391113e-01,1.368137300014495850e-01,-1.520137339830398560e-01,1.806284785270690918e-01,2.882491648197174072e-01,4.138567447662353516e-01,1.459328234195709229e-01,2.344829738140106201e-01,2.418631874024868011e-02,1.976182311773300171e-01,1.537442058324813843e-01,1.040317341685295105e-01,-5.154156684875488281e-02,-3.794362396001815796e-02,3.740534558892250061e-02,1.144184470176696777e-01,3.586676344275474548e-02,5.214973539113998413e-02,-1.036162599921226501e-01,1.207377538084983826e-01,-2.645624428987503052e-02,-6.288891658186912537e-03,2.682588994503021240e-01,2.230778634548187256e-01,1.499921455979347229e-02,9.323450922966003418e-02,1.321917213499546051e-02,-1.005462110042572021e-01,2.343236841261386871e-02,2.257073521614074707e-01,-1.992503553628921509e-02,4.881026744842529297e-01,1.845875084400177002e-01,9.945888072252273560e-02,-1.322320476174354553e-02
