-5.513801425695419312e-02,-1.627037227153778076e-01,2.428801059722900391e-01,-7.250658422708511353e-02,-7.643733918666839600e-02,-3.581747785210609436e-02,1.867566257715225220e-01,1.177070885896682739e-01,9.657995402812957764e-02,-4.251440241932868958e-02,-1.527251154184341431e-01,1.740590184926986694e-01,-2.304117381572723389e-01,1.981943100690841675e-01,2.157774195075035095e-02,2.890335321426391602e-01,-8.120710402727127075e-02,6.452021747827529907e-02,1.027412861585617065e-01,-1.395910978317260742e-01,8.317916095256805420e-02,-1.581106781959533691e-01,1.803711205720901489e-01,-2.913222834467887878e-02,-1.345891654491424561e-01,-4.510867595672607422e-02,-5.154973361641168594e-03,-2.712991535663604736e-01,2.513467967510223389e-01,-1.427048593759536743e-01,-6.856191158294677734e-02,-1.052834093570709229e-01,-1.194528862833976746e-01,2.331425249576568604e-01,4.190504550933837891e-02,1.824102550745010376e-01,9.181009605526924133e-03,8.727072924375534058e-02,-2.548899054527282715e-01,-7.774467580020427704e-03,9.185328334569931030e-02,7.459244132041931152e-02,-1.380736678838729858e-01,-7.410951703786849976e-02,1.955668777227401733e-01,1.859071403741836548e-01,-1.253822892904281616e-01,1.348496973514556885e-01,-1.391282677650451660e-01,2.049921154975891113e-01,1.081600040197372437e-01,-1.406564414501190186e-01,-1.838700771331787109e-01,-4.056759551167488098e-02,2.647038996219635010e-01,-2.253155410289764404e-02,-1.155707612633705139e-01,1.587859541177749634e-01,9.548499435186386108e-02,3.316566348075866699e-02,-2.869198620319366455e-01,-1.334077566862106323e-01,1.739882826805114746e-01,1.169077530503273010e-01,-5.702198296785354614e-02,2.782060801982879639e-01,-2.053342200815677643e-02,-2.446343302726745605e-01,-1.838037520647048950e-01,1.406296193599700928e-01,1.757095754146575928e-01,-6.299077719449996948e-02,1.382760256528854370e-01,2.110675275325775146e-01,-1.605653017759323120e-01,2.599214613437652588e-01,3.398792445659637451e-02,-5.037124827504158020e-02,1.756670027971267700e-01,-7.109341095201671124e-04,8.702186867594718933e-03,1.793931275606155396e-01,-2.098888605833053589e-01,-1.076057031750679016e-01,-2.027075588703155518e-01,-6.975810974836349487e-02,1.745136529207229614e-01,-6.540141999721527100e-02,-1.049422845244407654e-02,-9.761115163564682007e-02,1.847200989723205566e-01,-1.864153444766998291e-01,-7.343745231628417969e-02,-1.096558198332786560e-01,-5.726930499076843262e-02,1.687745004892349243e-01,-1.579521000385284424e-01,-1.770055741071701050e-01,-1.261576265096664429e-01,3.866559593006968498e-03
2.675617039203643799e-01,2.276068180799484253e-01,3.845595940947532654e-02,-1.135523095726966858e-01,-1.641072034835815430e-01,1.603107750415802002e-01,-1.374565362930297852e-01,2.529836259782314301e-03,9.108372032642364502e-02,1.297736316919326782e-01,1.808874011039733887e-01,1.599278301000595093e-01,1.291734278202056885e-01,1.149328276515007019e-01,6.107223033905029297e-02,1.852495074272155762e-01,-2.412386685609817505e-01,-2.341035604476928711e-01,9.285905212163925171e-02,-1.774643659591674805e-01,1.262677013874053955e-01,1.945132389664649963e-02,2.045101970434188843e-01,1.174240857362747192e-01,-2.334513813257217407e-01,1.820846349000930786e-01,1.529120951890945435e-01,2.093326747417449951e-01,1.764040738344192505e-01,2.101063579320907593e-01,1.490515097975730896e-02,-4.727720841765403748e-02,-1.485197991132736206e-01,2.064021229743957520e-01,9.909750521183013916e-02,-1.041208952665328979e-01,-1.834086626768112183e-01,2.128271758556365967e-01,1.195766180753707886e-01,-6.078433990478515625e-02,1.220870837569236755e-01,-9.363896399736404419e-02,1.190880611538887024e-01,5.966552719473838806e-02,-8.195403218269348145e-02,-7.051127403974533081e-02,1.996670067310333252e-01,-2.410974949598312378e-01,6.000385805964469910e-02,2.351756542921066284e-01,-6.577542424201965332e-02,-1.201694309711456299e-01,9.106102585792541504e-02,2.384417951107025146e-01,-1.957993358373641968e-01,-8.586952835321426392e-02,-1.458332836627960205e-01,1.480566710233688354e-01,1.895005553960800171e-01,1.811590194702148438e-01,1.532074064016342163e-02,-2.352330684661865234e-01,2.133589684963226318e-01,-1.726519763469696045e-01,-9.079641848802566528e-02,9.428388625383377075e-02,1.167821288108825684e-01,-1.885126382112503052e-01,1.005171239376068115e-02,-2.354407869279384613e-02,-1.062640622258186340e-01,-3.620274737477302551e-02,-1.056534945964813232e-01,-1.239938810467720032e-01,2.578739449381828308e-02,-1.662279665470123291e-01,2.331830859184265137e-01,-1.510197073221206665e-01,2.382221072912216187e-02,-2.102332711219787598e-01,-1.047523543238639832e-01,-1.481848657131195068e-01,4.920691251754760742e-02,-1.765572726726531982e-01,1.166169568896293640e-01,-1.531567275524139404e-01,2.684639021754264832e-02,4.479433968663215637e-02,-3.550276905298233032e-02,3.809463232755661011e-02,-1.867987215518951416e-01,-1.216665953397750854e-01,-6.280921399593353271e-02,-1.474435478448867798e-01,-2.289704605937004089e-02,2.641681432723999023e-01,-4.030546545982360840e-02,2.281792461872100830e-01,2.604900300502777100e-01,2.382425032556056976e-02
-1.045855581760406494e-01,-2.188859432935714722e-01,4.146572574973106384e-02,2.942417748272418976e-02,4.911636188626289368e-02,-6.920673884451389313e-03,1.979705393314361572e-01,9.417708963155746460e-03,-1.332249641418457031e-01,1.615475565195083618e-01,1.230442374944686890e-01,1.625263094902038574e-01,5.476250499486923218e-02,9.046429768204689026e-03,-7.156736403703689575e-02,-4.847971722483634949e-02,7.005203515291213989e-02,-9.311948716640472412e-02,1.729126647114753723e-02,-1.005147695541381836e-01,1.652987450361251831e-01,5.308178253471851349e-03,-2.587135136127471924e-01,2.409288138151168823e-01,1.697703748941421509e-01,-1.118923276662826538e-01,1.918955445289611816e-01,3.663861379027366638e-02,-7.442448288202285767e-02,-7.822564244270324707e-02,-3.954179584980010986e-02,-1.289205849170684814e-01,1.279071122407913208e-01,2.255460619926452637e-01,-5.047363042831420898e-02,8.960369974374771118e-02,8.477245271205902100e-02,-1.644594371318817139e-01,-6.683955341577529907e-02,-1.531740874052047729e-01,-2.732968926429748535e-01,1.403092145919799805e-01,-2.145950645208358765e-01,-1.558806300163269043e-01,7.612897548824548721e-03,1.163207590579986572e-01,1.955465078353881836e-01,1.723369024693965912e-02,6.452979892492294312e-02,-7.925782352685928345e-02,7.362461835145950317e-02,-1.301569342613220215e-01,-2.249913364648818970e-01,1.460535079240798950e-01,-1.367309391498565674e-01,4.481581225991249084e-02,-6.210879236459732056e-02,-2.844513356685638428e-01,-2.323743402957916260e-01,7.719893753528594971e-02,8.213098347187042236e-02,-2.102923840284347534e-01,-1.375402361154556274e-01,2.061896622180938721e-01,-2.136721909046173096e-01,-1.153309568762779236e-01,-2.012446373701095581e-01,-2.990671619772911072e-02,6.528075039386749268e-02,6.938505172729492188e-02,1.631175279617309570e-01,-1.638210415840148926e-01,1.633910834789276123e-01,8.758272044360637665e-03,1.863067150115966797e-01,-1.052145361900329590e-01,-1.398537606000900269e-01,-1.034646630287170410e-01,-8.693741261959075928e-02,-2.838573157787322998e-01,1.421158164739608765e-01,4.437933117151260376e-02,1.629645936191082001e-02,2.986561506986618042e-03,1.249401792883872986e-01,2.336972393095493317e-02,1.117876470088958740e-01,-1.627798378467559814e-01,-2.787779569625854492e-01,8.201366662979125977e-02,1.500431746244430542e-01,-1.777969896793365479e-01,-2.753903269767761230e-01,1.990802139043807983e-01,1.242747157812118530e-01,-2.910171449184417725e-02,6.820623297244310379e-03,1.071181148290634155e-01,-2.682713419198989868e-02,4.855930805206298828e-02
-3.836863115429878235e-02,1.013536825776100159e-01,2.013774812221527100e-01,8.077662438154220581e-02,-3.346795914694666862e-03,-2.334563434123992920e-01,-2.404943257570266724e-01,1.391174495220184326e-01,-1.726945042610168457e-01,-2.122127413749694824e-01,2.074492275714874268e-01,-2.230921387672424316e-01,1.459848731756210327e-01,-6.548368372023105621e-03,1.583130955696105957e-01,-6.905134767293930054e-02,2.032135128974914551e-01,-4.431686177849769592e-02,1.039417535066604614e-01,1.318034380674362183e-01,7.839456945657730103e-02,4.082342237234115601e-02,-2.100023627281188965e-01,-2.940668351948261261e-02,-1.394052207469940186e-01,-2.677384018898010254e-01,1.033673509955406189e-01,-1.352316588163375854e-01,-1.488018408417701721e-02,9.690847247838973999e-02,-4.953950271010398865e-02,-1.123690456151962280e-01,-6.944181025028228760e-02,1.311857253313064575e-01,-5.065205506980419159e-03,2.463211417198181152e-01,-9.022697806358337402e-02,2.107403986155986786e-02,1.864621937274932861e-01,2.848103642463684082e-01,-1.441123187541961670e-01,1.439233720302581787e-01,-2.317567169666290283e-01,-1.942087523639202118e-02,1.392094194889068604e-01,-1.357218325138092041e-01,-6.349738687276840210e-02,-1.475468575954437256e-01,1.622440814971923828e-01,-9.498001635074615479e-02,-6.653699278831481934e-02,9.841847419738769531e-02,2.201893180608749390e-01,-1.151811778545379639e-01,4.806579649448394775e-02,-1.570026427507400513e-01,-7.403100281953811646e-02,-2.220859974622726440e-01,9.987488389015197754e-02,-2.170705199241638184e-01,1.744174212217330933e-01,-5.096264928579330444e-02,-2.596505880355834961e-01,-1.479462534189224243e-01,-2.183315157890319824e-01,2.335170656442642212e-01,-4.969890043139457703e-02,-7.046990841627120972e-02,2.924255840480327606e-02,1.889212429523468018e-01,3.069878220558166504e-01,1.588847935199737549e-01,-8.736661821603775024e-02,-2.240947484970092773e-01,-2.509426325559616089e-02,-2.903391374275088310e-03,-2.932286262512207031e-01,-2.314113825559616089e-01,1.388821750879287720e-01,6.079464033246040344e-02,-2.150903195142745972e-01,-3.969323821365833282e-03,1.618819385766983032e-01,1.537585556507110596e-01,-1.220339611172676086e-01,9.936936944723129272e-02,1.245069876313209534e-01,2.351342327892780304e-02,-1.985882669687271118e-01,1.304714679718017578e-01,1.819812692701816559e-02,2.156427800655364990e-01,-4.466771148145198822e-03,1.712821424007415771e-01,-2.608968913555145264e-01,-8.325619995594024658e-02,2.329457998275756836e-01,-1.852395236492156982e-01,-6.916588544845581055e-02,8.747799694538116455e-02
1.683981567621231079e-01,1.192865148186683655e-01,6.359086930751800537e-02,7.752601057291030884e-02,-1.853528916835784912e-01,-1.944328844547271729e-01,-1.037633512169122696e-02,6.996123492717742920e-02,-1.222183406352996826e-01,1.439943909645080566e-01,-1.494463980197906494e-01,1.937660388648509979e-02,-9.201742708683013916e-02,1.766641139984130859e-01,6.807586550712585449e-02,-1.187966242432594299e-01,-8.706390857696533203e-02,-6.547188013792037964e-02,-1.585613004863262177e-02,4.704659339040517807e-03,2.381248585879802704e-02,-8.546776324510574341e-02,5.687554180622100830e-02,-1.448722630739212036e-01,2.134367078542709351e-01,1.842590123414993286e-01,1.557970196008682251e-01,4.958189651370048523e-02,-1.910814791917800903e-01,-2.223561853170394897e-01,1.338657140731811523e-01,2.124674916267395020e-01,2.010565251111984253e-01,-2.416920810937881470e-01,1.798604428768157959e-01,-2.755538821220397949e-01,5.811222270131111145e-02,-3.849586844444274902e-02,-6.116613745689392090e-02,-1.398057341575622559e-01,1.539211720228195190e-01,2.150610238313674927e-01,-1.863810047507286072e-02,4.447431769222021103e-03,1.020274832844734192e-01,-4.182449355721473694e-02,-2.341922670602798462e-01,1.605762839317321777e-01,-9.949885308742523193e-02,-1.590873152017593384e-01,-1.755589544773101807e-01,1.725941598415374756e-01,-1.767303943634033203e-01,-2.054070234298706055e-01,-1.160073056817054749e-01,1.698121279478073120e-01,7.399010658264160156e-02,-8.242418617010116577e-02,-1.751189976930618286e-01,1.263697743415832520e-01,3.798864781856536865e-02,-7.165183871984481812e-02,-5.293551087379455566e-02,1.281989458948373795e-02,1.168861016631126404e-01,1.988373249769210815e-01,3.794660046696662903e-02,-2.188810855150222778e-01,-1.428583115339279175e-01,-1.905401349067687988e-01,-1.001186668872833252e-01,3.264357894659042358e-02,-2.941350219771265984e-03,1.051498800516128540e-01,-2.371798753738403320e-01,1.298557370901107788e-01,-1.297428756952285767e-01,-2.600211203098297119e-01,-2.222928106784820557e-01,-1.592012345790863037e-01,-2.993790619075298309e-02,2.719526290893554688e-01,-1.946742087602615356e-01,-1.775736548006534576e-02,-1.556964367628097534e-01,1.053007096052169800e-01,8.314029127359390259e-02,-3.087528049945831299e-02,3.818487375974655151e-02,1.357292383909225464e-01,4.826195538043975830e-03,6.570787727832794189e-02,-2.309586554765701294e-01,1.163461357355117798e-01,-2.643947601318359375e-01,-1.216688975691795349e-01,-3.558962047100067139e-02,4.817873612046241760e-02,-7.900132983922958374e-02,-7.921759784221649170e-02
-2.219424992799758911e-01,-2.238539308309555054e-01,-7.211181335151195526e-03,-8.385279774665832520e-02,-4.436681792140007019e-02,-1.960284411907196045e-01,-2.027883827686309814e-01,1.268600523471832275e-01,7.099913805723190308e-02,2.712409012019634247e-02,1.452800929546356201e-01,8.472164161503314972e-03,1.023104563355445862e-01,-2.294271141290664673e-01,-1.923231631517410278e-01,1.679274439811706543e-01,2.120550423860549927e-01,-2.148009091615676880e-02,8.675859123468399048e-02,2.519387304782867432e-01,9.448128193616867065e-02,2.450200021266937256e-01,-2.750388905405998230e-02,1.226128358393907547e-02,-9.608898311853408813e-03,3.119226172566413879e-02,1.849963217973709106e-01,1.278402060270309448e-01,-1.692934632301330566e-01,2.041221857070922852e-01,-1.297966837882995605e-01,5.516838654875755310e-02,5.015979334712028503e-02,5.682925879955291748e-02,1.820348948240280151e-02,1.164941266179084778e-01,-3.262842819094657898e-02,-2.401717156171798706e-01,5.995836853981018066e-02,7.989238947629928589e-02,-1.703808456659317017e-02,-2.432915382087230682e-02,-2.346595972776412964e-01,1.289514601230621338e-01,1.229077056050300598e-01,5.712620913982391357e-02,-7.820601761341094971e-02,1.602253019809722900e-01,1.049948558211326599e-01,1.993414461612701416e-01,-1.338089555501937866e-01,-3.544758632779121399e-02,5.445474758744239807e-02,2.084113508462905884e-01,1.322267800569534302e-01,2.463977485895156860e-01,-2.290434837341308594e-01,2.298111468553543091e-01,-2.210060320794582367e-02,1.452140510082244873e-01,-6.352564692497253418e-02,-6.275184452533721924e-02,-1.349872052669525146e-01,9.676140546798706055e-02,-1.478336285799741745e-02,-2.207460552453994751e-01,1.635327488183975220e-01,2.249087989330291748e-01,-1.706808507442474365e-01,-1.703158617019653320e-01,1.501674950122833252e-01,2.283319830894470215e-01,-2.179000228643417358e-01,-4.089143499732017517e-02,-3.657358139753341675e-02,-1.690680719912052155e-02,-1.097899228334426880e-01,-1.256847977638244629e-01,-3.804914653301239014e-02,-1.834232956171035767e-01,2.491307854652404785e-01,2.820191979408264160e-01,-3.722392022609710693e-02,1.070428639650344849e-01,-1.675845980644226074e-01,-4.209703207015991211e-02,2.146067172288894653e-01,5.692334100604057312e-02,1.893520802259445190e-01,8.752880990505218506e-02,-1.016784831881523132e-01,1.735570468008518219e-02,-3.686462994664907455e-03,1.771371364593505859e-01,-1.275831758975982666e-01,-2.569130808115005493e-02,-1.200640425086021423e-01,-1.028203219175338745e-01,-1.269027590751647949e-01,-1.884505450725555420e-01
8.443559706211090088e-02,8.128689974546432495e-02,8.900408446788787842e-02,-1.385223679244518280e-02,3.700407594442367554e-02,-3.957852348685264587e-02,-1.411561816930770874e-01,-1.188981160521507263e-01,1.825208775699138641e-02,-1.177644655108451843e-01,-2.342690974473953247e-01,-1.854623556137084961e-01,-8.893901482224464417e-03,-1.923538148403167725e-01,-8.691965788602828979e-02,-2.435914427042007446e-01,-7.088208198547363281e-02,1.589300781488418579e-01,-5.430054292082786560e-02,-1.676219552755355835e-01,1.594147272408008575e-02,-1.515225917100906372e-01,2.194372266530990601e-01,6.428285688161849976e-02,1.567403376102447510e-01,-1.988320052623748779e-01,-3.461102768778800964e-02,1.823992878198623657e-01,-1.191537305712699890e-01,-1.298511475324630737e-01,9.594649076461791992e-02,2.401851564645767212e-01,-1.250131875276565552e-01,9.479340910911560059e-02,6.211129203438758850e-02,1.085623055696487427e-01,-6.673070043325424194e-02,1.848429143428802490e-01,-5.591301247477531433e-02,-1.274295598268508911e-01,-1.641633957624435425e-01,-1.010148972272872925e-01,6.793102622032165527e-02,-1.902124583721160889e-01,-1.642286330461502075e-01,8.381748199462890625e-02,1.720097959041595459e-01,-2.492829971015453339e-02,1.810534596443176270e-01,1.365929096937179565e-02,-4.992828238755464554e-03,2.043645381927490234e-01,-2.112812101840972900e-01,-7.314587384462356567e-02,2.549583911895751953e-01,1.763773262500762939e-01,-2.432619780302047729e-01,-1.808601766824722290e-01,1.409012675285339355e-01,1.468966901302337646e-01,2.096352279186248779e-01,-8.464985340833663940e-02,4.715989902615547180e-02,-1.830735206604003906e-01,9.716511704027652740e-03,2.148557603359222412e-01,2.437224090099334717e-01,4.959326237440109253e-02,-4.202805086970329285e-02,-1.284373849630355835e-01,1.658528111875057220e-02,8.617686480283737183e-02,-1.876836866140365601e-01,2.249209769070148468e-02,1.840156465768814087e-01,1.002255529165267944e-01,4.913584794849157333e-03,-2.019241154193878174e-01,-1.266209483146667480e-01,2.016137838363647461e-01,-1.186355203390121460e-01,-3.893854096531867981e-02,-1.829480379819869995e-01,1.719989627599716187e-01,-1.797723770141601562e-01,9.246961772441864014e-02,1.897664219141006470e-01,-2.328740507364273071e-01,-5.132589116692543030e-02,1.524045020341873169e-01,2.421976774930953979e-01,1.863973736763000488e-01,1.115980744361877441e-01,-1.094202026724815369e-01,-1.743226796388626099e-01,-2.733888924121856689e-01,-2.567107975482940674e-01,8.257476985454559326e-02,-9.982195496559143066e-02,-5.581992864608764648e-02
-2.365741431713104248e-01,-6.822331994771957397e-02,2.330469340085983276e-02,-2.088796198368072510e-01,-1.665019392967224121e-01,3.052318282425403595e-02,-1.405076086521148682e-01,3.496006876230239868e-02,-1.843100786209106445e-02,-2.764169573783874512e-01,-6.427081674337387085e-02,1.647331267595291138e-01,-1.690818220376968384e-01,-4.994694888591766357e-02,-6.731861829757690430e-02,3.727822378277778625e-02,1.786713674664497375e-02,-2.567050457000732422e-01,9.935946203768253326e-03,-4.237757250666618347e-02,2.325947433710098267e-01,-1.327517032623291016e-01,-1.777735501527786255e-01,-2.879591584205627441e-01,-8.623909205198287964e-02,-3.031732281669974327e-03,-9.977130591869354248e-02,-2.605042420327663422e-02,-2.120490074157714844e-01,-5.381693691015243530e-02,2.475265562534332275e-01,-1.162264794111251831e-01,1.437187492847442627e-01,-1.020017489790916443e-01,3.204983100295066833e-02,-1.497390270233154297e-01,-8.875434845685958862e-02,1.157633680850267410e-02,1.799971610307693481e-01,1.544559001922607422e-01,-8.681030012667179108e-03,-1.949562579393386841e-01,1.388951689004898071e-01,1.427295506000518799e-01,-2.348481416702270508e-01,-5.458775162696838379e-02,2.299620360136032104e-01,-5.547348409891128540e-02,-1.651492714881896973e-01,7.125635165721178055e-03,8.272138983011245728e-02,-2.964784577488899231e-02,3.810353949666023254e-02,1.348524689674377441e-01,-2.794755995273590088e-01,6.613644212484359741e-02,-5.546605587005615234e-02,1.571117788553237915e-01,-2.057221531867980957e-02,-3.181950449943542480e-01,4.073707759380340576e-02,-7.339315116405487061e-02,1.041724346578121185e-02,1.440038084983825684e-01,1.616705358028411865e-01,-2.526580728590488434e-02,-1.146402433514595032e-01,-3.043846786022186279e-02,-2.275732904672622681e-01,-1.661700755357742310e-01,-2.732054889202117920e-01,-6.326185166835784912e-02,-8.247570693492889404e-02,-3.001036308705806732e-02,-6.679894030094146729e-02,-6.086772680282592773e-02,8.125117421150207520e-02,1.416898518800735474e-01,2.197847813367843628e-01,-1.907663047313690186e-01,-2.119310796260833740e-01,-4.250337556004524231e-02,-1.638900637626647949e-01,1.498961597681045532e-01,-2.294465601444244385e-01,-9.492125362157821655e-03,-2.454428225755691528e-01,-9.417213499546051025e-02,5.469162017107009888e-02,1.949100941419601440e-01,-5.697009339928627014e-02,4.413181915879249573e-02,-6.309933960437774658e-02,4.178267717361450195e-02,5.719733983278274536e-02,1.240241974592208862e-01,-8.566372841596603394e-02,1.054053604602813721e-01,-1.652906984090805054e-01,2.121867537498474121e-01
-1.766036152839660645e-01,-2.175287902355194092e-01,-1.764337271451950073e-01,1.185275241732597351e-01,8.883187919855117798e-02,-1.308341026306152344e-01,7.129473239183425903e-02,-2.335701286792755127e-01,1.554284393787384033e-01,-1.830093562602996826e-01,-2.095931321382522583e-01,-1.163214743137359619e-01,1.770113259553909302e-01,-1.908268928527832031e-01,7.919415086507797241e-02,8.022620528936386108e-02,1.160244569182395935e-01,-1.600172743201255798e-02,1.112497597932815552e-01,-1.806046664714813232e-01,-1.722262650728225708e-01,-2.513152658939361572e-01,1.362764835357666016e-01,6.196202337741851807e-02,4.587620124220848083e-02,8.283055573701858521e-02,-1.515918411314487457e-02,-1.562298387289047241e-01,8.074964396655559540e-03,-9.748610854148864746e-02,1.511119753122329712e-01,-1.010616272687911987e-01,-6.359167862683534622e-03,1.087523400783538818e-01,9.496597200632095337e-02,3.751136735081672668e-02,-1.587911248207092285e-01,-5.400722101330757141e-02,1.202918887138366699e-01,5.853878706693649292e-02,1.711472272872924805e-01,-1.985900551080703735e-01,-1.692562103271484375e-01,7.274629920721054077e-02,2.316129207611083984e-01,-2.082203477621078491e-01,1.398665010929107666e-01,-7.294492423534393311e-02,1.931979507207870483e-02,-1.163738593459129333e-02,3.640334121882915497e-03,1.823149323463439941e-01,2.028007954359054565e-01,1.247577667236328125e-01,-1.829208731651306152e-01,-1.703068315982818604e-01,-1.590777337551116943e-01,1.386102437973022461e-01,1.774857938289642334e-01,-1.798385828733444214e-01,-2.217290699481964111e-01,9.000897407531738281e-02,-5.445971339941024780e-02,1.663115471601486206e-01,-1.605592966079711914e-01,3.750580921769142151e-02,-1.304890662431716919e-01,-1.953095197677612305e-01,1.946308650076389313e-02,-8.707190863788127899e-03,-1.187875494360923767e-01,7.841090112924575806e-02,2.120076119899749756e-01,1.747016459703445435e-01,1.144171953201293945e-01,-3.782865824177861214e-03,-2.298981100320816040e-01,7.991484552621841431e-02,2.434419542551040649e-01,-1.651998236775398254e-02,-5.123132094740867615e-02,-1.668095290660858154e-01,1.558433007448911667e-02,-1.714792102575302124e-01,1.117961928248405457e-01,-3.609078004956245422e-02,2.452820539474487305e-02,2.285341024398803711e-01,2.052173912525177002e-01,1.713064163923263550e-01,2.551745623350143433e-02,1.075294911861419678e-01,-1.743522472679615021e-03,2.551747560501098633e-01,6.496308743953704834e-02,-2.764098048210144043e-01,6.493080407381057739e-02,-1.903144419193267822e-01,-2.306194603443145752e-01,-1.196801587939262390e-01
-8.602347970008850098e-02,2.386364340782165527e-02,-1.382500976324081421e-01,-9.868694841861724854e-02,6.558935344219207764e-02,9.023420512676239014e-02,2.540869116783142090e-01,1.407699137926101685e-01,-3.148564137518405914e-04,-2.035530284047126770e-02,-2.818851768970489502e-01,8.036497235298156738e-02,2.062934190034866333e-01,1.644057333469390869e-01,-8.407282829284667969e-02,1.780129671096801758e-01,1.828117817640304565e-01,2.226572930812835693e-01,2.045218050479888916e-01,1.630282402038574219e-01,1.781119853258132935e-01,1.057377457618713379e-01,-2.331616431474685669e-01,7.467407733201980591e-02,1.392180174589157104e-01,9.249510616064071655e-02,1.931354403495788574e-01,3.033353947103023529e-02,3.005290217697620392e-02,-1.361021995544433594e-01,1.496398448944091797e-01,3.093312680721282959e-02,2.237105965614318848e-01,2.340333163738250732e-01,-7.249585539102554321e-02,-9.514340013265609741e-02,1.523986160755157471e-01,-3.094493225216865540e-02,-1.152245178818702698e-01,-1.948103159666061401e-01,2.091913372278213501e-01,5.361992865800857544e-02,-9.175717085599899292e-02,-1.219623461365699768e-01,-2.049740552902221680e-01,2.000249177217483521e-01,7.162483036518096924e-02,3.893075883388519287e-02,-1.794777959585189819e-01,-6.254359334707260132e-02,3.674431145191192627e-02,7.433412224054336548e-02,1.953180879354476929e-01,5.613911524415016174e-02,-1.723262220621109009e-01,1.702650636434555054e-01,2.962147630751132965e-02,2.594800293445587158e-01,9.781135618686676025e-02,9.684535861015319824e-02,-4.675238206982612610e-02,2.012844234704971313e-01,-2.149157971143722534e-02,-1.048967763781547546e-01,-3.916363418102264404e-02,-1.009024679660797119e-01,-1.184363365173339844e-01,2.957921326160430908e-01,2.343741357326507568e-01,-2.065054327249526978e-01,1.141368076205253601e-01,-1.559176892042160034e-01,-1.478371769189834595e-01,3.452382981777191162e-02,-8.511036634445190430e-02,-3.820440173149108887e-02,2.040853165090084076e-02,-2.378408759832382202e-01,1.106536686420440674e-01,-4.129079170525074005e-03,1.594813019037246704e-01,7.510033994913101196e-02,-1.666038855910301208e-02,1.918392032384872437e-01,6.991580128669738770e-02,-1.268415153026580811e-01,-1.634370833635330200e-01,2.235419452190399170e-01,-7.558863144367933273e-03,-9.946361184120178223e-02,1.928551644086837769e-01,-1.441420018672943115e-01,-1.970010548830032349e-01,2.117315977811813354e-01,1.010448038578033447e-01,-1.518226861953735352e-01,-1.206866055727005005e-01,-8.456466346979141235e-02,2.021263837814331055e-01,4.478991031646728516e-02
