-6.125128641724586487e-02,-1.089252904057502747e-01,1.078390330076217651e-01,1.071350276470184326e-01,-6.751953065395355225e-02,2.919737435877323151e-02,1.881341338157653809e-01,1.160062327980995178e-01,1.009630411863327026e-02,-1.082902774214744568e-01,-1.615620553493499756e-01,1.111891120672225952e-01,-1.895454078912734985e-01,-9.574889205396175385e-03,1.471639331430196762e-02,1.147155091166496277e-01,-1.595788002014160156e-01,-4.915130883455276489e-02,1.527513004839420319e-02,-1.844435036182403564e-01,-1.008575260639190674e-01,-1.362615730613470078e-02,1.102664619684219360e-01,-1.361697763204574585e-01,-1.253040228039026260e-02,-1.020014956593513489e-01,6.252533942461013794e-02,-1.267012804746627808e-01,1.040562056005001068e-02,-3.509160131216049194e-02,1.063303556293249130e-02,-4.381447657942771912e-02,-7.814475148916244507e-02,1.185244787484407425e-02,1.036557033658027649e-01,1.733141988515853882e-01,9.460517764091491699e-02,1.674780696630477905e-01,-3.573083281517028809e-01,7.929874584078788757e-03,1.380614284425973892e-02,7.619214802980422974e-02,-3.668535128235816956e-02,9.942178428173065186e-02,1.400935649871826172e-01,1.546639204025268555e-01,5.315590277314186096e-02,-5.496836826205253601e-02,-1.726476997137069702e-01,4.623852297663688660e-02,-7.633139938116073608e-02,-3.361761569976806641e-02,-1.253649741411209106e-01,-2.131429873406887054e-02,-1.372191403061151505e-02,-1.334847211837768555e-01,8.456274121999740601e-02,3.471773117780685425e-02,7.416440546512603760e-02,-8.138118684291839600e-02,-3.851851522922515869e-01,-9.054584056138992310e-02,-1.945683360099792480e-02,8.330161683261394501e-03,8.391737937927246094e-03,2.514362800866365433e-03,-1.071275845170021057e-01,7.717952132225036621e-03,2.150855958461761475e-03,-5.594001710414886475e-02,5.977194290608167648e-03,-1.516332626342773438e-01,9.980087727308273315e-02,1.718308627605438232e-01,-1.652923822402954102e-01,1.581718772649765015e-01,9.132038056850433350e-02,6.127887219190597534e-02,-2.895644493401050568e-02,-9.470072574913501740e-03,1.001429185271263123e-01,-6.930742412805557251e-02,-6.661457568407058716e-02,-5.765351653099060059e-02,-4.062308743596076965e-02,2.634553983807563782e-02,1.162341088056564331e-01,-1.371186971664428711e-01,-4.952349141240119934e-02,-7.985540479421615601e-02,1.329602114856243134e-02,1.688625290989875793e-02,-1.267453879117965698e-01,-1.264598369598388672e-01,1.525265537202358246e-02,3.283018618822097778e-02,-1.597546413540840149e-02,-2.042217403650283813e-01,-1.356491893529891968e-01,-2.266737259924411774e-02
8.237243443727493286e-02,1.288369596004486084e-01,-1.066608205437660217e-01,-6.042492762207984924e-02,-2.057210654020309448e-01,1.185668706893920898e-01,-1.414403170347213745e-01,-1.409013569355010986e-01,1.054608672857284546e-01,7.693834602832794189e-02,1.006280183792114258e-01,-8.087090402841567993e-02,1.458133459091186523e-01,8.838938176631927490e-02,-1.010038517415523529e-02,7.713768631219863892e-02,-1.630191504955291748e-01,-1.495331376791000366e-01,1.455572098493576050e-01,-2.677634656429290771e-01,1.304149180650711060e-01,-1.374029219150543213e-01,1.726713776588439941e-01,7.853352278470993042e-02,-8.344805240631103516e-02,1.454563140869140625e-01,5.621565505862236023e-02,1.470297724008560181e-01,7.234483957290649414e-02,7.604179531335830688e-02,-8.874017745256423950e-02,-1.702350527048110962e-01,-3.953905776143074036e-02,2.841283082962036133e-01,1.039778813719749451e-01,-7.378534227609634399e-02,-3.530412018299102783e-01,1.654826253652572632e-01,2.434894442558288574e-01,-8.700888603925704956e-02,1.318022012710571289e-01,-1.012282166630029678e-02,7.268192619085311890e-02,2.214697375893592834e-02,1.506112609058618546e-02,-1.471598148345947266e-01,9.395121037960052490e-02,-1.466752588748931885e-01,-2.365740248933434486e-03,3.775648772716522217e-01,1.399456262588500977e-01,-1.220531761646270752e-01,5.113066732883453369e-02,1.418561488389968872e-01,-2.972293198108673096e-01,-1.530428081750869751e-01,-2.019603550434112549e-01,6.226061657071113586e-02,1.445046663284301758e-01,6.235990300774574280e-02,-1.383144557476043701e-01,-1.017261445522308350e-01,9.840587526559829712e-02,-1.506659537553787231e-01,-1.038223281502723694e-01,1.212804615497589111e-01,2.038206346333026886e-02,-3.784459531307220459e-01,2.999641560018062592e-02,-1.566814333200454712e-01,-1.219557896256446838e-01,6.101621687412261963e-02,2.954267337918281555e-02,6.246144697070121765e-02,4.184548556804656982e-02,-1.512986719608306885e-01,8.624272048473358154e-02,-3.566247224807739258e-01,-4.975238349288702011e-03,-2.918201088905334473e-01,-2.403149306774139404e-01,-7.287584990262985229e-02,9.551329910755157471e-02,-1.232192814350128174e-01,-1.263188477605581284e-02,2.647680602967739105e-02,5.218397080898284912e-02,1.075356900691986084e-01,-1.033684834837913513e-01,-3.959085419774055481e-02,-5.625353381037712097e-02,-1.638928055763244629e-01,1.218489110469818115e-01,-3.722178041934967041e-01,-2.239392250776290894e-01,2.112404257059097290e-01,-1.049543451517820358e-02,2.265541553497314453e-01,2.830029428005218506e-01,1.071224827319383621e-02
-2.516815662384033203e-01,-4.185731410980224609e-01,8.717829734086990356e-02,-3.739538490772247314e-01,1.492216587066650391e-01,8.575671911239624023e-02,-4.138389229774475098e-02,-2.110904306173324585e-01,9.803178906440734863e-02,-1.576352491974830627e-02,1.932577043771743774e-01,3.043046593666076660e-01,4.858246073126792908e-02,4.421694949269294739e-02,9.005969762802124023e-02,-5.976604670286178589e-02,7.655403017997741699e-02,-7.349696010351181030e-02,-1.471623182296752930e-01,-2.050522565841674805e-01,1.035287380218505859e-01,-1.236148104071617126e-01,-3.123117797076702118e-02,3.708025217056274414e-01,-1.863864623010158539e-02,-7.586909830570220947e-02,-1.465624123811721802e-01,6.568625569343566895e-01,-1.199505850672721863e-01,-1.735409349203109741e-01,-4.138773679733276367e-01,-1.817037314176559448e-01,4.647995159029960632e-02,1.309779882431030273e-01,-9.545222669839859009e-02,1.923437714576721191e-01,-1.090240329504013062e-01,-7.529276609420776367e-01,2.852649614214897156e-02,-3.476548790931701660e-01,-1.188014596700668335e-01,2.619769573211669922e-01,-2.276468276977539062e-01,5.410288646817207336e-02,-1.223388612270355225e-01,1.489343643188476562e-01,4.451878666877746582e-01,-2.306828349828720093e-01,5.248999595642089844e-02,1.377474144101142883e-02,2.665362060070037842e-01,-2.583493851125240326e-02,-1.324445903301239014e-01,7.584016770124435425e-02,1.375429034233093262e-01,-1.845298856496810913e-01,-2.894388437271118164e-01,-5.134594440460205078e-01,-3.746803402900695801e-01,-9.152827411890029907e-02,1.159180030226707458e-01,-9.905778616666793823e-02,-1.260571926832199097e-01,3.426411449909210205e-01,-2.769247591495513916e-01,-7.663955539464950562e-02,-2.993572652339935303e-01,-2.814486622810363770e-01,-2.052058428525924683e-01,-1.408131606876850128e-02,1.651429831981658936e-01,-4.091766849160194397e-02,2.044304758310317993e-01,-3.035635650157928467e-01,1.402984857559204102e-01,6.834326311945915222e-03,-7.369744032621383667e-02,2.688496112823486328e-01,-1.951401978731155396e-01,-5.123302936553955078e-01,2.225145250558853149e-01,1.235991790890693665e-01,-4.481704160571098328e-02,-1.749573796987533569e-01,-1.835407689213752747e-02,-2.626579999923706055e-01,-1.023992244154214859e-02,7.372029870748519897e-02,-2.707808613777160645e-01,-1.685173660516738892e-01,2.364015877246856689e-01,-1.008806154131889343e-01,-3.647060990333557129e-01,2.679884135723114014e-01,-3.048151545226573944e-02,-2.586661875247955322e-01,-2.966887354850769043e-01,-5.536214262247085571e-02,3.131898492574691772e-02,-1.864546835422515869e-01
-1.674576252698898315e-01,-1.146699413657188416e-01,1.550918370485305786e-01,-3.042119145393371582e-01,-1.816744916141033173e-02,-2.503418624401092529e-01,-5.355756282806396484e-01,-9.814756363630294800e-02,-7.934850454330444336e-02,-2.151601910591125488e-01,2.330047935247421265e-01,-3.605584502220153809e-01,1.566039025783538818e-01,-2.394054830074310303e-02,2.266506254673004150e-01,-1.540849800221621990e-03,8.483995497226715088e-02,-6.774703413248062134e-02,1.512475460767745972e-01,9.396439418196678162e-03,1.516506224870681763e-01,-8.021914213895797729e-02,-5.429012700915336609e-02,1.426336020231246948e-01,-2.686656452715396881e-02,-1.361267417669296265e-01,-4.101125895977020264e-02,-2.729128673672676086e-02,2.114156335592269897e-01,1.172698140144348145e-01,-2.388305217027664185e-01,-9.013080969452857971e-03,-2.227920480072498322e-02,2.277039289474487305e-01,6.944139301776885986e-02,2.181255966424942017e-01,-1.952497363090515137e-01,-3.452948331832885742e-01,2.014954537153244019e-01,1.483747549355030060e-02,-1.916679441928863525e-01,3.401785790920257568e-01,-2.625780701637268066e-01,-5.828588083386421204e-02,-1.433405131101608276e-01,-1.745228469371795654e-01,1.687452644109725952e-01,-9.726925194263458252e-02,2.822960913181304932e-01,1.650944203138351440e-01,1.434038281440734863e-01,4.866025224328041077e-02,8.827341347932815552e-02,-1.345328986644744873e-01,2.709189951419830322e-01,-8.373688906431198120e-02,-3.744768500328063965e-01,-3.484879136085510254e-01,-1.538457125425338745e-01,-1.563532501459121704e-01,1.673201471567153931e-01,1.585469581186771393e-02,-1.595696806907653809e-01,-3.439051285386085510e-02,-2.185217142105102539e-01,3.150479197502136230e-01,-7.698736339807510376e-02,-1.493387389928102493e-02,-1.845058500766754150e-01,1.992590539157390594e-02,2.729470729827880859e-01,3.504308760166168213e-01,1.942051649093627930e-01,-1.486791074275970459e-01,4.784310609102249146e-02,1.834801398217678070e-02,-8.030515164136886597e-02,-5.924414843320846558e-02,-2.271299809217453003e-01,-2.690728008747100830e-01,-1.972991675138473511e-01,-1.139965131878852844e-01,7.414755970239639282e-02,1.302771568298339844e-01,-2.547433078289031982e-01,1.430916413664817810e-02,1.638366281986236572e-01,1.957137286663055420e-01,-4.154045879840850830e-01,1.902705878019332886e-01,1.989916414022445679e-01,1.953072845935821533e-01,-2.776148915290832520e-02,1.602871268987655640e-01,-4.251556694507598877e-01,4.727591294795274734e-03,-1.942994743585586548e-01,5.664930120110511780e-02,8.608300983905792236e-02,1.364924293011426926e-02
-3.298217803239822388e-02,-3.044209182262420654e-01,1.437157019972801208e-02,-4.722140729427337646e-01,-1.028584837913513184e-01,-2.049263417720794678e-01,-4.343513548374176025e-01,-2.533909082412719727e-01,2.635214105248451233e-02,7.598265260457992554e-02,-6.142793595790863037e-02,7.100868970155715942e-02,-1.695929467678070068e-01,1.059243083000183105e-01,1.467008888721466064e-01,-1.787998378276824951e-01,3.597893938422203064e-02,-1.489729136228561401e-01,-6.997065991163253784e-02,-1.487269345670938492e-02,8.104754984378814697e-02,-1.476478427648544312e-01,1.536942571401596069e-01,-4.615590348839759827e-02,1.210536807775497437e-01,4.891012236475944519e-02,-3.071304857730865479e-01,5.276803299784660339e-02,-1.041358113288879395e-01,-2.273073196411132812e-01,-3.512889146804809570e-01,3.160671591758728027e-01,1.234856024384498596e-01,-1.534586995840072632e-01,1.302437782287597656e-01,-7.012472301721572876e-02,3.414603322744369507e-02,-6.447968482971191406e-01,3.133131936192512512e-02,-4.884287714958190918e-01,1.480725035071372986e-02,3.504279851913452148e-01,-1.410963833332061768e-01,-8.164659887552261353e-02,-1.132097989320755005e-01,-5.204711481928825378e-02,-1.224666088819503784e-01,-3.476610640063881874e-03,-1.388519816100597382e-02,-2.103998884558677673e-02,-1.194087564945220947e-01,1.982129365205764771e-01,-1.831189692020416260e-01,-1.336020678281784058e-01,4.549707844853401184e-02,6.859462708234786987e-02,-4.269199073314666748e-01,-2.439201921224594116e-01,-4.055753946304321289e-01,1.310485452413558960e-01,7.636979222297668457e-02,4.896701872348785400e-02,-8.023932576179504395e-02,1.389053370803594589e-02,5.572558194398880005e-02,3.006442189216613770e-01,-5.612872168421745300e-02,-2.179684489965438843e-01,-4.838207066059112549e-01,-1.827804446220397949e-01,1.147567015141248703e-02,1.399852335453033447e-01,1.327194422483444214e-01,-1.115179955959320068e-01,-2.314056009054183960e-01,-3.455011919140815735e-02,-7.322587817907333374e-02,-2.647930085659027100e-01,-2.844774723052978516e-01,-4.330374002456665039e-01,-9.704321273602545261e-04,3.017077147960662842e-01,-2.022699266672134399e-01,-6.208157539367675781e-02,-2.374734878540039062e-01,-2.028337568044662476e-01,8.642341010272502899e-03,5.432477965950965881e-02,-2.181713283061981201e-02,4.782392084598541260e-02,8.104027807712554932e-02,-1.448025852441787720e-01,-3.209322690963745117e-01,1.936751417815685272e-02,-3.194793462753295898e-01,-1.761269420385360718e-01,-4.195646047592163086e-01,1.291674822568893433e-01,4.051874577999114990e-02,-9.279190748929977417e-02
-3.085256516933441162e-01,-5.769932270050048828e-01,5.184350535273551941e-02,-4.346790015697479248e-01,1.757981069386005402e-02,-1.913596987724304199e-01,-5.314382910728454590e-01,-1.686447858810424805e-01,1.175519376993179321e-01,4.855628684163093567e-02,1.255951970815658569e-01,1.015200018882751465e-01,1.805075705051422119e-01,-2.765665054321289062e-01,-1.299710720777511597e-01,1.490174829959869385e-01,2.012843936681747437e-01,-2.334054857492446899e-01,-7.487219572067260742e-02,2.424505203962326050e-01,5.861074477434158325e-02,1.950611472129821777e-01,7.355809211730957031e-02,6.028162688016891479e-02,-7.264149934053421021e-02,4.457710683345794678e-02,-3.505041450262069702e-02,2.698353230953216553e-01,-1.252629458904266357e-01,-2.065354346996173263e-04,-4.161135852336883545e-01,5.661069974303245544e-02,-1.287232805043458939e-02,1.269813925027847290e-01,-3.740365058183670044e-02,2.093685865402221680e-01,-1.548564285039901733e-01,-6.339426636695861816e-01,1.272621303796768188e-01,-2.556910812854766846e-01,-8.969438076019287109e-02,4.851458966732025146e-02,-3.599098026752471924e-01,1.693877205252647400e-02,8.395522832870483398e-02,1.779084056615829468e-01,2.287868410348892212e-02,2.255110442638397217e-02,1.347110122442245483e-01,2.565608322620391846e-01,-4.053815826773643494e-02,4.468856379389762878e-02,1.928434520959854126e-01,1.415779292583465576e-01,3.105315268039703369e-01,1.575951129198074341e-01,-4.393856227397918701e-01,3.615126013755798340e-03,-3.615439236164093018e-01,2.354052513837814331e-01,-3.867701441049575806e-02,-1.479318179190158844e-02,-2.024773955345153809e-01,1.737681627273559570e-01,-1.796091645956039429e-01,-1.912593394517898560e-01,6.815203279256820679e-02,1.784011125564575195e-01,-4.836061298847198486e-01,-2.378329485654830933e-01,1.703772842884063721e-01,2.523910701274871826e-01,-1.065004840493202209e-01,-2.113510966300964355e-01,8.252201974391937256e-02,9.437386877834796906e-03,-9.700137376785278320e-02,-8.832319825887680054e-02,-3.046190738677978516e-01,-4.805928170680999756e-01,4.197163581848144531e-01,3.450152873992919922e-01,-3.248658403754234314e-02,-4.050259664654731750e-02,-3.581826686859130859e-01,-3.413627743721008301e-01,1.544093191623687744e-01,6.814289093017578125e-02,2.539485692977905273e-01,1.475686859339475632e-02,-1.806446909904479980e-02,-1.850447207689285278e-01,-4.788678884506225586e-02,3.772296756505966187e-02,-3.829839825630187988e-01,-3.320899233222007751e-02,-4.762619435787200928e-01,-5.283888822305016220e-05,-1.197491809725761414e-01,-3.088465332984924316e-01
1.484767999500036240e-02,-5.102031230926513672e-01,1.937078088521957397e-01,-6.287621259689331055e-01,1.520981341600418091e-01,1.913082599639892578e-02,-6.525797247886657715e-01,-6.417775154113769531e-01,1.195074617862701416e-01,-1.265794038772583008e-01,-2.093962430953979492e-01,-1.599433571100234985e-01,7.282160222530364990e-02,-2.314840555191040039e-01,1.916816923767328262e-03,-2.778329253196716309e-01,3.991677425801753998e-03,-1.309502422809600830e-01,-2.249473780393600464e-01,-1.471543759107589722e-01,5.423101410269737244e-02,-3.745499253273010254e-01,2.518889904022216797e-01,1.658607423305511475e-01,7.864799350500106812e-02,-1.883155554533004761e-01,-4.047735631465911865e-01,2.760949134826660156e-01,-8.794882148504257202e-02,-2.501010596752166748e-01,-4.193021059036254883e-01,2.499171048402786255e-01,-2.861312031745910645e-01,1.501753926277160645e-01,-1.423625349998474121e-01,1.913450509309768677e-01,-1.850290447473526001e-01,-4.141423702239990234e-01,2.520041354000568390e-02,-6.687586903572082520e-01,-2.498654276132583618e-01,9.381020441651344299e-03,-3.452442586421966553e-02,-4.428423345088958740e-01,-2.767215073108673096e-01,1.660938262939453125e-01,2.050875723361968994e-01,-1.886812150478363037e-01,2.140808701515197754e-01,1.048910841345787048e-01,6.814681738615036011e-02,2.761004865169525146e-01,-1.015770956873893738e-01,-3.531503081321716309e-01,4.364017844200134277e-01,1.278184652328491211e-01,-7.286058664321899414e-01,-3.709291815757751465e-01,-2.840699851512908936e-01,1.344199329614639282e-01,2.205728888511657715e-01,-7.741721812635660172e-03,-7.105513662099838257e-02,-7.464850693941116333e-02,-1.428878307342529297e-01,2.114879041910171509e-01,1.190454661846160889e-01,-1.149536222219467163e-01,-5.820161104202270508e-01,-1.145679131150245667e-01,1.290268152952194214e-01,1.514982730150222778e-01,-9.648341685533523560e-02,-2.112298905849456787e-01,1.711347699165344238e-01,5.875865742564201355e-02,3.513721004128456116e-02,-2.203219830989837646e-01,-3.773148953914642334e-01,-2.574251294136047363e-01,3.147026896476745605e-02,5.943864211440086365e-02,-1.955008804798126221e-01,-2.559640631079673767e-02,-3.162264823913574219e-01,-4.195061624050140381e-01,7.180526107549667358e-02,-2.255746126174926758e-01,4.164985194802284241e-02,4.073221236467361450e-02,3.243340551853179932e-01,-1.487705856561660767e-01,3.164347261190414429e-02,-1.919015944004058838e-01,-4.691886901855468750e-01,-2.679072618484497070e-01,-7.482644319534301758e-01,1.338315606117248535e-01,-4.822579771280288696e-02,-1.863796561956405640e-01
-3.290831446647644043e-01,-2.084576487541198730e-01,2.173263281583786011e-01,-2.912278175354003906e-01,-1.777999848127365112e-02,6.576479878276586533e-03,-1.215148791670799255e-01,7.981432229280471802e-02,-1.361665874719619751e-01,-3.215989768505096436e-01,-3.678164631128311157e-02,-4.791041463613510132e-02,1.134687289595603943e-01,-1.153703778982162476e-01,-1.451612710952758789e-01,8.144030719995498657e-02,-5.957891047000885010e-02,-3.055037558078765869e-01,2.015743218362331390e-02,-3.324278593063354492e-01,-5.659861117601394653e-02,-2.420030087232589722e-01,1.445819139480590820e-01,-2.087496221065521240e-01,1.696736365556716919e-02,-5.342365242540836334e-03,-1.038913056254386902e-01,2.576209008693695068e-01,-7.896613329648971558e-02,-1.217043325304985046e-01,1.154364198446273804e-01,4.259250685572624207e-02,3.224771916866302490e-01,-2.158940583467483521e-01,2.173095941543579102e-02,-1.135732606053352356e-01,-1.028227508068084717e-01,-1.468251794576644897e-01,2.200599461793899536e-01,-2.996083498001098633e-01,-4.081889986991882324e-02,-7.964038103818893433e-02,7.871545553207397461e-01,1.072060167789459229e-01,2.823345363140106201e-02,4.357759654521942139e-02,2.717217206954956055e-01,-1.485540270805358887e-01,-1.886054687201976776e-02,1.435643136501312256e-01,2.443785965442657471e-01,-1.917667500674724579e-02,-7.857450097799301147e-02,-5.399576574563980103e-02,1.317804753780364990e-01,-4.580898210406303406e-02,2.128778584301471710e-02,-3.982929512858390808e-02,-3.248362243175506592e-01,-1.837715059518814087e-01,8.172111213207244873e-02,5.636364221572875977e-02,-9.843655675649642944e-02,1.444648355245590210e-01,3.965840116143226624e-02,-3.811375051736831665e-02,-1.944754272699356079e-01,-1.184724345803260803e-01,-1.796935200691223145e-01,-2.160597741603851318e-01,-1.435478031635284424e-01,-3.952695429325103760e-02,3.717184998095035553e-03,-1.580532789230346680e-01,4.171556234359741211e-02,-1.189145222306251526e-01,-1.912437193095684052e-02,1.015078499913215637e-01,7.779483217746019363e-03,-1.555375009775161743e-01,-4.749777540564537048e-02,1.608741134405136108e-01,-3.119288478046655655e-03,-5.024708341807126999e-03,-1.699510514736175537e-01,-3.454779833555221558e-02,-1.650113314390182495e-01,-8.371976763010025024e-02,3.258270397782325745e-02,-4.916517809033393860e-02,4.748146235942840576e-02,1.214005276560783386e-01,-3.794776499271392822e-01,3.483569994568824768e-02,-6.451606005430221558e-02,7.906088605523109436e-03,-4.872097820043563843e-02,-2.533873915672302246e-02,-1.112974062561988831e-01,6.070640310645103455e-02
-3.603543937206268311e-01,-7.346804141998291016e-01,-1.477102935314178467e-01,-4.005975723266601562e-01,1.641220003366470337e-01,-6.676442176103591919e-02,-4.376963376998901367e-01,-6.976037025451660156e-01,2.623814046382904053e-01,-1.932065635919570923e-01,-2.210083901882171631e-01,-1.127263605594635010e-01,2.866517305374145508e-01,-1.927642375230789185e-01,1.817760020494461060e-01,7.902184128761291504e-02,8.702699095010757446e-02,-1.010108739137649536e-01,-2.592403814196586609e-02,-1.950418502092361450e-01,-2.007272094488143921e-01,-3.857893645763397217e-01,2.469981014728546143e-01,1.573328375816345215e-01,-2.541514299809932709e-02,8.958010375499725342e-02,-4.189416170120239258e-01,-1.914063841104507446e-02,8.232377469539642334e-02,-2.377872616052627563e-01,-3.671652376651763916e-01,-8.865884691476821899e-02,-2.862678840756416321e-02,2.396490424871444702e-01,1.274068355560302734e-01,1.090149283409118652e-01,-3.493490517139434814e-01,-6.714054346084594727e-01,1.848625838756561279e-01,-4.304144084453582764e-01,8.700665086507797241e-02,-9.292773902416229248e-02,-3.279217183589935303e-01,-7.610911875963211060e-02,1.458927243947982788e-01,-1.623087823390960693e-01,2.271233648061752319e-01,-1.833929568529129028e-01,7.432159036397933960e-02,8.408548682928085327e-02,8.175486326217651367e-02,2.144695967435836792e-01,2.286779731512069702e-01,-6.545098870992660522e-02,2.914186194539070129e-02,-2.390662580728530884e-01,-5.685606598854064941e-01,-4.161021858453750610e-02,-3.701846599578857422e-01,-8.937609195709228516e-02,-1.483619958162307739e-01,1.507523804903030396e-01,-8.680877089500427246e-02,2.721184194087982178e-01,-3.603374660015106201e-01,8.490629494190216064e-02,-1.566964387893676758e-01,-2.873826622962951660e-01,-4.653447568416595459e-01,-9.019415825605392456e-02,-6.267938762903213501e-02,1.518595665693283081e-01,3.412828743457794189e-01,-7.000379264354705811e-02,2.070485055446624756e-01,7.393244188278913498e-03,-2.176603376865386963e-01,7.719528675079345703e-02,-4.005027003586292267e-03,-5.163862109184265137e-01,1.192740872502326965e-01,-1.009510308504104614e-01,-5.804888531565666199e-02,-2.986048161983489990e-01,-6.221817806363105774e-02,-3.815187811851501465e-01,-6.558247376233339310e-03,3.135317862033843994e-01,1.484366357326507568e-01,1.183251962065696716e-01,1.277466416358947754e-01,-1.053242236375808716e-01,-4.689201340079307556e-02,1.419071853160858154e-01,-3.171460330486297607e-01,-3.018968105316162109e-01,-4.822684526443481445e-01,-6.474336236715316772e-02,-1.521568000316619873e-01,-2.367492765188217163e-01
-9.671860933303833008e-02,3.059600852429866791e-02,-1.124857589602470398e-01,-4.478738456964492798e-02,8.748934417963027954e-02,-1.108300872147083282e-02,1.628634780645370483e-01,5.135770142078399658e-02,7.903534919023513794e-02,-2.851896882057189941e-01,-1.173630505800247192e-01,-2.070329338312149048e-01,7.953383959829807281e-03,2.228923738002777100e-01,-1.116354838013648987e-01,5.129119008779525757e-02,1.449672132730484009e-01,8.174041658639907837e-02,9.246597439050674438e-02,1.550036668777465820e-01,1.260312050580978394e-01,-2.202891744673252106e-02,-1.925260573625564575e-01,6.243123114109039307e-02,-1.208784058690071106e-02,2.883590385317802429e-02,4.240805865265429020e-04,-1.189933195710182190e-01,7.375366054475307465e-03,-9.562981314957141876e-03,1.806286722421646118e-02,-4.896319657564163208e-02,-5.342188850045204163e-02,1.147780418395996094e-01,-9.000457823276519775e-02,-8.756826072931289673e-02,-4.517444223165512085e-02,2.502248436212539673e-02,-9.212972968816757202e-02,-2.087323516607284546e-01,6.153001263737678528e-02,1.777280867099761963e-01,1.697611995041370392e-02,-5.879610031843185425e-02,-7.325948774814605713e-02,2.079536318778991699e-01,-3.013470955193042755e-02,6.396701186895370483e-02,-1.545725613832473755e-01,-1.962108723819255829e-02,1.472201012074947357e-02,-2.284709364175796509e-02,2.034612596035003662e-01,-5.467411130666732788e-02,-2.410551160573959351e-01,9.108517318964004517e-02,4.246641695499420166e-02,1.922278553247451782e-01,4.614271596074104309e-02,-9.521477669477462769e-02,-4.928532987833023071e-02,1.866250187158584595e-01,-1.054468154907226562e-01,-1.132457256317138672e-01,-2.375358529388904572e-02,-6.783051788806915283e-02,1.817402429878711700e-02,8.783214539289474487e-02,1.544767171144485474e-01,-1.534113883972167969e-01,1.035706698894500732e-01,-7.613899558782577515e-02,-8.327616751194000244e-02,-6.926202028989791870e-02,-2.079476863145828247e-01,-2.199298143386840820e-01,-1.148567907512187958e-02,-2.702018916606903076e-01,5.245814099907875061e-02,1.123378402553498745e-03,1.006738990545272827e-01,-8.184618502855300903e-02,1.157684847712516785e-01,1.232376843690872192e-01,1.217333227396011353e-01,-2.964323014020919800e-02,-1.085380688309669495e-01,7.931537926197052002e-02,3.984284028410911560e-02,-2.512598596513271332e-02,3.032004535198211670e-01,-1.779096573591232300e-01,-8.294301480054855347e-02,1.467960234731435776e-02,-7.780407555401325226e-03,-1.430461108684539795e-01,-1.708778145257383585e-04,-1.622378826141357422e-01,4.315141960978507996e-02,1.414259076118469238e-01
