3.571405708789825439e-01,1.348442286252975464e-01,-3.549323603510856628e-02,-2.033036388456821442e-02,2.047581970691680908e-01,2.425042092800140381e-01,-1.223512738943099976e-01,4.913717508316040039e-02,1.145351529121398926e-01,5.216418951749801636e-02,3.663035035133361816e-01,1.861506849527359009e-01,-2.373883724212646484e-01,4.323435127735137939e-01,1.090726163238286972e-02,-1.325585842132568359e-01,-5.968792736530303955e-02
-1.504709124565124512e-01,-8.164191246032714844e-02,1.110749840736389160e-01,-3.246748447418212891e-01,-2.448046803474426270e-01,-4.747681692242622375e-02,-2.888574600219726562e-01,3.367093801498413086e-01,1.021866593509912491e-02,2.786639034748077393e-01,-1.517205089330673218e-01,3.964765742421150208e-02,-1.707077026367187500e-02,-3.892323970794677734e-01,4.476881623268127441e-01,2.699769139289855957e-01,-1.078446209430694580e-01
1.864167302846908569e-01,9.091448783874511719e-02,-4.139067530632019043e-01,2.496626377105712891e-01,-1.217609047889709473e-01,-4.037773609161376953e-01,-1.505614817142486572e-02,-1.405888982117176056e-02,2.528392970561981201e-01,-9.059065580368041992e-02,4.098321124911308289e-02,2.271490693092346191e-01,-3.558046817779541016e-01,5.850340798497200012e-02,2.185543440282344818e-02,-2.439270019531250000e-01,-5.704435110092163086e-01
-2.430085837841033936e-01,6.241492554545402527e-02,-9.407052770256996155e-03,1.795664727687835693e-01,-2.604208588600158691e-01,2.388278692960739136e-01,2.978543937206268311e-01,7.027646899223327637e-02,1.907737106084823608e-01,2.334445901215076447e-02,1.458748131990432739e-01,1.351947486400604248e-01,3.654537498950958252e-01,3.468381464481353760e-01,-3.455094993114471436e-01,-1.187634840607643127e-02,-1.037396341562271118e-01
-2.497874759137630463e-02,-1.761128157377243042e-01,7.086715102195739746e-02,5.374548211693763733e-02,3.542004823684692383e-01,2.450902014970779419e-02,-6.684692949056625366e-02,9.213089197874069214e-02,1.821414232254028320e-01,8.521006256341934204e-02,8.803306519985198975e-02,2.933418750762939453e-01,3.525356352329254150e-01,-2.547773420810699463e-01,1.128981932997703552e-01,-2.704107388854026794e-02,-3.338911570608615875e-03
-1.623380184173583984e-02,2.246560156345367432e-02,-1.361508294939994812e-02,-9.541060030460357666e-02,-2.568592727184295654e-01,7.503006141632795334e-03,-2.955928742885589600e-01,4.109230265021324158e-02,2.094507664442062378e-01,1.939464360475540161e-01,-1.711388975381851196e-01,-2.462653443217277527e-03,-1.904809921979904175e-01,1.351336389780044556e-01,-1.183953601866960526e-02,-2.309183478355407715e-01,1.257133036851882935e-01
-2.037064284086227417e-01,-1.704733669757843018e-01,2.837835848331451416e-01,-2.404638826847076416e-01,-1.160566955804824829e-01,3.164725005626678467e-01,-1.713373661041259766e-01,2.944175601005554199e-01,-3.529866337776184082e-01,-2.326410822570323944e-02,-3.886932134628295898e-02,-2.586623132228851318e-01,2.435871511697769165e-01,-2.248195111751556396e-01,1.452414691448211670e-01,2.281069159507751465e-01,4.618080258369445801e-01
-2.170776873826980591e-01,-1.484351456165313721e-01,1.083488836884498596e-01,-3.370576500892639160e-01,2.837079204618930817e-02,-4.142999276518821716e-02,-1.315892636775970459e-01,2.353698462247848511e-01,3.873834311962127686e-01,1.799869090318679810e-01,-3.575846850872039795e-01,1.752129644155502319e-01,-2.256313711404800415e-01,-2.903524041175842285e-01,3.004048764705657959e-01,-2.531249523162841797e-01,-1.982452422380447388e-01
-1.511567234992980957e-01,-1.052910368889570236e-02,1.415342986583709717e-01,-3.309560567140579224e-02,5.510723590850830078e-02,-4.596358537673950195e-01,-6.658013164997100830e-02,-2.881085574626922607e-01,2.450506985187530518e-01,9.799891710281372070e-02,2.609081268310546875e-01,-2.793066501617431641e-01,-9.121460467576980591e-02,8.848828822374343872e-02,6.406870484352111816e-02,4.262373223900794983e-02,3.978733904659748077e-03
-1.869451254606246948e-01,2.826013863086700439e-01,2.787226140499114990e-01,-6.011079996824264526e-02,7.187074981629848480e-03,5.767974853515625000e-01,2.218606770038604736e-01,3.393383324146270752e-02,-1.755702048540115356e-01,-1.972473971545696259e-02,4.904760513454675674e-03,-6.042024493217468262e-02,2.160098105669021606e-01,2.134298235177993774e-01,1.656903177499771118e-01,7.230289746075868607e-03,-1.743502616882324219e-01
2.307611107826232910e-01,2.736169397830963135e-01,-3.833715915679931641e-01,2.173054069280624390e-01,1.603156477212905884e-01,-5.680904984474182129e-01,1.183421164751052856e-01,-2.719678580760955811e-01,5.540634393692016602e-01,1.366510391235351562e-01,-1.502209454774856567e-01,3.305063247680664062e-01,-3.042135536670684814e-01,2.808350920677185059e-01,-5.259835347533226013e-02,-2.243979275226593018e-01,-7.595802545547485352e-01
4.441507905721664429e-02,9.210690855979919434e-02,-9.013225138187408447e-02,3.398414254188537598e-01,6.321166455745697021e-02,-1.267140358686447144e-01,8.813864737749099731e-02,2.390833944082260132e-01,2.958070635795593262e-01,-1.575492322444915771e-02,4.211914539337158203e-01,-6.306010298430919647e-03,2.801890969276428223e-01,-2.126493304967880249e-01,-9.515549987554550171e-02,4.093460738658905029e-01,4.201629459857940674e-01
-1.745485216379165649e-01,-1.833318769931793213e-01,1.631186753511428833e-01,2.287271246314048767e-02,1.962260343134403229e-02,1.439693272113800049e-01,5.077209696173667908e-02,-6.466463208198547363e-02,2.749245762825012207e-01,1.178674399852752686e-01,9.578898549079895020e-02,3.178513422608375549e-02,2.039714604616165161e-01,2.033367604017257690e-01,-2.962207980453968048e-02,9.442650526762008667e-02,-4.563317894935607910e-01
-3.797809360548853874e-03,-6.690447777509689331e-02,8.487142622470855713e-04,5.706641450524330139e-02,-7.649570703506469727e-02,-2.701730430126190186e-01,-1.498399376869201660e-01,-1.001907885074615479e-01,1.279953420162200928e-01,6.744175404310226440e-02,8.004710823297500610e-02,5.873558670282363892e-02,1.022222638130187988e-01,3.384403288364410400e-01,-1.272944509983062744e-01,8.032646030187606812e-02,3.478572070598602295e-01
2.312619090080261230e-01,1.842575967311859131e-01,-2.230167239904403687e-01,1.034842282533645630e-01,-5.336685776710510254e-01,-8.086921572685241699e-01,6.377771962434053421e-03,-6.040491536259651184e-02,2.876196205615997314e-01,-4.304477199912071228e-02,2.464068681001663208e-01,4.506744816899299622e-02,-3.396878242492675781e-01,1.835573017597198486e-01,-1.864103972911834717e-01,3.296344727277755737e-02,1.722285896539688110e-01
7.425774633884429932e-02,-1.579901017248630524e-02,-1.448089033365249634e-01,-2.000682801008224487e-01,1.825913786888122559e-01,3.139387369155883789e-01,-4.700793325901031494e-02,-5.424706265330314636e-02,-1.180571615695953369e-01,5.952810496091842651e-02,1.779718548059463501e-01,-3.069266378879547119e-01,-6.758123636245727539e-02,-8.131355047225952148e-02,5.328683182597160339e-02,-7.629075646400451660e-02,-1.248427629470825195e-01
-5.616707354784011841e-02,-2.047664020210504532e-03,4.552122950553894043e-02,1.765345782041549683e-01,3.380618691444396973e-01,3.851047158241271973e-01,2.043475210666656494e-01,-2.403414063155651093e-02,2.729670405387878418e-01,-1.948059946298599243e-01,-2.513417601585388184e-01,1.217126660048961639e-02,1.045374274253845215e-01,2.512462623417377472e-02,-2.598382532596588135e-01,-3.415724337100982666e-01,1.560563147068023682e-01
-3.409580290317535400e-01,2.808514237403869629e-01,1.939546912908554077e-01,-3.726830482482910156e-01,-2.083812355995178223e-01,5.181680321693420410e-01,3.300890326499938965e-01,1.751385629177093506e-01,-1.821760833263397217e-01,1.049384251236915588e-01,-3.026264607906341553e-01,4.576019644737243652e-01,9.807615727186203003e-02,-2.480225712060928345e-01,2.590517699718475342e-01,3.992611765861511230e-01,1.060029566287994385e-01
-4.690136760473251343e-03,6.004646047949790955e-02,7.491791248321533203e-02,5.140144377946853638e-02,2.108392864465713501e-02,8.500544726848602295e-02,1.409358531236648560e-01,-4.868604987859725952e-02,1.595058590173721313e-01,4.936378821730613708e-02,2.595593631267547607e-01,-3.621234297752380371e-01,2.151286900043487549e-01,4.061978459358215332e-01,2.293357700109481812e-01,-1.241185814142227173e-01,1.202579960227012634e-01
2.596051692962646484e-01,1.424398273229598999e-01,9.812597930431365967e-02,2.674344182014465332e-01,2.157835215330123901e-01,3.298670053482055664e-01,1.597994863986968994e-01,-1.608074158430099487e-01,-1.303020268678665161e-01,-2.556472718715667725e-01,-1.896106302738189697e-01,-7.727679330855607986e-03,1.482747197151184082e-01,3.485136330127716064e-01,-2.453568726778030396e-01,-6.468309089541435242e-03,3.192309439182281494e-01
5.716643482446670532e-02,6.580945104360580444e-02,-8.263637311756610870e-03,2.370162755250930786e-01,2.130862623453140259e-01,1.504591852426528931e-01,2.222859263420104980e-01,-1.489358246326446533e-01,-3.111755242571234703e-03,-1.695070564746856689e-01,2.759385406970977783e-01,-6.789977103471755981e-02,2.175782173871994019e-01,2.575091123580932617e-01,-2.881213724613189697e-01,-7.614181935787200928e-02,4.838719666004180908e-01
-1.416043490171432495e-01,3.514735400676727295e-01,8.025287836790084839e-02,-2.561067044734954834e-01,6.165435165166854858e-02,-1.012017503380775452e-01,1.767757087945938110e-01,1.572531312704086304e-01,-2.913264334201812744e-01,-1.545714884996414185e-01,-2.275613993406295776e-01,-1.363897323608398438e-01,-9.595058113336563110e-02,-1.876767575740814209e-01,1.609483063220977783e-01,1.372867263853549957e-04,-2.505368292331695557e-01
-7.833149284124374390e-02,1.049993094056844711e-02,-4.949187114834785461e-02,1.799782067537307739e-01,-3.235803544521331787e-01,-6.370136141777038574e-02,3.013246953487396240e-01,1.369927078485488892e-01,1.221933960914611816e-02,-8.835598826408386230e-02,-1.941903680562973022e-01,-7.824231684207916260e-02,2.042065411806106567e-01,-1.630371510982513428e-01,1.005309596657752991e-01,1.678210794925689697e-01,4.247152507305145264e-01
