-1.195044629275798798e-02,1.598768532276153564e-01,2.385946959257125854e-01,1.633261740207672119e-01,3.821779042482376099e-02,-1.052555516362190247e-01,-2.023693621158599854e-01,-7.856427878141403198e-02,-1.105079948902130127e-01,1.848815828561782837e-01,8.308660238981246948e-02,2.203342765569686890e-01,-8.264498412609100342e-02,2.068690359592437744e-01,1.948400586843490601e-02,5.206302180886268616e-02,-1.205394864082336426e-01,-7.308514416217803955e-02,2.426305115222930908e-01,1.777238994836807251e-01,1.134118810296058655e-01,2.363578241784125566e-04,1.703139841556549072e-01,7.068506628274917603e-02,1.568225622177124023e-01,4.863450676202774048e-02,1.867556869983673096e-01,5.178648605942726135e-02,1.553662270307540894e-01,-1.950303912162780762e-01,6.670449674129486084e-02,6.460248678922653198e-02,-1.702175848186016083e-02,-1.742191240191459656e-02,1.290667802095413208e-01,-1.504835113883018494e-02,-1.393925249576568604e-01,1.949545741081237793e-01,1.933020949363708496e-01,-1.124166399240493774e-01,3.164594620466232300e-02,2.258733659982681274e-02,4.167607054114341736e-02,1.192153915762901306e-01,9.354006499052047729e-02,2.585227042436599731e-02,1.224404573440551758e-01,-1.795508563518524170e-01,2.522429078817367554e-02,1.099998727440834045e-01,1.172886118292808533e-01,8.996429294347763062e-02,-1.358173638582229614e-01,1.045427694916725159e-01,-4.804975166916847229e-02,7.294771075248718262e-02,3.397399187088012695e-01,-2.309408038854598999e-02,1.264357268810272217e-01,3.710578894242644310e-03,1.389379948377609253e-01,1.166996732354164124e-01,-7.612799108028411865e-02,-1.389385201036930084e-02,-3.760049864649772644e-02,8.806812018156051636e-02,2.105317413806915283e-01,6.953852251172065735e-03,-2.547102421522140503e-02,-1.006430108100175858e-02,-1.209439113736152649e-01,-1.350801736116409302e-01,1.901529878377914429e-01,2.381365001201629639e-01,-5.089246109127998352e-02,-9.297276288270950317e-02,2.090289443731307983e-01,-1.087022293359041214e-02,3.931741788983345032e-02,1.428965628147125244e-01,-1.374992877244949341e-01,1.880160421133041382e-01,2.218806594610214233e-01,1.657360196113586426e-01,-1.807805597782135010e-01,-1.585046760737895966e-02,2.285834401845932007e-01,7.873733341693878174e-02,2.586054801940917969e-01,-4.053380712866783142e-02,-7.100145518779754639e-02,-5.655911192297935486e-02,-2.307991683483123779e-02,-1.209990084171295166e-01,1.486200243234634399e-01,1.166675835847854614e-01,-6.675069034099578857e-02,2.401256412267684937e-01,1.486048474907875061e-02,-1.973918676376342773e-01
9.896378032863140106e-03,-1.826368868350982666e-01,1.826619803905487061e-01,-2.411837503314018250e-02,-1.696998327970504761e-01,8.266754448413848877e-02,2.208582311868667603e-01,1.345681250095367432e-01,6.923145055770874023e-02,8.289199322462081909e-02,2.227944582700729370e-01,-1.395105570554733276e-01,-2.286564707756042480e-01,-2.494413172826170921e-03,2.006734460592269897e-01,-8.163323253393173218e-02,7.554007321596145630e-02,2.663245797157287598e-02,-6.289662420749664307e-02,3.971685096621513367e-02,-5.073481425642967224e-02,-1.190633252263069153e-01,1.162082329392433167e-01,-7.581140100955963135e-02,-9.274150431156158447e-02,-2.179141938686370850e-01,-1.203249096870422363e-01,-7.516510784626007080e-02,-3.985371813178062439e-02,9.735830128192901611e-02,-9.363145381212234497e-02,1.664194911718368530e-01,1.695446521043777466e-01,-7.021053135395050049e-02,-3.164277598261833191e-02,9.423574060201644897e-02,-6.976313889026641846e-02,2.794398069381713867e-01,1.369965523481369019e-01,-2.181326299905776978e-01,1.647849082946777344e-01,2.111851274967193604e-01,1.685315668582916260e-01,2.427529990673065186e-01,2.113803327083587646e-01,1.233083829283714294e-01,-1.914289444684982300e-01,-2.319955453276634216e-02,1.616918742656707764e-01,-4.580672085285186768e-02,1.250347346067428589e-01,-3.399420902132987976e-02,-8.469811291433870792e-04,-1.466309726238250732e-01,-2.686129510402679443e-02,3.809520602226257324e-02,1.972635984420776367e-01,-1.553209573030471802e-01,9.245250374078750610e-03,-1.601443439722061157e-01,-6.111198663711547852e-02,-3.175515681505203247e-03,2.121029943227767944e-01,6.154798716306686401e-02,5.822282284498214722e-02,2.013488113880157471e-01,1.817965321242809296e-02,1.294705867767333984e-01,1.434136629104614258e-01,9.007545560598373413e-02,-1.820627003908157349e-01,1.160034239292144775e-01,4.386996850371360779e-02,-9.332640096545219421e-03,-1.486105918884277344e-01,1.170758083462715149e-01,1.714712977409362793e-01,-8.864824473857879639e-02,9.525190293788909912e-02,1.327227652072906494e-01,2.394045442342758179e-01,-1.281293332576751709e-01,9.726013988256454468e-02,2.319567203521728516e-01,5.999626591801643372e-02,-2.380059100687503815e-02,-6.019319407641887665e-03,1.866732388734817505e-01,1.616255491971969604e-01,-1.063446477055549622e-01,1.834035068750381470e-01,-5.946261063218116760e-02,2.490648180246353149e-01,2.435791790485382080e-01,-1.350932121276855469e-01,2.013846635818481445e-01,4.502401873469352722e-02,-1.692388504743576050e-01,1.525200605392456055e-01,-2.181758880615234375e-01
9.443460032343864441e-03,8.372395485639572144e-02,9.883415885269641876e-03,-2.549082040786743164e-02,1.106173694133758545e-01,-3.003033995628356934e-01,1.868471354246139526e-01,2.204665243625640869e-01,1.335524022579193115e-01,6.863618642091751099e-02,-1.060603484511375427e-01,1.331073939800262451e-01,-1.510235816240310669e-01,2.057889252901077271e-01,2.124525606632232666e-02,-1.928033493459224701e-02,-1.566068828105926514e-01,6.769996136426925659e-02,3.422994911670684814e-02,2.171120643615722656e-01,7.441942114382982254e-03,1.176784783601760864e-01,8.636033535003662109e-02,-7.642535120248794556e-02,-1.802563369274139404e-01,6.495963037014007568e-02,2.189958095550537109e-01,-1.915035545825958252e-01,2.026970982551574707e-01,2.078001499176025391e-01,-1.166619360446929932e-01,1.102027073502540588e-01,-1.080279350280761719e-01,-5.285430699586868286e-03,2.340594679117202759e-01,-1.906258165836334229e-01,-5.120135471224784851e-02,-1.966950595378875732e-01,1.607641428709030151e-01,9.882654249668121338e-02,-1.140847280621528625e-01,-8.652976155281066895e-02,1.774492114782333374e-01,-9.025980532169342041e-02,2.598073780536651611e-01,1.628719568252563477e-01,-1.884645074605941772e-01,-2.071357667446136475e-01,-1.220052987337112427e-01,-1.123066321015357971e-01,-4.776938632130622864e-02,1.924701184034347534e-01,-6.043815612792968750e-02,-1.621503978967666626e-01,1.984459161758422852e-01,-1.799728162586688995e-02,7.220212370157241821e-02,-1.545744538307189941e-01,1.076507046818733215e-01,1.203209832310676575e-01,9.605769813060760498e-02,-4.614811018109321594e-02,6.047208979725837708e-02,2.055926471948623657e-01,2.436088584363460541e-02,9.033633023500442505e-02,-3.479254245758056641e-02,-3.482899442315101624e-02,-1.436684094369411469e-02,-1.776854395866394043e-01,2.498771063983440399e-02,1.228309571743011475e-01,-1.260936558246612549e-01,-9.168714284896850586e-02,8.463766425848007202e-03,-1.354944556951522827e-01,7.472874969244003296e-02,-8.887053281068801880e-02,-1.614841520786285400e-01,1.703340560197830200e-01,-9.145643562078475952e-02,8.495062589645385742e-02,-1.285796314477920532e-01,-1.957421749830245972e-01,-4.180617257952690125e-02,2.372667938470840454e-01,-1.983969062566757202e-01,5.421205982565879822e-02,2.039850056171417236e-01,2.035885751247406006e-01,-1.715238839387893677e-01,-1.806418299674987793e-01,2.023112475872039795e-01,-1.065750047564506531e-01,-1.751718819141387939e-01,2.657077312469482422e-01,-2.576395682990550995e-02,6.928832828998565674e-02,-1.258660107851028442e-01,-2.238230556249618530e-01
4.686489701271057129e-02,2.225064635276794434e-01,9.477295726537704468e-02,-1.220593824982643127e-01,1.878362894058227539e-01,-1.480108033865690231e-02,4.969349876046180725e-02,-1.931913644075393677e-01,1.997894197702407837e-01,-1.977197825908660889e-01,-1.575580090284347534e-01,1.000627651810646057e-01,-1.948920078575611115e-02,2.038409411907196045e-01,-1.326052546501159668e-01,-1.202674955129623413e-02,-1.876089023426175117e-03,-1.639930456876754761e-01,1.565757840871810913e-01,-7.847945392131805420e-02,-1.566210687160491943e-01,6.040346622467041016e-02,2.304750978946685791e-01,-3.139689937233924866e-02,-1.438131928443908691e-01,-1.649536341428756714e-01,-5.456295982003211975e-02,1.203883364796638489e-01,-3.026679903268814087e-02,-1.081367135047912598e-01,1.312216222286224365e-01,-2.166080027818679810e-01,1.246849820017814636e-01,-7.595816999673843384e-02,-2.038982659578323364e-01,1.757000684738159180e-01,-1.225104853510856628e-01,-2.572128176689147949e-01,7.398200780153274536e-02,1.075589433312416077e-01,-2.714535593986511230e-01,-6.188494712114334106e-02,1.646120399236679077e-01,4.714425280690193176e-02,-1.687467098236083984e-01,1.608449518680572510e-01,-5.598575994372367859e-02,-1.600944623351097107e-02,2.631950005888938904e-02,-2.208326607942581177e-01,2.025254219770431519e-01,-5.101296119391918182e-03,9.580540470778942108e-03,-1.604301333427429199e-01,2.084437012672424316e-01,9.028574824333190918e-02,-2.564996778964996338e-01,-1.902018636465072632e-01,1.882286369800567627e-01,1.313448101282119751e-01,1.202745139598846436e-01,-1.948275119066238403e-01,-1.937228888273239136e-01,-6.862309575080871582e-02,1.273256838321685791e-01,-1.132242605090141296e-01,-2.385534346103668213e-01,-6.074171047657728195e-03,-1.611086279153823853e-01,1.008902564644813538e-01,2.280491217970848083e-02,-1.346892565488815308e-01,-2.402291595935821533e-01,6.332271004794165492e-05,-7.336621638387441635e-04,1.127245798707008362e-01,1.867396980524063110e-01,2.227258235216140747e-01,-1.770412921905517578e-01,-9.397607296705245972e-02,-2.414998970925807953e-02,1.415055841207504272e-01,-2.018351256847381592e-01,1.021200269460678101e-01,-9.560683369636535645e-02,9.754703193902969360e-02,-3.917198628187179565e-02,1.669988036155700684e-01,-7.298292219638824463e-02,9.458272159099578857e-02,-1.765488237142562866e-01,8.574144542217254639e-02,-8.120234310626983643e-02,-8.059198409318923950e-02,-5.856360122561454773e-02,-1.762749850749969482e-01,-2.418343424797058105e-01,-5.874102935194969177e-02,7.048040628433227539e-02,-2.030924707651138306e-01
1.169772818684577942e-01,2.788629829883575439e-01,1.171706542372703552e-01,2.070718556642532349e-01,-2.210105359554290771e-01,1.019303724169731140e-01,4.049560055136680603e-02,-9.237078577280044556e-02,1.784627586603164673e-01,-1.274272352457046509e-01,-5.097652226686477661e-02,3.238962963223457336e-02,9.211102128028869629e-02,8.709924668073654175e-02,3.300872072577476501e-02,2.081699967384338379e-01,2.742757797241210938e-01,-6.847176700830459595e-02,-1.390816122293472290e-01,-6.317643076181411743e-02,-3.686358407139778137e-02,9.308286756277084351e-02,1.828733384609222412e-01,8.552625775337219238e-02,2.436469346284866333e-01,-2.039326280355453491e-01,-1.575778611004352570e-02,-1.438283771276473999e-01,1.454975754022598267e-01,1.291975826025009155e-01,2.530415654182434082e-01,-9.995218366384506226e-02,1.293135136365890503e-01,-1.640460193157196045e-01,9.589499235153198242e-02,1.626919507980346680e-01,2.437772154808044434e-01,3.293649852275848389e-02,-1.998666077852249146e-01,-5.062852427363395691e-02,2.188114635646343231e-02,2.869024872779846191e-02,5.894797295331954956e-02,-1.837057061493396759e-02,-1.542036831378936768e-01,8.431465178728103638e-02,-1.948544234037399292e-01,9.110506623983383179e-02,-8.726668357849121094e-02,2.158514261245727539e-01,-2.420965284109115601e-01,9.928298741579055786e-02,-9.900540113449096680e-03,-1.201735958456993103e-01,-7.356436550617218018e-02,1.696195900440216064e-01,-1.779144071042537689e-02,2.192107439041137695e-01,2.039125412702560425e-01,4.489015322178602219e-03,1.438317596912384033e-01,1.490952372550964355e-01,-1.838168501853942871e-01,9.138980507850646973e-02,-7.039936631917953491e-02,1.905506849288940430e-01,1.382975280284881592e-01,-1.118544489145278931e-01,9.299017488956451416e-02,-2.040857225656509399e-01,-4.565821960568428040e-02,-1.935538351535797119e-01,2.106598615646362305e-01,2.300195097923278809e-01,-1.660389825701713562e-02,2.449242621660232544e-01,1.645147502422332764e-01,2.704433631151914597e-03,1.985896974802017212e-01,2.967273294925689697e-01,2.826495841145515442e-02,1.424744259566068649e-02,-1.077277436852455139e-01,-2.046532928943634033e-01,1.634154766798019409e-01,-1.697860062122344971e-01,1.373795513063669205e-02,-2.588537521660327911e-02,3.159276768565177917e-02,1.758719235658645630e-01,1.725231707096099854e-01,7.696435321122407913e-03,3.247167170047760010e-01,-1.589951366186141968e-01,-1.043471507728099823e-02,4.334916546940803528e-02,2.033628523349761963e-01,1.786190643906593323e-02,-1.449028700590133667e-01,-1.560060828924179077e-01
-7.881880737841129303e-03,-1.025276780128479004e-01,-2.804653346538543701e-02,1.343326866626739502e-01,-4.897134751081466675e-02,-7.521828263998031616e-02,-9.262441098690032959e-02,1.039306353777647018e-02,-1.722029224038124084e-02,2.030051127076148987e-02,3.903689235448837280e-02,7.087099552154541016e-02,-9.353612363338470459e-02,4.532119631767272949e-02,9.821341186761856079e-02,1.555758863687515259e-01,-1.876973658800125122e-01,1.333937346935272217e-01,1.592033207416534424e-01,2.606647014617919922e-01,-1.647493988275527954e-01,3.366878628730773926e-02,1.473822146654129028e-01,-1.756346225738525391e-01,-3.390573337674140930e-02,-1.483276039361953735e-01,-5.011940002441406250e-02,2.290031313896179199e-01,8.651925623416900635e-02,-1.054629907011985779e-01,4.795578867197036743e-02,1.731852740049362183e-01,-2.091322466731071472e-02,-1.131010651588439941e-01,1.985389972105622292e-03,1.379822641611099243e-01,-7.585336267948150635e-02,-2.107850462198257446e-01,2.114714235067367554e-01,-2.694904059171676636e-02,-1.621031761169433594e-01,1.619866192340850830e-01,-1.394542157649993896e-01,1.521691828966140747e-01,-3.675724565982818604e-02,-2.713181078433990479e-02,1.265765875577926636e-01,4.226541891694068909e-02,-1.038754582405090332e-01,-3.448907053098082542e-03,1.248897314071655273e-01,-1.309292763471603394e-01,-2.275698632001876831e-01,-1.277780979871749878e-01,7.932712882757186890e-02,-4.222009330987930298e-02,3.559090942144393921e-02,1.017650812864303589e-01,2.503697276115417480e-01,-2.042054533958435059e-01,1.770202666521072388e-01,-5.921913310885429382e-02,2.295915037393569946e-01,4.373519215732812881e-03,-9.841123595833778381e-03,2.731052935123443604e-01,-1.230254471302032471e-01,2.138312347233295441e-02,4.988167807459831238e-02,-1.723122596740722656e-01,-1.467115432024002075e-01,-1.406379342079162598e-01,2.883971929550170898e-01,6.906242109835147858e-03,-9.104628860950469971e-02,1.565590947866439819e-01,1.386603340506553650e-02,-8.644519001245498657e-02,2.490978986024856567e-01,-5.617913603782653809e-02,-1.292886883020401001e-01,8.029078692197799683e-02,8.418169617652893066e-02,6.085203215479850769e-02,5.542151629924774170e-02,-1.197309568524360657e-01,-5.982996523380279541e-02,2.297173589468002319e-01,-2.056156545877456665e-01,2.806072235107421875e-01,-9.899422526359558105e-02,2.646610438823699951e-01,2.267640382051467896e-01,3.444949910044670105e-02,1.898857206106185913e-02,1.249925643205642700e-01,9.748246520757675171e-02,-2.804122865200042725e-02,-8.030849695205688477e-02,-8.290749043226242065e-02
2.026921212673187256e-01,1.653242558240890503e-01,-2.481564506888389587e-02,-1.363283395767211914e-01,1.770485788583755493e-01,1.238404437899589539e-01,-1.266655325889587402e-01,1.399419754743576050e-01,1.840378940105438232e-01,-2.034682184457778931e-01,1.203245446085929871e-01,6.900802999734878540e-02,1.793646663427352905e-01,-2.104290425777435303e-01,1.391704678535461426e-01,-1.185709703713655472e-02,5.594364367425441742e-03,9.837622940540313721e-02,1.615664362907409668e-01,-5.576672032475471497e-02,4.516708105802536011e-02,1.674708537757396698e-02,-8.180184662342071533e-02,1.298961192369461060e-01,7.413246482610702515e-02,7.525921612977981567e-02,-2.120248228311538696e-01,-7.909157429821789265e-04,1.394272595643997192e-01,1.806551665067672729e-01,-3.755641356110572815e-02,1.076240241527557373e-01,-1.398073974996805191e-02,9.706281870603561401e-02,-6.361426413059234619e-02,3.500298783183097839e-02,2.408678084611892700e-01,2.006144821643829346e-01,-3.349766507744789124e-02,-3.791490942239761353e-02,-1.357250511646270752e-01,4.923320189118385315e-02,-2.060305029153823853e-01,-6.343836337327957153e-02,1.991758048534393311e-01,1.772176325321197510e-01,1.558900028467178345e-01,-1.002823039889335632e-01,1.043405756354331970e-02,4.100014269351959229e-02,-1.060006693005561829e-01,-1.217605173587799072e-01,-7.288733124732971191e-02,1.087052747607231140e-01,-8.010924607515335083e-02,1.905452758073806763e-01,2.764446474611759186e-02,-3.250169008970260620e-02,1.424579769372940063e-01,5.000840872526168823e-02,1.656466126441955566e-01,-1.946973204612731934e-01,-1.839286983013153076e-01,9.658801555633544922e-02,2.402129918336868286e-01,-9.996468573808670044e-02,1.707282066345214844e-01,-1.167469322681427002e-01,1.790793538093566895e-01,9.470615535974502563e-02,2.672569267451763153e-02,1.403595060110092163e-01,1.999463327229022980e-02,-8.269143849611282349e-02,-1.772979795932769775e-01,-1.156493574380874634e-01,-1.156188026070594788e-01,8.677978068590164185e-02,8.780334144830703735e-02,-1.790608763694763184e-01,-6.904232315719127655e-03,-8.369129896163940430e-02,-1.168875247240066528e-01,-1.068361699581146240e-01,2.592494189739227295e-01,-5.131422355771064758e-02,-2.978182584047317505e-02,1.960546821355819702e-01,2.698511444032192230e-02,2.131597101688385010e-01,-1.340349018573760986e-01,-3.013092838227748871e-02,-1.145675852894783020e-01,1.727484632283449173e-03,9.509094804525375366e-02,-1.831249296665191650e-01,1.420484930276870728e-01,-8.323080092668533325e-02,5.834778770804405212e-03,1.183701828122138977e-01
-2.679596189409494400e-03,-2.346889823675155640e-01,2.248090356588363647e-01,-2.811618149280548096e-01,8.502124994993209839e-02,-1.651156544685363770e-01,-8.712142705917358398e-02,1.914761066436767578e-01,2.720979973673820496e-02,9.117784351110458374e-02,1.672844290733337402e-01,1.360106915235519409e-01,8.918026089668273926e-02,1.119731962680816650e-01,1.723816543817520142e-01,8.581565343774855137e-04,-1.218021735548973083e-01,1.812663823366165161e-01,8.156722784042358398e-02,8.922538161277770996e-02,-5.441035702824592590e-02,-9.600593149662017822e-02,1.565933227539062500e-01,-1.550662517547607422e-01,-2.253811657428741455e-01,3.081187047064304352e-02,9.583825618028640747e-02,-2.180851623415946960e-02,-1.399695128202438354e-01,1.543092727661132812e-01,2.596423625946044922e-01,-1.329032033681869507e-01,-1.470000296831130981e-01,1.512677818536758423e-01,2.082804739475250244e-01,-6.301348656415939331e-02,2.746998071670532227e-01,1.830933541059494019e-01,1.935222148895263672e-01,8.213177323341369629e-02,6.412998586893081665e-02,1.949643492698669434e-01,-1.417353600263595581e-01,-4.651347175240516663e-02,-6.207503005862236023e-02,9.406977146863937378e-02,-3.953626379370689392e-02,-1.150045841932296753e-01,2.382529377937316895e-01,-1.613453030586242676e-01,8.910594880580902100e-02,-1.748468577861785889e-01,-8.287674188613891602e-02,-1.575480550527572632e-01,1.364090889692306519e-01,6.960087455809116364e-03,2.236655354499816895e-02,8.474993519484996796e-03,-1.050869449973106384e-01,-5.946134403347969055e-02,1.773667335510253906e-02,-6.493671983480453491e-02,1.129111722111701965e-01,1.125181764364242554e-01,6.515733152627944946e-02,-8.463162183761596680e-02,1.955364793539047241e-01,2.016987651586532593e-01,6.985226273536682129e-02,2.138063013553619385e-01,-1.169120892882347107e-01,-1.308974176645278931e-01,-1.248162388801574707e-01,1.334313489496707916e-02,1.773234456777572632e-01,1.331448405981063843e-01,-9.124607592821121216e-02,9.145790338516235352e-02,2.065146118402481079e-01,-1.015736162662506104e-01,4.492610692977905273e-02,-3.304101526737213135e-02,-1.912265717983245850e-01,4.816682636737823486e-02,7.872620224952697754e-02,1.767686903476715088e-01,-2.068037092685699463e-01,1.359402984380722046e-01,1.355797648429870605e-01,-1.677406430244445801e-01,1.136431246995925903e-01,-1.295021176338195801e-01,1.467731082811951637e-03,-5.509098619222640991e-02,-1.095458045601844788e-01,3.038569539785385132e-02,1.504271775484085083e-01,-5.609969049692153931e-02,1.316018998622894287e-01,1.177310012280941010e-02
1.161838993430137634e-01,-5.730332061648368835e-02,-2.052917331457138062e-01,6.122307851910591125e-02,1.857853494584560394e-02,-1.138781905174255371e-01,1.125993505120277405e-01,1.566367149353027344e-01,9.004423767328262329e-02,-1.805888563394546509e-01,-1.771593242883682251e-01,6.602466106414794922e-02,-1.407751888036727905e-01,2.039284631609916687e-02,-8.595068007707595825e-02,-1.726381331682205200e-01,1.515687853097915649e-01,1.083849966526031494e-01,1.583855152130126953e-01,-5.351100489497184753e-02,-1.838039010763168335e-01,1.124171018600463867e-01,2.024016976356506348e-01,1.674007475376129150e-01,-2.348776534199714661e-02,-1.725844442844390869e-01,-1.102384030818939209e-01,2.319667488336563110e-03,2.649554610252380371e-01,-9.545972570776939392e-03,1.001689024269580841e-02,1.245033144950866699e-01,-1.357485204935073853e-01,-9.191559627652168274e-03,-1.139495894312858582e-02,1.756605803966522217e-01,1.552224755287170410e-01,-1.076908260583877563e-01,-6.759782135486602783e-02,-1.846741437911987305e-01,2.532698810100555420e-01,-9.003263711929321289e-02,-4.227881785482168198e-03,-4.854811728000640869e-02,7.383956760168075562e-02,2.772227302193641663e-02,1.568831950426101685e-01,-2.929302677512168884e-02,1.794860213994979858e-01,2.063544839620590210e-01,-6.104357540607452393e-03,-1.944852024316787720e-01,1.060367561876773834e-03,-1.440734565258026123e-01,1.585520803928375244e-01,-3.652060031890869141e-02,-1.151186064817011356e-03,-1.348071694374084473e-01,1.174934674054384232e-03,1.447805762290954590e-01,2.682872414588928223e-01,-2.230270057916641235e-01,-1.182328257709741592e-02,7.448744028806686401e-02,4.219952225685119629e-02,-7.473593205213546753e-02,4.462216794490814209e-02,1.728582531213760376e-01,7.841177284717559814e-02,1.262495666742324829e-01,4.552000015974044800e-02,-2.406804859638214111e-01,-1.679253429174423218e-01,1.122870072722434998e-01,-7.379952352494001389e-03,1.565796881914138794e-01,-1.193216070532798767e-01,-1.937593519687652588e-02,-7.608680054545402527e-03,1.988104432821273804e-01,9.509885311126708984e-02,2.609372735023498535e-01,-1.473350077867507935e-01,1.756779551506042480e-01,-1.291813105344772339e-01,1.865717321634292603e-01,9.893662482500076294e-02,-1.521879881620407104e-01,1.608735322952270508e-01,-1.037108898162841797e-01,-7.710382342338562012e-02,-3.990256786346435547e-02,2.198888221755623817e-03,1.631303504109382629e-02,2.818921767175197601e-02,-1.087400317192077637e-01,2.524548172950744629e-01,-6.179574877023696899e-02,1.572975367307662964e-01,-2.824335172772407532e-02
-1.309296861290931702e-02,3.341282159090042114e-02,-9.456831216812133789e-02,-1.675989665091037750e-02,-1.652101986110210419e-02,-1.149661652743816376e-02,-1.881870813667774200e-02,-7.047447562217712402e-02,-1.421498358249664307e-01,-8.949564397335052490e-02,1.167113482952117920e-01,2.115327566862106323e-01,1.569961309432983398e-01,4.624958708882331848e-02,-1.290270537137985229e-01,1.865699887275695801e-01,1.727939099073410034e-01,2.600111365318298340e-01,2.353892028331756592e-01,-5.314246192574501038e-02,8.920921385288238525e-02,5.417231842875480652e-02,1.869993954896926880e-01,-6.940334290266036987e-02,2.215354889631271362e-01,-2.656255364418029785e-01,1.187239363789558411e-01,2.374584823846817017e-01,9.460720419883728027e-02,-1.323686093091964722e-01,5.140247941017150879e-02,6.277860701084136963e-02,2.544607222080230713e-01,-1.056298241019248962e-01,-1.931743621826171875e-01,1.034968644380569458e-01,-1.294709295034408569e-01,6.126833707094192505e-02,-1.804298013448715210e-01,1.058692783117294312e-01,1.477815583348274231e-02,-1.916022747755050659e-01,-3.509961813688278198e-02,-6.810009479522705078e-02,-1.670513488352298737e-02,-1.385736018419265747e-01,1.571739315986633301e-01,2.295996099710464478e-01,-5.292604118585586548e-02,-1.894639804959297180e-02,1.650672107934951782e-01,1.481573432683944702e-01,6.983289867639541626e-02,1.836791038513183594e-01,-4.378641024231910706e-02,2.188649773597717285e-01,-1.192061603069305420e-01,4.832426086068153381e-02,-2.085969783365726471e-02,3.192716836929321289e-02,6.630746275186538696e-02,4.227807372808456421e-02,-1.343607306480407715e-01,2.088767588138580322e-01,3.703433647751808167e-02,-1.292059421539306641e-01,-7.255254685878753662e-02,-1.154916137456893921e-01,-6.356591731309890747e-02,-3.674462065100669861e-02,2.021678388118743896e-01,1.191394180059432983e-01,-2.123208194971084595e-01,9.933684766292572021e-02,2.245226688683032990e-02,-6.856697797775268555e-02,6.843948364257812500e-02,1.202462092041969299e-01,1.760715246200561523e-01,-1.461319327354431152e-01,-9.228318929672241211e-02,-1.209212243556976318e-01,1.422288715839385986e-01,-7.983463257551193237e-02,1.364351361989974976e-01,-1.596162468194961548e-01,1.137975007295608521e-01,2.209879308938980103e-01,2.022935152053833008e-01,-4.112958535552024841e-02,-1.956783980131149292e-02,2.460453659296035767e-02,-1.164454966783523560e-01,2.526817321777343750e-01,2.217148542404174805e-01,-2.327615022659301758e-01,-1.586025059223175049e-01,-1.432598084211349487e-01,-1.500388532876968384e-01,1.423006802797317505e-01
