3.340010643005371094e-01,-1.150875911116600037e-01,-7.999124377965927124e-02,-1.722021251916885376e-01,6.694984436035156250e-02,2.735557965934276581e-02,-1.617551892995834351e-01,-6.711032241582870483e-02,2.327356934547424316e-01,1.960891336202621460e-01,-2.474374622106552124e-01,3.285478353500366211e-01,1.968839317560195923e-01,3.749432861804962158e-01,1.966543197631835938e-01,5.479380860924720764e-02,1.897180080413818359e-02,3.660787269473075867e-02,-1.455886065959930420e-01,-3.095578551292419434e-01,-7.855111360549926758e-02,-1.398054417222738266e-02,4.491634964942932129e-01,6.808204203844070435e-02,3.900122642517089844e-01,-1.210189014673233032e-01,-4.178656935691833496e-01,4.259189963340759277e-01,4.119018837809562683e-02,-1.792773157358169556e-01,3.089607357978820801e-01,3.047900646924972534e-02,2.593974769115447998e-01,-6.200715899467468262e-01,1.688878983259201050e-01,-1.816530376672744751e-01,2.351697385311126709e-01,1.178068444132804871e-01,-2.131769508123397827e-01,3.217095136642456055e-01,3.095276057720184326e-01,1.602588891983032227e-01,-5.929881334304809570e-02,-6.803766638040542603e-02,5.761856585741043091e-02,-3.390832841396331787e-01,-5.253211036324501038e-02,-8.079957216978073120e-02,1.127928867936134338e-01,2.529731690883636475e-01,-1.703211218118667603e-01,6.302070617675781250e-02,1.705773025751113892e-01,-1.933720707893371582e-02,1.352826803922653198e-01,-2.189194411039352417e-01,4.789383336901664734e-02,1.577995419502258301e-01,-3.208568394184112549e-01,-2.830862998962402344e-01,-8.556033372879028320e-01,7.172408699989318848e-02,1.015389412641525269e-01,2.677966058254241943e-01,1.316418349742889404e-01,-3.466708660125732422e-01,3.135962784290313721e-01,3.903439044952392578e-01,1.521521657705307007e-01,-3.237324059009552002e-01,1.605170220136642456e-01,3.021720945835113525e-01,-8.514437079429626465e-02,1.802291423082351685e-01,-1.466366946697235107e-01,1.644572764635086060e-01,1.412432193756103516e-01,2.535035610198974609e-01,3.106769323348999023e-01,1.354714781045913696e-01,2.649097144603729248e-01,2.826394736766815186e-01,-6.619822382926940918e-01,1.772568225860595703e-01,4.079412817955017090e-01,3.559899926185607910e-01,-2.435288876295089722e-01,4.188986718654632568e-01,-1.485559046268463135e-01,-4.034770652651786804e-02,4.805894196033477783e-01,-1.790867447853088379e-01,-1.186726093292236328e-01,1.663798242807388306e-01,-2.129326164722442627e-01,7.107585668563842773e-02,-1.743992120027542114e-01,-1.928543485701084137e-02,1.853219419717788696e-01,1.009093001484870911e-01
2.316247820854187012e-01,3.636108338832855225e-02,-2.299224585294723511e-01,-5.042097065597772598e-03,1.610397547483444214e-01,-1.977794617414474487e-01,1.769604533910751343e-02,-1.020076125860214233e-01,3.584027588367462158e-01,5.240175127983093262e-02,9.233502787537872791e-04,3.462711274623870850e-01,3.761983215808868408e-01,3.961742818355560303e-01,8.614274859428405762e-02,1.629062741994857788e-01,-2.178509980440139771e-01,-1.634402945637702942e-02,-2.105558365583419800e-01,-3.011961467564105988e-02,-1.610888093709945679e-01,5.356021225452423096e-02,4.074797332286834717e-01,1.522318571805953979e-01,4.200137257575988770e-01,-2.122817784547805786e-01,-2.405529916286468506e-01,-2.267709746956825256e-02,1.314774751663208008e-01,-1.797785758972167969e-01,4.129844009876251221e-01,-3.670525848865509033e-01,-1.262127459049224854e-01,-2.341953963041305542e-01,4.812091290950775146e-01,7.970986515283584595e-02,-1.268940325826406479e-02,2.979468405246734619e-01,-3.133288919925689697e-01,2.765312492847442627e-01,8.176738023757934570e-02,3.634125292301177979e-01,-1.929712444543838501e-01,-9.001760929822921753e-02,1.438611596822738647e-01,-3.952556848526000977e-01,-1.377843022346496582e-01,-1.456673741340637207e-01,-5.378229916095733643e-02,3.094161152839660645e-01,1.006950810551643372e-01,-3.346210122108459473e-01,8.589345961809158325e-02,-1.794772781431674957e-02,-5.766900256276130676e-02,-2.218509614467620850e-01,6.847140192985534668e-02,5.193670988082885742e-01,3.678811341524124146e-02,-4.768294394016265869e-01,-9.539525508880615234e-01,-1.775093525648117065e-01,1.465347558259963989e-01,3.273426890373229980e-01,-1.134141385555267334e-01,-2.793546617031097412e-01,2.045671492815017700e-01,1.311448663473129272e-01,2.460496425628662109e-01,6.994782481342554092e-03,4.762908443808555603e-02,3.328976035118103027e-01,-1.541729271411895752e-01,1.121111586689949036e-01,-9.816238284111022949e-02,1.965488940477371216e-01,2.698234282433986664e-02,1.584031581878662109e-01,1.963185518980026245e-01,2.123908400535583496e-01,-3.453988954424858093e-02,2.298044264316558838e-01,-3.026625812053680420e-01,3.062256276607513428e-01,4.173896089196205139e-02,1.709242463111877441e-01,1.479437649250030518e-01,2.944952845573425293e-01,2.456768006086349487e-01,1.597144454717636108e-01,4.124515056610107422e-01,-4.307950735092163086e-01,-1.166846826672554016e-01,1.046434789896011353e-01,-2.756868600845336914e-01,2.095546200871467590e-02,5.829390883445739746e-02,1.149859558790922165e-02,1.739605218172073364e-01,7.920626550912857056e-02
1.393722444772720337e-01,-7.100328058004379272e-02,-2.976848483085632324e-01,-3.823622688651084900e-02,3.828915953636169434e-01,-2.417632043361663818e-01,5.366493761539459229e-02,-1.598186194896697998e-01,3.540215790271759033e-01,4.449498653411865234e-01,-2.742641270160675049e-01,1.177485473453998566e-02,1.400015354156494141e-01,8.209481090307235718e-02,-6.685617566108703613e-02,-1.080489829182624817e-01,-6.282641738653182983e-02,1.911527216434478760e-01,-5.660822987556457520e-02,-1.540599949657917023e-02,-7.379217445850372314e-02,4.199437052011489868e-02,1.298529803752899170e-01,4.866831004619598389e-03,2.191283404827117920e-01,-3.265989422798156738e-01,-2.212043553590774536e-01,4.271665215492248535e-01,1.934337764978408813e-01,-2.277735769748687744e-01,2.620859444141387939e-01,-1.687294617295265198e-02,3.006212413311004639e-01,-6.015388369560241699e-01,3.378196954727172852e-01,-1.798220276832580566e-01,1.541031002998352051e-01,2.418633550405502319e-02,-5.744581222534179688e-01,1.876927912235260010e-01,2.593516111373901367e-01,3.630131185054779053e-01,1.399715244770050049e-01,4.367308318614959717e-02,9.214303642511367798e-02,-4.152461141347885132e-02,1.011473685503005981e-01,1.645501554012298584e-01,1.982720196247100830e-01,1.549712568521499634e-01,-2.322731539607048035e-02,-3.485702276229858398e-01,-1.453168243169784546e-01,-6.490460783243179321e-02,-2.564006485044956207e-02,1.421899646520614624e-01,1.006899699568748474e-01,1.581861376762390137e-01,-1.924179047346115112e-01,-5.293433070182800293e-01,-9.159823656082153320e-01,3.270706534385681152e-02,3.438285887241363525e-01,4.502608180046081543e-01,2.168085128068923950e-01,-5.035642385482788086e-01,2.609548568725585938e-01,2.054612934589385986e-01,1.717454642057418823e-01,-4.131422638893127441e-01,-3.217559680342674255e-02,1.011654064059257507e-01,-9.736270457506179810e-02,2.190935462713241577e-01,8.715981245040893555e-02,4.046095311641693115e-01,1.454750597476959229e-01,-8.459680713713169098e-03,8.729286491870880127e-02,-2.204931676387786865e-01,3.693532198667526245e-02,4.749040603637695312e-01,-3.415367901325225830e-01,2.749790251255035400e-01,2.324463874101638794e-01,1.064566671848297119e-01,1.698271334171295166e-01,4.006845355033874512e-01,-2.834719792008399963e-02,2.359437197446823120e-01,4.116343557834625244e-01,-4.568344950675964355e-01,-4.269329607486724854e-01,-1.287702769041061401e-01,-2.394809126853942871e-01,-1.303780227899551392e-01,7.888905704021453857e-02,-4.270249605178833008e-01,-6.597492098808288574e-02,-2.594935595989227295e-01
1.079811900854110718e-01,9.268955141305923462e-02,1.103613749146461487e-01,-2.311402000486850739e-02,2.445648014545440674e-01,4.422489553689956665e-02,2.032274156808853149e-01,2.581349611282348633e-01,1.749069839715957642e-01,7.052809745073318481e-02,-3.091533854603767395e-02,1.555194556713104248e-01,8.816514164209365845e-02,4.210788905620574951e-01,3.768285363912582397e-02,2.677800655364990234e-01,8.557799458503723145e-02,7.026197761297225952e-02,8.717896044254302979e-02,-6.443705409765243530e-02,8.067020028829574585e-02,-9.688928723335266113e-02,1.440680474042892456e-01,3.700265586376190186e-01,4.346219003200531006e-01,-3.154053986072540283e-01,-1.859883666038513184e-01,1.251250505447387695e-01,-5.078408122062683105e-02,2.002770304679870605e-01,2.059147059917449951e-01,-3.097445368766784668e-01,8.146446943283081055e-02,-3.671420216560363770e-01,3.402789831161499023e-01,-2.563489973545074463e-01,3.167056739330291748e-01,3.723901510238647461e-01,-3.837990760803222656e-01,4.586096853017807007e-02,2.408028542995452881e-01,4.877376556396484375e-01,-5.498461797833442688e-02,1.426260918378829956e-01,-1.219718903303146362e-01,-3.163831532001495361e-01,3.595475554466247559e-01,2.607529461383819580e-01,2.263559252023696899e-01,9.055589139461517334e-02,-2.192443311214447021e-01,9.028301388025283813e-02,9.013211727142333984e-02,4.982618242502212524e-02,4.068199992179870605e-01,-2.003000862896442413e-02,1.416904330253601074e-01,2.501853555440902710e-02,1.085770577192306519e-01,-1.764935106039047241e-01,-7.260372638702392578e-01,1.744069010019302368e-01,2.208510935306549072e-01,2.993106544017791748e-01,2.353753000497817993e-01,-1.257937550544738770e-01,2.564847767353057861e-01,1.485429257154464722e-01,2.676737010478973389e-01,3.922991827130317688e-02,6.335677951574325562e-02,2.086855918169021606e-01,-1.347592622041702271e-01,1.130064949393272400e-01,2.367636002600193024e-02,1.242686733603477478e-01,1.070099696516990662e-01,-1.887326985597610474e-01,6.707374006509780884e-02,-7.887651771306991577e-02,-1.249778177589178085e-02,2.660125494003295898e-01,-4.708985984325408936e-01,-5.092450417578220367e-03,2.531762719154357910e-01,3.164364993572235107e-01,1.935362815856933594e-02,4.029589891433715820e-01,-1.015415415167808533e-01,-1.097452715039253235e-01,3.094803169369697571e-02,3.338846564292907715e-02,-2.064086794853210449e-01,1.015499383211135864e-01,1.303894966840744019e-01,1.878236979246139526e-01,7.778592407703399658e-02,1.011996939778327942e-01,1.792173236608505249e-01,-4.891161806881427765e-03
4.030793905258178711e-01,9.925683587789535522e-02,-3.300071954727172852e-01,2.725600898265838623e-01,3.418869078159332275e-01,-3.115638196468353271e-01,-8.953537791967391968e-02,2.359059751033782959e-01,4.311609268188476562e-01,2.309221774339675903e-01,-1.186554729938507080e-01,8.133216202259063721e-02,8.496606349945068359e-02,4.999692440032958984e-01,3.756272196769714355e-01,1.869091242551803589e-01,-2.496676445007324219e-01,5.498185157775878906e-01,1.179547458887100220e-01,-2.877830862998962402e-01,2.650966346263885498e-01,-4.201888293027877808e-02,1.152031570672988892e-01,1.054427400231361389e-01,2.830784395337104797e-02,-1.143737044185400009e-02,-3.782210350036621094e-01,2.250819355249404907e-01,3.286533174104988575e-04,5.139718577265739441e-02,2.041904330253601074e-01,5.059945583343505859e-02,3.706460073590278625e-02,-2.408306002616882324e-01,4.292883574962615967e-01,-1.142565310001373291e-01,-1.172673627734184265e-01,1.975997835397720337e-01,-3.826467394828796387e-01,3.080690503120422363e-01,4.306505620479583740e-01,3.254214227199554443e-01,-1.107500120997428894e-01,-5.915187299251556396e-02,1.809675991535186768e-01,-2.086641490459442139e-01,3.785510361194610596e-02,4.010262712836265564e-02,9.953478723764419556e-02,2.699662446975708008e-01,-3.001017728820443153e-03,-4.446543753147125244e-02,2.708829045295715332e-01,-1.050816550850868225e-01,1.065593678504228592e-02,5.075336992740631104e-02,-3.855156525969505310e-02,6.422914862632751465e-01,1.502577662467956543e-01,-6.043921113014221191e-01,-6.168736815452575684e-01,2.015538513660430908e-01,5.736847594380378723e-02,3.596023321151733398e-01,3.662057220935821533e-01,-3.900148272514343262e-01,3.495453894138336182e-01,3.090511262416839600e-01,1.343382447957992554e-01,-4.968932364135980606e-03,1.845380812883377075e-01,3.455248773097991943e-01,-1.371824592351913452e-01,-1.467499136924743652e-02,-6.096924841403961182e-02,2.326515763998031616e-01,3.070122599601745605e-01,5.024350807070732117e-02,2.306994795799255371e-01,-6.327942758798599243e-02,3.200114667415618896e-01,4.433740973472595215e-01,-7.369545102119445801e-01,4.296757280826568604e-01,-5.980699881911277771e-02,4.285093545913696289e-01,1.335702240467071533e-01,9.160728007555007935e-02,1.214526779949665070e-02,1.115934327244758606e-01,4.870495498180389404e-01,-1.567686796188354492e-01,-1.617356985807418823e-01,-8.064188063144683838e-02,-1.210354045033454895e-01,2.530871927738189697e-01,9.149704128503799438e-02,-2.674915194511413574e-01,1.951230131089687347e-02,-2.909593097865581512e-02
2.512347698211669922e-01,2.936525940895080566e-01,5.431149899959564209e-02,2.046376019716262817e-01,-6.977808475494384766e-02,-6.851177662611007690e-02,2.570666372776031494e-01,1.732007563114166260e-01,4.464969933032989502e-01,3.971406817436218262e-01,-1.168554723262786865e-01,-2.481354214251041412e-02,2.492143958806991577e-01,1.110315471887588501e-01,2.257879227399826050e-01,-3.182824002578854561e-03,-2.151870280504226685e-01,3.045708239078521729e-01,3.629372641444206238e-02,-1.860613003373146057e-02,1.530947387218475342e-01,-5.297784507274627686e-02,1.670456975698471069e-01,2.880713641643524170e-01,2.360971570014953613e-01,-4.453479647636413574e-01,4.249572753906250000e-02,4.096359908580780029e-01,1.907115220092236996e-04,-3.401257842779159546e-02,4.327562749385833740e-01,5.369359254837036133e-02,1.654509603977203369e-01,-2.499895840883255005e-01,4.113705456256866455e-01,-8.766404539346694946e-02,2.845352143049240112e-02,3.759798109531402588e-01,-4.156361222267150879e-01,2.337178140878677368e-01,3.285652995109558105e-01,4.740454554557800293e-01,3.170717880129814148e-02,1.924214214086532593e-01,-2.006351947784423828e-01,2.241784334182739258e-02,-4.196369647979736328e-02,1.551858931779861450e-01,2.916245162487030029e-01,2.048779465258121490e-02,-2.364600077271461487e-02,-2.321098148822784424e-01,1.191560924053192139e-01,-1.058873236179351807e-01,8.132366091012954712e-02,4.334400221705436707e-02,-6.105478480458259583e-02,2.053506374359130859e-01,-2.185605615377426147e-01,-4.541034400463104248e-01,-7.198172211647033691e-01,1.371353268623352051e-01,1.242135763168334961e-01,3.869583308696746826e-01,1.913191080093383789e-01,-2.864713072776794434e-01,8.016776293516159058e-02,2.117372453212738037e-01,-9.196826070547103882e-02,-1.030943468213081360e-01,1.277376860380172729e-01,1.646126620471477509e-02,2.420123666524887085e-01,-6.550987809896469116e-02,1.878071874380111694e-01,3.442755043506622314e-01,1.028796099126338959e-02,-1.435768306255340576e-01,2.506062090396881104e-01,-1.990361660718917847e-01,3.821468725800514221e-02,6.328038871288299561e-02,-4.091909229755401611e-01,3.918922543525695801e-01,7.694718986749649048e-02,1.015411093831062317e-01,1.123513206839561462e-01,4.583562910556793213e-01,4.330370947718620300e-02,1.399047970771789551e-01,4.561815857887268066e-01,-1.008422747254371643e-01,-3.284373283386230469e-01,-4.707726091146469116e-02,-1.930014491081237793e-01,3.823676332831382751e-02,7.445359975099563599e-02,-3.293188214302062988e-01,5.175761133432388306e-02,-1.914214044809341431e-01
1.983495503664016724e-01,1.231918707489967346e-01,-3.669175505638122559e-01,-4.449825361371040344e-02,3.399572074413299561e-01,3.934507071971893311e-02,3.357256054878234863e-01,-1.146317571401596069e-01,2.939872145652770996e-01,3.544288277626037598e-01,-7.181382179260253906e-02,8.043706417083740234e-02,2.156960032880306244e-02,4.208788573741912842e-01,3.179980516433715820e-01,-1.440505981445312500e-01,2.058716416358947754e-01,1.034076586365699768e-01,1.391450762748718262e-01,6.338569801300764084e-03,4.450205713510513306e-02,4.858106374740600586e-03,4.019240438938140869e-01,-6.633603572845458984e-02,1.303568631410598755e-01,-4.555011689662933350e-01,-7.966196537017822266e-02,4.064684212207794189e-01,3.863440454006195068e-02,-1.179439350962638855e-01,2.296828776597976685e-01,1.355966180562973022e-01,8.374473452568054199e-02,-3.984316289424896240e-01,3.652361035346984863e-01,-2.408749759197235107e-01,2.007417529821395874e-01,3.179704248905181885e-01,-5.109578371047973633e-01,-9.941397234797477722e-03,1.882550269365310669e-01,1.982946395874023438e-01,-1.798840165138244629e-01,-8.430223166942596436e-02,1.306193321943283081e-01,5.677558109164237976e-02,1.692552864551544189e-01,3.486916422843933105e-01,3.441246449947357178e-01,4.341777265071868896e-01,-1.511228829622268677e-01,-6.901138275861740112e-02,3.480319678783416748e-01,-1.144891157746315002e-01,5.036028474569320679e-02,-4.793945699930191040e-02,1.398135125637054443e-01,3.450324237346649170e-01,-1.016819477081298828e-02,-3.931451737880706787e-01,-9.778460860252380371e-01,1.042012944817543030e-01,1.932933032512664795e-01,2.787806689739227295e-01,2.084220945835113525e-01,-3.142470717430114746e-01,-5.032462254166603088e-02,2.670256793498992920e-01,9.223903715610504150e-02,-1.398966759443283081e-01,3.594046533107757568e-01,3.506508767604827881e-01,-6.127972900867462158e-02,6.710825022310018539e-03,2.611047625541687012e-01,1.090241223573684692e-01,2.905698716640472412e-01,-1.754936426877975464e-01,-3.916907683014869690e-02,4.658732563257217407e-02,2.613106667995452881e-01,3.851432800292968750e-01,-3.231445550918579102e-01,3.887060582637786865e-01,4.118287563323974609e-01,1.789400279521942139e-01,-1.813028007745742798e-01,9.913196414709091187e-02,6.993120908737182617e-02,9.209960699081420898e-02,3.272997736930847168e-01,1.366017386317253113e-02,-2.081911265850067139e-01,7.456740736961364746e-02,1.337338984012603760e-01,1.809958219528198242e-01,-7.046367228031158447e-02,-8.303844928741455078e-02,-1.303593665361404419e-01,-5.735306441783905029e-02
2.220195531845092773e-01,-1.349976845085620880e-02,-1.697430610656738281e-01,3.267600387334823608e-02,3.462197482585906982e-01,-2.637461125850677490e-01,2.170739620923995972e-01,1.773250252008438110e-01,3.890216648578643799e-01,1.478096246719360352e-01,2.412898465991020203e-02,2.871338129043579102e-01,-4.613474383950233459e-02,1.480533778667449951e-01,6.142277643084526062e-02,1.400495469570159912e-01,-1.209074780344963074e-01,3.424681127071380615e-01,-8.061125874519348145e-02,-1.367985606193542480e-01,2.838314175605773926e-01,-1.012485697865486145e-01,1.176690682768821716e-01,1.242550387978553772e-01,8.569499105215072632e-02,-4.473570883274078369e-01,-3.880919814109802246e-01,3.818210661411285400e-01,2.825177311897277832e-01,1.672171801328659058e-01,1.785682141780853271e-01,-2.936614453792572021e-01,1.906865984201431274e-01,-1.990604102611541748e-01,1.397939473390579224e-01,-2.459923923015594482e-02,3.361748158931732178e-02,8.312407135963439941e-02,-5.004229545593261719e-01,3.637698292732238770e-01,1.668319106101989746e-01,3.225145637989044189e-01,-1.221398711204528809e-01,-1.536110192537307739e-01,-8.469291776418685913e-02,-3.281654715538024902e-01,1.043388247489929199e-01,8.960037678480148315e-02,-3.759799525141716003e-02,2.821358144283294678e-01,-3.847100213170051575e-02,7.581861689686775208e-03,2.091469019651412964e-01,2.769262790679931641e-01,3.091415464878082275e-01,-1.371596306562423706e-01,2.225095927715301514e-01,3.758151829242706299e-01,2.883778885006904602e-02,-3.992033302783966064e-01,-9.499535560607910156e-01,-1.474483460187911987e-01,3.212591111660003662e-01,4.430081322789192200e-02,1.578137278556823730e-01,-1.344328671693801880e-01,1.057625710964202881e-01,4.048021435737609863e-01,1.282343268394470215e-02,-2.166427075862884521e-01,2.000560909509658813e-01,1.308425962924957275e-01,3.143854066729545593e-02,-4.441859573125839233e-02,9.056407958269119263e-03,4.615162909030914307e-01,3.541112244129180908e-01,3.381194174289703369e-02,3.280781805515289307e-01,2.629267275333404541e-01,8.525482565164566040e-02,2.332546859979629517e-01,-6.016219854354858398e-01,1.387996226549148560e-01,3.951262235641479492e-01,1.603703051805496216e-01,-1.397491246461868286e-01,2.771705090999603271e-01,-7.024721056222915649e-02,4.691068455576896667e-02,2.244979143142700195e-01,-1.469771116971969604e-01,-1.763603389263153076e-01,1.913245022296905518e-02,-7.003755122423171997e-02,8.424444496631622314e-02,-6.229989975690841675e-02,9.491293877363204956e-02,2.894814014434814453e-01,1.731887310743331909e-01
2.708796598017215729e-02,5.262934416532516479e-02,-1.401251554489135742e-01,1.992935240268707275e-01,6.599775049835443497e-03,1.247696056962013245e-01,2.423002943396568298e-02,1.947057098150253296e-01,4.086173772811889648e-01,-1.348701864480972290e-02,-7.677235454320907593e-02,1.029361188411712646e-01,3.631535470485687256e-01,1.831341087818145752e-01,2.908457517623901367e-01,2.096213959157466888e-02,2.866197191178798676e-02,3.462498486042022705e-01,-1.653141677379608154e-01,-5.481694266200065613e-02,2.833561003208160400e-01,-6.295858323574066162e-02,1.380309164524078369e-01,3.867823183536529541e-01,2.567503750324249268e-01,-2.577241137623786926e-02,-2.341241985559463501e-01,2.834738604724407196e-02,1.346672326326370239e-01,3.981812000274658203e-01,2.380155324935913086e-01,-2.565798461437225342e-01,-5.284482240676879883e-02,-5.601619482040405273e-01,3.375127315521240234e-01,-2.670730650424957275e-01,2.289107590913772583e-01,2.847248315811157227e-01,-1.977080404758453369e-01,3.690913915634155273e-01,-1.579792201519012451e-01,2.125467658042907715e-01,6.179021671414375305e-02,1.148393973708152771e-01,-1.742157191038131714e-01,6.431578099727630615e-02,7.605504989624023438e-02,2.488970756530761719e-01,1.239470988512039185e-01,1.842618803493678570e-03,-1.684397608041763306e-01,-1.497881859540939331e-01,1.493286713957786560e-02,-9.421509504318237305e-02,2.389596104621887207e-01,-1.845826357603073120e-01,1.165046636015176773e-02,2.895527482032775879e-01,-2.297861427068710327e-01,-2.100709080696105957e-01,-7.421780228614807129e-01,1.618793010711669922e-01,3.623813092708587646e-01,3.451266884803771973e-01,7.767049968242645264e-02,-2.862793505191802979e-01,2.927149236202239990e-01,1.065341159701347351e-01,5.422578379511833191e-02,-2.431315183639526367e-01,3.787453472614288330e-01,2.041898965835571289e-01,-1.318656802177429199e-01,2.167763411998748779e-01,7.025119662284851074e-02,2.709524035453796387e-01,3.598905801773071289e-01,-1.320904344320297241e-01,1.334701925516128540e-01,2.540076971054077148e-01,2.361479997634887695e-01,2.989205904304981232e-02,-6.567624211311340332e-01,2.888151109218597412e-01,3.051499426364898682e-01,2.381184548139572144e-01,2.874805331230163574e-01,3.207103908061981201e-01,1.374754961580038071e-02,-1.620464324951171875e-01,4.007147848606109619e-01,-1.764328628778457642e-01,4.065515473484992981e-02,1.595482528209686279e-01,1.849113404750823975e-01,-1.383281648159027100e-01,1.710610687732696533e-01,1.615175791084766388e-02,-2.958857454359531403e-02,-1.246192902326583862e-01
4.368811249732971191e-01,5.039209723472595215e-01,-1.498526185750961304e-01,5.833852570503950119e-03,4.584819078445434570e-01,-2.659035623073577881e-01,5.927057266235351562e-01,3.208473920822143555e-01,7.679993510246276855e-01,5.273458361625671387e-01,4.074752330780029297e-02,4.942057132720947266e-01,1.861945092678070068e-01,6.843636035919189453e-01,6.172335743904113770e-01,5.765920877456665039e-01,-4.347096383571624756e-01,4.690988361835479736e-01,-9.167111665010452271e-02,-1.442013680934906006e-01,2.576020956039428711e-01,-1.325707584619522095e-01,6.534763574600219727e-01,3.849823176860809326e-01,2.372392080724239349e-02,3.062723875045776367e-01,-4.480700492858886719e-01,3.179684281349182129e-01,5.014079213142395020e-01,5.976892709732055664e-01,3.494296371936798096e-01,-1.714116483926773071e-01,3.534161746501922607e-01,-3.878546133637428284e-02,6.682723760604858398e-01,-2.800813317298889160e-01,2.599674165248870850e-01,6.700108051300048828e-01,-4.149408936500549316e-01,6.598250865936279297e-01,5.248818397521972656e-01,4.641397595405578613e-01,-6.960753351449966431e-02,3.661858737468719482e-01,5.010174959897994995e-02,3.284728154540061951e-02,5.591461062431335449e-01,4.886167943477630615e-01,2.578873634338378906e-01,7.022777795791625977e-01,5.931717902421951294e-02,-1.067436560988426208e-01,2.330408543348312378e-01,2.777942121028900146e-01,4.586980640888214111e-01,3.437222540378570557e-01,9.511088579893112183e-02,7.904702425003051758e-01,8.871691673994064331e-02,-4.237869679927825928e-01,-9.897136092185974121e-01,-3.963687121868133545e-01,6.057668328285217285e-01,4.146702885627746582e-01,1.287778168916702271e-01,-2.578681707382202148e-01,2.220190763473510742e-01,3.863898217678070068e-01,4.280965924263000488e-01,-3.611899912357330322e-01,2.363201975822448730e-01,2.528114058077335358e-02,2.728031277656555176e-01,6.660546660423278809e-01,3.364027738571166992e-01,7.684748768806457520e-01,5.517211556434631348e-01,-1.542238891124725342e-01,2.007388919591903687e-01,3.852314054965972900e-01,2.890070974826812744e-01,7.048612236976623535e-01,-8.484914302825927734e-01,6.734946966171264648e-01,-1.040577795356512070e-02,5.117066502571105957e-01,4.098426997661590576e-01,5.558864474296569824e-01,4.347025752067565918e-01,2.977745532989501953e-01,6.301419734954833984e-01,-2.041573971509933472e-01,-4.150446057319641113e-01,2.793908715248107910e-01,-1.544701009988784790e-01,3.939513564109802246e-01,6.462346017360687256e-02,1.818062663078308105e-01,2.557488977909088135e-01,-4.534121230244636536e-02
