6.282690912485122681e-02,-1.081740185618400574e-01,-1.388218700885772705e-01,7.923542521893978119e-03,-1.910802349448204041e-02,1.203057467937469482e-01,-2.308927178382873535e-01,3.519568219780921936e-02,-5.533647257834672928e-03,1.286197360605001450e-02,2.344075441360473633e-01,1.025286316871643066e-01,-1.792632788419723511e-01,2.483423203229904175e-01,-7.647152990102767944e-02,-8.916015923023223877e-02,3.408874571323394775e-02
-1.274347752332687378e-01,-5.357990413904190063e-02,7.988474518060684204e-02,-2.635020017623901367e-01,-2.032459080219268799e-01,3.537484630942344666e-02,-5.520232766866683960e-02,2.084614932537078857e-01,-6.042535975575447083e-02,1.951199173927307129e-01,-4.932207241654396057e-02,4.051763564348220825e-02,1.581885479390621185e-02,-2.539446651935577393e-01,3.154592216014862061e-01,1.660834848880767822e-01,-1.149572059512138367e-02
1.776282489299774170e-01,1.413775235414505005e-01,-2.582827508449554443e-01,1.689471006393432617e-01,1.491227559745311737e-02,-2.342213988304138184e-01,1.217992082238197327e-01,5.795699730515480042e-02,2.332628667354583740e-01,6.442842632532119751e-02,2.998748049139976501e-02,1.414007544517517090e-01,-1.321395784616470337e-01,7.955883443355560303e-02,-7.369604706764221191e-02,-5.911590158939361572e-02,-3.874198794364929199e-01
-2.182700335979461670e-01,8.533810079097747803e-02,3.163839131593704224e-02,1.883521825075149536e-01,-1.820409446954727173e-01,1.119410395622253418e-01,1.977534443140029907e-01,9.425986558198928833e-02,1.748567968606948853e-01,8.125492930412292480e-02,1.110507771372795105e-01,1.043119728565216064e-01,2.736569643020629883e-01,2.290009111166000366e-01,-3.449653089046478271e-01,-2.210260927677154541e-02,-1.320696175098419189e-01
2.158396877348423004e-02,-1.513173431158065796e-01,9.309103339910507202e-02,2.156605041818693280e-04,3.763254284858703613e-01,-7.647993043065071106e-03,-7.323145121335983276e-02,5.045793205499649048e-02,2.391528040170669556e-01,-1.862972602248191833e-02,2.363347560167312622e-01,8.443426340818405151e-02,1.683670282363891602e-01,-2.853631675243377686e-01,1.744608879089355469e-01,5.804279353469610214e-03,-2.221662178635597229e-02
-1.115326955914497375e-01,4.704719409346580505e-02,-8.659084886312484741e-02,-1.758598834276199341e-01,-3.059987127780914307e-01,-5.370094254612922668e-02,-2.637591361999511719e-01,2.388543821871280670e-02,1.973104476928710938e-02,7.540515810251235962e-02,-1.783746182918548584e-01,-9.548157453536987305e-02,-1.715595275163650513e-01,3.638467565178871155e-02,-1.496799383312463760e-02,-1.479613631963729858e-01,1.074834316968917847e-01
-1.599037498235702515e-01,-1.261401325464248657e-01,1.990752816200256348e-01,-2.279960960149765015e-01,-7.101914286613464355e-02,2.161406129598617554e-01,-1.601136326789855957e-01,2.203551530838012695e-01,-2.264228761196136475e-01,1.397507544606924057e-02,6.034092232584953308e-02,-1.964077204465866089e-01,2.231244742870330811e-01,-1.795520335435867310e-01,9.315785020589828491e-02,2.192181199789047241e-01,3.792640566825866699e-01
-1.498372703790664673e-01,-6.359606236219406128e-02,6.235092133283615112e-02,-2.568895816802978516e-01,-8.805309236049652100e-02,-3.538931533694267273e-02,1.245570182800292969e-02,1.086939498782157898e-01,2.006053775548934937e-01,7.253542542457580566e-02,-1.945728063583374023e-01,1.208201944828033447e-01,-9.501846134662628174e-02,-1.094927862286567688e-01,4.998728632926940918e-02,-1.681236028671264648e-01,-1.316358596086502075e-01
-1.397157013416290283e-01,8.730484545230865479e-02,1.179641410708427429e-01,-4.216627031564712524e-02,1.095038056373596191e-01,-4.414814114570617676e-01,-5.086820200085639954e-02,-2.004911303520202637e-01,1.470253020524978638e-01,9.663812071084976196e-02,1.401133686304092407e-01,-9.966174513101577759e-02,-6.030453369021415710e-02,-5.933996289968490601e-02,6.214427575469017029e-02,1.075471788644790649e-01,-2.272581309080123901e-02
-4.781839996576309204e-02,5.270272865891456604e-02,5.989288538694381714e-02,-4.037242755293846130e-02,-1.753508001565933228e-01,5.085454583168029785e-01,1.100874543190002441e-01,6.202809512615203857e-02,-8.284807205200195312e-02,-7.613552361726760864e-02,-3.993559628725051880e-03,-6.552346050739288330e-02,1.552211791276931763e-01,5.247291177511215210e-02,6.631299853324890137e-03,-3.945060819387435913e-02,-1.207832768559455872e-01
1.332997232675552368e-01,1.214811801910400391e-01,-2.317236512899398804e-01,2.809111177921295166e-01,1.011389568448066711e-01,-4.348552525043487549e-01,1.941848993301391602e-01,-2.912435233592987061e-01,2.904572188854217529e-01,3.608596324920654297e-02,5.784787982702255249e-02,2.762987017631530762e-01,-2.131240367889404297e-01,2.811954617500305176e-01,-2.350368201732635498e-01,-1.318655014038085938e-01,-4.431717693805694580e-01
6.966385990381240845e-02,1.187854111194610596e-01,1.765205152332782745e-02,1.730801463127136230e-01,-1.956229796633124352e-03,-1.173827424645423889e-01,9.373535960912704468e-02,2.265297919511795044e-01,2.483178973197937012e-01,1.113231107592582703e-01,1.340924352407455444e-01,-8.114314638078212738e-03,2.450350522994995117e-01,-1.059000343084335327e-01,-2.919640764594078064e-02,1.531118303537368774e-01,3.004666566848754883e-01
-2.005453109741210938e-01,-1.823463886976242065e-01,1.542910635471343994e-01,-1.009474601596593857e-02,3.737455978989601135e-02,2.543238103389739990e-01,1.297454982995986938e-01,-4.785221442580223083e-02,3.733538389205932617e-01,-5.184344016015529633e-03,4.785601049661636353e-02,-3.118767030537128448e-02,2.002006471157073975e-01,1.015482321381568909e-01,8.869834244251251221e-03,1.162313073873519897e-01,-2.083988338708877563e-01
-1.149660572409629822e-01,2.188898250460624695e-02,-2.840181253850460052e-02,-5.356924608349800110e-02,-1.887962818145751953e-01,-3.813682496547698975e-01,-1.473485082387924194e-01,-1.348070204257965088e-01,5.380197241902351379e-02,1.228253543376922607e-01,4.504748433828353882e-02,1.524584293365478516e-01,1.487994492053985596e-01,3.105332255363464355e-01,-1.540745701640844345e-02,2.280251681804656982e-01,2.175337523221969604e-01
9.035757184028625488e-02,7.819622009992599487e-02,-1.768897771835327148e-01,4.651114344596862793e-02,-3.413919508457183838e-01,-7.728466987609863281e-01,5.324613675475120544e-02,1.569088734686374664e-02,1.158886402845382690e-01,-1.512326998636126518e-03,9.610833972692489624e-02,-1.145032607018947601e-02,-2.566381990909576416e-01,9.613154828548431396e-02,-7.627923041582107544e-02,4.020381346344947815e-02,1.037051975727081299e-01
-1.136816814541816711e-01,-1.553415954113006592e-01,-2.369773536920547485e-01,-2.197165191173553467e-01,2.924280427396297455e-02,2.803327441215515137e-01,-2.738129347562789917e-03,-9.826128929853439331e-02,-3.239115467295050621e-03,1.058521717786788940e-01,3.272646106779575348e-03,-1.912022829055786133e-01,-1.113459542393684387e-01,-1.862743496894836426e-01,4.372243583202362061e-02,-2.705341205000877380e-02,-6.786108016967773438e-02
-1.981204152107238770e-01,-6.291808187961578369e-02,-1.469187587499618530e-01,-1.699199527502059937e-02,1.407949328422546387e-01,2.939082384109497070e-01,1.230319514870643616e-01,-2.038742974400520325e-02,1.154672205448150635e-01,-2.303401678800582886e-01,-3.110452592372894287e-01,-2.118176370859146118e-01,1.186978593468666077e-01,3.320428356528282166e-02,-1.549888253211975098e-01,-2.527334094047546387e-01,7.711523026227951050e-02
