3.839654028415679932e-01,2.174760401248931885e-01,4.177061468362808228e-02,-5.500534772872924805e-01,3.053849041461944580e-01,3.176462650299072266e-01,-2.397551834583282471e-01,-2.794643044471740723e-01,-2.991438508033752441e-01,2.761557400226593018e-01,2.232704311609268188e-01,1.539647728204727173e-01,-2.743025124073028564e-01,5.505601167678833008e-01,-2.795130610466003418e-01,-4.040442705154418945e-01,-2.216903418302536011e-01
-2.688689529895782471e-01,-1.482288539409637451e-01,1.275384128093719482e-01,-4.039227664470672607e-01,-3.059174418449401855e-01,-8.527847379446029663e-02,-3.798254132270812988e-01,3.059404492378234863e-01,-8.627143502235412598e-02,3.134691119194030762e-01,-2.221970409154891968e-01,2.039968408644199371e-02,-4.368834570050239563e-02,-4.335354864597320557e-01,5.003316998481750488e-01,2.804594635963439941e-01,-1.220415383577346802e-01
3.783606588840484619e-01,1.058165207505226135e-01,-4.982132613658905029e-01,-2.371876686811447144e-01,-1.043170690536499023e-01,-1.615343540906906128e-01,-2.031563967466354370e-01,-1.806671619415283203e-01,1.638669818639755249e-01,-1.250818092375993729e-02,9.658978879451751709e-02,5.112194418907165527e-01,-6.507405638694763184e-01,4.725966602563858032e-02,-2.953969873487949371e-02,-2.374023199081420898e-01,-4.172949492931365967e-01
-3.212629854679107666e-01,1.137001439929008484e-02,1.623060926795005798e-02,1.759009212255477905e-01,-3.217238187789916992e-01,2.433335334062576294e-01,2.757281661033630371e-01,-2.144977077841758728e-02,9.888023138046264648e-02,-5.735167860984802246e-02,1.021635979413986206e-01,1.325448602437973022e-01,3.807055056095123291e-01,3.444942235946655273e-01,-4.136420190334320068e-01,-3.700873255729675293e-02,-7.991055399179458618e-02
-1.864531189203262329e-01,-2.458572834730148315e-01,2.864821255207061768e-01,1.730394363403320312e-01,1.980812698602676392e-01,-2.154796421527862549e-01,-8.351951837539672852e-02,1.464842557907104492e-01,3.387234807014465332e-01,-4.055295512080192566e-02,7.966084778308868408e-02,4.984357953071594238e-01,6.744146943092346191e-01,-3.890948295593261719e-01,4.236936867237091064e-01,-1.593559682369232178e-01,-1.410215944051742554e-01
2.161840051412582397e-01,2.089446038007736206e-01,2.242678105831146240e-01,1.222059279680252075e-01,-2.383244037628173828e-01,4.117090627551078796e-02,-3.332813084125518799e-01,1.266969460994005203e-02,2.829729020595550537e-01,2.175657451152801514e-02,-2.487539201974868774e-01,-1.262372583150863647e-01,-6.925860047340393066e-02,4.889543354511260986e-01,8.086948841810226440e-02,-3.065215945243835449e-01,2.316804043948650360e-02
-3.631920218467712402e-01,-2.482773661613464355e-01,3.762171864509582520e-01,-3.688779771327972412e-01,-1.624532043933868408e-01,3.614061474800109863e-01,-2.189877182245254517e-01,3.277088105678558350e-01,-5.255818963050842285e-01,-1.908298581838607788e-01,-1.108883544802665710e-01,-2.916806638240814209e-01,2.745834887027740479e-01,-2.585239708423614502e-01,1.646412611007690430e-01,2.282392829656600952e-01,5.312977433204650879e-01
-4.056328535079956055e-01,-2.700428068637847900e-01,1.718838363885879517e-01,-5.257157683372497559e-01,-9.307845681905746460e-02,-9.693526476621627808e-02,-2.785067558288574219e-01,2.562147974967956543e-01,3.185851275920867920e-01,2.069267630577087402e-01,-4.996084570884704590e-01,1.650475114583969116e-01,-3.626215457916259766e-01,-3.994394838809967041e-01,3.845674991607666016e-01,-4.119659066200256348e-01,-2.163649499416351318e-01
-9.305444359779357910e-02,3.019071519374847412e-01,4.563224315643310547e-01,-9.063643962144851685e-02,-7.120961695909500122e-02,-6.401652693748474121e-01,-1.230506598949432373e-01,-5.354166030883789062e-01,4.138337969779968262e-01,3.100648224353790283e-01,2.601325809955596924e-01,-5.003565549850463867e-01,-1.606592684984207153e-01,1.636122018098831177e-01,1.452042013406753540e-01,-1.291784048080444336e-01,-1.118448972702026367e-01
-3.183563649654388428e-01,2.181679010391235352e-01,3.795046508312225342e-01,-1.222366094589233398e-01,1.294937729835510254e-02,-1.213562786579132080e-01,2.312000244855880737e-01,1.964605748653411865e-01,-8.818623423576354980e-02,1.279570460319519043e-01,2.537917792797088623e-01,-5.468862056732177734e-01,9.298186749219894409e-02,2.737873494625091553e-01,3.858883082866668701e-01,-2.460058182477951050e-01,-3.243364691734313965e-01
3.949543535709381104e-01,1.676321476697921753e-01,-4.436473846435546875e-01,4.775970056653022766e-02,1.317745596170425415e-01,-3.283764421939849854e-01,-2.308206260204315186e-01,7.172190118581056595e-03,3.346214890480041504e-01,4.050123989582061768e-01,-3.600648045539855957e-01,3.659046292304992676e-01,2.593763768672943115e-01,4.764661490917205811e-01,4.141941368579864502e-01,-2.865253090858459473e-01,-4.722869396209716797e-01
2.892490625381469727e-01,2.939982414245605469e-01,-1.235731467604637146e-01,3.127161264419555664e-01,4.128065109252929688e-01,-1.863636076450347900e-01,-8.867955207824707031e-02,1.303649097681045532e-01,3.847998380661010742e-01,4.239779114723205566e-01,3.236304223537445068e-01,9.872473776340484619e-02,2.748453319072723389e-01,-8.915610611438751221e-02,-4.929445385932922363e-01,4.130527377128601074e-01,8.157598227262496948e-02
4.408507666084915400e-04,-3.152942061424255371e-01,2.255239188671112061e-01,3.916725814342498779e-01,-3.670155405998229980e-01,-1.600724011659622192e-01,1.620783656835556030e-01,-1.751634478569030762e-02,2.349770367145538330e-01,2.641430199146270752e-01,3.004931211471557617e-01,3.006030321121215820e-01,-2.203127890825271606e-01,1.140092313289642334e-02,2.705785334110260010e-01,1.097540780901908875e-01,-5.486208796501159668e-01
-3.675126656889915466e-02,-3.865532577037811279e-02,-1.241454556584358215e-01,-1.233283057808876038e-01,-1.954778879880905151e-01,-1.909703910350799561e-01,-2.987434566020965576e-01,-1.021827980875968933e-01,2.608594000339508057e-01,2.442945688962936401e-01,3.215958923101425171e-02,1.976079791784286499e-01,1.619244068861007690e-01,7.787077128887176514e-02,-3.211774230003356934e-01,1.386175751686096191e-01,6.498048305511474609e-01
4.293604195117950439e-01,2.355593740940093994e-01,-5.036381483078002930e-01,6.703218072652816772e-02,-3.003649413585662842e-01,-5.600596070289611816e-01,1.486477404832839966e-01,-1.184699013829231262e-01,5.943768024444580078e-01,1.800264120101928711e-01,1.352814584970474243e-01,-1.939203031361103058e-02,-2.522410154342651367e-01,2.451282180845737457e-02,-3.624140620231628418e-01,1.140400394797325134e-01,3.045885264873504639e-01
8.838758617639541626e-02,2.634063959121704102e-01,-4.662795066833496094e-01,-5.267435908317565918e-01,3.877243995666503906e-01,2.556669712066650391e-01,-5.301078781485557556e-02,-2.607322335243225098e-01,-2.786750197410583496e-01,4.303189460188150406e-03,1.969053149223327637e-01,-3.398754298686981201e-01,-4.066207110881805420e-01,-1.812478601932525635e-01,4.497765600681304932e-01,-2.895746827125549316e-01,-1.624335050582885742e-01
-1.976738423109054565e-01,2.553122937679290771e-01,2.598636448383331299e-01,4.514608979225158691e-01,4.705653190612792969e-01,4.769625067710876465e-01,1.333432458341121674e-02,1.379602402448654175e-02,4.682824611663818359e-01,-2.247956544160842896e-01,-4.218055605888366699e-01,1.500635445117950439e-01,4.212745428085327148e-01,-2.380266338586807251e-01,-4.155661463737487793e-01,-4.266377389430999756e-01,3.057344444096088409e-02
-4.473206996917724609e-01,-6.168717518448829651e-02,2.840340137481689453e-01,-5.050305724143981934e-01,-2.914438955485820770e-02,-6.321201473474502563e-02,-2.010470926761627197e-01,-2.457287907600402832e-01,-5.857944861054420471e-02,2.442700713872909546e-01,1.651809960603713989e-01,4.810085594654083252e-01,-9.693234413862228394e-02,-2.525213658809661865e-01,1.988085061311721802e-01,3.056299686431884766e-01,5.175217241048812866e-02
-2.558485269546508789e-01,3.330699801445007324e-01,8.811733871698379517e-02,-2.024733088910579681e-02,-1.297943741083145142e-01,-1.954405009746551514e-01,4.278998374938964844e-01,-2.683720737695693970e-02,3.777544200420379639e-01,-1.990939676761627197e-02,3.056460916996002197e-01,-5.520250797271728516e-01,2.480552531778812408e-02,4.056669771671295166e-01,4.126814603805541992e-01,-4.862825274467468262e-01,-1.066157743334770203e-01
2.792055308818817139e-01,3.365057408809661865e-01,5.023999512195587158e-02,-3.024268448352813721e-01,4.741705060005187988e-01,4.198643565177917480e-01,2.626269869506359100e-02,-1.838037669658660889e-01,-1.016759350895881653e-01,-2.126656472682952881e-01,-4.702742695808410645e-01,2.961907088756561279e-01,1.557108387351036072e-02,5.675126314163208008e-01,-1.032868176698684692e-01,1.160343661904335022e-01,2.345669567584991455e-01
-8.637147955596446991e-03,9.664813429117202759e-02,-1.967468559741973877e-01,2.177471220493316650e-01,4.329318404197692871e-01,3.963202238082885742e-02,5.005145072937011719e-01,-1.500570774078369141e-01,1.272389739751815796e-01,-8.135410398244857788e-02,3.367266952991485596e-01,-6.077776476740837097e-02,4.718008637428283691e-01,1.968033798038959503e-02,-2.217604815959930420e-01,-7.147600501775741577e-02,7.138430476188659668e-01
-3.187078237533569336e-01,3.394813239574432373e-01,1.306399106979370117e-01,-3.773154020309448242e-01,-5.400894954800605774e-02,-1.717206984758377075e-01,2.119368016719818115e-01,1.752222925424575806e-01,-5.400224924087524414e-01,-3.830265700817108154e-01,-3.582922220230102539e-01,-2.387420684099197388e-01,-1.527651995420455933e-01,-2.545035481452941895e-01,2.300126701593399048e-01,-6.097231060266494751e-02,-3.541606366634368896e-01
