3.495258688926696777e-01,1.149316355586051941e-01,-7.159423083066940308e-02,-8.125383406877517700e-02,2.978460192680358887e-01,2.812623381614685059e-01,-6.553847342729568481e-02,2.995378570631146431e-03,5.942749977111816406e-02,2.925655618309974670e-02,4.297412037849426270e-01,2.424098402261734009e-01,-2.122128903865814209e-01,5.259549617767333984e-01,-4.667335376143455505e-02,-1.190660893917083740e-01,-3.862022608518600464e-02
-1.501571238040924072e-01,-7.989086210727691650e-02,1.100945621728897095e-01,-3.224586844444274902e-01,-2.578211128711700439e-01,-5.598019436001777649e-02,-3.031054735183715820e-01,3.322317600250244141e-01,1.412242278456687927e-02,2.926262021064758301e-01,-1.489205360412597656e-01,4.280779510736465454e-02,-1.843560859560966492e-02,-3.998773694038391113e-01,4.746166169643402100e-01,2.883500754833221436e-01,-1.111375838518142700e-01
1.815995275974273682e-01,1.113186106085777283e-01,-4.155403077602386475e-01,2.501523494720458984e-01,-1.672498434782028198e-01,-4.184778332710266113e-01,-4.321936890482902527e-02,8.617707528173923492e-03,3.060199022293090820e-01,-9.938709437847137451e-02,2.290050499141216278e-02,2.840856909751892090e-01,-4.536752402782440186e-01,3.839049488306045532e-02,4.699432849884033203e-02,-2.573786675930023193e-01,-6.102466583251953125e-01
-2.454872429370880127e-01,6.125693768262863159e-02,-1.014668773859739304e-02,1.798309981822967529e-01,-2.676871120929718018e-01,2.403969317674636841e-01,3.046691417694091797e-01,6.847620010375976562e-02,1.908268630504608154e-01,2.201038040220737457e-02,1.492134034633636475e-01,1.429261416196823120e-01,3.708304464817047119e-01,3.562817573547363281e-01,-3.578909635543823242e-01,-1.512856222689151764e-02,-1.006821915507316589e-01
-2.358357794582843781e-02,-1.642445325851440430e-01,1.005534902215003967e-01,7.374431192874908447e-02,3.367032706737518311e-01,8.326380513608455658e-03,-3.228538483381271362e-02,1.033779904246330261e-01,1.854518353939056396e-01,1.735381633043289185e-01,1.090948805212974548e-01,3.126638829708099365e-01,3.916208148002624512e-01,-2.384836822748184204e-01,1.262213140726089478e-01,-1.128674950450658798e-02,-3.134841471910476685e-02
2.167965751141309738e-03,1.310848072171211243e-02,-3.115487657487392426e-02,-6.672197580337524414e-02,-2.540844976902008057e-01,2.177410013973712921e-02,-3.080326318740844727e-01,4.430939443409442902e-03,2.443642169237136841e-01,2.700395584106445312e-01,-1.888764649629592896e-01,-2.119153551757335663e-02,-1.859846264123916626e-01,2.051554173231124878e-01,-5.761941149830818176e-02,-2.789803147315979004e-01,1.278525739908218384e-01
-2.044542878866195679e-01,-1.747550517320632935e-01,2.856853604316711426e-01,-2.415556162595748901e-01,-1.248681917786598206e-01,3.267427384853363037e-01,-1.852749288082122803e-01,3.033762276172637939e-01,-3.580687046051025391e-01,-2.062851190567016602e-02,-4.656400531530380249e-02,-2.639515697956085205e-01,2.567285895347595215e-01,-2.330248653888702393e-01,1.592911183834075928e-01,2.373236268758773804e-01,4.665088057518005371e-01
-2.341145873069763184e-01,-1.698835343122482300e-01,9.835241734981536865e-02,-3.518775105476379395e-01,1.352517213672399521e-02,-2.537379041314125061e-02,-1.426726132631301880e-01,2.412194162607192993e-01,3.968051671981811523e-01,1.808934658765792847e-01,-3.672334551811218262e-01,1.971341371536254883e-01,-2.173947989940643311e-01,-2.857080399990081787e-01,3.545269668102264404e-01,-2.769858837127685547e-01,-1.857695579528808594e-01
-1.311682015657424927e-01,-1.035180035978555679e-02,1.670245528221130371e-01,-2.907543443143367767e-02,1.083369776606559753e-01,-4.715932905673980713e-01,-7.138198614120483398e-02,-2.975414395332336426e-01,2.433477789163589478e-01,1.246069073677062988e-01,2.707981467247009277e-01,-3.303760290145874023e-01,-1.236597821116447449e-01,8.725076913833618164e-02,5.494350567460060120e-02,-3.954996541142463684e-02,-4.983748495578765869e-02
-2.008626163005828857e-01,3.725000917911529541e-01,2.729018926620483398e-01,-5.992724746465682983e-02,6.171965226531028748e-02,5.876402258872985840e-01,3.140060901641845703e-01,3.717512637376785278e-02,-1.184971854090690613e-01,-3.736988082528114319e-02,8.620379492640495300e-03,-2.236532978713512421e-02,2.381553500890731812e-01,2.645084559917449951e-01,2.032602727413177490e-01,7.712457329034805298e-02,-1.154082491993904114e-01
