1.281119734048843384e-01,1.499215792864561081e-02,-1.680099032819271088e-02,2.994166873395442963e-02,4.744334518909454346e-02,1.734749376773834229e-01,-1.430186331272125244e-01,9.772027283906936646e-02,8.774698525667190552e-02,-2.464584261178970337e-02,2.601304650306701660e-01,1.932131350040435791e-01,-2.100737541913986206e-01,2.536840438842773438e-01,-1.648595184087753296e-02,-9.861433506011962891e-02,1.534032728523015976e-02
-1.456829011440277100e-01,-8.200700581073760986e-02,1.057555750012397766e-01,-3.310342133045196533e-01,-2.079244554042816162e-01,-3.576847165822982788e-02,-2.164336293935775757e-01,3.269971907138824463e-01,5.522935534827411175e-04,2.463926672935485840e-01,-1.393090188503265381e-01,3.397996723651885986e-02,-1.263209991157054901e-02,-3.732634782791137695e-01,3.762856423854827881e-01,2.323992699384689331e-01,-5.434199422597885132e-02
1.450684368610382080e-01,1.424817927181720734e-02,-3.637795150279998779e-01,2.195111811161041260e-01,1.570988819003105164e-02,-3.060699403285980225e-01,8.957885950803756714e-02,-9.127306938171386719e-02,2.268262058496475220e-01,-6.027404591441154480e-02,9.731739759445190430e-03,1.587318778038024902e-01,-1.599658280611038208e-01,1.024029254913330078e-01,-3.245258331298828125e-02,-2.354791313409805298e-01,-3.993346691131591797e-01
-2.339012175798416138e-01,6.748244911432266235e-02,-1.696640439331531525e-02,1.641224622726440430e-01,-2.094451338052749634e-01,2.293789982795715332e-01,2.589639127254486084e-01,8.099936693906784058e-02,2.086964845657348633e-01,2.355507202446460724e-02,1.213226392865180969e-01,1.272108852863311768e-01,3.414426743984222412e-01,3.092946410179138184e-01,-3.034319281578063965e-01,-1.015139464288949966e-02,-9.993191808462142944e-02
-2.301145903766155243e-02,-1.010158658027648926e-01,5.989983677864074707e-02,2.580920048058032990e-02,2.407153695821762085e-01,9.435728192329406738e-03,-1.236603185534477234e-01,1.072799414396286011e-01,2.239492386579513550e-01,3.705693408846855164e-02,1.282589584589004517e-01,7.254265993833541870e-02,1.970414519309997559e-01,-2.288946211338043213e-01,9.222450852394104004e-02,-1.174876093864440918e-02,4.058218002319335938e-02
-9.928893297910690308e-02,2.950609661638736725e-02,-4.977345839142799377e-02,-1.617675572633743286e-01,-2.645801305770874023e-01,-1.530516520142555237e-02,-2.962632179260253906e-01,-1.925375871360301971e-02,1.614887714385986328e-01,9.230043739080429077e-02,-1.025414243340492249e-01,-3.477514907717704773e-02,-2.001200765371322632e-01,-3.569817170500755310e-02,-1.618918217718601227e-02,-1.217886358499526978e-01,1.540592014789581299e-01
-1.947019696235656738e-01,-1.647997945547103882e-01,2.690297067165374756e-01,-2.510107457637786865e-01,-9.318616241216659546e-02,2.688583731651306152e-01,-1.815446317195892334e-01,2.711495161056518555e-01,-3.205912411212921143e-01,-1.956298761069774628e-02,-2.016097679734230042e-02,-2.324334383010864258e-01,1.941251754760742188e-01,-2.433204799890518188e-01,1.468298435211181641e-01,2.178244888782501221e-01,4.273648262023925781e-01
-1.686208695173263550e-01,-9.342559427022933960e-02,1.104817688465118408e-01,-3.194002211093902588e-01,-7.599335163831710815e-02,-1.066078245639801025e-01,-1.201772540807723999e-01,1.990075558423995972e-01,2.570592164993286133e-01,1.867377012968063354e-01,-3.127366304397583008e-01,9.959903359413146973e-02,-2.024428546428680420e-01,-2.533005475997924805e-01,2.027808725833892822e-01,-1.908989697694778442e-01,-1.927566379308700562e-01
-1.641711145639419556e-01,5.910246074199676514e-02,7.154930382966995239e-02,-3.952115401625633240e-02,1.092742010951042175e-01,-4.534790515899658203e-01,-1.231591477990150452e-01,-1.646312177181243896e-01,1.321732103824615479e-01,4.823989048600196838e-02,1.521826684474945068e-01,-1.008261814713478088e-01,-6.567011773586273193e-02,-7.258341461420059204e-02,6.313496828079223633e-02,1.472415626049041748e-01,-4.100921563804149628e-03
-9.139675647020339966e-02,1.579929292201995850e-01,1.512792855501174927e-01,-1.575889065861701965e-02,-6.977196782827377319e-02,4.817490577697753906e-01,1.467299759387969971e-01,9.403673559427261353e-02,-1.227902323007583618e-01,-7.450117170810699463e-02,1.516442466527223587e-02,-4.612526297569274902e-02,1.766078472137451172e-01,4.195291921496391296e-02,6.443322449922561646e-02,-1.233265176415443420e-02,-1.207482665777206421e-01
2.431302815675735474e-01,2.211274057626724243e-01,-3.242399394512176514e-01,3.081605732440948486e-01,1.114899814128875732e-01,-3.916114568710327148e-01,1.988545656204223633e-01,-2.973427176475524902e-01,4.056438803672790527e-01,6.974405050277709961e-02,-3.108623437583446503e-02,2.712680101394653320e-01,-2.284834533929824829e-01,2.854552567005157471e-01,-1.540661454200744629e-01,-2.304707020521163940e-01,-5.321237444877624512e-01
4.064277559518814087e-02,7.280148565769195557e-02,-3.589332848787307739e-02,2.182226926088333130e-01,-4.453796893358230591e-02,-1.396419703960418701e-01,2.457665093243122101e-02,1.739215105772018433e-01,2.576560676097869873e-01,2.487689442932605743e-02,3.156750202178955078e-01,-9.199123829603195190e-02,2.517889440059661865e-01,-1.765410155057907104e-01,-1.065946090966463089e-02,1.745501756668090820e-01,3.288608789443969727e-01
-1.663756668567657471e-01,-1.265503168106079102e-01,1.254720389842987061e-01,6.546755880117416382e-02,-1.963803730905056000e-02,1.707943230867385864e-01,2.833434939384460449e-02,-2.273085713386535645e-02,3.201374709606170654e-01,9.700315445661544800e-02,1.048808023333549500e-01,-4.140469059348106384e-02,1.560464799404144287e-01,5.266189202666282654e-02,-2.525777928531169891e-02,1.219477802515029907e-01,-3.088992238044738770e-01
-2.904062531888484955e-02,5.586446449160575867e-02,-4.801424965262413025e-02,2.577704936265945435e-02,-5.873844772577285767e-02,-3.635651171207427979e-01,-1.744732558727264404e-01,-1.272511035203933716e-01,1.233074814081192017e-01,-1.831868849694728851e-02,5.108257010579109192e-02,9.890989959239959717e-02,5.540560185909271240e-02,2.963439822196960449e-01,-4.522396996617317200e-02,1.082375124096870422e-01,2.670275568962097168e-01
1.213445216417312622e-01,1.145265847444534302e-01,-2.000621408224105835e-01,8.640787005424499512e-02,-4.217151701450347900e-01,-7.857045531272888184e-01,3.700195997953414917e-02,-2.025688625872135162e-02,1.849017441272735596e-01,-7.515708357095718384e-02,1.984050869941711426e-01,-9.071441367268562317e-03,-2.720687687397003174e-01,1.549912691116333008e-01,-1.523609906435012817e-01,-2.612110599875450134e-02,1.235098987817764282e-01
1.704151369631290436e-02,-7.798477262258529663e-02,-1.497604250907897949e-01,-1.849058717489242554e-01,1.076961979269981384e-01,2.926132380962371826e-01,6.699055433273315430e-02,7.964356802403926849e-03,-3.286325931549072266e-02,1.227634102106094360e-01,1.359638124704360962e-01,-2.317175269126892090e-01,-8.032246679067611694e-02,-1.425896883010864258e-01,7.532920688390731812e-02,-2.525041997432708740e-02,-1.095063164830207825e-01
-7.886374741792678833e-02,4.794431105256080627e-02,-2.565863542258739471e-02,1.162461489439010620e-01,2.034922391176223755e-01,3.183552920818328857e-01,1.530351340770721436e-01,5.066911503672599792e-02,2.024479657411575317e-01,-1.733799576759338379e-01,-2.876111268997192383e-01,-7.254715263843536377e-02,8.350335061550140381e-02,2.660552784800529480e-02,-1.440764963626861572e-01,-2.484266608953475952e-01,1.189095750451087952e-01
-2.986953258514404297e-01,2.782706618309020996e-01,1.527727544307708740e-01,-3.093427717685699463e-01,-3.278960585594177246e-01,4.753216505050659180e-01,2.897861599922180176e-01,2.311281710863113403e-01,-2.821435332298278809e-01,8.564191311597824097e-02,-3.369815647602081299e-01,4.013833701610565186e-01,9.706778079271316528e-02,-1.673366129398345947e-01,1.735339015722274780e-01,3.327318131923675537e-01,1.184919252991676331e-01
-1.204966846853494644e-02,-6.987077184021472931e-03,2.808253094553947449e-02,7.780409604310989380e-02,-4.628054425120353699e-02,1.042829379439353943e-01,5.252237245440483093e-02,-2.263595722615718842e-02,2.456233836710453033e-02,3.323176503181457520e-02,2.357703149318695068e-01,-3.658709824085235596e-01,7.436732202768325806e-02,3.129512667655944824e-01,8.248812705278396606e-02,-7.232129573822021484e-02,1.052700579166412354e-01
1.367225795984268188e-01,7.944589108228683472e-02,1.670290827751159668e-01,1.270690113306045532e-01,8.315887302160263062e-02,2.295894473791122437e-01,1.206179112195968628e-01,-6.112010404467582703e-02,-8.876037783920764923e-03,-1.525451689958572388e-01,-1.619137376546859741e-01,5.557749420404434204e-02,7.599637657403945923e-02,1.532629579305648804e-01,-7.277571409940719604e-02,-2.500227186828851700e-03,1.917815953493118286e-01
8.638759702444076538e-02,6.377170234918594360e-02,3.954067453742027283e-02,1.768046617507934570e-01,1.186356544494628906e-01,6.571167707443237305e-02,5.895706638693809509e-02,-1.082886382937431335e-01,1.328871957957744598e-02,-7.124795019626617432e-02,1.741034239530563354e-01,-9.528863430023193359e-02,1.085145547986030579e-01,1.992864906787872314e-01,-1.456838101148605347e-01,-1.583385514095425606e-03,2.917496263980865479e-01
6.212678551673889160e-02,1.186558380722999573e-01,6.255490332841873169e-02,-9.938205778598785400e-02,5.274600163102149963e-02,-8.597613871097564697e-02,3.229866502806544304e-03,1.629057079553604126e-01,-2.839051485061645508e-01,-8.646538108587265015e-02,-2.245595306158065796e-01,-6.007687374949455261e-02,-1.220364794135093689e-01,-1.948276013135910034e-01,-9.598409757018089294e-03,-5.082639679312705994e-02,-1.714252084493637085e-01
-5.938053131103515625e-02,-1.021353155374526978e-02,2.566902898252010345e-02,1.017271131277084351e-01,-2.920299768447875977e-01,-1.611459627747535706e-02,2.663404941558837891e-01,2.343416512012481689e-01,2.250066772103309631e-02,-3.607887029647827148e-02,-9.697440266609191895e-02,7.224944420158863068e-03,1.899516135454177856e-01,-1.188684180378913879e-01,5.541332066059112549e-03,1.460691094398498535e-01,3.550168871879577637e-01
-8.417996019124984741e-02,9.878616780042648315e-02,5.960578098893165588e-02,-2.964480817317962646e-01,2.537525296211242676e-01,-1.530786901712417603e-01,5.318692699074745178e-02,-1.772256046533584595e-01,-1.101108193397521973e-01,1.355355679988861084e-01,-6.375659257173538208e-02,-1.007067635655403137e-01,-1.378112137317657471e-01,-2.093543671071529388e-02,7.976292073726654053e-02,-2.273285835981369019e-01,-2.337586581707000732e-01
-9.397898614406585693e-02,8.836591988801956177e-02,-3.588667511940002441e-02,1.033503562211990356e-01,-3.482059389352798462e-02,2.040095329284667969e-01,1.861201673746109009e-01,-6.762216985225677490e-02,3.889511525630950928e-02,-2.952838083729147911e-03,-2.494636178016662598e-01,2.553183734416961670e-01,1.638213358819484711e-02,2.333820983767509460e-02,-1.780397593975067139e-01,2.553801536560058594e-01,-4.012077301740646362e-02
-5.576517060399055481e-02,-6.315527111291885376e-02,-3.404318541288375854e-02,-7.778897881507873535e-02,-7.594047579914331436e-03,3.586948215961456299e-01,-1.224081888794898987e-01,5.791158601641654968e-02,-1.981122493743896484e-01,-1.428696662187576294e-01,2.564193308353424072e-01,4.518896713852882385e-02,-3.224498033523559570e-02,2.831944525241851807e-01,1.076788175851106644e-02,1.283189207315444946e-01,2.632593214511871338e-01
2.575719654560089111e-01,-3.897021338343620300e-02,-1.122680380940437317e-01,1.395234465599060059e-02,1.789961159229278564e-01,2.278885245323181152e-01,-2.455623596906661987e-01,1.065484583377838135e-01,2.341935038566589355e-01,-2.288357913494110107e-01,-2.615576982498168945e-01,1.410668492317199707e-01,-2.484466508030891418e-02,-1.607070714235305786e-01,3.394598066806793213e-01,3.853248953819274902e-01,1.054432615637779236e-01
-3.907278552651405334e-02,-2.263199724256992340e-02,-8.572474122047424316e-02,1.972317248582839966e-01,-9.603169560432434082e-02,-3.263774886727333069e-02,7.995534688234329224e-02,2.341117262840270996e-01,1.707686185836791992e-01,-1.132559031248092651e-03,2.431267201900482178e-01,-1.427813172340393066e-01,2.030144631862640381e-01,-3.815382719039916992e-01,-1.702907085418701172e-01,2.644143402576446533e-01,3.492035269737243652e-01
5.438850820064544678e-02,4.875284805893898010e-02,-1.471079047769308090e-02,-3.293986245989799500e-02,-1.894368603825569153e-02,-3.610926568508148193e-01,-8.695495128631591797e-02,1.043870672583580017e-02,-7.533596456050872803e-02,6.666806526482105255e-03,-1.284254193305969238e-01,1.827812194824218750e-01,3.805439770221710205e-01,5.728218704462051392e-02,2.948429435491561890e-02,2.750870585441589355e-02,3.451895415782928467e-01
1.147349849343299866e-01,1.274558305740356445e-01,-2.134760916233062744e-01,1.643779873847961426e-01,8.391383290290832520e-02,-2.027401924133300781e-01,1.063228994607925415e-01,-3.258021771907806396e-01,4.821858108043670654e-01,1.002185940742492676e-01,5.323939397931098938e-02,2.847342491149902344e-01,-2.061153501272201538e-01,1.874015778303146362e-01,-5.567869916558265686e-02,-1.158821284770965576e-01,-4.308440089225769043e-01
2.348615229129791260e-01,3.773779869079589844e-01,-3.125667572021484375e-01,-2.503720112144947052e-02,-1.445435266941785812e-02,-2.958028614521026611e-01,-9.676936268806457520e-02,2.917561121284961700e-02,-3.240098357200622559e-01,-2.449546307325363159e-01,-2.068494856357574463e-01,1.350950598716735840e-01,-2.225973457098007202e-01,2.433194033801555634e-02,-1.153271719813346863e-01,-2.341402173042297363e-01,3.254750072956085205e-01
8.363019675016403198e-02,3.938196972012519836e-02,6.928297132253646851e-02,2.058055847883224487e-01,-7.656600791960954666e-03,-1.891955286264419556e-01,2.256665378808975220e-01,7.864776067435741425e-03,-7.420329749584197998e-02,7.275483012199401855e-02,3.625993728637695312e-01,1.875533312559127808e-01,5.391332879662513733e-02,1.701067686080932617e-01,-5.195737350732088089e-03,-1.293063610792160034e-01,-5.521589145064353943e-02
-2.465647310018539429e-01,2.106721848249435425e-01,1.252848505973815918e-01,-2.101252079010009766e-01,-2.962704598903656006e-01,3.622004091739654541e-01,2.539202272891998291e-01,1.984419226646423340e-01,-2.831242382526397705e-01,6.782215088605880737e-02,-2.962504327297210693e-01,3.150542974472045898e-01,8.648747205734252930e-02,-1.384257972240447998e-01,1.408458054065704346e-01,2.979457974433898926e-01,1.110255867242813110e-01
-1.346076577901840210e-01,9.545020759105682373e-02,-1.597868837416172028e-02,1.158699509687721729e-03,-4.395765066146850586e-02,2.997029423713684082e-01,-7.880113273859024048e-02,1.454317569732666016e-02,-8.738934248685836792e-02,1.583824399858713150e-03,-7.324367761611938477e-02,-3.359691798686981201e-02,1.022636070847511292e-01,1.314239948987960815e-01,-8.792627602815628052e-02,1.358429193496704102e-01,3.456803038716316223e-02
-1.184373423457145691e-01,1.685397177934646606e-01,1.417423039674758911e-01,-2.204000949859619141e-01,-3.302177786827087402e-01,4.947199821472167969e-01,1.159102618694305420e-01,8.182799071073532104e-02,-3.728954493999481201e-01,2.768233232200145721e-02,-4.508332610130310059e-01,5.059612393379211426e-01,3.266620263457298279e-02,-3.825759515166282654e-02,1.584140509366989136e-01,1.701250672340393066e-01,-6.291210651397705078e-02
