4.145253002643585205e-01,2.623632252216339111e-01,5.765054002404212952e-02,-5.291963219642639160e-01,3.110304176807403564e-01,2.997954487800598145e-01,-2.636921405792236328e-01,-2.329167574644088745e-01,-2.928744852542877197e-01,3.217698931694030762e-01,2.539557218551635742e-01,1.938610672950744629e-01,-2.648468315601348877e-01,5.470685362815856934e-01,-3.032760024070739746e-01,-4.170525372028350830e-01,-2.250599563121795654e-01
-2.878294885158538818e-01,-1.400649398565292358e-01,1.290655881166458130e-01,-3.794387876987457275e-01,-3.093528747558593750e-01,-9.646521508693695068e-02,-3.804916739463806152e-01,3.752694129943847656e-01,-7.552645355463027954e-02,3.715775609016418457e-01,-1.733534634113311768e-01,7.012282311916351318e-02,-9.097464382648468018e-03,-4.205376505851745605e-01,5.184048414230346680e-01,3.068258166313171387e-01,-9.685414284467697144e-02
3.835901021957397461e-01,1.568433642387390137e-01,-4.922574162483215332e-01,-1.579942405223846436e-01,-1.336335688829421997e-01,-5.266569927334785461e-02,-2.342481166124343872e-01,-1.767404973506927490e-01,9.914434701204299927e-02,6.980589590966701508e-03,-9.226340055465698242e-02,5.369695425033569336e-01,-6.693714261054992676e-01,6.708986312150955200e-02,-2.855298109352588654e-02,-2.095998227596282959e-01,-5.115802884101867676e-01
-3.252272903919219971e-01,3.357598558068275452e-02,2.304391673533245921e-04,2.001321315765380859e-01,-3.180415034294128418e-01,2.380355000495910645e-01,2.837445735931396484e-01,2.834077551960945129e-02,1.637648791074752808e-01,-5.857876501977443695e-03,1.738058775663375854e-01,2.002140730619430542e-01,4.235807955265045166e-01,3.678772449493408203e-01,-4.017497301101684570e-01,-1.869259588420391083e-02,-4.561083018779754639e-02
-1.251306235790252686e-01,-3.849872648715972900e-01,3.939597308635711670e-01,2.515550553798675537e-01,1.189989224076271057e-01,-3.122448921203613281e-01,-1.812513172626495361e-01,2.080059498548507690e-01,3.844214975833892822e-01,-1.094853430986404419e-01,-3.418974950909614563e-02,4.086951911449432373e-01,5.684821009635925293e-01,-5.002005100250244141e-01,3.112223446369171143e-01,-3.226158320903778076e-01,-2.244117856025695801e-01
2.046243548393249512e-01,2.577753365039825439e-01,2.002500444650650024e-01,1.035472899675369263e-01,-2.457802146673202515e-01,2.706749550998210907e-02,-3.118786215782165527e-01,-1.017070114612579346e-01,3.635435700416564941e-01,-2.057543583214282990e-02,-2.276604771614074707e-01,-8.441094309091567993e-02,-6.014550477266311646e-02,5.076312422752380371e-01,4.641211777925491333e-02,-2.901745438575744629e-01,1.512200664728879929e-02
-3.879588842391967773e-01,-3.133286535739898682e-01,3.828150629997253418e-01,-3.463608324527740479e-01,-1.522127985954284668e-01,3.632445633411407471e-01,-2.149747908115386963e-01,3.806219696998596191e-01,-5.280885100364685059e-01,-1.947169154882431030e-01,-5.296981707215309143e-02,-2.367050945758819580e-01,3.319496512413024902e-01,-2.348988354206085205e-01,1.822271943092346191e-01,2.644807994365692139e-01,5.729455351829528809e-01
-3.872800767421722412e-01,-2.465341836214065552e-01,1.969718635082244873e-01,-4.726135730743408203e-01,-9.806422889232635498e-02,-1.159850135445594788e-01,-2.920655012130737305e-01,3.289870321750640869e-01,3.707694411277770996e-01,2.734290063381195068e-01,-4.725167155265808105e-01,2.136319130659103394e-01,-3.402354121208190918e-01,-3.997953832149505615e-01,3.848940134048461914e-01,-4.144296944141387939e-01,-1.997639387845993042e-01
-2.345357835292816162e-01,3.783693611621856689e-01,4.111287891864776611e-01,-2.417913824319839478e-01,1.328018028289079666e-02,-6.094603538513183594e-01,-8.345796167850494385e-02,-5.037096738815307617e-01,3.695043325424194336e-01,2.916247844696044922e-01,3.399339020252227783e-01,-4.194949567317962646e-01,-1.067350059747695923e-01,2.133334130048751831e-01,2.105734199285507202e-01,-1.416687369346618652e-01,-6.900491565465927124e-02
-3.702732026576995850e-01,2.279915064573287964e-01,4.080467224121093750e-01,-3.130088001489639282e-02,-4.286606609821319580e-02,-1.582344174385070801e-01,1.761171221733093262e-01,2.700105011463165283e-01,-1.704721301794052124e-01,6.564222276210784912e-02,2.493977993726730347e-01,-6.302943825721740723e-01,6.335548311471939087e-02,2.203875333070755005e-01,3.499077260494232178e-01,-3.174850940704345703e-01,-3.575379252433776855e-01
4.774908125400543213e-01,2.339278012514114380e-01,-4.213519990444183350e-01,5.610771104693412781e-02,1.997842192649841309e-01,-3.174151480197906494e-01,-2.867331504821777344e-01,5.324079468846321106e-02,2.962131500244140625e-01,4.899144470691680908e-01,-3.178748786449432373e-01,4.332203269004821777e-01,2.919381558895111084e-01,4.935794174671173096e-01,4.246293604373931885e-01,-3.478419482707977295e-01,-4.561204612255096436e-01
