-3.334005549550056458e-02,1.482604444026947021e-01,2.383480966091156006e-01,1.647970229387283325e-01,3.792792186141014099e-02,-1.367525607347488403e-01,-1.799119859933853149e-01,-1.101217865943908691e-01,-1.306796371936798096e-01,1.795131713151931763e-01,9.026478976011276245e-02,2.110753506422042847e-01,-1.120325624942779541e-01,2.110250294208526611e-01,1.681636087596416473e-02,5.320055782794952393e-02,-1.184235289692878723e-01,-9.235168248414993286e-02,2.090527862310409546e-01,1.762170344591140747e-01,1.150179952383041382e-01,-3.996305912733078003e-02,1.660318076610565186e-01,6.986679136753082275e-02,1.594240069389343262e-01,5.282421782612800598e-02,1.953202188014984131e-01,4.531187191605567932e-02,1.599580943584442139e-01,-1.890092492103576660e-01,4.330729320645332336e-02,7.720244675874710083e-02,-4.372751712799072266e-02,-5.870134569704532623e-03,1.160760298371315002e-01,-2.059561386704444885e-02,-1.375152766704559326e-01,2.118953019380569458e-01,1.855697780847549438e-01,-1.041256040334701538e-01,3.737499564886093140e-02,1.710929535329341888e-02,2.993679046630859375e-02,1.107904165983200073e-01,6.786046177148818970e-02,2.030510827898979187e-02,9.888886660337448120e-02,-1.814785450696945190e-01,-2.782796276733279228e-03,1.046006530523300171e-01,1.103323623538017273e-01,8.490721136331558228e-02,-1.339199393987655640e-01,1.206787377595901489e-01,-3.937824442982673645e-02,5.274936556816101074e-02,3.131470084190368652e-01,-1.590071246027946472e-02,1.305781602859497070e-01,1.968180015683174133e-02,1.453987807035446167e-01,1.041537299752235413e-01,-8.668216317892074585e-02,-3.638406342361122370e-04,-1.285891328006982803e-02,9.310624748468399048e-02,2.063677459955215454e-01,-8.060115389525890350e-03,-4.078683257102966309e-02,-1.401690579950809479e-02,-1.097159162163734436e-01,-1.418539136648178101e-01,1.997791528701782227e-01,2.636903822422027588e-01,-6.705754995346069336e-02,-9.731642156839370728e-02,1.993309855461120605e-01,-2.278432436287403107e-02,2.987478487193584442e-02,1.220979467034339905e-01,-1.342185139656066895e-01,1.856891661882400513e-01,1.997424215078353882e-01,1.818411350250244141e-01,-1.975756287574768066e-01,-1.811635307967662811e-02,2.186718434095382690e-01,7.957655936479568481e-02,2.348612844944000244e-01,-4.962335899472236633e-02,-8.349821716547012329e-02,-6.225199252367019653e-02,-3.572519496083259583e-02,-1.287779659032821655e-01,1.451265364885330200e-01,1.256885528564453125e-01,-8.156377822160720825e-02,2.095578759908676147e-01,-1.195239601656794548e-03,-2.113020569086074829e-01
2.975858747959136963e-02,-1.715369969606399536e-01,2.252128571271896362e-01,-1.579708047211170197e-02,-1.615869104862213135e-01,9.001000970602035522e-02,2.218311280012130737e-01,1.462168842554092407e-01,7.531061023473739624e-02,8.998026698827743530e-02,2.248175293207168579e-01,-1.302996724843978882e-01,-2.195473909378051758e-01,1.346969977021217346e-03,2.118229568004608154e-01,-7.300619781017303467e-02,8.940178900957107544e-02,3.543363884091377258e-02,-5.641039460897445679e-02,3.236718475818634033e-02,-5.756130442023277283e-02,-1.211098954081535339e-01,1.184505894780158997e-01,-6.992554664611816406e-02,-9.098007529973983765e-02,-2.142147719860076904e-01,-1.175041869282722473e-01,-6.728039681911468506e-02,-2.736007981002330780e-02,1.059754043817520142e-01,-9.559694677591323853e-02,1.693677753210067749e-01,1.736982166767120361e-01,-7.198708504438400269e-02,-3.345549106597900391e-02,1.231710016727447510e-01,-6.427912414073944092e-02,3.014924526214599609e-01,1.433886736631393433e-01,-2.137331068515777588e-01,1.760788112878799438e-01,2.172194570302963257e-01,1.804542988538742065e-01,2.540152370929718018e-01,2.222976088523864746e-01,1.446221321821212769e-01,-1.916209608316421509e-01,-2.787327021360397339e-02,1.655724793672561646e-01,-1.333408616483211517e-02,1.328072547912597656e-01,-2.825558930635452271e-02,-5.262913182377815247e-04,-1.368541121482849121e-01,-3.535594046115875244e-02,3.851728141307830811e-02,2.424636483192443848e-01,-1.509232223033905029e-01,2.940790168941020966e-02,-1.530082672834396362e-01,-7.713026553392410278e-02,4.346709698438644409e-03,2.427901476621627808e-01,7.406615465879440308e-02,6.103540211915969849e-02,2.302229404449462891e-01,2.019872143864631653e-02,1.462819874286651611e-01,1.668682694435119629e-01,9.323206543922424316e-02,-1.725818961858749390e-01,1.175520494580268860e-01,3.946563974022865295e-02,-4.394619259983301163e-03,-1.427906602621078491e-01,1.219125837087631226e-01,1.906883418560028076e-01,-7.277328521013259888e-02,1.046240329742431641e-01,1.438072472810745239e-01,2.536982595920562744e-01,-1.179793700575828552e-01,9.769967943429946899e-02,2.392736822366714478e-01,7.238961756229400635e-02,-2.292643859982490540e-02,8.007299154996871948e-03,1.930007636547088623e-01,1.704162657260894775e-01,-1.053498610854148865e-01,1.812190711498260498e-01,-5.642646178603172302e-02,2.507623434066772461e-01,2.469843477010726929e-01,-1.273187100887298584e-01,1.964745074510574341e-01,5.065054073929786682e-02,-1.565339416265487671e-01,1.814216524362564087e-01,-2.119850218296051025e-01
9.806144051253795624e-03,8.490411192178726196e-02,2.203693054616451263e-02,-3.603547438979148865e-02,1.117638051509857178e-01,-2.976887524127960205e-01,1.939656138420104980e-01,2.133437693119049072e-01,1.158564686775207520e-01,9.464639425277709961e-02,-1.052869409322738647e-01,1.468520611524581909e-01,-1.520340293645858765e-01,2.134549766778945923e-01,1.911062002182006836e-02,-2.239251323044300079e-02,-1.578115373849868774e-01,8.188614994287490845e-02,4.333131387829780579e-02,2.353930622339248657e-01,-1.673702336847782135e-02,1.134880334138870239e-01,8.285243809223175049e-02,-6.525392085313796997e-02,-1.828661412000656128e-01,7.802611589431762695e-02,2.435309290885925293e-01,-1.947915256023406982e-01,2.097654342651367188e-01,2.091375291347503662e-01,-1.094928830862045288e-01,1.092854589223861694e-01,-1.063861176371574402e-01,-3.353930776938796043e-03,2.319914698600769043e-01,-1.911783367395401001e-01,-5.582061037421226501e-02,-1.938705295324325562e-01,1.779933720827102661e-01,1.012741997838020325e-01,-1.047540977597236633e-01,-8.772178739309310913e-02,1.878858059644699097e-01,-9.162089228630065918e-02,2.449038028717041016e-01,1.737838238477706909e-01,-1.910853683948516846e-01,-1.934247612953186035e-01,-1.111827567219734192e-01,-1.186193227767944336e-01,-4.978874698281288147e-02,1.712870746850967407e-01,-4.723085463047027588e-02,-1.621121615171432495e-01,1.662726253271102905e-01,-1.945145986974239349e-02,6.554137170314788818e-02,-1.596803516149520874e-01,1.201605945825576782e-01,1.183614730834960938e-01,7.074391841888427734e-02,-4.931529238820075989e-02,5.970792844891548157e-02,2.055699229240417480e-01,1.787196472287178040e-02,9.616293758153915405e-02,-3.556685522198677063e-02,-3.512282297015190125e-02,-7.724549621343612671e-03,-1.811347603797912598e-01,3.710786998271942139e-02,1.137804538011550903e-01,-1.314755529165267944e-01,-9.939086437225341797e-02,9.720164351165294647e-03,-1.338150352239608765e-01,7.696629315614700317e-02,-7.701345533132553101e-02,-1.670409739017486572e-01,1.704475432634353638e-01,-1.145986542105674744e-01,7.920905947685241699e-02,-1.130561977624893188e-01,-2.020230740308761597e-01,-5.233936011791229248e-02,2.403874993324279785e-01,-2.023494392633438110e-01,5.864578112959861755e-02,1.961230486631393433e-01,2.096769809722900391e-01,-1.752401590347290039e-01,-1.802132725715637207e-01,2.178253978490829468e-01,-1.125933080911636353e-01,-1.735312640666961670e-01,2.453634738922119141e-01,-3.137847408652305603e-02,7.985877990722656250e-02,-1.214351356029510498e-01,-2.271265238523483276e-01
6.258485466241836548e-02,2.386472076177597046e-01,1.065800637006759644e-01,-1.173702403903007507e-01,1.996843963861465454e-01,2.096086042001843452e-03,4.453862458467483521e-02,-1.791745126247406006e-01,2.036907821893692017e-01,-2.031460255384445190e-01,-1.594329178333282471e-01,1.191319748759269714e-01,-2.140809409320354462e-02,2.062520235776901245e-01,-1.326133459806442261e-01,-7.117280270904302597e-03,-8.969848975539207458e-03,-1.656305491924285889e-01,1.845767199993133545e-01,-7.826219499111175537e-02,-1.940038204193115234e-01,9.149499982595443726e-02,2.559195160865783691e-01,-3.601520135998725891e-02,-1.424482911825180054e-01,-1.516782641410827637e-01,-5.242190510034561157e-02,1.253950744867324829e-01,-2.156953513622283936e-02,-1.137821152806282043e-01,1.309681981801986694e-01,-2.153180092573165894e-01,1.312347054481506348e-01,-6.055075302720069885e-02,-1.921193003654479980e-01,1.760255098342895508e-01,-1.297037303447723389e-01,-2.616346478462219238e-01,6.812097877264022827e-02,1.121789216995239258e-01,-2.771651744842529297e-01,-5.800361558794975281e-02,2.059106975793838501e-01,4.203673079609870911e-02,-1.693547964096069336e-01,1.667037904262542725e-01,-5.504758656024932861e-02,-1.152786519378423691e-02,3.854990005493164062e-02,-2.232543975114822388e-01,2.045024037361145020e-01,-5.472590564750134945e-04,1.148784440010786057e-02,-1.659117043018341064e-01,1.671441495418548584e-01,8.874719589948654175e-02,-2.527227103710174561e-01,-1.943393647670745850e-01,2.131978273391723633e-01,1.328712254762649536e-01,8.249592781066894531e-02,-1.860313415527343750e-01,-1.937041729688644409e-01,-6.581188738346099854e-02,1.168950274586677551e-01,-1.061283871531486511e-01,-2.353673726320266724e-01,-3.477070713415741920e-03,-1.576576679944992065e-01,9.686105698347091675e-02,2.807130664587020874e-02,-1.334845721721649170e-01,-2.468117028474807739e-01,-1.669698162004351616e-03,-1.018494088202714920e-02,1.211104020476341248e-01,2.050390094518661499e-01,2.212597727775573730e-01,-1.780966371297836304e-01,-6.033650413155555725e-02,-6.584010273218154907e-02,1.417197436094284058e-01,-2.076011598110198975e-01,1.135773956775665283e-01,-8.067303895950317383e-02,8.654024451971054077e-02,-4.572984203696250916e-02,1.856916695833206177e-01,-7.090825587511062622e-02,1.034239754080772400e-01,-1.699465662240982056e-01,8.993759006261825562e-02,-7.597990334033966064e-02,-7.185070961713790894e-02,-5.067844316363334656e-02,-1.667586416006088257e-01,-2.449140548706054688e-01,-5.697604641318321228e-02,9.028728306293487549e-02,-1.972871124744415283e-01
8.930349349975585938e-02,2.665529549121856689e-01,1.104854196310043335e-01,2.253955155611038208e-01,-2.107609361410140991e-01,6.286735087633132935e-02,5.911421775817871094e-02,-1.288027018308639526e-01,1.662382334470748901e-01,-1.472411304712295532e-01,-4.422116279602050781e-02,1.596159301698207855e-02,6.155693158507347107e-02,8.600138872861862183e-02,3.729425743222236633e-02,1.901398003101348877e-01,2.658919990062713623e-01,-9.946589171886444092e-02,-1.743473410606384277e-01,-7.622963935136795044e-02,-3.417415916919708252e-02,5.544388666749000549e-02,1.732437461614608765e-01,8.682826906442642212e-02,2.517899870872497559e-01,-2.005117982625961304e-01,4.081305582076311111e-03,-1.664387285709381104e-01,1.145473271608352661e-01,1.298087388277053833e-01,2.389344125986099243e-01,-9.179077297449111938e-02,1.136964857578277588e-01,-1.567651182413101196e-01,9.127362072467803955e-02,1.583008915185928345e-01,2.491119652986526489e-01,3.544871881604194641e-02,-2.123920917510986328e-01,-4.262343794107437134e-02,7.875022478401660919e-03,1.924437470734119415e-02,3.737452998757362366e-02,-2.333346009254455566e-02,-1.655942946672439575e-01,8.834892511367797852e-02,-2.125221043825149536e-01,5.545080453157424927e-02,-1.344497501850128174e-01,2.172670662403106689e-01,-2.411845922470092773e-01,1.077844277024269104e-01,-1.809920370578765869e-02,-1.080880612134933472e-01,-5.980016291141510010e-02,1.511374562978744507e-01,-4.508947581052780151e-02,2.254516780376434326e-01,2.059400677680969238e-01,1.723134703934192657e-02,1.510270237922668457e-01,1.431704908609390259e-01,-1.844282448291778564e-01,1.042149588465690613e-01,-3.911915421485900879e-02,2.028351426124572754e-01,1.367771029472351074e-01,-1.427981406450271606e-01,5.291286855936050415e-02,-2.052075117826461792e-01,-2.403847314417362213e-02,-1.840296089649200439e-01,2.248379439115524292e-01,2.601045072078704834e-01,-3.909429907798767090e-02,2.439864575862884521e-01,1.389450281858444214e-01,6.578849279321730137e-04,1.842191815376281738e-01,2.578577995300292969e-01,3.346140682697296143e-02,1.112139876931905746e-02,-1.514556407928466797e-01,-1.813789904117584229e-01,1.519273817539215088e-01,-1.668054908514022827e-01,1.101645827293395996e-02,-4.053684324026107788e-02,5.557125899940729141e-03,1.445364505052566528e-01,1.541589051485061646e-01,-9.179076179862022400e-03,3.018236160278320312e-01,-1.711072623729705811e-01,-8.444196544587612152e-03,4.388419166207313538e-02,1.911074072122573853e-01,1.281669829040765762e-03,-1.683155298233032227e-01,-1.710196584463119507e-01
-3.522510407492518425e-03,-1.086777001619338989e-01,-2.134340442717075348e-02,1.403677612543106079e-01,-5.783008038997650146e-02,-8.771749585866928101e-02,-1.000012308359146118e-01,-3.556438954547047615e-03,-2.718703076243400574e-02,2.898771502077579498e-02,3.335006907582283020e-02,7.299061119556427002e-02,-9.521684795618057251e-02,5.112099274992942810e-02,9.093496948480606079e-02,1.456660777330398560e-01,-1.938179135322570801e-01,1.471825242042541504e-01,1.502854824066162109e-01,2.517673671245574951e-01,-1.715821027755737305e-01,1.831931434571743011e-02,1.538235992193222046e-01,-1.799390912055969238e-01,-4.662471264600753784e-02,-1.564879268407821655e-01,-6.178624182939529419e-02,2.395039200782775879e-01,8.895231038331985474e-02,-1.123304888606071472e-01,8.093734830617904663e-02,1.627670079469680786e-01,-2.672387845814228058e-02,-1.196356415748596191e-01,-9.128315374255180359e-03,1.404634267091751099e-01,-8.040542155504226685e-02,-2.159972190856933594e-01,2.184704989194869995e-01,-3.644561022520065308e-02,-1.691547930240631104e-01,1.558308154344558716e-01,-1.221146881580352783e-01,1.432389914989471436e-01,-4.836861044168472290e-02,-4.007959365844726562e-02,1.175610050559043884e-01,5.759386345744132996e-02,-9.334929287433624268e-02,-3.233211580663919449e-03,1.207757368683815002e-01,-1.370899826288223267e-01,-2.313837409019470215e-01,-1.298267245292663574e-01,7.446084171533584595e-02,-4.862033575773239136e-02,3.649143129587173462e-02,9.667103737592697144e-02,2.495986819267272949e-01,-2.142643183469772339e-01,1.618080437183380127e-01,-6.448906660079956055e-02,2.074992060661315918e-01,-1.474735699594020844e-02,-1.850913278758525848e-02,2.706345319747924805e-01,-1.340025514364242554e-01,3.556967899203300476e-02,2.886307239532470703e-02,-1.804123222827911377e-01,-1.571540981531143188e-01,-1.362831890583038330e-01,3.021344244480133057e-01,-4.343239124864339828e-03,-1.005944758653640747e-01,1.492779254913330078e-01,1.928987540304660797e-02,-8.594399690628051758e-02,2.403675615787506104e-01,-5.208783224225044250e-02,-1.344108581542968750e-01,6.058210134506225586e-02,9.213689714670181274e-02,5.560268461704254150e-02,4.761341959238052368e-02,-1.257854402065277100e-01,-6.899093091487884521e-02,2.455876916646957397e-01,-2.091327309608459473e-01,2.921912074089050293e-01,-1.158331558108329773e-01,2.617826163768768311e-01,2.237709909677505493e-01,4.827787354588508606e-02,1.898177526891231537e-02,1.088462397456169128e-01,9.673888981342315674e-02,8.146026171743869781e-03,-8.140106499195098877e-02,-9.042847156524658203e-02
2.129303812980651855e-01,1.848607808351516724e-01,-6.612274795770645142e-02,-1.721895486116409302e-01,1.781540960073471069e-01,1.201366484165191650e-01,-1.466561406850814819e-01,1.734606623649597168e-01,2.004033625125885010e-01,-1.919066607952117920e-01,1.172614991664886475e-01,4.870950058102607727e-02,1.928525120019912720e-01,-2.279972285032272339e-01,1.414923220872879028e-01,-4.735248535871505737e-02,-9.535087272524833679e-03,1.221194341778755188e-01,2.196067720651626587e-01,-8.686428517103195190e-02,3.326014429330825806e-02,2.825388498604297638e-02,-1.227953210473060608e-01,1.260308176279067993e-01,7.157532870769500732e-02,5.487429350614547729e-02,-2.485226690769195557e-01,-1.062263175845146179e-02,1.106014102697372437e-01,1.789195537567138672e-01,-7.357389479875564575e-02,9.979024529457092285e-02,6.062412168830633163e-03,7.359575480222702026e-02,-4.123673215508460999e-02,1.872565411031246185e-02,2.416452169418334961e-01,1.819769740104675293e-01,-3.491202741861343384e-02,-5.436605215072631836e-02,-1.734112799167633057e-01,7.037215679883956909e-02,-2.593879103660583496e-01,-8.038583397865295410e-02,2.016914784908294678e-01,2.022113054990768433e-01,1.699119508266448975e-01,-1.611851602792739868e-01,3.618193045258522034e-02,1.642050035297870636e-02,-1.087037771940231323e-01,-1.682380586862564087e-01,-1.169468984007835388e-01,8.962858468294143677e-02,-9.838598966598510742e-02,2.028471529483795166e-01,1.107994746416807175e-02,-4.284396022558212280e-02,1.183923780918121338e-01,1.805494725704193115e-02,1.506974548101425171e-01,-1.954436600208282471e-01,-2.093975692987442017e-01,9.772227704524993896e-02,2.183615863323211670e-01,-1.455204784870147705e-01,1.707179695367813110e-01,-1.034795865416526794e-01,1.871713548898696899e-01,1.220532283186912537e-01,-1.935278298333287239e-03,1.875468790531158447e-01,2.321207895874977112e-02,-1.104422286152839661e-01,-1.893389374017715454e-01,-1.108136326074600220e-01,-1.209424361586570740e-01,8.439162373542785645e-02,7.975926250219345093e-02,-1.982714533805847168e-01,-1.959907636046409607e-02,-8.433470875024795532e-02,-9.833794087171554565e-02,-1.111453697085380554e-01,2.536210119724273682e-01,-5.260703340172767639e-02,-4.353434592485427856e-02,1.812113970518112183e-01,3.265145793557167053e-02,2.222341746091842651e-01,-1.372324824333190918e-01,-6.422579288482666016e-03,-1.131571158766746521e-01,1.216940023005008698e-02,9.201044589281082153e-02,-2.070953547954559326e-01,1.572869420051574707e-01,-3.724417090415954590e-02,1.176581531763076782e-02,1.287019699811935425e-01
1.514326687902212143e-02,-2.309772670269012451e-01,2.303034514188766479e-01,-2.818857729434967041e-01,8.606090396642684937e-02,-1.713983565568923950e-01,-9.207767993211746216e-02,1.887095868587493896e-01,2.393139898777008057e-02,9.933978319168090820e-02,1.651049852371215820e-01,1.447237879037857056e-01,8.804297447204589844e-02,1.172089651226997375e-01,1.675328612327575684e-01,-2.494693035259842873e-03,-1.232182085514068604e-01,2.111649066209793091e-01,8.045408129692077637e-02,9.195889532566070557e-02,-7.202686369419097900e-02,-1.072909459471702576e-01,1.576832830905914307e-01,-1.570081710815429688e-01,-2.297408878803253174e-01,3.238234296441078186e-02,9.715967625379562378e-02,-2.466306462883949280e-02,-1.394625306129455566e-01,1.615475565195083618e-01,2.800059020519256592e-01,-1.401522755622863770e-01,-1.502434760332107544e-01,1.442190408706665039e-01,2.081199735403060913e-01,-6.592508405447006226e-02,2.736405134201049805e-01,1.910375356674194336e-01,2.049564272165298462e-01,7.279280573129653931e-02,7.244734466075897217e-02,1.986070126295089722e-01,-1.481434553861618042e-01,-4.895494878292083740e-02,-6.423547118902206421e-02,9.735640883445739746e-02,-4.568581283092498779e-02,-1.065867096185684204e-01,2.334313243627548218e-01,-1.666591614484786987e-01,8.473549038171768188e-02,-1.786347776651382446e-01,-8.560201525688171387e-02,-1.569988876581192017e-01,1.209705173969268799e-01,2.321521053090691566e-03,3.454971313476562500e-02,1.097176037728786469e-02,-1.075895726680755615e-01,-6.566039472818374634e-02,-9.569070301949977875e-03,-6.845381855964660645e-02,1.202604249119758606e-01,1.126684471964836121e-01,5.698429048061370850e-02,-8.899914473295211792e-02,1.912607997655868530e-01,2.088478654623031616e-01,7.029771059751510620e-02,2.125140577554702759e-01,-1.238152161240577698e-01,-1.287919282913208008e-01,-1.321921795606613159e-01,1.170043367892503738e-02,1.709078848361968994e-01,1.289606541395187378e-01,-8.348467946052551270e-02,9.575723856687545776e-02,2.073320001363754272e-01,-1.040958613157272339e-01,4.548731446266174316e-02,-4.135759919881820679e-02,-1.851062625646591187e-01,4.886141419410705566e-02,8.129047602415084839e-02,1.779182255268096924e-01,-2.098388075828552246e-01,1.467869877815246582e-01,1.431994587182998657e-01,-1.756639629602432251e-01,9.907768666744232178e-02,-1.267938613891601562e-01,1.253393013030290604e-03,-5.852282419800758362e-02,-1.160461157560348511e-01,1.136008370667695999e-02,1.477813422679901123e-01,4.244335368275642395e-02,1.571692377328872681e-01,5.603622179478406906e-03
9.490673243999481201e-02,-5.572106316685676575e-02,-2.024891078472137451e-01,8.918237686157226562e-02,3.803003206849098206e-02,-1.455822139978408813e-01,1.444555968046188354e-01,1.334696114063262939e-01,9.003853797912597656e-02,-1.933950483798980713e-01,-1.552900969982147217e-01,5.766972154378890991e-02,-1.622390449047088623e-01,3.046992793679237366e-02,-6.746385246515274048e-02,-1.788565218448638916e-01,1.527911573648452759e-01,8.220481127500534058e-02,1.341844201087951660e-01,-5.612875521183013916e-02,-1.974918991327285767e-01,8.290080726146697998e-02,2.007514834403991699e-01,1.825806051492691040e-01,-3.164081834256649017e-03,-1.540592461824417114e-01,-7.622396200895309448e-02,-1.474011968821287155e-02,2.463805824518203735e-01,1.012894208543002605e-03,4.154816269874572754e-03,1.451404243707656860e-01,-1.401646733283996582e-01,1.366039924323558807e-02,-3.108589444309473038e-03,1.797089129686355591e-01,1.695466190576553345e-01,-9.242937713861465454e-02,-7.381660491228103638e-02,-1.625442355871200562e-01,2.499787062406539917e-01,-8.581605553627014160e-02,-1.724929548799991608e-02,-4.277181252837181091e-02,6.693398952484130859e-02,4.391076415777206421e-02,1.523553878068923950e-01,-5.526889860630035400e-02,1.366897523403167725e-01,2.183093875646591187e-01,7.747765630483627319e-03,-1.766633093357086182e-01,6.464805919677019119e-03,-1.190394163131713867e-01,1.562209129333496094e-01,-4.229979589581489563e-02,-1.991863176226615906e-02,-1.156548783183097839e-01,1.417098380625247955e-02,1.693999469280242920e-01,2.591943442821502686e-01,-2.150497138500213623e-01,-4.936493001878261566e-03,9.828551858663558960e-02,8.873496204614639282e-02,-5.081844702363014221e-02,5.702549964189529419e-02,1.545503437519073486e-01,4.849170893430709839e-02,1.376677006483078003e-01,7.771105319261550903e-02,-2.239857763051986694e-01,-1.441142261028289795e-01,1.561213582754135132e-01,-1.999215967953205109e-02,1.668974608182907104e-01,-1.369654685258865356e-01,-1.264854706823825836e-02,-1.073162723332643509e-02,1.731226742267608643e-01,8.449604362249374390e-02,2.686698138713836670e-01,-1.843884736299514771e-01,2.155607193708419800e-01,-1.310245841741561890e-01,2.012606561183929443e-01,1.025977134704589844e-01,-1.570390015840530396e-01,1.447510123252868652e-01,-1.260226517915725708e-01,-7.918614149093627930e-02,-4.546468704938888550e-02,-9.238340891897678375e-03,1.131949480623006821e-02,4.169707745313644409e-02,-9.156702458858489990e-02,2.500935494899749756e-01,-8.532469719648361206e-02,1.403871327638626099e-01,-2.906761690974235535e-02
-3.529135882854461670e-02,2.390399575233459473e-02,-9.231124818325042725e-02,-1.447242870926856995e-02,-2.278618328273296356e-02,-4.302050545811653137e-02,6.175656337291002274e-03,-9.944736957550048828e-02,-1.609197705984115601e-01,-9.537908434867858887e-02,1.276855915784835815e-01,2.028113901615142822e-01,1.303720176219940186e-01,5.321924015879631042e-02,-1.292154043912887573e-01,1.890777200460433960e-01,1.781699359416961670e-01,2.403830885887145996e-01,2.046300768852233887e-01,-5.035817250609397888e-02,9.023418277502059937e-02,1.546827983111143112e-02,1.847949177026748657e-01,-6.697704643011093140e-02,2.284502238035202026e-01,-2.589768469333648682e-01,1.295034289360046387e-01,2.307531535625457764e-01,1.018445491790771484e-01,-1.217515170574188232e-01,2.401346713304519653e-02,7.825059443712234497e-02,2.292626202106475830e-01,-9.194965660572052002e-02,-2.049344331026077271e-01,1.017465963959693909e-01,-1.278722882270812988e-01,8.026903122663497925e-02,-1.896635890007019043e-01,1.173199191689491272e-01,2.167272008955478668e-02,-1.952712088823318481e-01,-4.624820128083229065e-02,-7.610721886157989502e-02,-4.525040462613105774e-02,-1.428750455379486084e-01,1.356478482484817505e-01,2.303494662046432495e-01,-7.965028285980224609e-02,-2.633914910256862640e-02,1.576863378286361694e-01,1.430092900991439819e-01,7.361334562301635742e-02,2.021022886037826538e-01,-3.640442341566085815e-02,2.016158401966094971e-01,-1.464037001132965088e-01,5.789563059806823730e-02,-1.363075617700815201e-02,5.123925581574440002e-02,7.222063094377517700e-02,3.166710585355758667e-02,-1.456836909055709839e-01,2.224373817443847656e-01,6.318578869104385376e-02,-1.221791580319404602e-01,-7.446301728487014771e-02,-1.285510212182998657e-01,-7.600384205579757690e-02,-4.034283012151718140e-02,2.139861285686492920e-01,1.107845082879066467e-01,-1.998726725578308105e-01,1.267148703336715698e-01,7.606345694512128830e-03,-7.034029811620712280e-02,6.112051382660865784e-02,1.096214354038238525e-01,1.672055870294570923e-01,-1.626651287078857422e-01,-8.967242389917373657e-02,-1.234782636165618896e-01,1.228841692209243774e-01,-6.275496631860733032e-02,1.221830546855926514e-01,-1.611880064010620117e-01,1.037863269448280334e-01,2.244637757539749146e-01,1.834718436002731323e-01,-4.851302132010459900e-02,-2.775608375668525696e-02,2.076042257249355316e-02,-1.270686537027359009e-01,2.452158778905868530e-01,2.195105701684951782e-01,-2.201636135578155518e-01,-1.720732897520065308e-01,-1.802008599042892456e-01,-1.686428785324096680e-01,1.303942352533340454e-01
