1.314325183629989624e-01,5.749344825744628906e-03,-2.720010466873645782e-02,4.061907902359962463e-02,4.665937274694442749e-02,1.721283644437789917e-01,-1.483556777238845825e-01,8.682054281234741211e-02,8.286029845476150513e-02,-2.217152342200279236e-02,2.519277930259704590e-01,1.899423897266387939e-01,-2.072534114122390747e-01,2.501360774040222168e-01,-3.622552007436752319e-02,-9.202659130096435547e-02,2.035422064363956451e-02
-1.535251289606094360e-01,-7.811319828033447266e-02,1.083858087658882141e-01,-3.398107588291168213e-01,-2.030643671751022339e-01,-3.249163925647735596e-02,-2.144412249326705933e-01,3.257102370262145996e-01,-5.504980683326721191e-03,2.402123212814331055e-01,-1.371319442987442017e-01,2.649959921836853027e-02,-8.460594341158866882e-03,-3.679933547973632812e-01,3.645204007625579834e-01,2.263322174549102783e-01,-5.144435912370681763e-02
1.290750056505203247e-01,5.638258531689643860e-03,-3.695203661918640137e-01,2.086236178874969482e-01,7.133946288377046585e-03,-3.096392452716827393e-01,9.243211150169372559e-02,-1.091786697506904602e-01,2.260021567344665527e-01,-6.172114610671997070e-02,5.743125919252634048e-03,1.675944328308105469e-01,-1.558128297328948975e-01,1.012045443058013916e-01,-5.481969937682151794e-02,-2.279175817966461182e-01,-3.962271809577941895e-01
-2.382649779319763184e-01,7.513411343097686768e-02,-1.113660726696252823e-02,1.592774689197540283e-01,-2.063074111938476562e-01,2.293276488780975342e-01,2.543310523033142090e-01,8.683499693870544434e-02,2.039528191089630127e-01,2.161976881325244904e-02,1.274485737085342407e-01,1.233344748616218567e-01,3.446528613567352295e-01,3.123979568481445312e-01,-3.140219748020172119e-01,-1.508981268852949142e-02,-1.001442521810531616e-01
-3.569178655743598938e-02,-1.066153347492218018e-01,6.076205149292945862e-02,8.662437088787555695e-03,2.450054734945297241e-01,1.149156503379344940e-02,-1.197710409760475159e-01,1.072793900966644287e-01,2.238551825284957886e-01,2.676860801875591278e-02,1.307827830314636230e-01,6.921750307083129883e-02,2.045914530754089355e-01,-2.214307039976119995e-01,8.640187233686447144e-02,-8.433072827756404877e-03,4.203150048851966858e-02
-9.810004383325576782e-02,3.174265846610069275e-02,-4.036497697234153748e-02,-1.638138145208358765e-01,-2.586623132228851318e-01,-1.691350899636745453e-02,-2.962047159671783447e-01,-1.197901368141174316e-02,1.548106074333190918e-01,1.022239550948143005e-01,-9.192068874835968018e-02,-3.653896600008010864e-02,-1.940254718065261841e-01,-3.136758133769035339e-02,-3.792091831564903259e-02,-9.488652646541595459e-02,1.576295346021652222e-01
-2.004363536834716797e-01,-1.596930772066116333e-01,2.726560235023498535e-01,-2.594073712825775146e-01,-9.192340075969696045e-02,2.689414620399475098e-01,-1.857342571020126343e-01,2.735039293766021729e-01,-3.240393400192260742e-01,-2.403039298951625824e-02,-9.896051138639450073e-03,-2.354616969823837280e-01,1.990481615066528320e-01,-2.388435602188110352e-01,1.310944110155105591e-01,2.145316898822784424e-01,4.304953515529632568e-01
-1.729288399219512939e-01,-7.952506095170974731e-02,1.124679148197174072e-01,-3.268248736858367920e-01,-1.131217852234840393e-01,-1.079781800508499146e-01,-1.084425896406173706e-01,2.017900794744491577e-01,2.408704310655593872e-01,1.746392995119094849e-01,-2.930383682250976562e-01,8.366753160953521729e-02,-1.790581792593002319e-01,-2.476807683706283569e-01,1.716367006301879883e-01,-2.394508570432662964e-01,-1.816769391298294067e-01
-1.728805154561996460e-01,4.550037905573844910e-02,6.432846188545227051e-02,-4.857971146702766418e-02,1.305199265480041504e-01,-4.615082144737243652e-01,-1.292452067136764526e-01,-1.636824905872344971e-01,1.411523669958114624e-01,4.094696044921875000e-02,1.442743092775344849e-01,-9.400799125432968140e-02,-7.023248076438903809e-02,-8.174403011798858643e-02,6.972284615039825439e-02,1.599151939153671265e-01,-1.630778890103101730e-03
-9.583667665719985962e-02,1.725271046161651611e-01,1.419225335121154785e-01,-3.131384262815117836e-03,-7.376450300216674805e-02,4.797105789184570312e-01,1.576401144266128540e-01,9.804354608058929443e-02,-1.272920966148376465e-01,-7.691741734743118286e-02,2.307960391044616699e-02,-2.960193529725074768e-02,1.921604722738265991e-01,3.731976076960563660e-02,7.278175652027130127e-02,-1.582857221364974976e-02,-1.204767003655433655e-01
2.602759599685668945e-01,2.080418020486831665e-01,-3.151058852672576904e-01,2.984617352485656738e-01,1.006844490766525269e-01,-3.949171304702758789e-01,1.813946813344955444e-01,-3.021526038646697998e-01,4.087195396423339844e-01,6.290201842784881592e-02,-2.000153809785842896e-02,2.611545622348785400e-01,-2.400924265384674072e-01,2.669504582881927490e-01,-1.565344482660293579e-01,-2.318396419286727905e-01,-5.158315896987915039e-01
5.080834403634071350e-02,7.378303259611129761e-02,-2.279332838952541351e-02,2.262283116579055786e-01,-5.696664750576019287e-02,-1.399874389171600342e-01,2.102632634341716766e-02,1.516446471214294434e-01,2.562330365180969238e-01,2.768445014953613281e-02,3.107329010963439941e-01,-9.188880771398544312e-02,2.346032559871673584e-01,-1.965427845716476440e-01,-2.756653586402535439e-03,1.590814292430877686e-01,3.233990669250488281e-01
-1.756092756986618042e-01,-1.325382888317108154e-01,1.336759775876998901e-01,4.809313267469406128e-02,-3.335602581501007080e-02,1.720497906208038330e-01,3.004890307784080505e-02,-2.186014689505100250e-02,3.249199986457824707e-01,1.011124625802040100e-01,1.082126870751380920e-01,-4.063227772712707520e-02,1.722844988107681274e-01,5.198962241411209106e-02,-2.695434726774692535e-02,1.253612488508224487e-01,-2.963655889034271240e-01
-2.627138048410415649e-02,6.075291335582733154e-02,-4.967669770121574402e-02,2.241321280598640442e-02,-5.340652540326118469e-02,-3.611557185649871826e-01,-1.782182008028030396e-01,-1.311793774366378784e-01,1.208775341510772705e-01,-1.462365128099918365e-02,5.673468112945556641e-02,1.024688184261322021e-01,5.021756142377853394e-02,3.018996715545654297e-01,-3.851522877812385559e-02,1.091615483164787292e-01,2.701826691627502441e-01
1.179285049438476562e-01,1.172055527567863464e-01,-2.046834230422973633e-01,8.820764720439910889e-02,-4.216489195823669434e-01,-7.891197800636291504e-01,5.248722434043884277e-02,-2.520984783768653870e-02,1.796196252107620239e-01,-7.322927564382553101e-02,1.901406794786453247e-01,-5.782896187156438828e-03,-2.766137421131134033e-01,1.537969559431076050e-01,-1.395574510097503662e-01,-2.861241437494754791e-02,1.270352751016616821e-01
-4.354535602033138275e-03,-7.956184446811676025e-02,-1.511550843715667725e-01,-1.867408305406570435e-01,1.095033735036849976e-01,2.988495230674743652e-01,7.483321428298950195e-02,1.381174474954605103e-02,-3.565781936049461365e-02,1.270578205585479736e-01,1.369529664516448975e-01,-2.356807142496109009e-01,-9.089314192533493042e-02,-1.433492302894592285e-01,5.543581396341323853e-02,-3.472348302602767944e-02,-1.025085151195526123e-01
