3.558475077152252197e-01,1.235063895583152771e-01,-6.281609088182449341e-02,-7.801048457622528076e-02,2.918078303337097168e-01,2.564227879047393799e-01,-7.505590468645095825e-02,-1.785249635577201843e-02,7.848095893859863281e-02,3.032660298049449921e-02,4.178223311901092529e-01,2.282208651304244995e-01,-2.243264913558959961e-01,5.110273957252502441e-01,-4.689138382673263550e-02,-1.246617063879966736e-01,-2.806733921170234680e-02
-1.510266512632369995e-01,-8.324158936738967896e-02,1.092520207166671753e-01,-3.233803510665893555e-01,-2.591404616832733154e-01,-5.197618529200553894e-02,-3.014723658561706543e-01,3.346177041530609131e-01,1.211128383874893188e-02,2.896589934825897217e-01,-1.482713073492050171e-01,4.276676103472709656e-02,-1.631521806120872498e-02,-3.932903110980987549e-01,4.741987586021423340e-01,2.863876223564147949e-01,-1.103465631604194641e-01
1.919430494308471680e-01,1.090439334511756897e-01,-4.116151332855224609e-01,2.573352158069610596e-01,-1.575914323329925537e-01,-4.070145189762115479e-01,-3.021787852048873901e-02,7.433501887135207653e-04,2.788328826427459717e-01,-1.008088663220405579e-01,2.379067428410053253e-02,2.723332643508911133e-01,-4.356901049613952637e-01,3.578905388712882996e-02,4.235794022679328918e-02,-2.493956089019775391e-01,-5.895035266876220703e-01
-2.457177788019180298e-01,5.845693126320838928e-02,-1.045846752822399139e-02,1.811329573392868042e-01,-2.708365023136138916e-01,2.429841905832290649e-01,3.037813007831573486e-01,7.047462463378906250e-02,1.891015917062759399e-01,2.211375534534454346e-02,1.490188986063003540e-01,1.421952247619628906e-01,3.707019388675689697e-01,3.571648895740509033e-01,-3.573495149612426758e-01,-1.313238497823476791e-02,-9.896039962768554688e-02
-2.379940263926982880e-02,-1.643805205821990967e-01,9.568604081869125366e-02,7.227893918752670288e-02,3.220461905002593994e-01,1.589013263583183289e-02,-3.345246613025665283e-02,1.053045466542243958e-01,2.054802924394607544e-01,1.536961644887924194e-01,7.896275073289871216e-02,3.143247365951538086e-01,3.802883625030517578e-01,-2.143774032592773438e-01,1.302091032266616821e-01,-1.054053939878940582e-02,-3.152356296777725220e-02
1.046516001224517822e-02,3.233726322650909424e-02,-9.646229445934295654e-03,-5.791284143924713135e-02,-2.412973344326019287e-01,1.640747860074043274e-02,-2.941408753395080566e-01,4.258387722074985504e-03,2.390646636486053467e-01,2.556948661804199219e-01,-1.670435070991516113e-01,-2.978118881583213806e-02,-1.969616562128067017e-01,1.839123070240020752e-01,-4.519753903150558472e-02,-2.631822228431701660e-01,1.341685652732849121e-01
-2.032861560583114624e-01,-1.753303110599517822e-01,2.858532667160034180e-01,-2.388858199119567871e-01,-1.243634968996047974e-01,3.272744715213775635e-01,-1.828169822692871094e-01,3.027946650981903076e-01,-3.581590354442596436e-01,-2.138452231884002686e-02,-4.552390798926353455e-02,-2.630057632923126221e-01,2.530438005924224854e-01,-2.298468351364135742e-01,1.579358279705047607e-01,2.357581257820129395e-01,4.682705700397491455e-01
-2.280387729406356812e-01,-1.601363569498062134e-01,1.025945469737052917e-01,-3.456013500690460205e-01,2.235851995646953583e-02,-4.218920692801475525e-02,-1.338750123977661133e-01,2.361315190792083740e-01,4.068866372108459473e-01,1.836100965738296509e-01,-3.562548756599426270e-01,1.932176202535629272e-01,-2.296667248010635376e-01,-2.882463634014129639e-01,3.324989676475524902e-01,-2.711099982261657715e-01,-1.843618601560592651e-01
-1.311740279197692871e-01,-1.488560158759355545e-02,1.573256403207778931e-01,-3.440592810511589050e-02,1.040403321385383606e-01,-4.713496863842010498e-01,-6.437367200851440430e-02,-3.009961247444152832e-01,2.423902601003646851e-01,1.350244879722595215e-01,2.831622958183288574e-01,-3.102978467941284180e-01,-1.248042806982994080e-01,1.093584969639778137e-01,5.987203121185302734e-02,-3.068005852401256561e-02,-2.942139469087123871e-02
-1.990908682346343994e-01,3.557916581630706787e-01,2.766820192337036133e-01,-6.277644634246826172e-02,3.695242851972579956e-02,5.976865291595458984e-01,2.929387390613555908e-01,3.691768646240234375e-02,-1.402003318071365356e-01,-3.546657785773277283e-02,8.357783779501914978e-03,-3.848064318299293518e-02,2.597827017307281494e-01,2.436538487672805786e-01,2.097315341234207153e-01,7.031149417161941528e-02,-1.315659582614898682e-01
2.136378437280654907e-01,2.801870107650756836e-01,-3.905480206012725830e-01,1.707321405410766602e-01,1.991638243198394775e-01,-5.886755585670471191e-01,7.946749776601791382e-02,-2.617085576057434082e-01,5.665279626846313477e-01,1.619637012481689453e-01,-1.882708072662353516e-01,3.276052772998809814e-01,-2.922478318214416504e-01,2.832618951797485352e-01,-1.160765253007411957e-02,-2.198625802993774414e-01,-7.852572798728942871e-01
6.358572840690612793e-02,1.250703036785125732e-01,-9.465045481920242310e-02,3.803927302360534668e-01,1.785976290702819824e-01,-1.251380443572998047e-01,5.527744814753532410e-02,2.515193819999694824e-01,3.734703063964843750e-01,4.243014007806777954e-02,3.974277079105377197e-01,-3.581607341766357422e-02,2.953446209430694580e-01,-2.796856462955474854e-01,-1.103788241744041443e-01,4.406897723674774170e-01,4.432912170886993408e-01
-1.774046123027801514e-01,-1.965847760438919067e-01,1.750445216894149780e-01,1.848169416189193726e-02,-3.067769855260848999e-02,1.398356705904006958e-01,5.090148374438285828e-02,-7.084931433200836182e-02,2.962293326854705811e-01,9.542346000671386719e-02,1.114345043897628784e-01,1.758606545627117157e-02,1.835009008646011353e-01,2.476103156805038452e-01,-7.591804862022399902e-02,7.988848537206649780e-02,-4.884189069271087646e-01
1.279063802212476730e-02,-8.825697749853134155e-02,-4.434208094608038664e-04,7.530975341796875000e-02,-6.454952061176300049e-02,-2.458678781986236572e-01,-1.929529160261154175e-01,-1.076295599341392517e-01,1.498953700065612793e-01,1.159023866057395935e-01,7.751242071390151978e-02,5.222628638148307800e-02,1.439207941293716431e-01,3.630769550800323486e-01,-1.616230607032775879e-01,2.056017704308032990e-02,3.483200073242187500e-01
2.462224215269088745e-01,2.166146785020828247e-01,-2.504477798938751221e-01,1.000866815447807312e-01,-5.282762646675109863e-01,-7.987391948699951172e-01,2.305604144930839539e-02,-9.937668591737747192e-02,3.549455702304840088e-01,-6.874068826436996460e-02,2.433307170867919922e-01,4.329560324549674988e-02,-3.664879798889160156e-01,1.862074732780456543e-01,-2.282373160123825073e-01,8.505969494581222534e-02,1.605678498744964600e-01
