4.629703462123870850e-01,2.828711569309234619e-01,1.196961849927902222e-01,-4.912895262241363525e-01,2.650680541992187500e-01,3.197346627712249756e-01,-2.996275722980499268e-01,-2.195572257041931152e-01,-3.029914200305938721e-01,3.576655983924865723e-01,2.439160794019699097e-01,2.020870596170425415e-01,-2.839503288269042969e-01,4.998241961002349854e-01,-3.258198797702789307e-01,-4.580818712711334229e-01,-2.858645021915435791e-01
-3.432467281818389893e-01,-2.710365056991577148e-01,1.429782807826995850e-01,-4.203434884548187256e-01,-3.958926200866699219e-01,-6.400249898433685303e-02,-4.000223875045776367e-01,4.337374567985534668e-01,-4.749701917171478271e-02,4.631344377994537354e-01,-1.629960983991622925e-01,1.252004057168960571e-01,1.179359760135412216e-02,-4.681183993816375732e-01,5.607767105102539062e-01,3.270142674446105957e-01,-1.036245748400688171e-01
2.747017443180084229e-01,1.827991455793380737e-01,-5.093980431556701660e-01,-4.572907462716102600e-02,-2.367107272148132324e-01,6.032408401370048523e-02,-3.426526486873626709e-01,-2.735497951507568359e-01,-4.540961980819702148e-01,-6.678745150566101074e-02,-4.026392102241516113e-01,5.268567204475402832e-01,-5.243957042694091797e-01,1.473106294870376587e-01,7.343278825283050537e-02,2.104579657316207886e-01,-6.151511073112487793e-01
-4.367504417896270752e-01,-6.792927533388137817e-02,-1.366277039051055908e-02,2.176572978496551514e-01,-4.267872571945190430e-01,3.037236034870147705e-01,3.248137533664703369e-01,-3.766252472996711731e-02,2.616297304630279541e-01,4.765001125633716583e-03,2.104129344224929810e-01,2.983403503894805908e-01,4.843917489051818848e-01,3.922713696956634521e-01,-4.014579653739929199e-01,-9.840034181252121925e-04,-5.105740576982498169e-02
-2.034342102706432343e-02,-5.499532818794250488e-01,4.782730340957641602e-01,3.525177538394927979e-01,7.074970006942749023e-02,-4.703176319599151611e-01,-2.667669355869293213e-01,2.315391302108764648e-01,4.506116509437561035e-01,-1.882559210062026978e-01,-8.669583499431610107e-02,3.322340250015258789e-01,4.972861111164093018e-01,-5.827444791793823242e-01,1.862003952264785767e-01,-4.868931472301483154e-01,-2.987006604671478271e-01
3.441341221332550049e-01,4.871486127376556396e-01,3.111663162708282471e-01,2.528368830680847168e-01,-2.326721698045730591e-01,1.373914331197738647e-01,-3.938543498516082764e-01,1.230034679174423218e-01,4.131740927696228027e-01,-4.094144701957702637e-02,-3.071079552173614502e-01,-1.616848558187484741e-01,-1.091914474964141846e-01,4.881718158721923828e-01,-8.809021860361099243e-02,-2.930895686149597168e-01,1.687543243169784546e-01
-4.607008993625640869e-01,-5.056897401809692383e-01,4.275545477867126465e-01,-3.633833527565002441e-01,-1.891412287950515747e-01,4.229479432106018066e-01,-2.304572910070419312e-01,4.255746901035308838e-01,-5.760633945465087891e-01,-3.033178150653839111e-01,-6.491782516241073608e-02,-1.997966021299362183e-01,3.682302832603454590e-01,-2.755247652530670166e-01,2.027590870857238770e-01,3.017182648181915283e-01,6.223447918891906738e-01
-3.938644230365753174e-01,-4.082001149654388428e-01,2.271179109811782837e-01,-4.854883849620819092e-01,-2.036495059728622437e-01,-1.123955175280570984e-01,-3.381718397140502930e-01,4.004568457603454590e-01,4.056056141853332520e-01,3.069000542163848877e-01,-5.294706225395202637e-01,2.268539220094680786e-01,-3.709313571453094482e-01,-4.728917777538299561e-01,3.844184875488281250e-01,-4.978719055652618408e-01,-2.416346967220306396e-01
-5.467985197901725769e-02,5.598623156547546387e-01,5.182065963745117188e-01,-1.520992964506149292e-01,-6.790634989738464355e-02,-5.139338374137878418e-01,-1.132749468088150024e-01,-3.566323220729827881e-01,5.040236115455627441e-01,4.274794757366180420e-01,3.088544905185699463e-01,-4.859279394149780273e-01,-2.443027198314666748e-01,5.473972484469413757e-02,7.858494669198989868e-02,-1.611701995134353638e-01,8.272278308868408203e-02
-4.283867478370666504e-01,3.536477982997894287e-01,4.789613485336303711e-01,2.547968924045562744e-02,-1.034063845872879028e-01,-2.145001590251922607e-01,1.974262893199920654e-01,3.548332452774047852e-01,-1.463746428489685059e-01,9.396440535783767700e-02,2.759699821472167969e-01,-6.222981810569763184e-01,1.429993957281112671e-01,2.110165804624557495e-01,4.179072678089141846e-01,-3.416464626789093018e-01,-4.434133172035217285e-01
5.290981531143188477e-01,1.555567532777786255e-01,-4.931433796882629395e-01,7.964633405208587646e-02,2.643165290355682373e-01,-2.774240970611572266e-01,-4.785725772380828857e-01,1.377959847450256348e-01,1.424922645092010498e-01,5.560625791549682617e-01,-4.140039384365081787e-01,4.553160071372985840e-01,4.469304084777832031e-01,3.991566002368927002e-01,4.472893178462982178e-01,-1.907710880041122437e-01,-3.761441111564636230e-01
3.837524950504302979e-01,2.931180000305175781e-01,-1.039850041270256042e-01,4.133682847023010254e-01,3.549197614192962646e-01,-2.337006628513336182e-01,-1.702777594327926636e-01,2.702498137950897217e-01,4.275437891483306885e-01,5.204251408576965332e-01,3.298121094703674316e-01,9.452939033508300781e-02,2.601249516010284424e-01,-1.886478960514068604e-01,-5.944836139678955078e-01,3.900221586227416992e-01,3.101071342825889587e-02
-2.653421089053153992e-02,-2.166107892990112305e-01,1.970865726470947266e-01,3.526293933391571045e-01,-4.979512691497802734e-01,-2.532189786434173584e-01,2.050348818302154541e-01,3.453460037708282471e-01,2.716817259788513184e-01,4.198365807533264160e-01,4.052198529243469238e-01,5.920322537422180176e-01,-2.499450445175170898e-01,8.779485709965229034e-03,2.882928252220153809e-01,-1.123649477958679199e-01,-4.897667467594146729e-01
-9.779195487499237061e-02,-9.871903806924819946e-03,1.101523078978061676e-02,-7.118792831897735596e-02,-2.065903544425964355e-01,-3.531371653079986572e-01,-4.312966763973236084e-01,-3.833458721637725830e-01,5.754996538162231445e-01,3.551764190196990967e-01,-3.306689560413360596e-01,-3.376993536949157715e-02,2.448845207691192627e-01,-5.569521337747573853e-03,-3.727382123470306396e-01,-2.024687593802809715e-03,6.419504880905151367e-01
4.790053665637969971e-01,4.534481763839721680e-01,-2.971039712429046631e-01,-9.409115463495254517e-02,-2.187612652778625488e-01,-4.956508278846740723e-01,9.618996083736419678e-02,5.720384791493415833e-02,1.386854052543640137e-01,4.028540253639221191e-01,-3.705579638481140137e-01,-1.529718339443206787e-01,-2.073048353195190430e-01,6.144751980900764465e-02,-4.449459910392761230e-01,5.038262009620666504e-01,3.385406136512756348e-01
1.917189657688140869e-01,2.140076756477355957e-01,-5.514683723449707031e-01,-4.795174598693847656e-01,3.339883685111999512e-01,4.353138208389282227e-01,-1.489638537168502808e-01,-9.257871657609939575e-02,-4.879680871963500977e-01,1.626333743333816528e-01,-2.709417417645454407e-02,-4.578502774238586426e-01,-5.396205782890319824e-01,-1.049213483929634094e-01,4.285008311271667480e-01,-3.958881795406341553e-01,-3.779396712779998779e-01
-2.202390134334564209e-01,1.484465450048446655e-01,2.960243523120880127e-01,5.626093745231628418e-01,4.411217868328094482e-01,4.981122612953186035e-01,1.833343296311795712e-03,-1.706132441759109497e-01,5.396922230720520020e-01,1.804036833345890045e-02,-4.904756844043731689e-01,3.865514695644378662e-01,5.381643772125244141e-01,-2.909234762191772461e-01,-4.356954097747802734e-01,-5.834653973579406738e-01,2.010028809309005737e-01
-4.348121881484985352e-01,-1.580375283956527710e-01,5.057728290557861328e-01,-4.401094615459442139e-01,-7.749337702989578247e-02,-2.495854347944259644e-01,-3.651472330093383789e-01,-3.096647560596466064e-01,-3.176504746079444885e-02,4.813255369663238525e-01,-3.856196999549865723e-02,4.647316634654998779e-01,-2.747330963611602783e-01,-4.445437788963317871e-01,-1.548724994063377380e-02,3.076499998569488525e-01,-2.153122276067733765e-01
