-2.540860557928681374e-03,1.573625802993774414e-01,2.400085180997848511e-01,1.682751029729843140e-01,3.733424842357635498e-02,-1.053668931126594543e-01,-2.052386999130249023e-01,-7.207602262496948242e-02,-1.145490854978561401e-01,1.879169791936874390e-01,7.785629481077194214e-02,2.233023047447204590e-01,-7.391717284917831421e-02,2.058632671833038330e-01,1.171256322413682938e-02,5.448883399367332458e-02,-1.230939179658889771e-01,-7.505342364311218262e-02,2.440477609634399414e-01,1.812949329614639282e-01,1.115017533302307129e-01,7.333416491746902466e-03,1.707586050033569336e-01,7.357023656368255615e-02,1.550325155258178711e-01,4.820138961076736450e-02,1.915975958108901978e-01,5.163936316967010498e-02,1.564116179943084717e-01,-1.989881098270416260e-01,6.919013708829879761e-02,6.203114613890647888e-02,-1.487726811319589615e-02,-1.792100444436073303e-02,1.352523565292358398e-01,-1.797476969659328461e-02,-1.357476860284805298e-01,1.940552443265914917e-01,1.910480111837387085e-01,-1.112207025289535522e-01,3.025039657950401306e-02,2.359169721603393555e-02,4.113950207829475403e-02,1.165047213435173035e-01,9.489359706640243530e-02,2.589374594390392303e-02,1.262343525886535645e-01,-1.680305600166320801e-01,3.025305643677711487e-02,1.081242561340332031e-01,1.163898855447769165e-01,9.635515511035919189e-02,-1.354303508996963501e-01,1.126802414655685425e-01,-5.081014707684516907e-02,7.059837877750396729e-02,3.409774601459503174e-01,-2.670473419129848480e-02,1.226489841938018799e-01,4.787619225680828094e-03,1.360569894313812256e-01,1.179539784789085388e-01,-7.770344614982604980e-02,-1.191416941583156586e-02,-3.835636004805564880e-02,8.275720477104187012e-02,2.153268754482269287e-01,5.687745753675699234e-03,-2.666202001273632050e-02,-1.122078299522399902e-02,-1.215464025735855103e-01,-1.380600035190582275e-01,1.887207478284835815e-01,2.403400689363479614e-01,-4.610540345311164856e-02,-9.619270265102386475e-02,2.072938978672027588e-01,-1.215341873466968536e-02,4.263243079185485840e-02,1.434969455003738403e-01,-1.403435617685317993e-01,1.836193352937698364e-01,2.180534601211547852e-01,1.642888486385345459e-01,-1.800111234188079834e-01,-1.402879226952791214e-02,2.293332219123840332e-01,8.062391728162765503e-02,2.595041990280151367e-01,-4.369259998202323914e-02,-6.782662123441696167e-02,-5.001154541969299316e-02,-1.884642429649829865e-02,-1.151029989123344421e-01,1.524163782596588135e-01,1.206384524703025818e-01,-6.167041510343551636e-02,2.432220131158828735e-01,1.673742197453975677e-02,-2.024071365594863892e-01
8.702863939106464386e-03,-1.834793686866760254e-01,1.827635318040847778e-01,-2.392822131514549255e-02,-1.696665436029434204e-01,8.460107445716857910e-02,2.208753228187561035e-01,1.333744525909423828e-01,6.828093528747558594e-02,8.325785398483276367e-02,2.228942513465881348e-01,-1.391211599111557007e-01,-2.279033511877059937e-01,-3.078754758462309837e-03,2.029750645160675049e-01,-7.820739597082138062e-02,7.523957639932632446e-02,2.693998999893665314e-02,-6.284860521554946899e-02,3.929519653320312500e-02,-4.239948838949203491e-02,-1.185074225068092346e-01,1.152366772294044495e-01,-7.574849575757980347e-02,-9.260103851556777954e-02,-2.174734771251678467e-01,-1.203779503703117371e-01,-7.592098414897918701e-02,-4.020995274186134338e-02,9.706475585699081421e-02,-9.571081399917602539e-02,1.683771312236785889e-01,1.699775755405426025e-01,-7.137411087751388550e-02,-3.201043233275413513e-02,9.890018403530120850e-02,-6.941702961921691895e-02,2.800053954124450684e-01,1.368259787559509277e-01,-2.172948420047760010e-01,1.642355173826217651e-01,2.120983004570007324e-01,1.665707528591156006e-01,2.430297583341598511e-01,2.097396999597549438e-01,1.214504241943359375e-01,-1.913087666034698486e-01,-2.336626686155796051e-02,1.622075736522674561e-01,-4.067244753241539001e-02,1.246539577841758728e-01,-3.359419107437133789e-02,-5.769830313511192799e-04,-1.468740105628967285e-01,-2.194412611424922943e-02,3.703601658344268799e-02,1.978266835212707520e-01,-1.514285355806350708e-01,1.196129433810710907e-02,-1.599367856979370117e-01,-4.856695979833602905e-02,-2.901311730965971947e-03,2.095862179994583130e-01,6.176735833287239075e-02,5.847584456205368042e-02,2.030772119760513306e-01,1.884168758988380432e-02,1.290154904127120972e-01,1.400446444749832153e-01,8.897826820611953735e-02,-1.820902973413467407e-01,1.163813769817352295e-01,4.504542425274848938e-02,-8.990592323243618011e-03,-1.482424139976501465e-01,1.174305900931358337e-01,1.699783205986022949e-01,-8.867972344160079956e-02,9.504913538694381714e-02,1.305913776159286499e-01,2.458183914422988892e-01,-1.284743398427963257e-01,9.737547487020492554e-02,2.289487570524215698e-01,6.007244437932968140e-02,-2.337318472564220428e-02,-6.051030941307544708e-03,1.874988526105880737e-01,1.621209084987640381e-01,-1.058585792779922485e-01,1.839903146028518677e-01,-5.792468413710594177e-02,2.468652427196502686e-01,2.445129752159118652e-01,-1.364662945270538330e-01,2.008080929517745972e-01,4.373130574822425842e-02,-1.693790256977081299e-01,1.477960050106048584e-01,-2.201529741287231445e-01
1.113714836537837982e-02,8.286853134632110596e-02,1.043925434350967407e-02,-2.331686206161975861e-02,1.124794259667396545e-01,-3.003288209438323975e-01,1.868283897638320923e-01,2.198289632797241211e-01,1.351153403520584106e-01,6.993447244167327881e-02,-1.051380038261413574e-01,1.348079144954681396e-01,-1.505796462297439575e-01,2.066787481307983398e-01,1.670639403164386749e-02,-2.479741722345352173e-02,-1.564039140939712524e-01,6.822240352630615234e-02,3.309166058897972107e-02,2.185849398374557495e-01,6.962839979678392410e-03,1.199389919638633728e-01,9.196825325489044189e-02,-7.577830553054809570e-02,-1.781419664621353149e-01,6.633920967578887939e-02,2.216297984123229980e-01,-1.889632344245910645e-01,2.028337866067886353e-01,2.076180577278137207e-01,-1.135062798857688904e-01,1.054407954216003418e-01,-1.065608710050582886e-01,-4.273762926459312439e-03,2.344860434532165527e-01,-1.969814449548721313e-01,-4.918934032320976257e-02,-1.967942714691162109e-01,1.614218652248382568e-01,1.005416810512542725e-01,-1.126601472496986389e-01,-8.388782292604446411e-02,1.792723238468170166e-01,-8.898370712995529175e-02,2.628062069416046143e-01,1.635700911283493042e-01,-1.864603906869888306e-01,-2.044764608144760132e-01,-1.213522478938102722e-01,-1.184251159429550171e-01,-4.645953327417373657e-02,1.936720758676528931e-01,-5.956768989562988281e-02,-1.618625372648239136e-01,1.988806277513504028e-01,-1.728914119303226471e-02,7.448481768369674683e-02,-1.603555530309677124e-01,1.017036810517311096e-01,1.216672435402870178e-01,9.561163932085037231e-02,-4.433888569474220276e-02,6.297415494918823242e-02,2.070449143648147583e-01,2.826758287847042084e-02,8.445005863904953003e-02,-3.340664878487586975e-02,-3.348786756396293640e-02,-1.549672428518533707e-02,-1.761378794908523560e-01,2.751126512885093689e-02,1.252156943082809448e-01,-1.255395710468292236e-01,-9.027197957038879395e-02,9.253056719899177551e-03,-1.348152458667755127e-01,7.569473236799240112e-02,-8.860426396131515503e-02,-1.598948836326599121e-01,1.719771921634674072e-01,-9.141985327005386353e-02,8.614538609981536865e-02,-1.271488219499588013e-01,-1.941132694482803345e-01,-4.020428657531738281e-02,2.383112013339996338e-01,-1.976024955511093140e-01,5.575042217969894409e-02,2.044495493173599243e-01,2.037141472101211548e-01,-1.694016456604003906e-01,-1.790626496076583862e-01,2.020436525344848633e-01,-1.060894802212715149e-01,-1.734488606452941895e-01,2.667138874530792236e-01,-2.336175367236137390e-02,7.190861552953720093e-02,-1.219265013933181763e-01,-2.216625809669494629e-01
4.758256301283836365e-02,2.179031670093536377e-01,9.586623311042785645e-02,-1.217702701687812805e-01,1.897807270288467407e-01,-1.540539599955081940e-02,5.009088292717933655e-02,-1.931777596473693848e-01,2.015255987644195557e-01,-1.970277428627014160e-01,-1.575525999069213867e-01,1.005073636770248413e-01,-1.901421137154102325e-02,2.041483223438262939e-01,-1.283093392848968506e-01,-7.086952216923236847e-03,-7.040469907224178314e-03,-1.619178801774978638e-01,1.585791110992431641e-01,-7.814458012580871582e-02,-1.498008519411087036e-01,5.981190130114555359e-02,2.288044095039367676e-01,-3.052106685936450958e-02,-1.435056626796722412e-01,-1.629668474197387695e-01,-5.543345585465431213e-02,1.209436208009719849e-01,-3.094606287777423859e-02,-1.125719323754310608e-01,1.294069439172744751e-01,-2.133278995752334595e-01,1.251514852046966553e-01,-7.517981529235839844e-02,-2.031524330377578735e-01,1.815677136182785034e-01,-1.204697936773300171e-01,-2.555209100246429443e-01,7.556495070457458496e-02,1.086861714720726013e-01,-2.724118828773498535e-01,-6.173721700906753540e-02,1.616152524948120117e-01,4.778663069009780884e-02,-1.720193922519683838e-01,1.591390669345855713e-01,-5.618939548730850220e-02,-1.574044488370418549e-02,2.739078737795352936e-02,-2.172850221395492554e-01,2.031426876783370972e-01,-4.458457697182893753e-03,1.056229695677757263e-02,-1.604175269603729248e-01,2.135838717222213745e-01,8.880877494812011719e-02,-2.564373016357421875e-01,-1.849857568740844727e-01,1.943999528884887695e-01,1.317792534828186035e-01,1.295815110206604004e-01,-1.945023089647293091e-01,-1.951102763414382935e-01,-6.889875978231430054e-02,1.285120695829391479e-01,-1.085080355405807495e-01,-2.379181236028671265e-01,-6.957410834729671478e-03,-1.611848026514053345e-01,1.027996838092803955e-01,2.247707545757293701e-02,-1.335639059543609619e-01,-2.386772632598876953e-01,1.006935257464647293e-03,3.308465529698878527e-04,1.148036420345306396e-01,1.872281730175018311e-01,2.229941338300704956e-01,-1.762388348579406738e-01,-9.477000683546066284e-02,-1.741104945540428162e-02,1.425554752349853516e-01,-2.014427036046981812e-01,9.915971010923385620e-02,-9.471984207630157471e-02,9.820538759231567383e-02,-3.902569413185119629e-02,1.667384803295135498e-01,-7.199370115995407104e-02,9.531618654727935791e-02,-1.757088750600814819e-01,8.611475676298141479e-02,-8.629212528467178345e-02,-7.947089523077011108e-02,-5.891644582152366638e-02,-1.749681830406188965e-01,-2.396356463432312012e-01,-5.787087976932525635e-02,6.602524220943450928e-02,-2.049074470996856689e-01
1.162256151437759399e-01,2.755639851093292236e-01,1.130116060376167297e-01,2.030206024646759033e-01,-2.303097397089004517e-01,9.890966117382049561e-02,3.163222223520278931e-02,-9.269170463085174561e-02,1.740400642156600952e-01,-1.326685994863510132e-01,-6.121350452303886414e-02,2.746944501996040344e-02,9.587188810110092163e-02,7.941818982362747192e-02,3.950588405132293701e-02,2.232268601655960083e-01,2.670676410198211670e-01,-7.337401807308197021e-02,-1.406047195196151733e-01,-6.708259880542755127e-02,-3.179308399558067322e-02,9.283328056335449219e-02,1.710911542177200317e-01,8.736784011125564575e-02,2.338627576828002930e-01,-2.110618650913238525e-01,-1.965365000069141388e-02,-1.517643779516220093e-01,1.393318176269531250e-01,1.234799623489379883e-01,2.441301941871643066e-01,-8.946591615676879883e-02,1.229931637644767761e-01,-1.712937951087951660e-01,9.366036206483840942e-02,1.742708235979080200e-01,2.380177378654479980e-01,3.216999024152755737e-02,-2.029224038124084473e-01,-5.617528781294822693e-02,1.220918912440538406e-02,2.129334770143032074e-02,5.164024233818054199e-02,-2.784321643412113190e-02,-1.612532138824462891e-01,7.644771039485931396e-02,-1.968685835599899292e-01,9.279879927635192871e-02,-8.973161131143569946e-02,2.266124635934829712e-01,-2.497801333665847778e-01,9.783463180065155029e-02,-1.474392879754304886e-02,-1.191465035080909729e-01,-6.923223286867141724e-02,1.620025485754013062e-01,-2.437877655029296875e-02,2.292245328426361084e-01,2.136022895574569702e-01,-2.000518143177032471e-03,1.483465135097503662e-01,1.432990133762359619e-01,-1.944072395563125610e-01,8.436165750026702881e-02,-8.031701296567916870e-02,1.989873498678207397e-01,1.356362700462341309e-01,-1.183088049292564392e-01,8.730757236480712891e-02,-2.100280374288558960e-01,-5.431133881211280823e-02,-2.067548781633377075e-01,2.045578509569168091e-01,2.240073233842849731e-01,-1.852268725633621216e-02,2.356443405151367188e-01,1.541882753372192383e-01,2.484058728441596031e-03,1.948532313108444214e-01,2.900957763195037842e-01,3.287299722433090210e-02,3.251267364248633385e-03,-1.189935207366943359e-01,-2.138184607028961182e-01,1.559901237487792969e-01,-1.744307279586791992e-01,8.152710273861885071e-03,-3.167908638715744019e-02,2.593378908932209015e-02,1.693643629550933838e-01,1.683819293975830078e-01,5.285782273858785629e-03,3.239284157752990723e-01,-1.599367856979370117e-01,-1.292480621486902237e-02,4.161893948912620544e-02,1.981103420257568359e-01,1.031225267797708511e-02,-1.547208875417709351e-01,-1.682423055171966553e-01
-9.348431485705077648e-04,-9.745591133832931519e-02,-2.159076556563377380e-02,1.409514993429183960e-01,-4.230431094765663147e-02,-6.971106678247451782e-02,-8.641772717237472534e-02,1.660365983843803406e-02,-1.116985548287630081e-02,2.649384178221225739e-02,4.501432552933692932e-02,7.740914821624755859e-02,-8.715373277664184570e-02,4.594927653670310974e-02,9.347631782293319702e-02,1.504465341567993164e-01,-1.819259226322174072e-01,1.391937881708145142e-01,1.648244261741638184e-01,2.666244208812713623e-01,-1.679788678884506226e-01,4.053061455488204956e-02,1.548780500888824463e-01,-1.700524687767028809e-01,-2.754646167159080505e-02,-1.417438685894012451e-01,-4.343374818563461304e-02,2.352622151374816895e-01,9.249662607908248901e-02,-1.002487391233444214e-01,5.574483796954154968e-02,1.646308302879333496e-01,-1.454948168247938156e-02,-1.092471852898597717e-01,8.991861715912818909e-03,1.309680044651031494e-01,-6.916914135217666626e-02,-2.049607038497924805e-01,2.164218872785568237e-01,-1.990831829607486725e-02,-1.559047102928161621e-01,1.688777357339859009e-01,-1.318875253200531006e-01,1.574645787477493286e-01,-3.011622279882431030e-02,-2.113331854343414307e-02,1.330578178167343140e-01,4.827819019556045532e-02,-9.758236259222030640e-02,-8.872904814779758453e-03,1.303408592939376831e-01,-1.248434931039810181e-01,-2.208847403526306152e-01,-1.260522305965423584e-01,7.378844916820526123e-02,-3.613386675715446472e-02,4.279985651373863220e-02,9.681815654039382935e-02,2.452561110258102417e-01,-1.975248456001281738e-01,1.772979199886322021e-01,-5.278600752353668213e-02,2.363355010747909546e-01,5.927497521042823792e-03,-2.574313664808869362e-03,2.674600183963775635e-01,-1.167422831058502197e-01,2.763997949659824371e-02,5.572941899299621582e-02,-1.660362780094146729e-01,-1.401297748088836670e-01,-1.341220587491989136e-01,2.953848838806152344e-01,1.355832349509000778e-02,-8.481118828058242798e-02,1.632070690393447876e-01,1.935556344687938690e-02,-8.424860239028930664e-02,2.557147443294525146e-01,-4.819545894861221313e-02,-1.340936720371246338e-01,8.658628165721893311e-02,9.040184319019317627e-02,6.412240117788314819e-02,6.205941364169120789e-02,-1.135235354304313660e-01,-5.974678322672843933e-02,2.348205745220184326e-01,-1.989426761865615845e-01,2.853275835514068604e-01,-9.133121371269226074e-02,2.703958749771118164e-01,2.330648154020309448e-01,3.926222771406173706e-02,2.544064633548259735e-02,1.324843913316726685e-01,1.029035449028015137e-01,-2.270997315645217896e-02,-7.299752533435821533e-02,-7.555561512708663940e-02
1.928056031465530396e-01,1.598779410123825073e-01,-2.601506374776363373e-02,-1.409285515546798706e-01,1.790249794721603394e-01,1.149915158748626709e-01,-1.239833235740661621e-01,1.287988871335983276e-01,1.872749179601669312e-01,-2.022695690393447876e-01,1.231194213032722473e-01,6.668014079332351685e-02,1.677074581384658813e-01,-2.125903964042663574e-01,1.484399288892745972e-01,-1.204191986471414566e-02,5.189072806388139725e-03,9.883347898721694946e-02,1.547087430953979492e-01,-5.937587469816207886e-02,4.709407314658164978e-02,1.086547784507274628e-02,-7.706552743911743164e-02,1.251575052738189697e-01,7.706260681152343750e-02,7.481737434864044189e-02,-2.142304331064224243e-01,-1.510319183580577374e-03,1.389780342578887939e-01,1.806656867265701294e-01,-3.634230792522430420e-02,1.116623654961585999e-01,-1.545028202235698700e-02,9.771791845560073853e-02,-6.862127780914306641e-02,3.900185227394104004e-02,2.379525899887084961e-01,2.012010216712951660e-01,-3.153918310999870300e-02,-3.905573859810829163e-02,-1.332038789987564087e-01,4.915511235594749451e-02,-2.025566846132278442e-01,-6.018403917551040649e-02,1.977285295724868774e-01,1.742121577262878418e-01,1.489642262458801270e-01,-1.109398826956748962e-01,3.890186315402388573e-03,4.355269297957420349e-02,-1.056199669837951660e-01,-1.261970549821853638e-01,-7.463731616735458374e-02,1.004940643906593323e-01,-7.737918943166732788e-02,1.923506408929824829e-01,2.711758576333522797e-02,-2.668851055204868317e-02,1.469635069370269775e-01,4.959528520703315735e-02,1.681805700063705444e-01,-1.933646649122238159e-01,-1.784966289997100830e-01,9.449423104524612427e-02,2.428318709135055542e-01,-9.392248839139938354e-02,1.662676185369491577e-01,-1.162274852395057678e-01,1.781472116708755493e-01,9.015803784132003784e-02,2.680429443717002869e-02,1.446295380592346191e-01,1.893756911158561707e-02,-8.444511145353317261e-02,-1.824140101671218872e-01,-1.145127862691879272e-01,-1.105255857110023499e-01,9.061853587627410889e-02,8.380556106567382812e-02,-1.808676123619079590e-01,-4.454353358596563339e-03,-7.985082268714904785e-02,-1.145816668868064880e-01,-1.041011139750480652e-01,2.591227591037750244e-01,-5.422575026750564575e-02,-3.227850794792175293e-02,1.936581432819366455e-01,2.410878986120223999e-02,2.140083014965057373e-01,-1.365528404712677002e-01,-3.618025779724121094e-02,-1.231462955474853516e-01,-4.027381073683500290e-03,8.900617063045501709e-02,-1.876516044139862061e-01,1.405526399612426758e-01,-7.787857949733734131e-02,9.200651198625564575e-03,1.233766525983810425e-01
-1.512410468421876431e-03,-2.337394952774047852e-01,2.261123210191726685e-01,-2.798551917076110840e-01,8.348659425973892212e-02,-1.655130088329315186e-01,-8.753450214862823486e-02,1.879044175148010254e-01,2.837491035461425781e-02,9.155593812465667725e-02,1.678948104381561279e-01,1.367747187614440918e-01,8.748639374971389771e-02,1.142792552709579468e-01,1.712692528963088989e-01,-7.022026693448424339e-04,-1.222425252199172974e-01,1.830662637948989868e-01,8.154156804084777832e-02,9.032560884952545166e-02,-4.690564423799514771e-02,-9.654617309570312500e-02,1.627375036478042603e-01,-1.535476148128509521e-01,-2.241389304399490356e-01,3.069527260959148407e-02,9.746933728456497192e-02,-2.050475403666496277e-02,-1.392143964767456055e-01,1.544347554445266724e-01,2.642829418182373047e-01,-1.348525434732437134e-01,-1.459095478057861328e-01,1.521549969911575317e-01,2.091110497713088989e-01,-6.721699237823486328e-02,2.764167785644531250e-01,1.868639439344406128e-01,1.943685561418533325e-01,8.391796797513961792e-02,6.510824710130691528e-02,1.964565962553024292e-01,-1.400208473205566406e-01,-4.579771310091018677e-02,-6.072840094566345215e-02,9.271697700023651123e-02,-3.805448487401008606e-02,-1.138771027326583862e-01,2.335845679044723511e-01,-1.661202013492584229e-01,9.032012522220611572e-02,-1.750530153512954712e-01,-8.330669254064559937e-02,-1.580230295658111572e-01,1.383197158575057983e-01,7.788572460412979126e-03,2.391308732330799103e-02,5.150132346898317337e-03,-1.083215549588203430e-01,-5.809191614389419556e-02,2.952045388519763947e-02,-6.436098366975784302e-02,1.139500513672828674e-01,1.114582717418670654e-01,6.881646066904067993e-02,-8.709175884723663330e-02,1.965156346559524536e-01,2.032654136419296265e-01,7.248280197381973267e-02,2.148030400276184082e-01,-1.153257861733436584e-01,-1.298676431179046631e-01,-1.236342489719390869e-01,1.449569221585988998e-02,1.781737655401229858e-01,1.342378407716751099e-01,-8.882810920476913452e-02,9.232522547245025635e-02,2.077693194150924683e-01,-1.007339134812355042e-01,5.062905699014663696e-02,-3.162578493356704712e-02,-1.915379017591476440e-01,4.853964969515800476e-02,8.055022358894348145e-02,1.776177883148193359e-01,-2.069570422172546387e-01,1.371036320924758911e-01,1.366157680749893188e-01,-1.668295860290527344e-01,1.161597296595573425e-01,-1.284379810094833374e-01,2.369059249758720398e-03,-5.423963814973831177e-02,-1.090866997838020325e-01,3.248202055692672729e-02,1.533272266387939453e-01,-5.124458298087120056e-02,1.375406831502914429e-01,1.336230430752038956e-02
1.154994294047355652e-01,-6.017032638192176819e-02,-2.107446044683456421e-01,5.648394674062728882e-02,8.369176648557186127e-03,-1.159639954566955566e-01,1.020311117172241211e-01,1.571963280439376831e-01,8.407186716794967651e-02,-1.863060593605041504e-01,-1.885230988264083862e-01,6.013822183012962341e-02,-1.372990012168884277e-01,1.194329839199781418e-02,-8.046170324087142944e-02,-1.580012738704681396e-01,1.435067802667617798e-01,1.018464118242263794e-01,1.553733646869659424e-01,-5.834800377488136292e-02,-1.778794676065444946e-01,1.113041639328002930e-01,1.895976215600967407e-01,1.673013716936111450e-01,-3.439125418663024902e-02,-1.807944774627685547e-01,-1.151618137955665588e-01,-6.373638287186622620e-03,2.570394873619079590e-01,-1.616949588060379028e-02,1.569933956488966942e-04,1.344128251075744629e-01,-1.428276449441909790e-01,-1.775651052594184875e-02,-1.435143779963254929e-02,1.861433535814285278e-01,1.492222398519515991e-01,-1.102549433708190918e-01,-7.172974199056625366e-02,-1.912846416234970093e-01,2.423038929700851440e-01,-9.842152148485183716e-02,-1.192138623446226120e-02,-5.905830487608909607e-02,6.661772727966308594e-02,1.989901065826416016e-02,1.549733877182006836e-01,-2.750581316649913788e-02,1.766761392354965210e-01,2.167231887578964233e-01,-1.504250429570674896e-02,-1.968140751123428345e-01,-4.818276502192020416e-03,-1.442814916372299194e-01,1.637320369482040405e-01,-4.527429118752479553e-02,-8.727751672267913818e-03,-1.256014108657836914e-01,1.008292473852634430e-02,1.373182684183120728e-01,2.736332416534423828e-01,-2.301215678453445435e-01,-2.285369113087654114e-02,6.705711781978607178e-02,3.084824606776237488e-02,-6.714177131652832031e-02,4.099044203758239746e-02,1.661021113395690918e-01,7.091072946786880493e-02,1.214298903942108154e-01,3.623780608177185059e-02,-2.542147040367126465e-01,-1.750021129846572876e-01,1.049841940402984619e-01,-1.015051361173391342e-02,1.461640596389770508e-01,-1.310788840055465698e-01,-2.048307470977306366e-02,-1.164906658232212067e-02,1.913690567016601562e-01,1.005457118153572083e-01,2.488202005624771118e-01,-1.597242355346679688e-01,1.654680371284484863e-01,-1.374607831239700317e-01,1.808911859989166260e-01,9.259042888879776001e-02,-1.585497260093688965e-01,1.545017659664154053e-01,-1.117704883217811584e-01,-8.228518813848495483e-02,-4.272175580263137817e-02,1.151370815932750702e-03,1.332689356058835983e-02,2.481161057949066162e-02,-1.116525754332542419e-01,2.454044818878173828e-01,-6.924644112586975098e-02,1.458503901958465576e-01,-4.200072959065437317e-02
-2.646878361701965332e-03,3.276849910616874695e-02,-9.259390830993652344e-02,-1.171730086207389832e-02,-1.750090345740318298e-02,-9.274302050471305847e-03,-2.226782776415348053e-02,-6.127072125673294067e-02,-1.462017446756362915e-01,-8.547292649745941162e-02,1.121465861797332764e-01,2.144876420497894287e-01,1.673924922943115234e-01,4.643983766436576843e-02,-1.376642882823944092e-01,1.887427270412445068e-01,1.712748557329177856e-01,2.589287459850311279e-01,2.377419918775558472e-01,-4.926006123423576355e-02,8.642905205488204956e-02,6.139245256781578064e-02,1.858298927545547485e-01,-6.639895588159561157e-02,2.195323705673217773e-01,-2.658270895481109619e-01,1.229892820119857788e-01,2.373965829610824585e-01,9.622367471456527710e-02,-1.354968696832656860e-01,5.270956456661224365e-02,5.975235998630523682e-02,2.569271922111511230e-01,-1.060422956943511963e-01,-1.864523887634277344e-01,9.957382082939147949e-02,-1.249856501817703247e-01,6.025129184126853943e-02,-1.825861036777496338e-01,1.074977368116378784e-01,1.292710658162832260e-02,-1.909285634756088257e-01,-3.445419296622276306e-02,-7.024606317281723022e-02,-1.434016600251197815e-02,-1.367310136556625366e-01,1.632686406373977661e-01,2.419296652078628540e-01,-4.702825099229812622e-02,-2.111214585602283478e-02,1.643652170896530151e-01,1.546552479267120361e-01,7.107853889465332031e-02,1.923136562108993530e-01,-4.738295078277587891e-02,2.172386348247528076e-01,-1.181582510471343994e-01,4.413270950317382812e-02,-2.514211088418960571e-02,3.330035880208015442e-02,6.268974393606185913e-02,4.320565238595008850e-02,-1.351300030946731567e-01,2.115184068679809570e-01,3.606513515114784241e-02,-1.351786255836486816e-01,-6.757478415966033936e-02,-1.155149564146995544e-01,-6.502611935138702393e-02,-3.648057579994201660e-02,2.021562904119491577e-01,1.166119277477264404e-01,-2.125824838876724243e-01,1.012052074074745178e-01,2.799646370112895966e-02,-7.122048735618591309e-02,6.687106192111968994e-02,1.185002401471138000e-01,1.804384142160415649e-01,-1.452981382608413696e-01,-9.583939611911773682e-02,-1.251034587621688843e-01,1.385506093502044678e-01,-8.137750625610351562e-02,1.372236311435699463e-01,-1.575379967689514160e-01,1.153710559010505676e-01,2.237551361322402954e-01,2.039919942617416382e-01,-4.348477348685264587e-02,-1.620991155505180359e-02,3.178018331527709961e-02,-1.103963851928710938e-01,2.589895129203796387e-01,2.265676110982894897e-01,-2.280462384223937988e-01,-1.553219258785247803e-01,-1.393546462059020996e-01,-1.502912044525146484e-01,1.368523985147476196e-01
