4.621779620647430420e-01,2.832697331905364990e-01,1.176312118768692017e-01,-4.937962293624877930e-01,2.664407789707183838e-01,3.197628259658813477e-01,-2.984890341758728027e-01,-2.235249429941177368e-01,-3.015684783458709717e-01,3.573958575725555420e-01,2.414321452379226685e-01,2.005166560411453247e-01,-2.827528715133666992e-01,5.004093050956726074e-01,-3.255787491798400879e-01,-4.565288424491882324e-01,-2.848511636257171631e-01
-3.408943116664886475e-01,-2.673363685607910156e-01,1.420767456293106079e-01,-4.204679429531097412e-01,-3.885575830936431885e-01,-6.314966082572937012e-02,-3.993309736251831055e-01,4.289137721061706543e-01,-4.530356824398040771e-02,4.590177237987518311e-01,-1.668432503938674927e-01,1.221920549869537354e-01,1.213407889008522034e-02,-4.678174853324890137e-01,5.583982467651367188e-01,3.245867192745208740e-01,-1.041063293814659119e-01
2.894064784049987793e-01,1.916867196559906006e-01,-5.265884995460510254e-01,-3.485911339521408081e-02,-2.346230298280715942e-01,5.663802847266197205e-02,-3.567516207695007324e-01,-2.761188149452209473e-01,-4.507219493389129639e-01,-8.361228555440902710e-02,-4.103159904479980469e-01,5.154343843460083008e-01,-5.430558919906616211e-01,1.355811953544616699e-01,5.550840869545936584e-02,2.103856503963470459e-01,-6.232877373695373535e-01
-4.330788254737854004e-01,-6.442303955554962158e-02,-1.392568740993738174e-02,2.155570685863494873e-01,-4.182720184326171875e-01,3.056719601154327393e-01,3.239585161209106445e-01,-3.865388780832290649e-02,2.573906779289245605e-01,5.965949967503547668e-03,2.064696997404098511e-01,2.949884235858917236e-01,4.829060733318328857e-01,3.900223672389984131e-01,-4.020884037017822266e-01,2.213993720943108201e-04,-5.088525637984275818e-02
-2.269319072365760803e-02,-5.521803498268127441e-01,4.776630103588104248e-01,3.511201143264770508e-01,6.826634705066680908e-02,-4.667643010616302490e-01,-2.650695145130157471e-01,2.377929985523223877e-01,4.475456476211547852e-01,-1.860664784908294678e-01,-8.271843194961547852e-02,3.350231647491455078e-01,4.994070231914520264e-01,-5.810801982879638672e-01,1.889444738626480103e-01,-4.882389903068542480e-01,-2.968894243240356445e-01
3.419689834117889404e-01,4.855834543704986572e-01,3.085882365703582764e-01,2.561449110507965088e-01,-2.335568219423294067e-01,1.359655410051345825e-01,-3.928337693214416504e-01,1.176616102457046509e-01,4.011638760566711426e-01,-4.965545982122421265e-02,-3.055924475193023682e-01,-1.582515537738800049e-01,-1.077564507722854614e-01,4.892988801002502441e-01,-8.700007200241088867e-02,-2.934705317020416260e-01,1.693554669618606567e-01
-4.583261907100677490e-01,-5.008562207221984863e-01,4.268333017826080322e-01,-3.631811141967773438e-01,-1.847979277372360229e-01,4.242208898067474365e-01,-2.302187085151672363e-01,4.193147718906402588e-01,-5.732730031013488770e-01,-3.003149628639221191e-01,-6.643681973218917847e-02,-2.021774649620056152e-01,3.677732348442077637e-01,-2.753873765468597412e-01,2.008494883775711060e-01,3.040430843830108643e-01,6.220062375068664551e-01
-3.929867148399353027e-01,-4.055301249027252197e-01,2.260506898164749146e-01,-4.853179752826690674e-01,-1.953669935464859009e-01,-1.109311282634735107e-01,-3.371737897396087646e-01,3.946811556816101074e-01,4.039217233657836914e-01,3.060549199581146240e-01,-5.335526466369628906e-01,2.254091501235961914e-01,-3.697467446327209473e-01,-4.717441201210021973e-01,3.833296895027160645e-01,-4.938815832138061523e-01,-2.394967526197433472e-01
-5.538940802216529846e-02,5.573751330375671387e-01,5.188007950782775879e-01,-1.505829244852066040e-01,-6.678295135498046875e-02,-5.240697860717773438e-01,-1.171419993042945862e-01,-3.554255664348602295e-01,5.019915103912353516e-01,4.272584617137908936e-01,3.156269490718841553e-01,-4.856768548488616943e-01,-2.450179159641265869e-01,5.491539090871810913e-02,8.153837919235229492e-02,-1.523586660623550415e-01,7.802680879831314087e-02
-4.275948107242584229e-01,3.538190126419067383e-01,4.767256975173950195e-01,2.273601293563842773e-02,-9.672544151544570923e-02,-2.102247178554534912e-01,1.973520517349243164e-01,3.530681431293487549e-01,-1.480639874935150146e-01,9.795141220092773438e-02,2.710126042366027832e-01,-6.228058338165283203e-01,1.418087333440780640e-01,2.120350599288940430e-01,4.170341491699218750e-01,-3.404493033885955811e-01,-4.426281750202178955e-01
