2.747151851654052734e-01,-1.080950051546096802e-01,2.335831988602876663e-03,-1.279749274253845215e-01,1.063405163586139679e-02,6.871055066585540771e-02,-1.144543513655662537e-01,-5.303944647312164307e-02,1.759352535009384155e-01,1.417207866907119751e-01,-2.310234010219573975e-01,2.534066140651702881e-01,1.382414996623992920e-01,3.168835639953613281e-01,2.512679696083068848e-01,7.362399995326995850e-02,4.540606867522001266e-03,-7.283823192119598389e-02,-1.892159730195999146e-01,-2.768949866294860840e-01,-7.962581515312194824e-02,7.211606949567794800e-02,3.936896920204162598e-01,1.055723801255226135e-02,3.322439193725585938e-01,1.382009238004684448e-01,-3.557898104190826416e-01,3.895833492279052734e-01,6.601586937904357910e-02,-4.629971459507942200e-02,2.502238154411315918e-01,5.423709750175476074e-02,2.391740083694458008e-01,-4.241618514060974121e-01,1.190712526440620422e-01,-1.052928715944290161e-01,2.196182608604431152e-01,6.274455040693283081e-02,1.061591207981109619e-01,2.256653159856796265e-01,2.865082323551177979e-01,1.116010621190071106e-01,-4.168515652418136597e-02,-1.939181610941886902e-02,9.281730651855468750e-02,-2.782258093357086182e-01,-1.242460031062364578e-02,-9.464468061923980713e-02,6.762707978487014771e-02,2.014719545841217041e-01,-1.340955048799514771e-01,1.288952380418777466e-01,1.948852986097335815e-01,1.121711358428001404e-02,1.589490920305252075e-01,-2.023681253194808960e-01,6.002319604158401489e-02,1.059398725628852844e-01,-2.700328528881072998e-01,-4.252256453037261963e-02,-2.263060212135314941e-01,7.414052635431289673e-02,4.842207580804824829e-02,2.278258502483367920e-01,1.485778540372848511e-01,-1.008732691407203674e-01,1.762767434120178223e-01,3.451599180698394775e-01,1.692929118871688843e-01,-2.597809135913848877e-01,1.694799214601516724e-01,2.546558976173400879e-01,-4.175619781017303467e-02,1.871682107448577881e-01,-2.113148272037506104e-01,1.080699041485786438e-01,2.580569311976432800e-02,1.532470583915710449e-01,2.603100240230560303e-01,1.811473220586776733e-01,1.585654318332672119e-01,2.288865447044372559e-01,-4.205201864242553711e-01,1.238928362727165222e-01,3.473933339118957520e-01,2.944239675998687744e-01,-1.939902752637863159e-01,3.678332269191741943e-01,-1.768417805433273315e-01,-2.326300553977489471e-02,4.225719571113586426e-01,-6.107279285788536072e-02,-5.629045516252517700e-02,1.822128146886825562e-01,-1.489627063274383545e-01,4.021019116044044495e-02,-1.956076472997665405e-01,7.991368323564529419e-02,1.973229646682739258e-01,2.439910918474197388e-01
1.722900867462158203e-01,4.324731975793838501e-02,-1.480290889739990234e-01,3.701698780059814453e-02,1.046604514122009277e-01,-1.591725945472717285e-01,6.437502056360244751e-02,-8.881790190935134888e-02,3.015628159046173096e-01,-2.036167075857520103e-03,1.514530926942825317e-02,2.710982561111450195e-01,3.174793422222137451e-01,3.380455374717712402e-01,1.396742165088653564e-01,1.793220788240432739e-01,-2.337215691804885864e-01,-1.263028532266616821e-01,-2.549629807472229004e-01,1.389983808621764183e-03,-1.611209958791732788e-01,1.349298208951950073e-01,3.519841730594635010e-01,9.511209279298782349e-02,3.621719181537628174e-01,4.595674201846122742e-02,-1.779612898826599121e-01,-5.905768275260925293e-02,1.554411202669143677e-01,-4.998624324798583984e-02,3.541775047779083252e-01,-3.423595428466796875e-01,-1.445691585540771484e-01,-3.785565122961997986e-02,4.313622713088989258e-01,1.539178788661956787e-01,-3.008862584829330444e-02,2.428255826234817505e-01,4.887305665761232376e-03,1.807236075401306152e-01,6.040862202644348145e-02,3.147266507148742676e-01,-1.753001362085342407e-01,-4.193007200956344604e-02,1.787145882844924927e-01,-3.338738679885864258e-01,-1.006851792335510254e-01,-1.605850309133529663e-01,-9.904707968235015869e-02,2.578523457050323486e-01,1.348263472318649292e-01,-2.683929800987243652e-01,1.072734519839286804e-01,1.157433353364467621e-02,-3.520324081182479858e-02,-2.046638131141662598e-01,8.142308145761489868e-02,4.674607217311859131e-01,8.803664147853851318e-02,-2.372604310512542725e-01,-3.260227143764495850e-01,-1.774605065584182739e-01,9.329079836606979370e-02,2.873289585113525391e-01,-9.995886683464050293e-02,-3.580582514405250549e-02,6.762759387493133545e-02,8.591828495264053345e-02,2.615556716918945312e-01,7.146740704774856567e-02,5.578287690877914429e-02,2.852778136730194092e-01,-1.111888512969017029e-01,1.191286817193031311e-01,-1.624491512775421143e-01,1.401072889566421509e-01,-8.825300633907318115e-02,5.823318660259246826e-02,1.458861231803894043e-01,2.579914927482604980e-01,-1.400194317102432251e-01,1.760020852088928223e-01,-6.152604147791862488e-02,2.528247535228729248e-01,-1.889151334762573242e-02,1.093007996678352356e-01,1.975570917129516602e-01,2.434090077877044678e-01,2.167757898569107056e-01,1.756276041269302368e-01,3.543596267700195312e-01,-3.131164610385894775e-01,-5.377287417650222778e-02,1.175628453493118286e-01,-2.112455964088439941e-01,-1.059509068727493286e-02,3.621136024594306946e-02,1.090590655803680420e-01,1.864679008722305298e-01,2.206912487745285034e-01
8.010235428810119629e-02,-6.398060917854309082e-02,-2.152094095945358276e-01,6.948393769562244415e-03,3.266002833843231201e-01,-1.992073804140090942e-01,1.012354940176010132e-01,-1.454123556613922119e-01,2.972323596477508545e-01,3.906091749668121338e-01,-2.569079697132110596e-01,-6.335388123989105225e-02,8.139099925756454468e-02,2.406457811594009399e-02,-1.179393008351325989e-02,-8.816067874431610107e-02,-7.666026800870895386e-02,8.189799636602401733e-02,-9.989558905363082886e-02,1.774056442081928253e-02,-7.531927525997161865e-02,1.301277428865432739e-01,7.438642531633377075e-02,-5.280930921435356140e-02,1.613912731409072876e-01,-6.696093082427978516e-02,-1.593588143587112427e-01,3.908466994762420654e-01,2.186553031206130981e-01,-9.339426457881927490e-02,2.033758759498596191e-01,6.427594926208257675e-03,2.796510756015777588e-01,-4.058664441108703613e-01,2.880136966705322266e-01,-1.025552749633789062e-01,1.393494606018066406e-01,-3.085268847644329071e-02,-2.546495497226715088e-01,9.154023230075836182e-02,2.356060892343521118e-01,3.143665790557861328e-01,1.575811654329299927e-01,9.252420067787170410e-02,1.274886131286621094e-01,1.909069530665874481e-02,1.425863355398178101e-01,1.511925458908081055e-01,1.531483829021453857e-01,1.034960746765136719e-01,1.389217097312211990e-02,-2.828705310821533203e-01,-1.197173669934272766e-01,-3.394398465752601624e-02,-1.500202924944460392e-03,1.584626585245132446e-01,1.124495789408683777e-01,1.063442975282669067e-01,-1.417943090200424194e-01,-2.883542180061340332e-01,-2.861252725124359131e-01,3.610947355628013611e-02,2.907629311084747314e-01,4.103058874607086182e-01,2.352479547262191772e-01,-2.568062245845794678e-01,1.234801337122917175e-01,1.602935642004013062e-01,1.896254867315292358e-01,-3.494233489036560059e-01,-2.291294559836387634e-02,5.369126424193382263e-02,-5.382574349641799927e-02,2.260043770074844360e-01,2.232720330357551575e-02,3.482454121112823486e-01,2.993628010153770447e-02,-1.087596714496612549e-01,3.694937750697135925e-02,-1.748411953449249268e-01,-6.980632990598678589e-02,4.211705327033996582e-01,-9.994182735681533813e-02,2.216270267963409424e-01,1.719375997781753540e-01,4.491323605179786682e-02,2.192903608083724976e-01,3.496247529983520508e-01,-5.636858195066452026e-02,2.535243928432464600e-01,3.536469340324401855e-01,-3.387098610401153564e-01,-3.647932112216949463e-01,-1.116731166839599609e-01,-1.757307797670364380e-01,-1.610010862350463867e-01,5.808595195412635803e-02,-3.271692097187042236e-01,-5.421155318617820740e-02,-1.157376244664192200e-01
4.639498516917228699e-02,8.900383114814758301e-02,1.661552786827087402e-01,-6.107200402766466141e-03,1.859282404184341431e-01,5.072577670216560364e-02,2.366609275341033936e-01,2.481805235147476196e-01,1.162750795483589172e-01,1.336594857275485992e-02,-4.057260975241661072e-02,7.897850871086120605e-02,2.672510594129562378e-02,3.601156473159790039e-01,6.017521023750305176e-02,2.558268904685974121e-01,4.230173304677009583e-02,-5.638053268194198608e-02,3.237827494740486145e-02,-5.269409716129302979e-02,9.222552925348281860e-02,-8.598886430263519287e-02,8.692082762718200684e-02,3.282997906208038330e-01,3.737397193908691406e-01,-8.374597132205963135e-02,-1.184035614132881165e-01,8.648312836885452271e-02,-3.093209676444530487e-02,2.727340757846832275e-01,1.442896127700805664e-01,-2.954111993312835693e-01,9.159033745527267456e-02,-1.888774782419204712e-01,2.886042296886444092e-01,-2.218138575553894043e-01,2.801583111286163330e-01,3.148231804370880127e-01,-1.069679781794548035e-01,-5.103680863976478577e-02,2.403947860002517700e-01,4.372664391994476318e-01,-3.326398134231567383e-02,1.579508483409881592e-01,-9.290841221809387207e-02,-2.524728775024414062e-01,3.619336187839508057e-01,2.389835566282272339e-01,1.779865026473999023e-01,3.659275174140930176e-02,-2.171991914510726929e-01,1.527085751295089722e-01,7.631188631057739258e-02,5.087862536311149597e-02,3.968735635280609131e-01,2.774519845843315125e-03,1.611887514591217041e-01,-2.892240881919860840e-02,1.589944213628768921e-01,3.244537115097045898e-02,-1.595402061939239502e-01,1.409250497817993164e-01,1.623263359069824219e-01,2.571195363998413086e-01,2.019891589879989624e-01,6.102705746889114380e-02,1.385559439659118652e-01,1.013081818819046021e-01,2.734362781047821045e-01,1.071128547191619873e-01,4.472733661532402039e-02,1.569243371486663818e-01,-1.102010831236839294e-01,1.175006404519081116e-01,-3.621841222047805786e-02,6.566850095987319946e-02,-1.175553072243928909e-02,-2.916246354579925537e-01,1.431413367390632629e-02,-6.210680678486824036e-02,-1.069423034787178040e-01,2.098549157381057739e-01,-2.463261336088180542e-01,-6.036289781332015991e-02,1.899428218603134155e-01,2.523819208145141602e-01,5.486623942852020264e-02,3.503107726573944092e-01,-1.251816600561141968e-01,-1.098314225673675537e-01,-3.009897470474243164e-02,1.259080320596694946e-01,-1.410189867019653320e-01,7.930763065814971924e-02,1.934554874897003174e-01,1.318712085485458374e-01,4.483063891530036926e-02,1.509982049465179443e-01,1.877408921718597412e-01,9.463872760534286499e-02
3.426764905452728271e-01,1.018157824873924255e-01,-2.611059248447418213e-01,2.952327430248260498e-01,2.844155728816986084e-01,-2.987531125545501709e-01,-5.046544596552848816e-02,2.328764200210571289e-01,3.734671175479888916e-01,1.751623600721359253e-01,-1.256565004587173462e-01,5.625695455819368362e-03,2.491859905421733856e-02,4.405013918876647949e-01,4.121552705764770508e-01,1.816026419401168823e-01,-2.844526171684265137e-01,4.288764595985412598e-01,6.588830798864364624e-02,-2.705668509006500244e-01,2.750761210918426514e-01,-1.187449786812067032e-02,5.895916000008583069e-02,5.660936236381530762e-02,-3.097609803080558777e-02,2.329105436801910400e-01,-3.111993968486785889e-01,1.876620501279830933e-01,2.001384273171424866e-02,1.469441652297973633e-01,1.440233439207077026e-01,7.359362393617630005e-02,4.323177784681320190e-02,-4.970364272594451904e-02,3.786025047302246094e-01,-6.721243262290954590e-02,-1.513523310422897339e-01,1.413107961416244507e-01,-8.310318738222122192e-02,2.127713859081268311e-01,4.255803823471069336e-01,2.759323716163635254e-01,-8.946430683135986328e-02,-2.649057656526565552e-02,2.120187282562255859e-01,-1.439559906721115112e-01,4.864716157317161560e-02,1.829958707094192505e-02,5.278079584240913391e-02,2.172547876834869385e-01,7.752238772809505463e-03,2.182104811072349548e-02,2.653769850730895996e-01,-9.377583861351013184e-02,1.238394435495138168e-02,7.369085401296615601e-02,-1.927474886178970337e-02,5.894169211387634277e-01,2.029946893453598022e-01,-3.801394402980804443e-01,-1.530072372406721115e-02,1.739613562822341919e-01,1.450402778573334217e-03,3.185882270336151123e-01,3.437493443489074707e-01,-1.775344759225845337e-01,2.214763462543487549e-01,2.628896236419677734e-01,1.397161185741424561e-01,6.339015066623687744e-02,1.757023185491561890e-01,2.958805263042449951e-01,-1.040137559175491333e-01,-6.957329344004392624e-03,-1.204386427998542786e-01,1.751805245876312256e-01,1.907598525285720825e-01,-5.071475729346275330e-02,1.791424006223678589e-01,-3.125951066613197327e-02,2.211768925189971924e-01,3.884930312633514404e-01,-5.025072097778320312e-01,3.754070401191711426e-01,-1.217163428664207458e-01,3.657268583774566650e-01,1.762135773897171021e-01,3.982646763324737549e-02,-1.836426742374897003e-02,1.151962652802467346e-01,4.275608956813812256e-01,-5.037538707256317139e-02,-9.556791186332702637e-02,-9.517394751310348511e-02,-5.502488464117050171e-02,2.055061310529708862e-01,6.294612586498260498e-02,-1.980672776699066162e-01,3.253801912069320679e-02,8.847300708293914795e-02
1.910295188426971436e-01,2.971715629100799561e-01,1.256716549396514893e-01,2.291511744260787964e-01,-1.270608007907867432e-01,-5.325913801789283752e-02,2.972080409526824951e-01,1.723691225051879883e-01,3.889589905738830566e-01,3.416131734848022461e-01,-1.220347583293914795e-01,-1.004163846373558044e-01,1.893958151340484619e-01,5.180751159787178040e-02,2.649983465671539307e-01,-6.435246672481298447e-03,-2.475839853286743164e-01,1.852680146694183350e-01,-1.497873663902282715e-02,2.816672495100647211e-04,1.621843427419662476e-01,-1.711181737482547760e-02,1.109490692615509033e-01,2.379102855920791626e-01,1.770772337913513184e-01,-1.987933069467544556e-01,1.091474816203117371e-01,3.724118769168853760e-01,1.993295922875404358e-02,6.603901088237762451e-02,3.728344142436981201e-01,7.806956768035888672e-02,1.691731512546539307e-01,-5.707257613539695740e-02,3.608431518077850342e-01,-3.721927851438522339e-02,-4.259997047483921051e-03,3.199002444744110107e-01,-1.126906722784042358e-01,1.386129558086395264e-01,3.218333125114440918e-01,4.247095286846160889e-01,5.248802155256271362e-02,2.280742228031158447e-01,-1.691440641880035400e-01,8.698610216379165649e-02,-2.869556844234466553e-02,1.337350159883499146e-01,2.451305389404296875e-01,-3.202052041888237000e-02,-1.028831582516431808e-02,-1.654068529605865479e-01,1.163083240389823914e-01,-9.193661808967590332e-02,8.602777868509292603e-02,6.585263460874557495e-02,-4.225038737058639526e-02,1.526517271995544434e-01,-1.656751334667205811e-01,-2.272814661264419556e-01,-1.131289079785346985e-01,1.123319715261459351e-01,6.877865642309188843e-02,3.461340069770812988e-01,1.726213395595550537e-01,-6.923078745603561401e-02,-4.963192343711853027e-02,1.657480597496032715e-01,-8.619912713766098022e-02,-3.496067225933074951e-02,1.214354410767555237e-01,-3.281458839774131775e-02,2.768949270248413086e-01,-5.762626603245735168e-02,1.279555410146713257e-01,2.869867682456970215e-01,-1.055107191205024719e-01,-2.442312389612197876e-01,1.992447525262832642e-01,-1.641334444284439087e-01,-6.133519485592842102e-02,8.600228466093540192e-03,-1.733871549367904663e-01,3.377852439880371094e-01,1.525216735899448395e-02,3.896667808294296265e-02,1.564799249172210693e-01,4.067121446132659912e-01,1.205738913267850876e-02,1.447239667177200317e-01,3.969475626945495605e-01,7.861667312681674957e-03,-2.624016702175140381e-01,-5.899538472294807434e-02,-1.267702281475067139e-01,-6.952153053134679794e-03,4.665537178516387939e-02,-2.555826008319854736e-01,6.532169878482818604e-02,-7.015714049339294434e-02
1.382019221782684326e-01,1.269831210374832153e-01,-2.948263585567474365e-01,-1.935958676040172577e-02,2.827290892601013184e-01,5.543785542249679565e-02,3.761980831623077393e-01,-1.147456988692283630e-01,2.364934533834457397e-01,2.989715039730072021e-01,-7.633601129055023193e-02,4.862626083195209503e-03,-3.818117454648017883e-02,3.617241978645324707e-01,3.580205440521240234e-01,-1.466064602136611938e-01,1.742490828037261963e-01,-1.537087373435497284e-02,8.813647180795669556e-02,2.577973715960979462e-02,5.327714979648590088e-02,4.261675477027893066e-02,3.458697497844696045e-01,-1.169027462601661682e-01,7.141535729169845581e-02,-2.082817554473876953e-01,-1.314265001565217972e-02,3.693016469478607178e-01,5.841515585780143738e-02,-1.649845764040946960e-02,1.698303073644638062e-01,1.603485047817230225e-01,8.660050481557846069e-02,-2.050250917673110962e-01,3.147553205490112305e-01,-1.893286406993865967e-01,1.685221344232559204e-01,2.619534730911254883e-01,-2.070260345935821533e-01,-1.050025969743728638e-01,1.809567362070083618e-01,1.490037143230438232e-01,-1.592765301465988159e-01,-4.777145385742187500e-02,1.622531116008758545e-01,1.212797537446022034e-01,1.833602935075759888e-01,3.273822367191314697e-01,2.977071106433868408e-01,3.817281723022460938e-01,-1.369013637304306030e-01,-2.204894553869962692e-03,3.460783660411834717e-01,-9.969943016767501831e-02,5.601116642355918884e-02,-2.559570781886577606e-02,1.584455370903015137e-01,2.923868000507354736e-01,4.274125769734382629e-02,-1.655644476413726807e-01,-3.696914315223693848e-01,8.036927133798599243e-02,1.380023956298828125e-01,2.380105853080749512e-01,1.909894347190856934e-01,-9.556453675031661987e-02,-1.806302964687347412e-01,2.210875004529953003e-01,9.818242490291595459e-02,-7.185485959053039551e-02,3.539096415042877197e-01,3.014810085296630859e-01,-2.588073909282684326e-02,1.461436133831739426e-02,2.011066526174545288e-01,5.178802832961082458e-02,1.748983114957809448e-01,-2.760635018348693848e-01,-9.047266095876693726e-02,8.234508335590362549e-02,1.615393161773681641e-01,3.305194675922393799e-01,-8.695925772190093994e-02,3.346451818943023682e-01,3.501948416233062744e-01,1.164276897907257080e-01,-1.367278397083282471e-01,4.752875491976737976e-02,3.852242976427078247e-02,9.733355045318603516e-02,2.681385874748229980e-01,1.230346485972404480e-01,-1.422182917594909668e-01,6.354164332151412964e-02,2.000065296888351440e-01,1.365735828876495361e-01,-9.803591668605804443e-02,-7.969534024596214294e-03,-1.166636273264884949e-01,6.504213809967041016e-02
1.610559076070785522e-01,-1.389185898005962372e-02,-1.075199842453002930e-01,5.182298272848129272e-02,2.882007062435150146e-01,-2.552819848060607910e-01,2.533373236656188965e-01,1.698596030473709106e-01,3.308828175067901611e-01,9.138048440217971802e-02,1.456008758395910263e-02,2.110759764909744263e-01,-1.068436875939369202e-01,8.787292987108230591e-02,9.085845202207565308e-02,1.307078152894973755e-01,-1.608050614595413208e-01,2.179987877607345581e-01,-1.343107670545578003e-01,-1.229549273848533630e-01,2.951743602752685547e-01,-8.280277252197265625e-02,6.099866330623626709e-02,7.893043011426925659e-02,2.564577572047710419e-02,-2.091267108917236328e-01,-3.205156028270721436e-01,3.438275754451751709e-01,3.023027181625366211e-01,2.511492967605590820e-01,1.177016869187355042e-01,-2.749328911304473877e-01,2.004934400320053101e-01,-1.378991734236478806e-02,8.863969892263412476e-02,1.509073004126548767e-02,-2.534551080316305161e-03,2.623022347688674927e-02,-2.112330645322799683e-01,2.677323222160339355e-01,1.648859530687332153e-01,2.725675106048583984e-01,-1.001597419381141663e-01,-1.294397860765457153e-01,-5.466163903474807739e-02,-2.635589838027954102e-01,1.101673468947410583e-01,6.751547008752822876e-02,-8.511719852685928345e-02,2.288349568843841553e-01,-3.299736231565475464e-02,7.223871350288391113e-02,1.984424889087677002e-01,2.822878956794738770e-01,3.041561543941497803e-01,-1.138544976711273193e-01,2.423550933599472046e-01,3.224385380744934082e-01,8.070086687803268433e-02,-1.822414994239807129e-01,-3.642261326313018799e-01,-1.796148717403411865e-01,2.640226483345031738e-01,2.734663663432002068e-03,1.281981468200683594e-01,6.530319154262542725e-02,-1.735892333090305328e-02,3.581413924694061279e-01,1.807726547122001648e-02,-1.482009142637252808e-01,1.855385899543762207e-01,8.016317337751388550e-02,6.014714017510414124e-02,-3.787590935826301575e-02,-5.017543956637382507e-02,4.035156369209289551e-01,2.365455329418182373e-01,-6.809968501329421997e-02,2.759544551372528076e-01,2.871515750885009766e-01,-1.158989686518907547e-02,1.777777820825576782e-01,-3.715337812900543213e-01,8.405929058790206909e-02,3.325922787189483643e-01,9.698584675788879395e-02,-1.009213849902153015e-01,2.249861955642700195e-01,-9.768299758434295654e-02,4.821422696113586426e-02,1.642694473266601562e-01,-4.730698093771934509e-02,-1.102935895323753357e-01,-3.218263736926019192e-04,-5.173044279217720032e-03,3.152747452259063721e-02,-9.298039227724075317e-02,1.537476629018783569e-01,3.005029857158660889e-01,2.813568711280822754e-01
-3.599745407700538635e-02,4.199398308992385864e-02,-9.601238369941711426e-02,2.138861864805221558e-01,-5.356074869632720947e-02,1.314339190721511841e-01,5.112136527895927429e-02,1.838342994451522827e-01,3.487501740455627441e-01,-7.237315177917480469e-02,-8.260504901409149170e-02,2.497202716767787933e-02,2.999991774559020996e-01,1.203496083617210388e-01,2.992815971374511719e-01,5.788988433778285980e-03,-1.720095239579677582e-02,2.190752774477005005e-01,-2.212967425584793091e-01,-4.511946439743041992e-02,2.930344045162200928e-01,-5.967929586768150330e-02,7.969591766595840454e-02,3.534175455570220947e-01,1.939694583415985107e-01,1.895367205142974854e-01,-1.680426448583602905e-01,-1.187442429363727570e-02,1.537919193506240845e-01,4.461131691932678223e-01,1.746340095996856689e-01,-2.503996491432189941e-01,-4.808139428496360779e-02,-3.990750014781951904e-01,2.845419049263000488e-01,-2.386748790740966797e-01,1.946082562208175659e-01,2.255359441041946411e-01,4.618170857429504395e-02,2.707989215850830078e-01,-1.585270613431930542e-01,1.607473641633987427e-01,8.072821795940399170e-02,1.118302419781684875e-01,-1.479112654924392700e-01,1.251084506511688232e-01,7.341090589761734009e-02,2.286421805620193481e-01,7.362950593233108521e-02,-5.373224243521690369e-02,-1.705684512853622437e-01,-9.338957816362380981e-02,-1.364255440421402454e-03,-9.836380183696746826e-02,2.228381186723709106e-01,-1.642996519804000854e-01,2.787525951862335205e-02,2.342104911804199219e-01,-1.837166398763656616e-01,-2.098560146987438202e-02,-2.280379235744476318e-01,1.311192661523818970e-01,3.015254735946655273e-01,3.013949394226074219e-01,4.327622428536415100e-02,-1.278795748949050903e-01,1.860453784465789795e-01,5.786524340510368347e-02,6.130088120698928833e-02,-1.781527101993560791e-01,3.554088771343231201e-01,1.501563042402267456e-01,-1.149352192878723145e-01,2.155992090702056885e-01,7.568954024463891983e-03,2.108654528856277466e-01,2.396916598081588745e-01,-2.364388853311538696e-01,7.915391027927398682e-02,2.568868398666381836e-01,1.487306058406829834e-01,-2.793570980429649353e-02,-4.481031894683837891e-01,2.322221845388412476e-01,2.402276694774627686e-01,1.724612861871719360e-01,3.176090121269226074e-01,2.668808102607727051e-01,-2.814265200868248940e-03,-1.639401018619537354e-01,3.377648890018463135e-01,-9.894041717052459717e-02,1.029698103666305542e-01,1.352382749319076538e-01,2.426734417676925659e-01,-1.961211562156677246e-01,1.336022317409515381e-01,5.182722210884094238e-02,-2.691040374338626862e-02,-4.152824357151985168e-02
3.711280524730682373e-01,4.852831661701202393e-01,-1.183648779988288879e-01,1.742851920425891876e-02,3.955883085727691650e-01,-2.555577754974365234e-01,6.068218350410461426e-01,3.132064938545227051e-01,7.057373523712158203e-01,4.655932784080505371e-01,4.201881960034370422e-02,4.134165644645690918e-01,1.202785372734069824e-01,6.186724901199340820e-01,6.065624952316284180e-01,5.585874319076538086e-01,-4.769459366798400879e-01,3.496159613132476807e-01,-1.470407545566558838e-01,-1.355417817831039429e-01,2.620476782321929932e-01,-1.318498551845550537e-01,5.928242802619934082e-01,3.655411005020141602e-01,-4.195197299122810364e-02,4.864981770515441895e-01,-3.879648149013519287e-01,2.749098539352416992e-01,5.168977379798889160e-01,6.094281077384948730e-01,2.831809520721435547e-01,-1.741151362657546997e-01,3.453307747840881348e-01,9.167875349521636963e-02,6.128350496292114258e-01,-2.561739385128021240e-01,2.327220737934112549e-01,6.079855561256408691e-01,-2.375912368297576904e-01,5.619221925735473633e-01,5.206160545349121094e-01,4.097741246223449707e-01,-5.732391402125358582e-02,3.400111794471740723e-01,6.819409132003784180e-02,8.528898656368255615e-02,5.511190891265869141e-01,4.711937010288238525e-01,2.046442180871963501e-01,6.438910961151123047e-01,5.221454799175262451e-02,-6.104473769664764404e-02,2.177924513816833496e-01,2.699517011642456055e-01,4.393123984336853027e-01,3.592178821563720703e-01,1.016979962587356567e-01,7.325088381767272949e-01,1.263788789510726929e-01,-2.744202315807342529e-01,-5.858346223831176758e-01,-4.207852184772491455e-01,5.428290367126464844e-01,3.681337833404541016e-01,1.003408282995223999e-01,-1.468717604875564575e-01,1.337200701236724854e-01,3.350412249565124512e-01,4.359124898910522461e-01,-3.042549192905426025e-01,2.119715362787246704e-01,-3.172521665692329407e-02,2.804050743579864502e-01,6.561705470085144043e-01,2.706485390663146973e-01,7.056512832641601562e-01,4.330424666404724121e-01,-2.576603293418884277e-01,1.436657458543777466e-01,3.713986277580261230e-01,2.169476151466369629e-01,6.441046595573425293e-01,-6.768518090248107910e-01,6.143879294395446777e-01,-7.811444252729415894e-02,4.432849287986755371e-01,4.330918788909912109e-01,4.996715188026428223e-01,4.226032197475433350e-01,2.927777171134948730e-01,5.641547441482543945e-01,-1.470260322093963623e-01,-3.610648214817047119e-01,2.563018202781677246e-01,-1.069897934794425964e-01,3.409055173397064209e-01,2.318821474909782410e-02,2.051416933536529541e-01,2.499859333038330078e-01,1.418440043926239014e-02
