2.991065979003906250e-01,2.883444130420684814e-01,-1.440813243389129639e-01,-1.181041151285171509e-01,3.430980741977691650e-01,3.650474846363067627e-01,-7.390499114990234375e-02,-9.522365033626556396e-02,-4.919058177620172501e-03,6.176189705729484558e-02,3.984850049018859863e-01,3.021183013916015625e-01,-1.645440459251403809e-01,6.656331419944763184e-01,-1.148680970072746277e-01,-2.039579004049301147e-01,-1.289127208292484283e-02
-1.638788431882858276e-01,-9.886842966079711914e-02,1.016626134514808655e-01,-3.332171142101287842e-01,-2.755386233329772949e-01,-6.615163385868072510e-02,-3.314323723316192627e-01,3.259888291358947754e-01,1.202865896630100906e-04,3.049196004867553711e-01,-1.515244692564010620e-01,4.548814147710800171e-02,-2.601186372339725494e-02,-4.036181867122650146e-01,4.999385774135589600e-01,2.991506755352020264e-01,-1.175460219383239746e-01
2.625129818916320801e-01,1.543983668088912964e-01,-4.102765917778015137e-01,1.889102756977081299e-01,-1.920157521963119507e-01,-3.614976108074188232e-01,-8.382523059844970703e-02,6.215970590710639954e-02,2.473869770765304565e-01,-5.137568339705467224e-02,3.446092456579208374e-02,4.248231649398803711e-01,-5.747305750846862793e-01,4.013965651392936707e-02,7.677621394395828247e-02,-2.994073629379272461e-01,-5.331720709800720215e-01
-2.516815066337585449e-01,5.186409130692481995e-02,-6.521713919937610626e-03,1.816806197166442871e-01,-2.825631797313690186e-01,2.496603578329086304e-01,2.918150126934051514e-01,6.666637212038040161e-02,1.755030006170272827e-01,2.866836078464984894e-02,1.502794772386550903e-01,1.538234502077102661e-01,3.803941607475280762e-01,3.629082143306732178e-01,-3.833488821983337402e-01,-1.479102484881877899e-02,-9.084050357341766357e-02
-1.219054982066154480e-01,-1.922528594732284546e-01,1.746624112129211426e-01,2.468076162040233612e-02,3.850404322147369385e-01,-5.349109694361686707e-02,-3.868471831083297729e-02,1.660451143980026245e-01,2.132070213556289673e-01,8.351995050907135010e-02,1.612510979175567627e-01,4.253828823566436768e-01,5.317504405975341797e-01,-2.525755763053894043e-01,4.015386402606964111e-01,-5.076305940747261047e-02,-9.638646245002746582e-02
7.557128369808197021e-02,1.188726276159286499e-01,1.239423304796218872e-01,-9.695136547088623047e-02,-2.518213689327239990e-01,2.580442279577255249e-02,-3.245245218276977539e-01,-3.528678789734840393e-02,1.940041184425354004e-01,1.171867102384567261e-01,-2.088622450828552246e-01,-3.109462372958660126e-02,-1.485783010721206665e-01,3.516592681407928467e-01,8.544258773326873779e-02,-3.383896648883819580e-01,8.667275309562683105e-02
-2.150212973356246948e-01,-1.886780411005020142e-01,3.045153915882110596e-01,-2.469070255756378174e-01,-1.424944400787353516e-01,3.433266878128051758e-01,-2.027913033962249756e-01,3.195852339267730713e-01,-3.833128213882446289e-01,-3.707234188914299011e-02,-4.571206495165824890e-02,-2.668702900409698486e-01,2.754535079002380371e-01,-2.326146066188812256e-01,1.680010855197906494e-01,2.455823421478271484e-01,5.034970045089721680e-01
-2.733578085899353027e-01,-2.044371068477630615e-01,9.205725044012069702e-02,-3.963580727577209473e-01,-1.002116594463586807e-02,-4.378482326865196228e-02,-1.894083768129348755e-01,2.507805824279785156e-01,4.036988914012908936e-01,2.132954150438308716e-01,-3.835560083389282227e-01,2.202710658311843872e-01,-2.806733250617980957e-01,-3.145302534103393555e-01,4.293445050716400146e-01,-3.244695365428924561e-01,-1.700469702482223511e-01
-9.088730812072753906e-02,1.621561050415039062e-01,4.068595767021179199e-01,-7.433352619409561157e-02,1.331658568233251572e-02,-5.050897598266601562e-01,-5.243584513664245605e-02,-3.425853252410888672e-01,2.054862678050994873e-01,1.851173043251037598e-01,2.607296705245971680e-01,-3.849389851093292236e-01,-1.375383287668228149e-01,1.657454371452331543e-01,1.289059817790985107e-01,-1.021790653467178345e-01,-3.372475504875183105e-02
-3.100710213184356689e-01,3.776964545249938965e-01,2.281086593866348267e-01,-1.816657483577728271e-01,4.090188443660736084e-02,3.939752280712127686e-01,4.093479216098785400e-01,4.191809520125389099e-02,-1.226809844374656677e-01,1.184581965208053589e-01,1.182075813412666321e-01,-1.596789360046386719e-01,3.149238526821136475e-01,2.844743728637695312e-01,4.530290663242340088e-01,1.026506647467613220e-01,-9.170844405889511108e-02
