3.476430773735046387e-01,1.276139020919799805e-01,-4.503688961267471313e-02,-2.593703381717205048e-02,2.014963477849960327e-01,2.354759126901626587e-01,-1.146620810031890869e-01,3.893826156854629517e-02,1.090672463178634644e-01,4.464291408658027649e-02,3.690819740295410156e-01,2.043696641921997070e-01,-2.419475317001342773e-01,4.364594519138336182e-01,1.493295654654502869e-02,-1.392193138599395752e-01,-6.122230738401412964e-02
-1.502679735422134399e-01,-8.157084137201309204e-02,1.108121499419212341e-01,-3.250432312488555908e-01,-2.430071383714675903e-01,-4.798193275928497314e-02,-2.866422235965728760e-01,3.366324007511138916e-01,1.072401553392410278e-02,2.780236899852752686e-01,-1.494324356317520142e-01,3.955366089940071106e-02,-1.516106072813272476e-02,-3.895516991615295410e-01,4.457410573959350586e-01,2.683247029781341553e-01,-1.058564335107803345e-01
1.868090182542800903e-01,9.022466093301773071e-02,-4.145891964435577393e-01,2.414389699697494507e-01,-1.289503127336502075e-01,-3.994728624820709229e-01,-1.184080261737108231e-02,-1.683899760246276855e-02,2.475720345973968506e-01,-9.010156244039535522e-02,3.994226455688476562e-02,2.258819937705993652e-01,-3.432215750217437744e-01,5.968204885721206665e-02,5.553137045353651047e-03,-2.430590093135833740e-01,-5.620305538177490234e-01
-2.427409142255783081e-01,6.262771040201187134e-02,-9.321643970906734467e-03,1.791604906320571899e-01,-2.597331702709197998e-01,2.379861921072006226e-01,2.971396148204803467e-01,7.030376046895980835e-02,1.912138313055038452e-01,2.337052486836910248e-02,1.467529386281967163e-01,1.352263242006301880e-01,3.650335371494293213e-01,3.455167710781097412e-01,-3.432855606079101562e-01,-1.133090537041425705e-02,-1.052896603941917419e-01
-2.520867437124252319e-02,-1.827571690082550049e-01,6.673388183116912842e-02,5.508149787783622742e-02,3.473184406757354736e-01,2.537720836699008942e-02,-5.819708108901977539e-02,8.120477944612503052e-02,1.802205890417098999e-01,9.124279022216796875e-02,8.914183825254440308e-02,2.909122109413146973e-01,3.531946539878845215e-01,-2.510571479797363281e-01,1.128280833363533020e-01,-2.129275538027286530e-02,-3.232981543987989426e-03
-2.762994542717933655e-02,1.450830139219760895e-02,-2.296448685228824615e-02,-9.454985707998275757e-02,-2.631121277809143066e-01,1.355656702071428299e-02,-3.001226186752319336e-01,3.618591278791427612e-02,2.042799592018127441e-01,1.893385797739028931e-01,-1.749182790517807007e-01,1.793459989130496979e-03,-1.920529603958129883e-01,1.423487067222595215e-01,-1.754782162606716156e-02,-2.365398406982421875e-01,1.243213415145874023e-01
-2.034864425659179688e-01,-1.702883243560791016e-01,2.835738360881805420e-01,-2.409374564886093140e-01,-1.154986768960952759e-01,3.133141398429870605e-01,-1.716977953910827637e-01,2.939501106739044189e-01,-3.528823554515838623e-01,-2.323401160538196564e-02,-3.574050590395927429e-02,-2.587580680847167969e-01,2.426846176385879517e-01,-2.256699055433273315e-01,1.445282697677612305e-01,2.280281037092208862e-01,4.616003632545471191e-01
-2.158904224634170532e-01,-1.474665403366088867e-01,1.089687272906303406e-01,-3.367552757263183594e-01,2.885900996625423431e-02,-4.046357795596122742e-02,-1.323381811380386353e-01,2.353942692279815674e-01,3.864009380340576172e-01,1.803534775972366333e-01,-3.576333224773406982e-01,1.733801364898681641e-01,-2.240336686372756958e-01,-2.912712693214416504e-01,2.972266077995300293e-01,-2.524651587009429932e-01,-1.991483271121978760e-01
-1.544501036405563354e-01,-8.370579220354557037e-03,1.460647433996200562e-01,-3.929147124290466309e-02,5.836647003889083862e-02,-4.619065225124359131e-01,-6.576715409755706787e-02,-2.851832509040832520e-01,2.365631461143493652e-01,8.085817843675613403e-02,2.632459700107574463e-01,-2.752595543861389160e-01,-8.958671241998672485e-02,8.075597882270812988e-02,6.980813294649124146e-02,4.052383452653884888e-02,1.068204734474420547e-02
-1.997168958187103271e-01,2.819341123104095459e-01,2.753443419933319092e-01,-6.954223662614822388e-02,9.495829581283032894e-04,5.730154514312744141e-01,2.171514779329299927e-01,2.769335173070430756e-02,-1.783315539360046387e-01,-1.570111326873302460e-02,-8.003553957678377628e-04,-6.557293981313705444e-02,2.177744954824447632e-01,2.164859175682067871e-01,1.459428071975708008e-01,-7.434780243784189224e-03,-1.671254485845565796e-01
2.328116148710250854e-01,2.725208401679992676e-01,-3.816766142845153809e-01,2.188858687877655029e-01,1.521139591932296753e-01,-5.775108337402343750e-01,1.204208284616470337e-01,-2.711170613765716553e-01,5.502669811248779297e-01,1.378035098314285278e-01,-1.342981457710266113e-01,3.295131921768188477e-01,-3.013147413730621338e-01,2.783586978912353516e-01,-5.728182196617126465e-02,-2.242697626352310181e-01,-7.519446015357971191e-01
4.647765308618545532e-02,9.613785892724990845e-02,-8.023069798946380615e-02,3.394038379192352295e-01,6.056122481822967529e-02,-1.213910356163978577e-01,7.942700386047363281e-02,2.421824038028717041e-01,2.974468767642974854e-01,-1.131782587617635727e-02,4.110894501209259033e-01,-1.035636570304632187e-02,2.654987871646881104e-01,-2.027868628501892090e-01,-8.676410466432571411e-02,3.994256854057312012e-01,4.199930727481842041e-01
-1.774193346500396729e-01,-1.906683146953582764e-01,1.601162105798721313e-01,3.347133472561836243e-02,-6.766290869563817978e-03,1.497054398059844971e-01,4.107471928000450134e-02,-6.523545831441879272e-02,2.621100842952728271e-01,1.248018145561218262e-01,8.387235552072525024e-02,3.407406061887741089e-02,2.024976015090942383e-01,2.103688865900039673e-01,-3.130452334880828857e-02,1.059468090534210205e-01,-4.546462893486022949e-01
-5.274169147014617920e-03,-6.931913644075393677e-02,-3.085367614403367043e-03,4.814351350069046021e-02,-8.110304176807403564e-02,-2.723824977874755859e-01,-1.606728434562683105e-01,-1.032282188534736633e-01,1.195548400282859802e-01,7.175563275814056396e-02,8.296365290880203247e-02,6.192823499441146851e-02,9.332445263862609863e-02,3.431420326232910156e-01,-1.187875792384147644e-01,8.230266720056533813e-02,3.524360954761505127e-01
2.262343019247055054e-01,1.838489621877670288e-01,-2.251715064048767090e-01,1.034625992178916931e-01,-5.356228351593017578e-01,-8.007416725158691406e-01,3.786430926993489265e-03,-6.421830505132675171e-02,2.810087502002716064e-01,-4.570372402667999268e-02,2.531802654266357422e-01,4.765568673610687256e-02,-3.440599143505096436e-01,1.825972050428390503e-01,-1.790872067213058472e-01,2.208463288843631744e-02,1.699614226818084717e-01
6.031989678740501404e-02,-2.428721636533737183e-02,-1.513693034648895264e-01,-2.126542925834655762e-01,1.904506832361221313e-01,3.126288056373596191e-01,-6.215527653694152832e-02,-5.803511291742324829e-02,-1.133361756801605225e-01,6.285297870635986328e-02,1.834435462951660156e-01,-3.022013306617736816e-01,-6.253363937139511108e-02,-7.056941092014312744e-02,4.990895837545394897e-02,-8.243316411972045898e-02,-1.194920465350151062e-01
-6.655704230070114136e-02,3.248707856982946396e-03,5.089364573359489441e-02,1.707751154899597168e-01,3.287382721900939941e-01,3.806125819683074951e-01,2.063046544790267944e-01,-3.019208461046218872e-02,2.670250535011291504e-01,-1.975622922182083130e-01,-2.476602941751480103e-01,-7.329336222028359771e-05,1.052142083644866943e-01,2.630796469748020172e-02,-2.573732435703277588e-01,-3.437225520610809326e-01,1.640165448188781738e-01
-3.394784331321716309e-01,2.839405238628387451e-01,1.931978911161422729e-01,-3.741363883018493652e-01,-2.087242454290390015e-01,5.240338444709777832e-01,3.295993506908416748e-01,1.807630211114883423e-01,-1.800610870122909546e-01,1.108545139431953430e-01,-2.942722439765930176e-01,4.549274444580078125e-01,9.614257514476776123e-02,-2.422545552253723145e-01,2.559790909290313721e-01,3.996052742004394531e-01,1.028412356972694397e-01
-7.629144471138715744e-03,5.653354525566101074e-02,7.609414309263229370e-02,5.415473878383636475e-02,1.840656064450740814e-02,8.322512358427047729e-02,1.410478502511978149e-01,-4.754626378417015076e-02,1.546981185674667358e-01,4.223561659455299377e-02,2.665649652481079102e-01,-3.670868575572967529e-01,2.149606645107269287e-01,4.040957391262054443e-01,2.266343832015991211e-01,-1.290395855903625488e-01,1.183402463793754578e-01
2.642974853515625000e-01,1.519844532012939453e-01,9.487167000770568848e-02,2.623074948787689209e-01,2.206575274467468262e-01,3.454568982124328613e-01,1.579890996217727661e-01,-1.601241230964660645e-01,-1.178997382521629333e-01,-2.468275725841522217e-01,-1.807760745286941528e-01,-7.546599954366683960e-03,1.410097628831863403e-01,3.412235677242279053e-01,-2.418773174285888672e-01,4.726271610707044601e-03,3.238449692726135254e-01
