-2.239860966801643372e-02,-1.975897699594497681e-01,2.681884169578552246e-01,2.851449325680732727e-02,-1.098105534911155701e-01,2.675635553896427155e-02,1.750514954328536987e-01,1.262491196393966675e-01,2.677793987095355988e-02,-1.096194609999656677e-01,-1.555022597312927246e-01,1.702320873737335205e-01,-1.696951240301132202e-01,1.904830932617187500e-01,1.797025650739669800e-01,1.975802034139633179e-01,-4.112580418586730957e-02,-3.226109594106674194e-02,1.829869300127029419e-01,-1.565224975347518921e-01,1.472330391407012939e-01,-1.406936645507812500e-01,1.046910881996154785e-01,-5.213866382837295532e-02,-6.685489416122436523e-02,-8.664222806692123413e-02,-1.473201066255569458e-02,-2.659359574317932129e-01,1.594233959913253784e-01,-1.098993644118309021e-01,2.778844349086284637e-02,-9.021513909101486206e-02,-1.347863674163818359e-01,2.572633624076843262e-01,3.082872554659843445e-02,1.368863135576248169e-01,1.337226945906877518e-02,9.115473181009292603e-02,-2.950405776500701904e-01,-6.352469325065612793e-02,1.489188373088836670e-01,1.017236784100532532e-01,-1.237981095910072327e-01,-1.018637269735336304e-01,1.888038218021392822e-01,2.661341428756713867e-01,-1.916102766990661621e-01,1.283930987119674683e-01,-1.632788777351379395e-01,2.357889413833618164e-01,1.120976358652114868e-01,-6.676819920539855957e-02,-1.219995766878128052e-01,2.215494215488433838e-02,2.556717991828918457e-01,-1.204492710530757904e-02,-6.509433686733245850e-02,6.546485424041748047e-02,5.121497809886932373e-02,2.339993044734001160e-02,-3.655520677566528320e-01,-1.391444653272628784e-01,1.153092756867408752e-01,4.773434624075889587e-02,-4.381169565021991730e-03,2.603619098663330078e-01,-7.562468200922012329e-02,-1.872197836637496948e-01,-9.182964265346527100e-02,9.737988561391830444e-02,8.306539803743362427e-02,-1.739867217838764191e-02,1.226622238755226135e-01,2.245914340019226074e-01,-1.376056969165802002e-01,2.252610325813293457e-01,-4.007367417216300964e-02,3.792675212025642395e-02,2.035658806562423706e-01,2.161388983950018883e-03,-1.206902507692575455e-02,1.518975347280502319e-01,-2.000891417264938354e-01,-2.393451333045959473e-02,-2.073744088411331177e-01,-2.393754944205284119e-02,9.584394842386245728e-02,3.321628319099545479e-03,-3.086626529693603516e-02,-5.942338705062866211e-02,2.240660041570663452e-01,-1.365748345851898193e-01,-9.712453931570053101e-02,-1.674027144908905029e-01,-1.139915175735950470e-02,1.545256674289703369e-01,-1.061923354864120483e-01,-2.049591094255447388e-01,-1.112337484955787659e-01,6.051356717944145203e-02
2.015370875597000122e-01,1.750667542219161987e-01,-2.015136554837226868e-02,-9.384767711162567139e-02,-1.769400835037231445e-01,1.573445498943328857e-01,-1.516565531492233276e-01,-7.520371675491333008e-02,1.098215058445930481e-01,2.836008928716182709e-02,2.103520333766937256e-01,8.349349349737167358e-02,2.585973143577575684e-01,1.252959221601486206e-01,-1.243870891630649567e-02,1.780371814966201782e-01,-1.438146829605102539e-01,-1.483093649148941040e-01,1.646663993597030640e-01,-2.974753975868225098e-01,1.274228394031524658e-01,1.759669976308941841e-03,1.657177060842514038e-01,1.072508543729782104e-01,-1.633994728326797485e-01,2.775767743587493896e-01,1.093113720417022705e-01,2.230640500783920288e-01,1.423823833465576172e-01,2.136327326297760010e-01,-2.243366092443466187e-02,-4.299649596214294434e-02,6.067690439522266388e-03,2.410804778337478638e-01,2.048120051622390747e-01,-1.006972044706344604e-01,-2.875891029834747314e-01,1.866109371185302734e-01,1.949867904186248779e-01,-8.779083192348480225e-02,7.796347141265869141e-02,-3.588384017348289490e-02,1.154295280575752258e-01,1.160438284277915955e-01,-5.328737199306488037e-02,-1.204431354999542236e-01,2.311109751462936401e-01,-1.327590048313140869e-01,1.573538631200790405e-01,3.239949941635131836e-01,1.298832148313522339e-01,-1.552817672491073608e-01,4.768490791320800781e-02,2.204944193363189697e-01,-2.364820092916488647e-01,4.913412965834140778e-03,-2.158372253179550171e-01,9.932758659124374390e-02,1.502098888158798218e-01,1.176169216632843018e-01,5.484939739108085632e-02,-1.520341783761978149e-01,2.279635667800903320e-01,-9.020952135324478149e-02,6.126494705677032471e-02,1.656296402215957642e-01,4.111203178763389587e-02,-2.766427397727966309e-01,4.484384134411811829e-02,-2.880702167749404907e-02,-8.337371051311492920e-02,4.170881584286689758e-02,-1.126745995134115219e-02,-1.778322607278823853e-01,3.168494254350662231e-02,-1.972955465316772461e-01,2.160955816507339478e-01,-1.652980595827102661e-01,9.108902513980865479e-02,-2.476179152727127075e-01,-7.296431809663772583e-02,-5.899873375892639160e-02,6.496825814247131348e-02,-2.201613597571849823e-02,1.232390925288200378e-01,2.975749783217906952e-02,6.401338428258895874e-02,1.260535866022109985e-01,-1.687005907297134399e-01,7.810118794441223145e-02,-1.102808415889739990e-01,-7.374301552772521973e-02,1.276706308126449585e-01,-1.688496023416519165e-01,-5.017202720046043396e-02,2.519561350345611572e-01,-6.074826046824455261e-02,1.777730584144592285e-01,3.569913804531097412e-01,4.244621098041534424e-02
-1.974989175796508789e-01,-1.618686616420745850e-01,-6.067921966314315796e-02,-4.120888188481330872e-02,8.337376266717910767e-02,1.750505296513438225e-03,2.215721309185028076e-01,-3.421026980504393578e-03,-6.495968997478485107e-02,1.402556449174880981e-01,1.614237576723098755e-01,2.625744640827178955e-01,-9.999044984579086304e-02,4.524726420640945435e-02,-5.026716366410255432e-02,-6.283079087734222412e-02,3.233116865158081055e-02,1.542492769658565521e-02,7.073515560477972031e-03,-2.259108126163482666e-01,1.626714169979095459e-01,6.062177009880542755e-03,-1.501112878322601318e-01,2.547836005687713623e-01,9.558705240488052368e-02,-1.531667113304138184e-01,1.884673982858657837e-01,2.476767599582672119e-01,-1.117321625351905823e-01,-1.030602455139160156e-01,-7.629891484975814819e-02,-1.382470726966857910e-01,2.276642620563507080e-01,1.007702425122261047e-01,-5.077500641345977783e-02,1.676227748394012451e-01,2.210620418190956116e-02,-3.937961459159851074e-01,-5.634006112813949585e-02,-1.542506366968154907e-01,-3.907317817211151123e-01,1.944854557514190674e-01,-2.987490296363830566e-01,-1.005961745977401733e-01,-1.462033689022064209e-01,8.499481528997421265e-02,2.366734445095062256e-01,1.220629923045635223e-02,1.822131872177124023e-02,-3.243664652109146118e-02,1.064677983522415161e-01,-1.286871582269668579e-01,-2.421675324440002441e-01,1.434472799301147461e-01,-1.399066150188446045e-01,-1.561956703662872314e-01,-2.812856435775756836e-02,-3.649549484252929688e-01,-2.550004124641418457e-01,-2.292681112885475159e-02,1.702575981616973877e-01,-2.058215439319610596e-01,-1.544331014156341553e-01,2.334626615047454834e-01,-2.614710628986358643e-01,-8.446607738733291626e-02,-2.459577769041061401e-01,-1.926042586565017700e-01,4.465204104781150818e-02,4.699010774493217468e-02,1.905264854431152344e-01,-1.018169224262237549e-01,1.873160451650619507e-01,-1.746657490730285645e-02,8.082314580678939819e-02,-2.401738986372947693e-02,-1.585410684347152710e-01,7.225992530584335327e-02,-1.103565320372581482e-01,-2.733817398548126221e-01,8.170314133167266846e-02,5.104214698076248169e-02,-1.049189791083335876e-01,-2.015630304813385010e-01,8.566370606422424316e-02,4.128415882587432861e-02,1.513494253158569336e-01,-1.063661724328994751e-01,-2.973968088626861572e-01,2.816387079656124115e-02,2.066791802644729614e-01,-2.052261680364608765e-01,-2.957820892333984375e-01,2.345833182334899902e-01,1.081568896770477295e-01,-1.123818382620811462e-01,-4.143399372696876526e-02,5.336262658238410950e-02,4.072515759617090225e-03,-8.815889246761798859e-03
-1.146811693906784058e-01,6.708530336618423462e-02,1.977277547121047974e-01,2.104497281834483147e-03,-1.528673339635133743e-02,-3.130359351634979248e-01,-3.305647075176239014e-01,1.051251813769340515e-01,-7.563225179910659790e-02,-1.749235838651657104e-01,3.142141997814178467e-01,-4.603557586669921875e-01,1.820933669805526733e-01,-2.660614810883998871e-02,1.698042601346969604e-01,-2.344002760946750641e-02,1.074201893061399460e-02,-3.963646292686462402e-02,2.846541702747344971e-01,-5.809224396944046021e-02,8.856590837240219116e-02,1.881223544478416443e-02,-5.636179447174072266e-02,1.063640862703323364e-01,-1.313568186014890671e-02,-2.104611694812774658e-01,3.747276589274406433e-02,-9.697075188159942627e-02,1.532217860221862793e-01,2.215744107961654663e-01,-1.039503961801528931e-01,-1.366718858480453491e-01,4.492655396461486816e-03,2.000716775655746460e-01,1.289709806442260742e-01,1.699833869934082031e-01,-2.247525155544281006e-01,3.485867008566856384e-02,2.113701850175857544e-01,2.191372215747833252e-01,-1.690641045570373535e-01,2.634318172931671143e-01,-1.462539732456207275e-01,6.937551498413085938e-02,3.337838500738143921e-02,-2.191281318664550781e-01,1.194136515259742737e-01,-2.349053509533405304e-02,3.284807503223419189e-01,8.334150910377502441e-02,1.139184683561325073e-01,2.792346104979515076e-02,6.176298484206199646e-03,-1.549765765666961670e-01,1.682487130165100098e-01,-8.564526587724685669e-02,-1.825920939445495605e-01,-2.960733175277709961e-01,7.409630715847015381e-02,-2.824664413928985596e-01,1.929948925971984863e-01,-1.021131407469511032e-02,-1.259891390800476074e-01,-8.161649852991104126e-02,-1.910285204648971558e-01,3.134766519069671631e-01,-5.322894826531410217e-02,5.830969288945198059e-02,-1.191280856728553772e-01,-7.020158320665359497e-02,3.248219788074493408e-01,2.853335738182067871e-01,1.574970632791519165e-01,-1.075456887483596802e-01,4.000372439622879028e-02,4.015386477112770081e-02,-6.900592893362045288e-02,-1.497172117233276367e-01,-7.745943963527679443e-02,1.307780947536230087e-02,-2.252060174942016602e-01,-2.036703974008560181e-01,9.084008634090423584e-02,1.704500019550323486e-01,-2.148967534303665161e-01,1.733738780021667480e-01,2.238975316286087036e-01,1.667043715715408325e-01,-4.080304503440856934e-01,2.760802805423736572e-01,1.725751012563705444e-01,2.811844348907470703e-01,2.498826012015342712e-02,2.460703104734420776e-01,-3.217016160488128662e-01,-2.116185612976551056e-02,1.603246182203292847e-01,-5.000775679945945740e-02,2.536132186651229858e-02,9.262974560260772705e-02
1.126197725534439087e-01,7.412524521350860596e-02,-3.737095743417739868e-02,6.415954232215881348e-02,-1.895648092031478882e-01,-2.307392954826354980e-01,-2.444256097078323364e-02,9.632618725299835205e-02,-5.842017009854316711e-02,2.057077437639236450e-01,-1.110663935542106628e-01,-4.198169708251953125e-02,-1.145050674676895142e-01,1.779017746448516846e-01,3.920830041170120239e-02,-1.701545268297195435e-01,6.822586990892887115e-03,-4.047159105539321899e-02,3.907813504338264465e-02,-5.856208503246307373e-02,8.782755583524703979e-02,8.959100581705570221e-03,1.044445931911468506e-01,-1.289669722318649292e-01,2.092379480600357056e-01,1.049428954720497131e-01,-8.768937550485134125e-04,-5.453169811517000198e-03,-1.704290956258773804e-01,-2.116620987653732300e-01,1.221585646271705627e-01,2.294624596834182739e-01,2.100432813167572021e-01,-1.885795891284942627e-01,1.976922750473022461e-01,-1.561319828033447266e-01,7.220974564552307129e-02,-6.544927507638931274e-02,1.306343358010053635e-02,-1.225110739469528198e-01,5.690019577741622925e-02,2.600747048854827881e-01,-4.357894510030746460e-02,3.422040864825248718e-02,-2.453184919431805611e-03,-1.417764872312545776e-01,-2.115724980831146240e-01,1.987373530864715576e-01,-5.942180752754211426e-02,-1.236718967556953430e-01,-1.855263411998748779e-01,1.049768477678298950e-01,-2.421039044857025146e-01,-1.003072336316108704e-01,-1.109483167529106140e-01,1.021024137735366821e-01,2.390463836491107941e-02,-1.630519777536392212e-01,-1.348315626382827759e-01,2.449064049869775772e-03,6.038653105497360229e-02,-4.303855448961257935e-02,-4.146187752485275269e-02,4.627173021435737610e-02,1.849743127822875977e-01,2.393314689397811890e-01,1.209416892379522324e-02,-2.038795799016952515e-01,-2.080927640199661255e-01,-2.074066698551177979e-01,-1.000946611166000366e-01,7.402528077363967896e-02,4.602394998073577881e-02,6.477365642786026001e-02,-2.141804397106170654e-01,-3.134073689579963684e-02,-1.355258375406265259e-01,-2.596127390861511230e-01,-1.220181435346603394e-01,-8.630459755659103394e-02,-1.047068238258361816e-01,3.037330210208892822e-01,-2.208037376403808594e-01,3.715002909302711487e-02,-1.129751354455947876e-01,1.059458777308464050e-01,1.288186460733413696e-01,9.838121943175792694e-03,-4.574403911828994751e-02,1.483691483736038208e-01,5.381492152810096741e-02,4.693342745304107666e-02,-2.216553390026092529e-01,1.150838658213615417e-01,-2.823749780654907227e-01,-1.490415781736373901e-01,-7.607620209455490112e-02,4.347676411271095276e-02,-2.852253243327140808e-02,-4.309834912419319153e-02
-2.562375068664550781e-01,-2.643412053585052490e-01,3.935267217457294464e-03,-1.243120208382606506e-01,-9.524210542440414429e-02,-2.333131134510040283e-01,-2.354846894741058350e-01,1.151475831866264343e-01,2.108270302414894104e-02,1.324891392141580582e-02,1.612019240856170654e-01,6.904793437570333481e-03,8.728249371051788330e-02,-2.440992891788482666e-01,-1.982079148292541504e-01,1.955937445163726807e-01,1.694612503051757812e-01,-6.126453354954719543e-02,1.022406369447708130e-01,2.764578461647033691e-01,6.552029401063919067e-02,2.132245600223541260e-01,-2.414130046963691711e-02,-2.252095378935337067e-02,-1.235457882285118103e-02,2.593127824366092682e-02,1.653722226619720459e-01,1.371878087520599365e-01,-1.760646849870681763e-01,1.793369501829147339e-01,-1.449089497327804565e-01,3.395060077309608459e-02,7.456213235855102539e-02,5.240650475025177002e-02,-2.204385399818420410e-02,1.185561195015907288e-01,-5.124835669994354248e-02,-2.898076474666595459e-01,4.926177859306335449e-02,3.228609636425971985e-02,3.785894485190510750e-03,-1.404916774481534958e-02,-2.506173551082611084e-01,1.131852567195892334e-01,1.397668123245239258e-01,9.350533038377761841e-02,-7.746596634387969971e-02,1.572528630495071411e-01,3.272613510489463806e-02,2.074736654758453369e-01,-1.187242642045021057e-01,-6.464542448520660400e-02,6.436088681221008301e-02,1.874607950448989868e-01,1.151472777128219604e-01,2.212960720062255859e-01,-1.819558143615722656e-01,1.795887947082519531e-01,-8.416657149791717529e-02,1.317162364721298218e-01,-7.054032385349273682e-02,-7.259424030780792236e-02,-1.467717587947845459e-01,7.838699221611022949e-02,-4.613213986158370972e-02,-2.272300422191619873e-01,1.350256800651550293e-01,2.080788612365722656e-01,-1.970715373754501343e-01,-2.098637968301773071e-01,9.509235620498657227e-02,2.376840114593505859e-01,-2.078893184661865234e-01,-1.796046458184719086e-02,-1.929483935236930847e-02,1.548688206821680069e-02,-1.731609702110290527e-01,-9.817807376384735107e-02,-5.395134538412094116e-02,-2.112728357315063477e-01,2.326072156429290771e-01,2.871938645839691162e-01,-3.858878090977668762e-02,1.003381907939910889e-01,-2.112407684326171875e-01,-5.481586977839469910e-02,2.198474705219268799e-01,5.958867073059082031e-02,1.978057175874710083e-01,1.030217856168746948e-01,-1.007625088095664978e-01,2.983726374804973602e-02,5.965232267044484615e-04,1.504444628953933716e-01,-1.820080727338790894e-01,1.635556668043136597e-02,-1.710654944181442261e-01,-6.911887228488922119e-02,-1.560706347227096558e-01,-1.788792759180068970e-01
8.048062771558761597e-02,8.798978291451931000e-03,1.045907288789749146e-01,-4.821309447288513184e-02,3.071294352412223816e-02,-2.575397677719593048e-02,-1.678891181945800781e-01,-1.772327572107315063e-01,3.409247845411300659e-02,-1.412499397993087769e-01,-2.451534718275070190e-01,-1.749458461999893188e-01,-2.533251419663429260e-02,-1.971089988946914673e-01,-1.025935858488082886e-01,-2.587207257747650146e-01,-7.650584727525711060e-02,1.192549765110015869e-01,-8.259469270706176758e-02,-1.125689297914505005e-01,2.239111065864562988e-02,-2.026659101247787476e-01,2.007086277008056641e-01,6.126602739095687866e-02,1.412129253149032593e-01,-1.849087625741958618e-01,-5.268292501568794250e-02,1.756016761064529419e-01,-1.488327831029891968e-01,-1.513842046260833740e-01,7.153172045946121216e-02,2.386937439441680908e-01,-1.444479823112487793e-01,7.992423325777053833e-02,5.978908762335777283e-02,8.572115004062652588e-02,-6.730398535728454590e-02,1.396842598915100098e-01,-5.823640525341033936e-02,-1.664166003465652466e-01,-1.874003410339355469e-01,-9.904516488313674927e-02,5.691846087574958801e-02,-2.064016163349151611e-01,-1.566741913557052612e-01,6.876995414495468140e-02,1.349281370639801025e-01,-4.277249425649642944e-02,1.484091579914093018e-01,7.454006001353263855e-03,-3.442851826548576355e-02,1.666257083415985107e-01,-2.337761819362640381e-01,-1.142543181777000427e-01,2.681191265583038330e-01,1.890021264553070068e-01,-2.351573854684829712e-01,-1.838674098253250122e-01,9.891970455646514893e-02,8.360829204320907593e-02,1.783144772052764893e-01,-6.445074826478958130e-02,-1.473571173846721649e-02,-1.856741160154342651e-01,2.710844576358795166e-02,2.267489731311798096e-01,2.121460884809494019e-01,-4.248885810375213623e-02,-7.483635097742080688e-02,-1.057050079107284546e-01,4.778593406081199646e-02,7.840537279844284058e-02,-1.806667000055313110e-01,-6.531256804009899497e-05,1.304462403059005737e-01,1.009238138794898987e-01,4.984369501471519470e-03,-2.147620618343353271e-01,-1.230440884828567505e-01,1.759391725063323975e-01,-1.092256605625152588e-01,-3.007745742797851562e-02,-1.627262979745864868e-01,1.472420841455459595e-01,-1.499772220849990845e-01,8.168838918209075928e-02,1.628505885601043701e-01,-2.424037754535675049e-01,8.965347893536090851e-03,1.681217402219772339e-01,2.318910211324691772e-01,1.872295886278152466e-01,9.855765849351882935e-02,-1.292236000299453735e-01,-2.093516290187835693e-01,-2.343259006738662720e-01,-2.456362843513488770e-01,8.942013978958129883e-02,-1.148661747574806213e-01,-6.000658497214317322e-02
-2.963962852954864502e-01,-1.640181094408035278e-01,2.916927039623260498e-01,-2.519105672836303711e-01,-1.269703209400177002e-01,-1.297052502632141113e-01,-1.283451020717620850e-01,6.037351861596107483e-02,-1.578008383512496948e-01,-3.948037326335906982e-01,1.123807393014431000e-03,3.979966044425964355e-02,-4.190756380558013916e-02,-1.909682303667068481e-01,-1.489835083484649658e-01,2.966167172417044640e-03,-6.623154133558273315e-02,-2.640333175659179688e-01,-6.109058856964111328e-02,-2.117434591054916382e-01,1.647642105817794800e-01,-2.748074531555175781e-01,-2.511274516582489014e-01,-4.606822133064270020e-01,-1.763345003128051758e-01,9.760180488228797913e-03,-3.249160945415496826e-02,7.727488875389099121e-02,-1.795460879802703857e-01,2.142203738912940025e-03,2.969266474246978760e-01,-2.602461725473403931e-02,1.965566426515579224e-01,-3.626435399055480957e-01,-3.508071647956967354e-03,-2.918944954872131348e-01,-1.284376531839370728e-01,2.844982780516147614e-02,1.744682490825653076e-01,-5.415027961134910583e-02,1.843602806329727173e-01,-1.230374947190284729e-01,6.706259846687316895e-01,1.625614315271377563e-01,-4.099486023187637329e-02,-8.556938171386718750e-02,1.761600524187088013e-01,2.958569489419460297e-02,-1.432530879974365234e-01,3.315577656030654907e-02,1.816594004631042480e-01,1.567709445953369141e-02,-2.858646586537361145e-02,2.038035541772842407e-02,-2.001462131738662720e-01,2.488553971052169800e-01,4.624854028224945068e-02,1.919444836676120758e-02,-1.003461182117462158e-01,-3.382931947708129883e-01,5.854060128331184387e-02,1.889826357364654541e-02,5.447385832667350769e-02,1.161820665001869202e-01,4.107271432876586914e-01,-3.538550063967704773e-02,-1.908341199159622192e-01,-3.374321758747100830e-02,-1.851413995027542114e-01,-2.612530887126922607e-01,-3.402310311794281006e-01,-5.392263829708099365e-02,-1.270225346088409424e-01,6.631364673376083374e-02,-1.641288846731185913e-01,3.148345649242401123e-02,1.097846627235412598e-01,6.374149769544601440e-02,3.876958042383193970e-02,-2.649309933185577393e-01,-1.473497450351715088e-01,7.496353983879089355e-02,-9.908366948366165161e-02,1.792991012334823608e-01,-1.899565905332565308e-01,-3.358365036547183990e-03,-1.665315926074981689e-01,-1.226175203919410706e-01,9.571919590234756470e-02,1.832743734121322632e-02,-1.379727106541395187e-02,7.604422420263290405e-02,-2.522732689976692200e-02,9.657300077378749847e-03,1.247640550136566162e-01,2.260705977678298950e-01,4.333025962114334106e-02,7.469264324754476547e-03,-1.636717766523361206e-01,1.173538565635681152e-01
-3.002013266086578369e-01,-3.258860707283020020e-01,-1.615878194570541382e-01,9.410629980266094208e-03,4.608925804495811462e-02,-1.152856349945068359e-01,-5.359646305441856384e-02,-3.297542333602905273e-01,1.634494066238403320e-01,-2.139681428670883179e-01,-1.755979657173156738e-01,-1.779858618974685669e-01,1.815000474452972412e-01,-1.971423327922821045e-01,9.240672737360000610e-02,1.130472049117088318e-01,4.916017875075340271e-02,1.764566171914339066e-03,1.259445548057556152e-01,-1.796873062849044800e-01,-2.071757018566131592e-01,-3.317768871784210205e-01,1.570764482021331787e-01,6.940285861492156982e-02,1.659613475203514099e-02,6.428410857915878296e-02,-1.162321269512176514e-01,-1.448255181312561035e-01,2.472284436225891113e-02,-7.705145329236984253e-02,2.421052753925323486e-02,-1.172702834010124207e-01,2.870390005409717560e-02,1.380224376916885376e-01,9.657833725214004517e-02,9.183726273477077484e-03,-2.223726212978363037e-01,-2.019393891096115112e-01,1.163077726960182190e-01,-5.972087010741233826e-02,1.435109376907348633e-01,-1.772825717926025391e-01,-1.770996302366256714e-01,5.232655256986618042e-02,1.939867883920669556e-01,-2.330356836318969727e-01,1.304691582918167114e-01,-5.937102437019348145e-02,-3.080320730805397034e-02,1.647339016199111938e-02,-2.653162227943539619e-03,8.808817714452743530e-02,1.017895936965942383e-01,1.823905110359191895e-02,-1.653775423765182495e-01,-1.774186789989471436e-01,-2.204877734184265137e-01,9.916798025369644165e-02,3.894488885998725891e-02,-2.190053761005401611e-01,-2.040784657001495361e-01,1.089733764529228210e-01,-4.149884730577468872e-02,1.678622812032699585e-01,-1.592358648777008057e-01,3.591620177030563354e-02,-1.172438859939575195e-01,-2.254234403371810913e-01,-8.205347508192062378e-02,-8.201812952756881714e-02,-1.086876839399337769e-01,1.137983724474906921e-01,2.311618626117706299e-01,1.608479022979736328e-01,1.154382303357124329e-01,3.318578377366065979e-02,-2.718709707260131836e-01,6.028995662927627563e-02,2.498531490564346313e-01,-1.359386444091796875e-01,-4.064621776342391968e-02,-1.914587020874023438e-01,-2.574571594595909119e-02,-1.168696284294128418e-01,9.370729327201843262e-02,-2.831396274268627167e-02,5.671438574790954590e-02,2.669904232025146484e-01,1.482705473899841309e-01,1.902702152729034424e-01,4.799883812665939331e-02,1.342586874961853027e-01,1.482835132628679276e-02,2.771019339561462402e-01,-4.471177235245704651e-02,-2.653665542602539062e-01,-6.768719851970672607e-02,-1.589219719171524048e-01,-2.067196965217590332e-01,-1.152251884341239929e-01
-8.808928728103637695e-02,5.925025790929794312e-03,-1.363021284341812134e-01,-7.056136429309844971e-02,8.637817949056625366e-02,1.148268580436706543e-01,2.363295704126358032e-01,1.157293170690536499e-01,1.331010181456804276e-02,-8.791003376245498657e-02,-2.469442486763000488e-01,1.221316866576671600e-02,2.771054208278656006e-01,1.896489709615707397e-01,-1.315788924694061279e-01,1.833158284425735474e-01,2.055888772010803223e-01,2.502102851867675781e-01,2.435625940561294556e-01,1.009974628686904907e-01,1.787834614515304565e-01,9.451166540384292603e-02,-2.582271397113800049e-01,1.152263879776000977e-01,1.428735405206680298e-01,8.082541823387145996e-02,1.759626865386962891e-01,1.704633980989456177e-02,3.606630489230155945e-02,-1.149102747440338135e-01,1.381849944591522217e-01,3.072874061763286591e-02,2.466150671243667603e-01,2.720687985420227051e-01,-4.373262077569961548e-02,-1.386801004409790039e-01,9.750973433256149292e-02,9.779947809875011444e-03,-9.558015316724777222e-02,-2.018144279718399048e-01,1.866571605205535889e-01,4.777915403246879578e-02,-8.072900772094726562e-02,-1.684643626213073730e-01,-2.300204485654830933e-01,1.632241755723953247e-01,5.619474127888679504e-02,6.157918274402618408e-02,-1.005972847342491150e-01,-6.589530408382415771e-02,4.061796516180038452e-02,7.349687069654464722e-02,1.988146454095840454e-01,6.110322475433349609e-02,-2.238817811012268066e-01,2.195796072483062744e-01,-1.706445962190628052e-02,2.502397596836090088e-01,9.610769152641296387e-02,6.047132983803749084e-02,-2.882709912955760956e-02,2.078176140785217285e-01,1.627546269446611404e-03,-1.178071200847625732e-01,-3.017725609242916107e-02,-7.036031782627105713e-02,-1.521424949169158936e-01,2.625001966953277588e-01,2.268963605165481567e-01,-1.975590139627456665e-01,1.047885268926620483e-01,-1.658126860857009888e-01,-1.424729824066162109e-01,2.901608124375343323e-03,-9.417495876550674438e-02,-1.277505308389663696e-01,2.572076208889484406e-02,-2.474909573793411255e-01,7.809294015169143677e-02,-5.288682412356138229e-03,1.399032175540924072e-01,9.153874963521957397e-02,-1.372773665934801102e-02,1.867803931236267090e-01,7.464633882045745850e-02,-1.626271903514862061e-01,-1.933810114860534668e-01,2.381115257740020752e-01,-5.353897064924240112e-02,-6.413561850786209106e-02,2.249875515699386597e-01,-2.076366692781448364e-01,-1.701091527938842773e-01,1.676623225212097168e-01,9.871726483106613159e-02,-1.265534311532974243e-01,-9.906768798828125000e-02,-8.563471585512161255e-02,2.277934849262237549e-01,3.874789923429489136e-02
