-1.266764849424362183e-01,-1.558101773262023926e-01,1.993985325098037720e-01,1.098704785108566284e-01,-7.469296455383300781e-02,5.656784400343894958e-02,1.714313179254531860e-01,9.929121285676956177e-02,2.709192410111427307e-02,-7.522173970937728882e-02,-1.500516533851623535e-01,1.119800657033920288e-01,-6.578818708658218384e-02,9.140644967555999756e-02,3.636142611503601074e-02,1.413830965757369995e-01,-1.285141557455062866e-01,2.551062218844890594e-02,8.245380967855453491e-02,-1.266809701919555664e-01,1.025515645742416382e-01,-4.702845215797424316e-02,1.327419746667146683e-02,-9.735225141048431396e-02,-8.200305700302124023e-02,-8.601593226194381714e-02,5.846491083502769470e-02,-2.597334682941436768e-01,2.093535661697387695e-02,-9.427933394908905029e-02,4.664555937051773071e-02,-1.025414988398551941e-01,-5.939391255378723145e-02,9.062828868627548218e-02,1.815117597579956055e-01,1.225631833076477051e-01,7.578189671039581299e-02,1.547914147377014160e-01,-3.500093519687652588e-01,1.198687870055437088e-02,4.622337222099304199e-02,7.357612252235412598e-02,-1.603779569268226624e-02,7.804695516824722290e-02,2.767060995101928711e-01,2.096907496452331543e-01,-9.791806340217590332e-02,-5.351576581597328186e-02,-2.048971951007843018e-01,7.259265333414077759e-02,-1.213579159229993820e-02,-7.213290035724639893e-02,-1.546968966722488403e-01,1.034042835235595703e-01,1.848976612091064453e-01,-1.722520142793655396e-01,5.608050897717475891e-02,3.261360898613929749e-02,7.991301268339157104e-02,-2.676502987742424011e-02,-3.785305619239807129e-01,-1.085487678647041321e-01,1.848888467065989971e-03,-1.466607116162776947e-02,3.579763323068618774e-02,1.552180349826812744e-01,-6.028506159782409668e-02,-7.719605416059494019e-02,4.391528200358152390e-04,-4.941167682409286499e-02,-2.878291718661785126e-02,-1.384275257587432861e-01,1.292596012353897095e-01,1.891864836215972900e-01,-1.128146648406982422e-01,1.155074536800384521e-01,1.488678455352783203e-01,5.092717241495847702e-03,2.761944942176342010e-02,2.211101911962032318e-02,1.167676821351051331e-01,2.256104350090026855e-02,-1.254443079233169556e-01,5.692519620060920715e-02,-8.068169653415679932e-02,1.258308626711368561e-02,7.413157820701599121e-02,-1.216274276375770569e-01,-2.752375416457653046e-02,-8.536022156476974487e-02,4.930677264928817749e-02,-4.286117479205131531e-02,-7.249047607183456421e-02,-1.846514940261840820e-01,-6.528641097247600555e-03,6.567279249429702759e-02,-6.157471984624862671e-02,-1.366765052080154419e-01,-1.832027137279510498e-01,-4.025968164205551147e-02
1.301247179508209229e-01,1.304488778114318848e-01,-1.513844579458236694e-01,-1.580454409122467041e-01,-1.743032485246658325e-01,1.628598868846893311e-01,-1.858188658952713013e-01,-1.413552463054656982e-01,1.025218740105628967e-01,3.643006831407546997e-02,8.943000435829162598e-02,-2.177906036376953125e-02,2.337629497051239014e-01,1.292321830987930298e-01,-1.419164333492517471e-02,1.608136147260665894e-01,-1.582159250974655151e-01,-1.798922419548034668e-01,1.404696404933929443e-01,-2.755742073059082031e-01,9.649004787206649780e-02,-1.993465051054954529e-02,1.457515656948089600e-01,9.499894827604293823e-02,-2.032978683710098267e-01,2.640430033206939697e-01,1.063808128237724304e-01,1.989480406045913696e-01,1.321557015180587769e-01,9.929367899894714355e-02,-2.411601878702640533e-02,-4.893656447529792786e-02,1.548493094742298126e-02,2.760186791419982910e-01,1.074666306376457214e-01,-9.279289096593856812e-02,-2.944242656230926514e-01,1.763872355222702026e-01,2.268486320972442627e-01,-1.482286155223846436e-01,9.917268902063369751e-02,2.048152685165405273e-02,2.568506076931953430e-02,9.022542089223861694e-02,3.360299766063690186e-02,-1.338647454977035522e-01,1.621948927640914917e-01,-1.922376304864883423e-01,7.627665530890226364e-03,3.780715763568878174e-01,1.240998730063438416e-01,-1.263251900672912598e-01,7.125189155340194702e-02,1.778775155544281006e-01,-2.505708634853363037e-01,-1.839747652411460876e-02,-2.093960195779800415e-01,1.146630644798278809e-01,1.106573343276977539e-01,9.921181946992874146e-02,-5.878315493464469910e-02,-1.169406697154045105e-01,1.594250947237014771e-01,-1.283015757799148560e-01,-8.502833545207977295e-03,2.135138064622879028e-01,9.153729677200317383e-02,-3.363316655158996582e-01,-2.935645729303359985e-02,2.052952907979488373e-02,-1.705803871154785156e-01,8.283783495426177979e-02,2.422866597771644592e-02,-5.893545970320701599e-02,2.766498364508152008e-02,-1.264771074056625366e-01,2.308506667613983154e-01,-2.042714059352874756e-01,1.161461323499679565e-02,-3.153512179851531982e-01,-1.272348165512084961e-01,2.074882760643959045e-02,1.215036511421203613e-01,-7.382812350988388062e-02,1.157522574067115784e-01,3.442370519042015076e-02,-5.119757261127233505e-03,1.629213094711303711e-01,-1.457175016403198242e-01,8.326126635074615479e-02,-6.608784198760986328e-02,-9.155359864234924316e-02,1.302924901247024536e-01,-2.555221915245056152e-01,-1.012239232659339905e-01,1.874223649501800537e-01,9.194901213049888611e-03,1.910677254199981689e-01,3.883005678653717041e-01,3.427689149975776672e-02
-1.758781373500823975e-01,-1.376313120126724243e-01,-4.012486897408962250e-03,-5.557780712842941284e-02,6.759536266326904297e-02,1.986187696456909180e-02,2.316523492336273193e-01,2.103716693818569183e-02,-2.131935674697160721e-03,-4.361256957054138184e-02,1.441829502582550049e-01,3.000213801860809326e-01,-2.365803904831409454e-02,4.993578046560287476e-02,-1.063677482306957245e-02,-4.064155742526054382e-02,3.836795315146446228e-02,3.026444464921951294e-02,-2.899369597434997559e-02,-1.738968491554260254e-01,7.235985994338989258e-02,-4.190455749630928040e-02,-7.219827920198440552e-02,2.703262567520141602e-01,-5.756134167313575745e-03,-1.054116189479827881e-01,7.655876129865646362e-02,6.240125894546508789e-01,-1.177438721060752869e-01,-1.296394914388656616e-01,-1.322493851184844971e-01,-1.828364133834838867e-01,1.159437969326972961e-01,5.129436030983924866e-02,-1.027338653802871704e-01,1.189556196331977844e-01,-6.726971827447414398e-03,-4.243784248828887939e-01,-5.657795816659927368e-02,-7.524234056472778320e-02,-5.597957968711853027e-02,1.685123890638351440e-01,-1.487208455801010132e-01,1.243324205279350281e-01,-5.431696772575378418e-02,7.736790925264358521e-02,4.061569869518280029e-01,-1.065103411674499512e-01,-3.223130851984024048e-02,-8.832799643278121948e-02,2.149143218994140625e-01,-9.328593313694000244e-02,-2.326734811067581177e-01,1.839315742254257202e-01,-1.021025981754064560e-02,-1.354720592498779297e-01,-2.337452769279479980e-02,-3.767267167568206787e-01,-1.049449443817138672e-01,-1.232759952545166016e-01,5.975366756319999695e-02,-1.689603179693222046e-01,-5.051212757825851440e-02,2.485582232475280762e-01,-2.006183266639709473e-01,-9.535970538854598999e-02,-2.602655589580535889e-01,-1.862551420927047729e-01,7.588394731283187866e-02,-2.995776943862438202e-02,1.443943530321121216e-01,-1.365751028060913086e-01,1.145962625741958618e-01,-1.569071710109710693e-01,5.737777426838874817e-02,1.862894743680953979e-02,-1.466453224420547485e-01,2.848235666751861572e-01,-3.426764532923698425e-02,-2.431861758232116699e-01,1.113727018237113953e-01,1.025273650884628296e-01,-8.566710352897644043e-02,-1.288965940475463867e-01,8.685924112796783447e-02,-6.637441366910934448e-02,6.218215450644493103e-02,2.556487359106540680e-02,-2.727472186088562012e-01,-9.293227642774581909e-02,1.535218954086303711e-01,3.744566440582275391e-02,-3.128799200057983398e-01,2.922930717468261719e-01,1.133522912859916687e-01,-1.870831698179244995e-01,-4.976637661457061768e-03,-7.658667862415313721e-02,-5.895274877548217773e-02,-9.393314272165298462e-02
-1.373265832662582397e-01,7.574973255395889282e-02,1.074423715472221375e-01,-4.532337561249732971e-02,-8.778385818004608154e-02,-3.318476974964141846e-01,-3.243917822837829590e-01,5.755950137972831726e-02,-1.402936130762100220e-01,-2.297267168760299683e-01,1.980747580528259277e-01,-4.269893765449523926e-01,9.369671344757080078e-02,-4.185491055250167847e-02,1.639194488525390625e-01,-1.457774732261896133e-02,2.495887503027915955e-02,-9.536956250667572021e-02,2.469485849142074585e-01,-8.067100495100021362e-02,7.219512015581130981e-02,-3.819092363119125366e-02,-8.549084514379501343e-02,7.886663824319839478e-02,-4.810639098286628723e-02,-2.302718609571456909e-01,7.563192397356033325e-02,-7.777615636587142944e-02,1.632166206836700439e-01,1.447178125381469727e-01,-3.169633820652961731e-02,-1.563798487186431885e-01,-3.924647718667984009e-02,1.818044185638427734e-01,3.359515219926834106e-02,1.700340807437896729e-01,-2.095444202423095703e-01,-9.004688262939453125e-02,1.525916457176208496e-01,1.979607492685317993e-01,-1.535374671220779419e-01,2.840589880943298340e-01,-2.287140786647796631e-01,-6.217783316969871521e-02,-1.622505336999893188e-01,-2.218297719955444336e-01,1.113815382122993469e-01,-2.510842308402061462e-02,2.141320258378982544e-01,1.037787124514579773e-01,8.177428692579269409e-02,3.514496842399239540e-03,2.145130001008510590e-02,-1.174177527427673340e-01,1.773802936077117920e-01,-6.645774096250534058e-02,-1.772298365831375122e-01,-3.035375177860260010e-01,4.862880334258079529e-03,-2.952680289745330811e-01,1.306293308734893799e-01,-1.828027702867984772e-02,-1.436577886343002319e-01,-1.068963855504989624e-01,-2.122033089399337769e-01,2.841228842735290527e-01,-7.371189445257186890e-02,-8.391520939767360687e-03,3.221334517002105713e-02,-8.826084434986114502e-02,2.491805702447891235e-01,3.010229766368865967e-01,1.409412324428558350e-01,-1.064796447753906250e-01,3.862466197460889816e-03,3.099137218669056892e-03,-1.349615305662155151e-01,-1.391812413930892944e-01,-8.486580848693847656e-02,-7.282488048076629639e-02,-2.564221024513244629e-01,-2.033295631408691406e-01,6.454244256019592285e-02,1.469134539365768433e-01,-2.129222303628921509e-01,1.203718632459640503e-01,2.002944499254226685e-01,1.832494586706161499e-01,-3.985192179679870605e-01,2.538968920707702637e-01,1.418568193912506104e-01,2.171478569507598877e-01,1.264462713152170181e-02,1.542121917009353638e-01,-3.075421452522277832e-01,-2.138672769069671631e-02,6.359768658876419067e-02,-5.661016330122947693e-02,2.059689536690711975e-02,8.466924726963043213e-02
8.354638516902923584e-02,6.064891815185546875e-02,-3.524771705269813538e-02,2.423186413943767548e-02,-1.862566322088241577e-01,-2.355690896511077881e-01,-4.951486736536026001e-02,8.558870851993560791e-02,-5.525897443294525146e-02,3.643004223704338074e-02,-8.957649767398834229e-02,-2.466184645891189575e-02,-1.878495812416076660e-01,1.371518224477767944e-01,5.963313207030296326e-02,-1.590171158313751221e-01,-3.721954417414963245e-04,-7.625326514244079590e-02,1.837746798992156982e-02,-7.157092541456222534e-02,3.646438941359519958e-02,-6.976293027400970459e-02,1.029158830642700195e-01,-1.383603364229202271e-01,1.322442740201950073e-01,5.614671111106872559e-02,-3.932608664035797119e-02,-1.049943827092647552e-02,-1.789492070674896240e-01,-1.905808746814727783e-01,5.111887305974960327e-02,2.234635055065155029e-01,1.501896530389785767e-01,-2.293538451194763184e-01,1.097515821456909180e-01,-1.414655297994613647e-01,6.263444572687149048e-02,-1.434895396232604980e-01,-3.450219705700874329e-02,-1.059771999716758728e-01,3.861475735902786255e-02,2.737039625644683838e-01,-5.365020409226417542e-02,6.337789818644523621e-03,-2.309810742735862732e-02,-1.252894103527069092e-01,-1.781856715679168701e-01,1.016616821289062500e-01,-8.807630091905593872e-02,-1.111388951539993286e-01,-1.937126815319061279e-01,1.230321526527404785e-01,-2.754305303096771240e-01,-7.123167067766189575e-02,-8.091936260461807251e-02,1.240758225321769714e-01,-4.024392366409301758e-02,-1.564746350049972534e-01,-6.158152222633361816e-02,-9.692525491118431091e-03,3.262898325920104980e-02,-1.077352464199066162e-02,-2.338594384491443634e-02,-7.375250756740570068e-02,1.499449461698532104e-01,2.369607985019683838e-01,-8.965099696069955826e-04,-1.828746199607849121e-01,-8.602682501077651978e-02,-2.072156816720962524e-01,-6.697059422731399536e-02,5.597959458827972412e-02,5.672564730048179626e-02,3.478010371327400208e-02,-3.016490042209625244e-01,-2.064216695725917816e-02,-1.380624622106552124e-01,-2.618579864501953125e-01,-1.004338562488555908e-01,-6.818939745426177979e-02,-8.949989080429077148e-02,2.718965709209442139e-01,-2.265698313713073730e-01,-4.847394302487373352e-03,-1.238362193107604980e-01,5.890297517180442810e-02,7.562013715505599976e-02,2.246412634849548340e-02,-4.720437526702880859e-02,1.209530457854270935e-01,5.669804289937019348e-03,-1.275248453021049500e-02,-2.624682784080505371e-01,3.434161841869354248e-02,-1.309157013893127441e-01,-1.632615476846694946e-01,-7.441731169819831848e-03,2.313915267586708069e-02,-1.203049626201391220e-02,-2.332197874784469604e-02
-2.265346944332122803e-01,-2.792562246322631836e-01,-4.232431948184967041e-02,-1.070464327931404114e-01,-9.491878002882003784e-02,-2.516143321990966797e-01,-2.410454899072647095e-01,1.078667938709259033e-01,8.665371686220169067e-03,-1.093227043747901917e-02,9.353972971439361572e-02,2.160511724650859833e-02,1.265536546707153320e-01,-2.436542809009552002e-01,-2.559640109539031982e-01,1.823626607656478882e-01,1.533624380826950073e-01,-8.814303576946258545e-02,6.388735771179199219e-02,2.503989338874816895e-01,1.328013651072978973e-02,2.668843865394592285e-01,1.544872950762510300e-02,-4.770702868700027466e-02,-3.257907554507255554e-02,2.758555673062801361e-02,2.065839916467666626e-01,1.755649000406265259e-01,-1.666962802410125732e-01,8.986707031726837158e-02,-1.073006093502044678e-01,2.517770230770111084e-02,1.081543266773223877e-01,3.666803613305091858e-02,-5.044558271765708923e-02,1.175669208168983459e-01,-5.284629389643669128e-02,-2.869656085968017578e-01,4.321391507983207703e-02,4.145881906151771545e-02,-2.362730540335178375e-02,-7.521407306194305420e-02,-2.615927755832672119e-01,1.454835087060928345e-01,1.612181514501571655e-01,8.727018535137176514e-02,-6.024761870503425598e-02,1.634503304958343506e-01,2.190859057009220123e-02,1.387486159801483154e-01,-1.266424208879470825e-01,-5.256086587905883789e-02,6.206295266747474670e-02,2.295425534248352051e-01,1.105885058641433716e-01,2.287016659975051880e-01,-1.585761159658432007e-01,1.350144296884536743e-01,-4.851205274462699890e-02,1.408843845129013062e-01,-9.865710139274597168e-02,-9.974301606416702271e-02,-1.404879540205001831e-01,6.523344665765762329e-02,-7.328219711780548096e-02,-2.259683609008789062e-01,1.123942211270332336e-01,2.810990810394287109e-01,-1.885175555944442749e-01,-2.529236674308776855e-01,1.091000214219093323e-01,1.444504261016845703e-01,-2.048059850931167603e-01,-2.856193482875823975e-02,-1.598341576755046844e-02,1.266826130449771881e-02,-1.556533724069595337e-01,-7.967463135719299316e-02,-4.982584342360496521e-02,-1.719514578580856323e-01,2.735097706317901611e-01,3.171252012252807617e-01,-5.337558686733245850e-02,4.695495218038558960e-02,-2.199686467647552490e-01,-1.013574004173278809e-01,2.254306375980377197e-01,1.055588945746421814e-02,2.104738652706146240e-01,1.013211682438850403e-01,-1.193906664848327637e-01,-5.833189934492111206e-04,1.598804816603660583e-02,1.459421664476394653e-01,-1.748472452163696289e-01,2.145104110240936279e-02,-1.538211107254028320e-01,-6.472042948007583618e-02,-2.290613949298858643e-01,-2.064194977283477783e-01
1.055593937635421753e-01,-1.156461909413337708e-01,8.965872973203659058e-02,-1.844164729118347168e-01,4.340432211756706238e-02,-3.315503522753715515e-02,-2.530232369899749756e-01,-2.796510756015777588e-01,2.500555850565433502e-02,-1.741507649421691895e-01,-2.779839634895324707e-01,-1.978466361761093140e-01,1.031360961496829987e-02,-1.987894475460052490e-01,-1.164768934249877930e-01,-2.567217051982879639e-01,-7.773101329803466797e-02,-4.198392387479543686e-03,-9.378343075513839722e-02,-1.555953621864318848e-01,-3.090435266494750977e-02,-2.814965546131134033e-01,2.043758034706115723e-01,5.814625322818756104e-02,1.296071857213973999e-01,-1.972938627004623413e-01,-8.492308109998703003e-02,1.865016520023345947e-01,-1.281782388687133789e-01,-1.912272870540618896e-01,-2.385715954005718231e-02,2.276201844215393066e-01,-2.126669287681579590e-01,6.725999712944030762e-02,-1.165511161088943481e-01,1.082141399383544922e-01,-7.687138766050338745e-02,5.392151698470115662e-02,-6.032383441925048828e-02,-2.709438800811767578e-01,-1.888347566127777100e-01,-1.023599728941917419e-01,4.273703321814537048e-02,-2.744680047035217285e-01,-1.979303359985351562e-01,6.997185200452804565e-02,1.263464540243148804e-01,-5.489439517259597778e-02,1.233418956398963928e-01,-2.851155120879411697e-03,-2.596247382462024689e-02,1.860851049423217773e-01,-2.155440300703048706e-01,-2.397820800542831421e-01,2.467931807041168213e-01,1.959566175937652588e-01,-3.419944643974304199e-01,-2.027208954095840454e-01,1.044120192527770996e-01,6.075863912701606750e-02,1.642318516969680786e-01,-8.539813756942749023e-02,-3.769894596189260483e-03,-1.807103902101516724e-01,-3.520754352211952209e-02,2.112097591161727905e-01,1.864023804664611816e-01,-1.718487031757831573e-02,-1.840962767601013184e-01,-1.249307692050933838e-01,9.183572977781295776e-02,5.063050612807273865e-02,-1.947884559631347656e-01,-3.446654602885246277e-02,8.324114978313446045e-02,7.720597833395004272e-02,-8.756469935178756714e-03,-1.954659521579742432e-01,-1.175067350268363953e-01,1.428409069776535034e-01,-6.750543415546417236e-02,1.879490539431571960e-02,-1.536706984043121338e-01,6.423015147447586060e-02,-1.601263731718063354e-01,-9.862917661666870117e-02,1.427600681781768799e-01,-2.753931283950805664e-01,1.816467195749282837e-02,1.317003518342971802e-01,2.294245809316635132e-01,6.307125836610794067e-02,9.007129073143005371e-02,-1.098828837275505066e-01,-2.138167917728424072e-01,-2.226655185222625732e-01,-3.056915998458862305e-01,6.554707139730453491e-02,-1.260041296482086182e-01,-8.701981604099273682e-02
-1.772997081279754639e-01,-1.189664676785469055e-01,3.268942832946777344e-01,-2.032360285520553589e-01,-7.700843364000320435e-02,-4.237316548824310303e-02,-5.838058516383171082e-02,1.326657533645629883e-01,-1.920634508132934570e-01,-3.080253601074218750e-01,2.055677026510238647e-02,-6.968373805284500122e-02,4.032604023814201355e-02,-1.103556752204895020e-01,-1.193426623940467834e-01,1.285083144903182983e-01,-7.009552419185638428e-02,-2.223953902721405029e-01,5.339770019054412842e-02,-2.674126625061035156e-01,-2.551020868122577667e-02,-1.510733067989349365e-01,1.022628024220466614e-01,-2.899211347103118896e-01,3.064769320189952850e-02,-5.824650824069976807e-02,-4.267523065209388733e-02,2.340630441904067993e-01,-7.102271914482116699e-02,-5.027974396944046021e-02,2.360094636678695679e-01,6.243219226598739624e-02,3.809686601161956787e-01,-2.615771591663360596e-01,1.851576752960681915e-02,-1.997540444135665894e-01,-2.282870002090930939e-02,-4.182904586195945740e-02,1.895866841077804565e-01,-1.531782746315002441e-01,8.982305973768234253e-02,-1.316226422786712646e-01,9.381132721900939941e-01,1.254705786705017090e-01,1.013237088918685913e-01,8.175960392691195011e-04,2.536792755126953125e-01,-2.527800388634204865e-02,-6.449191272258758545e-02,6.190091744065284729e-02,1.666582822799682617e-01,-4.728043079376220703e-02,-1.236438229680061340e-01,3.610350191593170166e-02,3.441634029150009155e-02,1.991670764982700348e-02,7.509642839431762695e-02,7.409993559122085571e-02,-2.090661525726318359e-01,-2.005072087049484253e-01,5.141745880246162415e-02,1.163548603653907776e-02,-3.883084654808044434e-02,7.644345611333847046e-02,1.607218384742736816e-01,-1.778222993016242981e-02,-1.498411744832992554e-01,-1.893449225462973118e-04,-1.195267662405967712e-01,-2.835688591003417969e-01,-1.389853805303573608e-01,-5.105628818273544312e-02,-3.724243119359016418e-02,-1.372332219034433365e-02,-5.607124883681535721e-03,-6.118147075176239014e-02,-3.979947417974472046e-02,6.595271825790405273e-02,5.512138083577156067e-02,-8.775056898593902588e-02,-4.220090061426162720e-02,1.159558594226837158e-01,-2.543917484581470490e-02,5.073329433798789978e-02,-1.312923133373260498e-01,-1.606276817619800568e-02,-8.211185783147811890e-02,-1.023121699690818787e-01,2.602599561214447021e-02,2.614313922822475433e-02,-9.070796892046928406e-03,1.938998550176620483e-01,-3.147623240947723389e-01,4.164502024650573730e-02,6.303660571575164795e-02,6.829158961772918701e-02,2.823760546743869781e-02,4.446621460374444723e-04,-1.756555289030075073e-01,1.268491297960281372e-01
-2.682943344116210938e-01,-3.360199630260467529e-01,-2.224197834730148315e-01,3.984359651803970337e-02,4.223004356026649475e-02,-1.308880299329757690e-01,-4.762931913137435913e-02,-3.299168348312377930e-01,1.570880115032196045e-01,-2.455240041017532349e-01,-2.354070395231246948e-01,-1.923865377902984619e-01,2.174817025661468506e-01,-1.793207526206970215e-01,5.514445900917053223e-02,1.006066203117370605e-01,2.469963394105434418e-02,1.674581319093704224e-02,1.057457178831100464e-01,-2.114413231611251831e-01,-2.549009025096893311e-01,-2.896242141723632812e-01,1.858330667018890381e-01,5.054869130253791809e-02,-5.767285358160734177e-03,6.494595110416412354e-02,-8.388219773769378662e-02,-1.243647783994674683e-01,3.213107585906982422e-02,-1.520655602216720581e-01,5.076335743069648743e-02,-1.353563070297241211e-01,5.128280818462371826e-02,1.477175652980804443e-01,9.498563408851623535e-02,2.150198630988597870e-02,-2.470412850379943848e-01,-2.048770338296890259e-01,1.069522276520729065e-01,-3.598080947995185852e-02,1.420321911573410034e-01,-2.185484468936920166e-01,-2.235193252563476562e-01,8.681109547615051270e-02,2.088244706392288208e-01,-2.505233883857727051e-01,1.266991943120956421e-01,-5.886875092983245850e-02,-3.740822523832321167e-02,-3.178846091032028198e-02,-1.358068082481622696e-02,1.238750368356704712e-01,9.999110549688339233e-02,6.059686094522476196e-02,-1.664214432239532471e-01,-1.859192699193954468e-01,-1.904028207063674927e-01,7.346537709236145020e-02,4.655443876981735229e-02,-2.218263596296310425e-01,-2.177621871232986450e-01,7.333765178918838501e-02,-4.691746458411216736e-02,1.582749485969543457e-01,-2.241609841585159302e-01,4.438029974699020386e-02,-1.218292191624641418e-01,-1.654442697763442993e-01,-6.801118701696395874e-02,-1.110874488949775696e-01,-1.103402003645896912e-01,4.883773252367973328e-02,2.479662299156188965e-01,1.318907141685485840e-01,1.188220381736755371e-01,1.604923233389854431e-02,-2.698519825935363770e-01,8.311840891838073730e-02,2.762523293495178223e-01,-1.068803519010543823e-01,-9.949043393135070801e-03,-1.461362391710281372e-01,-3.896861150860786438e-02,-1.863571703433990479e-01,8.983070403337478638e-02,-6.557884812355041504e-02,6.070342659950256348e-02,2.467690855264663696e-01,1.446445137262344360e-01,1.870060414075851440e-01,3.240995481610298157e-02,1.134985014796257019e-01,1.394209172576665878e-02,2.473288774490356445e-01,-2.329103462398052216e-02,-2.771869301795959473e-01,-5.190690979361534119e-02,-1.635235100984573364e-01,-2.631280422210693359e-01,-1.252684295177459717e-01
-5.011974647641181946e-02,-4.669202491641044617e-02,-1.292939633131027222e-01,-7.924724370241165161e-02,2.093108892440795898e-01,2.031736224889755249e-01,1.293411254882812500e-01,1.951025798916816711e-02,1.447963565587997437e-01,-2.410056591033935547e-01,-1.473713070154190063e-01,-6.935119628906250000e-02,3.707103431224822998e-01,4.321134090423583984e-01,-8.236558735370635986e-02,1.500102430582046509e-01,2.759943604469299316e-01,2.528022527694702148e-01,2.592640817165374756e-01,1.603286415338516235e-01,2.718399465084075928e-01,2.464317367412149906e-04,-2.605693340301513672e-01,1.411794275045394897e-01,-1.571438647806644440e-02,2.025841176509857178e-01,3.350935410708189011e-03,-1.315580457448959351e-01,8.866167813539505005e-02,-1.109141856431961060e-01,6.137039884924888611e-02,4.678700864315032959e-02,3.606894984841346741e-02,2.347301542758941650e-01,-4.708937183022499084e-02,-1.272001862525939941e-01,-6.009079143404960632e-02,-5.366148799657821655e-02,-8.939925581216812134e-02,-2.938343584537506104e-01,1.686536222696304321e-01,1.958454698324203491e-01,-3.508693724870681763e-02,-8.305893093347549438e-02,-1.388252824544906616e-01,2.153450548648834229e-01,-1.721078343689441681e-02,1.132751479744911194e-01,-9.081344306468963623e-02,8.336877822875976562e-02,7.196214050054550171e-02,2.990118786692619324e-02,2.882679700851440430e-01,1.948386244475841522e-02,-2.464288324117660522e-01,1.637760847806930542e-01,-5.467211082577705383e-02,2.620977163314819336e-01,-2.479802444577217102e-02,-4.079248011112213135e-02,1.185562927275896072e-02,1.692642420530319214e-01,-9.044201672077178955e-02,9.559711324982345104e-04,9.070300310850143433e-02,7.114871591329574585e-02,-3.803706169128417969e-02,1.565694212913513184e-01,1.324174106121063232e-01,-2.307856455445289612e-02,4.324743896722793579e-02,-8.676870912313461304e-02,-3.405522182583808899e-02,-8.815918117761611938e-03,-2.929114401340484619e-01,-2.674806118011474609e-01,4.712363705039024353e-02,-1.568462103605270386e-01,1.272929608821868896e-01,-4.502515122294425964e-02,1.593220978975296021e-01,1.830535829067230225e-01,7.303052395582199097e-02,2.954165339469909668e-01,3.460737168788909912e-01,-4.706500470638275146e-02,-1.526037901639938354e-01,2.736229598522186279e-01,-6.046997383236885071e-02,3.893102332949638367e-02,3.918623328208923340e-01,-1.942501217126846313e-01,6.597319245338439941e-02,1.198782771825790405e-01,4.525987431406974792e-02,-1.558275222778320312e-01,-1.193257048726081848e-01,-1.702763736248016357e-01,2.587227523326873779e-01,1.337776333093643188e-01
