2.118265777826309204e-01,4.543401673436164856e-02,-9.993344545364379883e-03,5.043819546699523926e-02,4.084114730358123779e-02,1.986624747514724731e-01,-1.379256993532180786e-01,7.980174571275711060e-02,9.652391821146011353e-02,-2.353990450501441956e-02,2.595615386962890625e-01,1.618907600641250610e-01,-2.564924359321594238e-01,2.939760386943817139e-01,-1.634291931986808777e-02,-1.147696301341056824e-01,-6.019323598593473434e-03
-1.471190452575683594e-01,-7.857746630907058716e-02,1.133942753076553345e-01,-3.287234008312225342e-01,-2.247725278139114380e-01,-4.498428106307983398e-02,-2.467121928930282593e-01,3.321793079376220703e-01,3.738933010026812553e-03,2.554653286933898926e-01,-1.241006702184677124e-01,3.425848111510276794e-02,-8.258881047368049622e-03,-3.883866369724273682e-01,4.058876633644104004e-01,2.513112127780914307e-01,-7.730736583471298218e-02
1.594736427068710327e-01,4.793503135442733765e-02,-3.917194902896881104e-01,2.494423538446426392e-01,-1.067023538053035736e-02,-3.144092559814453125e-01,5.302846804261207581e-02,-4.500783979892730713e-02,2.354273647069931030e-01,-3.511147573590278625e-02,3.702935948967933655e-02,2.037036716938018799e-01,-1.976587772369384766e-01,1.184012964367866516e-01,-4.911394417285919189e-02,-2.404217571020126343e-01,-4.654085338115692139e-01
-2.407079786062240601e-01,6.464773416519165039e-02,-1.707412302494049072e-02,1.641454547643661499e-01,-2.307326346635818481e-01,2.453916072845458984e-01,2.853780090808868408e-01,7.042402774095535278e-02,2.054656594991683960e-01,1.892212592065334320e-02,1.292429119348526001e-01,1.256583034992218018e-01,3.573011755943298340e-01,3.229199647903442383e-01,-3.232083022594451904e-01,-1.168136205524206161e-02,-1.051940545439720154e-01
-5.591303110122680664e-02,-1.702378839254379272e-01,6.317445635795593262e-02,5.003314465284347534e-02,2.714594602584838867e-01,5.447199218906462193e-04,-1.380760520696640015e-01,8.823006600141525269e-02,2.247231602668762207e-01,-1.648470642976462841e-03,1.231215596199035645e-01,1.686174720525741577e-01,2.610272467136383057e-01,-2.449625283479690552e-01,1.409307271242141724e-01,6.930938921868801117e-03,4.784337058663368225e-02
-6.209896132349967957e-02,4.890807345509529114e-02,-1.511983107775449753e-02,-1.320473104715347290e-01,-2.313641160726547241e-01,4.859049338847398758e-03,-2.981250286102294922e-01,1.539666857570409775e-02,1.586028635501861572e-01,7.219920307397842407e-02,-1.386785358190536499e-01,-8.839285001158714294e-03,-1.958617866039276123e-01,2.876476943492889404e-02,1.492897700518369675e-02,-1.784305870532989502e-01,1.106126978993415833e-01
-1.994608938694000244e-01,-1.695644706487655640e-01,2.754138410091400146e-01,-2.513795197010040283e-01,-1.145312339067459106e-01,2.783372998237609863e-01,-1.746309399604797363e-01,2.744760513305664062e-01,-3.434140682220458984e-01,-2.260817401111125946e-02,-1.624269038438796997e-02,-2.450558096170425415e-01,2.042989879846572876e-01,-2.411848008632659912e-01,1.393426358699798584e-01,2.130330950021743774e-01,4.316425025463104248e-01
-1.733749806880950928e-01,-1.089089438319206238e-01,1.364203691482543945e-01,-3.094926476478576660e-01,1.478627696633338928e-02,-6.001573801040649414e-02,-1.507835686206817627e-01,2.413492649793624878e-01,3.117832243442535400e-01,1.878615170717239380e-01,-3.315703272819519043e-01,1.219261065125465393e-01,-2.243324965238571167e-01,-3.089452087879180908e-01,2.788862287998199463e-01,-1.895774304866790771e-01,-2.187909781932830811e-01
-1.864982247352600098e-01,4.188938811421394348e-02,8.364001661539077759e-02,-4.826997965574264526e-02,1.187093257904052734e-01,-4.595247209072113037e-01,-6.754785776138305664e-02,-2.347365468740463257e-01,1.726662963628768921e-01,3.293003514409065247e-02,1.639097034931182861e-01,-1.393667757511138916e-01,-6.066283583641052246e-02,-2.042882516980171204e-02,5.099069327116012573e-02,1.111866533756256104e-01,2.103878557682037354e-02
-1.327901333570480347e-01,1.360476911067962646e-01,2.103430479764938354e-01,-6.302216649055480957e-02,-9.956449270248413086e-02,4.999686777591705322e-01,1.100103631615638733e-01,5.890975147485733032e-02,-1.665216684341430664e-01,-7.598216086626052856e-02,2.686664089560508728e-02,-5.569950118660926819e-02,2.165084481239318848e-01,1.507426202297210693e-01,3.658438846468925476e-02,-2.584554068744182587e-02,-1.589802056550979614e-01
2.516713738441467285e-01,2.208310216665267944e-01,-3.421323597431182861e-01,3.125452697277069092e-01,1.239904388785362244e-01,-4.416841566562652588e-01,1.959785670042037964e-01,-2.933527529239654541e-01,4.928478896617889404e-01,8.685047924518585205e-02,-3.059805184602737427e-02,3.331660628318786621e-01,-2.710983455181121826e-01,2.796573042869567871e-01,-1.150252968072891235e-01,-2.272489666938781738e-01,-5.819445252418518066e-01
1.009304076433181763e-03,5.678650736808776855e-02,-4.844244942069053650e-02,2.370695769786834717e-01,4.984972532838582993e-03,-1.384946107864379883e-01,4.986717924475669861e-02,1.938208341598510742e-01,2.552156448364257812e-01,-2.935063838958740234e-02,3.254714012145996094e-01,-5.033804848790168762e-02,2.840489149093627930e-01,-1.456170827150344849e-01,-5.004903301596641541e-02,2.955326437950134277e-01,3.728654086589813232e-01
-2.000517249107360840e-01,-1.881177723407745361e-01,1.033606380224227905e-01,3.394553810358047485e-02,-4.985310882329940796e-02,1.854022294282913208e-01,3.190303966403007507e-02,-5.484228953719139099e-02,3.004505634307861328e-01,1.035194620490074158e-01,1.044660657644271851e-01,5.047496780753135681e-02,2.184165716171264648e-01,1.242738589644432068e-01,8.667569607496261597e-03,1.577340066432952881e-01,-3.889507651329040527e-01
-3.815759345889091492e-02,-2.618637308478355408e-02,-4.861324280500411987e-02,1.432981807738542557e-02,-2.660790085792541504e-02,-3.009102642536163330e-01,-1.682516485452651978e-01,-1.412177383899688721e-01,1.137736588716506958e-01,-5.360132083296775818e-03,4.755626991391181946e-02,8.365409821271896362e-02,5.449511855840682983e-02,3.198601305484771729e-01,-7.005387544631958008e-02,1.010336577892303467e-01,3.295346498489379883e-01
