-5.888156592845916748e-02,-2.088373750448226929e-01,3.477800786495208740e-01,4.182548262178897858e-03,-7.382892817258834839e-02,9.824396111071109772e-03,1.409097313880920410e-01,9.004507213830947876e-02,1.252885442227125168e-02,-5.823193490505218506e-02,-1.234800741076469421e-01,9.574247896671295166e-02,-6.420927494764328003e-02,1.699503958225250244e-01,2.117484211921691895e-01,2.153800576925277710e-01,-9.710904955863952637e-02,2.569780312478542328e-02,1.964887082576751709e-01,-1.580248773097991943e-01,1.176371872425079346e-01,-1.358311027288436890e-01,1.117145046591758728e-01,-1.144898906350135803e-01,-3.251552581787109375e-02,-2.143481560051441193e-02,8.463609218597412109e-02,-2.489116787910461426e-01,1.554414182901382446e-01,-1.105913892388343811e-01,-2.773311734199523926e-02,-1.020060628652572632e-01,-8.158984780311584473e-02,2.604375481605529785e-01,8.547435700893402100e-02,1.482731103897094727e-01,1.450324431061744690e-02,9.211786836385726929e-02,-2.821837067604064941e-01,-5.937060341238975525e-02,1.832976341247558594e-01,1.186779960989952087e-01,-5.182630568742752075e-02,2.920917933806777000e-03,2.330796122550964355e-01,2.655625641345977783e-01,-1.714068353176116943e-01,1.165299043059349060e-01,-1.405975520610809326e-01,2.500028908252716064e-01,7.845241576433181763e-02,-1.033171564340591431e-01,-1.678639650344848633e-01,-4.013724625110626221e-02,3.224183320999145508e-01,-2.996572479605674744e-02,-2.661407925188541412e-02,8.331995457410812378e-02,3.580291569232940674e-02,-8.673636242747306824e-03,-3.487426936626434326e-01,-1.383520364761352539e-01,6.398015469312667847e-02,6.174929067492485046e-02,-5.820969492197036743e-02,2.921904921531677246e-01,-6.832987070083618164e-02,-1.390467584133148193e-01,-8.934631198644638062e-02,9.335219860076904297e-02,2.878027595579624176e-02,-5.832954309880733490e-03,1.645324826240539551e-01,2.242069542407989502e-01,-1.096771582961082458e-01,2.355639785528182983e-01,9.687066078186035156e-02,1.770716346800327301e-02,1.445286124944686890e-01,-2.946531772613525391e-02,1.510619223117828369e-01,1.184283941984176636e-01,-8.821567147970199585e-02,-1.965775340795516968e-02,-1.663285642862319946e-01,-1.356165017932653427e-02,1.612793505191802979e-01,4.461019299924373627e-03,-4.110421612858772278e-02,-8.230504393577575684e-02,1.954744458198547363e-01,-9.005799889564514160e-02,-9.582219272851943970e-02,-2.289380282163619995e-01,-6.947106122970581055e-02,1.167430207133293152e-01,-1.319433897733688354e-01,-2.088070958852767944e-01,-9.403625875711441040e-02,4.588457942008972168e-02
1.520138531923294067e-01,1.480878889560699463e-01,-1.045179218053817749e-01,-1.386923342943191528e-01,-1.949319690465927124e-01,1.617462188005447388e-01,-1.690677404403686523e-01,-1.046146526932716370e-01,1.118730753660202026e-01,2.191350981593132019e-02,1.034805402159690857e-01,1.252113189548254013e-02,2.300357818603515625e-01,1.116031333804130554e-01,-1.247220486402511597e-02,1.500290632247924805e-01,-1.664519757032394409e-01,-1.691894233226776123e-01,1.573131531476974487e-01,-2.753650248050689697e-01,1.166196316480636597e-01,1.067265588790178299e-02,1.546618789434432983e-01,1.072144210338592529e-01,-2.218297868967056274e-01,2.720723152160644531e-01,7.732745260000228882e-02,1.952362954616546631e-01,9.895443171262741089e-02,9.807598590850830078e-02,-4.140660911798477173e-02,-4.190788045525550842e-02,3.601482138037681580e-02,2.663910686969757080e-01,1.658710390329360962e-01,-9.725136309862136841e-02,-3.030285239219665527e-01,2.045098245143890381e-01,2.226145714521408081e-01,-9.715081006288528442e-02,6.991176307201385498e-02,-6.603575893677771091e-04,3.917578235268592834e-02,1.281090527772903442e-01,2.637658268213272095e-02,-1.432767510414123535e-01,1.507277637720108032e-01,-1.497856229543685913e-01,7.789383083581924438e-02,3.602814674377441406e-01,1.118226498365402222e-01,-1.706859916448593140e-01,7.181616872549057007e-02,1.542753875255584717e-01,-2.370843887329101562e-01,2.788935042917728424e-02,-2.193950861692428589e-01,1.116136834025382996e-01,1.213367804884910583e-01,7.538330554962158203e-02,-5.994076654314994812e-02,-1.313975304365158081e-01,1.527237296104431152e-01,-1.256929337978363037e-01,2.338426746428012848e-02,2.082732319831848145e-01,1.202655285596847534e-01,-3.389805555343627930e-01,6.208918988704681396e-03,5.961413960903882980e-03,-1.769507527351379395e-01,7.208956778049468994e-02,1.723999716341495514e-02,-1.336526721715927124e-01,3.401781991124153137e-02,-2.111514061689376831e-01,2.391514033079147339e-01,-2.011040151119232178e-01,6.570903956890106201e-02,-3.056865930557250977e-01,-9.445805102586746216e-02,-4.813151899725198746e-03,1.240743622183799744e-01,-3.872410580515861511e-02,1.229800730943679810e-01,3.778685629367828369e-02,2.037806622684001923e-02,1.706448495388031006e-01,-1.660043597221374512e-01,7.669044286012649536e-02,-7.793419063091278076e-02,-5.432630702853202820e-02,1.476713120937347412e-01,-2.160912603139877319e-01,-5.809303373098373413e-02,2.573787569999694824e-01,1.210878975689411163e-02,1.819236874580383301e-01,3.848561644554138184e-01,3.805952891707420349e-02
-1.748239994049072266e-01,-1.135717481374740601e-01,-3.385219722986221313e-02,-6.698692589998245239e-02,7.738020271062850952e-02,-3.291938628535717726e-04,2.486172467470169067e-01,2.746781148016452789e-02,-3.376838192343711853e-02,-7.142095267772674561e-02,1.313894540071487427e-01,3.178595602512359619e-01,-2.466928400099277496e-02,-1.190004218369722366e-02,2.527781995013356209e-03,-4.734322801232337952e-02,-2.053978294134140015e-02,6.112006679177284241e-02,-3.581115230917930603e-02,-2.259848415851593018e-01,1.599654369056224823e-02,3.971881698817014694e-03,-8.748063445091247559e-02,2.553711533546447754e-01,1.380897685885429382e-02,-1.333398967981338501e-01,1.065561622381210327e-01,6.193507909774780273e-01,-1.641678810119628906e-01,-1.287246644496917725e-01,-8.742923289537429810e-02,-1.827189475297927856e-01,1.613166630268096924e-01,8.908638358116149902e-02,-5.985855311155319214e-02,1.802100092172622681e-01,-1.361936796456575394e-02,-4.280354082584381104e-01,-7.566856592893600464e-02,-7.708265632390975952e-02,-1.035296544432640076e-01,1.635015159845352173e-01,-2.075684964656829834e-01,9.967774152755737305e-02,-7.336426526308059692e-02,5.651430413126945496e-02,4.102250933647155762e-01,-7.786937057971954346e-02,-1.800783723592758179e-02,-7.220645248889923096e-02,1.832501739263534546e-01,-4.234660416841506958e-02,-2.934591770172119141e-01,1.919027864933013916e-01,-2.864283137023448944e-02,-1.649944186210632324e-01,-2.435745857656002045e-02,-3.869697451591491699e-01,-1.515971571207046509e-01,-1.010821983218193054e-01,7.017125934362411499e-02,-1.838364750146865845e-01,-1.133285462856292725e-01,2.309625893831253052e-01,-2.595809996128082275e-01,-1.082033589482307434e-01,-2.669016718864440918e-01,-1.874061971902847290e-01,9.261666983366012573e-02,2.145098522305488586e-02,1.522794812917709351e-01,-1.659281998872756958e-01,1.427396982908248901e-01,-9.910204261541366577e-02,7.570615410804748535e-02,-3.706617513671517372e-03,-1.579562574625015259e-01,2.547306120395660400e-01,-7.031141221523284912e-02,-2.610089480876922607e-01,1.007980629801750183e-01,9.865382313728332520e-02,-1.284258961677551270e-01,-2.004390805959701538e-01,8.159546554088592529e-02,-8.868204802274703979e-02,4.461964592337608337e-02,-2.363046072423458099e-02,-2.736508846282958984e-01,-1.159463971853256226e-01,1.438450366258621216e-01,4.763469472527503967e-02,-3.658420741558074951e-01,2.691918909549713135e-01,1.420892030000686646e-01,-1.972932368516921997e-01,-3.631563112139701843e-02,-2.570799086242914200e-03,-2.503976039588451385e-02,-1.197317019104957581e-01
-1.227433681488037109e-01,5.560391396284103394e-02,1.687910407781600952e-01,-1.428136043250560760e-02,-4.569846764206886292e-02,-3.285577893257141113e-01,-3.460928201675415039e-01,6.083915382623672485e-02,-1.134445741772651672e-01,-2.271068990230560303e-01,2.627016007900238037e-01,-4.369879066944122314e-01,1.440533399581909180e-01,-4.911902546882629395e-02,1.666600555181503296e-01,-2.430462464690208435e-02,1.311459392309188843e-02,-6.439497321844100952e-02,2.502169311046600342e-01,-7.174379378557205200e-02,7.999512553215026855e-02,-3.198008984327316284e-02,-7.630854099988937378e-02,6.451401114463806152e-02,-3.091075830161571503e-02,-2.224058657884597778e-01,4.587268456816673279e-02,-9.121586382389068604e-02,1.730590611696243286e-01,1.834242343902587891e-01,-2.909444831311702728e-02,-1.630159765481948853e-01,2.040146850049495697e-02,1.957240700721740723e-01,1.040206104516983032e-01,1.742374449968338013e-01,-2.055431306362152100e-01,-3.469894453883171082e-02,1.730887144804000854e-01,1.814096868038177490e-01,-1.510816216468811035e-01,2.773195505142211914e-01,-1.898328959941864014e-01,3.381405398249626160e-02,-8.761623501777648926e-02,-2.209898680448532104e-01,1.038677766919136047e-01,-2.427867054939270020e-02,2.551956474781036377e-01,9.627423435449600220e-02,9.105183184146881104e-02,3.192628920078277588e-02,1.770446449518203735e-02,-1.392877101898193359e-01,1.650002449750900269e-01,-6.386980414390563965e-02,-1.520131975412368774e-01,-3.034222722053527832e-01,4.887213930487632751e-03,-2.945994734764099121e-01,1.514530777931213379e-01,-2.172647416591644287e-02,-1.360980868339538574e-01,-1.017307117581367493e-01,-1.714390665292739868e-01,2.951250374317169189e-01,-7.208158075809478760e-02,7.488856557756662369e-03,4.126852378249168396e-02,-7.329853624105453491e-02,2.547288537025451660e-01,3.052515685558319092e-01,1.337767541408538818e-01,-1.140027567744255066e-01,1.873980462551116943e-02,3.025702200829982758e-02,-1.042946502566337585e-01,-1.394051462411880493e-01,-5.939506366848945618e-02,-6.048411130905151367e-02,-2.409916818141937256e-01,-2.074703127145767212e-01,7.010661810636520386e-02,1.835183352231979370e-01,-2.065024971961975098e-01,1.134115606546401978e-01,2.284362763166427612e-01,1.697787046432495117e-01,-3.957281410694122314e-01,2.712390124797821045e-01,1.379886269569396973e-01,2.517278790473937988e-01,1.203192584216594696e-02,1.633792072534561157e-01,-2.945444285869598389e-01,-1.272152643650770187e-02,1.299644708633422852e-01,-6.882557272911071777e-02,4.285983741283416748e-02,9.837884455919265747e-02
9.523271769285202026e-02,5.592511966824531555e-02,-3.188427537679672241e-02,5.672433599829673767e-02,-1.905300319194793701e-01,-2.273348718881607056e-01,-5.725939944386482239e-02,8.758258819580078125e-02,-6.612043082714080811e-02,9.111409634351730347e-02,-9.459715336561203003e-02,-3.261034190654754639e-02,-1.523428261280059814e-01,1.627768427133560181e-01,5.272233858704566956e-02,-1.663649529218673706e-01,1.605374552309513092e-02,-5.035333335399627686e-02,2.472961321473121643e-02,-5.725189298391342163e-02,7.613766938447952271e-02,-4.045812040567398071e-02,9.332225471735000610e-02,-1.519064307212829590e-01,1.617044806480407715e-01,8.858125656843185425e-02,-5.400593206286430359e-02,-2.079360932111740112e-02,-1.831289231777191162e-01,-1.898770481348037720e-01,6.348537653684616089e-02,2.462298572063446045e-01,1.758061349391937256e-01,-2.081037759780883789e-01,1.523064523935317993e-01,-1.440356373786926270e-01,7.129896432161331177e-02,-9.043159335851669312e-02,-1.936398446559906006e-02,-1.309119164943695068e-01,3.065424412488937378e-02,2.692089080810546875e-01,-5.516790226101875305e-02,2.826600149273872375e-02,1.381744164973497391e-03,-1.267737448215484619e-01,-1.988452672958374023e-01,1.287531256675720215e-01,-4.742547124624252319e-02,-1.155302897095680237e-01,-2.009573429822921753e-01,1.172707155346870422e-01,-2.602137625217437744e-01,-9.196931868791580200e-02,-9.756539762020111084e-02,1.234324574470520020e-01,-1.889690943062305450e-02,-1.527737826108932495e-01,-1.098435595631599426e-01,2.433107467368245125e-03,3.724293783307075500e-02,-1.468242891132831573e-02,-2.384522184729576111e-02,-4.065777733922004700e-02,2.068835198879241943e-01,2.403375953435897827e-01,1.064945477992296219e-02,-1.828017532825469971e-01,-1.598294824361801147e-01,-2.060587704181671143e-01,-7.894736528396606445e-02,6.106462329626083374e-02,5.050645396113395691e-02,4.092503711581230164e-02,-2.520029842853546143e-01,-3.224803507328033447e-02,-1.212263554334640503e-01,-2.657001316547393799e-01,-8.811566978693008423e-02,-7.639942318201065063e-02,-7.556866854429244995e-02,2.867368161678314209e-01,-2.116658240556716919e-01,4.994727298617362976e-02,-1.217344775795936584e-01,9.838445484638214111e-02,9.069298207759857178e-02,2.077956683933734894e-02,-3.977141156792640686e-02,1.151202470064163208e-01,1.795090362429618835e-02,4.210542142391204834e-02,-2.524877786636352539e-01,5.922722071409225464e-02,-1.626623868942260742e-01,-1.557139009237289429e-01,-3.872197121381759644e-03,2.776929363608360291e-02,-1.321027148514986038e-02,-2.250146865844726562e-02
-2.047395408153533936e-01,-2.534554004669189453e-01,-2.304863184690475464e-02,-1.121961474418640137e-01,-8.506026118993759155e-02,-2.495444715023040771e-01,-2.221010476350784302e-01,1.250202506780624390e-01,9.271073155105113983e-03,7.105360738933086395e-03,1.337235420942306519e-01,1.786113949492573738e-03,1.168645918369293213e-01,-2.481179982423782349e-01,-2.416882514953613281e-01,1.829642057418823242e-01,1.560288518667221069e-01,-8.709182590246200562e-02,7.816238701343536377e-02,2.711397111415863037e-01,3.476766869425773621e-02,2.523758411407470703e-01,-9.484762558713555336e-04,-3.341972455382347107e-02,-1.596292108297348022e-02,4.036213830113410950e-02,2.223566025495529175e-01,1.586150974035263062e-01,-1.652806550264358521e-01,1.452649235725402832e-01,-1.119019091129302979e-01,2.890547178685665131e-02,8.034245669841766357e-02,4.040242731571197510e-02,-2.980020642280578613e-02,1.275289654731750488e-01,-4.440540820360183716e-02,-2.829592823982238770e-01,4.386932402849197388e-02,5.208172276616096497e-02,-1.054730731993913651e-02,-6.047919392585754395e-02,-2.407074868679046631e-01,1.764870733022689819e-01,1.753965020179748535e-01,9.415578097105026245e-02,-6.254883110523223877e-02,1.702416390180587769e-01,3.778082132339477539e-02,1.568361818790435791e-01,-1.271157860755920410e-01,-4.865976795554161072e-02,6.354484707117080688e-02,2.208554744720458984e-01,1.098308786749839783e-01,2.237363606691360474e-01,-1.499112099409103394e-01,1.485928893089294434e-01,-6.045496836304664612e-02,1.398909837007522583e-01,-8.252499252557754517e-02,-1.019141227006912231e-01,-1.416986137628555298e-01,7.187233865261077881e-02,-5.487752705812454224e-02,-2.226319015026092529e-01,1.306252628564834595e-01,2.644868493080139160e-01,-1.857115775346755981e-01,-2.530563175678253174e-01,1.165358051657676697e-01,1.787037849426269531e-01,-2.089922726154327393e-01,-1.880973204970359802e-02,-2.104092016816139221e-02,1.745298877358436584e-02,-1.276155710220336914e-01,-8.182115107774734497e-02,-1.821992732584476471e-02,-1.790307164192199707e-01,2.763463258743286133e-01,3.184579312801361084e-01,-4.133784025907516479e-02,7.185214757919311523e-02,-2.207524776458740234e-01,-6.043655425310134888e-02,2.329512536525726318e-01,6.554913241416215897e-03,2.193109691143035889e-01,9.957043081521987915e-02,-1.174998506903648376e-01,3.419468551874160767e-02,-1.614284818060696125e-03,1.800677925348281860e-01,-1.610650271177291870e-01,1.861282065510749817e-02,-1.659945994615554810e-01,-5.721368640661239624e-02,-2.142704427242279053e-01,-2.203732728958129883e-01
1.186754405498504639e-01,4.875003919005393982e-02,9.943407773971557617e-02,-2.759415283799171448e-02,5.633289739489555359e-02,-3.164619579911231995e-02,-1.124666482210159302e-01,-1.380250900983810425e-01,1.764808222651481628e-02,-1.683404892683029175e-01,-2.538482844829559326e-01,-1.934258639812469482e-01,8.546914905309677124e-03,-2.010035812854766846e-01,-1.201985999941825867e-01,-2.541235387325286865e-01,-7.071088254451751709e-02,5.110405385494232178e-02,-8.812525123357772827e-02,-1.409336626529693604e-01,2.349388552829623222e-03,-1.932740956544876099e-01,2.039421200752258301e-01,5.965982005000114441e-02,1.232612133026123047e-01,-1.958220750093460083e-01,3.298333613201975822e-04,1.846315264701843262e-01,-1.225451827049255371e-01,-1.655975133180618286e-01,8.140941709280014038e-02,2.360187768936157227e-01,-1.811155229806900024e-01,5.595349520444869995e-02,-3.618647903203964233e-02,1.119124367833137512e-01,-7.610000669956207275e-02,1.603450477123260498e-01,-6.607102602720260620e-02,-1.205168962478637695e-01,-1.959575414657592773e-01,-1.087133362889289856e-01,5.805170908570289612e-02,-1.479791700839996338e-01,-1.148109734058380127e-01,7.956530153751373291e-02,1.343310326337814331e-01,-5.435255914926528931e-02,1.266613006591796875e-01,-5.160780157893896103e-03,-2.635598927736282349e-02,1.924320012331008911e-01,-2.160510271787643433e-01,-1.003061980009078979e-01,2.535328269004821777e-01,2.053545415401458740e-01,-2.026257216930389404e-01,-2.046224027872085571e-01,1.492523699998855591e-01,5.531775578856468201e-02,1.622054427862167358e-01,-7.652606815099716187e-02,-1.309342798776924610e-03,-1.893496364355087280e-01,1.770671643316745758e-02,2.164774388074874878e-01,1.853146851062774658e-01,-6.441486068069934845e-03,-5.351725220680236816e-02,-1.249466836452484131e-01,8.406265079975128174e-02,4.919913783669471741e-02,-1.887101680040359497e-01,-2.325725182890892029e-02,8.571172505617141724e-02,9.174014627933502197e-02,5.055508017539978027e-02,-1.974134147167205811e-01,-6.854895502328872681e-02,2.396519184112548828e-01,-6.331510096788406372e-02,1.508725434541702271e-02,-1.450950205326080322e-01,1.147075518965721130e-01,-1.615488678216934204e-01,7.182110100984573364e-02,1.554495692253112793e-01,-2.829346954822540283e-01,1.929549500346183777e-02,1.333016008138656616e-01,2.258979678153991699e-01,1.659206151962280273e-01,9.453098475933074951e-02,-9.923517704010009766e-02,-1.756858080625534058e-01,-2.205027639865875244e-01,-1.905763894319534302e-01,7.914277911186218262e-02,-1.336267590522766113e-01,-8.820354938507080078e-02
-2.525891065597534180e-01,-1.360483616590499878e-01,3.247194588184356689e-01,-2.372783720493316650e-01,-7.275877147912979126e-02,-2.056040987372398376e-02,-7.537971436977386475e-02,1.010540574789047241e-01,-2.028056830167770386e-01,-3.642720580101013184e-01,3.104146569967269897e-02,2.358014928176999092e-03,1.865327171981334686e-02,-1.565347760915756226e-01,-9.957416355609893799e-02,1.410567313432693481e-01,-7.777453213930130005e-02,-2.875083088874816895e-01,1.481973007321357727e-02,-3.234547376632690430e-01,2.641081623733043671e-02,-1.765574365854263306e-01,3.783710673451423645e-02,-3.511675596237182617e-01,-1.252240836620330811e-01,-2.595867402851581573e-02,-3.543530777096748352e-02,2.005887478590011597e-01,-1.041939556598663330e-01,3.446273505687713623e-02,2.646467685699462891e-01,-4.420728236436843872e-02,2.799614965915679932e-01,-2.840747833251953125e-01,-7.267593871802091599e-03,-2.392517477273941040e-01,-1.172961667180061340e-01,-2.468155324459075928e-02,1.524219959974288940e-01,-1.066686883568763733e-01,1.348254978656768799e-01,-1.311521232128143311e-01,8.915514349937438965e-01,2.408742457628250122e-01,6.172734498977661133e-02,-1.119851693511009216e-02,3.387399315834045410e-01,4.631013795733451843e-02,-8.832161128520965576e-02,5.560569465160369873e-02,1.711970418691635132e-01,-3.639532998204231262e-02,-1.120944693684577942e-01,3.542137891054153442e-02,8.398865349590778351e-03,1.351158767938613892e-01,5.400663241744041443e-02,-1.279182918369770050e-02,-1.676507443189620972e-01,-3.024336993694305420e-01,4.655698314309120178e-02,-8.525622077286243439e-03,9.453395754098892212e-02,8.912800252437591553e-02,2.355256080627441406e-01,-9.740615636110305786e-02,-2.104260772466659546e-01,-7.259044796228408813e-02,-1.517779529094696045e-01,-2.897475063800811768e-01,-1.309310197830200195e-01,-7.101587951183319092e-02,-1.265228688716888428e-01,-1.799323596060276031e-02,-1.041442081332206726e-01,-4.697530530393123627e-03,6.050126627087593079e-03,5.569993332028388977e-02,5.660830065608024597e-02,-1.383604705333709717e-01,-1.001979485154151917e-01,1.068279817700386047e-01,-9.655596315860748291e-02,3.470548987388610840e-02,-1.932868212461471558e-01,-4.063483700156211853e-02,-7.288914918899536133e-02,-1.275360584259033203e-01,4.082972183823585510e-02,1.018243134021759033e-01,-3.904940187931060791e-02,1.492779701948165894e-01,-2.012780159711837769e-01,1.359727829694747925e-01,9.767194092273712158e-02,1.044486165046691895e-01,2.458649873733520508e-02,-7.430830597877502441e-02,-1.920482963323593140e-01,1.106008142232894897e-01
-2.575820982456207275e-01,-3.064268827438354492e-01,-1.922320276498794556e-01,4.612158611416816711e-02,5.046843364834785461e-02,-1.319010555744171143e-01,-2.431252039968967438e-02,-3.076872825622558594e-01,1.540012210607528687e-01,-2.291916757822036743e-01,-1.990739107131958008e-01,-1.897615641355514526e-01,2.038944810628890991e-01,-1.860817670822143555e-01,6.152870133519172668e-02,9.988221526145935059e-02,3.815685585141181946e-02,3.911910753231495619e-04,1.062162369489669800e-01,-1.952897757291793823e-01,-2.174999117851257324e-01,-2.922016978263854980e-01,1.750600188970565796e-01,6.339062750339508057e-02,8.005659095942974091e-03,6.927149742841720581e-02,-6.236175447702407837e-02,-1.371713727712631226e-01,3.312325850129127502e-02,-1.036406159400939941e-01,6.421709060668945312e-02,-1.238769292831420898e-01,3.094717860221862793e-02,1.458868086338043213e-01,1.047208607196807861e-01,2.495288103818893433e-02,-2.259470373392105103e-01,-1.865293383598327637e-01,1.124124228954315186e-01,-1.901536248624324799e-02,1.444702446460723877e-01,-2.090550661087036133e-01,-1.891606748104095459e-01,1.133783608675003052e-01,2.348029464483261108e-01,-2.379601895809173584e-01,1.292664259672164917e-01,-5.485165119171142578e-02,-2.761227265000343323e-02,-1.930956542491912842e-02,-1.773152127861976624e-02,1.233861371874809265e-01,1.000133529305458069e-01,7.065125554800033569e-02,-1.790687590837478638e-01,-1.802726686000823975e-01,-1.733817011117935181e-01,7.576400041580200195e-02,6.781265884637832642e-02,-2.212224751710891724e-01,-2.123063206672668457e-01,8.573239296674728394e-02,-4.087702929973602295e-02,1.621097475290298462e-01,-1.771648973226547241e-01,4.273272305727005005e-02,-1.167887672781944275e-01,-1.679275482892990112e-01,-4.987864196300506592e-02,-1.107303649187088013e-01,-1.008619293570518494e-01,6.667777150869369507e-02,2.428892254829406738e-01,1.569057852029800415e-01,1.184216365218162537e-01,2.050871215760707855e-02,-2.382059991359710693e-01,7.971554249525070190e-02,3.081460893154144287e-01,-9.598523378372192383e-02,-6.141670513898134232e-03,-1.560732722282409668e-01,-3.113212995231151581e-02,-1.415335685014724731e-01,8.778129518032073975e-02,-2.647662162780761719e-02,6.257407367229461670e-02,2.389740049839019775e-01,1.600192338228225708e-01,1.860403120517730713e-01,3.293735533952713013e-02,1.508364081382751465e-01,9.243547916412353516e-03,2.852937579154968262e-01,-1.366933248937129974e-02,-2.702141702175140381e-01,-4.700988158583641052e-02,-1.629186570644378662e-01,-2.488805502653121948e-01,-1.293871849775314331e-01
-1.059493198990821838e-01,-2.043391019105911255e-02,-1.135350540280342102e-01,-8.279876410961151123e-02,1.420753896236419678e-01,1.420508772134780884e-01,2.116316258907318115e-01,8.959844708442687988e-02,4.695555567741394043e-02,-2.109908312559127808e-01,-1.771134287118911743e-01,-3.787801787257194519e-02,3.048768937587738037e-01,3.837987184524536133e-01,-8.927929401397705078e-02,1.296802908182144165e-01,2.260463237762451172e-01,2.970282733440399170e-01,2.153103649616241455e-01,8.024930953979492188e-02,1.835869103670120239e-01,5.473058670759201050e-02,-2.434372901916503906e-01,1.098586991429328918e-01,6.954625248908996582e-02,1.618292778730392456e-01,1.311098635196685791e-01,-4.608109965920448303e-02,8.562328666448593140e-02,-1.002729460597038269e-01,9.570952504873275757e-02,-9.552412084303796291e-04,1.877241432666778564e-01,2.958307862281799316e-01,1.589737646281719208e-02,-1.505132019519805908e-01,2.552720345556735992e-02,-1.045783702284097672e-02,-5.592888593673706055e-02,-2.217526882886886597e-01,1.968389004468917847e-01,1.138328090310096741e-01,-9.790109097957611084e-02,-1.678988784551620483e-01,-1.442982107400894165e-01,2.022332102060317993e-01,-5.821850150823593140e-03,6.670678406953811646e-02,-1.037754863500595093e-01,-4.525977710727602243e-04,3.372654691338539124e-02,7.432809472084045410e-02,2.482784688472747803e-01,2.206215821206569672e-02,-2.468391954898834229e-01,2.116065323352813721e-01,-3.069649450480937958e-02,2.888168990612030029e-01,5.933200940489768982e-02,3.721921471878886223e-03,-1.527644880115985870e-02,1.768241822719573975e-01,-5.380038917064666748e-02,-6.456661224365234375e-02,-2.437065355479717255e-02,1.773349754512310028e-02,-7.572406530380249023e-02,1.930839270353317261e-01,2.048895806074142456e-01,-6.604783982038497925e-02,2.677981927990913391e-02,-1.124420017004013062e-01,-1.115013286471366882e-01,1.430414058268070221e-02,-1.518545895814895630e-01,-1.635095775127410889e-01,2.427810989320278168e-02,-2.177067548036575317e-01,8.175063133239746094e-02,-3.834921121597290039e-02,1.648651510477066040e-01,1.461418420076370239e-01,4.072383418679237366e-02,2.204062491655349731e-01,2.717033624649047852e-01,-9.284178167581558228e-02,-1.802221983671188354e-01,2.763687074184417725e-01,-4.772150143980979919e-02,-4.138835147023200989e-02,2.951540052890777588e-01,-2.012663930654525757e-01,-4.216068983078002930e-02,1.044756099581718445e-01,6.952780485153198242e-02,-1.395641118288040161e-01,-1.100438162684440613e-01,-1.477817744016647339e-01,2.845557332038879395e-01,1.008577272295951843e-01
