3.645970523357391357e-01,2.390366494655609131e-01,2.625936456024646759e-02,-4.927277565002441406e-01,3.173827826976776123e-01,3.236064910888671875e-01,-2.215629667043685913e-01,-2.526926100254058838e-01,-2.471466511487960815e-01,2.869181632995605469e-01,2.546204328536987305e-01,1.584193259477615356e-01,-2.498210817575454712e-01,5.660516619682312012e-01,-2.556283473968505859e-01,-3.688842654228210449e-01,-2.126668840646743774e-01
-2.462765574455261230e-01,-1.291691511869430542e-01,1.069945693016052246e-01,-3.754661381244659424e-01,-3.075739443302154541e-01,-9.348377585411071777e-02,-3.801837265491485596e-01,3.296263515949249268e-01,-3.889749199151992798e-02,3.343308568000793457e-01,-2.035842537879943848e-01,3.615326480939984322e-03,-3.216997161507606506e-02,-4.342842400074005127e-01,4.943836927413940430e-01,2.899098396301269531e-01,-1.486208438873291016e-01
3.238874375820159912e-01,1.161636114120483398e-01,-4.397547543048858643e-01,-2.100762277841567993e-01,-1.058557853102684021e-01,-1.884716749191284180e-01,-1.660110801458358765e-01,-1.395459473133087158e-01,1.714370548725128174e-01,-3.071277774870395660e-02,7.264927774667739868e-02,5.151042342185974121e-01,-6.040905714035034180e-01,5.105713754892349243e-02,4.581025242805480957e-02,-2.352682799100875854e-01,-3.525281846523284912e-01
-3.008107542991638184e-01,2.171424031257629395e-02,7.132076192647218704e-03,1.896381229162216187e-01,-3.190436661243438721e-01,2.301121950149536133e-01,2.645707726478576660e-01,2.088596299290657043e-02,1.249274462461471558e-01,-5.024877935647964478e-02,1.182942986488342285e-01,1.245858594775199890e-01,3.816284537315368652e-01,3.360374569892883301e-01,-4.125575125217437744e-01,-2.889505773782730103e-02,-1.025564149022102356e-01
-1.530362516641616821e-01,-2.454611063003540039e-01,2.318938523530960083e-01,1.074695214629173279e-01,2.314898818731307983e-01,-1.239188015460968018e-01,-3.297664597630500793e-02,8.660083264112472534e-02,3.308752179145812988e-01,7.101614773273468018e-02,1.098459586501121521e-01,4.746014177799224854e-01,6.918300986289978027e-01,-3.126012086868286133e-01,4.494397938251495361e-01,-1.084237247705459595e-01,-1.114904209971427917e-01
1.485539376735687256e-01,1.779719740152359009e-01,1.203609928488731384e-01,2.614343538880348206e-02,-1.559424847364425659e-01,6.946539133787155151e-02,-2.786741852760314941e-01,2.931023761630058289e-02,3.263442218303680420e-01,-2.011031843721866608e-02,-1.516930758953094482e-01,-3.969679400324821472e-02,-2.953928196802735329e-03,4.796570539474487305e-01,6.727084517478942871e-02,-3.023931384086608887e-01,9.786505252122879028e-02
-3.232734799385070801e-01,-2.384957969188690186e-01,3.488739728927612305e-01,-3.434638381004333496e-01,-1.702848076820373535e-01,3.396417200565338135e-01,-2.232483923435211182e-01,3.526756763458251953e-01,-4.881938993930816650e-01,-1.566612273454666138e-01,-9.172876924276351929e-02,-3.110591471195220947e-01,2.692555189132690430e-01,-2.629070281982421875e-01,1.580197960138320923e-01,2.281142473220825195e-01,4.888700246810913086e-01
-4.011304676532745361e-01,-2.663232684135437012e-01,1.403947770595550537e-01,-5.224071741104125977e-01,-8.238926529884338379e-02,-1.049533933401107788e-01,-2.649864852428436279e-01,2.652060985565185547e-01,3.576382994651794434e-01,2.372854053974151611e-01,-4.608327746391296387e-01,1.611683219671249390e-01,-3.332651555538177490e-01,-3.829720020294189453e-01,3.968244194984436035e-01,-3.861983716487884521e-01,-2.250227928161621094e-01
-1.211203187704086304e-01,2.564235031604766846e-01,3.953449428081512451e-01,-7.353188097476959229e-02,8.199644275009632111e-03,-5.678471326828002930e-01,-3.998934477567672729e-02,-3.631827235221862793e-01,4.193275272846221924e-01,2.409237176179885864e-01,3.162838518619537354e-01,-4.080483615398406982e-01,-1.242927238345146179e-01,2.102477401494979858e-01,1.345549523830413818e-01,-8.963199704885482788e-02,-3.466033376753330231e-03
-3.229197263717651367e-01,2.810074687004089355e-01,3.485389947891235352e-01,-1.084238141775131226e-01,1.703808009624481201e-01,-1.143458560109138489e-01,2.683522701263427734e-01,2.425440698862075806e-01,3.156032040715217590e-02,1.929830163717269897e-01,2.293531447649002075e-01,-4.249650239944458008e-01,1.238113567233085632e-01,3.044882416725158691e-01,4.530382156372070312e-01,-1.286954879760742188e-01,-2.728597819805145264e-01
