-1.014450713992118835e-01,-4.018646199256181717e-03,-1.566760428249835968e-02,1.215094402432441711e-01,3.164536654949188232e-01,7.239286601543426514e-02,4.023020267486572266e-01,-9.369569271802902222e-02,8.612224459648132324e-02,-1.074078828096389771e-01,-6.704495847225189209e-02,2.789981849491596222e-02,-7.160305976867675781e-02,2.340474911034107208e-02,-1.153153479099273682e-01,5.026660114526748657e-02,-2.634629607200622559e-02,7.759758085012435913e-02,-1.309780925512313843e-01,2.014673650264739990e-01,6.772841513156890869e-02,1.760185211896896362e-01,1.458872556686401367e-01,-5.883282795548439026e-02,1.023329049348831177e-01,2.720015309751033783e-02,2.146125137805938721e-01,2.122021317481994629e-01,1.486041098833084106e-01,7.423523813486099243e-03,2.558174133300781250e-01,2.000005245208740234e-01,-4.984239488840103149e-02,3.583961427211761475e-01,1.152935102581977844e-01,2.297012805938720703e-01,-8.823382854461669922e-02,-7.478584349155426025e-02,-6.799621880054473877e-02,1.280795186758041382e-01,1.234975457191467285e-01,8.863285183906555176e-02,3.578559458255767822e-01,6.096493080258369446e-02,4.959776699542999268e-01,-9.268122166395187378e-02,2.985310554504394531e-02,1.979070603847503662e-01,2.787496894598007202e-02,1.915758848190307617e-01,4.537716805934906006e-01,-8.843746781349182129e-02,-2.481104582548141479e-01,-1.214899122714996338e-01,5.150283221155405045e-03,-1.177908256649971008e-01,2.858481407165527344e-01,1.350731998682022095e-01,-4.284496977925300598e-02,4.808462858200073242e-01,2.083436548709869385e-01,-1.759636700153350830e-01,2.626800164580345154e-02,4.164080321788787842e-02,1.760249733924865723e-01,2.785187959671020508e-01,6.690490990877151489e-02,2.207787930965423584e-01,2.309385538101196289e-01,3.330605030059814453e-01,3.580820262432098389e-01,2.241838872432708740e-01,3.058086335659027100e-01,4.720284044742584229e-02,1.515869945287704468e-01,3.396694660186767578e-01,3.297155499458312988e-01,2.253680676221847534e-01,1.835372149944305420e-01,-5.538403522223234177e-03,4.484055638313293457e-01,1.170961484313011169e-01,1.977380961179733276e-01,1.115830093622207642e-01,1.865533441305160522e-01,1.583663932979106903e-02,1.871961951255798340e-01,2.354036122560501099e-01,8.326384425163269043e-02,1.333261132240295410e-01,5.859864130616188049e-02,-9.163597226142883301e-02,-5.959643051028251648e-02,-1.990568935871124268e-01,6.013734638690948486e-02,-1.170703172683715820e-01,-9.999494068324565887e-03,3.182255327701568604e-01,3.256168961524963379e-02,3.924840316176414490e-02
-1.049095615744590759e-01,-2.009500265121459961e-01,3.992028161883354187e-02,3.210315108299255371e-02,1.710470207035541534e-02,2.535346746444702148e-01,-2.829343313351273537e-03,-1.532081663608551025e-01,2.939690649509429932e-01,-2.581717073917388916e-01,-1.460678130388259888e-01,-5.994428321719169617e-02,-6.346545368432998657e-02,1.557010412216186523e-01,-2.745333686470985413e-02,2.076254785060882568e-01,7.987884432077407837e-02,-1.127524152398109436e-01,-2.560858614742755890e-02,4.447254911065101624e-02,2.252490073442459106e-01,-1.356985569000244141e-01,1.148646101355552673e-01,-3.309943899512290955e-02,-6.128994002938270569e-02,-2.095651179552078247e-01,-4.309691023081541061e-03,-3.528460627421736717e-03,-5.861547961831092834e-02,1.959068328142166138e-01,-3.873300179839134216e-02,-2.262759767472743988e-02,1.215750351548194885e-01,1.293588876724243164e-01,-1.364927925169467926e-02,2.973337769508361816e-01,-9.208855777978897095e-02,-1.019245907664299011e-01,7.891821116209030151e-02,-1.202474161982536316e-01,1.029631402343511581e-02,9.392169862985610962e-02,-2.534650452435016632e-02,2.553647458553314209e-01,2.145629376173019409e-01,4.593560844659805298e-02,-2.436151057481765747e-01,3.543796539306640625e-01,-1.651429384946823120e-02,2.913976609706878662e-01,1.596195399761199951e-01,1.809055358171463013e-01,9.016115963459014893e-02,-1.459808945655822754e-01,2.017068490386009216e-02,-4.350102692842483521e-02,7.313049584627151489e-02,7.563810050487518311e-02,5.152405425906181335e-02,1.986240744590759277e-01,2.258522510528564453e-01,1.661624386906623840e-02,-1.280888020992279053e-01,-1.533773541450500488e-01,-1.354467961937189102e-02,2.306098304688930511e-02,1.297057420015335083e-02,7.202129811048507690e-02,3.549591079354286194e-02,-1.308394875377416611e-02,-3.703185915946960449e-02,-1.072779521346092224e-01,-1.377833727747201920e-02,4.942245315760374069e-03,2.060425281524658203e-02,1.918268352746963501e-01,2.267901003360748291e-01,1.280782222747802734e-01,2.241215482354164124e-02,3.152151405811309814e-01,3.502425849437713623e-01,-1.945618167519569397e-02,1.745115369558334351e-01,1.977527886629104614e-01,3.511068820953369141e-01,4.138046503067016602e-01,-9.091864526271820068e-02,1.234952211380004883e-01,-9.569205343723297119e-02,9.043479710817337036e-02,1.501757055521011353e-01,-6.939364224672317505e-02,-1.141176372766494751e-01,-1.795824803411960602e-02,-5.005795136094093323e-02,-5.181552097201347351e-02,2.534849345684051514e-01,4.266681969165802002e-01,4.032541066408157349e-02,1.531374305486679077e-01
-2.000508159399032593e-01,1.404138468205928802e-02,1.382455527782440186e-01,-5.257621780037879944e-02,5.507789924740791321e-02,3.156373798847198486e-01,3.331688046455383301e-01,7.619180250912904739e-03,3.960440456867218018e-01,3.930231183767318726e-02,1.146056503057479858e-01,-8.762096054852008820e-03,4.806249216198921204e-02,3.019327223300933838e-01,1.161708086729049683e-01,3.651573657989501953e-01,4.845224320888519287e-03,-3.511063754558563232e-02,-3.685836121439933777e-02,-1.625551283359527588e-01,3.129440546035766602e-02,9.604059159755706787e-03,-7.813964784145355225e-02,-2.117266058921813965e-01,1.330316811800003052e-01,-1.584976464509963989e-01,-1.242340803146362305e-01,1.923888772726058960e-01,2.826920710504055023e-02,7.049957662820816040e-02,1.610139012336730957e-01,5.220494046807289124e-02,-1.058127582073211670e-01,1.857996433973312378e-01,-9.535656869411468506e-02,1.737545132637023926e-01,-1.223397254943847656e-01,-1.380797475576400757e-01,3.186129033565521240e-02,2.989209890365600586e-01,-8.645506948232650757e-02,-3.115005046129226685e-02,-1.937444321811199188e-02,2.264718562364578247e-01,3.824065625667572021e-01,9.333621710538864136e-02,-1.172466725111007690e-01,4.810876250267028809e-01,8.280520886182785034e-02,1.810061037540435791e-01,2.523644864559173584e-01,3.923059403896331787e-01,-1.714547127485275269e-01,2.987723797559738159e-02,9.057923406362533569e-02,6.815941631793975830e-02,2.105703800916671753e-01,-1.049176007509231567e-01,1.273688077926635742e-01,1.685969680547714233e-01,6.436507403850555420e-02,8.922120928764343262e-02,7.580617815256118774e-02,1.033131182193756104e-01,2.482500523328781128e-01,1.978513449430465698e-01,2.664613723754882812e-02,2.927859127521514893e-01,-1.183023527264595032e-01,-7.475938647985458374e-02,-7.009819149971008301e-02,1.618009209632873535e-01,2.761870436370372772e-02,1.932788640260696411e-02,-6.254410743713378906e-02,1.363370418548583984e-01,-9.585158526897430420e-02,1.100871786475181580e-01,2.326697409152984619e-01,3.939541280269622803e-01,2.012022137641906738e-01,6.291630119085311890e-02,1.873826980590820312e-01,1.986560374498367310e-01,1.501229032874107361e-02,3.224259987473487854e-02,-7.450589537620544434e-02,2.668420970439910889e-01,-2.666476070880889893e-01,-2.065474912524223328e-02,-3.001369908452033997e-02,3.185233101248741150e-02,8.514611423015594482e-02,8.044924587011337280e-02,7.799612730741500854e-02,-1.412287205457687378e-01,-3.121265396475791931e-02,1.853230893611907959e-01,1.036136597394943237e-01,9.666518121957778931e-02
-1.013430804014205933e-01,-1.030047684907913208e-01,-5.927806347608566284e-02,1.610571146011352539e-01,-5.884746834635734558e-02,4.353908598423004150e-01,1.360053867101669312e-01,4.723345488309860229e-02,3.136875033378601074e-01,3.177049756050109863e-02,6.959114223718643188e-02,1.766458898782730103e-01,-6.702015548944473267e-02,-1.543803364038467407e-01,1.795617491006851196e-01,-9.547585248947143555e-02,-4.313153401017189026e-02,5.562144517898559570e-02,7.065058499574661255e-02,-1.197893172502517700e-01,1.148239523172378540e-01,-3.393476456403732300e-02,1.918914169073104858e-01,-2.010268867015838623e-01,7.997207343578338623e-02,-1.680117398500442505e-01,6.609676778316497803e-02,2.992497682571411133e-01,-7.774665206670761108e-02,5.099385604262351990e-02,3.865132108330726624e-02,3.883042931556701660e-02,-1.144496276974678040e-01,2.516986131668090820e-01,-7.387604564428329468e-02,2.935583889484405518e-01,7.766731828451156616e-02,1.225112304091453552e-01,-9.110081940889358521e-03,-1.986612193286418915e-02,1.259301900863647461e-01,-2.648120373487472534e-02,2.649745047092437744e-01,1.401477754116058350e-01,2.794298827648162842e-01,-8.464138023555278778e-03,1.038307440467178822e-03,3.048296868801116943e-01,6.006040424108505249e-02,-8.518746122717857361e-03,3.829409778118133545e-01,-6.925590336322784424e-02,-5.743095278739929199e-02,7.555136084556579590e-02,-3.508511558175086975e-02,1.254865229129791260e-01,1.412004977464675903e-01,-6.434063892811536789e-03,4.374008625745773315e-02,1.035133153200149536e-01,2.827019989490509033e-01,-1.820783615112304688e-01,-5.990014597773551941e-02,2.874420583248138428e-01,7.488523423671722412e-02,4.247633218765258789e-01,-1.144609302282333374e-01,2.094524800777435303e-01,-3.706157207489013672e-02,3.423166871070861816e-01,3.352924585342407227e-01,6.340675801038742065e-02,3.021097742021083832e-02,6.749077886343002319e-02,2.200623899698257446e-01,1.170533895492553711e-01,-5.918019264936447144e-02,-2.370885461568832397e-01,-1.304636001586914062e-01,2.987532131373882294e-02,2.023155093193054199e-01,1.901531592011451721e-03,-8.183340728282928467e-02,-1.149834319949150085e-02,1.564121991395950317e-01,-3.365774825215339661e-02,-9.109128266572952271e-02,-5.169357359409332275e-02,2.443844377994537354e-01,1.557464599609375000e-01,-1.826081126928329468e-01,8.245126903057098389e-02,5.700705572962760925e-02,-3.205003216862678528e-02,1.333379149436950684e-01,-5.368330702185630798e-02,3.430648148059844971e-02,2.932258248329162598e-01,3.499765321612358093e-02,8.828014135360717773e-02
-5.389610305428504944e-02,-2.370878905057907104e-01,3.268978893756866455e-01,4.108081012964248657e-02,2.596956491470336914e-01,-2.299317624419927597e-03,4.854192435741424561e-01,-2.102389186620712280e-02,4.221405684947967529e-01,-2.222489416599273682e-01,1.384585648775100708e-01,3.441917151212692261e-02,1.406569220125675201e-02,1.241874247789382935e-01,-2.177533358335494995e-01,-6.821250915527343750e-02,1.061985939741134644e-01,1.390597131103277206e-02,-2.743740379810333252e-01,3.245469182729721069e-02,-1.623353920876979828e-02,4.864117503166198730e-02,3.739998489618301392e-02,-5.841458588838577271e-02,-2.646510303020477295e-01,2.485507866367697716e-03,-1.743515431880950928e-01,3.378283381462097168e-01,7.569323480129241943e-02,1.711376160383224487e-01,1.328124254941940308e-01,2.391755878925323486e-01,-1.080223917961120605e-02,-3.250612318515777588e-01,-1.556273251771926880e-01,-1.793267279863357544e-01,1.023429539054632187e-02,4.271196573972702026e-02,-3.051829338073730469e-01,2.996474802494049072e-01,1.610891073942184448e-01,2.264578193426132202e-01,3.465126454830169678e-01,-1.107735037803649902e-01,2.165562212467193604e-01,-7.226213067770004272e-02,4.015117883682250977e-02,4.979401454329490662e-02,-1.868325099349021912e-02,2.862274944782257080e-01,3.928805887699127197e-01,2.427109926939010620e-01,2.223518192768096924e-01,2.187771052122116089e-01,2.948657572269439697e-01,1.672140881419181824e-02,-6.419989466667175293e-02,-5.417161807417869568e-02,-2.303271181881427765e-02,1.151478141546249390e-01,1.762964725494384766e-01,2.295752242207527161e-02,-5.971387028694152832e-02,3.019364774227142334e-01,-1.430685371160507202e-01,1.521955281496047974e-01,-1.192154064774513245e-01,-1.115063503384590149e-01,3.083885014057159424e-01,-4.938510805368423462e-02,1.872861012816429138e-02,1.226381137967109680e-01,3.345638513565063477e-01,-1.788245141506195068e-01,-3.064890578389167786e-02,4.245087876915931702e-02,1.190405711531639099e-02,8.565834909677505493e-02,-8.200556971132755280e-03,-1.428931578993797302e-02,1.861549764871597290e-01,1.377617418766021729e-01,2.642278969287872314e-01,1.468282490968704224e-01,2.793725430965423584e-01,8.499216288328170776e-02,-1.671667792834341526e-03,2.121060043573379517e-01,-1.696773245930671692e-02,2.245876193046569824e-01,-1.625855863094329834e-01,-3.836412355303764343e-02,-2.839893847703933716e-02,-2.567981183528900146e-01,-1.121301576495170593e-01,1.086244732141494751e-02,1.745746433734893799e-01,1.009589880704879761e-01,1.584097929298877716e-02,-3.254421800374984741e-02
-1.567819565534591675e-01,6.374750286340713501e-03,1.001519635319709778e-01,-1.398600786924362183e-01,-5.246522277593612671e-02,2.046740502119064331e-01,3.207096159458160400e-01,1.022689044475555420e-01,1.663958877325057983e-01,-2.922243773937225342e-01,-1.293625831604003906e-01,-1.373181641101837158e-01,8.120480924844741821e-02,6.628710776567459106e-02,-1.749260425567626953e-01,-8.098480105400085449e-02,-2.272172421216964722e-01,-7.579285651445388794e-02,2.433388680219650269e-01,-8.553946018218994141e-02,-5.696610361337661743e-02,-1.914195865392684937e-01,3.684850782155990601e-02,-2.582204043865203857e-01,-1.371399313211441040e-02,6.202495843172073364e-02,1.324043720960617065e-01,9.010430425405502319e-02,3.800796717405319214e-02,1.618243455886840820e-01,9.298188984394073486e-02,-1.589252352714538574e-01,-9.038087725639343262e-02,-5.796192586421966553e-02,1.411539465188980103e-01,-1.066695302724838257e-01,-6.744357198476791382e-02,3.100671470165252686e-01,-3.475261107087135315e-02,1.629356294870376587e-01,-2.244351990520954132e-02,3.176061809062957764e-01,2.247801572084426880e-01,3.833143785595893860e-02,2.094166725873947144e-01,-2.015862055122852325e-02,1.816052794456481934e-01,4.564094543457031250e-01,8.762490004301071167e-02,2.154857367277145386e-01,6.593702733516693115e-02,-1.033169701695442200e-01,-1.540408730506896973e-01,-2.865820005536079407e-02,2.308192998170852661e-01,-1.743686795234680176e-01,2.177384644746780396e-01,7.234752178192138672e-02,1.512904763221740723e-01,1.195471640676259995e-02,2.542613148689270020e-01,-2.082731425762176514e-01,-7.292644679546356201e-02,-2.854256331920623779e-01,-2.350055612623691559e-02,1.563006043434143066e-01,7.711090147495269775e-02,1.190674006938934326e-01,5.573510006070137024e-02,-1.051929146051406860e-01,2.578119039535522461e-01,1.192607879638671875e-01,2.334947586059570312e-01,-1.178349740803241730e-02,1.026962548494338989e-01,2.711104452610015869e-01,4.948895797133445740e-02,-1.373411417007446289e-01,6.548415124416351318e-02,1.975095421075820923e-01,1.717947125434875488e-01,-1.408139616250991821e-01,1.206172723323106766e-02,1.203473731875419617e-01,3.851084709167480469e-01,1.934694349765777588e-01,-9.030342334881424904e-04,-6.806606799364089966e-02,-6.599613279104232788e-02,1.387672722339630127e-01,-8.088892698287963867e-02,-1.010421961545944214e-01,3.164897672832012177e-03,4.382902383804321289e-02,-1.122789531946182251e-01,3.784384429454803467e-01,3.315128982067108154e-01,1.549228280782699585e-01,1.018160283565521240e-01,-5.364800989627838135e-02
-2.728524059057235718e-02,-1.661077700555324554e-02,6.753183156251907349e-02,-6.911315023899078369e-02,6.117340922355651855e-02,1.064469292759895325e-01,-1.193227432668209076e-02,-7.284545898437500000e-02,7.557895034551620483e-02,-1.202823966741561890e-01,-9.883816540241241455e-02,8.052910119295120239e-02,-7.352045178413391113e-02,1.159085053950548172e-02,-1.495121717453002930e-01,-1.322064101696014404e-01,8.020731061697006226e-02,6.220871210098266602e-02,-7.992909848690032959e-02,1.046268194913864136e-01,-5.056087672710418701e-02,8.308961242437362671e-02,-7.331945747137069702e-02,6.080466788262128830e-03,1.392097119241952896e-02,-1.048837229609489441e-01,2.551691830158233643e-01,2.187633961439132690e-01,1.205774098634719849e-01,8.497855812311172485e-02,1.773688197135925293e-01,1.838750764727592468e-02,1.850425638258457184e-02,1.959398761391639709e-02,3.867257386445999146e-02,9.163748472929000854e-02,-7.907491177320480347e-02,-8.611271157860755920e-03,-2.780319154262542725e-01,3.117196261882781982e-02,-9.075853042304515839e-03,-1.119031086564064026e-01,6.183855608105659485e-02,1.356195956468582153e-01,5.992401391267776489e-02,-1.260716319084167480e-01,-1.364162415266036987e-01,3.462647199630737305e-01,-6.086579710245132446e-02,2.203190624713897705e-01,4.717534482479095459e-01,4.068201184272766113e-01,1.624890975654125214e-02,-1.888230256736278534e-02,-1.410105079412460327e-01,-1.376317888498306274e-01,2.241695672273635864e-01,7.675451040267944336e-02,-1.417061779648065567e-02,2.415200471878051758e-01,1.266753971576690674e-01,-1.276837289333343506e-01,-1.220897585153579712e-01,-4.500835016369819641e-02,-3.167037293314933777e-02,2.178558334708213806e-02,1.630440801382064819e-01,3.471581637859344482e-02,5.886589363217353821e-02,1.384817250072956085e-02,1.924364715814590454e-01,-1.345574408769607544e-01,9.729434549808502197e-02,-6.156645715236663818e-02,1.772077828645706177e-01,2.863714993000030518e-01,1.311579644680023193e-01,-7.533106207847595215e-02,-3.141768872737884521e-01,-1.398968100547790527e-01,2.167885657399892807e-03,-1.746810972690582275e-02,-7.546719163656234741e-02,-2.240554429590702057e-02,1.626002639532089233e-01,-8.113498240709304810e-02,-1.691575795412063599e-01,3.532754480838775635e-01,-1.630410104990005493e-01,-1.949053853750228882e-01,1.217023879289627075e-01,3.868265822529792786e-02,1.010732501745223999e-01,-1.495614498853683472e-01,-1.551874876022338867e-01,-5.751931294798851013e-02,1.901577264070510864e-01,4.300660490989685059e-01,-1.409410387277603149e-01,1.085879355669021606e-01
-1.410256028175354004e-01,8.809294551610946655e-03,-1.236718054860830307e-02,1.955489516258239746e-01,-1.188323795795440674e-01,4.157906472682952881e-01,4.054373502731323242e-01,-2.308738417923450470e-02,4.450711905956268311e-01,-1.328737884759902954e-01,5.044816806912422180e-02,-3.777768835425376892e-02,5.062052607536315918e-02,2.463959157466888428e-01,-1.387092769145965576e-01,-2.154752761125564575e-01,8.659590780735015869e-02,-1.557257492095232010e-03,8.763220161199569702e-02,-2.119272202253341675e-02,1.722370833158493042e-01,1.758741736412048340e-01,-6.739306449890136719e-02,3.578348830342292786e-02,-5.114683881402015686e-02,9.227076917886734009e-02,5.110947415232658386e-02,9.316620975732803345e-02,1.748772859573364258e-01,4.609440267086029053e-01,3.493804335594177246e-01,-3.020476736128330231e-02,6.499833613634109497e-02,1.540400683879852295e-01,1.715387254953384399e-01,1.117326393723487854e-01,4.721027240157127380e-02,7.291381061077117920e-02,-1.847856640815734863e-01,1.736863404512405396e-01,1.548546552658081055e-01,5.313993990421295166e-02,4.758736193180084229e-01,2.268297970294952393e-01,1.220856383442878723e-01,2.720821201801300049e-01,1.237087249755859375e-01,1.406881958246231079e-01,1.273308135569095612e-02,4.755835831165313721e-01,3.030723035335540771e-01,2.848681509494781494e-01,-1.676696240901947021e-01,1.600251942873001099e-01,2.632026374340057373e-01,2.352445945143699646e-02,1.638817787170410156e-01,2.111411392688751221e-01,-1.588962227106094360e-02,4.191381335258483887e-01,-2.007704675197601318e-01,-1.466871798038482666e-01,-6.416398286819458008e-02,-4.020448774099349976e-02,4.346131160855293274e-02,9.265954047441482544e-02,1.823360621929168701e-01,2.226191610097885132e-01,1.354071497917175293e-01,1.676246523857116699e-01,4.389352500438690186e-01,3.574089407920837402e-01,3.311557471752166748e-01,-3.368282690644264221e-02,3.404987156391143799e-01,4.280418753623962402e-01,1.439951509237289429e-01,2.285282462835311890e-01,3.125225380063056946e-02,-8.402778953313827515e-02,3.319086134433746338e-02,-8.562935888767242432e-02,2.043671011924743652e-01,7.183367270044982433e-04,4.495942592620849609e-02,8.087723702192306519e-02,1.018199045211076736e-02,1.031750515103340149e-01,1.433213353157043457e-01,1.433988362550735474e-01,-3.097316250205039978e-02,-1.304863840341567993e-01,5.904620513319969177e-02,-1.605251729488372803e-01,1.700867563486099243e-01,2.106394991278648376e-02,2.700233459472656250e-01,2.964201271533966064e-01,-1.204059943556785583e-01,-4.944190382957458496e-02
8.662158995866775513e-02,9.080392867326736450e-02,-9.303724765777587891e-02,2.449033260345458984e-01,-1.010633930563926697e-01,4.730779230594635010e-01,7.261542230844497681e-02,-5.091689527034759521e-02,5.683169886469841003e-02,-7.924592494964599609e-02,-9.417234361171722412e-02,-1.134305372834205627e-01,-1.132491827011108398e-01,6.830760091543197632e-02,1.172791421413421631e-01,1.587530523538589478e-01,3.281467035412788391e-02,-1.961201578378677368e-01,-3.703439980745315552e-02,4.337595999240875244e-01,1.792083233594894409e-01,-2.381612211465835571e-01,-2.810975164175033569e-02,1.653463542461395264e-01,3.091889247298240662e-02,1.693897545337677002e-01,4.760079458355903625e-02,6.874389946460723877e-02,-6.158444285392761230e-02,1.271231472492218018e-01,1.561114192008972168e-01,-9.638517349958419800e-02,-1.051248162984848022e-01,7.944031059741973877e-02,1.598106473684310913e-01,4.270933866500854492e-01,-8.258710801601409912e-02,-1.839062124490737915e-01,6.549168378114700317e-02,1.022864319384098053e-02,-2.060222439467906952e-02,3.660666644573211670e-01,2.966803014278411865e-01,-1.040231063961982727e-01,1.844765990972518921e-01,4.109513759613037109e-02,9.958346933126449585e-02,4.284115135669708252e-01,-6.990761309862136841e-02,7.102137058973312378e-02,3.081739246845245361e-01,1.530778110027313232e-01,-2.058639936149120331e-02,5.945144593715667725e-02,-1.041891127824783325e-01,-1.030456945300102234e-01,3.530891537666320801e-01,1.449175924062728882e-01,-8.050838112831115723e-02,9.732288867235183716e-02,6.135255470871925354e-02,7.481142133474349976e-02,-2.122929245233535767e-01,-9.258602559566497803e-02,2.469763755798339844e-01,4.229880869388580322e-01,2.615698426961898804e-02,3.168931603431701660e-01,8.201267570257186890e-02,8.404323831200599670e-03,8.296163380146026611e-02,-9.426914900541305542e-02,3.414757549762725830e-01,9.627088904380798340e-02,2.166060060262680054e-01,1.702271699905395508e-01,1.198304519057273865e-01,3.088682889938354492e-02,1.537751406431198120e-01,-4.203952848911285400e-02,2.788313627243041992e-01,-1.033679470419883728e-01,1.272572278976440430e-01,-1.035706847906112671e-01,1.025554239749908447e-01,3.106982111930847168e-01,-1.795093268156051636e-01,1.470144558697938919e-02,-6.475354731082916260e-02,3.883296251296997070e-02,2.093196660280227661e-01,5.716858059167861938e-02,-1.058057472109794617e-01,-1.963067352771759033e-01,-4.312105849385261536e-02,6.683964282274246216e-02,3.396106660366058350e-01,2.766823768615722656e-02,-5.886173248291015625e-02,-8.964424021542072296e-03
1.594992727041244507e-01,6.491777300834655762e-02,2.632268667221069336e-01,2.753635048866271973e-01,3.102799355983734131e-01,5.315651297569274902e-01,4.879952371120452881e-01,7.791301608085632324e-02,1.843668073415756226e-01,2.852823957800865173e-02,-1.367374062538146973e-01,2.954888157546520233e-02,1.164240539073944092e-01,1.071744412183761597e-01,5.830811709165573120e-02,4.916523024439811707e-02,3.670379519462585449e-02,-1.158545836806297302e-01,-6.629066914319992065e-02,2.435570359230041504e-01,2.788273692131042480e-01,3.284667804837226868e-02,3.511671721935272217e-01,-4.332093894481658936e-02,-4.883842542767524719e-02,4.489982128143310547e-02,3.962855339050292969e-01,3.204775452613830566e-01,2.366383075714111328e-01,4.512558877468109131e-01,7.183883339166641235e-02,-2.645365893840789795e-02,6.869745254516601562e-02,5.922167748212814331e-02,-1.386117096990346909e-02,2.916677594184875488e-01,-8.699312806129455566e-02,8.642872422933578491e-02,9.789030998945236206e-02,1.470678448677062988e-01,3.347131311893463135e-01,1.859356909990310669e-01,2.082562297582626343e-01,2.089009433984756470e-01,4.635304510593414307e-01,3.539104759693145752e-01,-6.930010765790939331e-02,4.212795197963714600e-01,8.339984714984893799e-02,2.188919335603713989e-01,4.109434485435485840e-01,1.532313227653503418e-01,-2.265278436243534088e-02,8.790644258260726929e-02,2.740526497364044189e-01,1.445496678352355957e-01,1.224434003233909607e-01,2.413070052862167358e-01,-2.473822981119155884e-02,3.193639516830444336e-01,1.204556822776794434e-01,2.700814008712768555e-01,5.333033204078674316e-02,1.764877438545227051e-01,2.319419085979461670e-01,3.815562129020690918e-01,1.126188710331916809e-01,-1.767143309116363525e-01,1.593590527772903442e-01,2.609228193759918213e-01,3.906329572200775146e-01,1.202881932258605957e-01,2.085833251476287842e-01,1.743435859680175781e-02,1.770153045654296875e-01,1.298057287931442261e-01,8.175047487020492554e-02,-7.693766057491302490e-02,-6.048837304115295410e-02,1.461078040301799774e-02,8.685533702373504639e-02,3.332552313804626465e-02,2.442031726241111755e-02,-1.146634593605995178e-01,1.040896624326705933e-01,-4.327060654759407043e-02,-2.135432884097099304e-02,2.534465193748474121e-01,1.979391574859619141e-01,-1.130273379385471344e-02,6.623921543359756470e-02,1.695233024656772614e-02,-1.179623007774353027e-01,-3.400185669306665659e-04,1.971411556005477905e-01,7.446531089954078197e-04,4.688462316989898682e-01,1.620072722434997559e-01,9.685909003019332886e-02,-3.587971255183219910e-02
