2.517155706882476807e-01,5.483792722225189209e-02,-1.537651382386684418e-02,5.542894452810287476e-02,9.511184692382812500e-02,2.002260237932205200e-01,-1.092735305428504944e-01,7.018513977527618408e-02,1.087021827697753906e-01,3.890302265062928200e-03,2.499337643384933472e-01,1.607469171285629272e-01,-2.725042402744293213e-01,3.180192112922668457e-01,-3.715386614203453064e-02,-1.032265424728393555e-01,-5.675685126334428787e-03
-1.492600888013839722e-01,-7.732844352722167969e-02,1.095606833696365356e-01,-3.300356268882751465e-01,-2.338159680366516113e-01,-5.989955738186836243e-02,-2.573088109493255615e-01,3.278775215148925781e-01,-1.643730909563601017e-03,2.543210387229919434e-01,-1.285198628902435303e-01,3.748686611652374268e-02,-6.537016015499830246e-03,-3.874561488628387451e-01,4.070379436016082764e-01,2.517628967761993408e-01,-8.227722346782684326e-02
1.783651411533355713e-01,2.815386839210987091e-02,-3.893403708934783936e-01,2.497921735048294067e-01,-5.308802798390388489e-02,-3.316839933395385742e-01,-3.308853134512901306e-03,-1.134976837784051895e-02,2.239517718553543091e-01,-2.586661465466022491e-02,3.329086303710937500e-02,1.845154613256454468e-01,-2.045137882232666016e-01,1.218126341700553894e-01,-6.196908280253410339e-02,-2.262518107891082764e-01,-4.973692297935485840e-01
-2.429446429014205933e-01,6.369459629058837891e-02,-1.948476396501064301e-02,1.640511304140090942e-01,-2.369519472122192383e-01,2.457948476076126099e-01,2.869921922683715820e-01,6.798084825277328491e-02,2.015013545751571655e-01,1.553197111934423447e-02,1.266798526048660278e-01,1.263370066881179810e-01,3.550855517387390137e-01,3.238803744316101074e-01,-3.290930092334747314e-01,-1.395983994007110596e-02,-1.065082401037216187e-01
-3.724519163370132446e-02,-1.264795064926147461e-01,6.799934804439544678e-02,6.522176414728164673e-02,2.616601288318634033e-01,9.021284058690071106e-03,-1.226240098476409912e-01,8.703190833330154419e-02,2.365105152130126953e-01,3.543569147586822510e-02,1.363028883934020996e-01,1.860628426074981689e-01,2.722194790840148926e-01,-2.505221664905548096e-01,1.297490149736404419e-01,-7.936433888971805573e-03,2.272226661443710327e-02
-5.832558125257492065e-02,3.795833140611648560e-02,-5.242738872766494751e-03,-1.335265189409255981e-01,-2.446230500936508179e-01,5.988350138068199158e-03,-3.049029111862182617e-01,5.735913291573524475e-02,1.563006341457366943e-01,9.239996224641799927e-02,-1.464532762765884399e-01,-1.343678031116724014e-02,-1.867374777793884277e-01,6.477850675582885742e-02,3.850366687402129173e-03,-1.910075247287750244e-01,1.183665245771408081e-01
-2.011153399944305420e-01,-1.687661707401275635e-01,2.759796977043151855e-01,-2.505735158920288086e-01,-1.226741671562194824e-01,2.761017382144927979e-01,-1.918969452381134033e-01,2.769878506660461426e-01,-3.595217168331146240e-01,-2.477895654737949371e-02,-2.095287293195724487e-02,-2.517144978046417236e-01,2.036149054765701294e-01,-2.418228536844253540e-01,1.355079859495162964e-01,2.144500166177749634e-01,4.450068175792694092e-01
-1.820131242275238037e-01,-1.164120137691497803e-01,1.302169412374496460e-01,-3.178971707820892334e-01,4.594491794705390930e-03,-6.991460174322128296e-02,-1.523664295673370361e-01,2.390805780887603760e-01,3.143822848796844482e-01,1.831867247819900513e-01,-3.378981947898864746e-01,1.288640946149826050e-01,-2.371418923139572144e-01,-3.078397214412689209e-01,2.695031762123107910e-01,-2.008695006370544434e-01,-2.114942818880081177e-01
-1.859410256147384644e-01,4.126270115375518799e-02,8.715727180242538452e-02,-4.978293180465698242e-02,9.134970605373382568e-02,-4.706416130065917969e-01,-7.073350250720977783e-02,-2.417957037687301636e-01,1.866050064563751221e-01,2.434259653091430664e-02,1.904683560132980347e-01,-1.602332442998886108e-01,-7.502319663763046265e-02,-5.562861450016498566e-03,6.551270186901092529e-02,9.997092187404632568e-02,1.408257335424423218e-02
-1.145018115639686584e-01,1.456169188022613525e-01,2.308677732944488525e-01,-4.936166107654571533e-02,-8.875972777605056763e-02,5.001832246780395508e-01,1.018577814102172852e-01,5.319898948073387146e-02,-1.624567806720733643e-01,-7.651226967573165894e-02,6.034952588379383087e-03,-5.723572894930839539e-02,1.959848254919052124e-01,1.632447242736816406e-01,6.226965412497520447e-02,-1.940721832215785980e-02,-1.470468640327453613e-01
2.545159757137298584e-01,2.262339890003204346e-01,-3.445030450820922852e-01,3.013946712017059326e-01,1.180298849940299988e-01,-4.630839228630065918e-01,1.625341624021530151e-01,-2.717458307743072510e-01,5.009756684303283691e-01,1.238006129860877991e-01,-3.812552988529205322e-02,3.266476094722747803e-01,-2.899197041988372803e-01,2.914887964725494385e-01,-1.176156178116798401e-01,-2.208594530820846558e-01,-6.324943900108337402e-01
1.066944561898708344e-02,6.674260646104812622e-02,-4.646250605583190918e-02,2.638372182846069336e-01,3.478790447115898132e-02,-1.259060204029083252e-01,4.397087171673774719e-02,2.130624800920486450e-01,2.670807540416717529e-01,-3.837898001074790955e-02,3.175927698612213135e-01,-5.674427747726440430e-02,2.726458907127380371e-01,-1.536689698696136475e-01,-6.625352799892425537e-02,2.925019562244415283e-01,3.740786910057067871e-01
-1.890242099761962891e-01,-1.741339713335037231e-01,1.452152580022811890e-01,6.859906762838363647e-02,-5.404038820415735245e-03,1.747769862413406372e-01,2.836100757122039795e-02,-3.565083444118499756e-02,2.780611217021942139e-01,6.974364817142486572e-02,1.013540104031562805e-01,4.397970438003540039e-02,2.077754586935043335e-01,1.225138530135154724e-01,-2.272457256913185120e-02,1.247574463486671448e-01,-3.879834115505218506e-01
-3.171395882964134216e-02,-4.092488065361976624e-02,-4.413618892431259155e-02,3.460763022303581238e-02,-2.773851156234741211e-02,-3.036536872386932373e-01,-1.564108282327651978e-01,-1.232701018452644348e-01,1.008483842015266418e-01,5.217880010604858398e-03,3.995717316865921021e-02,9.330887347459793091e-02,7.554667443037033081e-02,3.170058727264404297e-01,-8.957011252641677856e-02,6.474435329437255859e-02,3.461745381355285645e-01
1.630988419055938721e-01,1.336263716220855713e-01,-2.139373421669006348e-01,1.158780008554458618e-01,-4.812227487564086914e-01,-8.333706259727478027e-01,2.826815471053123474e-02,-3.609043359756469727e-02,2.554391622543334961e-01,-5.500015988945960999e-02,2.308928668498992920e-01,2.141044102609157562e-02,-2.443493753671646118e-01,1.950097233057022095e-01,-1.598920822143554688e-01,-4.636420682072639465e-02,1.623862981796264648e-01
3.272441402077674866e-02,-4.919980838894844055e-02,-1.597398221492767334e-01,-2.109098732471466064e-01,1.525226235389709473e-01,3.162921667098999023e-01,5.000327527523040771e-02,-5.353512242436408997e-03,-9.315703809261322021e-02,8.771304786205291748e-02,1.648182570934295654e-01,-2.645963728427886963e-01,-2.103869244456291199e-02,-1.155042126774787903e-01,6.479919701814651489e-02,-5.543800443410873413e-02,-1.244225278496742249e-01
-6.587813049554824829e-02,4.524219408631324768e-02,2.175679430365562439e-02,1.370168924331665039e-01,2.922527194023132324e-01,3.390292823314666748e-01,1.529231816530227661e-01,-1.592012471519410610e-03,2.378301918506622314e-01,-1.785622537136077881e-01,-2.282141000032424927e-01,-6.483529508113861084e-02,9.669134020805358887e-02,1.077262312173843384e-02,-1.901188343763351440e-01,-2.989947795867919922e-01,1.594410091638565063e-01
-3.112544715404510498e-01,2.765751481056213379e-01,1.669469177722930908e-01,-3.312327563762664795e-01,-2.677593231201171875e-01,4.913076162338256836e-01,3.158457279205322266e-01,2.350502163171768188e-01,-2.432071715593338013e-01,8.305627852678298950e-02,-3.176615834236145020e-01,4.354800879955291748e-01,1.112803146243095398e-01,-1.908596754074096680e-01,2.004143297672271729e-01,3.199816048145294189e-01,9.727032482624053955e-02
-5.115462932735681534e-03,2.167606167495250702e-02,7.734806090593338013e-02,9.069368988275527954e-02,1.742110215127468109e-02,9.532973170280456543e-02,1.109807044267654419e-01,5.160655360668897629e-03,8.086246252059936523e-02,3.409846499562263489e-02,2.678321897983551025e-01,-3.420287072658538818e-01,1.737826466560363770e-01,3.438163399696350098e-01,1.060031801462173462e-01,-7.175286859273910522e-02,1.334294229745864868e-01
2.040804475545883179e-01,1.106195822358131409e-01,1.313012093305587769e-01,1.607739776372909546e-01,1.649171859025955200e-01,2.155999690294265747e-01,9.816546738147735596e-02,-8.956810086965560913e-02,-1.244767662137746811e-02,-1.746094077825546265e-01,-1.823954731225967407e-01,1.892668008804321289e-02,8.765996247529983521e-02,2.129504978656768799e-01,-1.206441298127174377e-01,5.314247310161590576e-02,2.085611671209335327e-01
7.713624089956283569e-02,5.877549201250076294e-02,2.374535053968429565e-02,2.206650376319885254e-01,1.901505738496780396e-01,1.239253357052803040e-01,1.099667996168136597e-01,-1.095260530710220337e-01,2.730246074497699738e-02,-1.245286613702774048e-01,2.031266689300537109e-01,-1.150916442275047302e-01,1.576709896326065063e-01,2.286662161350250244e-01,-2.270617038011550903e-01,-3.357474505901336670e-02,3.807674348354339600e-01
