-3.633041679859161377e-02,2.587494254112243652e-02,-3.751542046666145325e-02,1.101712659001350403e-01,2.958444654941558838e-01,4.986774176359176636e-02,3.707684278488159180e-01,-9.930367767810821533e-02,5.607055127620697021e-02,-3.363757580518722534e-02,-7.967384904623031616e-02,8.149014413356781006e-02,2.883396483957767487e-02,-1.985105918720364571e-03,-1.043895408511161804e-01,4.074116423726081848e-02,1.579671725630760193e-02,1.619744747877120972e-01,-1.514281928539276123e-01,1.813502907752990723e-01,5.391378700733184814e-02,1.932850778102874756e-01,1.321610808372497559e-01,2.191036194562911987e-02,1.627542376518249512e-01,7.997564226388931274e-02,1.938365846872329712e-01,1.782088726758956909e-01,1.243619024753570557e-01,-3.148509189486503601e-02,2.258241474628448486e-01,1.833490729331970215e-01,-2.715775184333324432e-02,3.414557874202728271e-01,1.718738526105880737e-01,1.948105841875076294e-01,-5.944565311074256897e-02,-6.633380800485610962e-02,-7.494468241930007935e-02,1.114156767725944519e-01,1.137187927961349487e-01,6.896494328975677490e-02,3.141404092311859131e-01,3.814157471060752869e-02,4.617397189140319824e-01,-1.199432909488677979e-01,7.170606404542922974e-02,1.731087565422058105e-01,-1.502754073590040207e-02,1.700322479009628296e-01,4.247934222221374512e-01,-1.220691800117492676e-01,-2.402873188257217407e-01,-1.172080114483833313e-01,-2.800787612795829773e-02,-4.234091192483901978e-02,2.413287758827209473e-01,1.204485967755317688e-01,8.147237822413444519e-03,4.688984751701354980e-01,2.042019814252853394e-01,-1.294665634632110596e-01,1.946012675762176514e-02,4.467612504959106445e-02,1.681683361530303955e-01,2.472807019948959351e-01,5.393939837813377380e-02,2.006714940071105957e-01,2.361366450786590576e-01,3.164814412593841553e-01,3.314526677131652832e-01,2.060722112655639648e-01,2.800729870796203613e-01,7.462053745985031128e-02,1.242341995239257812e-01,3.137675225734710693e-01,3.068343400955200195e-01,2.080619782209396362e-01,1.693850755691528320e-01,-3.134306147694587708e-02,4.340262413024902344e-01,1.402659416198730469e-01,1.881760656833648682e-01,1.725107431411743164e-01,1.475835740566253662e-01,-2.063942886888980865e-02,1.687660813331604004e-01,1.922949105501174927e-01,7.761900871992111206e-02,1.291323453187942505e-01,5.083611607551574707e-02,-2.199373207986354828e-02,-2.476647682487964630e-02,-1.614975035190582275e-01,5.166614055633544922e-02,-1.277074217796325684e-01,-4.618253931403160095e-02,2.838077843189239502e-01,8.026107400655746460e-02,7.596748322248458862e-02
-5.541050806641578674e-02,-1.363611072301864624e-01,6.876521557569503784e-02,6.315004080533981323e-02,4.108193144202232361e-02,2.761511802673339844e-01,1.015799213200807571e-02,-1.341084241867065430e-01,3.108939528465270996e-01,-1.875030696392059326e-01,-6.876973062753677368e-02,9.234459139406681061e-03,4.194288514554500580e-03,1.783992201089859009e-01,2.194935642182826996e-02,2.475385367870330811e-01,1.209932789206504822e-01,-1.049051135778427124e-01,2.739455550909042358e-03,7.153416424989700317e-02,2.599197328090667725e-01,-1.079548373818397522e-01,1.587499827146530151e-01,3.676527738571166992e-02,-1.143496669828891754e-02,-1.481690257787704468e-01,1.955901458859443665e-02,4.723896272480487823e-03,-3.809647262096405029e-02,2.024760991334915161e-01,-2.746669948101043701e-02,1.411776058375835419e-02,1.623195856809616089e-01,1.627315729856491089e-01,6.641314923763275146e-02,3.084111511707305908e-01,-4.298740997910499573e-02,-6.240580603480339050e-02,1.257734000682830811e-01,-8.769889920949935913e-02,6.559480726718902588e-02,1.213554963469505310e-01,-2.330875210464000702e-02,2.851566970348358154e-01,2.306079119443893433e-01,6.923281401395797729e-02,-1.751519292593002319e-01,3.719557821750640869e-01,4.352779360488057137e-04,3.149182200431823730e-01,1.740250587463378906e-01,1.940100491046905518e-01,1.027644947171211243e-01,-1.036973595619201660e-01,3.068363107740879059e-02,3.063461743295192719e-02,7.510475069284439087e-02,1.040660440921783447e-01,5.368018522858619690e-02,2.260457128286361694e-01,2.648768126964569092e-01,8.034405857324600220e-02,-1.491088420152664185e-01,-1.068290323019027710e-01,2.487790770828723907e-02,3.609751909971237183e-02,4.337096214294433594e-02,9.999505430459976196e-02,7.138502597808837891e-02,1.722107641398906708e-02,-1.761307008564472198e-02,-7.772579789161682129e-02,9.614068083465099335e-03,5.530391354113817215e-03,3.346745669841766357e-02,2.139032781124114990e-01,2.477072924375534058e-01,1.551489531993865967e-01,6.006447598338127136e-02,3.369030058383941650e-01,3.863163590431213379e-01,3.308532387018203735e-02,2.126568108797073364e-01,2.887725830078125000e-01,3.541339635848999023e-01,4.214255213737487793e-01,-5.009435489773750305e-02,1.262514293193817139e-01,-5.665584281086921692e-02,1.316062510013580322e-01,1.842469722032546997e-01,-2.283122204244136810e-02,-7.582183927297592163e-02,2.498035505414009094e-02,-1.581809483468532562e-02,-3.065680712461471558e-02,2.668203711509704590e-01,4.405755102634429932e-01,1.141251921653747559e-01,1.997781097888946533e-01
-1.288614422082901001e-01,1.210531452670693398e-03,1.244741976261138916e-01,-6.862897425889968872e-02,3.761098906397819519e-02,2.967520654201507568e-01,3.043068945407867432e-01,-1.938486471772193909e-02,3.712040483951568604e-01,1.253050118684768677e-01,1.561030745506286621e-01,9.272467344999313354e-03,4.204893857240676880e-02,2.813695371150970459e-01,1.449616700410842896e-01,3.613311052322387695e-01,4.591626301407814026e-02,-2.216027304530143738e-02,-5.224594473838806152e-02,-1.835013478994369507e-01,1.937293075025081635e-02,1.039373278617858887e-01,-7.758036255836486816e-02,-1.141626015305519104e-01,1.349650919437408447e-01,-1.447459459304809570e-01,-1.448782980442047119e-01,1.604676097631454468e-01,5.854540970176458359e-03,3.545326367020606995e-02,1.332915872335433960e-01,4.082476347684860229e-02,-9.126679599285125732e-02,1.756182909011840820e-01,1.538376603275537491e-02,1.445760428905487061e-01,-8.458615839481353760e-02,-1.170843690633773804e-01,3.707710653543472290e-02,2.866177260875701904e-01,-5.268670991063117981e-02,-4.468705877661705017e-02,-5.589288100600242615e-02,2.106465846300125122e-01,3.562465906143188477e-01,7.088913768529891968e-02,-1.026923730969429016e-01,4.572827816009521484e-01,2.540572360157966614e-02,1.596526801586151123e-01,2.250586599111557007e-01,3.654905855655670166e-01,-1.836914569139480591e-01,2.095096185803413391e-02,6.364745646715164185e-02,1.238889992237091064e-01,1.738178133964538574e-01,-1.183472275733947754e-01,9.916234016418457031e-02,1.519032716751098633e-01,5.860700458288192749e-02,1.266219019889831543e-01,8.568300306797027588e-02,1.075022295117378235e-01,2.353121638298034668e-01,1.698562651872634888e-01,1.122732833027839661e-02,2.748049497604370117e-01,-1.211683377623558044e-01,-8.773050457239151001e-02,-9.208580851554870605e-02,1.481568664312362671e-01,8.849245496094226837e-03,6.422949582338333130e-02,-9.188854694366455078e-02,1.155425533652305603e-01,-1.188104972243309021e-01,9.571053832769393921e-02,2.171760797500610352e-01,3.746767938137054443e-01,1.947032213211059570e-01,1.202395781874656677e-01,1.778353899717330933e-01,2.804573774337768555e-01,-2.160665579140186310e-02,-1.014842069707810879e-03,-6.383045017719268799e-02,2.308457344770431519e-01,-2.723181545734405518e-01,-2.318355999886989594e-02,-4.069791361689567566e-02,4.426204785704612732e-02,1.318875849246978760e-01,1.444984078407287598e-01,6.381791085004806519e-02,-9.060207009315490723e-02,-5.758273229002952576e-02,1.576856672763824463e-01,1.558849662542343140e-01,1.408435702323913574e-01
-1.044881120324134827e-01,-8.263064175844192505e-02,-4.349512979388237000e-03,2.124797105789184570e-01,-1.065356656908988953e-02,4.817804694175720215e-01,1.752185970544815063e-01,1.049458980560302734e-01,3.564661443233489990e-01,4.779613763093948364e-02,1.396950185298919678e-01,1.841394603252410889e-01,-1.292354706674814224e-02,-1.105492338538169861e-01,2.011473476886749268e-01,-3.757639229297637939e-02,-2.654876932501792908e-02,6.533604860305786133e-02,1.209971383213996887e-01,-7.072696089744567871e-02,1.701985895633697510e-01,1.478442549705505371e-02,2.492991834878921509e-01,-1.891360729932785034e-01,6.425009667873382568e-02,-1.943244487047195435e-01,1.117917969822883606e-01,3.369185328483581543e-01,-3.544803708791732788e-02,8.773218095302581787e-02,8.111733943223953247e-02,9.292753785848617554e-02,-8.950269222259521484e-02,3.068781793117523193e-01,-2.726031653583049774e-02,3.338236510753631592e-01,9.355187416076660156e-02,1.702725440263748169e-01,4.071399196982383728e-02,2.982593886554241180e-02,1.746661216020584106e-01,2.291229367256164551e-02,2.983099818229675293e-01,1.907588392496109009e-01,3.229481279850006104e-01,3.838088735938072205e-02,3.923432901501655579e-02,3.498651087284088135e-01,8.995091170072555542e-02,3.899434953927993774e-02,4.255813360214233398e-01,-2.638476341962814331e-02,-2.827198803424835205e-02,1.215047836303710938e-01,5.499252583831548691e-03,1.000185534358024597e-01,1.746148318052291870e-01,4.473778605461120605e-02,4.627032950520515442e-02,1.518798470497131348e-01,3.388323485851287842e-01,-1.653459966182708740e-01,-7.092109322547912598e-02,3.507483601570129395e-01,1.209559440612792969e-01,4.661835432052612305e-01,-6.652249395847320557e-02,2.586959004402160645e-01,8.345793932676315308e-03,3.954365253448486328e-01,3.801293969154357910e-01,1.142604574561119080e-01,8.007739484310150146e-02,1.266096681356430054e-01,2.576364576816558838e-01,1.628938168287277222e-01,-1.401908788830041885e-02,-1.871765404939651489e-01,-8.287730067968368530e-02,7.685658335685729980e-02,2.581224441528320312e-01,3.644610568881034851e-02,-2.515461482107639313e-02,3.603184595704078674e-02,1.916813105344772339e-01,3.060525050386786461e-03,-2.569908648729324341e-02,-1.697913557291030884e-02,2.923620343208312988e-01,2.083624154329299927e-01,-1.319862157106399536e-01,7.606250047683715820e-02,8.179648220539093018e-02,4.285546392202377319e-02,1.872385442256927490e-01,-8.510143309831619263e-02,7.708547264337539673e-02,3.373843431472778320e-01,5.823431536555290222e-02,1.337611973285675049e-01
-2.815876901149749756e-02,-8.215256035327911377e-02,3.136204779148101807e-01,3.334554284811019897e-02,2.526296377182006836e-01,-9.031401947140693665e-03,4.691365659236907959e-01,-3.547712042927742004e-02,4.046602249145507812e-01,-1.717310994863510132e-01,8.315240591764450073e-02,1.062952075153589249e-02,3.393092751502990723e-02,1.132493987679481506e-01,-1.448679268360137939e-01,-7.072024047374725342e-02,1.028094813227653503e-01,-7.601346075534820557e-02,-2.907503545284271240e-01,1.849673874676227570e-02,-2.270315214991569519e-02,4.365052096545696259e-03,7.672017067670822144e-02,-6.766474805772304535e-03,-2.343992143869400024e-01,7.009059190750122070e-02,-1.884979605674743652e-01,3.121061027050018311e-01,6.449273973703384399e-02,1.465624570846557617e-01,1.119518354535102844e-01,2.396592944860458374e-01,7.931952178478240967e-02,-3.350603878498077393e-01,-1.750825494527816772e-01,-2.018041461706161499e-01,6.041907891631126404e-02,8.265633881092071533e-02,-2.733940482139587402e-01,3.012128770351409912e-01,2.066570818424224854e-01,2.223926782608032227e-01,3.173089921474456787e-01,-1.172212138772010803e-01,1.985358893871307373e-01,-8.646813780069351196e-02,1.147894933819770813e-01,3.334978967905044556e-02,-9.196109138429164886e-03,2.754349112510681152e-01,3.719254136085510254e-01,2.197232097387313843e-01,1.938354074954986572e-01,2.408068478107452393e-01,2.722560465335845947e-01,5.162062868475914001e-02,-9.062468260526657104e-02,-6.277029216289520264e-02,-1.620380766689777374e-02,1.074760705232620239e-01,1.776489466428756714e-01,6.809418648481369019e-02,-9.119023568928241730e-03,3.205349445343017578e-01,-1.367730051279067993e-01,1.333138942718505859e-01,-1.285147368907928467e-01,-1.233019679784774780e-01,3.150600790977478027e-01,-5.872548744082450867e-02,4.091946408152580261e-03,1.235259175300598145e-01,3.219474554061889648e-01,-1.586568802595138550e-01,-4.869878664612770081e-02,3.244878351688385010e-02,-2.105748979374766350e-03,7.528399676084518433e-02,-4.566945135593414307e-03,-2.809492871165275574e-02,1.775511801242828369e-01,1.706018149852752686e-01,2.628454267978668213e-01,1.339985579252243042e-01,2.485601007938385010e-01,5.900831520557403564e-02,-2.238491363823413849e-02,1.824888885021209717e-01,3.427058618399314582e-05,2.385172396898269653e-01,-1.646131128072738647e-01,-1.026065424084663391e-01,-2.579361014068126678e-02,-1.769744157791137695e-01,-1.264428943395614624e-01,2.239442430436611176e-02,1.546147167682647705e-01,7.890971004962921143e-02,-2.399055100977420807e-02,-1.653805491514503956e-03
-1.093512028455734253e-01,3.144137188792228699e-02,6.900181621313095093e-02,-1.654643863439559937e-01,-7.654438912868499756e-02,1.782251894474029541e-01,2.863719165325164795e-01,8.955980092287063599e-02,1.338609308004379272e-01,-2.433053106069564819e-01,-2.234279215335845947e-01,-1.348408460617065430e-01,1.242999136447906494e-01,3.651038557291030884e-02,-1.866905838251113892e-01,-9.983339160680770874e-02,-2.272784411907196045e-01,-1.149284616112709045e-01,2.106159180402755737e-01,-1.172553449869155884e-01,-7.859456539154052734e-02,-2.212798222899436951e-02,3.176424652338027954e-02,-1.933882683515548706e-01,9.379070252180099487e-03,9.189082682132720947e-02,1.005558148026466370e-01,5.066322162747383118e-02,1.113255415111780167e-02,1.192193478345870972e-01,5.489626899361610413e-02,-1.881165951490402222e-01,-4.834869503974914551e-02,-8.283986151218414307e-02,1.411902010440826416e-01,-1.436068862676620483e-01,-1.388274878263473511e-01,3.217501342296600342e-01,-5.680152028799057007e-02,1.392094194889068604e-01,-4.862075729761272669e-04,2.934103310108184814e-01,1.826900094747543335e-01,1.418496482074260712e-02,1.752241700887680054e-01,-5.307693034410476685e-02,1.876385509967803955e-01,4.234473109245300293e-01,7.386535406112670898e-02,1.837356388568878174e-01,2.999493107199668884e-02,-1.409677416086196899e-01,-1.915464997291564941e-01,-5.464485287666320801e-02,1.954821199178695679e-01,-1.167330443859100342e-01,1.779545992612838745e-01,4.725603386759757996e-02,1.992287039756774902e-01,-1.234491448849439621e-02,2.359051406383514404e-01,-2.081297338008880615e-01,-1.270826458930969238e-01,-2.903642058372497559e-01,-3.762777894735336304e-02,1.191414371132850647e-01,5.136250704526901245e-02,8.986388146877288818e-02,3.817961364984512329e-02,-1.331314593553543091e-01,2.260248661041259766e-01,9.464274346828460693e-02,2.030149996280670166e-01,-4.901394248008728027e-02,6.607018411159515381e-02,2.428249269723892212e-01,1.628284715116024017e-02,-1.637064367532730103e-01,4.550940170884132385e-02,1.685960292816162109e-01,1.434157341718673706e-01,-2.503310702741146088e-02,-8.250473998486995697e-03,9.171780198812484741e-02,3.411822021007537842e-01,1.537081152200698853e-01,-5.263753980398178101e-02,-1.108804047107696533e-01,-7.350238412618637085e-02,1.307337582111358643e-01,-1.004613861441612244e-01,-1.268706023693084717e-01,3.931984677910804749e-02,-9.236292541027069092e-02,-1.444416791200637817e-01,3.487292826175689697e-01,2.941909134387969971e-01,1.157267540693283081e-01,5.580795183777809143e-02,-2.249483950436115265e-02
3.086701035499572754e-02,-1.005156412720680237e-01,7.292773574590682983e-02,-6.739020347595214844e-02,5.766095593571662903e-02,1.011154055595397949e-01,-2.057207003235816956e-02,-6.751143932342529297e-02,7.151536643505096436e-02,-5.166425183415412903e-02,-7.424134016036987305e-02,1.364872604608535767e-01,-1.875990629196166992e-02,8.882839232683181763e-03,-1.772737354040145874e-01,-1.218914166092872620e-01,1.423436999320983887e-01,6.180289387702941895e-02,-7.810953259468078613e-02,1.061735674738883972e-01,-4.655996710062026978e-02,1.439052373170852661e-01,-6.225670874118804932e-02,6.340774148702621460e-02,3.434555232524871826e-02,-6.670644134283065796e-02,2.522371411323547363e-01,2.086124718189239502e-01,1.134811416268348694e-01,7.616537809371948242e-02,1.696135997772216797e-01,2.660389430820941925e-02,2.668022550642490387e-02,2.273668348789215088e-02,1.323343515396118164e-01,8.416149020195007324e-02,-4.785798117518424988e-02,-1.601568795740604401e-02,-2.707850933074951172e-01,3.464546427130699158e-02,-2.493363339453935623e-03,-1.140597984194755554e-01,4.965585842728614807e-02,1.394709795713424683e-01,5.484144762158393860e-02,-1.300828158855438232e-01,-4.720954969525337219e-02,3.409390151500701904e-01,-7.120452821254730225e-02,2.181449383497238159e-01,4.680544137954711914e-01,4.019478857517242432e-01,-5.732775200158357620e-03,-1.264454051852226257e-02,-1.490218490362167358e-01,-9.545934945344924927e-02,2.114391773939132690e-01,7.866276055574417114e-02,-5.226021260023117065e-02,2.388130873441696167e-01,1.304637044668197632e-01,-7.961150258779525757e-02,-1.313684731721878052e-01,-2.846854925155639648e-02,-2.855470776557922363e-02,1.370496861636638641e-02,1.613736301660537720e-01,3.397833928465843201e-02,5.890382081270217896e-02,1.876345649361610413e-02,1.872076243162155151e-01,-1.351696252822875977e-01,9.667745232582092285e-02,-2.497484534978866577e-02,1.679538190364837646e-01,2.821346223354339600e-01,1.292227804660797119e-01,-7.573419809341430664e-02,-3.134436011314392090e-01,-1.437964290380477905e-01,8.978869765996932983e-03,4.446984454989433289e-02,-6.646894663572311401e-02,6.946513801813125610e-02,1.523616313934326172e-01,-9.036608040332794189e-02,-1.422268599271774292e-01,3.425376117229461670e-01,-1.591809839010238647e-01,-1.919209808111190796e-01,1.225989311933517456e-01,8.924742043018341064e-02,1.941899955272674561e-01,-1.148051396012306213e-01,-1.475537270307540894e-01,-8.879783749580383301e-02,1.851695328950881958e-01,4.255923032760620117e-01,-6.783830374479293823e-02,1.066612303256988525e-01
-5.687636137008666992e-02,8.175940066576004028e-02,-1.155594270676374435e-02,2.017268389463424683e-01,-1.203612014651298523e-01,4.120947122573852539e-01,3.931610882282257080e-01,-8.152893744409084320e-03,4.360892474651336670e-01,-6.986751407384872437e-02,1.044684946537017822e-01,-1.769950613379478455e-02,8.660753071308135986e-02,2.427402883768081665e-01,-1.253356486558914185e-01,-1.994757056236267090e-01,1.034099459648132324e-01,2.011057734489440918e-02,8.783166855573654175e-02,-1.988232135772705078e-02,1.808747798204421997e-01,1.487134993076324463e-01,-5.272594839334487915e-02,1.064659282565116882e-01,-1.855376549065113068e-02,1.332833021879196167e-01,4.953952133655548096e-02,7.481497526168823242e-02,1.691958308219909668e-01,4.436645805835723877e-01,3.349443078041076660e-01,-1.618450321257114410e-02,1.012520641088485718e-01,1.565424203872680664e-01,2.420249730348587036e-01,9.758939594030380249e-02,9.805650264024734497e-02,9.983427077531814575e-02,-1.620181202888488770e-01,1.855712980031967163e-01,1.816231459379196167e-01,5.381752550601959229e-02,4.516016542911529541e-01,2.313946187496185303e-01,1.103215441107749939e-01,2.666041553020477295e-01,2.017073631286621094e-01,1.348066031932830811e-01,1.038714591413736343e-02,4.704113602638244629e-01,2.937665283679962158e-01,2.713640332221984863e-01,-1.659724414348602295e-01,1.908175498247146606e-01,2.471330612897872925e-01,8.062735944986343384e-02,1.397272050380706787e-01,2.172326892614364624e-01,4.238592088222503662e-02,4.203141629695892334e-01,-1.858870238065719604e-01,-5.946652963757514954e-02,-3.588740155100822449e-02,-1.908879540860652924e-02,5.885601788759231567e-02,7.947213947772979736e-02,1.896063685417175293e-01,2.245903164148330688e-01,1.556315124034881592e-01,1.735030859708786011e-01,4.339410066604614258e-01,3.642663359642028809e-01,3.270833790302276611e-01,6.644489243626594543e-03,3.295266628265380859e-01,4.248081147670745850e-01,1.417960375547409058e-01,2.315746247768402100e-01,4.444434121251106262e-02,-8.875651657581329346e-02,4.258156940340995789e-02,-8.129321038722991943e-02,2.195486873388290405e-01,7.836912572383880615e-02,2.247415855526924133e-02,6.170316413044929504e-02,2.482342720031738281e-02,7.898162305355072021e-02,1.661597043275833130e-01,1.607274413108825684e-01,-1.895392686128616333e-02,-1.020813286304473877e-01,6.849353760480880737e-02,-1.071304231882095337e-01,1.796789020299911499e-01,-9.953167289495468140e-03,2.563161253929138184e-01,2.820602953433990479e-01,-7.481758296489715576e-02,-1.500925282016396523e-03
9.573663771152496338e-02,7.388541847467422485e-02,-5.259172618389129639e-02,2.793669998645782471e-01,-7.043856382369995117e-02,5.030351281166076660e-01,9.959969669580459595e-02,-3.206220921128988266e-03,8.916439861059188843e-02,-5.225700885057449341e-02,-5.058446153998374939e-02,-7.960517704486846924e-02,-4.480815678834915161e-02,1.013714224100112915e-01,1.180195361375808716e-01,1.948993206024169922e-01,2.852584421634674072e-02,-2.024512290954589844e-01,6.618523038923740387e-04,4.693978428840637207e-01,2.145304679870605469e-01,-2.383721172809600830e-01,7.008216343820095062e-03,1.716572046279907227e-01,4.095392674207687378e-02,1.479058712720870972e-01,7.944825291633605957e-02,9.849843382835388184e-02,-2.982139401137828827e-02,1.552285701036453247e-01,1.854755878448486328e-01,-5.864919722080230713e-02,-1.035062223672866821e-01,1.168220639228820801e-01,2.138000577688217163e-01,4.562265276908874512e-01,-5.947292968630790710e-02,-1.686095595359802246e-01,8.724128454923629761e-02,4.063451662659645081e-02,6.602164823561906815e-03,3.954982757568359375e-01,3.235341906547546387e-01,-6.649015843868255615e-02,2.165774554014205933e-01,7.559247314929962158e-02,1.433138102293014526e-01,4.581838548183441162e-01,-3.530965000391006470e-02,1.052797585725784302e-01,3.403106629848480225e-01,1.843869835138320923e-01,-6.061910651624202728e-03,8.574198931455612183e-02,-7.633188366889953613e-02,-9.168010205030441284e-02,3.791959583759307861e-01,1.772407591342926025e-01,-8.379099518060684204e-02,1.310427933931350708e-01,9.376955032348632812e-02,1.413670480251312256e-01,-2.365145534276962280e-01,-5.163659155368804932e-02,2.762535810470581055e-01,4.520399868488311768e-01,5.476997420191764832e-02,3.495639264583587646e-01,1.024388521909713745e-01,4.450913518667221069e-02,1.128420978784561157e-01,-6.396242976188659668e-02,3.762428760528564453e-01,1.132503077387809753e-01,2.437406480312347412e-01,2.022443264722824097e-01,1.509051471948623657e-01,6.344870477914810181e-02,1.890933960676193237e-01,-1.114938408136367798e-02,3.146996498107910156e-01,-6.601925939321517944e-02,1.628555506467819214e-01,-4.003804177045822144e-02,1.308145821094512939e-01,3.394252657890319824e-01,-1.379282176494598389e-01,4.268552735447883606e-02,-4.262343421578407288e-02,6.726823747158050537e-02,2.413302809000015259e-01,6.967151165008544922e-02,-7.116698473691940308e-02,-1.217782795429229736e-01,-4.129682667553424835e-03,1.546385325491428375e-02,3.706499934196472168e-01,6.147580966353416443e-02,-2.405726537108421326e-02,1.368631049990653992e-02
2.032407671213150024e-01,8.655793964862823486e-02,2.580274939537048340e-01,2.666839659214019775e-01,2.979840636253356934e-01,5.204812884330749512e-01,4.676313102245330811e-01,5.079865828156471252e-02,1.634939461946487427e-01,8.852520585060119629e-02,-1.094943210482597351e-01,1.844694465398788452e-02,1.155573278665542603e-01,8.776853233575820923e-02,6.074524670839309692e-02,4.486199468374252319e-02,1.325976252555847168e-01,-8.596209436655044556e-02,-7.824236899614334106e-02,2.299847751855850220e-01,2.712850868701934814e-01,6.281598657369613647e-02,3.479146659374237061e-01,2.152644284069538116e-02,-1.827776804566383362e-02,7.519690692424774170e-02,3.803941011428833008e-01,2.973782718181610107e-01,2.184001803398132324e-01,4.261399209499359131e-01,5.599135905504226685e-02,-3.397421538829803467e-02,7.698682695627212524e-02,5.676155909895896912e-02,5.729318782687187195e-02,2.681584358215332031e-01,-7.855399698019027710e-02,9.361887723207473755e-02,7.811322808265686035e-02,1.322066485881805420e-01,3.720677793025970459e-01,1.744584888219833374e-01,1.787948459386825562e-01,1.929276734590530396e-01,4.448827505111694336e-01,3.395505547523498535e-01,7.634219364263117313e-04,4.057580530643463135e-01,2.919702231884002686e-02,2.060026675462722778e-01,3.908319771289825439e-01,1.334238052368164062e-01,-4.189678654074668884e-02,7.604560256004333496e-02,2.538024187088012695e-01,1.620346456766128540e-01,9.388876706361770630e-02,2.310233861207962036e-01,-2.830849029123783112e-02,3.113089799880981445e-01,1.194719374179840088e-01,2.158332169055938721e-01,1.076284348964691162e-01,1.851954907178878784e-01,2.151762396097183228e-01,3.631454706192016602e-01,9.950194507837295532e-02,-1.901970803737640381e-01,1.509097069501876831e-01,2.520588934421539307e-01,3.740148246288299561e-01,1.099164709448814392e-01,1.970638483762741089e-01,6.767079979181289673e-02,1.572170406579971313e-01,1.139783188700675964e-01,6.423931568861007690e-02,-8.920402824878692627e-02,-7.735615968704223633e-02,-1.789408968761563301e-03,8.095128834247589111e-02,6.467480212450027466e-02,1.913478225469589233e-02,-6.587482988834381104e-02,7.826241105794906616e-02,-6.912657618522644043e-02,-1.845262758433818817e-02,2.259199768304824829e-01,1.906396895647048950e-01,-1.632132567465305328e-02,5.668384209275245667e-02,2.782490663230419159e-02,-5.501405149698257446e-02,6.799853593111038208e-02,1.908214986324310303e-01,2.282493934035301208e-02,4.475727379322052002e-01,1.449676901102066040e-01,1.476696431636810303e-01,-6.070737261325120926e-03
