-3.256996348500251770e-02,1.459872573614120483e-01,2.113077640533447266e-01,1.273278445005416870e-01,3.089774027466773987e-02,-1.438161283731460571e-01,-2.022297531366348267e-01,-1.276566684246063232e-01,-1.613607555627822876e-01,1.521113812923431396e-01,7.449850440025329590e-02,2.135539054870605469e-01,-1.192227676510810852e-01,1.672797948122024536e-01,1.436841394752264023e-02,6.420339643955230713e-02,-1.461756229400634766e-01,-1.236333101987838745e-01,1.862522661685943604e-01,1.492778211832046509e-01,1.347881555557250977e-01,-4.502943158149719238e-02,1.428371518850326538e-01,4.739616066217422485e-02,1.423462778329849243e-01,6.314014643430709839e-02,1.791505813598632812e-01,3.652494400739669800e-02,1.246873289346694946e-01,-2.011148482561111450e-01,-2.100220322608947754e-02,1.109352856874465942e-01,-7.714715600013732910e-02,-3.000664338469505310e-02,9.023134410381317139e-02,-3.459792956709861755e-02,-1.463115364313125610e-01,2.103438377380371094e-01,1.618413925170898438e-01,-1.121946647763252258e-01,4.656300414353609085e-03,3.783515654504299164e-03,1.020559072494506836e-01,9.972230345010757446e-02,3.480019420385360718e-02,-1.375314686447381973e-02,1.032822579145431519e-01,-2.030543684959411621e-01,-4.995104297995567322e-02,8.185496926307678223e-02,9.500519186258316040e-02,8.653710037469863892e-02,-8.510027825832366943e-02,1.011437773704528809e-01,-8.769845589995384216e-03,4.852757230401039124e-02,2.798116803169250488e-01,-4.597945883870124817e-02,1.345282644033432007e-01,1.639668829739093781e-02,1.674135476350784302e-01,8.273141831159591675e-02,-1.049121692776679993e-01,-6.376689765602350235e-03,-2.042261511087417603e-02,6.974222511053085327e-02,2.131505161523818970e-01,-2.708027511835098267e-02,-5.301343277096748352e-02,-2.619989216327667236e-02,-1.158945262432098389e-01,-1.697311997413635254e-01,1.699547320604324341e-01,2.334795147180557251e-01,-5.498915165662765503e-02,-5.254677310585975647e-02,1.783994883298873901e-01,-3.013198450207710266e-02,1.854992285370826721e-02,9.033178538084030151e-02,-1.022653579711914062e-01,1.986019909381866455e-01,1.699553281068801880e-01,1.643580496311187744e-01,-2.062978297472000122e-01,-4.498699307441711426e-02,2.084967344999313354e-01,2.108671236783266068e-03,2.187027037143707275e-01,-9.574625641107559204e-02,-4.822384566068649292e-02,-8.457267284393310547e-02,-1.068687736988067627e-01,-1.660519093275070190e-01,1.041692048311233521e-01,1.119220629334449768e-01,-1.013048440217971802e-01,2.139101773500442505e-01,-2.337439171969890594e-02,-2.021187096834182739e-01
-2.808909863233566284e-03,-1.932996064424514771e-01,2.191359549760818481e-01,-5.823733657598495483e-02,-1.601624190807342529e-01,7.500577718019485474e-02,1.744705140590667725e-01,9.774591773748397827e-02,3.906136378645896912e-02,2.981913648545742035e-02,2.213391363620758057e-01,-1.545093208551406860e-01,-2.460921406745910645e-01,-8.098692446947097778e-02,2.033163458108901978e-01,-7.340691983699798584e-02,6.282796710729598999e-02,4.981908947229385376e-03,-8.957289904356002808e-02,1.575082726776599884e-02,-8.550308644771575928e-02,-1.159694343805313110e-01,1.559627801179885864e-01,-8.310893923044204712e-02,-1.189376488327980042e-01,-2.247765809297561646e-01,-1.430923044681549072e-01,-8.744660764932632446e-02,-6.162898987531661987e-02,1.258937716484069824e-01,-1.065706163644790649e-01,2.115089595317840576e-01,1.743858158588409424e-01,-1.004788428544998169e-01,-9.392850846052169800e-02,9.992478787899017334e-02,-5.842417106032371521e-02,2.424863278865814209e-01,1.198104545474052429e-01,-2.259769588708877563e-01,1.887227892875671387e-01,1.892922222614288330e-01,1.987161636352539062e-01,2.432060092687606812e-01,1.786342263221740723e-01,1.445893198251724243e-01,-2.088875770568847656e-01,-5.249669775366783142e-02,9.613559395074844360e-02,-3.766972944140434265e-02,1.026328876614570618e-01,-1.819979399442672729e-02,4.756290838122367859e-02,-1.679934710264205933e-01,-8.357152342796325684e-02,1.321694441139698029e-02,1.897852122783660889e-01,-1.339508146047592163e-01,1.314121577888727188e-02,-1.595970839262008667e-01,-1.417642682790756226e-01,-3.820880502462387085e-02,2.487148046493530273e-01,9.358382225036621094e-02,6.518565118312835693e-02,2.013726830482482910e-01,-6.058707949705421925e-04,1.343497484922409058e-01,1.791764795780181885e-01,8.052080124616622925e-02,-1.800320893526077271e-01,1.301803588867187500e-01,1.728839240968227386e-02,-6.402647495269775391e-02,-1.567451804876327515e-01,1.251275539398193359e-01,2.033738344907760620e-01,-7.138185948133468628e-02,1.354942768812179565e-01,1.341775953769683838e-01,2.367381900548934937e-01,-8.456230163574218750e-02,7.806277275085449219e-02,2.221571654081344604e-01,7.515475898981094360e-02,-4.472281038761138916e-02,-5.490659549832344055e-02,1.825710386037826538e-01,1.883955150842666626e-01,-1.277211159467697144e-01,2.235144525766372681e-01,-1.148142069578170776e-01,2.311376035213470459e-01,2.167485058307647705e-01,-1.473338156938552856e-01,1.624781489372253418e-01,2.573140338063240051e-02,-2.060496509075164795e-01,1.833431869745254517e-01,-1.898794621229171753e-01
3.662507981061935425e-02,1.105244532227516174e-01,1.146725285798311234e-02,-4.512265324592590332e-02,7.074093818664550781e-02,-2.512528300285339355e-01,1.888633519411087036e-01,2.058887928724288940e-01,1.499787867069244385e-01,9.654811769723892212e-02,-1.018288210034370422e-01,1.316353529691696167e-01,-1.477215290069580078e-01,2.511349916458129883e-01,1.415444910526275635e-02,2.914465032517910004e-03,-1.790568977594375610e-01,5.838968977332115173e-02,4.732653871178627014e-02,1.891981810331344604e-01,-6.684106588363647461e-02,7.017878443002700806e-02,1.084913089871406555e-01,-1.085165515542030334e-01,-2.003380060195922852e-01,9.244698286056518555e-02,2.081005722284317017e-01,-1.616086959838867188e-01,1.963534951210021973e-01,2.213606834411621094e-01,-1.223601549863815308e-01,1.040201261639595032e-01,-1.174242720007896423e-01,1.056040637195110321e-02,2.235349863767623901e-01,-2.094917893409729004e-01,-1.030913591384887695e-01,-2.232928276062011719e-01,1.561347395181655884e-01,1.154093667864799500e-01,-1.288294792175292969e-01,-9.601995348930358887e-02,1.302261799573898315e-01,-6.851078569889068604e-02,2.198740839958190918e-01,2.013799548149108887e-01,-2.241771370172500610e-01,-1.515904814004898071e-01,-9.760694950819015503e-02,-8.506446331739425659e-02,-4.130341857671737671e-02,1.693339794874191284e-01,-9.235642850399017334e-02,-1.804480105638504028e-01,1.040619984269142151e-01,-4.900702089071273804e-02,5.805846303701400757e-02,-2.011073231697082520e-01,1.930138915777206421e-01,9.015039354562759399e-02,9.339115582406520844e-03,-3.840963914990425110e-02,5.426362529397010803e-02,1.989628821611404419e-01,-4.806080833077430725e-02,1.157765910029411316e-01,-8.187021315097808838e-02,-1.421300601214170456e-02,-1.223350223153829575e-02,-1.955394297838211060e-01,3.434957563877105713e-02,9.604994207620620728e-02,-1.794492453336715698e-01,-1.072569340467453003e-01,2.012583054602146149e-02,-1.578297168016433716e-01,6.743023544549942017e-02,-8.107282966375350952e-02,-1.702622622251510620e-01,1.784106940031051636e-01,-1.747110337018966675e-01,7.164305448532104492e-02,-1.153573766350746155e-01,-2.206746488809585571e-01,-6.158365309238433838e-02,2.310097664594650269e-01,-1.929969489574432373e-01,6.307282298803329468e-02,1.847375035285949707e-01,2.180649489164352417e-01,-1.851158440113067627e-01,-1.964103430509567261e-01,2.013633996248245239e-01,-1.065735891461372375e-01,-1.604487001895904541e-01,2.413700670003890991e-01,-3.260579705238342285e-02,4.983348026871681213e-02,-1.123409569263458252e-01,-2.122409641742706299e-01
1.092180311679840088e-01,2.416174560785293579e-01,1.378401815891265869e-01,-6.264134496450424194e-02,2.087391018867492676e-01,-1.729711890220642090e-02,8.218650519847869873e-02,-1.632509231567382812e-01,2.417055964469909668e-01,-1.937301903963088989e-01,-1.512108743190765381e-01,1.449605524539947510e-01,-4.683952312916517258e-03,2.317530959844589233e-01,-1.381077617406845093e-01,1.618952490389347076e-03,2.833834663033485413e-02,-1.348810791969299316e-01,1.956368088722229004e-01,-6.975852698087692261e-02,-2.434034049510955811e-01,9.127198159694671631e-02,2.682835161685943604e-01,-2.422598563134670258e-02,-1.246668919920921326e-01,-1.553897410631179810e-01,-4.824375733733177185e-02,1.341346055269241333e-01,1.201845798641443253e-02,-8.951144665479660034e-02,2.030462175607681274e-01,-2.456655353307723999e-01,1.565376371145248413e-01,-3.555072844028472900e-02,-1.757617145776748657e-01,1.960478425025939941e-01,-1.464934051036834717e-01,-2.374816536903381348e-01,8.233798295259475708e-02,1.285146474838256836e-01,-2.463923245668411255e-01,-5.114576593041419983e-02,9.083759039640426636e-02,4.458865895867347717e-02,-1.363021731376647949e-01,1.787795275449752808e-01,-5.151879414916038513e-02,-2.229117229580879211e-02,6.110240891575813293e-02,-2.004967778921127319e-01,2.309138476848602295e-01,1.876771450042724609e-02,-6.420952826738357544e-02,-1.378494501113891602e-01,1.067297756671905518e-01,9.404630959033966064e-02,-2.171809077262878418e-01,-1.565485149621963501e-01,2.077189832925796509e-01,1.641633510589599609e-01,3.669930249452590942e-02,-1.848937422037124634e-01,-1.780071109533309937e-01,-5.358153581619262695e-02,1.212872713804244995e-01,-8.761913329362869263e-02,-2.118896096944808960e-01,6.108752451837062836e-03,-1.455297023057937622e-01,1.133117601275444031e-01,5.319081619381904602e-02,-9.771604835987091064e-02,-2.040025144815444946e-01,2.097582817077636719e-02,-6.747037637978792191e-03,7.861547172069549561e-02,2.117935270071029663e-01,2.350022792816162109e-01,-1.514807194471359253e-01,-2.822893485426902771e-02,-1.288284808397293091e-01,1.255540549755096436e-01,-1.877833008766174316e-01,1.402539312839508057e-01,-7.937803119421005249e-02,1.123156845569610596e-01,-1.627279445528984070e-02,2.250335812568664551e-01,-4.916128143668174744e-02,1.243385076522827148e-01,-1.761073619127273560e-01,1.046402230858802795e-01,-3.498376533389091492e-02,-4.050252959132194519e-02,-2.930531091988086700e-02,-1.508515626192092896e-01,-2.202611714601516724e-01,-5.795513466000556946e-02,1.182343438267707825e-01,-1.936645656824111938e-01
9.022442996501922607e-02,2.353855818510055542e-01,6.320754438638687134e-02,2.273859381675720215e-01,-1.763121038675308228e-01,3.061074996367096901e-03,5.075690895318984985e-02,-1.467118412256240845e-01,1.206533834338188171e-01,-1.940501034259796143e-01,-9.806109219789505005e-02,-5.519357975572347641e-03,3.830869868397712708e-02,7.957510650157928467e-03,1.993949897587299347e-02,1.672074198722839355e-01,2.327415049076080322e-01,-1.135373860597610474e-01,-1.936005055904388428e-01,-1.086485609412193298e-01,-4.784994199872016907e-02,6.404086947441101074e-02,1.031844913959503174e-01,6.496710330247879028e-02,2.187955826520919800e-01,-2.615507543087005615e-01,-2.107614837586879730e-02,-2.124532759189605713e-01,8.240740001201629639e-02,1.212532892823219299e-01,1.763661056756973267e-01,-7.721584290266036987e-02,9.295538812875747681e-02,-1.791756749153137207e-01,7.011520117521286011e-02,1.490612924098968506e-01,2.296946495771408081e-01,4.415872320532798767e-02,-2.370489835739135742e-01,-5.030160397291183472e-02,-5.208346620202064514e-02,-1.300436537712812424e-02,8.796922117471694946e-02,-9.265705198049545288e-02,-1.669523566961288452e-01,9.664104133844375610e-02,-2.235663533210754395e-01,-1.946215145289897919e-02,-2.030448019504547119e-01,1.883874535560607910e-01,-2.432574331760406494e-01,9.870159626007080078e-02,3.441769629716873169e-02,-1.323883533477783203e-01,-6.096821650862693787e-02,1.431547552347183228e-01,-7.392777502536773682e-02,2.016547173261642456e-01,1.488413661718368530e-01,3.119629435241222382e-02,1.383595615625381470e-01,1.187511682510375977e-01,-1.995237469673156738e-01,6.755411624908447266e-02,-4.755819961428642273e-02,1.770872175693511963e-01,1.541250050067901611e-01,-1.870120018720626831e-01,5.823466926813125610e-03,-2.154532670974731445e-01,-4.094193503260612488e-02,-1.649401336908340454e-01,2.201793640851974487e-01,1.889963895082473755e-01,-4.662173986434936523e-02,2.526126503944396973e-01,1.089369058609008789e-01,-4.866530373692512512e-02,1.480757892131805420e-01,2.164993584156036377e-01,3.185936808586120605e-02,-1.086126547306776047e-02,-2.233143746852874756e-01,-1.766941845417022705e-01,1.217911839485168457e-01,-1.914896368980407715e-01,-3.431506827473640442e-02,-1.188530251383781433e-01,1.374083571135997772e-02,6.684736907482147217e-02,1.791497319936752319e-01,-2.635774575173854828e-02,2.198942601680755615e-01,-1.895670443773269653e-01,-3.091150708496570587e-02,3.467581793665885925e-02,1.811594069004058838e-01,-3.936054557561874390e-02,-1.977153569459915161e-01,-2.356333732604980469e-01
-3.744295984506607056e-02,-1.157383918762207031e-01,-6.701210141181945801e-02,1.360706239938735962e-01,-1.202993541955947876e-01,-1.362265646457672119e-01,-2.129552066326141357e-01,-5.094620957970619202e-02,-4.868321120738983154e-02,2.290650969371199608e-03,-4.339819308370351791e-03,3.947569802403450012e-02,-1.269495487213134766e-01,2.700533717870712280e-02,7.775378227233886719e-02,1.099108606576919556e-01,-2.419377565383911133e-01,1.414672881364822388e-01,6.985588371753692627e-02,2.059434354305267334e-01,-1.709007024765014648e-01,-4.126645624637603760e-02,1.427332758903503418e-01,-2.190005332231521606e-01,-4.520423337817192078e-02,-1.799630075693130493e-01,-1.134298592805862427e-01,2.090421020984649658e-01,6.947056204080581665e-02,-1.494535207748413086e-01,3.436642582528293133e-04,1.487907618284225464e-01,-9.492369741201400757e-02,-1.695928573608398438e-01,-4.807848110795021057e-02,1.161491423845291138e-01,-1.087754890322685242e-01,-2.542062103748321533e-01,1.821253895759582520e-01,-5.605126544833183289e-02,-2.224281281232833862e-01,1.290436536073684692e-01,-1.333798319101333618e-01,1.274152249097824097e-01,-1.089030355215072632e-01,-9.189905971288681030e-02,7.365281134843826294e-02,4.486680403351783752e-02,-1.253078877925872803e-01,-3.778812289237976074e-02,5.843052640557289124e-02,-1.508860588073730469e-01,-2.118761092424392700e-01,-1.755740493535995483e-01,7.407101988792419434e-02,-8.656083792448043823e-02,-9.345126338303089142e-03,6.837440282106399536e-02,2.130003869533538818e-01,-2.726921439170837402e-01,1.425370573997497559e-01,-1.127069145441055298e-01,2.285781353712081909e-01,-1.962000504136085510e-02,-5.037153884768486023e-02,2.362487465143203735e-01,-2.003742307424545288e-01,7.987148128449916840e-03,1.673010527156293392e-03,-2.352198660373687744e-01,-2.303789407014846802e-01,-1.997335553169250488e-01,2.415582835674285889e-01,-3.090957365930080414e-02,-1.460746824741363525e-01,1.832231432199478149e-01,1.910225860774517059e-02,-9.293552488088607788e-02,1.780775487422943115e-01,-7.331960648298263550e-02,-1.016759648919105530e-01,4.667142033576965332e-02,9.713024646043777466e-02,3.404971957206726074e-02,1.530813798308372498e-02,-1.673651486635208130e-01,-8.599207550287246704e-02,2.243110388517379761e-01,-2.450854182243347168e-01,2.648449242115020752e-01,-1.213665679097175598e-01,2.254267334938049316e-01,1.813286244869232178e-01,1.528227236121892929e-02,-1.762787997722625732e-02,9.862705320119857788e-02,6.132182106375694275e-02,1.045373678207397461e-01,-8.374858647584915161e-02,-1.089953333139419556e-01
2.196948379278182983e-01,1.745979040861129761e-01,-7.015527039766311646e-02,-1.796173304319381714e-01,1.861232966184616089e-01,7.207335531711578369e-02,-1.965131759643554688e-01,1.615716069936752319e-01,1.805928945541381836e-01,-2.194444090127944946e-01,1.017389968037605286e-01,6.157635524868965149e-02,1.624320894479751587e-01,-2.594012916088104248e-01,1.377145498991012573e-01,-8.027156442403793335e-02,-6.450106855481863022e-03,1.363883614540100098e-01,2.244509160518646240e-01,-1.128919050097465515e-01,1.014865413308143616e-01,-1.017297524958848953e-02,-1.368339806795120239e-01,1.429412066936492920e-01,1.070998758077621460e-01,4.019096959382295609e-03,-2.670173645019531250e-01,-4.907521978020668030e-02,8.907329291105270386e-02,1.686477214097976685e-01,-1.065068766474723816e-01,1.422888636589050293e-01,-1.361270202323794365e-03,8.207685500383377075e-02,-5.040547996759414673e-02,2.080376492813229561e-03,2.378036975860595703e-01,1.991480290889739990e-01,-2.432504296302795410e-02,-3.916357457637786865e-02,-2.259522676467895508e-01,1.151930466294288635e-01,-2.185989022254943848e-01,-1.342875212430953979e-01,1.960557103157043457e-01,2.039213776588439941e-01,1.700851470232009888e-01,-2.117839604616165161e-01,5.555128678679466248e-02,-1.902256626635789871e-03,-1.087863221764564514e-01,-1.684025973081588745e-01,1.778727024793624878e-02,7.138014584779739380e-02,-4.236899688839912415e-02,1.971613019704818726e-01,2.186787500977516174e-02,-7.172756362706422806e-03,7.001163065433502197e-02,4.417603090405464172e-02,2.160799503326416016e-01,-1.870269179344177246e-01,-1.765183508396148682e-01,7.414370775222778320e-02,2.282781451940536499e-01,-1.154897809028625488e-01,1.294081956148147583e-01,-1.186040043830871582e-01,1.966191679239273071e-01,1.119869053363800049e-01,1.418890431523323059e-02,1.968130767345428467e-01,3.698446974158287048e-02,-1.249996945261955261e-01,-1.911164522171020508e-01,-5.250748991966247559e-02,-1.057236939668655396e-01,7.876922935247421265e-02,4.053441435098648071e-02,-1.845132410526275635e-01,7.439692318439483643e-02,-5.105377733707427979e-02,-1.039918437600135803e-01,-1.003649905323982239e-01,2.230427861213684082e-01,-6.591893732547760010e-02,-5.735287908464670181e-03,1.593310087919235229e-01,5.932502821087837219e-02,1.800690442323684692e-01,-1.196131408214569092e-01,-9.322534315288066864e-03,-1.541028618812561035e-01,1.335080619901418686e-02,8.005472272634506226e-02,-1.642805337905883789e-01,1.688121855258941650e-01,4.098985716700553894e-02,1.610430888831615448e-02,1.103341728448867798e-01
4.020518809556961060e-02,-2.334904670715332031e-01,2.265276759862899780e-01,-2.458364665508270264e-01,6.698746234178543091e-02,-1.580079942941665649e-01,-1.280395686626434326e-01,2.017839103937149048e-01,1.693649776279926300e-02,8.695515245199203491e-02,1.580634564161300659e-01,1.768943071365356445e-01,6.761759519577026367e-02,1.111910045146942139e-01,1.635424643754959106e-01,-3.149672970175743103e-02,-1.424162983894348145e-01,2.380315214395523071e-01,7.539562135934829712e-02,7.811111956834793091e-02,-1.119154766201972961e-01,-1.241348162293434143e-01,1.444583982229232788e-01,-1.714475303888320923e-01,-2.268307060003280640e-01,8.566285669803619385e-02,9.736435115337371826e-02,-3.127001971006393433e-02,-1.379419565200805664e-01,1.345287561416625977e-01,2.000089585781097412e-01,-2.050083428621292114e-01,-1.681040227413177490e-01,1.367731690406799316e-01,2.168744057416915894e-01,-7.444249838590621948e-02,2.512406706809997559e-01,2.247156202793121338e-01,2.221226096153259277e-01,5.319051817059516907e-02,4.576379060745239258e-02,1.956527978181838989e-01,-2.001927793025970459e-01,-3.360262513160705566e-02,-8.399952948093414307e-02,5.768045410513877869e-02,-6.572733074426651001e-02,-1.143001541495323181e-01,2.148283571004867554e-01,-1.750912666320800781e-01,9.004810452461242676e-02,-1.711843907833099365e-01,-5.310748890042304993e-02,-1.724390387535095215e-01,8.023451268672943115e-02,-5.798691418021917343e-03,7.623605430126190186e-03,6.056555360555648804e-02,-1.143843084573745728e-01,-8.932644128799438477e-02,-5.657163262367248535e-02,-6.924814730882644653e-02,1.693269163370132446e-01,8.927907794713973999e-02,-1.919066533446311951e-03,-8.087921142578125000e-02,1.760508120059967041e-01,1.952725201845169067e-01,6.723594665527343750e-02,2.089687883853912354e-01,-1.469591259956359863e-01,-1.529471427202224731e-01,-1.775686442852020264e-01,1.698155701160430908e-02,2.016362994909286499e-01,9.818781167268753052e-02,-5.323049426078796387e-02,9.868188202381134033e-02,1.678938716650009155e-01,-7.652059197425842285e-02,5.362953618168830872e-02,-1.064288988709449768e-01,-1.372291296720504761e-01,5.810878798365592957e-02,1.030685901641845703e-01,1.722234785556793213e-01,-1.752242743968963623e-01,1.071514040231704712e-01,2.105487436056137085e-01,-2.021653056144714355e-01,6.741662323474884033e-02,-1.404739767313003540e-01,-1.850206963717937469e-02,-8.766091614961624146e-02,-1.354817301034927368e-01,9.700919501483440399e-03,1.481578350067138672e-01,1.789170503616333008e-01,2.299374043941497803e-01,4.212214145809412003e-03
7.889042794704437256e-02,-9.397472441196441650e-02,-2.498745769262313843e-01,8.735460788011550903e-02,7.226382941007614136e-02,-2.054098844528198242e-01,1.219073683023452759e-01,1.120190620422363281e-01,3.662518411874771118e-02,-2.421235740184783936e-01,-2.076294273138046265e-01,3.336543962359428406e-02,-1.835999637842178345e-01,-5.123206600546836853e-02,-8.783267438411712646e-02,-2.050693035125732422e-01,1.162373349070549011e-01,6.802379339933395386e-02,1.174460351467132568e-01,-8.644668012857437134e-02,-2.026996761560440063e-01,9.629362076520919800e-02,1.238073334097862244e-01,1.582331210374832153e-01,-4.660125449299812317e-02,-2.195709794759750366e-01,-1.088883951306343079e-01,-7.001390308141708374e-02,2.160729467868804932e-01,-1.016200985759496689e-02,-6.179661676287651062e-02,1.831240803003311157e-01,-1.607152074575424194e-01,-8.061964996159076691e-03,-2.818959020078182220e-02,1.600604802370071411e-01,1.638216823339462280e-01,-8.022525161504745483e-02,-9.739164263010025024e-02,-1.751547902822494507e-01,1.924488693475723267e-01,-1.285390257835388184e-01,4.278173670172691345e-02,-1.063227355480194092e-01,6.819476187229156494e-02,4.727754741907119751e-02,1.405685544013977051e-01,-1.401968151330947876e-01,6.161814555525779724e-02,1.855386644601821899e-01,2.296149730682373047e-03,-1.871956735849380493e-01,7.258809357881546021e-02,-1.495836675167083740e-01,1.638109833002090454e-01,-5.792708694934844971e-02,-5.511548742651939392e-02,-1.468099504709243774e-01,-5.010290071368217468e-02,1.825979202985763550e-01,2.553853690624237061e-01,-2.410658746957778931e-01,-3.365696966648101807e-02,5.673993006348609924e-02,9.683038294315338135e-02,-8.367820829153060913e-02,7.920636236667633057e-02,1.065470948815345764e-01,1.335338107310235500e-03,1.177236363291740417e-01,4.762198776006698608e-02,-2.107680737972259521e-01,-1.599071174860000610e-01,8.162719756364822388e-02,-2.453871071338653564e-02,1.943110674619674683e-01,-1.676079928874969482e-01,-6.230584904551506042e-02,-4.963625222444534302e-02,1.361118108034133911e-01,9.177770465612411499e-02,2.623393833637237549e-01,-2.574388980865478516e-01,2.189941555261611938e-01,-1.605143696069717407e-01,1.752680391073226929e-01,4.642229899764060974e-02,-2.440101504325866699e-01,1.542406082153320312e-01,-2.111742198467254639e-01,-3.317847102880477905e-02,-6.344091892242431641e-02,-9.551914036273956299e-02,-7.352411746978759766e-03,1.887397840619087219e-02,-9.364569932222366333e-02,2.338308990001678467e-01,-1.397339999675750732e-01,1.074861288070678711e-01,-9.174957126379013062e-02
-1.927953772246837616e-02,4.126941040158271790e-02,-1.052635759115219116e-01,-3.895509243011474609e-02,-2.407695539295673370e-02,-3.976526856422424316e-02,3.151952521875500679e-03,-1.009259000420570374e-01,-1.751926541328430176e-01,-1.063089221715927124e-01,1.308570504188537598e-01,2.229558527469635010e-01,1.387174576520919800e-01,2.870580181479454041e-02,-1.140234321355819702e-01,2.160458713769912720e-01,1.703920960426330566e-01,2.192839086055755615e-01,1.910823136568069458e-01,-6.432766467332839966e-02,9.798844158649444580e-02,1.718943566083908081e-02,1.812121719121932983e-01,-7.186575233936309814e-02,2.333853840827941895e-01,-2.321557551622390747e-01,1.281975209712982178e-01,2.394334077835083008e-01,8.384959399700164795e-02,-1.170958429574966431e-01,-2.452414669096469879e-02,1.182001829147338867e-01,2.120140790939331055e-01,-9.827347844839096069e-02,-2.175600230693817139e-01,1.063574552536010742e-01,-1.269612908363342285e-01,9.000217914581298828e-02,-1.985739618539810181e-01,1.272034794092178345e-01,4.587198141962289810e-03,-1.904501616954803467e-01,1.369433850049972534e-02,-7.174267619848251343e-02,-6.317854672670364380e-02,-1.696587055921554565e-01,1.559380441904067993e-01,2.234066277742385864e-01,-1.132361069321632385e-01,-3.210471943020820618e-02,1.639435440301895142e-01,1.560409963130950928e-01,1.117094382643699646e-01,2.019624561071395874e-01,-1.752398163080215454e-02,2.231410890817642212e-01,-1.617773920297622681e-01,3.964171186089515686e-02,6.750586442649364471e-03,6.537370383739471436e-02,8.230834454298019409e-02,2.290432155132293701e-02,-1.521165817975997925e-01,2.322586178779602051e-01,6.880848109722137451e-02,-1.303892582654953003e-01,-4.715266823768615723e-02,-1.332534700632095337e-01,-7.222326099872589111e-02,-3.820736706256866455e-02,2.234422564506530762e-01,9.107517451047897339e-02,-2.154949605464935303e-01,1.117673888802528381e-01,3.593074157834053040e-02,-2.026811242103576660e-02,4.647268354892730713e-02,1.202679201960563660e-01,1.724932193756103516e-01,-1.787822842597961426e-01,-6.951355189085006714e-02,-1.015762612223625183e-01,1.069004535675048828e-01,-6.528072059154510498e-02,1.247863844037055969e-01,-1.742032170295715332e-01,1.150269433856010437e-01,1.656511574983596802e-01,1.764992177486419678e-01,-7.645706832408905029e-02,7.222678046673536301e-03,1.636708155274391174e-02,-1.830819547176361084e-01,2.236787676811218262e-01,1.954223811626434326e-01,-2.250944525003433228e-01,-1.724787652492523193e-01,-1.636200696229934692e-01,-1.843627989292144775e-01,1.559493839740753174e-01
