-4.043116420507431030e-02,1.771075427532196045e-01,2.418775260448455811e-01,1.754922270774841309e-01,5.057935044169425964e-02,-1.103866472840309143e-01,-1.848287135362625122e-01,-9.190447628498077393e-02,-8.827976882457733154e-02,1.813209354877471924e-01,1.132002547383308411e-01,2.143711000680923462e-01,-9.817328304052352905e-02,1.997959613800048828e-01,4.818810522556304932e-02,8.999423682689666748e-02,-1.062490642070770264e-01,-6.602314859628677368e-02,1.855949312448501587e-01,1.997563987970352173e-01,9.308244287967681885e-02,3.634332492947578430e-02,1.656069904565811157e-01,6.243559345602989197e-02,1.845490336418151855e-01,8.775545656681060791e-02,2.467945665121078491e-01,7.543083280324935913e-02,1.476807296276092529e-01,-1.790698170661926270e-01,5.290128290653228760e-02,7.267879694700241089e-02,-3.096269257366657257e-02,1.298543717712163925e-02,1.107159405946731567e-01,9.079025126993656158e-03,-1.317617297172546387e-01,2.243133783340454102e-01,2.033841013908386230e-01,-8.357334136962890625e-02,2.001297473907470703e-02,4.915394634008407593e-02,4.720151796936988831e-02,1.231773868203163147e-01,8.979832381010055542e-02,4.962025582790374756e-02,1.408541202545166016e-01,-1.818315088748931885e-01,-2.780993469059467316e-03,9.843505173921585083e-02,1.342694163322448730e-01,8.273702114820480347e-02,-9.238773584365844727e-02,1.410775929689407349e-01,-6.700634211301803589e-02,5.199573934078216553e-02,3.303789496421813965e-01,3.019581548869609833e-03,1.481709629297256470e-01,2.282970771193504333e-02,1.252710074186325073e-01,1.204388141632080078e-01,-7.331853359937667847e-02,-3.616290166974067688e-02,-8.454828523099422455e-03,7.788767665624618530e-02,2.333300858736038208e-01,3.069964936003088951e-03,-4.099280387163162231e-02,6.592321209609508514e-03,-9.660287201404571533e-02,-1.304065436124801636e-01,1.917592585086822510e-01,2.584501206874847412e-01,-2.889357134699821472e-02,-7.455229014158248901e-02,1.944248676300048828e-01,-1.510287635028362274e-02,7.554609328508377075e-02,1.251413077116012573e-01,-1.919625401496887207e-01,1.872010380029678345e-01,2.092719823122024536e-01,1.850703507661819458e-01,-1.553989201784133911e-01,3.745424374938011169e-02,2.211759090423583984e-01,6.651190668344497681e-02,2.634460031986236572e-01,-4.544069617986679077e-02,-5.672383308410644531e-02,-4.077350348234176636e-02,-3.163684904575347900e-02,-1.450044810771942139e-01,1.559952050447463989e-01,1.699897944927215576e-01,-7.622383534908294678e-02,2.264591455459594727e-01,2.338572219014167786e-02,-1.950583904981613159e-01
3.193644434213638306e-02,-1.689828634262084961e-01,1.602782011032104492e-01,7.385980803519487381e-03,-1.589591950178146362e-01,2.204993367195129395e-02,2.802893519401550293e-01,1.204647943377494812e-01,9.238174557685852051e-02,7.565949857234954834e-02,2.342180311679840088e-01,-1.544765830039978027e-01,-2.711308896541595459e-01,9.085198864340782166e-03,2.044806927442550659e-01,-5.529292672872543335e-02,1.035761237144470215e-01,7.555717229843139648e-02,-1.520905345678329468e-01,5.919274315237998962e-02,-9.440644085407257080e-02,-1.211371794342994690e-01,1.082416698336601257e-01,-6.535688042640686035e-02,-4.838944226503372192e-02,-2.051199376583099365e-01,-9.085142612457275391e-02,-6.408355385065078735e-02,-1.426352001726627350e-02,1.160130426287651062e-01,-8.531749993562698364e-02,2.153694331645965576e-01,9.510671347379684448e-02,-4.618244618177413940e-02,-2.580046653747558594e-02,1.115711852908134460e-01,-6.664004921913146973e-02,3.108665943145751953e-01,1.318181306123733521e-01,-1.935834288597106934e-01,1.883546411991119385e-01,2.342770397663116455e-01,1.377583444118499756e-01,2.533103823661804199e-01,2.134456336498260498e-01,9.553700685501098633e-02,-1.870979070663452148e-01,-8.444527164101600647e-03,1.807138770818710327e-01,-3.696157038211822510e-02,1.381348222494125366e-01,-3.424907801672816277e-03,6.591306882910430431e-04,-1.253872811794281006e-01,-8.974432945251464844e-02,5.773940309882164001e-02,1.933954656124114990e-01,-1.248133182525634766e-01,1.100075524300336838e-02,-1.316444724798202515e-01,-7.950982078909873962e-03,2.222670940682291985e-03,2.314826548099517822e-01,9.370873868465423584e-02,8.515140414237976074e-02,2.445232421159744263e-01,1.524053420871496201e-02,1.407696157693862915e-01,1.471470892429351807e-01,1.086051762104034424e-01,-1.486741453409194946e-01,1.318638324737548828e-01,7.755880057811737061e-02,2.852253802120685577e-02,-1.546476930379867554e-01,1.479075700044631958e-01,1.601090282201766968e-01,-7.686030119657516479e-02,1.067391633987426758e-01,9.257246553897857666e-02,1.054009422659873962e-01,-1.121700406074523926e-01,6.734338402748107910e-02,2.611244618892669678e-01,7.474435120820999146e-02,-1.615732791833579540e-03,1.195996440947055817e-02,2.185626327991485596e-01,1.321210265159606934e-01,-1.014461070299148560e-01,2.166454344987869263e-01,-5.548438802361488342e-02,2.615994513034820557e-01,1.999723017215728760e-01,-1.013156995177268982e-01,2.330727279186248779e-01,2.961795404553413391e-02,-1.713456213474273682e-01,1.585993617773056030e-01,-2.406878024339675903e-01
1.323103252798318863e-02,9.718014299869537354e-02,2.824799902737140656e-02,9.713947772979736328e-03,1.470240056514739990e-01,-3.217854499816894531e-01,1.699820309877395630e-01,2.479266524314880371e-01,1.694487929344177246e-01,6.413259357213973999e-02,-8.192784339189529419e-02,1.528404951095581055e-01,-1.140615865588188171e-01,2.461831867694854736e-01,4.740058630704879761e-02,-4.243652336299419403e-03,-1.241944730281829834e-01,8.603277802467346191e-02,-3.599946619942784309e-03,2.358892560005187988e-01,-3.919886052608489990e-02,1.157694905996322632e-01,1.048254147171974182e-01,-1.189627870917320251e-01,-1.508979201316833496e-01,8.198219537734985352e-02,1.778544783592224121e-01,-1.433092355728149414e-01,2.385862320661544800e-01,2.347967326641082764e-01,-8.213275671005249023e-02,8.026327192783355713e-02,-7.623782008886337280e-02,2.064204402267932892e-02,2.868466377258300781e-01,-1.855744272470474243e-01,-7.473888993263244629e-02,-1.561495810747146606e-01,1.730653494596481323e-01,1.188379526138305664e-01,-1.178945526480674744e-01,-4.836418107151985168e-02,1.515810787677764893e-01,-5.991694703698158264e-02,2.889370322227478027e-01,1.521946340799331665e-01,-1.625590920448303223e-01,-1.653970927000045776e-01,-6.626096367835998535e-02,-1.130641177296638489e-01,-4.448446631431579590e-02,1.988336443901062012e-01,-2.493108622729778290e-02,-1.294754147529602051e-01,2.345701903104782104e-01,-1.808646693825721741e-02,1.016621142625808716e-01,-1.277283877134323120e-01,8.156803995370864868e-02,1.551746279001235962e-01,4.560415446758270264e-02,-1.141904201358556747e-02,9.063801914453506470e-02,2.457385659217834473e-01,7.081897556781768799e-02,6.493117660284042358e-02,-4.628348629921674728e-03,-3.853516653180122375e-02,-1.983954098250251263e-05,-1.301551014184951782e-01,5.922383815050125122e-02,1.616933494806289673e-01,-7.716594636440277100e-02,-4.812047258019447327e-02,-4.420091398060321808e-03,-1.123892962932586670e-01,6.649728864431381226e-02,-5.675938725471496582e-02,-1.460463404655456543e-01,1.380015462636947632e-01,-5.235424265265464783e-02,5.498918890953063965e-02,-9.469567239284515381e-02,-1.553153544664382935e-01,-1.217741053551435471e-02,2.503504455089569092e-01,-1.775262355804443359e-01,1.006602868437767029e-01,2.004199624061584473e-01,2.037695795297622681e-01,-1.970518380403518677e-01,-1.688525825738906860e-01,2.450131177902221680e-01,-1.656352281570434570e-01,-1.546938270330429077e-01,2.804897427558898926e-01,-1.841879822313785553e-02,9.073386341333389282e-02,-8.998993039131164551e-02,-2.121811062097549438e-01
7.244270294904708862e-02,2.140411436557769775e-01,1.056714430451393127e-01,-1.003387495875358582e-01,2.313310056924819946e-01,4.077378660440444946e-03,4.068597033619880676e-02,-1.708611100912094116e-01,2.143493890762329102e-01,-1.777228862047195435e-01,-1.409441381692886353e-01,1.041949838399887085e-01,6.503340322524309158e-03,2.017210721969604492e-01,-8.609738200902938843e-02,8.208701619878411293e-04,5.355652683647349477e-05,-1.527082324028015137e-01,2.253065258264541626e-01,-5.618431791663169861e-02,-1.177256926894187927e-01,9.218128025531768799e-02,2.569912672042846680e-01,-2.280963957309722900e-02,-1.260430514812469482e-01,-1.385911405086517334e-01,-5.409961938858032227e-02,9.944362193346023560e-02,-1.335113868117332458e-02,-9.225828945636749268e-02,1.332726329565048218e-01,-2.041564583778381348e-01,1.747245043516159058e-01,-7.683290541172027588e-02,-1.590379327535629272e-01,1.908893287181854248e-01,-1.185685321688652039e-01,-2.362824678421020508e-01,9.050916135311126709e-02,8.261932432651519775e-02,-2.649404108524322510e-01,-3.842439129948616028e-02,1.572340577840805054e-01,5.930693820118904114e-02,-1.544249653816223145e-01,1.655811518430709839e-01,-5.914539843797683716e-02,-2.797472698148339987e-04,4.480687528848648071e-02,-1.790689527988433838e-01,2.105413973331451416e-01,2.355338074266910553e-02,2.849832735955715179e-02,-1.526513546705245972e-01,2.751497030258178711e-01,8.649531751871109009e-02,-2.332932800054550171e-01,-1.754360198974609375e-01,1.964984536170959473e-01,1.467292904853820801e-01,1.881078183650970459e-01,-1.931015700101852417e-01,-1.818732172250747681e-01,-6.198947504162788391e-02,1.516324728727340698e-01,-1.216800659894943237e-01,-2.111009359359741211e-01,-3.041096264496445656e-03,-1.243023723363876343e-01,1.267464458942413330e-01,3.512490168213844299e-02,-1.155384108424186707e-01,-2.195138484239578247e-01,8.972215466201305389e-03,3.994943690486252308e-04,1.306908428668975830e-01,2.277932167053222656e-01,2.265321910381317139e-01,-1.641714572906494141e-01,-9.784232079982757568e-02,2.275283634662628174e-02,1.409126818180084229e-01,-1.956920921802520752e-01,1.182321459054946899e-01,-7.126931101083755493e-02,1.119670867919921875e-01,-3.350839018821716309e-02,1.785520911216735840e-01,-4.932098835706710815e-02,1.111264005303382874e-01,-1.554915606975555420e-01,9.204136580228805542e-02,-6.804267317056655884e-02,-3.579601645469665527e-02,-6.058140471577644348e-02,-1.580220162868499756e-01,-2.374184429645538330e-01,-4.151496291160583496e-02,8.445014804601669312e-02,-2.108476907014846802e-01
6.520341336727142334e-02,2.500195801258087158e-01,1.174657195806503296e-01,1.733116209506988525e-01,-2.614018321037292480e-01,1.127720251679420471e-01,1.786189153790473938e-02,-1.351274400949478149e-01,1.356729567050933838e-01,-1.235999092459678650e-01,-7.942555844783782959e-02,-5.156676750630140305e-03,4.170954972505569458e-02,1.773703098297119141e-02,3.996944054961204529e-02,2.089924961328506470e-01,2.079195082187652588e-01,-1.032760739326477051e-01,-1.139067187905311584e-01,-9.239061176776885986e-02,1.437726244330406189e-02,1.308213025331497192e-01,1.549074351787567139e-01,8.600424230098724365e-02,2.026339620351791382e-01,-2.396708130836486816e-01,1.824408210813999176e-02,-2.033011019229888916e-01,7.007455825805664062e-02,1.110934093594551086e-01,1.669621765613555908e-01,-7.280461490154266357e-02,9.304278343915939331e-02,-1.941414773464202881e-01,1.854535751044750214e-02,1.803885251283645630e-01,2.541138827800750732e-01,-7.216921076178550720e-03,-2.140933573246002197e-01,-8.929643034934997559e-02,-5.979711189866065979e-03,-1.324726361781358719e-02,8.311504870653152466e-02,-7.879682630300521851e-02,-2.020435929298400879e-01,6.661944836378097534e-02,-2.237816601991653442e-01,2.917571738362312317e-02,-1.867217719554901123e-01,2.165062576532363892e-01,-2.364336699247360229e-01,9.320460259914398193e-02,-4.341722279787063599e-02,-1.498482674360275269e-01,-7.492790371179580688e-02,1.263597458600997925e-01,-6.271444261074066162e-02,1.832306832075119019e-01,2.387454360723495483e-01,-3.889742866158485413e-02,2.021868079900741577e-01,7.858643680810928345e-02,-2.453475296497344971e-01,2.733194502070546150e-03,-1.165967285633087158e-01,1.718650907278060913e-01,1.067396625876426697e-01,-1.413570493459701538e-01,4.674273729324340820e-02,-2.582364976406097412e-01,-1.119651496410369873e-01,-2.368104904890060425e-01,1.401864439249038696e-01,1.674195379018783569e-01,5.864047445356845856e-03,2.063976526260375977e-01,1.160430461168289185e-01,-3.980829566717147827e-02,1.853356957435607910e-01,3.009072244167327881e-01,1.541570946574211121e-02,1.470347866415977478e-02,-1.610558182001113892e-01,-2.594869732856750488e-01,1.253485232591629028e-01,-1.874648630619049072e-01,-3.272641822695732117e-02,-1.135554313659667969e-01,1.347084250301122665e-02,1.411413252353668213e-01,1.440410315990447998e-01,-3.153661964461207390e-03,2.411734610795974731e-01,-8.790831267833709717e-02,-7.123421132564544678e-02,2.765634283423423767e-02,1.608653217554092407e-01,-5.047290399670600891e-02,-2.064736038446426392e-01,-2.042699009180068970e-01
-9.533782722428441048e-04,-8.003021031618118286e-02,4.846392665058374405e-03,1.593592464923858643e-01,7.913401350378990173e-03,-8.849710226058959961e-02,-9.434698522090911865e-02,3.734045103192329407e-02,2.461615763604640961e-02,1.557298284024000168e-02,7.062800228595733643e-02,9.678850322961807251e-02,-5.330504104495048523e-02,7.935968041419982910e-02,1.278767138719558716e-01,1.684704422950744629e-01,-1.454914063215255737e-01,1.474725753068923950e-01,1.371800005435943604e-01,2.930290400981903076e-01,-2.692345380783081055e-01,3.354058787226676941e-02,1.620798707008361816e-01,-2.059537768363952637e-01,6.796579342335462570e-03,-1.075413748621940613e-01,-7.368022948503494263e-02,2.845600843429565430e-01,1.301329284906387329e-01,-7.653578370809555054e-02,7.518429309129714966e-02,1.453288048505783081e-01,1.485364791005849838e-02,-7.913084328174591064e-02,5.729505419731140137e-02,1.490621566772460938e-01,-9.310407936573028564e-02,-1.548501998186111450e-01,2.249506115913391113e-01,-6.134492345154285431e-03,-1.579251587390899658e-01,2.039552330970764160e-01,-1.482259631156921387e-01,1.803145855665206909e-01,-5.510019604116678238e-03,-2.184800244867801666e-02,1.545699387788772583e-01,7.109482586383819580e-02,-4.680147394537925720e-02,2.824495779350399971e-03,1.327011734247207642e-01,-1.235323250293731689e-01,-1.750394999980926514e-01,-8.497783541679382324e-02,1.107673719525337219e-01,-5.798827484250068665e-02,7.984896749258041382e-02,1.295598149299621582e-01,2.182121723890304565e-01,-1.575095057487487793e-01,1.082798615097999573e-01,-1.889207400381565094e-02,2.590923607349395752e-01,4.054759442806243896e-02,4.465479776263237000e-02,2.526907026767730713e-01,-8.429404348134994507e-02,2.646194584667682648e-02,7.885401695966720581e-02,-1.164841949939727783e-01,-1.003489419817924500e-01,-9.459491819143295288e-02,3.325563371181488037e-01,7.623039931058883667e-02,-9.588672220706939697e-02,1.890163272619247437e-01,3.129521384835243225e-02,-5.280579254031181335e-02,2.786093652248382568e-01,-7.915209233760833740e-02,-1.434446424245834351e-01,5.168366059660911560e-02,1.279474794864654541e-01,1.067427471280097961e-01,9.244847297668457031e-02,-8.627308905124664307e-02,-3.952962532639503479e-02,2.811815142631530762e-01,-1.902038305997848511e-01,2.833243906497955322e-01,-9.943958371877670288e-02,2.758913636207580566e-01,2.745687067508697510e-01,-2.832442894577980042e-02,4.151904955506324768e-02,1.591953784227371216e-01,1.019200608134269714e-01,-6.022498477250337601e-03,-4.149055108428001404e-02,-6.684163212776184082e-02
2.402939349412918091e-01,1.929932981729507446e-01,6.450993474572896957e-03,-9.084775298833847046e-02,2.221611589193344116e-01,1.209698319435119629e-01,-1.037672162055969238e-01,1.902900934219360352e-01,2.216745018959045410e-01,-1.793438047170639038e-01,1.569869518280029297e-01,1.265071034431457520e-01,1.957160681486129761e-01,-1.655214726924896240e-01,1.847458779811859131e-01,1.336061250185593963e-04,4.153453558683395386e-02,1.206094846129417419e-01,2.183667570352554321e-01,-1.460246182978153229e-02,5.839020013809204102e-02,-1.155396644026041031e-02,-4.357673972845077515e-02,1.345125287771224976e-01,1.135151088237762451e-01,9.256222844123840332e-02,-2.387597709894180298e-01,1.308886986225843430e-02,2.112180441617965698e-01,2.201624363660812378e-01,2.761378185823559761e-03,8.675139397382736206e-02,3.349456191062927246e-02,1.322664767503738403e-01,3.486842615529894829e-03,7.204189151525497437e-02,2.415446937084197998e-01,2.259262651205062866e-01,-4.587600938975811005e-03,-4.406115785241127014e-02,-9.018950909376144409e-02,8.719749748706817627e-02,-2.047394216060638428e-01,-1.287350151687860489e-02,2.387015372514724731e-01,2.008676677942276001e-01,1.742844581604003906e-01,-4.282590746879577637e-02,3.729700669646263123e-02,8.778152614831924438e-02,-1.224016398191452026e-01,-8.258736133575439453e-02,-5.185067281126976013e-02,1.369657367467880249e-01,-1.513663399964570999e-02,2.018087953329086304e-01,6.061259657144546509e-02,-5.484055727720260620e-03,1.537851542234420776e-01,8.249781280755996704e-02,1.690514832735061646e-01,-1.590306609869003296e-01,-1.360134333372116089e-01,1.561248004436492920e-01,2.945585548877716064e-01,-8.550985157489776611e-02,1.680660098791122437e-01,-1.092283353209495544e-01,2.400325834751129150e-01,1.213855072855949402e-01,7.224700599908828735e-02,1.938464343547821045e-01,7.117060571908950806e-02,-5.858205258846282959e-02,-1.648023277521133423e-01,-6.538148969411849976e-02,-7.865817099809646606e-02,1.452032923698425293e-01,5.047802999615669250e-02,-1.498618274927139282e-01,6.371845304965972900e-02,-6.862475723028182983e-02,-7.206612825393676758e-02,-4.458516091108322144e-02,3.033445477485656738e-01,-6.444797664880752563e-02,2.598458901047706604e-03,2.452456057071685791e-01,5.729456990957260132e-02,2.210454195737838745e-01,-1.033339947462081909e-01,6.559956353157758713e-03,-6.353402882814407349e-02,7.127331942319869995e-02,1.194439306855201721e-01,-1.754875481128692627e-01,1.781316548585891724e-01,-4.948909208178520203e-02,5.817003175616264343e-02,1.394284665584564209e-01
-4.060437530279159546e-02,-2.306377291679382324e-01,2.197140306234359741e-01,-2.618646025657653809e-01,8.330430090427398682e-02,-1.249209493398666382e-01,-1.155498325824737549e-01,1.878494918346405029e-01,5.546344071626663208e-02,1.297566145658493042e-01,1.822990328073501587e-01,1.386652290821075439e-01,9.702026098966598511e-02,1.364626288414001465e-01,1.450120359659194946e-01,4.572839476168155670e-03,-1.070630326867103577e-01,1.734099090099334717e-01,7.540150731801986694e-02,1.069273799657821655e-01,-5.996314808726310730e-02,-9.204788506031036377e-02,1.694837063550949097e-01,-1.531512290239334106e-01,-2.124912291765213013e-01,5.559033900499343872e-02,1.011265143752098083e-01,3.078268608078360558e-03,-1.181197240948677063e-01,1.689661592245101929e-01,2.839107513427734375e-01,-1.318619996309280396e-01,-1.430778056383132935e-01,1.659735888242721558e-01,2.316718101501464844e-01,-6.336551904678344727e-02,2.615763843059539795e-01,2.247955203056335449e-01,2.070629447698593140e-01,8.239628374576568604e-02,6.101338937878608704e-02,2.201512157917022705e-01,-1.452061831951141357e-01,-3.354194387793540955e-02,-5.704233422875404358e-02,9.380267560482025146e-02,-2.265573665499687195e-02,-1.001700237393379211e-01,2.729094326496124268e-01,-1.676374673843383789e-01,7.425090670585632324e-02,-1.845820695161819458e-01,-5.581341683864593506e-02,-1.357169747352600098e-01,1.175177469849586487e-01,-2.649691700935363770e-02,3.358053788542747498e-02,3.253273665904998779e-02,-1.017682850360870361e-01,-2.514995075762271881e-02,8.549720793962478638e-02,-5.376289784908294678e-02,1.321024000644683838e-01,1.440777331590652466e-01,1.007182672619819641e-01,-8.413234353065490723e-02,2.111227363348007202e-01,1.769499033689498901e-01,9.278897196054458618e-02,2.440654486417770386e-01,-8.972176909446716309e-02,-1.182281151413917542e-01,-9.484548866748809814e-02,5.567558482289314270e-02,1.493012011051177979e-01,1.524332165718078613e-01,-1.054832786321640015e-01,1.041555404663085938e-01,2.672010362148284912e-01,-9.229503571987152100e-02,2.718194015324115753e-02,-4.705070331692695618e-02,-1.692005693912506104e-01,7.689150422811508179e-02,9.638255089521408081e-02,1.966261416673660278e-01,-2.071884572505950928e-01,1.769135445356369019e-01,1.387742161750793457e-01,-1.574159711599349976e-01,1.672635674476623535e-01,-1.247499287128448486e-01,2.537279948592185974e-02,-1.010365337133407593e-01,-1.063618063926696777e-01,5.769500136375427246e-02,1.336522996425628662e-01,-4.559411853551864624e-02,1.479927599430084229e-01,2.110029943287372589e-02
4.856552928686141968e-02,-1.110359057784080505e-01,-2.183281779289245605e-01,3.246145555749535561e-03,-3.847568482160568237e-02,-1.051917970180511475e-01,7.031504064798355103e-02,9.182506054639816284e-02,2.107848040759563446e-02,-1.832175105810165405e-01,-2.325097471475601196e-01,8.183935657143592834e-03,-2.120362669229507446e-01,-7.684386521577835083e-02,-9.329468756914138794e-02,-1.876320093870162964e-01,6.022499874234199524e-02,5.196075141429901123e-02,1.825530529022216797e-01,-1.082176119089126587e-01,-1.026196330785751343e-01,1.389174908399581909e-01,1.509910523891448975e-01,1.628111153841018677e-01,-8.897808939218521118e-02,-2.370904386043548584e-01,-8.012814074754714966e-02,-8.143153041601181030e-02,1.604818105697631836e-01,-5.292719230055809021e-02,-1.011664792895317078e-01,1.442544162273406982e-01,-1.830932497978210449e-01,-6.807619333267211914e-02,-1.132047325372695923e-01,1.680911332368850708e-01,1.616903990507125854e-01,-1.774991899728775024e-01,-9.693011641502380371e-02,-2.428846806287765503e-01,2.047265172004699707e-01,-1.578554511070251465e-01,1.600897684693336487e-02,-1.371767073869705200e-01,8.449754677712917328e-03,-6.759539246559143066e-03,1.045072749257087708e-01,-1.176867932081222534e-01,5.771911889314651489e-02,1.912511140108108521e-01,-1.763848774135112762e-02,-2.176120430231094360e-01,-5.930323153734207153e-02,-2.042910903692245483e-01,1.574504673480987549e-01,-9.626524895429611206e-02,-6.138913705945014954e-02,-1.972730755805969238e-01,2.613291330635547638e-02,7.431066036224365234e-02,3.554501831531524658e-01,-3.193319439888000488e-01,-1.022084057331085205e-01,-4.311179369688034058e-02,-3.337659314274787903e-02,-1.093127503991127014e-01,-7.647338788956403732e-03,1.281437128782272339e-01,1.192337740212678909e-02,4.587310925126075745e-02,-4.722857475280761719e-02,-3.098646700382232666e-01,-2.659949362277984619e-01,2.341720461845397949e-02,-8.518290705978870392e-03,9.237945824861526489e-02,-1.801455914974212646e-01,-8.913624286651611328e-02,-3.423321247100830078e-02,1.962517797946929932e-01,9.054629504680633545e-02,2.527513206005096436e-01,-2.221823334693908691e-01,9.332172572612762451e-02,-1.939993798732757568e-01,1.481385231018066406e-01,3.383231535553932190e-02,-2.679571807384490967e-01,1.204820945858955383e-01,-1.491334885358810425e-01,-1.178262308239936829e-01,-6.709074974060058594e-02,-1.055869162082672119e-01,7.578641176223754883e-02,-5.948944389820098877e-02,-1.506846249103546143e-01,1.897474229335784912e-01,-1.497180610895156860e-01,7.042573392391204834e-02,-9.738864749670028687e-02
-3.756085038185119629e-02,5.980275943875312805e-02,-8.719903975725173950e-02,-2.871952019631862640e-03,2.410900313407182693e-03,-1.691028475761413574e-02,3.587411949411034584e-03,-7.530507445335388184e-02,-1.121747866272926331e-01,-9.359513223171234131e-02,1.555649936199188232e-01,2.046781331300735474e-01,1.460820287466049194e-01,4.542844370007514954e-02,-9.510716050863265991e-02,2.275679260492324829e-01,1.899392902851104736e-01,2.744988799095153809e-01,1.838303506374359131e-01,-2.386436611413955688e-02,6.127697229385375977e-02,9.296546131372451782e-02,1.849000155925750732e-01,-7.009480893611907959e-02,2.558041810989379883e-01,-2.181241512298583984e-01,1.831061244010925293e-01,2.668508589267730713e-01,9.347805380821228027e-02,-1.148118451237678528e-01,3.893062844872474670e-02,7.859757542610168457e-02,2.499076277017593384e-01,-7.172647863626480103e-02,-2.069066166877746582e-01,1.309112459421157837e-01,-1.199282631278038025e-01,9.854269027709960938e-02,-1.670538932085037231e-01,1.416055262088775635e-01,8.592407219111919403e-03,-1.602038592100143433e-01,-2.875895239412784576e-02,-6.388015300035476685e-02,-1.620866172015666962e-02,-1.062159091234207153e-01,1.797499507665634155e-01,2.310835421085357666e-01,-7.061795145273208618e-02,-2.290205284953117371e-02,1.897063553333282471e-01,1.423586457967758179e-01,1.237263157963752747e-01,2.221142947673797607e-01,-6.591443717479705811e-02,2.043644189834594727e-01,-1.216903254389762878e-01,7.867185026407241821e-02,8.554785512387752533e-03,5.752781778573989868e-02,4.450961574912071228e-02,5.360174924135208130e-02,-1.306333392858505249e-01,1.904703080654144287e-01,7.394433021545410156e-02,-1.316029578447341919e-01,-3.895353898406028748e-02,-1.151733994483947754e-01,-7.461982965469360352e-02,-1.359390653669834137e-02,2.299015372991561890e-01,1.247729510068893433e-01,-2.062558084726333618e-01,1.241025999188423157e-01,4.654392227530479431e-02,-4.356905072927474976e-02,6.333927065134048462e-02,1.223460361361503601e-01,2.214523851871490479e-01,-1.629894822835922241e-01,-1.436655819416046143e-01,-1.203343197703361511e-01,1.336746960878372192e-01,-5.224898084998130798e-02,1.690730750560760498e-01,-1.007204204797744751e-01,1.144654452800750732e-01,2.162005454301834106e-01,2.109242081642150879e-01,-3.358737006783485413e-02,3.348360303789377213e-03,4.312573745846748352e-02,-1.179834529757499695e-01,2.321786284446716309e-01,2.322476804256439209e-01,-1.713975071907043457e-01,-1.697489917278289795e-01,-1.523357629776000977e-01,-1.420905888080596924e-01,1.514889150857925415e-01
