3.445385992527008057e-01,1.171698644757270813e-01,-4.934252426028251648e-02,-3.176933526992797852e-02,1.431576013565063477e-01,2.331458628177642822e-01,-1.417820006608963013e-01,4.105291888117790222e-02,8.361393213272094727e-02,4.316576942801475525e-02,3.403888344764709473e-01,1.838823705911636353e-01,-2.553457319736480713e-01,4.210372567176818848e-01,-5.377579873311333358e-05,-1.545535176992416382e-01,-5.703091621398925781e-02
-1.503347456455230713e-01,-8.094234019517898560e-02,1.102602183818817139e-01,-3.253394365310668945e-01,-2.421415895223617554e-01,-4.897039011120796204e-02,-2.775592207908630371e-01,3.367781043052673340e-01,8.364832960069179535e-03,2.756532430648803711e-01,-1.480184644460678101e-01,3.929001092910766602e-02,-1.294403616338968277e-02,-3.868919610977172852e-01,4.385889470577239990e-01,2.671275436878204346e-01,-1.013100892305374146e-01
1.856864392757415771e-01,9.170757979154586792e-02,-4.127193391323089600e-01,2.406558096408843994e-01,-1.115361973643302917e-01,-3.906784951686859131e-01,-5.803705193102359772e-03,-1.762514375150203705e-02,2.338074445724487305e-01,-8.135954290628433228e-02,4.132674261927604675e-02,2.186964005231857300e-01,-3.270514309406280518e-01,6.871160864830017090e-02,4.783912561833858490e-03,-2.438388168811798096e-01,-5.536612868309020996e-01
-2.435261458158493042e-01,6.367766857147216797e-02,-8.811973035335540771e-03,1.781506687402725220e-01,-2.599769830703735352e-01,2.439800053834915161e-01,2.947432696819305420e-01,7.041514664888381958e-02,1.897953599691390991e-01,2.295394986867904663e-02,1.447226107120513916e-01,1.331779062747955322e-01,3.632214367389678955e-01,3.445978760719299316e-01,-3.413707613945007324e-01,-8.802835829555988312e-03,-1.034453362226486206e-01
-2.045921422541141510e-02,-1.807503253221511841e-01,6.640052050352096558e-02,5.752217397093772888e-02,3.249545693397521973e-01,3.346892818808555603e-02,-7.450937479734420776e-02,6.015620380640029907e-02,1.793325394392013550e-01,9.033709019422531128e-02,1.043301224708557129e-01,2.714029550552368164e-01,3.400981128215789795e-01,-2.508905231952667236e-01,1.067441627383232117e-01,-7.536040619015693665e-03,1.159154251217842102e-02
-2.290076203644275665e-02,1.290886104106903076e-02,-1.294779963791370392e-02,-9.178578108549118042e-02,-2.498059272766113281e-01,6.664965301752090454e-03,-2.999885976314544678e-01,5.356217920780181885e-02,2.096666842699050903e-01,1.795136630535125732e-01,-1.833510547876358032e-01,-1.280577853322029114e-03,-1.929362714290618896e-01,1.099263280630111694e-01,-8.604562841355800629e-03,-2.286865115165710449e-01,1.184485629200935364e-01
-2.043670862913131714e-01,-1.694666147232055664e-01,2.831402420997619629e-01,-2.421880215406417847e-01,-1.130088344216346741e-01,3.110705912113189697e-01,-1.740575879812240601e-01,2.927576601505279541e-01,-3.522726297378540039e-01,-2.366643585264682770e-02,-4.217959567904472351e-02,-2.536208033561706543e-01,2.398423254489898682e-01,-2.250874340534210205e-01,1.412013918161392212e-01,2.270298153162002563e-01,4.615983963012695312e-01
-2.136731445789337158e-01,-1.432356983423233032e-01,1.118817329406738281e-01,-3.343909382820129395e-01,2.830758690834045410e-02,-4.341986402869224548e-02,-1.324701160192489624e-01,2.348652333021163940e-01,3.799843192100524902e-01,1.815608441829681396e-01,-3.605494201183319092e-01,1.695245951414108276e-01,-2.224801629781723022e-01,-2.924233675003051758e-01,2.845494151115417480e-01,-2.463627755641937256e-01,-2.011769562959671021e-01
-1.549456864595413208e-01,-6.941522588022053242e-04,1.289630681276321411e-01,-3.437442705035209656e-02,6.188909336924552917e-02,-4.750351309776306152e-01,-5.672105401754379272e-02,-2.776362597942352295e-01,2.404912114143371582e-01,6.886059045791625977e-02,2.542557418346405029e-01,-2.694129645824432373e-01,-8.104108273983001709e-02,6.657218188047409058e-02,4.547210037708282471e-02,2.661149576306343079e-02,3.781614825129508972e-03
-1.783941537141799927e-01,2.734259068965911865e-01,2.754129469394683838e-01,-5.373671650886535645e-02,3.428708994761109352e-03,5.518009662628173828e-01,1.914465874433517456e-01,4.235422611236572266e-02,-1.750153750181198120e-01,-2.957650832831859589e-02,-1.145593542605638504e-02,-6.667137891054153442e-02,1.944291740655899048e-01,2.119791656732559204e-01,1.208659559488296509e-01,-3.046978451311588287e-02,-1.809015721082687378e-01
2.367790788412094116e-01,2.661093175411224365e-01,-3.787392973899841309e-01,2.279485613107681274e-01,1.575146317481994629e-01,-5.657594203948974609e-01,1.165946349501609802e-01,-2.728851735591888428e-01,5.523738265037536621e-01,1.284026801586151123e-01,-1.411023586988449097e-01,3.273106813430786133e-01,-3.306902050971984863e-01,2.818194329738616943e-01,-5.928994342684745789e-02,-2.280155867338180542e-01,-7.487314939498901367e-01
3.638567775487899780e-02,7.011471688747406006e-02,-8.883412927389144897e-02,3.325963020324707031e-01,8.174452185630798340e-02,-1.336465775966644287e-01,4.673665389418601990e-02,2.423368096351623535e-01,2.681697309017181396e-01,1.701449393294751644e-03,3.928422629833221436e-01,6.604556692764163017e-04,2.749049961566925049e-01,-2.003146708011627197e-01,-7.459954917430877686e-02,4.108981192111968994e-01,4.261162281036376953e-01
-1.768744438886642456e-01,-1.908850818872451782e-01,1.524369120597839355e-01,4.210153222084045410e-02,-1.563853770494461060e-02,1.529066264629364014e-01,3.258727490901947021e-02,-4.956833273172378540e-02,2.572632431983947754e-01,1.217661798000335693e-01,1.047230884432792664e-01,4.250752925872802734e-02,1.856193840503692627e-01,1.925367712974548340e-01,-5.055228620767593384e-02,1.043823957443237305e-01,-4.543659687042236328e-01
-4.419917240738868713e-03,-5.411888659000396729e-02,-5.818825215101242065e-03,5.035974457859992981e-02,-7.302577793598175049e-02,-2.912424802780151367e-01,-1.555486470460891724e-01,-9.597006440162658691e-02,1.365047246217727661e-01,4.417966678738594055e-02,6.781106442213058472e-02,6.852905452251434326e-02,1.008155047893524170e-01,3.282604515552520752e-01,-1.084517985582351685e-01,8.100011944770812988e-02,3.556618690490722656e-01
2.259366214275360107e-01,1.808749139308929443e-01,-2.183751016855239868e-01,1.052990332245826721e-01,-5.285556316375732422e-01,-8.152276277542114258e-01,1.998134516179561615e-02,-4.880419373512268066e-02,2.929557263851165771e-01,-4.862827807664871216e-02,2.527857720851898193e-01,3.102520480751991272e-02,-3.281982243061065674e-01,1.945376694202423096e-01,-1.599134206771850586e-01,2.179979812353849411e-03,1.502795517444610596e-01
5.487141385674476624e-02,-3.591415286064147949e-02,-1.589730381965637207e-01,-2.089395076036453247e-01,1.982644051313400269e-01,3.090999126434326172e-01,-5.879745632410049438e-02,-4.062854871153831482e-02,-1.265083253383636475e-01,9.462808817625045776e-02,1.928155124187469482e-01,-3.135689496994018555e-01,-3.662879765033721924e-02,-8.008877933025360107e-02,6.083814427256584167e-02,-1.014205366373062134e-01,-1.023879498243331909e-01
-7.303391396999359131e-02,2.612561173737049103e-02,4.973347485065460205e-02,1.602967381477355957e-01,3.099089562892913818e-01,3.864801824092864990e-01,2.087341248989105225e-01,-3.043148107826709747e-02,2.497551441192626953e-01,-2.046897560358047485e-01,-2.327203899621963501e-01,-1.353926025331020355e-02,1.214177981019020081e-01,-5.366880912333726883e-03,-2.451757192611694336e-01,-3.427864611148834229e-01,1.821637749671936035e-01
-3.345438838005065918e-01,2.766161561012268066e-01,1.888246089220046997e-01,-3.678600490093231201e-01,-2.164892107248306274e-01,5.060236454010009766e-01,3.225423693656921387e-01,1.895361542701721191e-01,-1.759806126356124878e-01,9.490168094635009766e-02,-3.028481304645538330e-01,4.483096301555633545e-01,9.650285542011260986e-02,-2.308270037174224854e-01,2.498360872268676758e-01,3.846136033535003662e-01,1.062246337532997131e-01
-6.078520789742469788e-03,6.704928725957870483e-02,7.330939918756484985e-02,5.640630424022674561e-02,3.645461983978748322e-03,8.545912802219390869e-02,1.453068405389785767e-01,-3.372646495699882507e-02,1.467093080282211304e-01,4.138404130935668945e-02,2.753801941871643066e-01,-3.736776411533355713e-01,2.168724238872528076e-01,3.959377110004425049e-01,2.132833898067474365e-01,-1.124188229441642761e-01,1.061887815594673157e-01
2.697170972824096680e-01,1.454468220472335815e-01,9.456793218851089478e-02,2.398308217525482178e-01,2.161694020032882690e-01,3.292717337608337402e-01,1.568281799554824829e-01,-1.697743684053421021e-01,-1.290397047996520996e-01,-2.316113710403442383e-01,-1.687664985656738281e-01,-2.351102046668529510e-02,1.402019113302230835e-01,3.293315172195434570e-01,-2.241410762071609497e-01,-2.855735830962657928e-03,3.104121983051300049e-01
6.688169389963150024e-02,7.027528434991836548e-02,-4.371321294456720352e-03,2.340423911809921265e-01,2.166098058223724365e-01,1.415344476699829102e-01,2.101579904556274414e-01,-1.454041451215744019e-01,-4.832943901419639587e-03,-1.692065596580505371e-01,2.524254024028778076e-01,-6.461038440465927124e-02,2.230569273233413696e-01,2.557149529457092285e-01,-2.803623676300048828e-01,-6.985589861869812012e-02,4.822463095188140869e-01
-1.383931934833526611e-01,3.459729254245758057e-01,8.473289757966995239e-02,-2.518964409828186035e-01,6.172769889235496521e-02,-9.074959903955459595e-02,1.667394042015075684e-01,1.535956561565399170e-01,-2.929391264915466309e-01,-1.496853083372116089e-01,-2.272504866123199463e-01,-1.154541000723838806e-01,-1.035826355218887329e-01,-1.815881580114364624e-01,1.465059369802474976e-01,6.023976020514965057e-03,-2.436214536428451538e-01
-7.319097220897674561e-02,3.644720418378710747e-03,-5.101444199681282043e-02,1.574355810880661011e-01,-3.256087601184844971e-01,-5.203830078244209290e-02,2.968205213546752930e-01,1.555840075016021729e-01,3.243681043386459351e-02,-6.626489013433456421e-02,-1.710890531539916992e-01,-7.221460342407226562e-02,2.318587601184844971e-01,-1.373487710952758789e-01,8.566506206989288330e-02,1.694888770580291748e-01,4.099845588207244873e-01
-1.407638639211654663e-01,1.592125296592712402e-01,5.261829867959022522e-02,-3.521065413951873779e-01,2.476374208927154541e-01,-1.790566444396972656e-01,9.993392042815685272e-03,-1.576348692178726196e-01,-9.066753089427947998e-02,1.197310537099838257e-01,-3.792302682995796204e-03,-1.614272296428680420e-01,-7.807021588087081909e-02,1.050455868244171143e-01,1.996775530278682709e-02,-2.741969227790832520e-01,-2.160823345184326172e-01
-9.306509047746658325e-02,1.138321831822395325e-01,-3.347336500883102417e-02,6.216620653867721558e-02,-3.890171647071838379e-02,1.748371124267578125e-01,3.038416802883148193e-01,-1.332453191280364990e-01,-9.370020590722560883e-03,-2.781679295003414154e-02,-2.885973155498504639e-01,3.296044468879699707e-01,-2.712833508849143982e-02,1.525699049234390259e-01,-7.359778136014938354e-02,3.022103607654571533e-01,4.163291770964860916e-03
-4.952025413513183594e-02,-8.690274506807327271e-02,-5.110190808773040771e-02,-4.284011665731668472e-03,1.394419074058532715e-01,4.042711257934570312e-01,-1.506558656692504883e-01,3.943625837564468384e-02,-2.550526559352874756e-01,-1.352046728134155273e-01,3.442736864089965820e-01,-6.553575396537780762e-03,-7.764732092618942261e-02,3.734053671360015869e-01,2.426197752356529236e-02,1.481590270996093750e-01,3.350672125816345215e-01
2.522090077400207520e-01,-6.577326357364654541e-02,-1.362249106168746948e-01,1.286575011909008026e-02,2.086683511734008789e-01,2.518914937973022461e-01,-2.746762037277221680e-01,1.042344346642494202e-01,2.502570450305938721e-01,-2.683638930320739746e-01,-2.439889013767242432e-01,2.101137787103652954e-01,5.777632351964712143e-03,-1.277398467063903809e-01,3.966392278671264648e-01,4.313240945339202881e-01,1.448730528354644775e-01
-3.267889097332954407e-02,-1.302212011069059372e-02,-8.635262399911880493e-02,1.691389530897140503e-01,-4.641167819499969482e-02,-2.628821507096290588e-02,4.881021007895469666e-02,2.206961810588836670e-01,1.972376555204391479e-01,2.409113012254238129e-02,1.705983877182006836e-01,-1.912775486707687378e-01,1.864463239908218384e-01,-4.117450416088104248e-01,-1.365777254104614258e-01,2.772919535636901855e-01,3.473671972751617432e-01
1.058916896581649780e-01,3.589482279494404793e-03,-5.585194006562232971e-02,1.826231554150581360e-02,1.322789937257766724e-01,-4.290342926979064941e-01,-8.577274531126022339e-02,3.299633041024208069e-02,-1.628608093596994877e-03,7.992050051689147949e-02,-8.022037893533706665e-02,1.410727947950363159e-01,4.627728164196014404e-01,1.305257380008697510e-01,9.959974884986877441e-02,4.543327912688255310e-02,4.335987567901611328e-01
1.888146400451660156e-01,1.655138432979583740e-01,-2.175056785345077515e-01,1.406490653753280640e-01,1.877028346061706543e-01,-2.101778239011764526e-01,1.439279466867446899e-01,-3.531056046485900879e-01,5.070875883102416992e-01,1.103635951876640320e-01,-6.447969935834407806e-03,3.613804876804351807e-01,-3.244457840919494629e-01,1.717138886451721191e-01,-1.840159483253955841e-02,-9.174036979675292969e-02,-5.012668967247009277e-01
2.350533902645111084e-01,3.911845088005065918e-01,-3.101662099361419678e-01,-9.009160101413726807e-03,-3.126280009746551514e-02,-2.839710712432861328e-01,-1.160576045513153076e-01,3.598088398575782776e-02,-3.633024692535400391e-01,-2.547495365142822266e-01,-2.300693839788436890e-01,1.474919617176055908e-01,-2.317580729722976685e-01,4.044265300035476685e-02,-1.426430046558380127e-01,-2.388761639595031738e-01,3.558488786220550537e-01
1.778333187103271484e-01,-5.122331902384757996e-02,1.086669713258743286e-01,2.530385255813598633e-01,8.293086290359497070e-02,-2.469839304685592651e-01,3.030064702033996582e-01,-6.745187938213348389e-02,-9.239749610424041748e-02,7.412844151258468628e-02,5.024518370628356934e-01,1.466389000415802002e-01,2.334693074226379395e-02,2.954227328300476074e-01,2.000091131776571274e-03,-1.652124673128128052e-01,-2.216045977547764778e-03
-2.417112886905670166e-01,2.165923714637756348e-01,1.055014133453369141e-01,-1.683469712734222412e-01,-2.791144549846649170e-01,3.505277633666992188e-01,2.929795086383819580e-01,1.771321892738342285e-01,-2.846619188785552979e-01,5.969849973917007446e-02,-3.405677676200866699e-01,2.777117490768432617e-01,9.996498376131057739e-02,-1.602204442024230957e-01,1.718318313360214233e-01,2.945910394191741943e-01,9.475573152303695679e-02
