-3.803271427750587463e-02,-2.135632932186126709e-01,2.649889588356018066e-01,-1.823404617607593536e-02,-3.716488927602767944e-02,-3.341916482895612717e-03,1.824832558631896973e-01,1.042739599943161011e-01,4.544060304760932922e-02,-4.791598767042160034e-02,-1.296848803758621216e-01,1.841028332710266113e-01,-2.235181778669357300e-01,1.703987717628479004e-01,4.901383072137832642e-02,2.884023189544677734e-01,-4.163445159792900085e-02,-3.375960141420364380e-02,1.350314021110534668e-01,-1.132476180791854858e-01,1.175462007522583008e-01,-1.677177399396896362e-01,1.819790005683898926e-01,2.460884628817439079e-03,-1.265324801206588745e-01,-3.473768755793571472e-02,2.898258389905095100e-03,-2.779052853584289551e-01,1.979285627603530884e-01,-1.483829170465469360e-01,-1.942395605146884918e-02,-6.267250329256057739e-02,-1.006471738219261169e-01,2.553881108760833740e-01,3.451404348015785217e-02,1.386621296405792236e-01,2.022797800600528717e-02,8.717425912618637085e-02,-2.417084276676177979e-01,-5.438429862260818481e-02,1.085946112871170044e-01,9.814507514238357544e-02,-1.094623133540153503e-01,-1.181810572743415833e-01,2.088370323181152344e-01,2.302673459053039551e-01,-1.261581331491470337e-01,1.527886986732482910e-01,-1.463972926139831543e-01,2.234154790639877319e-01,1.246042773127555847e-01,-1.094709187746047974e-01,-1.224498748779296875e-01,-3.057682327926158905e-02,2.763564586639404297e-01,-9.911421686410903931e-03,-1.023758202791213989e-01,1.372107118368148804e-01,8.077117055654525757e-02,-6.449637562036514282e-02,-3.289596736431121826e-01,-1.063658148050308228e-01,1.703427731990814209e-01,8.546281605958938599e-02,-9.119039401412010193e-03,2.391908764839172363e-01,-9.296834468841552734e-02,-2.944000959396362305e-01,-1.262665092945098877e-01,1.419139802455902100e-01,1.447216868400573730e-01,-4.448966681957244873e-02,1.817230284214019775e-01,2.024143785238265991e-01,-1.210557073354721069e-01,2.716866433620452881e-01,2.914062701165676117e-02,-1.783300004899501801e-02,2.430260479450225830e-01,1.107268384657800198e-03,2.225375734269618988e-02,1.759400218725204468e-01,-1.701396107673645020e-01,-7.405833154916763306e-02,-2.117170244455337524e-01,-5.967566743493080139e-02,1.556380093097686768e-01,-3.937622904777526855e-02,-4.358113743364810944e-03,-7.493776082992553711e-02,2.055332362651824951e-01,-1.590100377798080444e-01,-6.934728473424911499e-02,-1.215253099799156189e-01,-2.757380343973636627e-02,2.178075164556503296e-01,-9.480808675289154053e-02,-1.622031927108764648e-01,-1.087949872016906738e-01,2.476460859179496765e-02
2.599892914295196533e-01,2.227157205343246460e-01,1.736039668321609497e-02,-9.272429347038269043e-02,-1.414814442396163940e-01,1.401673257350921631e-01,-1.455197930335998535e-01,-1.264404412358999252e-02,1.039037778973579407e-01,8.437538892030715942e-02,2.003389745950698853e-01,1.080373898148536682e-01,2.357771843671798706e-01,1.644919514656066895e-01,2.367866225540637970e-02,1.693505942821502686e-01,-2.317398041486740112e-01,-2.263911515474319458e-01,1.303011327981948853e-01,-2.582998871803283691e-01,9.562381356954574585e-02,1.856866991147398949e-03,2.331878095865249634e-01,1.158753857016563416e-01,-1.883785426616668701e-01,1.782233119010925293e-01,1.372031718492507935e-01,2.457449138164520264e-01,1.745119690895080566e-01,2.150031626224517822e-01,-4.976187366992235184e-03,-4.332173988223075867e-02,-8.859442919492721558e-02,2.348714023828506470e-01,1.275954246520996094e-01,-1.287212967872619629e-01,-2.044518738985061646e-01,2.272757142782211304e-01,1.619865596294403076e-01,-5.870836973190307617e-02,6.181207671761512756e-02,-8.861640095710754395e-02,1.078653335571289062e-01,1.053651198744773865e-01,-5.553771927952766418e-02,-1.119594946503639221e-01,2.068743854761123657e-01,-1.910041421651840210e-01,8.218965679407119751e-02,2.541577517986297607e-01,4.794256016612052917e-02,-1.227076128125190735e-01,7.093755900859832764e-02,2.342178225517272949e-01,-2.047405689954757690e-01,-5.324584618210792542e-02,-1.784989237785339355e-01,9.514269977807998657e-02,1.727604418992996216e-01,1.601822674274444580e-01,4.478545114398002625e-02,-2.137939929962158203e-01,2.463060468435287476e-01,-1.363346725702285767e-01,-6.728946417570114136e-02,1.221531331539154053e-01,8.347096294164657593e-02,-2.263627499341964722e-01,7.958171889185905457e-03,-1.703798398375511169e-02,-1.079424545168876648e-01,-1.919701136648654938e-02,-6.062060222029685974e-02,-1.655686795711517334e-01,1.716380380094051361e-02,-1.992796510457992554e-01,2.125632464885711670e-01,-1.562753021717071533e-01,3.034208156168460846e-02,-2.091567069292068481e-01,-5.986764281988143921e-02,-6.457334756851196289e-02,2.452381514012813568e-02,-1.507111936807632446e-01,1.107099577784538269e-01,-3.822506219148635864e-02,4.248349368572235107e-02,6.457533687353134155e-02,-5.052656307816505432e-02,3.327748924493789673e-02,-1.512766331434249878e-01,-1.358758658170700073e-01,6.268469244241714478e-02,-1.664894819259643555e-01,-2.954705245792865753e-02,2.160437852144241333e-01,-4.399145022034645081e-02,2.220068275928497314e-01,2.922942638397216797e-01,1.221282407641410828e-02
-1.415805071592330933e-01,-1.344455182552337646e-01,1.519396249204874039e-02,-2.852057479321956635e-02,1.047361418604850769e-01,-2.088577486574649811e-02,2.489927262067794800e-01,6.684853136539459229e-02,-1.163258552551269531e-01,1.608534902334213257e-01,1.633995026350021362e-01,2.314635962247848511e-01,-2.688494324684143066e-02,4.863941669464111328e-02,-7.135054469108581543e-02,-6.378356367349624634e-02,5.345271527767181396e-02,-7.592317182570695877e-03,1.020631566643714905e-02,-1.597688794136047363e-01,1.572060137987136841e-01,-3.784911707043647766e-02,-2.289700657129287720e-01,2.167540192604064941e-01,1.834993660449981689e-01,-8.491325378417968750e-02,2.430844306945800781e-01,1.775201857089996338e-01,-1.017313897609710693e-01,-1.000832468271255493e-01,-8.297045528888702393e-02,-1.447816044092178345e-01,8.289825171232223511e-02,1.390131264925003052e-01,-4.328963533043861389e-02,9.577766805887222290e-02,9.078516066074371338e-02,-2.759634852409362793e-01,-5.657643079757690430e-02,-1.064170822501182556e-01,-3.078396022319793701e-01,1.544182449579238892e-01,-2.554386258125305176e-01,-1.408651620149612427e-01,-3.393146395683288574e-02,1.491006016731262207e-01,1.720731109380722046e-01,-1.295012328773736954e-02,4.841815307736396790e-02,-6.645658612251281738e-02,8.683878183364868164e-02,-9.208621829748153687e-02,-2.039679884910583496e-01,1.091937124729156494e-01,-1.284681260585784912e-01,-2.893203636631369591e-03,-7.299847155809402466e-02,-2.708494961261749268e-01,-2.011200487613677979e-01,8.108489215373992920e-02,1.317781209945678711e-01,-1.900833994150161743e-01,-1.535360515117645264e-01,2.039438486099243164e-01,-2.506942749023437500e-01,-1.087819486856460571e-01,-1.949775367975234985e-01,-1.297665536403656006e-01,6.908901035785675049e-02,1.378896087408065796e-01,1.740931421518325806e-01,-1.448616981506347656e-01,1.557587981224060059e-01,-4.555702954530715942e-02,1.606934368610382080e-01,-3.403884544968605042e-02,-1.311307996511459351e-01,-2.655235491693019867e-02,-1.706042736768722534e-01,-2.661845386028289795e-01,9.262436628341674805e-02,1.345773488283157349e-01,-3.463857993483543396e-02,-1.520000398159027100e-01,6.997263431549072266e-02,7.073922082781791687e-03,1.545568853616714478e-01,-1.559499800205230713e-01,-2.276047021150588989e-01,4.949280992150306702e-02,1.642968505620956421e-01,-1.508169174194335938e-01,-2.915402650833129883e-01,1.988227069377899170e-01,1.383759379386901855e-01,-9.985713660717010498e-02,2.006530947983264923e-02,4.990619048476219177e-02,-1.416960824280977249e-02,-1.063819625414907932e-03
-3.522444888949394226e-02,6.366451084613800049e-02,2.368475347757339478e-01,5.632980167865753174e-02,-1.661423593759536743e-02,-2.346853315830230713e-01,-2.885324060916900635e-01,1.250506043434143066e-01,-9.776306152343750000e-02,-2.297256588935852051e-01,2.577816545963287354e-01,-3.271009027957916260e-01,1.461333036422729492e-01,-1.079412456601858139e-02,1.965202838182449341e-01,-3.598551079630851746e-02,2.075678855180740356e-01,-7.345572113990783691e-02,1.904467940330505371e-01,7.975733280181884766e-02,5.458289384841918945e-02,6.094677373766899109e-02,-9.838591516017913818e-02,3.640539944171905518e-02,-9.155481308698654175e-02,-2.319945394992828369e-01,4.346732422709465027e-02,-1.635820120573043823e-01,-1.147275231778621674e-02,1.566357910633087158e-01,-6.957737263292074203e-03,-7.343842089176177979e-02,-2.026068046689033508e-02,1.069687604904174805e-01,6.257800757884979248e-02,1.923231780529022217e-01,-9.118252247571945190e-02,4.898830875754356384e-02,2.449896186590194702e-01,2.438596487045288086e-01,-1.772304028272628784e-01,1.989487111568450928e-01,-1.439157128334045410e-01,-9.993052808567881584e-04,-1.373683800920844078e-03,-2.379947900772094727e-01,-1.534112729132175446e-02,-8.146765828132629395e-02,2.650723457336425781e-01,-2.817499265074729919e-02,4.394626244902610779e-02,7.374191284179687500e-02,1.801552474498748779e-01,-1.055263355374336243e-01,1.378682255744934082e-01,-9.198551625013351440e-02,-1.642578840255737305e-01,-3.402199149131774902e-01,1.089289337396621704e-01,-3.380716741085052490e-01,1.443237960338592529e-01,1.696221646852791309e-03,-2.303961366415023804e-01,-7.258250564336776733e-02,-1.124169453978538513e-01,1.746576577425003052e-01,-1.550503075122833252e-01,-4.489094763994216919e-02,-6.775835156440734863e-02,7.372425496578216553e-02,4.458500146865844727e-01,2.290966957807540894e-01,1.894117891788482666e-02,-1.785573065280914307e-01,2.511011064052581787e-02,-1.416604034602642059e-02,-1.607608646154403687e-01,-2.258893698453903198e-01,1.859538443386554718e-02,2.437003515660762787e-02,-2.367507517337799072e-01,-1.728650927543640137e-01,1.018783673644065857e-01,1.292521357536315918e-01,-2.157044708728790283e-01,1.214961707592010498e-01,9.816217422485351562e-02,1.028852313756942749e-01,-3.078711032867431641e-01,2.063301503658294678e-01,9.252007305622100830e-02,2.356540560722351074e-01,-1.450571138411760330e-02,2.271848171949386597e-01,-2.732385993003845215e-01,-7.200229912996292114e-02,2.021146714687347412e-01,-1.506442576646804810e-01,-3.353222087025642395e-02,9.109594672918319702e-02
1.630137413740158081e-01,1.119076460599899292e-01,-1.919539063237607479e-03,1.354372408241033554e-02,-1.774602383375167847e-01,-2.013060301542282104e-01,-2.056356519460678101e-02,8.386652916669845581e-02,-1.097936630249023438e-01,1.749063134193420410e-01,-1.334028840065002441e-01,2.421739883720874786e-02,-1.067894771695137024e-01,1.729859411716461182e-01,5.112053453922271729e-02,-1.272615790367126465e-01,-4.311061277985572815e-02,-5.771267041563987732e-02,-1.804959727451205254e-03,-8.575957268476486206e-03,4.809703677892684937e-02,-5.949177220463752747e-02,5.498677119612693787e-02,-1.392493546009063721e-01,1.746743023395538330e-01,1.582814157009124756e-01,1.082378923892974854e-01,1.603082381188869476e-02,-2.046590596437454224e-01,-2.285498082637786865e-01,1.127971634268760681e-01,2.161539644002914429e-01,1.994784176349639893e-01,-2.201330810785293579e-01,1.766755878925323486e-01,-2.481496483087539673e-01,6.849525123834609985e-02,-6.346189230680465698e-02,-4.440063238143920898e-02,-1.174225360155105591e-01,9.401292353868484497e-02,2.234121710062026978e-01,-3.078237175941467285e-02,2.075369283556938171e-02,6.494796276092529297e-02,-8.079349249601364136e-02,-2.275776863098144531e-01,1.709543317556381226e-01,-9.011681377887725830e-02,-1.502546668052673340e-01,-1.634935438632965088e-01,1.442524492740631104e-01,-1.839531511068344116e-01,-1.664994359016418457e-01,-1.192644611001014709e-01,1.450206637382507324e-01,5.854738410562276840e-03,-1.191805973649024963e-01,-1.203488186001777649e-01,5.972042679786682129e-02,1.631084084510803223e-02,-6.495808809995651245e-02,-4.285441339015960693e-02,1.957284845411777496e-02,1.329287439584732056e-01,2.042388021945953369e-01,2.527162246406078339e-02,-2.389155179262161255e-01,-2.045462280511856079e-01,-1.693217754364013672e-01,-1.095836162567138672e-01,4.062178358435630798e-02,9.701088070869445801e-03,6.573066115379333496e-02,-2.318452298641204834e-01,8.061658591032028198e-02,-1.075548753142356873e-01,-3.062853515148162842e-01,-2.143415808677673340e-01,-1.388248205184936523e-01,-9.711585938930511475e-02,2.952557504177093506e-01,-1.934922337532043457e-01,-1.628120057284832001e-02,-1.549496054649353027e-01,1.136869043111801147e-01,6.002100929617881775e-02,-1.934591121971607208e-02,9.677837602794170380e-03,1.418864578008651733e-01,1.271617505699396133e-02,4.977839067578315735e-02,-2.266499251127243042e-01,1.294004619121551514e-01,-2.819682955741882324e-01,-1.513503789901733398e-01,-5.976885929703712463e-02,3.495844826102256775e-02,-6.575021147727966309e-02,-7.253501564264297485e-02
-2.572462558746337891e-01,-2.320079505443572998e-01,-1.049151550978422165e-02,-9.801268577575683594e-02,-7.550656050443649292e-02,-2.380757331848144531e-01,-2.056377232074737549e-01,1.429865360260009766e-01,1.574163138866424561e-02,1.668725535273551941e-02,1.521373987197875977e-01,-1.043476723134517670e-02,8.302940428256988525e-02,-2.391171902418136597e-01,-2.022194713354110718e-01,1.758431792259216309e-01,2.126532346010208130e-01,-6.103092432022094727e-02,1.161215975880622864e-01,2.637737691402435303e-01,8.049111813306808472e-02,2.414939999580383301e-01,-2.359156310558319092e-02,-8.974675089120864868e-03,-1.645741611719131470e-02,3.910706937313079834e-02,1.811559647321701050e-01,1.324043720960617065e-01,-1.684134453535079956e-01,1.858229935169219971e-01,-1.330640912055969238e-01,2.827510982751846313e-02,6.556377559900283813e-02,6.328807771205902100e-02,-1.657905615866184235e-02,1.344736367464065552e-01,-7.462973147630691528e-02,-2.545433342456817627e-01,7.054167240858078003e-02,5.906247347593307495e-02,4.288004245609045029e-03,-1.967454887926578522e-02,-2.391431480646133423e-01,1.091735213994979858e-01,1.251524388790130615e-01,8.105316013097763062e-02,-6.272786110639572144e-02,1.693350076675415039e-01,8.143948763608932495e-02,2.042150497436523438e-01,-1.169934496283531189e-01,-5.332415178418159485e-02,8.331518620252609253e-02,2.019613832235336304e-01,1.135237887501716614e-01,2.388000190258026123e-01,-1.804188638925552368e-01,2.073973715305328369e-01,-4.927182197570800781e-02,1.307614147663116455e-01,-8.363808691501617432e-02,-6.421700119972229004e-02,-1.342203468084335327e-01,9.619980305433273315e-02,-4.191736504435539246e-02,-2.210820764303207397e-01,1.391314119100570679e-01,2.210223078727722168e-01,-1.808150261640548706e-01,-1.994873732328414917e-01,8.125791698694229126e-02,2.297735661268234253e-01,-2.049978226423263550e-01,-1.475824508816003799e-02,-1.948724314570426941e-02,-9.567176457494497299e-04,-1.392812728881835938e-01,-1.096908897161483765e-01,-4.208461940288543701e-02,-1.870633959770202637e-01,2.372048199176788330e-01,2.973911762237548828e-01,-4.261401295661926270e-02,1.070235520601272583e-01,-2.107253670692443848e-01,-4.229250922799110413e-02,2.294924706220626831e-01,5.643856525421142578e-02,1.761054098606109619e-01,1.146903708577156067e-01,-9.738811105489730835e-02,1.664769649505615234e-02,5.431039724498987198e-03,1.619692742824554443e-01,-1.600995808839797974e-01,1.187704224139451981e-02,-1.460957229137420654e-01,-9.351669996976852417e-02,-1.530783176422119141e-01,-1.857108026742935181e-01
1.173806339502334595e-01,4.834452271461486816e-02,9.387561678886413574e-02,1.952364295721054077e-02,2.675490826368331909e-02,-2.099711075425148010e-02,-1.442224085330963135e-01,-1.464962810277938843e-01,2.423974685370922089e-02,-1.421410888433456421e-01,-2.343898266553878784e-01,-1.281787157058715820e-01,-3.272217512130737305e-02,-1.826046854257583618e-01,-7.571762055158615112e-02,-2.669723927974700928e-01,-5.874827876687049866e-02,1.190747693181037903e-01,-6.245906278491020203e-02,-1.428733766078948975e-01,3.701131418347358704e-02,-1.747519820928573608e-01,1.654376685619354248e-01,6.633143872022628784e-02,1.450380533933639526e-01,-2.222361564636230469e-01,-4.708708450198173523e-02,1.693733781576156616e-01,-1.448571234941482544e-01,-1.545415669679641724e-01,1.216663494706153870e-01,2.186899930238723755e-01,-1.205072253942489624e-01,9.916750341653823853e-02,5.541596189141273499e-02,9.135335683822631836e-02,-6.471961736679077148e-02,1.829315274953842163e-01,-8.504170924425125122e-02,-1.477155536413192749e-01,-1.572203487157821655e-01,-1.013974100351333618e-01,7.329044491052627563e-02,-2.309246808290481567e-01,-1.613957732915878296e-01,8.794866502285003662e-02,1.556134223937988281e-01,-4.043429717421531677e-02,1.555950045585632324e-01,1.090359687805175781e-02,-2.345701307058334351e-02,2.207277864217758179e-01,-1.894098520278930664e-01,-4.311450570821762085e-02,2.593495249748229980e-01,1.791118979454040527e-01,-2.082208245992660522e-01,-1.783173233270645142e-01,1.296528577804565430e-01,9.773019701242446899e-02,1.668711900711059570e-01,-7.452386617660522461e-02,-1.102631725370883942e-02,-2.089211195707321167e-01,2.734029665589332581e-02,2.181200832128524780e-01,2.080188244581222534e-01,4.728754982352256775e-03,-1.963140442967414856e-02,-1.263586878776550293e-01,9.242718107998371124e-03,8.472032099962234497e-02,-1.931868940591812134e-01,1.802835799753665924e-02,1.298240423202514648e-01,8.503827452659606934e-02,-9.988937526941299438e-03,-1.742173135280609131e-01,-1.147529780864715576e-01,1.940267682075500488e-01,-1.425379365682601929e-01,-5.907874554395675659e-02,-1.730322539806365967e-01,1.855452656745910645e-01,-1.665735244750976562e-01,9.060455858707427979e-02,1.567217856645584106e-01,-2.303915172815322876e-01,-5.516590923070907593e-02,1.538132578134536743e-01,2.388756722211837769e-01,1.846539378166198730e-01,1.006562188267707825e-01,-1.191633343696594238e-01,-1.576822549104690552e-01,-2.545183598995208740e-01,-1.881877481937408447e-01,6.205041334033012390e-02,-1.102774366736412048e-01,-5.426318198442459106e-02
-2.498455941677093506e-01,-1.670064628124237061e-01,2.773372530937194824e-01,-2.083113938570022583e-01,-1.557346880435943604e-01,-5.254559218883514404e-02,-1.478254050016403198e-01,8.174253255128860474e-02,-1.415779441595077515e-01,-3.038051426410675049e-01,-6.357794255018234253e-02,9.475453197956085205e-02,-1.163480654358863831e-01,-9.234616160392761230e-02,-5.999558418989181519e-02,1.128852069377899170e-01,-1.746434345841407776e-02,-2.419927716255187988e-01,6.926409900188446045e-02,-5.704005807638168335e-02,2.010568678379058838e-01,-2.125808894634246826e-01,-1.498354375362396240e-01,-3.153613209724426270e-01,-2.462249249219894409e-02,5.208997055888175964e-02,-1.006990969181060791e-01,2.098293043673038483e-02,-2.081874012947082520e-01,1.867976225912570953e-02,2.616021037101745605e-01,-4.921026900410652161e-02,1.422857344150543213e-01,-1.850533038377761841e-01,1.272282656282186508e-02,-1.787814795970916748e-01,-1.104760840535163879e-01,6.611921638250350952e-02,2.475334554910659790e-01,4.105779528617858887e-02,2.010678648948669434e-01,-1.366532891988754272e-01,5.134516954421997070e-01,1.562145352363586426e-01,-8.278702944517135620e-02,4.053439944982528687e-02,1.825175881385803223e-01,4.534849897027015686e-02,-1.112113520503044128e-01,4.362918436527252197e-02,1.451171785593032837e-01,-8.550989441573619843e-03,6.279998272657394409e-02,7.959885895252227783e-02,-2.283893078565597534e-01,1.425958126783370972e-01,1.517656724900007248e-02,1.188136488199234009e-01,-1.051846966147422791e-01,-2.715739607810974121e-01,5.037073045969009399e-02,6.730586290359497070e-02,6.288748979568481445e-02,2.081736922264099121e-01,4.182967245578765869e-01,1.828625239431858063e-02,-1.405192464590072632e-01,2.945118397474288940e-02,-2.071136832237243652e-01,-1.844344139099121094e-01,-4.023752212524414062e-01,-5.474664643406867981e-02,-8.361361175775527954e-02,1.467173099517822266e-01,-1.376066077500581741e-02,3.757460415363311768e-02,5.466235429048538208e-02,1.245952174067497253e-01,1.852593868970870972e-01,-2.446010559797286987e-01,-1.398125737905502319e-01,3.698638826608657837e-02,-1.298941075801849365e-01,2.800693213939666748e-01,-1.710668653249740601e-01,1.532817445695400238e-02,-1.781054586172103882e-01,-9.089138358831405640e-02,7.722935080528259277e-02,1.295167952775955200e-01,-4.015660379081964493e-03,1.088009849190711975e-01,1.886177621781826019e-02,4.795822314918041229e-03,8.843072503805160522e-02,2.903794348239898682e-01,-7.446307572536170483e-04,1.820816248655319214e-01,-1.298515647649765015e-01,3.226058781147003174e-01
-2.356171756982803345e-01,-2.397025078535079956e-01,-1.836841553449630737e-01,1.150766760110855103e-01,5.764094740152359009e-02,-1.353612393140792847e-01,4.690159484744071960e-02,-2.432270199060440063e-01,1.589111834764480591e-01,-1.588627845048904419e-01,-1.968310326337814331e-01,-1.433477997779846191e-01,1.851098090410232544e-01,-1.962569355964660645e-01,9.170856326818466187e-02,1.012164950370788574e-01,1.206157803535461426e-01,-1.446005422621965408e-02,1.247532516717910767e-01,-1.919215023517608643e-01,-1.936210095882415771e-01,-2.416270226240158081e-01,1.482414305210113525e-01,7.578451931476593018e-02,2.120087854564189911e-02,7.556569576263427734e-02,-5.731687322258949280e-02,-1.628135144710540771e-01,2.589371986687183380e-02,-7.913032174110412598e-02,1.030716747045516968e-01,-1.098665744066238403e-01,1.415214501321315765e-02,1.282672882080078125e-01,9.210105985403060913e-02,7.092397660017013550e-02,-1.828303635120391846e-01,-9.528151899576187134e-02,1.354464292526245117e-01,4.055548831820487976e-02,1.492289006710052490e-01,-1.955095827579498291e-01,-1.599778383970260620e-01,4.988546669483184814e-02,2.199352234601974487e-01,-2.087029814720153809e-01,1.435789167881011963e-01,-6.144070252776145935e-02,-1.983742229640483856e-02,9.084740886464715004e-04,-9.848809801042079926e-03,1.586068868637084961e-01,1.617707759141921997e-01,9.836252778768539429e-02,-1.797466576099395752e-01,-1.950897276401519775e-01,-1.488723158836364746e-01,9.800244867801666260e-02,1.416328996419906616e-01,-2.262952029705047607e-01,-2.246431112289428711e-01,1.107125356793403625e-01,-3.964972868561744690e-02,1.691585779190063477e-01,-1.531124562025070190e-01,3.912914544343948364e-02,-1.198662295937538147e-01,-1.945201754570007324e-01,1.349328085780143738e-03,-3.084265254437923431e-02,-1.257614940404891968e-01,9.113703668117523193e-02,2.261029034852981567e-01,1.910319328308105469e-01,1.014133319258689880e-01,2.319403551518917084e-02,-2.359495460987091064e-01,7.265689224004745483e-02,2.775869369506835938e-01,-3.449743613600730896e-02,-2.628561295568943024e-02,-1.582364439964294434e-01,-3.669263795018196106e-02,-1.425206661224365234e-01,9.635810554027557373e-02,-3.289762139320373535e-02,6.080699712038040161e-02,2.458645999431610107e-01,2.004969567060470581e-01,1.932443678379058838e-01,3.807853907346725464e-02,1.149850934743881226e-01,1.401084102690219879e-02,2.649422287940979004e-01,3.654419258236885071e-02,-2.912867665290832520e-01,3.237882629036903381e-02,-1.762415021657943726e-01,-2.200584262609481812e-01,-1.279131621122360229e-01
-7.124750316143035889e-02,1.593501120805740356e-02,-1.358271986246109009e-01,-7.288888096809387207e-02,8.291297405958175659e-02,9.428817033767700195e-02,2.427018284797668457e-01,1.258149296045303345e-01,-8.793547167442739010e-04,-5.295326188206672668e-02,-2.476026117801666260e-01,4.679751768708229065e-02,2.694047987461090088e-01,1.573219597339630127e-01,-1.117604002356529236e-01,1.848172992467880249e-01,1.924174576997756958e-01,2.249190062284469604e-01,2.295161932706832886e-01,1.142862513661384583e-01,1.626919060945510864e-01,1.007068231701850891e-01,-2.413196414709091187e-01,9.773261845111846924e-02,1.511573195457458496e-01,7.065042853355407715e-02,1.911151558160781860e-01,2.453388646245002747e-02,3.419201076030731201e-02,-1.140724644064903259e-01,1.504159569740295410e-01,1.420680247247219086e-02,2.473170012235641479e-01,2.553543150424957275e-01,-6.793745607137680054e-02,-1.226386278867721558e-01,1.424416303634643555e-01,2.738777548074722290e-03,-1.139335855841636658e-01,-1.975311636924743652e-01,1.927512288093566895e-01,4.594500735402107239e-02,-9.047254920005798340e-02,-1.523171961307525635e-01,-2.202772349119186401e-01,1.757067441940307617e-01,8.393283933401107788e-02,4.336469620466232300e-02,-1.542902141809463501e-01,-6.769899278879165649e-02,5.056126415729522705e-02,8.572259545326232910e-02,1.837288588285446167e-01,6.795149296522140503e-02,-1.802337318658828735e-01,1.975396871566772461e-01,5.655967164784669876e-03,2.305228710174560547e-01,9.765607863664627075e-02,7.338164001703262329e-02,-2.585062757134437561e-02,2.094012051820755005e-01,-1.008904911577701569e-02,-1.407926231622695923e-01,-1.970419846475124359e-02,-8.221346139907836914e-02,-1.420173048973083496e-01,2.795190215110778809e-01,2.375305742025375366e-01,-1.963663399219512939e-01,1.058414280414581299e-01,-1.568899154663085938e-01,-1.365666985511779785e-01,2.257666736841201782e-02,-9.658122062683105469e-02,-7.901800423860549927e-02,-5.825270898640155792e-03,-2.446707785129547119e-01,7.965727895498275757e-02,-3.549774701241403818e-04,1.370931863784790039e-01,7.733873277902603149e-02,-6.682273466140031815e-03,1.790256351232528687e-01,5.727722868323326111e-02,-1.839014887809753418e-01,-1.808253079652786255e-01,2.373062968254089355e-01,-1.830922253429889679e-02,-9.409804642200469971e-02,2.067645341157913208e-01,-1.744924038648605347e-01,-1.955811232328414917e-01,1.785524040460586548e-01,1.043771356344223022e-01,-1.472928673028945923e-01,-1.035520061850547791e-01,-6.850447505712509155e-02,2.132987231016159058e-01,3.036792576313018799e-02
