2.781479060649871826e-01,4.363866895437240601e-02,-2.729848027229309082e-02,2.535900846123695374e-02,1.139595732092857361e-01,2.062354981899261475e-01,-1.091332659125328064e-01,7.450660318136215210e-02,1.194885224103927612e-01,3.572506085038185120e-02,2.846115827560424805e-01,1.657469272613525391e-01,-2.831431031227111816e-01,3.607391417026519775e-01,-3.927233815193176270e-02,-1.164370179176330566e-01,1.195333711802959442e-02
-1.510860323905944824e-01,-8.079896122217178345e-02,1.101393103599548340e-01,-3.332226872444152832e-01,-2.375172525644302368e-01,-6.395206600427627563e-02,-2.798829376697540283e-01,3.226925134658813477e-01,-1.358659192919731140e-02,2.532140910625457764e-01,-1.259795725345611572e-01,3.335235267877578735e-02,-1.130864210426807404e-02,-3.898285329341888428e-01,4.044153094291687012e-01,2.482602596282958984e-01,-9.154710918664932251e-02
1.953050196170806885e-01,4.711918160319328308e-02,-3.981857895851135254e-01,2.641893625259399414e-01,-5.375077947974205017e-02,-3.469179570674896240e-01,2.040112763643264771e-02,-3.067100793123245239e-02,2.696804404258728027e-01,-4.566883668303489685e-02,2.402319386601448059e-02,1.718233525753021240e-01,-2.183885127305984497e-01,1.230427026748657227e-01,-2.981991134583950043e-02,-2.230968475341796875e-01,-4.805220663547515869e-01
-2.452939897775650024e-01,6.178586184978485107e-02,-1.738082990050315857e-02,1.640316098928451538e-01,-2.386216521263122559e-01,2.421813905239105225e-01,2.900214493274688721e-01,5.907164514064788818e-02,1.962074339389801025e-01,1.305618509650230408e-02,1.231528148055076599e-01,1.239764764904975891e-01,3.536478281021118164e-01,3.282341361045837402e-01,-3.334368169307708740e-01,-1.687960699200630188e-02,-1.140516772866249084e-01
-2.782477997243404388e-02,-1.496796905994415283e-01,7.783187180757522583e-02,7.341101020574569702e-02,2.686208188533782959e-01,3.308311477303504944e-02,-1.260810047388076782e-01,1.013654246926307678e-01,2.499883174896240234e-01,6.098985299468040466e-02,1.585786491632461548e-01,1.949133425951004028e-01,2.865082621574401855e-01,-2.671125531196594238e-01,1.267640143632888794e-01,-2.495354786515235901e-02,4.870135802775621414e-03
-6.119031459093093872e-02,2.279866300523281097e-02,-2.547928318381309509e-02,-1.456127315759658813e-01,-2.479244470596313477e-01,1.848525740206241608e-02,-3.062505424022674561e-01,6.993240118026733398e-02,1.678766757249832153e-01,1.075993850827217102e-01,-1.483850777149200439e-01,-8.971457369625568390e-03,-1.805289983749389648e-01,8.803858608007431030e-02,-2.352010644972324371e-02,-2.211524993181228638e-01,1.070375517010688782e-01
-2.061011940240859985e-01,-1.696908324956893921e-01,2.758583426475524902e-01,-2.514194846153259277e-01,-1.219144761562347412e-01,2.837830781936645508e-01,-1.922676414251327515e-01,2.714011371135711670e-01,-3.545369207859039307e-01,-2.885315567255020142e-02,-2.980286441743373871e-02,-2.541283667087554932e-01,2.122438102960586548e-01,-2.385037839412689209e-01,1.416963487863540649e-01,2.135072350502014160e-01,4.377944171428680420e-01
-1.943239867687225342e-01,-1.256295889616012573e-01,1.238101869821548462e-01,-3.233849108219146729e-01,5.830685608088970184e-03,-6.493279337882995605e-02,-1.511446684598922729e-01,2.260806411504745483e-01,3.262350261211395264e-01,1.798817813396453857e-01,-3.383376300334930420e-01,1.412619650363922119e-01,-2.433333098888397217e-01,-2.994341850280761719e-01,2.859272360801696777e-01,-2.139378786087036133e-01,-2.195067703723907471e-01
-1.826996803283691406e-01,2.837918512523174286e-02,1.176386550068855286e-01,-4.923763498663902283e-02,1.036397516727447510e-01,-4.667040705680847168e-01,-7.442592084407806396e-02,-2.474815845489501953e-01,2.004679590463638306e-01,3.025187924504280090e-02,2.063347399234771729e-01,-1.736537218093872070e-01,-8.347593992948532104e-02,7.227879017591476440e-03,9.360307455062866211e-02,1.046458631753921509e-01,2.751866728067398071e-02
-1.452272832393646240e-01,1.507856547832489014e-01,2.591463327407836914e-01,-7.051158696413040161e-02,-7.835706323385238647e-02,5.260006189346313477e-01,1.373398452997207642e-01,4.971732944250106812e-02,-1.569244116544723511e-01,-4.562405869364738464e-02,9.568639099597930908e-03,-6.920442730188369751e-02,2.066623121500015259e-01,1.937876343727111816e-01,9.026817232370376587e-02,-3.674093261361122131e-02,-1.485446691513061523e-01
2.691987454891204834e-01,2.415091395378112793e-01,-3.547159135341644287e-01,2.960339784622192383e-01,1.538347452878952026e-01,-4.659038484096527100e-01,1.650182753801345825e-01,-2.709974944591522217e-01,5.187810063362121582e-01,1.251093149185180664e-01,-8.042253553867340088e-02,3.138526678085327148e-01,-2.789169549942016602e-01,2.850151956081390381e-01,-9.267559647560119629e-02,-2.131385952234268188e-01,-6.501139402389526367e-01
1.284733880311250687e-02,7.881999015808105469e-02,-7.828298211097717285e-02,2.659329771995544434e-01,4.171997308731079102e-02,-1.329349428415298462e-01,4.303403943777084351e-02,1.850950270891189575e-01,2.669256627559661865e-01,-1.002326048910617828e-02,3.195405304431915283e-01,-5.554681271314620972e-02,2.739863097667694092e-01,-1.636235713958740234e-01,-4.619195684790611267e-02,3.223124742507934570e-01,3.915028572082519531e-01
