-3.661134839057922363e-02,1.455521285533905029e-01,2.363909333944320679e-01,1.701649278402328491e-01,3.065383993089199066e-02,-1.442364603281021118e-01,-1.824643909931182861e-01,-1.110795438289642334e-01,-1.357399225234985352e-01,1.814080029726028442e-01,8.823684602975845337e-02,2.137342840433120728e-01,-1.133447512984275818e-01,2.016447931528091431e-01,1.537203229963779449e-02,5.605946108698844910e-02,-1.229891628026962280e-01,-9.562210738658905029e-02,2.036973685026168823e-01,1.678845882415771484e-01,1.199704408645629883e-01,-4.528425633907318115e-02,1.561869829893112183e-01,6.091230735182762146e-02,1.494420021772384644e-01,5.001499876379966736e-02,1.913491040468215942e-01,5.646415054798126221e-02,1.539407223463058472e-01,-1.849847286939620972e-01,1.770276948809623718e-02,7.971188426017761230e-02,-4.472151026129722595e-02,-1.942535862326622009e-02,1.023280918598175049e-01,-1.699372194707393646e-02,-1.482590585947036743e-01,2.135791778564453125e-01,1.846758872270584106e-01,-9.842764586210250854e-02,3.059542551636695862e-02,1.295575127005577087e-02,4.900358617305755615e-02,1.142307370901107788e-01,5.835990980267524719e-02,4.170210566371679306e-03,1.041273325681686401e-01,-1.910834163427352905e-01,-7.151376921683549881e-03,1.010092645883560181e-01,1.077741980552673340e-01,8.369474112987518311e-02,-1.344281733036041260e-01,1.282761842012405396e-01,-3.226784616708755493e-02,5.206783115863800049e-02,3.080688714981079102e-01,-2.321983501315116882e-02,1.314020752906799316e-01,1.352311484515666962e-02,1.502737551927566528e-01,9.249834716320037842e-02,-9.227487444877624512e-02,-8.656796999275684357e-04,-2.399080619215965271e-02,8.527015894651412964e-02,2.028008997440338135e-01,-2.529764920473098755e-02,-4.335926845669746399e-02,-2.528214082121849060e-02,-1.110952645540237427e-01,-1.583230346441268921e-01,1.948444396257400513e-01,2.581335604190826416e-01,-7.892850041389465332e-02,-1.059723570942878723e-01,1.835228055715560913e-01,-2.686934173107147217e-02,2.450585737824440002e-02,1.083129346370697021e-01,-1.293976753950119019e-01,1.857598125934600830e-01,1.913178563117980957e-01,1.729954332113265991e-01,-2.021897733211517334e-01,-2.445702441036701202e-02,2.113356292247772217e-01,7.944629341363906860e-02,2.203920334577560425e-01,-4.426740109920501709e-02,-8.520953357219696045e-02,-6.956199556589126587e-02,-4.132490977644920349e-02,-1.383479535579681396e-01,1.452198922634124756e-01,1.197540685534477234e-01,-8.891997486352920532e-02,2.157010734081268311e-01,-9.566182270646095276e-03,-2.020331472158432007e-01
4.652857035398483276e-02,-1.651917397975921631e-01,2.277137786149978638e-01,-2.375520998612046242e-03,-1.551296114921569824e-01,9.410098940134048462e-02,2.325700819492340088e-01,1.517407149076461792e-01,8.851092308759689331e-02,8.244802802801132202e-02,2.317757010459899902e-01,-1.233444064855575562e-01,-2.216155678033828735e-01,3.080439986661076546e-03,2.114649116992950439e-01,-6.646817177534103394e-02,8.641657233238220215e-02,3.953136131167411804e-02,-5.559309199452400208e-02,3.346247971057891846e-02,-7.177509367465972900e-02,-1.120660677552223206e-01,1.289104521274566650e-01,-5.686904862523078918e-02,-9.067426621913909912e-02,-2.106019556522369385e-01,-1.054203435778617859e-01,-6.706648319959640503e-02,-1.400541514158248901e-02,1.187325268983840942e-01,-9.158144146203994751e-02,1.716396212577819824e-01,1.780418157577514648e-01,-6.943746656179428101e-02,-4.224087670445442200e-02,1.230244338512420654e-01,-5.257926136255264282e-02,3.145401179790496826e-01,1.327876299619674683e-01,-2.129759937524795532e-01,1.957231611013412476e-01,2.195137590169906616e-01,1.805944889783859253e-01,2.573547661304473877e-01,2.281521558761596680e-01,1.519102603197097778e-01,-1.936778426170349121e-01,-2.299944870173931122e-02,1.623943746089935303e-01,-1.921403966844081879e-02,1.375123858451843262e-01,-1.204607635736465454e-02,6.210105028003454208e-03,-1.441908329725265503e-01,-5.196433141827583313e-02,4.445276781916618347e-02,2.383424192667007446e-01,-1.264238506555557251e-01,3.416947275400161743e-02,-1.396985203027725220e-01,-9.487525373697280884e-02,1.725761778652667999e-02,2.565030455589294434e-01,8.209967613220214844e-02,6.790313869714736938e-02,2.218265086412429810e-01,2.423529699444770813e-02,1.597904115915298462e-01,1.760587394237518311e-01,1.018213704228401184e-01,-1.583771258592605591e-01,1.204673126339912415e-01,4.709695279598236084e-02,-9.964014403522014618e-03,-1.325627714395523071e-01,1.228689402341842651e-01,2.068380415439605713e-01,-7.422058284282684326e-02,1.116047352552413940e-01,1.631695479154586792e-01,2.473802715539932251e-01,-1.239412948489189148e-01,1.155089139938354492e-01,2.496598958969116211e-01,9.252505749464035034e-02,-2.935079298913478851e-02,1.344768237322568893e-02,2.104590535163879395e-01,1.877267956733703613e-01,-1.095693036913871765e-01,1.801287978887557983e-01,-5.413417890667915344e-02,2.444577813148498535e-01,2.549824714660644531e-01,-1.225655823945999146e-01,2.089809924364089966e-01,4.530517011880874634e-02,-1.431246548891067505e-01,2.079260647296905518e-01,-2.110076397657394409e-01
4.305438324809074402e-02,1.127616614103317261e-01,2.944214828312397003e-02,-3.693099319934844971e-02,1.076202020049095154e-01,-2.602455914020538330e-01,1.820199787616729736e-01,2.152370959520339966e-01,1.318813115358352661e-01,1.085610389709472656e-01,-1.083253175020217896e-01,1.397818177938461304e-01,-1.490737348794937134e-01,2.302437275648117065e-01,1.524597499519586563e-02,-3.078414499759674072e-02,-1.573829948902130127e-01,8.332446962594985962e-02,4.321228712797164917e-02,2.308585792779922485e-01,-3.982912003993988037e-02,8.576742559671401978e-02,8.205419033765792847e-02,-7.785008102655410767e-02,-1.853993088006973267e-01,1.007308214902877808e-01,2.277011573314666748e-01,-1.817788630723953247e-01,2.031696736812591553e-01,2.279677987098693848e-01,-1.075918972492218018e-01,1.088445335626602173e-01,-1.119424626231193542e-01,3.052965970709919930e-03,2.183273732662200928e-01,-1.877214610576629639e-01,-5.565664544701576233e-02,-2.039410322904586792e-01,1.769102811813354492e-01,1.250298470258712769e-01,-1.070337668061256409e-01,-8.072481304407119751e-02,1.785456091165542603e-01,-8.993919938802719116e-02,2.377529144287109375e-01,1.774638444185256958e-01,-1.932635158300399780e-01,-1.937855631113052368e-01,-1.090294495224952698e-01,-7.431916147470474243e-02,-3.234649077057838440e-02,1.665781885385513306e-01,-3.916561976075172424e-02,-1.598833203315734863e-01,1.416122764348983765e-01,-2.119420468807220459e-02,7.244586199522018433e-02,-1.719376891851425171e-01,1.451905071735382080e-01,1.048165783286094666e-01,4.867402464151382446e-02,-5.289773643016815186e-02,6.535793840885162354e-02,1.991470605134963989e-01,6.421193014830350876e-03,1.300538927316665649e-01,-5.170066654682159424e-02,-2.623760327696800232e-02,-7.843296974897384644e-03,-1.843761950731277466e-01,4.093008115887641907e-02,1.070717647671699524e-01,-1.372391879558563232e-01,-9.513156116008758545e-02,4.012241587042808533e-02,-1.240963339805603027e-01,9.141606092453002930e-02,-6.838565319776535034e-02,-1.726747751235961914e-01,1.836570054292678833e-01,-1.376214623451232910e-01,8.075593411922454834e-02,-1.078738495707511902e-01,-2.009894102811813354e-01,-6.670583039522171021e-02,2.482489645481109619e-01,-1.952407956123352051e-01,5.386957898736000061e-02,2.006138116121292114e-01,2.148275524377822876e-01,-1.809601783752441406e-01,-1.860678493976593018e-01,2.196946293115615845e-01,-8.594910800457000732e-02,-1.618109196424484253e-01,2.386838346719741821e-01,-1.129454374313354492e-02,6.313323229551315308e-02,-1.023462340235710144e-01,-2.026984691619873047e-01
7.957588136196136475e-02,2.471295148134231567e-01,9.949691593647003174e-02,-1.141759380698204041e-01,2.019844949245452881e-01,5.628217477351427078e-03,5.242095515131950378e-02,-1.748809069395065308e-01,2.121167927980422974e-01,-2.031737267971038818e-01,-1.522884666919708252e-01,1.200795620679855347e-01,-2.024415880441665649e-02,2.129097878932952881e-01,-1.383543014526367188e-01,-1.352867204695940018e-02,-8.390725124627351761e-04,-1.660135388374328613e-01,1.859868466854095459e-01,-7.241632789373397827e-02,-2.175251096487045288e-01,9.627105295658111572e-02,2.632412612438201904e-01,-2.654000744223594666e-02,-1.325635462999343872e-01,-1.454220861196517944e-01,-4.501474276185035706e-02,1.038838475942611694e-01,-1.479459181427955627e-02,-1.100624054670333862e-01,1.360239535570144653e-01,-2.199158668518066406e-01,1.350952088832855225e-01,-4.577506333589553833e-02,-1.888622492551803589e-01,1.840599775314331055e-01,-1.209819018840789795e-01,-2.501730024814605713e-01,6.659551709890365601e-02,1.147725209593772888e-01,-2.681415379047393799e-01,-6.213801726698875427e-02,1.623003929853439331e-01,3.757404536008834839e-02,-1.583798527717590332e-01,1.700115203857421875e-01,-6.224012002348899841e-02,-1.299910154193639755e-02,4.358473792672157288e-02,-2.178805917501449585e-01,2.076062560081481934e-01,6.363895256072282791e-03,1.840203255414962769e-02,-1.692458093166351318e-01,1.418671458959579468e-01,9.711214154958724976e-02,-2.417823523283004761e-01,-1.872935593128204346e-01,2.149368077516555786e-01,1.391845643520355225e-01,6.238683685660362244e-02,-1.747960448265075684e-01,-1.898939311504364014e-01,-5.882171541452407837e-02,1.267160177230834961e-01,-1.007066667079925537e-01,-2.279195785522460938e-01,2.637159544974565506e-03,-1.508751958608627319e-01,1.054980829358100891e-01,3.526480868458747864e-02,-1.286365538835525513e-01,-2.386626750230789185e-01,-5.690526682883501053e-03,-7.059025228954851627e-04,1.317511945962905884e-01,2.142104953527450562e-01,2.320211976766586304e-01,-1.719530373811721802e-01,-4.118589311838150024e-02,-9.014160931110382080e-02,1.415617614984512329e-01,-1.995875239372253418e-01,1.296592354774475098e-01,-7.458332180976867676e-02,9.561632573604583740e-02,-3.545217216014862061e-02,1.749233305454254150e-01,-6.097042188048362732e-02,9.525321424007415771e-02,-1.592685580253601074e-01,9.480300545692443848e-02,-7.996702939271926880e-02,-6.085095182061195374e-02,-3.927243873476982117e-02,-1.609244644641876221e-01,-2.404905557632446289e-01,-6.756307929754257202e-02,1.085908412933349609e-01,-2.058998346328735352e-01
9.429065883159637451e-02,2.706672251224517822e-01,9.771624952554702759e-02,2.392260283231735229e-01,-2.059491723775863647e-01,4.334041476249694824e-02,6.341633200645446777e-02,-1.387811154127120972e-01,1.569158881902694702e-01,-1.860547512769699097e-01,-4.718904197216033936e-02,2.097969502210617065e-02,3.760778531432151794e-02,8.673639595508575439e-02,2.408064901828765869e-02,1.979767084121704102e-01,2.475794553756713867e-01,-1.013833060860633850e-01,-1.936808079481124878e-01,-7.920949906110763550e-02,-3.741327673196792603e-02,3.846333175897598267e-02,1.732634156942367554e-01,8.447590470314025879e-02,2.476456612348556519e-01,-2.320822030305862427e-01,1.188529655337333679e-02,-1.905629634857177734e-01,1.175028905272483826e-01,1.431211233139038086e-01,2.264813780784606934e-01,-9.217691421508789062e-02,1.203310489654541016e-01,-1.626421511173248291e-01,6.986274570226669312e-02,1.513487696647644043e-01,2.479268908500671387e-01,4.707675427198410034e-02,-2.238467633724212646e-01,-3.627618402242660522e-02,5.725135095417499542e-03,5.544206593185663223e-03,5.901585146784782410e-02,-4.243266209959983826e-02,-1.726320087909698486e-01,9.014193713665008545e-02,-2.233377695083618164e-01,5.510846897959709167e-02,-1.506548523902893066e-01,2.036486417055130005e-01,-2.351887524127960205e-01,1.136031299829483032e-01,-2.397136762738227844e-02,-1.147319898009300232e-01,-6.061160936951637268e-02,1.543251425027847290e-01,-6.403993815183639526e-02,2.270729541778564453e-01,2.001764327287673950e-01,1.931023597717285156e-02,1.469839215278625488e-01,1.409962773323059082e-01,-1.775062680244445801e-01,1.103506088256835938e-01,-4.530359804630279541e-02,1.833693832159042358e-01,1.370966285467147827e-01,-1.496022194623947144e-01,4.153967276215553284e-02,-2.075859457254409790e-01,-1.295600738376379013e-02,-1.836527436971664429e-01,2.269741892814636230e-01,2.373334616422653198e-01,-4.329613968729972839e-02,2.392568141222000122e-01,1.349919587373733521e-01,-2.219731919467449188e-02,1.678786426782608032e-01,2.517344355583190918e-01,2.995594032108783722e-02,-2.140132710337638855e-03,-1.521635651588439941e-01,-1.781717687845230103e-01,1.549834311008453369e-01,-1.919643729925155640e-01,1.045105140656232834e-02,-3.033903799951076508e-02,-2.962341532111167908e-03,1.284941136837005615e-01,1.569382250308990479e-01,-1.693058758974075317e-02,2.857583463191986084e-01,-1.748141795396804810e-01,-2.545082941651344299e-03,3.847330063581466675e-02,1.750907748937606812e-01,2.339207939803600311e-02,-1.635257303714752197e-01,-2.062899172306060791e-01
1.088963542133569717e-02,-1.162528544664382935e-01,-2.294266782701015472e-02,1.493707597255706787e-01,-6.770685315132141113e-02,-9.234290570020675659e-02,-1.147368401288986206e-01,-1.562632992863655090e-02,-2.086544223129749298e-02,4.252851381897926331e-02,2.144808135926723480e-02,5.841018259525299072e-02,-9.324380755424499512e-02,3.825357183814048767e-02,9.176853299140930176e-02,1.248761117458343506e-01,-1.933127939701080322e-01,1.550799757242202759e-01,1.546283066272735596e-01,2.401291429996490479e-01,-1.611967980861663818e-01,9.334987960755825043e-03,1.426397711038589478e-01,-1.938381493091583252e-01,-5.816845595836639404e-02,-1.520858258008956909e-01,-7.780809700489044189e-02,2.504950761795043945e-01,7.814893871545791626e-02,-1.195410937070846558e-01,5.995238572359085083e-02,1.522140949964523315e-01,-4.376684501767158508e-02,-1.323428601026535034e-01,-9.542169980704784393e-03,1.380753815174102783e-01,-8.963959664106369019e-02,-2.093211859464645386e-01,2.185666263103485107e-01,-4.031120240688323975e-02,-1.839335411787033081e-01,1.444374024868011475e-01,-1.424974203109741211e-01,1.497311443090438843e-01,-6.201706454157829285e-02,-5.467426404356956482e-02,1.185676977038383484e-01,4.569951072335243225e-02,-9.773802012205123901e-02,7.831552065908908844e-03,1.110841706395149231e-01,-1.431101411581039429e-01,-2.374580651521682739e-01,-1.315409541130065918e-01,7.741570472717285156e-02,-6.161598488688468933e-02,2.781479991972446442e-02,9.590774029493331909e-02,2.461289316415786743e-01,-2.308690249919891357e-01,1.789460033178329468e-01,-7.970990240573883057e-02,2.076380550861358643e-01,-2.812577970325946808e-02,-3.006818890571594238e-02,2.774826586246490479e-01,-1.502454429864883423e-01,3.686716407537460327e-02,2.370790764689445496e-02,-1.949901729822158813e-01,-1.778038442134857178e-01,-1.544218510389328003e-01,2.771521508693695068e-01,-6.041552405804395676e-03,-1.073957681655883789e-01,1.387092620134353638e-01,3.768583014607429504e-02,-8.078899234533309937e-02,2.377198338508605957e-01,-5.845782533288002014e-02,-1.197395324707031250e-01,5.645944178104400635e-02,8.996415883302688599e-02,4.035148397088050842e-02,3.957908973097801208e-02,-1.288985013961791992e-01,-8.429616689682006836e-02,2.330802530050277710e-01,-2.121178060770034790e-01,2.893491089344024658e-01,-1.292923688888549805e-01,2.528111934661865234e-01,2.303977310657501221e-01,4.185589775443077087e-02,4.908227361738681793e-03,1.180404350161552429e-01,9.155414998531341553e-02,9.999792277812957764e-02,-5.467696487903594971e-02,-7.527974992990493774e-02
2.510927915573120117e-01,2.102652937173843384e-01,-6.322783976793289185e-02,-1.497229784727096558e-01,1.876882910728454590e-01,1.274535059928894043e-01,-1.383635550737380981e-01,1.876898705959320068e-01,2.198502123355865479e-01,-2.040155380964279175e-01,1.234102919697761536e-01,5.628199130296707153e-02,1.954237222671508789e-01,-2.170498818159103394e-01,1.430799812078475952e-01,-3.695393726229667664e-02,-1.301254815189167857e-04,1.482292115688323975e-01,2.186639308929443359e-01,-7.981497794389724731e-02,3.734490275382995605e-02,2.340600639581680298e-02,-1.170399039983749390e-01,1.437660306692123413e-01,7.274876534938812256e-02,5.096522718667984009e-02,-2.453300058841705322e-01,-2.003401331603527069e-02,1.326725780963897705e-01,1.947819590568542480e-01,-7.454679161310195923e-02,1.068813577294349670e-01,1.799951866269111633e-02,9.199593216180801392e-02,-3.936805948615074158e-02,2.109802328050136566e-02,2.622171044349670410e-01,2.159419506788253784e-01,-3.956422209739685059e-02,-2.953361719846725464e-02,-1.680746674537658691e-01,6.325526535511016846e-02,-2.851149141788482666e-01,-9.089487046003341675e-02,2.111234068870544434e-01,2.079079598188400269e-01,1.709746122360229492e-01,-1.438443064689636230e-01,4.714591428637504578e-02,3.311877325177192688e-02,-9.013596922159194946e-02,-1.512847393751144409e-01,-1.154260709881782532e-01,9.355241060256958008e-02,-1.023613065481185913e-01,2.167611867189407349e-01,9.279643185436725616e-03,-1.923030056059360504e-02,1.133689433336257935e-01,2.619769982993602753e-02,1.607985198497772217e-01,-1.843004226684570312e-01,-1.923295110464096069e-01,1.096613705158233643e-01,2.231098413467407227e-01,-1.258058398962020874e-01,1.776777952909469604e-01,-7.533098757266998291e-02,2.080629318952560425e-01,1.328534632921218872e-01,1.895060949027538300e-02,1.954096406698226929e-01,3.046437352895736694e-02,-1.089064180850982666e-01,-1.664269566535949707e-01,-9.917010366916656494e-02,-8.590675890445709229e-02,8.502284437417984009e-02,7.810892909765243530e-02,-1.787114441394805908e-01,-6.103629712015390396e-03,-7.615213096141815186e-02,-7.575670629739761353e-02,-1.052434369921684265e-01,2.678540945053100586e-01,-4.577200859785079956e-02,-1.846543140709400177e-02,1.820131391286849976e-01,5.872717499732971191e-02,2.264612168073654175e-01,-1.281168013811111450e-01,-6.122465711086988449e-04,-1.040598154067993164e-01,3.796711191534996033e-02,1.035457849502563477e-01,-1.857341974973678589e-01,1.681420207023620605e-01,5.566588789224624634e-02,6.178344413638114929e-02,1.191540658473968506e-01
5.666795000433921814e-02,-2.276614904403686523e-01,2.362010031938552856e-01,-2.614324092864990234e-01,8.427071571350097656e-02,-1.665804535150527954e-01,-1.014502719044685364e-01,1.848832219839096069e-01,3.152654320001602173e-02,1.074723303318023682e-01,1.614446491003036499e-01,1.406159847974777222e-01,9.160808473825454712e-02,1.166718974709510803e-01,1.707736700773239136e-01,-9.308232925832271576e-03,-1.219329610466957092e-01,2.333391010761260986e-01,8.235041052103042603e-02,9.345982968807220459e-02,-6.873619556427001953e-02,-1.064051389694213867e-01,1.525061279535293579e-01,-1.510394066572189331e-01,-2.308967709541320801e-01,3.187970072031021118e-02,9.245618432760238647e-02,-1.400248892605304718e-02,-1.351100355386734009e-01,1.596534550189971924e-01,2.636486887931823730e-01,-1.455117911100387573e-01,-1.549855470657348633e-01,1.411022245883941650e-01,2.158431857824325562e-01,-6.123031303286552429e-02,2.829720973968505859e-01,2.378193587064743042e-01,2.118038982152938843e-01,7.765790820121765137e-02,6.614941358566284180e-02,2.015557140111923218e-01,-1.514394879341125488e-01,-4.630929231643676758e-02,-7.044313848018646240e-02,9.128704667091369629e-02,-3.707216307520866394e-02,-1.095285564661026001e-01,2.332486808300018311e-01,-1.529076844453811646e-01,8.553232252597808838e-02,-1.573763936758041382e-01,-7.894284278154373169e-02,-1.537839770317077637e-01,1.160512045025825500e-01,-2.986069768667221069e-03,3.533922880887985229e-02,4.723412171006202698e-02,-1.048367172479629517e-01,-7.067287713289260864e-02,-2.058539306744933128e-03,-7.567768543958663940e-02,1.286689937114715576e-01,1.047009676694869995e-01,5.302378535270690918e-02,-7.121691107749938965e-02,1.858361214399337769e-01,2.324952483177185059e-01,7.554967701435089111e-02,2.061865776777267456e-01,-1.315611004829406738e-01,-1.355013549327850342e-01,-1.429214030504226685e-01,1.505771186202764511e-02,1.887545585632324219e-01,1.238218545913696289e-01,-3.749539703130722046e-02,9.998138248920440674e-02,2.064094990491867065e-01,-9.895370900630950928e-02,6.058978661894798279e-02,-3.992859274148941040e-02,-1.660995632410049438e-01,4.281970113515853882e-02,1.051949262619018555e-01,1.782809495925903320e-01,-2.045825719833374023e-01,1.434358656406402588e-01,1.677477061748504639e-01,-1.753944456577301025e-01,1.006864458322525024e-01,-1.282228678464889526e-01,1.041676010936498642e-02,-5.692082270979881287e-02,-1.236093193292617798e-01,3.012044541537761688e-02,1.543984413146972656e-01,1.714558154344558716e-01,2.140192687511444092e-01,1.407661847770214081e-02
1.056269332766532898e-01,-4.671274125576019287e-02,-2.126962840557098389e-01,1.054752022027969360e-01,4.547089338302612305e-02,-1.635053008794784546e-01,1.509196311235427856e-01,1.292823106050491333e-01,8.417040109634399414e-02,-2.294324934482574463e-01,-1.520418226718902588e-01,6.529013812541961670e-02,-1.805866658687591553e-01,3.660342842340469360e-02,-7.734095305204391479e-02,-1.640113145112991333e-01,1.376396268606185913e-01,8.899520337581634521e-02,1.166813597083091736e-01,-5.522846803069114685e-02,-2.047525942325592041e-01,6.909762322902679443e-02,2.045178860425949097e-01,1.855777204036712646e-01,-3.365549491718411446e-03,-1.787061095237731934e-01,-6.553880870342254639e-02,-3.729830309748649597e-02,2.535238862037658691e-01,1.641363464295864105e-02,-5.224076565355062485e-03,1.510347276926040649e-01,-1.302213966846466064e-01,1.173809170722961426e-02,-2.176111005246639252e-02,1.761861592531204224e-01,1.717529296875000000e-01,-7.777296751737594604e-02,-8.192746341228485107e-02,-1.526249796152114868e-01,2.535010874271392822e-01,-9.668616205453872681e-02,1.055969973094761372e-03,-5.713465064764022827e-02,6.373922526836395264e-02,4.723305627703666687e-02,1.454260498285293579e-01,-5.277968570590019226e-02,1.219848692417144775e-01,2.080431133508682251e-01,1.853200793266296387e-02,-1.663440614938735962e-01,1.200275379233062267e-03,-1.216712892055511475e-01,1.514451652765274048e-01,-3.551933169364929199e-02,-3.523467108607292175e-02,-1.113087609410285950e-01,1.111260801553726196e-02,1.758085191249847412e-01,2.513649463653564453e-01,-2.155813574790954590e-01,4.762022290378808975e-03,1.066035330295562744e-01,8.757973462343215942e-02,-6.673229485750198364e-02,6.308273971080780029e-02,1.505661010742187500e-01,4.053913056850433350e-02,1.375935822725296021e-01,9.201843291521072388e-02,-2.223815321922302246e-01,-1.373743861913681030e-01,1.374662071466445923e-01,-1.994473300874233246e-02,1.706879287958145142e-01,-1.389102190732955933e-01,-3.036992810666561127e-02,-2.384938858449459076e-02,1.705678254365921021e-01,7.708442211151123047e-02,2.589070200920104980e-01,-1.821751594543457031e-01,2.242967039346694946e-01,-1.231555789709091187e-01,1.785187274217605591e-01,1.062540933489799500e-01,-1.418388932943344116e-01,1.410423517227172852e-01,-1.373236328363418579e-01,-7.187550514936447144e-02,-4.903642088174819946e-02,-2.237102948129177094e-02,1.173801068216562271e-02,5.200042203068733215e-02,-8.710850775241851807e-02,2.370792031288146973e-01,-6.417728960514068604e-02,1.477296948432922363e-01,-6.126891821622848511e-02
-3.677355870604515076e-02,2.233441919088363647e-02,-9.214867651462554932e-02,-7.836309261620044708e-03,-3.067786246538162231e-02,-4.942191019654273987e-02,6.607384420931339264e-03,-9.646209329366683960e-02,-1.628053486347198486e-01,-8.870421350002288818e-02,1.298219561576843262e-01,2.068487256765365601e-01,1.334700435400009155e-01,4.709430783987045288e-02,-1.273769587278366089e-01,1.934854537248611450e-01,1.765619814395904541e-01,2.359146326780319214e-01,2.010086923837661743e-01,-5.779607966542243958e-02,9.475065022706985474e-02,1.260576955974102020e-02,1.782893687486648560e-01,-7.192159444093704224e-02,2.222241908311843872e-01,-2.573615908622741699e-01,1.284266263246536255e-01,2.444520145654678345e-01,9.823423624038696289e-02,-1.163719445466995239e-01,-1.692644436843693256e-04,8.434868603944778442e-02,2.313229590654373169e-01,-1.010750159621238708e-01,-2.151646763086318970e-01,1.098725274205207825e-01,-1.379352062940597534e-01,8.133573830127716064e-02,-1.875756680965423584e-01,1.254946291446685791e-01,1.768300496041774750e-02,-1.960780918598175049e-01,-2.753682993352413177e-02,-6.891113519668579102e-02,-5.197300389409065247e-02,-1.592893451452255249e-01,1.446732878684997559e-01,2.215396314859390259e-01,-8.350311219692230225e-02,-2.808300964534282684e-02,1.585967093706130981e-01,1.432275027036666870e-01,7.215622067451477051e-02,2.139530181884765625e-01,-2.967323921620845795e-02,2.043372243642807007e-01,-1.475518494844436646e-01,5.205839499831199646e-02,-9.557915851473808289e-03,4.786166921257972717e-02,7.659224420785903931e-02,2.127742394804954529e-02,-1.512245237827301025e-01,2.244300842285156250e-01,5.599623546004295349e-02,-1.279449164867401123e-01,-7.284221053123474121e-02,-1.458211839199066162e-01,-7.479624450206756592e-02,-4.861524328589439392e-02,2.143339365720748901e-01,9.460558742284774780e-02,-2.015728652477264404e-01,1.236256510019302368e-01,-1.091547543182969093e-03,-7.651060819625854492e-02,4.190766066312789917e-02,1.088707074522972107e-01,1.644278913736343384e-01,-1.722052544355392456e-01,-8.530338853597640991e-02,-1.197408810257911682e-01,1.165987029671669006e-01,-6.757213920354843140e-02,1.198055893182754517e-01,-1.650881171226501465e-01,9.959826618432998657e-02,2.268247455358505249e-01,1.702943742275238037e-01,-3.963575884699821472e-02,-2.816844917833805084e-02,1.771815866231918335e-02,-1.303769052028656006e-01,2.367985546588897705e-01,2.232894152402877808e-01,-2.256667017936706543e-01,-1.756923198699951172e-01,-1.779227405786514282e-01,-1.796390563249588013e-01,1.447718590497970581e-01
