3.739720880985260010e-01,2.395748645067214966e-01,3.591553121805191040e-02,-5.469163060188293457e-01,3.078886270523071289e-01,3.352227509021759033e-01,-2.346160560846328735e-01,-2.918966412544250488e-01,-2.702181041240692139e-01,2.733400762081146240e-01,2.371987849473953247e-01,1.477068364620208740e-01,-2.689556479454040527e-01,5.534470081329345703e-01,-2.711441516876220703e-01,-3.974883556365966797e-01,-2.100620865821838379e-01
-2.619149088859558105e-01,-1.330401152372360229e-01,1.198346018791198730e-01,-3.951494693756103516e-01,-3.129160404205322266e-01,-8.702153712511062622e-02,-3.860689401626586914e-01,2.958976328372955322e-01,-4.853521659970283508e-02,3.200699090957641602e-01,-2.279943376779556274e-01,-4.588433541357517242e-03,-4.784749820828437805e-02,-4.449369907379150391e-01,4.932256042957305908e-01,2.745620310306549072e-01,-1.303855180740356445e-01
3.419218957424163818e-01,1.156045347452163696e-01,-4.606063365936279297e-01,-2.083164155483245850e-01,-6.851590424776077271e-02,-1.926431208848953247e-01,-1.512538641691207886e-01,-1.849982738494873047e-01,2.101590037345886230e-01,3.731925413012504578e-02,1.894533485174179077e-01,5.499473214149475098e-01,-5.833932757377624512e-01,6.127381324768066406e-02,4.677755385637283325e-02,-1.863722056150436401e-01,-3.439671695232391357e-01
-3.238085210323333740e-01,3.082560189068317413e-02,1.568418927490711212e-02,1.801078170537948608e-01,-3.209988474845886230e-01,2.460529357194900513e-01,2.697475552558898926e-01,-1.930432580411434174e-02,1.192760989069938660e-01,-6.795571744441986084e-02,1.014946922659873962e-01,1.201856359839439392e-01,3.761474788188934326e-01,3.349786400794982910e-01,-4.176738560199737549e-01,-3.979877382516860962e-02,-8.373862504959106445e-02
-1.605022400617599487e-01,-2.771883904933929443e-01,2.860935628414154053e-01,1.322603374719619751e-01,1.955498009920120239e-01,-1.880727261304855347e-01,-7.952775806188583374e-02,1.358310729265213013e-01,3.381983935832977295e-01,-1.200329419225454330e-02,1.262441873550415039e-01,4.799969196319580078e-01,6.792214512825012207e-01,-3.636749088764190674e-01,4.223291575908660889e-01,-1.709786057472229004e-01,-1.581053286790847778e-01
1.821897476911544800e-01,1.929830610752105713e-01,1.875669360160827637e-01,9.048622846603393555e-02,-1.557942777872085571e-01,4.379759728908538818e-02,-2.979410886764526367e-01,1.935239508748054504e-02,3.327602148056030273e-01,1.028391718864440918e-02,-1.636255681514739990e-01,-4.131293669342994690e-02,-4.088948015123605728e-03,4.990389347076416016e-01,8.819713443517684937e-02,-2.894114553928375244e-01,7.139787822961807251e-02
-3.477702736854553223e-01,-2.400790303945541382e-01,3.717927038669586182e-01,-3.611463010311126709e-01,-1.741842031478881836e-01,3.526222407817840576e-01,-2.284447401762008667e-01,3.232822120189666748e-01,-4.959152936935424805e-01,-1.932720243930816650e-01,-1.162614673376083374e-01,-3.161990940570831299e-01,2.569112777709960938e-01,-2.717427015304565430e-01,1.538968831300735474e-01,2.138692736625671387e-01,5.136087536811828613e-01
-4.166830778121948242e-01,-2.717699706554412842e-01,1.607795059680938721e-01,-5.420027971267700195e-01,-9.352626651525497437e-02,-1.017720550298690796e-01,-2.769633829593658447e-01,2.433037906885147095e-01,3.524170517921447754e-01,2.191835790872573853e-01,-4.917191863059997559e-01,1.499385535717010498e-01,-3.539734184741973877e-01,-3.985760509967803955e-01,3.900859653949737549e-01,-4.068913161754608154e-01,-2.119699865579605103e-01
-7.732442766427993774e-02,3.258392512798309326e-01,4.522911012172698975e-01,-1.388169266283512115e-02,-7.568097859621047974e-02,-6.538428664207458496e-01,-1.012936607003211975e-01,-4.203623235225677490e-01,4.445016086101531982e-01,3.273834884166717529e-01,2.682847976684570312e-01,-4.319612085819244385e-01,-1.592282503843307495e-01,1.615310311317443848e-01,1.507360637187957764e-01,-1.213085204362869263e-01,-5.400092154741287231e-02
-3.461878001689910889e-01,2.438058853149414062e-01,3.869142830371856689e-01,-1.369312405586242676e-01,5.043112486600875854e-02,-8.990918844938278198e-02,2.717714011669158936e-01,2.391801327466964722e-01,-6.535286549478769302e-03,1.766120493412017822e-01,2.648774087429046631e-01,-5.021022558212280273e-01,9.934763610363006592e-02,2.665629684925079346e-01,3.987914919853210449e-01,-1.918422430753707886e-01,-2.998078465461730957e-01
3.597965836524963379e-01,2.085356414318084717e-01,-4.215183556079864502e-01,7.986654341220855713e-02,1.605646014213562012e-01,-3.420712649822235107e-01,-2.174216061830520630e-01,-1.050974614918231964e-02,3.101141750812530518e-01,3.581853806972503662e-01,-3.365991711616516113e-01,3.324817121028900146e-01,2.469260096549987793e-01,5.194420814514160156e-01,4.463541805744171143e-01,-2.572007775306701660e-01,-4.620401561260223389e-01
2.701734900474548340e-01,3.056837618350982666e-01,-9.696504473686218262e-02,3.525112271308898926e-01,3.920619785785675049e-01,-1.605670601129531860e-01,-6.529542058706283569e-02,1.581357717514038086e-01,4.304028451442718506e-01,4.348389506340026855e-01,3.668241798877716064e-01,1.325601041316986084e-01,2.947726249694824219e-01,-6.318111717700958252e-02,-4.711568653583526611e-01,4.190620779991149902e-01,8.634491264820098877e-02
-3.870801627635955811e-02,-2.983741164207458496e-01,1.920717060565948486e-01,3.713842034339904785e-01,-3.084747791290283203e-01,-9.444674104452133179e-02,1.832084208726882935e-01,1.265086419880390167e-02,1.510064899921417236e-01,2.689345479011535645e-01,2.829892337322235107e-01,2.974489927291870117e-01,-1.780106425285339355e-01,4.619447514414787292e-02,3.086118102073669434e-01,1.020077317953109741e-01,-5.370529294013977051e-01
-6.317392736673355103e-02,2.026336453855037689e-02,-5.248434841632843018e-02,-5.918895825743675232e-02,-2.225688993930816650e-01,-2.175528556108474731e-01,-2.891487777233123779e-01,-1.081804335117340088e-01,2.546714246273040771e-01,2.224226891994476318e-01,7.211814075708389282e-02,2.322496622800827026e-01,1.615868210792541504e-01,1.204658597707748413e-01,-3.018972575664520264e-01,1.204114779829978943e-01,6.369150280952453613e-01
4.104012548923492432e-01,1.491344273090362549e-01,-5.079346299171447754e-01,-9.671579115092754364e-03,-2.732062339782714844e-01,-5.528457164764404297e-01,1.707609146833419800e-01,-1.830863952636718750e-01,6.555868387222290039e-01,1.736882627010345459e-01,1.619724333286285400e-01,1.886500231921672821e-02,-2.389118671417236328e-01,5.543693900108337402e-02,-3.311102688312530518e-01,1.590509265661239624e-01,3.240899443626403809e-01
9.267810732126235962e-02,2.121200263500213623e-01,-5.016064643859863281e-01,-5.502894520759582520e-01,4.131090939044952393e-01,2.277125269174575806e-01,-7.286018878221511841e-02,-2.827042639255523682e-01,-2.459023445844650269e-01,3.566757217049598694e-02,2.333944737911224365e-01,-3.769892454147338867e-01,-3.866416811943054199e-01,-2.103940844535827637e-01,4.207131564617156982e-01,-3.243453800678253174e-01,-1.843999177217483521e-01
-1.878429353237152100e-01,3.063423335552215576e-01,2.674992978572845459e-01,4.584443569183349609e-01,4.597620666027069092e-01,4.774558842182159424e-01,3.377285972237586975e-02,1.092137843370437622e-01,5.047836303710937500e-01,-2.764464914798736572e-01,-4.071462452411651611e-01,1.627807766199111938e-01,4.031096994876861572e-01,-2.257571667432785034e-01,-4.091156721115112305e-01,-4.150210320949554443e-01,5.013864487409591675e-02
-4.289929866790771484e-01,-6.378526985645294189e-02,2.648789882659912109e-01,-4.817963838577270508e-01,-3.499883785843849182e-02,-3.523843735456466675e-02,-1.632241308689117432e-01,-2.506062984466552734e-01,-1.355472058057785034e-01,2.534888684749603271e-01,1.696618646383285522e-01,4.994337260723114014e-01,-1.060428619384765625e-01,-2.660833299160003662e-01,2.151172012090682983e-01,3.214804530143737793e-01,8.189852535724639893e-02
-2.563874125480651855e-01,3.634252548217773438e-01,5.468712374567985535e-02,-2.864317269995808601e-03,-9.739597886800765991e-02,-1.363822221755981445e-01,4.317575097084045410e-01,-7.153873890638351440e-02,3.954471051692962646e-01,-2.004827139899134636e-03,2.699380517005920410e-01,-5.118364095687866211e-01,6.197454035282135010e-02,3.862872719764709473e-01,4.188420772552490234e-01,-4.850325882434844971e-01,-9.879194945096969604e-02
2.659944295883178711e-01,3.127838373184204102e-01,6.513162702322006226e-02,-2.703905701637268066e-01,4.887317717075347900e-01,4.228701591491699219e-01,2.382315695285797119e-02,-1.385909318923950195e-01,-1.352155506610870361e-01,-2.668325304985046387e-01,-4.504758715629577637e-01,3.181033134460449219e-01,3.705476224422454834e-02,6.127853989601135254e-01,-8.633645623922348022e-02,1.075016856193542480e-01,2.584727704524993896e-01
-5.599612742662429810e-02,2.051594108343124390e-02,-2.085606455802917480e-01,1.668908596038818359e-01,4.259389936923980713e-01,6.563349813222885132e-02,5.220900177955627441e-01,-1.952663958072662354e-01,1.688333898782730103e-01,-4.604364186525344849e-02,3.771657049655914307e-01,-4.983121529221534729e-02,4.896060228347778320e-01,5.188096687197685242e-02,-1.904293298721313477e-01,-7.488799840211868286e-02,7.496847510337829590e-01
-3.122469186782836914e-01,3.307687342166900635e-01,1.209271997213363647e-01,-3.635891079902648926e-01,-3.370280563831329346e-02,-1.526203304529190063e-01,2.146808952093124390e-01,1.928244680166244507e-01,-4.960189163684844971e-01,-4.132859408855438232e-01,-3.396244645118713379e-01,-2.355663478374481201e-01,-1.676541715860366821e-01,-2.670684754848480225e-01,2.333639264106750488e-01,-6.165053695440292358e-02,-3.370126783847808838e-01
-1.751409024000167847e-01,-9.703256934881210327e-02,-1.738417595624923706e-01,-2.707111090421676636e-02,-6.055292487144470215e-01,-3.104911148548126221e-01,2.773960232734680176e-01,-1.156625300645828247e-01,-5.347038805484771729e-02,-8.916066586971282959e-02,-4.548090994358062744e-01,-3.900012373924255371e-01,2.172702848911285400e-01,-2.737774848937988281e-01,5.282245874404907227e-01,-1.992721408605575562e-01,3.777842223644256592e-01
-1.968810409307479858e-01,1.665154248476028442e-01,1.652718037366867065e-01,-5.637615323066711426e-01,3.486440181732177734e-01,-2.809030711650848389e-01,-1.984117329120635986e-01,-2.953564524650573730e-01,-6.254378240555524826e-03,1.854031831026077271e-01,-5.578334257006645203e-02,-6.280057877302169800e-02,-9.887055307626724243e-02,2.342599779367446899e-01,4.036496579647064209e-02,-4.668839275836944580e-01,-3.076480329036712646e-01
