2.535822987556457520e-01,6.025216355919837952e-02,-5.496365018188953400e-03,6.270258128643035889e-02,1.012261435389518738e-01,2.016026526689529419e-01,-9.987318515777587891e-02,7.900137454271316528e-02,1.056931167840957642e-01,1.235711947083473206e-02,2.477907836437225342e-01,1.518951952457427979e-01,-2.672261297702789307e-01,3.120431005954742432e-01,-3.334346786141395569e-02,-9.247047454118728638e-02,-4.573416430503129959e-03
-1.470990329980850220e-01,-7.773528993129730225e-02,1.119270250201225281e-01,-3.306424319744110107e-01,-2.339024543762207031e-01,-6.251009553670883179e-02,-2.613760232925415039e-01,3.289088904857635498e-01,-6.820714566856622696e-03,2.547075450420379639e-01,-1.243961602449417114e-01,3.307748213410377502e-02,-8.711397647857666016e-03,-3.912545144557952881e-01,4.038259685039520264e-01,2.539572119712829590e-01,-7.975401729345321655e-02
1.788921505212783813e-01,3.228875622153282166e-02,-3.940016925334930420e-01,2.576091289520263672e-01,-4.419838264584541321e-02,-3.246952891349792480e-01,-1.980637171072885394e-05,-1.451504696160554886e-02,2.328018546104431152e-01,-2.692104876041412354e-02,2.702009864151477814e-02,1.862524002790451050e-01,-1.994546353816986084e-01,1.284180432558059692e-01,-5.499836429953575134e-02,-2.291740030050277710e-01,-4.918437600135803223e-01
-2.415673732757568359e-01,6.379718333482742310e-02,-1.822793483734130859e-02,1.638347655534744263e-01,-2.366479337215423584e-01,2.438450902700424194e-01,2.853309214115142822e-01,6.804553419351577759e-02,1.983015239238739014e-01,1.504571735858917236e-02,1.283417642116546631e-01,1.236915141344070435e-01,3.539095818996429443e-01,3.219220340251922607e-01,-3.296353816986083984e-01,-1.263196859508752823e-02,-1.077166646718978882e-01
-3.307120129466056824e-02,-1.350271552801132202e-01,7.294099032878875732e-02,6.158915907144546509e-02,2.620618343353271484e-01,8.176892064511775970e-03,-1.303641647100448608e-01,8.967553824186325073e-02,2.313572764396667480e-01,3.753878548741340637e-02,1.423473358154296875e-01,1.792844086885452271e-01,2.715367972850799561e-01,-2.580137252807617188e-01,1.266619861125946045e-01,-9.121746756136417389e-03,2.553414925932884216e-02
-5.489500984549522400e-02,3.501478582620620728e-02,-3.388401528354734182e-04,-1.331994682550430298e-01,-2.443955987691879272e-01,6.985254585742950439e-03,-3.057692646980285645e-01,6.648658215999603271e-02,1.525767594575881958e-01,1.018789857625961304e-01,-1.425313949584960938e-01,-2.420129813253879547e-02,-1.905176788568496704e-01,6.694716960191726685e-02,-9.078566654352471232e-05,-1.886451542377471924e-01,1.169173642992973328e-01
-2.023315876722335815e-01,-1.674075126647949219e-01,2.740480899810791016e-01,-2.494270652532577515e-01,-1.207388341426849365e-01,2.816689312458038330e-01,-1.863951832056045532e-01,2.771331965923309326e-01,-3.500457704067230225e-01,-2.516625262796878815e-02,-2.452249638736248016e-02,-2.480770051479339600e-01,2.061351835727691650e-01,-2.417791187763214111e-01,1.432967483997344971e-01,2.141560018062591553e-01,4.432020783424377441e-01
-1.834874600172042847e-01,-1.157530993223190308e-01,1.276948750019073486e-01,-3.175339698791503906e-01,5.166771356016397476e-03,-6.681274622678756714e-02,-1.479981690645217896e-01,2.379912883043289185e-01,3.206534683704376221e-01,1.827979534864425659e-01,-3.401496410369873047e-01,1.331465095281600952e-01,-2.365169525146484375e-01,-3.069050312042236328e-01,2.772384583950042725e-01,-2.026580870151519775e-01,-2.144730240106582642e-01
-1.733763962984085083e-01,4.195989668369293213e-02,1.037494838237762451e-01,-4.547688364982604980e-02,8.956476300954818726e-02,-4.695192873477935791e-01,-6.786485761404037476e-02,-2.298621535301208496e-01,1.829981505870819092e-01,2.354597859084606171e-02,1.909186244010925293e-01,-1.655381619930267334e-01,-8.205616474151611328e-02,-1.290732156485319138e-02,5.672011151909828186e-02,1.050905585289001465e-01,1.250604819506406784e-02
-1.064784377813339233e-01,1.508771479129791260e-01,2.252113074064254761e-01,-5.087793618440628052e-02,-8.459673821926116943e-02,5.018466711044311523e-01,1.040784791111946106e-01,5.448737740516662598e-02,-1.643754243850708008e-01,-6.400246918201446533e-02,5.887471139430999756e-03,-5.984119325876235962e-02,1.894959211349487305e-01,1.634717583656311035e-01,6.790166348218917847e-02,-1.942733861505985260e-02,-1.474608927965164185e-01
