3.171053826808929443e-01,2.422960996627807617e-01,2.278973720967769623e-02,-2.394486665725708008e-01,3.061873912811279297e-01,3.254912197589874268e-01,-1.964664459228515625e-01,-2.185544073581695557e-01,-1.546494513750076294e-01,1.657005995512008667e-01,2.746725380420684814e-01,1.907464414834976196e-01,-2.123741209506988525e-01,5.886038541793823242e-01,-2.388679981231689453e-01,-3.119065165519714355e-01,-1.527074724435806274e-01
-1.940690577030181885e-01,-1.021540164947509766e-01,1.139102652668952942e-01,-3.457195162773132324e-01,-2.774885892868041992e-01,-8.104619383811950684e-02,-3.457604050636291504e-01,3.414987623691558838e-01,4.450439475476741791e-03,3.322625160217285156e-01,-1.591461896896362305e-01,4.266671836376190186e-02,-2.313373982906341553e-02,-4.068602919578552246e-01,5.084608793258666992e-01,3.007673323154449463e-01,-1.178663000464439392e-01
2.962738573551177979e-01,1.353624463081359863e-01,-3.847662806510925293e-01,1.134251281619071960e-01,-1.660357862710952759e-01,-2.628237009048461914e-01,-1.270631253719329834e-01,5.496084224432706833e-03,2.244203686714172363e-01,-1.040396932512521744e-02,2.856152690947055817e-02,4.494549632072448730e-01,-5.774349570274353027e-01,6.585375219583511353e-02,5.624831095337867737e-02,-2.852582335472106934e-01,-4.514188468456268311e-01
-2.618815898895263672e-01,4.593740031123161316e-02,5.652065854519605637e-03,1.803159415721893311e-01,-2.871308326721191406e-01,2.438365966081619263e-01,2.888835072517395020e-01,7.011197507381439209e-02,1.662625968456268311e-01,2.076680213212966919e-02,1.483488380908966064e-01,1.506444066762924194e-01,3.861671388149261475e-01,3.609058856964111328e-01,-3.844030797481536865e-01,-1.716501638293266296e-02,-8.234110474586486816e-02
-1.583673506975173950e-01,-2.479156404733657837e-01,2.226895391941070557e-01,8.313461393117904663e-02,3.450044393539428711e-01,-8.049779385328292847e-02,-1.928703859448432922e-02,1.091715246438980103e-01,2.595448791980743408e-01,1.359630841761827469e-02,1.150256991386413574e-01,4.443644285202026367e-01,5.530637502670288086e-01,-2.881062030792236328e-01,4.547426998615264893e-01,-9.054579585790634155e-02,-1.385981738567352295e-01
1.543249636888504028e-01,1.225590854883193970e-01,1.795387566089630127e-01,-4.006931930780410767e-02,-2.554993927478790283e-01,1.799722760915756226e-02,-3.243694603443145752e-01,-7.081741094589233398e-02,2.243404686450958252e-01,1.187300607562065125e-01,-2.073798626661300659e-01,-7.703755795955657959e-02,-1.064543500542640686e-01,4.294716715812683105e-01,4.629206284880638123e-02,-3.443474471569061279e-01,5.542461574077606201e-02
-2.584543526172637939e-01,-1.978372931480407715e-01,3.298445940017700195e-01,-2.673182487487792969e-01,-1.501527130603790283e-01,3.445208966732025146e-01,-2.067865431308746338e-01,3.348196446895599365e-01,-4.090209007263183594e-01,-4.675737768411636353e-02,-4.749407991766929626e-02,-2.707485258579254150e-01,2.849359214305877686e-01,-2.345884144306182861e-01,1.649121195077896118e-01,2.440769970417022705e-01,5.160436630249023438e-01
-3.560351431369781494e-01,-2.300854772329330444e-01,1.157882362604141235e-01,-4.582937359809875488e-01,-2.781333401799201965e-02,-6.887204945087432861e-02,-2.134094685316085815e-01,2.582601606845855713e-01,3.991853892803192139e-01,2.466433644294738770e-01,-4.037449359893798828e-01,2.053539007902145386e-01,-2.928201258182525635e-01,-3.327820301055908203e-01,4.219421744346618652e-01,-3.443135321140289307e-01,-1.777945458889007568e-01
-4.326724261045455933e-02,2.002220600843429565e-01,4.399981200695037842e-01,7.372308056801557541e-03,-5.172116681933403015e-02,-4.936004877090454102e-01,-6.578812748193740845e-02,-3.882501423358917236e-01,2.428841292858123779e-01,1.394312679767608643e-01,1.980172097682952881e-01,-4.139098525047302246e-01,-1.527318209409713745e-01,2.003742903470993042e-01,9.032247215509414673e-02,-1.240849718451499939e-01,-5.493982136249542236e-02
-3.497442007064819336e-01,4.577604234218597412e-01,2.624022364616394043e-01,-2.271150499582290649e-01,1.684228032827377319e-01,3.487537056207656860e-02,2.894497811794281006e-01,1.126588657498359680e-01,-7.893486320972442627e-02,1.728668957948684692e-01,2.456842064857482910e-01,-2.697531580924987793e-01,1.999230980873107910e-01,3.134269416332244873e-01,4.370137155055999756e-01,-2.764012292027473450e-02,-1.276709586381912231e-01
2.826797068119049072e-01,1.897316128015518188e-01,-4.109629988670349121e-01,1.777351647615432739e-01,1.314300596714019775e-01,-4.075887799263000488e-01,-2.046948969364166260e-01,-1.712673157453536987e-01,4.683503210544586182e-01,3.295052051544189453e-01,-3.499088883399963379e-01,3.010445833206176758e-01,7.955025136470794678e-02,3.876280188560485840e-01,2.583882510662078857e-01,-3.372153937816619873e-01,-5.781206488609313965e-01
