2.973320782184600830e-01,1.550417691469192505e-01,-1.173141002655029297e-01,-1.359817832708358765e-01,3.427606821060180664e-01,3.102517426013946533e-01,-5.989569053053855896e-02,-2.369874902069568634e-02,2.127671614289283752e-02,3.960845246911048889e-02,4.110061824321746826e-01,2.696725726127624512e-01,-1.940345615148544312e-01,5.867723226547241211e-01,-3.416422754526138306e-02,-1.601195186376571655e-01,1.431478466838598251e-02
-1.531795412302017212e-01,-8.815730363130569458e-02,1.078991070389747620e-01,-3.223222196102142334e-01,-2.676193714141845703e-01,-5.532610043883323669e-02,-3.126857876777648926e-01,3.262031078338623047e-01,7.741658482700586319e-03,2.967674732208251953e-01,-1.472007036209106445e-01,4.974060133099555969e-02,-1.493623014539480209e-02,-3.973032236099243164e-01,4.789621531963348389e-01,3.096251487731933594e-01,-1.088718026876449585e-01
2.266695052385330200e-01,1.176872476935386658e-01,-3.991759419441223145e-01,2.246543616056442261e-01,-1.925126761198043823e-01,-3.545811772346496582e-01,-7.709914445877075195e-02,5.330913141369819641e-02,3.124170005321502686e-01,-7.611316442489624023e-02,-7.245918735861778259e-03,3.016768991947174072e-01,-4.991212189197540283e-01,1.443965639919042587e-02,8.630555868148803711e-02,-3.026624023914337158e-01,-6.289123296737670898e-01
-2.471524775028228760e-01,5.497802793979644775e-02,-7.101393770426511765e-03,1.814925670623779297e-01,-2.749085128307342529e-01,2.437646239995956421e-01,3.003020286560058594e-01,6.641028821468353271e-02,1.863480359315872192e-01,2.268953248858451843e-02,1.536278426647186279e-01,1.527263671159744263e-01,3.760091066360473633e-01,3.639207780361175537e-01,-3.605121672153472900e-01,-1.001475099474191666e-02,-9.393042325973510742e-02
-7.663743570446968079e-03,-1.648050844669342041e-01,1.075882837176322937e-01,7.463120669126510620e-02,3.466505408287048340e-01,-4.838421568274497986e-02,-4.444848001003265381e-02,1.461741626262664795e-01,2.621462047100067139e-01,1.427654027938842773e-01,1.436118334531784058e-01,3.517463505268096924e-01,4.136129617691040039e-01,-2.280290424823760986e-01,1.749129295349121094e-01,-1.051436457782983780e-02,-2.264604158699512482e-02
2.095315232872962952e-02,2.611105702817440033e-02,2.842360176146030426e-03,-1.110538989305496216e-01,-2.646043896675109863e-01,2.803831920027732849e-02,-3.286331892013549805e-01,-2.874047309160232544e-02,2.829153835773468018e-01,2.870224714279174805e-01,-1.815256774425506592e-01,-4.332692176103591919e-02,-1.233615875244140625e-01,2.408607006072998047e-01,-1.251082681119441986e-02,-2.716515958309173584e-01,1.114700213074684143e-01
-2.067618519067764282e-01,-1.805622875690460205e-01,2.875836193561553955e-01,-2.414779067039489746e-01,-1.339815706014633179e-01,3.315736651420593262e-01,-1.879849880933761597e-01,3.027144968509674072e-01,-3.616195023059844971e-01,-2.419259399175643921e-02,-4.305969923734664917e-02,-2.610065639019012451e-01,2.669866383075714111e-01,-2.289550751447677612e-01,1.622742563486099243e-01,2.512226402759552002e-01,4.751895964145660400e-01
-2.491665482521057129e-01,-1.868320405483245850e-01,9.627588838338851929e-02,-3.633276224136352539e-01,1.422997913323342800e-03,-3.197113797068595886e-02,-1.572226136922836304e-01,2.436657994985580444e-01,4.057915210723876953e-01,1.966314315795898438e-01,-3.696926534175872803e-01,2.290326356887817383e-01,-2.378713041543960571e-01,-2.943740189075469971e-01,3.942099213600158691e-01,-3.069851696491241455e-01,-1.729348897933959961e-01
-1.035443246364593506e-01,3.453873470425605774e-02,2.495012283325195312e-01,-2.501546218991279602e-02,6.906025111675262451e-02,-4.704792201519012451e-01,-9.195628762245178223e-02,-2.909423410892486572e-01,2.268627882003784180e-01,1.436131596565246582e-01,2.811427712440490723e-01,-3.688584566116333008e-01,-1.384240984916687012e-01,1.355794817209243774e-01,1.287696212530136108e-01,-1.226621195673942566e-01,-3.629443794488906860e-02
-2.188612669706344604e-01,3.907523453235626221e-01,3.063711524009704590e-01,-8.822609484195709229e-02,6.286535412073135376e-02,5.879048705101013184e-01,3.681324422359466553e-01,6.760729849338531494e-02,-1.197746694087982178e-01,-1.880831667222082615e-03,2.914027124643325806e-02,4.348010197281837463e-02,2.929652035236358643e-01,3.689418733119964600e-01,2.841023504734039307e-01,1.714356541633605957e-01,-5.809603631496429443e-02
