3.461059331893920898e-01,-1.126299500465393066e-01,-8.474372327327728271e-02,-1.669358611106872559e-01,7.873250544071197510e-02,2.453564293682575226e-02,-1.677972823381423950e-01,-6.957300752401351929e-02,2.459432631731033325e-01,2.087790369987487793e-01,-2.443750798702239990e-01,3.419480025768280029e-01,2.072993665933609009e-01,3.886283636093139648e-01,2.292681634426116943e-01,6.535404920578002930e-02,5.178185179829597473e-03,4.487057402729988098e-02,-1.753129065036773682e-01,-2.911002933979034424e-01,-8.361167460680007935e-02,-1.159241702407598495e-02,4.622459411621093750e-01,7.310848683118820190e-02,4.033467471599578857e-01,-1.258771121501922607e-01,-4.234172105789184570e-01,4.346467256546020508e-01,5.321063101291656494e-02,-1.769961416721343994e-01,3.210859000682830811e-01,3.170595318078994751e-02,2.407780885696411133e-01,-6.243577003479003906e-01,1.818495690822601318e-01,-1.792525649070739746e-01,2.167943865060806274e-01,1.279100030660629272e-01,-2.200173139572143555e-01,3.351686298847198486e-01,3.136781156063079834e-01,1.714834272861480713e-01,-5.385941267013549805e-02,-3.861325606703758240e-02,9.288109093904495239e-02,-3.422386646270751953e-01,-3.777745366096496582e-02,-8.995243161916732788e-02,1.194264143705368042e-01,2.630718350410461426e-01,-1.330882161855697632e-01,6.125301867723464966e-02,1.957449913024902344e-01,-1.041329558938741684e-02,1.399361193180084229e-01,-2.232524156570434570e-01,6.769499182701110840e-02,1.705831438302993774e-01,-3.130742013454437256e-01,-2.883971631526947021e-01,-8.625454306602478027e-01,6.109224259853363037e-02,1.132167279720306396e-01,2.771741449832916260e-01,1.381921768188476562e-01,-3.499971926212310791e-01,3.326583206653594971e-01,4.028445482254028320e-01,1.719666123390197754e-01,-3.266386091709136963e-01,1.410943269729614258e-01,3.152874112129211426e-01,-7.373287528753280640e-02,1.786824315786361694e-01,-1.984529346227645874e-01,1.753224879503250122e-01,1.520980745553970337e-01,2.685880959033966064e-01,3.219758272171020508e-01,1.703562289476394653e-01,2.780053317546844482e-01,2.955459654331207275e-01,-6.687358021736145020e-01,1.905637234449386597e-01,4.207612872123718262e-01,3.669280111789703369e-01,-2.011852115392684937e-01,4.316356778144836426e-01,-1.344902664422988892e-01,-3.697105869650840759e-02,4.940704405307769775e-01,-1.832246631383895874e-01,-1.205850318074226379e-01,1.781023889780044556e-01,-2.147906869649887085e-01,2.370646409690380096e-02,-1.969672292470932007e-01,-2.321496792137622833e-02,1.933697015047073364e-01,9.976487606763839722e-02
2.436963915824890137e-01,3.896169736981391907e-02,-2.340475022792816162e-01,7.892807479947805405e-04,1.727905869483947754e-01,-1.998915672302246094e-01,1.223971415311098099e-02,-1.050140559673309326e-01,3.715890347957611084e-01,6.504816561937332153e-02,3.352785017341375351e-03,3.596256375312805176e-01,3.865640163421630859e-01,4.098210334777832031e-01,1.195681989192962646e-01,1.740543693304061890e-01,-2.319033592939376831e-01,-8.309828117489814758e-03,-2.403585165739059448e-01,-1.190819591283798218e-02,-1.662552654743194580e-01,5.657879263162612915e-02,4.205411672592163086e-01,1.570172458887100220e-01,4.333056807518005371e-01,-2.166223675012588501e-01,-2.454487085342407227e-01,-1.398002263158559799e-02,1.426925659179687500e-01,-1.769400984048843384e-01,4.250714182853698730e-01,-3.676015734672546387e-01,-1.428987532854080200e-01,-2.379430085420608521e-01,4.941492676734924316e-01,8.268138766288757324e-02,-3.144491836428642273e-02,3.080111443996429443e-01,-3.196284770965576172e-01,2.899169325828552246e-01,8.571065217256546021e-02,3.746185004711151123e-01,-1.892875581979751587e-01,-6.255173683166503906e-02,1.778653115034103394e-01,-3.977584838867187500e-01,-1.241941601037979126e-01,-1.549475044012069702e-01,-4.724183306097984314e-02,3.194838166236877441e-01,1.386845558881759644e-01,-3.357553184032440186e-01,1.106496751308441162e-01,-8.011315017938613892e-03,-5.368645116686820984e-02,-2.254588156938552856e-01,8.927959948778152466e-02,5.321283340454101562e-01,4.517928883433341980e-02,-4.815787076950073242e-01,-9.603440165519714355e-01,-1.882361620664596558e-01,1.581600308418273926e-01,3.366892635822296143e-01,-1.075190305709838867e-01,-2.820848524570465088e-01,2.235409617424011230e-01,1.436240822076797485e-01,2.652413249015808105e-01,4.730303306132555008e-03,2.882191725075244904e-02,3.459675312042236328e-01,-1.421972960233688354e-01,1.098369136452674866e-01,-1.466653198003768921e-01,2.073854058980941772e-01,3.772914037108421326e-02,1.733867824077606201e-01,2.075842469930648804e-01,2.457802146673202515e-01,-2.153588086366653442e-02,2.426899522542953491e-01,-3.088741302490234375e-01,3.195081651210784912e-01,5.452583730220794678e-02,1.818253993988037109e-01,1.905474811792373657e-01,3.072168529033660889e-01,2.589803040027618408e-01,1.640731245279312134e-01,4.258961379528045654e-01,-4.343331158161163330e-01,-1.179492026567459106e-01,1.145743280649185181e-01,-2.769344449043273926e-01,-2.692843973636627197e-02,3.588652983307838440e-02,8.182573132216930389e-03,1.812252253293991089e-01,7.866994291543960571e-02
1.514907777309417725e-01,-6.863313913345336914e-02,-3.027243912220001221e-01,-3.324556350708007812e-02,3.946869671344757080e-01,-2.449064403772354126e-01,4.735686257481575012e-02,-1.620249152183532715e-01,3.672357797622680664e-01,4.576561748981475830e-01,-2.709500491619110107e-01,2.519247867166996002e-02,1.504365503787994385e-01,9.579259902238845825e-02,-3.463217243552207947e-02,-9.779714047908782959e-02,-7.652746886014938354e-02,1.995097249746322632e-01,-8.631949871778488159e-02,3.112991340458393097e-03,-7.885087281465530396e-02,4.409165307879447937e-02,1.429464966058731079e-01,9.990981779992580414e-03,2.324779182672500610e-01,-3.316828906536102295e-01,-2.270460128784179688e-01,4.359065294265747070e-01,2.057489752769470215e-01,-2.257399410009384155e-01,2.742272317409515381e-01,-1.485322508960962296e-02,2.811100184917449951e-01,-6.060692071914672852e-01,3.507905006408691406e-01,-1.776848435401916504e-01,1.358803510665893555e-01,3.430446609854698181e-02,-5.815407633781433105e-01,2.011808007955551147e-01,2.635883092880249023e-01,3.742481768131256104e-01,1.461892127990722656e-01,7.392672449350357056e-02,1.279083192348480225e-01,-4.497769847512245178e-02,1.163974106311798096e-01,1.554389148950576782e-01,2.049420326948165894e-01,1.650818288326263428e-01,1.361534744501113892e-02,-3.506277203559875488e-01,-1.200077608227729797e-01,-5.645139887928962708e-02,-2.068302966654300690e-02,1.375184357166290283e-01,1.200110316276550293e-01,1.709787994623184204e-01,-1.849131137132644653e-01,-5.349090099334716797e-01,-9.231624007225036621e-01,2.207329310476779938e-02,3.555248379707336426e-01,4.596509635448455811e-01,2.236339002847671509e-01,-5.071535110473632812e-01,2.800510823726654053e-01,2.179721593856811523e-01,1.917767971754074097e-01,-4.163382649421691895e-01,-5.191025137901306152e-02,1.142989248037338257e-01,-8.622189611196517944e-02,2.178579717874526978e-01,3.389585018157958984e-02,4.154867529869079590e-01,1.563715040683746338e-01,6.664077285677194595e-03,9.860464930534362793e-02,-1.849702298641204834e-01,5.006698518991470337e-02,4.878193140029907227e-01,-3.485361933708190918e-01,2.882917523384094238e-01,2.452791631221771240e-01,1.174095943570137024e-01,2.120264917612075806e-01,4.134275913238525391e-01,-1.393229328095912933e-02,2.388494908809661865e-01,4.251291453838348389e-01,-4.612443149089813232e-01,-4.291386902332305908e-01,-1.162941828370094299e-01,-2.416193932294845581e-01,-1.775075197219848633e-01,5.623708665370941162e-02,-4.312359392642974854e-01,-5.760137364268302917e-02,-2.609151601791381836e-01
1.175208240747451782e-01,8.945436775684356689e-02,1.143359392881393433e-01,-1.716146431863307953e-02,2.539207637310028076e-01,4.986615851521492004e-02,2.068252563476562500e-01,2.529598772525787354e-01,1.864350587129592896e-01,8.015662431716918945e-02,-4.113861545920372009e-02,1.657335013151168823e-01,9.515514969825744629e-02,4.319826960563659668e-01,7.140368223190307617e-02,2.693911790847778320e-01,6.968832761049270630e-02,7.284238934516906738e-02,5.803046002984046936e-02,-5.784435197710990906e-02,6.641275435686111450e-02,-8.813174068927764893e-02,1.554307937622070312e-01,3.673485219478607178e-01,4.449930489063262939e-01,-3.077882826328277588e-01,-1.822729110717773438e-01,1.314004063606262207e-01,-6.146267801523208618e-02,2.106591314077377319e-01,2.151948958635330200e-01,-3.237770795822143555e-01,7.922043651342391968e-02,-3.618645668029785156e-01,3.514886796474456787e-01,-2.473269701004028320e-01,2.848159670829772949e-01,3.794639110565185547e-01,-3.803226351737976074e-01,5.507751181721687317e-02,2.370051741600036621e-01,4.972550868988037109e-01,-6.381646543741226196e-02,1.442746967077255249e-01,-1.114125028252601624e-01,-3.107355833053588867e-01,3.577103912830352783e-01,2.469495683908462524e-01,2.282338440418243408e-01,9.802702069282531738e-02,-1.931118369102478027e-01,9.673704206943511963e-02,1.020663082599639893e-01,6.516631692647933960e-02,4.031846225261688232e-01,-1.842593960464000702e-02,1.663571149110794067e-01,3.582380339503288269e-02,1.224414557218551636e-01,-1.720043420791625977e-01,-7.201849818229675293e-01,1.565591841936111450e-01,2.291114479303359985e-01,3.062732815742492676e-01,2.284744828939437866e-01,-1.183154061436653137e-01,2.709202468395233154e-01,1.591844111680984497e-01,2.645577788352966309e-01,4.501702636480331421e-02,4.330603033304214478e-02,2.187248170375823975e-01,-1.223993897438049316e-01,1.067764982581138611e-01,1.859158463776111603e-02,1.326910853385925293e-01,1.126256883144378662e-01,-1.785991340875625610e-01,7.580234110355377197e-02,-6.864160299301147461e-02,-4.373932257294654846e-03,2.771292626857757568e-01,-4.679545164108276367e-01,6.363105028867721558e-03,2.633803486824035645e-01,3.245303630828857422e-01,5.854184553027153015e-02,4.143968224525451660e-01,-9.513700008392333984e-02,-1.033007204532623291e-01,4.181958362460136414e-02,3.832719847559928894e-02,-1.996959745883941650e-01,9.012400358915328979e-02,1.366953104734420776e-01,1.476943343877792358e-01,5.676073580980300903e-02,1.062174662947654724e-01,1.733331084251403809e-01,2.643594518303871155e-03
4.141567051410675049e-01,9.902496635913848877e-02,-3.287938237190246582e-01,2.800046801567077637e-01,3.527036011219024658e-01,-3.080797791481018066e-01,-8.922436833381652832e-02,2.306062877178192139e-01,4.437406361103057861e-01,2.423327267169952393e-01,-1.250748783349990845e-01,9.337375313043594360e-02,9.389288723468780518e-02,5.125185847282409668e-01,4.118183553218841553e-01,1.945212781429290771e-01,-2.664484977722167969e-01,5.544489622116088867e-01,8.665812015533447266e-02,-2.768675684928894043e-01,2.538650929927825928e-01,-3.433984890580177307e-02,1.276351809501647949e-01,1.059901490807533264e-01,4.039555788040161133e-02,-8.605421520769596100e-03,-3.771424889564514160e-01,2.328404486179351807e-01,-3.356094472110271454e-03,5.977399647235870361e-02,2.151450663805007935e-01,3.719208016991615295e-02,3.286175429821014404e-02,-2.390665858983993530e-01,4.415827989578247070e-01,-1.067849099636077881e-01,-1.432765126228332520e-01,2.064535170793533325e-01,-3.830256760120391846e-01,3.195444643497467041e-01,4.305539131164550781e-01,3.360035121440887451e-01,-1.196566671133041382e-01,-5.180726945400238037e-02,1.980036646127700806e-01,-2.056037783622741699e-01,3.989919647574424744e-02,2.793791703879833221e-02,1.038398146629333496e-01,2.790246605873107910e-01,3.164518624544143677e-02,-4.042918980121612549e-02,2.875322699546813965e-01,-8.886147290468215942e-02,9.393621236085891724e-03,5.202823504805564880e-02,-1.339854951947927475e-02,6.543295383453369141e-01,1.630674153566360474e-01,-6.033095717430114746e-01,-6.159326434135437012e-01,1.853743344545364380e-01,6.757831573486328125e-02,3.680259585380554199e-01,3.634019494056701660e-01,-3.858458101749420166e-01,3.663615286350250244e-01,3.208460807800292969e-01,1.392660737037658691e-01,-1.748864771798253059e-03,1.659015864133834839e-01,3.573506474494934082e-01,-1.231854334473609924e-01,-2.203319966793060303e-02,-7.689574360847473145e-02,2.425566315650939941e-01,3.151914179325103760e-01,6.289687752723693848e-02,2.409721165895462036e-01,-4.604810103774070740e-02,3.307558894157409668e-01,4.556070268154144287e-01,-7.374916672706604004e-01,4.422821402549743652e-01,-4.803724214434623718e-02,4.382779002189636230e-01,1.749812215566635132e-01,1.038730591535568237e-01,2.053992822766304016e-02,1.192915141582489014e-01,4.994736313819885254e-01,-1.548906266689300537e-01,-1.575453877449035645e-01,-8.885594457387924194e-02,-1.172029748558998108e-01,2.062774449586868286e-01,6.947501003742218018e-02,-2.653989791870117188e-01,1.750842109322547913e-02,-2.412229776382446289e-02
2.625338435173034668e-01,2.941101789474487305e-01,5.491799861192703247e-02,2.122460305690765381e-01,-5.875061079859733582e-02,-6.558253616094589233e-02,2.566375434398651123e-01,1.679281145334243774e-01,4.592167139053344727e-01,4.088221192359924316e-01,-1.221699267625808716e-01,-1.248978450894355774e-02,2.584478855133056641e-01,1.238206326961517334e-01,2.621724903583526611e-01,5.678510759025812149e-03,-2.318672984838485718e-01,3.096818923950195312e-01,4.973109811544418335e-03,-6.591320037841796875e-03,1.427708864212036133e-01,-4.569926485419273376e-02,1.796213090419769287e-01,2.892936766147613525e-01,2.484438717365264893e-01,-4.435918629169464111e-01,4.293835535645484924e-02,4.176060259342193604e-01,-1.474015065468847752e-03,-2.625919133424758911e-02,4.439574480056762695e-01,4.108616337180137634e-02,1.604501754045486450e-01,-2.489700913429260254e-01,4.238113164901733398e-01,-8.064445108175277710e-02,3.648864571005105972e-03,3.851002156734466553e-01,-4.168450832366943359e-01,2.455747127532958984e-01,3.291718661785125732e-01,4.847707450389862061e-01,2.347897924482822418e-02,2.017401456832885742e-01,-1.816304773092269897e-01,2.488225139677524567e-02,-3.877519816160202026e-02,1.434684991836547852e-01,2.963579595088958740e-01,2.977584674954414368e-02,1.245680637657642365e-02,-2.286324352025985718e-01,1.369376033544540405e-01,-8.996807783842086792e-02,8.059541136026382446e-02,4.427223652601242065e-02,-3.593387082219123840e-02,2.175505459308624268e-01,-2.061365693807601929e-01,-4.538013339042663574e-01,-7.199659347534179688e-01,1.217003762722015381e-01,1.347232013940811157e-01,3.955883979797363281e-01,1.896536201238632202e-01,-2.831825613975524902e-01,9.740237891674041748e-02,2.236890792846679688e-01,-8.489184826612472534e-02,-1.004623994231224060e-01,1.095063015818595886e-01,2.855291776359081268e-02,2.561277747154235840e-01,-7.273964583873748779e-02,1.685203313827514648e-01,3.543910980224609375e-01,1.893999241292476654e-02,-1.304798424243927002e-01,2.610994875431060791e-01,-1.799687594175338745e-01,4.940506070852279663e-02,7.566207647323608398e-02,-4.104979634284973145e-01,4.046548604965209961e-01,8.894465863704681396e-02,1.115605235099792480e-01,1.541923135519027710e-01,4.707301259040832520e-01,5.209992453455924988e-02,1.477465629577636719e-01,4.688279628753662109e-01,-9.962985664606094360e-02,-3.248302638530731201e-01,-5.369583517313003540e-02,-1.897326111793518066e-01,-9.522839449346065521e-03,5.239451304078102112e-02,-3.278703391551971436e-01,5.083431676030158997e-02,-1.870874464511871338e-01
2.097101658582687378e-01,1.238575130701065063e-01,-3.665024936199188232e-01,-3.685495257377624512e-02,3.510416150093078613e-01,4.209276288747787476e-02,3.350668251514434814e-01,-1.198860630393028259e-01,3.067466020584106445e-01,3.661853969097137451e-01,-7.676802575588226318e-02,9.284119307994842529e-02,3.088979609310626984e-02,4.337367713451385498e-01,3.544138073921203613e-01,-1.348243355751037598e-01,1.892442256212234497e-01,1.086695641279220581e-01,1.078431382775306702e-01,1.870260387659072876e-02,3.447249159216880798e-02,1.199896447360515594e-02,4.145381748676300049e-01,-6.490688771009445190e-02,1.427769362926483154e-01,-4.540790021419525146e-01,-7.942600548267364502e-02,4.144969284534454346e-01,3.762431815266609192e-02,-1.103956699371337891e-01,2.409545183181762695e-01,1.232949048280715942e-01,7.845181226730346680e-02,-3.976443111896514893e-01,3.777177631855010986e-01,-2.340043932199478149e-01,1.763040721416473389e-01,3.271671235561370850e-01,-5.124248266220092773e-01,2.026881091296672821e-03,1.890711635351181030e-01,2.090581953525543213e-01,-1.878369599580764771e-01,-7.430765032768249512e-02,1.502776294946670532e-01,5.904839187860488892e-02,1.728289276361465454e-01,3.371145725250244141e-01,3.489842116832733154e-01,4.435300230979919434e-01,-1.146103590726852417e-01,-6.571225076913833618e-02,3.661751747131347656e-01,-9.869849681854248047e-02,4.980276525020599365e-02,-4.713842645287513733e-02,1.649030596017837524e-01,3.572787046432495117e-01,2.123961457982659340e-03,-3.930844068527221680e-01,-9.783337116241455078e-01,8.901783823966979980e-02,2.038885504007339478e-01,2.874687612056732178e-01,2.071227431297302246e-01,-3.112413287162780762e-01,-3.296737000346183777e-02,2.790215313434600830e-01,9.999870508909225464e-02,-1.374539732933044434e-01,3.412908315658569336e-01,3.628188371658325195e-01,-4.714804515242576599e-02,-4.430877743288874626e-04,2.406909018754959106e-01,1.192001476883888245e-01,2.993643283843994141e-01,-1.622666716575622559e-01,-2.861277572810649872e-02,6.625314801931381226e-02,2.726309299468994141e-01,3.975657224655151367e-01,-3.246913254261016846e-01,4.015122354030609131e-01,4.238891303539276123e-01,1.890301704406738281e-01,-1.393378078937530518e-01,1.115332096815109253e-01,7.885782420635223389e-02,9.996470063924789429e-02,3.400096595287322998e-01,1.466405950486660004e-02,-2.047741562128067017e-01,6.851700693368911743e-02,1.368228048086166382e-01,1.329852938652038574e-01,-9.252763539552688599e-02,-8.179203420877456665e-02,-1.309289187192916870e-01,-5.322442948818206787e-02
2.323950380086898804e-01,-1.543957646936178207e-02,-1.670638322830200195e-01,3.944190591573715210e-02,3.563749492168426514e-01,-2.590453624725341797e-01,2.191694229841232300e-01,1.720632314682006836e-01,4.011348485946655273e-01,1.583913415670394897e-01,1.539403293281793594e-02,2.983182072639465332e-01,-3.812695294618606567e-02,1.598428189754486084e-01,9.660542011260986328e-02,1.443788260221481323e-01,-1.374834477901458740e-01,3.459781110286712646e-01,-1.112205237150192261e-01,-1.283698230981826782e-01,2.707102298736572266e-01,-9.283952414989471436e-02,1.296274960041046143e-01,1.230982616543769836e-01,9.698368608951568604e-02,-4.418955445289611816e-01,-3.855766654014587402e-01,3.889066874980926514e-01,2.745679020881652832e-01,1.768635362386703491e-01,1.887522190809249878e-01,-3.079730272293090820e-01,1.877670735120773315e-01,-1.954269558191299438e-01,1.516094654798507690e-01,-1.618726551532745361e-02,4.515159875154495239e-03,9.115052223205566406e-02,-4.987417757511138916e-01,3.741431832313537598e-01,1.648518443107604980e-01,3.326273858547210693e-01,-1.315607726573944092e-01,-1.499492824077606201e-01,-7.162316888570785522e-02,-3.237120807170867920e-01,1.040768846869468689e-01,7.642816007137298584e-02,-3.449717909097671509e-02,2.904674708843231201e-01,-8.097200654447078705e-03,1.292841695249080658e-02,2.231916487216949463e-01,2.931500375270843506e-01,3.066085875034332275e-01,-1.354416012763977051e-01,2.474589943885803223e-01,3.873002231121063232e-01,4.236291348934173584e-02,-3.962565958499908447e-01,-9.463303089141845703e-01,-1.649285554885864258e-01,3.305552005767822266e-01,5.206136777997016907e-02,1.525485813617706299e-01,-1.283172070980072021e-01,1.214018017053604126e-01,4.160873591899871826e-01,1.298461668193340302e-02,-2.120477408170700073e-01,1.804618984460830688e-01,1.418385803699493408e-01,4.476995393633842468e-02,-5.146007984876632690e-02,-1.965875271707773209e-04,4.707450866699218750e-01,3.609964251518249512e-01,4.521789401769638062e-02,3.376464843750000000e-01,2.761573791503906250e-01,9.472130239009857178e-02,2.449937760829925537e-01,-6.002772450447082520e-01,1.508940309286117554e-01,4.061767756938934326e-01,1.693624258041381836e-01,-9.951499849557876587e-02,2.890779674053192139e-01,-6.283915042877197266e-02,5.399069935083389282e-02,2.362111657857894897e-01,-1.434663832187652588e-01,-1.708068847656250000e-01,8.415975607931613922e-03,-6.486812978982925415e-02,4.057332128286361694e-02,-8.400514721870422363e-02,9.856790304183959961e-02,2.851760983467102051e-01,1.796152144670486450e-01
3.456774353981018066e-02,4.816082492470741272e-02,-1.339451819658279419e-01,2.035883963108062744e-01,1.396743301302194595e-02,1.317227780818939209e-01,3.005397692322731018e-02,1.897790580987930298e-01,4.185565412044525146e-01,-6.094574462622404099e-03,-8.813851326704025269e-02,1.109459474682807922e-01,3.678765296936035156e-01,1.919057816267013550e-01,3.207011520862579346e-01,1.917869597673416138e-02,1.501222420483827591e-02,3.472283184528350830e-01,-1.897714138031005859e-01,-5.052327364683151245e-02,2.686606645584106445e-01,-5.433726310729980469e-02,1.477867364883422852e-01,3.814660608768463135e-01,2.649631798267364502e-01,-1.535554602742195129e-02,-2.282741367816925049e-01,3.259689360857009888e-02,1.218720450997352600e-01,4.086562991142272949e-01,2.451151162385940552e-01,-2.682637572288513184e-01,-5.395986512303352356e-02,-5.522983074188232422e-01,3.470919132232666016e-01,-2.576551139354705811e-01,1.923962384462356567e-01,2.895640432834625244e-01,-1.915189921855926514e-01,3.759014010429382324e-01,-1.651878654956817627e-01,2.204510271549224854e-01,5.530505254864692688e-02,1.150715872645378113e-01,-1.662598848342895508e-01,7.199432700872421265e-02,7.218130677938461304e-02,2.350928932428359985e-01,1.233874633908271790e-01,7.221595384180545807e-03,-1.498546302318572998e-01,-1.415921300649642944e-01,2.343395352363586426e-02,-8.225416392087936401e-02,2.336190342903137207e-01,-1.841821223497390747e-01,3.609419241547584534e-02,2.985697984695434570e-01,-2.161571532487869263e-01,-2.034519165754318237e-01,-7.333021163940429688e-01,1.453815549612045288e-01,3.682606816291809082e-01,3.500885665416717529e-01,6.947246938943862915e-02,-2.776253223419189453e-01,3.047166168689727783e-01,1.154729649424552917e-01,4.809068515896797180e-02,-2.352577298879623413e-01,3.596900999546051025e-01,2.119599133729934692e-01,-1.219600811600685120e-01,2.124850302934646606e-01,6.928828358650207520e-02,2.773832380771636963e-01,3.630681931972503662e-01,-1.245162934064865112e-01,1.401080042123794556e-01,2.600196301937103271e-01,2.414697855710983276e-01,3.933834284543991089e-02,-6.514638662338256836e-01,2.985817790031433105e-01,3.132951855659484863e-01,2.440867424011230469e-01,3.253417313098907471e-01,3.308065235614776611e-01,1.794355176389217377e-02,-1.565420478582382202e-01,4.095220863819122314e-01,-1.692150831222534180e-01,4.927418380975723267e-02,1.493970900774002075e-01,1.929955929517745972e-01,-1.708667278289794922e-01,1.525550186634063721e-01,2.337001636624336243e-02,-3.701639175415039062e-02,-1.157660782337188721e-01
4.408740699291229248e-01,5.000704526901245117e-01,-1.419008374214172363e-01,8.206389844417572021e-03,4.624249339103698730e-01,-2.584055960178375244e-01,5.994925498962402344e-01,3.167039453983306885e-01,7.748755216598510742e-01,5.312154889106750488e-01,3.068044781684875488e-02,4.988811910152435303e-01,1.875890046358108521e-01,6.896538734436035156e-01,6.402214169502258301e-01,5.737009644508361816e-01,-4.444052278995513916e-01,4.674794375896453857e-01,-1.077318489551544189e-01,-1.414757221937179565e-01,2.454517483711242676e-01,-1.256805360317230225e-01,6.601324081420898438e-01,3.766090571880340576e-01,2.853848226368427277e-02,3.168026804924011230e-01,-4.397563338279724121e-01,3.187175989151000977e-01,4.901844263076782227e-01,6.057904362678527832e-01,3.529295623302459717e-01,-1.786538213491439819e-01,3.546548783779144287e-01,-2.957980521023273468e-02,6.746858954429626465e-01,-2.719200849533081055e-01,2.198178321123123169e-01,6.713129878044128418e-01,-4.075048267841339111e-01,6.633685231208801270e-01,5.137708187103271484e-01,4.689092934131622314e-01,-7.295841723680496216e-02,3.665948212146759033e-01,5.655799806118011475e-02,4.225828871130943298e-02,5.540217161178588867e-01,4.773192107677459717e-01,2.541864812374114990e-01,7.041876912117004395e-01,7.026516646146774292e-02,-9.752997756004333496e-02,2.378225475549697876e-01,2.841984033584594727e-01,4.526346921920776367e-01,3.422867059707641602e-01,1.197619289159774780e-01,7.961763739585876465e-01,1.001156494021415710e-01,-4.166893661022186279e-01,-9.802964925765991211e-01,-4.083540141582489014e-01,6.079886555671691895e-01,4.161575138568878174e-01,1.218110024929046631e-01,-2.505506873130798340e-01,2.308130860328674316e-01,3.921170532703399658e-01,4.226701259613037109e-01,-3.513737618923187256e-01,2.220721691846847534e-01,2.940697036683559418e-02,2.789691984653472900e-01,6.637896895408630371e-01,3.367407619953155518e-01,7.715279459953308105e-01,5.517847537994384766e-01,-1.499930173158645630e-01,2.037895321846008301e-01,3.878635764122009277e-01,2.905297875404357910e-01,7.110893726348876953e-01,-8.422195315361022949e-01,6.801130175590515137e-01,-5.668924655765295029e-03,5.142922401428222656e-01,4.479634463787078857e-01,5.631402730941772461e-01,4.361218214035034180e-01,3.023998439311981201e-01,6.354765295982360840e-01,-1.955857723951339722e-01,-4.050058722496032715e-01,2.728155851364135742e-01,-1.453931182622909546e-01,3.721371889114379883e-01,5.161492154002189636e-02,1.904166042804718018e-01,2.489594072103500366e-01,-3.682569414377212524e-02
