8.190582692623138428e-02,-8.776158094406127930e-02,-1.178559884428977966e-01,1.356622390449047089e-02,6.632852018810808659e-04,1.311725378036499023e-01,-2.211591005325317383e-01,4.851534217596054077e-02,-5.390377249568700790e-03,2.230552397668361664e-02,2.258204370737075806e-01,8.966348320245742798e-02,-1.806760132312774658e-01,2.376814037561416626e-01,-7.681929320096969604e-02,-1.154426559805870056e-01,2.725719846785068512e-02
-1.143813207745552063e-01,-4.097531363368034363e-02,9.388048946857452393e-02,-2.500003874301910400e-01,-1.895070821046829224e-01,5.008341744542121887e-02,-7.393239438533782959e-02,2.179791927337646484e-01,-5.330421030521392822e-02,1.822092831134796143e-01,-4.129453748464584351e-02,2.813295833766460419e-02,5.828217603266239166e-03,-2.782519757747650146e-01,2.965711653232574463e-01,1.545016169548034668e-01,-1.497485116124153137e-02
2.000000774860382080e-01,1.641281694173812866e-01,-2.549686431884765625e-01,2.065504044294357300e-01,4.226051643490791321e-02,-2.218554764986038208e-01,9.289771318435668945e-02,8.471682667732238770e-02,2.470186203718185425e-01,1.956054568290710449e-02,3.611319512128829956e-02,1.436510235071182251e-01,-1.313128769397735596e-01,8.828690648078918457e-02,-1.129632368683815002e-01,-7.993549853563308716e-02,-3.925311267375946045e-01
-2.209863215684890747e-01,8.239457756280899048e-02,3.134203329682350159e-02,1.881889700889587402e-01,-1.867634654045104980e-01,1.121191903948783875e-01,1.915303617715835571e-01,8.969355374574661255e-02,1.674984395503997803e-01,7.888705283403396606e-02,9.434463828802108765e-02,1.060094833374023438e-01,2.771561443805694580e-01,2.310879081487655640e-01,-3.416982591152191162e-01,-2.831260487437248230e-02,-1.362054198980331421e-01
1.264999993145465851e-02,-1.753087490797042847e-01,9.399427473545074463e-02,-7.936929352581501007e-03,3.764400184154510498e-01,-1.593301258981227875e-02,-7.996343076229095459e-02,4.766138643026351929e-02,2.390867471694946289e-01,-7.557313423603773117e-03,2.357899993658065796e-01,8.902650326490402222e-02,1.729021966457366943e-01,-2.967882454395294189e-01,1.939600408077239990e-01,-5.380294285714626312e-03,-2.655879035592079163e-02
-9.920358657836914062e-02,5.513973161578178406e-02,-7.295668870210647583e-02,-1.618936657905578613e-01,-2.956672012805938721e-01,-4.977438226342201233e-02,-2.674724757671356201e-01,3.198118880391120911e-02,2.383693493902683258e-02,6.573281437158584595e-02,-1.765359044075012207e-01,-9.860742837190628052e-02,-1.785611957311630249e-01,3.016577474772930145e-02,-2.588585764169692993e-02,-1.618147641420364380e-01,1.070904359221458435e-01
-1.548450738191604614e-01,-1.210337728261947632e-01,2.052315026521682739e-01,-2.202308326959609985e-01,-6.755989789962768555e-02,2.262710928916931152e-01,-1.658459156751632690e-01,2.259620428085327148e-01,-2.336745709180831909e-01,9.864579886198043823e-03,4.259263351559638977e-02,-2.044129669666290283e-01,2.173499315977096558e-01,-1.878924816846847534e-01,9.103429317474365234e-02,2.144756913185119629e-01,3.841065466403961182e-01
-1.694401651620864868e-01,-8.010901510715484619e-02,4.741118475794792175e-02,-2.727245986461639404e-01,-1.048500910401344299e-01,-4.324438795447349548e-02,1.505306549370288849e-02,9.940895438194274902e-02,1.895370334386825562e-01,8.391427993774414062e-02,-2.011634260416030884e-01,1.291771829128265381e-01,-8.161300420761108398e-02,-9.859734028577804565e-02,7.124988734722137451e-02,-1.603716313838958740e-01,-1.172710508108139038e-01
-1.157260686159133911e-01,1.095301434397697449e-01,1.368129700422286987e-01,-2.986138872802257538e-02,1.220283433794975281e-01,-4.396606385707855225e-01,-6.929188221693038940e-02,-1.861701160669326782e-01,1.482141911983489990e-01,8.055084943771362305e-02,1.375833004713058472e-01,-1.089966818690299988e-01,-6.022060289978981018e-02,-6.934017688035964966e-02,3.483979031443595886e-02,9.711895883083343506e-02,-1.987150870263576508e-02
-3.298007696866989136e-02,7.045980542898178101e-02,6.496336311101913452e-02,-3.984887897968292236e-02,-1.741955727338790894e-01,5.067147016525268555e-01,9.546839445829391479e-02,6.334826350212097168e-02,-8.389366418123245239e-02,-7.827164977788925171e-02,-6.851139012724161148e-03,-6.378358602523803711e-02,1.587972491979598999e-01,4.690209031105041504e-02,-3.781928913667798042e-03,-4.033485054969787598e-02,-1.221429333090782166e-01
1.736631095409393311e-01,1.520537585020065308e-01,-2.387656122446060181e-01,3.111426830291748047e-01,1.164837256073951721e-01,-4.354117810726165771e-01,1.979279667139053345e-01,-2.937796413898468018e-01,2.882950007915496826e-01,8.399479091167449951e-03,6.988300383090972900e-02,2.589856684207916260e-01,-2.143747657537460327e-01,2.772275507450103760e-01,-2.656311094760894775e-01,-1.352967172861099243e-01,-4.118933081626892090e-01
8.086854219436645508e-02,1.277424991130828857e-01,3.106295503675937653e-02,1.707840710878372192e-01,-1.462694164365530014e-02,-1.217798218131065369e-01,7.635904848575592041e-02,2.199835628271102905e-01,2.389758974313735962e-01,1.433355957269668579e-01,1.260864138603210449e-01,-5.929462611675262451e-03,2.338320761919021606e-01,-9.953342378139495850e-02,-1.412246725521981716e-03,1.562575697898864746e-01,2.916510999202728271e-01
-2.213916629552841187e-01,-2.036572992801666260e-01,1.292170733213424683e-01,-2.166446670889854431e-02,2.034978382289409637e-02,2.472028285264968872e-01,1.268719732761383057e-01,-5.220922827720642090e-02,3.697448074817657471e-01,1.262152288109064102e-02,4.495210945606231689e-02,-2.798507548868656158e-02,2.045019119977951050e-01,1.000397428870201111e-01,8.650589734315872192e-03,1.165937334299087524e-01,-2.084052562713623047e-01
-5.872969701886177063e-02,8.067780733108520508e-02,2.812857739627361298e-02,-1.167146302759647369e-02,-1.570704579353332520e-01,-3.642681539058685303e-01,-1.588737219572067261e-01,-1.031047478318214417e-01,6.570960581302642822e-02,9.710782766342163086e-02,5.289947614073753357e-02,1.374413520097732544e-01,1.323139220476150513e-01,2.850645482540130615e-01,-5.139564350247383118e-02,2.054870426654815674e-01,2.224190682172775269e-01
1.480423659086227417e-01,1.271858513355255127e-01,-1.349987238645553589e-01,6.951764971017837524e-02,-3.206283152103424072e-01,-7.663808465003967285e-01,2.025872841477394104e-02,2.826549485325813293e-02,1.220437586307525635e-01,-1.829016394913196564e-02,9.751526266336441040e-02,-1.752497628331184387e-02,-2.629787623882293701e-01,7.802158594131469727e-02,-1.083108559250831604e-01,2.905111014842987061e-02,1.034749075770378113e-01
-4.463671520352363586e-02,-9.259815514087677002e-02,-1.762826740741729736e-01,-1.784580945968627930e-01,6.447415798902511597e-02,2.959954440593719482e-01,-1.867569796741008759e-02,-7.150864601135253906e-02,7.104314863681793213e-03,7.304825633764266968e-02,1.031175721436738968e-02,-2.031424194574356079e-01,-1.283645033836364746e-01,-2.042028009891510010e-01,1.177596487104892731e-02,-5.235946923494338989e-02,-6.638412922620773315e-02
-1.529243886470794678e-01,-3.244224190711975098e-02,-1.185772866010665894e-01,7.859367877244949341e-03,1.564472168684005737e-01,2.991195023059844971e-01,9.768575429916381836e-02,-9.112635627388954163e-03,1.188062876462936401e-01,-2.400001287460327148e-01,-3.130985200405120850e-01,-2.169249504804611206e-01,1.095784530043601990e-01,1.947032101452350616e-02,-1.789182722568511963e-01,-2.648716866970062256e-01,7.295886427164077759e-02
-2.765207886695861816e-01,3.191970586776733398e-01,8.222834765911102295e-02,-1.788250952959060669e-01,-1.436801850795745850e-01,5.859052538871765137e-01,3.338954150676727295e-01,2.989565730094909668e-01,-2.202482372522354126e-01,2.055245339870452881e-01,-3.424707949161529541e-01,4.507016837596893311e-01,1.765596568584442139e-01,-1.124817598611116409e-02,1.893237233161926270e-01,4.647589623928070068e-01,2.471230328083038330e-01
-1.016678810119628906e-01,-6.057224050164222717e-02,8.854571729898452759e-03,1.374152004718780518e-01,-7.619505375623703003e-02,4.771786928176879883e-02,2.511817030608654022e-02,2.118812128901481628e-02,-2.725926227867603302e-02,1.511441767215728760e-01,1.428249627351760864e-01,-3.616257905960083008e-01,6.181770190596580505e-02,1.853081136941909790e-01,5.717519298195838928e-02,-9.726845659315586090e-03,7.824031263589859009e-02
8.136218041181564331e-02,4.316018149256706238e-02,1.309803128242492676e-01,1.099995151162147522e-01,1.342467665672302246e-01,2.633396685123443604e-01,5.071236193180084229e-02,6.071291863918304443e-02,8.717645704746246338e-02,-5.947527661919593811e-02,-7.136789709329605103e-02,1.038119420409202576e-01,1.356847882270812988e-01,1.363669931888580322e-01,1.211126670241355896e-01,1.346580982208251953e-01,2.013218551874160767e-01
-4.672906547784805298e-02,6.727449595928192139e-02,-3.963785618543624878e-02,9.765719622373580933e-02,7.475899159908294678e-02,5.078940093517303467e-02,3.318735957145690918e-02,-1.014545336365699768e-01,6.348067522048950195e-02,-1.157075315713882446e-01,2.375988811254501343e-01,-8.717212826013565063e-02,1.633746027946472168e-01,2.005141675472259521e-01,-1.145134419202804565e-01,1.480924189090728760e-01,2.844249606132507324e-01
2.188732661306858063e-02,5.803962051868438721e-02,-9.869343787431716919e-02,-1.763630658388137817e-01,-1.011941507458686829e-01,-6.993074715137481689e-02,2.565007843077182770e-02,4.700935445725917816e-03,-2.619790136814117432e-01,-2.164642363786697388e-01,-2.827342450618743896e-01,1.959086023271083832e-02,-1.168735101819038391e-01,-5.492580309510231018e-02,1.388764474540948868e-02,-1.100170090794563293e-01,-1.380799859762191772e-01
-2.420020289719104767e-02,-2.244949713349342346e-02,3.956521302461624146e-02,1.469550579786300659e-01,-1.717068254947662354e-01,2.313926443457603455e-02,2.649906277656555176e-01,2.510059177875518799e-01,-5.152928642928600311e-03,-7.051058858633041382e-02,-1.030970588326454163e-01,2.187250927090644836e-02,1.281200200319290161e-01,-7.691597193479537964e-02,3.842370584607124329e-02,1.087956503033638000e-01,3.255078792572021484e-01
-3.353141993284225464e-02,1.748644560575485229e-01,1.202616393566131592e-01,-2.473952025175094604e-01,2.622973322868347168e-01,-1.966821849346160889e-01,3.167677298188209534e-02,-1.252862215042114258e-01,-1.258014887571334839e-01,2.197334319353103638e-01,-3.704015165567398071e-02,-1.030668690800666809e-01,-1.462206840515136719e-01,-7.608868926763534546e-02,6.250969320535659790e-02,-2.416008710861206055e-01,-2.637761235237121582e-01
-6.491802632808685303e-02,5.748291686177253723e-02,-1.592632383108139038e-02,1.903395801782608032e-01,1.945977658033370972e-02,2.368969619274139404e-01,1.385843902826309204e-01,6.902412325143814087e-02,7.771479338407516479e-02,6.555237621068954468e-02,-2.478621006011962891e-01,2.912493050098419189e-01,7.855881750583648682e-02,2.642033994197845459e-02,-1.380328387022018433e-01,2.266531288623809814e-01,-6.275131367146968842e-03
-1.153980642557144165e-01,-1.171321794390678406e-01,-1.089100837707519531e-01,-1.708479821681976318e-01,-7.794872671365737915e-02,2.972439825534820557e-01,-9.716480970382690430e-02,-3.184252232313156128e-02,-2.404860407114028931e-01,-2.740931212902069092e-01,1.055213361978530884e-01,4.316022992134094238e-02,5.111861601471900940e-02,3.468305468559265137e-01,7.162062078714370728e-02,1.547469943761825562e-01,2.519566416740417480e-01
2.393280118703842163e-01,-2.829797379672527313e-02,-1.006994545459747314e-01,2.359095588326454163e-02,1.117680817842483521e-01,1.689897030591964722e-01,-2.090272456407546997e-01,1.210460737347602844e-01,1.815036237239837646e-01,-2.429874688386917114e-01,-1.596336066722869873e-01,1.408512890338897705e-01,-5.638958513736724854e-02,-1.134142354130744934e-01,2.164608240127563477e-01,2.418138533830642700e-01,1.439578831195831299e-01
-5.837181117385625839e-03,-3.149379044771194458e-03,-7.884362339973449707e-02,1.880874186754226685e-01,-8.240289241075515747e-02,8.949397131800651550e-03,1.012145206332206726e-01,2.452987134456634521e-01,2.308772802352905273e-01,-3.358612209558486938e-02,1.124478504061698914e-01,-1.166856437921524048e-01,2.200141996145248413e-01,-2.817088961601257324e-01,-1.066982224583625793e-01,2.423885613679885864e-01,3.736042380332946777e-01
3.299081698060035706e-02,5.332536995410919189e-02,-6.457623094320297241e-02,-4.101382941007614136e-02,-2.214154042303562164e-02,-2.621075212955474854e-01,2.309346199035644531e-02,-4.529565572738647461e-02,-7.209111750125885010e-02,2.160913124680519104e-02,-7.514813542366027832e-02,2.041285037994384766e-01,3.385996222496032715e-01,6.310737878084182739e-02,-3.157739527523517609e-03,3.282543271780014038e-02,4.264790117740631104e-01
-1.018794439733028412e-02,-1.362764276564121246e-02,-1.163967475295066833e-01,1.639103889465332031e-01,5.070302635431289673e-02,-2.159499973058700562e-01,-2.257078886032104492e-02,-2.779282927513122559e-01,3.172527551651000977e-01,7.886639237403869629e-02,1.088809743523597717e-01,1.556137502193450928e-01,-2.089786529541015625e-01,1.112689673900604248e-01,-8.006709814071655273e-02,-1.315050721168518066e-01,-3.861118555068969727e-01
1.779068112373352051e-01,2.861582040786743164e-01,-2.620595097541809082e-01,-4.536088928580284119e-02,-1.550873219966888428e-01,-2.942501902580261230e-01,-1.712080091238021851e-01,4.269959032535552979e-02,-3.795990049839019775e-01,-1.710463911294937134e-01,-1.988584995269775391e-01,1.015250161290168762e-01,-2.194339483976364136e-01,1.142137218266725540e-02,-1.552562415599822998e-01,-1.879825294017791748e-01,2.500973343849182129e-01
4.439555574208498001e-03,1.305525563657283783e-02,1.891043484210968018e-01,1.088610142469406128e-01,7.777963578701019287e-02,3.895349428057670593e-02,4.758941009640693665e-02,8.485649526119232178e-02,1.016723290085792542e-01,2.310146242380142212e-01,1.451234072446823120e-01,1.974316090345382690e-01,7.632644474506378174e-02,1.059003770351409912e-01,8.401100337505340576e-02,2.145704478025436401e-01,5.585039407014846802e-02
-2.971127927303314209e-01,1.594412326812744141e-01,1.458799690008163452e-01,-2.615926265716552734e-01,-2.924378514289855957e-01,4.835885763168334961e-01,2.364998608827590942e-01,2.480601370334625244e-01,-2.576276659965515137e-01,1.425756365060806274e-01,-2.906646132469177246e-01,4.096994996070861816e-01,2.004153132438659668e-01,-1.161492317914962769e-01,1.359145790338516235e-01,3.590404689311981201e-01,1.416898667812347412e-01
-1.257909685373306274e-01,1.119183376431465149e-01,1.694809645414352417e-02,-1.370926480740308762e-02,1.768073253333568573e-02,2.317316830158233643e-01,-5.958078429102897644e-02,4.298226162791252136e-02,-1.066086292266845703e-01,1.203343942761421204e-01,-3.313426300883293152e-02,3.191621974110603333e-02,8.701264858245849609e-02,5.392003804445266724e-02,-5.476409196853637695e-02,1.588526815176010132e-01,-3.838391276076436043e-04
-1.700073480606079102e-01,2.018008381128311157e-01,1.173651069402694702e-01,-1.595123410224914551e-01,-1.884506046772003174e-01,4.797941148281097412e-01,1.464179307222366333e-01,2.030769735574722290e-01,-4.128972887992858887e-01,4.816116392612457275e-02,-3.529512882232666016e-01,5.191103219985961914e-01,2.269694209098815918e-02,-4.034726694226264954e-02,1.894413828849792480e-01,2.232920825481414795e-01,7.689732313156127930e-02
2.484025992453098297e-02,-2.133571170270442963e-02,1.084430259652435780e-03,2.571911178529262543e-02,2.866061218082904816e-02,-7.292011380195617676e-02,-9.634609520435333252e-02,5.635522305965423584e-02,7.464298605918884277e-02,5.083902552723884583e-02,2.796914577484130859e-01,-2.358770072460174561e-01,-1.147964596748352051e-01,-2.069678157567977905e-01,1.471836585551500320e-02,6.743501871824264526e-02,2.496383190155029297e-01
8.552090078592300415e-02,8.630620688199996948e-02,3.379440307617187500e-02,8.191188424825668335e-02,9.562192857265472412e-02,1.668929606676101685e-01,1.216685548424720764e-01,-3.445867076516151428e-02,2.129942476749420166e-01,1.538041830062866211e-01,-6.542417407035827637e-02,2.952792048454284668e-01,5.381325259804725647e-02,8.077969402074813843e-02,1.592865437269210815e-01,9.650330990552902222e-02,-2.247515767812728882e-01
5.669048428535461426e-02,3.535414859652519226e-02,1.482060253620147705e-01,-1.552547812461853027e-01,8.994444459676742554e-02,-3.911430016160011292e-02,-1.091921105980873108e-01,-1.816930323839187622e-01,-1.678366810083389282e-01,6.362238526344299316e-02,-2.223651409149169922e-01,1.575681418180465698e-01,-1.732743233442306519e-01,3.763862550258636475e-01,1.258274614810943604e-01,-2.835961282253265381e-01,-3.758572638034820557e-01
-9.103199094533920288e-02,7.158523052930831909e-02,1.640627682209014893e-01,1.007676646113395691e-01,6.443136930465698242e-02,2.352155148983001709e-01,1.391398757696151733e-01,-1.815844327211380005e-01,-2.959797382354736328e-01,2.654538117349147797e-02,8.933375030755996704e-02,6.914658099412918091e-02,6.064476817846298218e-02,8.265349268913269043e-02,-8.371080184588208795e-05,1.610877178609371185e-02,1.677897721529006958e-01
-1.815039664506912231e-01,-6.810655444860458374e-02,2.739670276641845703e-01,-2.232917100191116333e-01,8.416125923395156860e-02,4.184776544570922852e-02,8.397063612937927246e-02,-1.181739792227745056e-01,-1.418134011328220367e-02,1.002055406570434570e-01,1.694184727966785431e-02,1.020160987973213196e-01,1.478751748800277710e-01,-6.979589164257049561e-02,1.267254948616027832e-01,1.855839788913726807e-01,2.161953896284103394e-01
6.613364815711975098e-02,6.530850380659103394e-02,-7.892135530710220337e-02,-2.223582938313484192e-02,-5.489061474800109863e-01,-4.413722753524780273e-01,2.244810387492179871e-02,1.241156458854675293e-01,1.055904850363731384e-01,6.933008320629596710e-03,-5.051577463746070862e-02,2.672739028930664062e-01,-3.521433472633361816e-01,1.250389367341995239e-01,-9.658031165599822998e-03,3.629736229777336121e-02,3.145191669464111328e-01
-7.149079442024230957e-02,-2.980629913508892059e-02,-1.333107426762580872e-02,-3.333242842927575111e-03,4.794048517942428589e-02,-2.844702601432800293e-01,-4.276104271411895752e-02,-1.025087386369705200e-01,-1.264991611242294312e-01,7.433609664440155029e-02,-1.022810637950897217e-01,2.982442080974578857e-01,1.786693930625915527e-02,-1.016693282872438431e-02,1.321541424840688705e-02,4.963783547282218933e-02,-1.816826164722442627e-01
2.373748570680618286e-01,6.560110300779342651e-02,-4.411080479621887207e-01,3.665194809436798096e-01,-1.191009432077407837e-01,6.698469631373882294e-03,2.166775427758693695e-02,9.339723736047744751e-02,-6.827373057603836060e-02,-1.898923218250274658e-01,-9.394007176160812378e-02,-1.609353572130203247e-01,-1.666095107793807983e-01,1.620448231697082520e-01,-1.861012578010559082e-01,-2.410085499286651611e-01,-3.288251161575317383e-01
-1.943647563457489014e-01,-4.442865848541259766e-01,4.231602549552917480e-01,1.322475224733352661e-01,8.818746358156204224e-02,3.117726743221282959e-01,1.938554197549819946e-01,6.740592420101165771e-02,3.526413142681121826e-01,3.070099055767059326e-01,2.479535341262817383e-01,-1.769756674766540527e-01,3.075332045555114746e-01,1.915666088461875916e-02,1.716979742050170898e-01,1.998435109853744507e-01,-4.643563926219940186e-01
2.599567770957946777e-01,-2.600817084312438965e-01,-1.454155743122100830e-01,4.385793805122375488e-01,-2.243023179471492767e-02,-4.531821981072425842e-02,-1.095639839768409729e-01,8.904268033802509308e-03,4.473013579845428467e-01,2.003647387027740479e-01,7.613050937652587891e-02,2.146838419139385223e-02,5.450514331459999084e-02,5.390922352671623230e-02,-1.628786623477935791e-01,3.721459582448005676e-02,2.454488724470138550e-01
2.802681922912597656e-02,4.954378679394721985e-02,5.771424993872642517e-02,7.447493821382522583e-02,1.762963086366653442e-01,1.756896376609802246e-01,-3.229065239429473877e-02,-3.582917451858520508e-01,-4.413439333438873291e-02,2.010045200586318970e-01,3.035509586334228516e-01,-1.631121188402175903e-01,6.971452385187149048e-02,-1.130689308047294617e-01,-7.373946905136108398e-02,1.423247754573822021e-01,-1.908428519964218140e-01
-8.388258516788482666e-02,-7.687149196863174438e-02,-2.040188461542129517e-01,9.945729374885559082e-02,6.783486902713775635e-02,-1.776208579540252686e-01,1.493868529796600342e-01,1.404299288988113403e-01,2.116669714450836182e-01,-2.983435755595564842e-03,4.789125919342041016e-01,-6.291975080966949463e-02,1.337876617908477783e-01,-3.534480035305023193e-01,-1.101016923785209656e-01,1.025630906224250793e-01,3.015123307704925537e-01
6.647192686796188354e-02,-2.384064346551895142e-02,1.012800410389900208e-01,4.034010320901870728e-02,-1.355216950178146362e-01,3.018041700124740601e-02,-1.823951154947280884e-01,3.601709902286529541e-01,-1.173685044050216675e-01,1.560901728225871921e-04,-6.862986087799072266e-02,6.243978440761566162e-02,1.121902838349342346e-01,2.013992816209793091e-01,1.283600032329559326e-01,-1.762584596872329712e-01,2.907372415065765381e-01
-1.063892841339111328e-01,-8.438086137175559998e-03,9.837301075458526611e-02,-1.813883036375045776e-01,-1.437584906816482544e-01,5.193598866462707520e-01,9.382705204188823700e-03,2.643861770629882812e-01,3.671880066394805908e-02,1.374144293367862701e-02,-6.011431291699409485e-02,3.617045655846595764e-02,4.650432989001274109e-02,3.386080265045166016e-02,1.623057126998901367e-01,5.989601835608482361e-02,1.293838024139404297e-01
1.241557998582720757e-03,5.635813623666763306e-02,4.415749013423919678e-02,-2.964519336819648743e-02,1.712792366743087769e-02,-3.692533671855926514e-01,-7.740106433629989624e-03,-1.586484163999557495e-02,-2.046106010675430298e-01,1.594659090042114258e-01,-6.293822824954986572e-02,9.308834373950958252e-02,3.473912551999092102e-02,-1.990333497524261475e-01,4.029792174696922302e-02,-1.284510642290115356e-01,-2.049719393253326416e-01
-7.469516992568969727e-02,-3.593764081597328186e-02,2.572425268590450287e-02,5.326814949512481689e-02,3.556969389319419861e-02,-4.498830437660217285e-02,-6.247942522168159485e-02,1.067508608102798462e-01,2.091784179210662842e-01,9.822929650545120239e-02,1.258400827646255493e-01,-2.370850294828414917e-01,7.576564699411392212e-02,-3.575916588306427002e-01,-8.215242624282836914e-02,-1.132130920886993408e-01,1.585225015878677368e-01
2.345547312870621681e-03,1.376652065664529800e-02,-3.322909027338027954e-02,-3.128607757389545441e-03,-1.181490253657102585e-02,5.139459967613220215e-01,-9.004992246627807617e-02,1.641784757375717163e-01,2.985370159149169922e-01,4.571869224309921265e-02,2.568854689598083496e-01,1.445419788360595703e-01,-4.728503897786140442e-02,-2.018564939498901367e-01,-4.196049273014068604e-02,1.810876186937093735e-03,6.117195007391273975e-04
