2.855023145675659180e-01,6.636466830968856812e-02,-2.321940846741199493e-02,4.977580159902572632e-02,1.213724091649055481e-01,2.045912295579910278e-01,-8.615573495626449585e-02,7.309626042842864990e-02,1.027102991938591003e-01,2.550970762968063354e-02,2.522470951080322266e-01,1.529814749956130981e-01,-2.648208439350128174e-01,3.309211432933807373e-01,-1.335100829601287842e-02,-9.823554009199142456e-02,5.977273918688297272e-03
-1.471845358610153198e-01,-7.849986106157302856e-02,1.101676002144813538e-01,-3.329587280750274658e-01,-2.335582226514816284e-01,-6.798554956912994385e-02,-2.662106156349182129e-01,3.264372050762176514e-01,-1.029365137219429016e-02,2.537103295326232910e-01,-1.274486035108566284e-01,3.315220400691032410e-02,-9.643156081438064575e-03,-3.924817740917205811e-01,4.054231643676757812e-01,2.515389025211334229e-01,-8.559165149927139282e-02
1.972342878580093384e-01,2.627885900437831879e-02,-3.988971710205078125e-01,2.642134130001068115e-01,-4.839544370770454407e-02,-3.380516767501831055e-01,-1.121864933520555496e-02,-1.845064945518970490e-02,2.489613741636276245e-01,-3.543632104992866516e-02,2.693842537701129913e-02,1.788901537656784058e-01,-2.059986293315887451e-01,1.416400223970413208e-01,-5.299818888306617737e-02,-2.289458662271499634e-01,-4.745321869850158691e-01
-2.416170388460159302e-01,6.342070549726486206e-02,-1.913244649767875671e-02,1.617401987314224243e-01,-2.370081990957260132e-01,2.409021109342575073e-01,2.831974327564239502e-01,6.492465734481811523e-02,1.945422291755676270e-01,1.345990877598524094e-02,1.263893693685531616e-01,1.230795755982398987e-01,3.535451889038085938e-01,3.218718469142913818e-01,-3.303178846836090088e-01,-1.313270814716815948e-02,-1.086037755012512207e-01
-4.142626002430915833e-02,-1.562186181545257568e-01,7.596407085657119751e-02,6.353849917650222778e-02,2.668329477310180664e-01,2.238372154533863068e-02,-1.400135904550552368e-01,9.027603268623352051e-02,2.519896030426025391e-01,4.747733473777770996e-02,1.571006178855895996e-01,1.975933611392974854e-01,2.776890695095062256e-01,-2.725404500961303711e-01,1.471306532621383667e-01,-3.130889311432838440e-02,2.270535752177238464e-02
-5.411168560385704041e-02,3.776751086115837097e-02,-1.131715439260005951e-02,-1.394792050123214722e-01,-2.399675995111465454e-01,7.265547756105661392e-03,-3.021394610404968262e-01,7.329589873552322388e-02,1.524021178483963013e-01,9.708806872367858887e-02,-1.537345796823501587e-01,-1.981534995138645172e-02,-1.866059750318527222e-01,5.974655598402023315e-02,-1.506313774734735489e-02,-1.905949264764785767e-01,1.079040840268135071e-01
-2.020407468080520630e-01,-1.678098738193511963e-01,2.738114893436431885e-01,-2.511375546455383301e-01,-1.193310394883155823e-01,2.780799567699432373e-01,-1.889159381389617920e-01,2.744610011577606201e-01,-3.531027436256408691e-01,-2.700466848909854889e-02,-2.719248458743095398e-02,-2.491836249828338623e-01,2.066773623228073120e-01,-2.423923760652542114e-01,1.453914195299148560e-01,2.160828858613967896e-01,4.423452317714691162e-01
-1.857656389474868774e-01,-1.179714277386665344e-01,1.250357925891876221e-01,-3.199749886989593506e-01,7.597242482006549835e-03,-7.598581910133361816e-02,-1.533339619636535645e-01,2.336000949144363403e-01,3.250694572925567627e-01,1.810812503099441528e-01,-3.389296233654022217e-01,1.369821131229400635e-01,-2.360999286174774170e-01,-3.063101172447204590e-01,2.768749296665191650e-01,-2.065409868955612183e-01,-2.187903672456741333e-01
-1.767221093177795410e-01,2.751377224922180176e-02,1.085093915462493896e-01,-5.023192241787910461e-02,9.235007315874099731e-02,-4.720965623855590820e-01,-7.614379376173019409e-02,-2.329395264387130737e-01,1.962557584047317505e-01,3.069765307009220123e-02,1.990856826305389404e-01,-1.633119583129882812e-01,-8.799634128808975220e-02,-5.116749089211225510e-03,7.591757178306579590e-02,1.179615557193756104e-01,2.654621377587318420e-02
-1.145030409097671509e-01,1.447939425706863403e-01,2.297007441520690918e-01,-5.592036247253417969e-02,-8.614943176507949829e-02,5.031826496124267578e-01,1.129625588655471802e-01,5.834178626537322998e-02,-1.600761264562606812e-01,-6.302679330110549927e-02,1.704593375325202942e-02,-5.652688443660736084e-02,1.875053942203521729e-01,1.634135693311691284e-01,8.197081089019775391e-02,-1.627942547202110291e-02,-1.590507626533508301e-01
