4.326670169830322266e-01,2.542273700237274170e-01,7.592438161373138428e-02,-5.179697871208190918e-01,3.024499416351318359e-01,2.970400750637054443e-01,-2.794108986854553223e-01,-2.323054075241088867e-01,-2.836312055587768555e-01,3.470020890235900879e-01,2.538602352142333984e-01,1.904056817293167114e-01,-2.659825980663299561e-01,5.357529520988464355e-01,-3.111918866634368896e-01,-4.273866117000579834e-01,-2.534697651863098145e-01
-2.953178882598876953e-01,-1.688296645879745483e-01,1.368254572153091431e-01,-3.786609470844268799e-01,-3.255604207515716553e-01,-9.950916469097137451e-02,-3.973715901374816895e-01,3.789393603801727295e-01,-7.236760854721069336e-02,3.948341906070709229e-01,-1.725635379552841187e-01,7.954110205173492432e-02,-7.865309598855674267e-04,-4.339955151081085205e-01,5.302804112434387207e-01,3.113856911659240723e-01,-1.109929531812667847e-01
3.880127072334289551e-01,1.464022845029830933e-01,-4.985371232032775879e-01,-1.320001929998397827e-01,-1.596008837223052979e-01,2.748012728989124298e-02,-2.574945390224456787e-01,-1.427179127931594849e-01,-2.618539333343505859e-02,-3.869844600558280945e-02,-2.457643747329711914e-01,5.563612580299377441e-01,-6.482963562011718750e-01,7.405690103769302368e-02,-3.216194454580545425e-03,-1.490627974271774292e-01,-5.249705314636230469e-01
-3.435708284378051758e-01,1.957487873733043671e-02,-1.273567555472254753e-03,2.038698494434356689e-01,-3.324914574623107910e-01,2.372094392776489258e-01,2.920159995555877686e-01,7.590209133923053741e-03,1.812459975481033325e-01,-1.016904320567846298e-02,1.847802847623825073e-01,2.307445853948593140e-01,4.476498365402221680e-01,3.799485862255096436e-01,-4.020355343818664551e-01,-2.229759283363819122e-02,-5.893548578023910522e-02
-7.382252812385559082e-02,-4.389597475528717041e-01,4.338237643241882324e-01,2.784079015254974365e-01,8.267344534397125244e-02,-3.567794263362884521e-01,-2.120500653982162476e-01,2.407093495130538940e-01,4.172154664993286133e-01,-1.208144798874855042e-01,-4.037933051586151123e-02,3.684581518173217773e-01,5.438542962074279785e-01,-5.413601994514465332e-01,2.494768351316452026e-01,-3.873238265514373779e-01,-2.420390993356704712e-01
2.544794380664825439e-01,3.296986520290374756e-01,2.138155400753021240e-01,1.829211264848709106e-01,-1.596864610910415649e-01,8.354012668132781982e-02,-2.993124425411224365e-01,-4.325230419635772705e-02,4.141905903816223145e-01,-1.559116095304489136e-01,-2.680830955505371094e-01,-1.092466562986373901e-01,-6.025657802820205688e-02,5.219401121139526367e-01,5.821182392537593842e-03,-3.266070783138275146e-01,7.425297796726226807e-02
-4.036552011966705322e-01,-3.462104201316833496e-01,3.976988196372985840e-01,-3.427475690841674805e-01,-1.553867161273956299e-01,3.531501293182373047e-01,-2.257864326238632202e-01,3.809580504894256592e-01,-5.255609750747680664e-01,-2.213428318500518799e-01,-5.907776951789855957e-02,-2.336642742156982422e-01,3.454227149486541748e-01,-2.477878034114837646e-01,1.859326362609863281e-01,2.727208137512207031e-01,5.716537833213806152e-01
-3.846060037612915039e-01,-2.996920943260192871e-01,2.102108448743820190e-01,-4.564988017082214355e-01,-1.252747923135757446e-01,-1.282450407743453979e-01,-3.149531483650207520e-01,3.435967266559600830e-01,3.826564848423004150e-01,2.748189270496368408e-01,-5.008707046508789062e-01,2.095143496990203857e-01,-3.500377535820007324e-01,-4.224728643894195557e-01,3.807929456233978271e-01,-4.244365692138671875e-01,-2.277521044015884399e-01
-1.287406533956527710e-01,4.817140698432922363e-01,4.738772511482238770e-01,-2.019353061914443970e-01,-7.204071432352066040e-02,-5.531331896781921387e-01,-1.187765821814537048e-01,-4.439158141613006592e-01,4.399365186691284180e-01,4.581525921821594238e-01,4.015228450298309326e-01,-5.069005489349365234e-01,-2.058632224798202515e-01,4.797411710023880005e-02,1.353430896997451782e-01,-1.972295343875885010e-01,-1.578430645167827606e-02
-3.856853842735290527e-01,2.534064948558807373e-01,4.331925511360168457e-01,-1.259667985141277313e-02,-6.143524497747421265e-02,-1.815424859523773193e-01,1.724985390901565552e-01,2.840536832809448242e-01,-1.575087755918502808e-01,9.025551378726959229e-02,2.467567026615142822e-01,-6.213431358337402344e-01,8.661339432001113892e-02,2.092674374580383301e-01,3.618232011795043945e-01,-3.008057177066802979e-01,-3.946442008018493652e-01
5.039044022560119629e-01,2.486828118562698364e-01,-4.288022816181182861e-01,5.378798395395278931e-02,2.681629955768585205e-01,-2.859519124031066895e-01,-3.120075166225433350e-01,4.570673406124114990e-02,3.213083446025848389e-01,5.131402015686035156e-01,-3.367640376091003418e-01,4.698015153408050537e-01,3.158699572086334229e-01,4.278437197208404541e-01,4.577737450599670410e-01,-2.923044860363006592e-01,-4.296328723430633545e-01
