2.720552086830139160e-01,2.887182235717773438e-01,-7.258799672126770020e-02,-1.531688570976257324e-01,3.543952405452728271e-01,3.729855418205261230e-01,-1.363641619682312012e-01,-1.604658663272857666e-01,-6.581766158342361450e-02,1.256046444177627563e-01,3.267388045787811279e-01,2.470485121011734009e-01,-1.660340428352355957e-01,6.374031901359558105e-01,-1.783428192138671875e-01,-2.517390847206115723e-01,-1.000163853168487549e-01
-1.742583215236663818e-01,-9.835959970951080322e-02,1.078151389956474304e-01,-3.389505743980407715e-01,-2.732067108154296875e-01,-7.108061760663986206e-02,-3.398052453994750977e-01,3.355382382869720459e-01,5.836236290633678436e-03,3.158490061759948730e-01,-1.548452526330947876e-01,4.489202797412872314e-02,-2.404843084514141083e-02,-4.033655822277069092e-01,5.067678093910217285e-01,3.018279969692230225e-01,-1.197669729590415955e-01
2.849497795104980469e-01,1.727537512779235840e-01,-3.977195918560028076e-01,1.424122452735900879e-01,-1.754219084978103638e-01,-3.147695362567901611e-01,-1.059292480349540710e-01,3.617955371737480164e-02,2.635458707809448242e-01,-3.628809005022048950e-02,4.646926000714302063e-02,4.427748620510101318e-01,-5.757719874382019043e-01,6.381067633628845215e-02,6.388172507286071777e-02,-2.975372374057769775e-01,-4.952113628387451172e-01
-2.544252574443817139e-01,4.912006109952926636e-02,-1.113505451940000057e-03,1.788790524005889893e-01,-2.836976349353790283e-01,2.523183226585388184e-01,2.914792895317077637e-01,6.669558584690093994e-02,1.690966337919235229e-01,2.662849798798561096e-02,1.500324308872222900e-01,1.523879915475845337e-01,3.829872906208038330e-01,3.631429374217987061e-01,-3.834677040576934814e-01,-1.593442261219024658e-02,-8.753425627946853638e-02
-1.590749025344848633e-01,-2.259585112333297729e-01,1.916361749172210693e-01,6.436375528573989868e-02,3.695375919342041016e-01,-9.929130971431732178e-02,-4.860096424818038940e-02,1.591005474328994751e-01,1.954570263624191284e-01,3.582291677594184875e-02,1.233261376619338989e-01,4.230065941810607910e-01,5.453614592552185059e-01,-2.668300271034240723e-01,4.308612048625946045e-01,-7.755448669195175171e-02,-1.280197054147720337e-01
1.375687122344970703e-01,1.180271878838539124e-01,1.718364655971527100e-01,-7.150095701217651367e-02,-2.637830972671508789e-01,1.090835314244031906e-02,-3.515457510948181152e-01,-4.168752580881118774e-02,1.866564154624938965e-01,1.064221858978271484e-01,-2.312490791082382202e-01,-7.539113610982894897e-02,-1.418180465698242188e-01,3.945255577564239502e-01,3.119089454412460327e-02,-3.671593964099884033e-01,4.983292147517204285e-02
-2.326656132936477661e-01,-1.937609165906906128e-01,3.157418370246887207e-01,-2.594010531902313232e-01,-1.473877876996994019e-01,3.478430807590484619e-01,-2.031988650560379028e-01,3.232152163982391357e-01,-4.001576006412506104e-01,-2.992029674351215363e-02,-4.580723121762275696e-02,-2.692400515079498291e-01,2.785384058952331543e-01,-2.340213060379028320e-01,1.636545658111572266e-01,2.434946149587631226e-01,5.080894827842712402e-01
-3.063137233257293701e-01,-2.165367156267166138e-01,1.038870215415954590e-01,-4.262192547321319580e-01,-1.872656866908073425e-02,-5.286591500043869019e-02,-2.001601755619049072e-01,2.504185140132904053e-01,4.010959565639495850e-01,2.337410748004913330e-01,-3.926574289798736572e-01,2.125320881605148315e-01,-2.875862121582031250e-01,-3.235021829605102539e-01,4.246399998664855957e-01,-3.342092037200927734e-01,-1.753181219100952148e-01
-9.754203259944915771e-02,1.832590252161026001e-01,4.260784387588500977e-01,-4.739991202950477600e-02,-5.704499315470457077e-03,-5.149157643318176270e-01,-6.077659875154495239e-02,-3.593807220458984375e-01,2.226187735795974731e-01,1.832523941993713379e-01,2.181257456541061401e-01,-4.082041382789611816e-01,-1.526537537574768066e-01,1.893508285284042358e-01,1.094494909048080444e-01,-1.152963638305664062e-01,-5.755930766463279724e-02
-3.304958045482635498e-01,4.219229519367218018e-01,2.375697642564773560e-01,-2.133369445800781250e-01,7.837504893541336060e-02,2.466621994972229004e-01,3.795355558395385742e-01,3.601723164319992065e-02,-9.886571764945983887e-02,1.293163001537322998e-01,1.840324550867080688e-01,-1.844037920236587524e-01,2.739360034465789795e-01,2.888609766960144043e-01,4.621251523494720459e-01,4.557642340660095215e-02,-1.068955436348915100e-01
