3.372799754142761230e-01,-1.184456348419189453e-01,-8.653914183378219604e-02,-1.834977269172668457e-01,7.011757045984268188e-02,2.111103013157844543e-02,-1.709362119436264038e-01,-7.578541338443756104e-02,2.360408157110214233e-01,1.994400322437286377e-01,-2.529231011867523193e-01,3.321701288223266602e-01,2.000722587108612061e-01,3.786445856094360352e-01,2.140570431947708130e-01,5.257255584001541138e-02,-4.138931166380643845e-03,4.206045717000961304e-02,-1.596961766481399536e-01,-3.168249130249023438e-01,-8.381465077400207520e-02,-2.261655777692794800e-02,4.523626863956451416e-01,7.306934893131256104e-02,3.935969173908233643e-01,-1.309117227792739868e-01,-4.221511781215667725e-01,4.283476769924163818e-01,3.453215211629867554e-02,-1.897620409727096558e-01,3.123816847801208496e-01,3.030733764171600342e-02,2.528742551803588867e-01,-6.278861165046691895e-01,1.721065640449523926e-01,-1.893610805273056030e-01,2.347240000963211060e-01,1.207441836595535278e-01,-2.229229956865310669e-01,3.262079060077667236e-01,3.121876120567321777e-01,1.631919741630554199e-01,-5.499941483139991760e-02,-7.407016307115554810e-02,7.192520797252655029e-02,-3.442058265209197998e-01,-6.459143012762069702e-02,-1.056810244917869568e-01,1.156866624951362610e-01,2.558181881904602051e-01,-1.499217599630355835e-01,5.719207599759101868e-02,1.613594293594360352e-01,-2.542213723063468933e-02,1.272434294223785400e-01,-2.234662622213363647e-01,6.358874589204788208e-02,1.610765755176544189e-01,-3.261741697788238525e-01,-2.936792969703674316e-01,-8.669044971466064453e-01,6.115757673978805542e-02,1.049888208508491516e-01,2.703961133956909180e-01,1.204174980521202087e-01,-3.597681522369384766e-01,3.196114301681518555e-01,3.934105038642883301e-01,1.419374346733093262e-01,-3.282766342163085938e-01,1.451305598020553589e-01,3.058950603008270264e-01,-9.449227154254913330e-02,1.548828035593032837e-01,-1.607612222433090210e-01,1.673647016286849976e-01,1.456856429576873779e-01,2.584707736968994141e-01,3.138047158718109131e-01,1.371317058801651001e-01,2.694604098796844482e-01,2.859447896480560303e-01,-6.722216010093688965e-01,1.805241405963897705e-01,4.115670621395111084e-01,3.590480387210845947e-01,-2.350510954856872559e-01,4.220460951328277588e-01,-1.413258761167526245e-01,-3.942132741212844849e-02,4.842290580272674561e-01,-1.867655217647552490e-01,-1.237015351653099060e-01,1.447036713361740112e-01,-2.189680635929107666e-01,4.395221173763275146e-02,-2.078561037778854370e-01,-2.618426829576492310e-02,1.914549916982650757e-01,9.300456196069717407e-02
2.349071204662322998e-01,3.277999162673950195e-02,-2.367824912071228027e-01,-1.679501123726367950e-02,1.642111092805862427e-01,-2.043292969465255737e-01,8.104211650788784027e-03,-1.109507158398628235e-01,3.617093861103057861e-01,5.575782805681228638e-02,-4.873540252447128296e-03,3.498987257480621338e-01,3.793933987617492676e-01,3.998802304267883301e-01,1.036711409687995911e-01,1.604873389005661011e-01,-2.410384267568588257e-01,-1.085370965301990509e-02,-2.251058071851730347e-01,-3.788657486438751221e-02,-1.673284024000167847e-01,4.449036344885826111e-02,4.106813967227935791e-01,1.572467237710952759e-01,4.236033856868743896e-01,-2.226414829492568970e-01,-2.450079917907714844e-01,-2.024528384208679199e-02,1.243212223052978516e-01,-1.907429248094558716e-01,4.164099395275115967e-01,-3.675389289855957031e-01,-1.326327919960021973e-01,-2.424005270004272461e-01,4.844303131103515625e-01,7.157180458307266235e-02,-1.311750151216983795e-02,3.008901178836822510e-01,-3.235032558441162109e-01,2.810389697551727295e-01,8.443847298622131348e-02,3.663480877876281738e-01,-1.896298378705978394e-01,-9.655682742595672607e-02,1.579226106405258179e-01,-4.006304740905761719e-01,-1.502381712198257446e-01,-1.701748669147491455e-01,-5.087849870324134827e-02,3.122653067111968994e-01,1.206148043274879456e-01,-3.407618701457977295e-01,7.620607316493988037e-02,-2.439211122691631317e-02,-6.610477715730667114e-02,-2.265262603759765625e-01,8.418639004230499268e-02,5.226475596427917480e-01,3.108181618154048920e-02,-4.878676235675811768e-01,-9.657187461853027344e-01,-1.884809434413909912e-01,1.499901562929153442e-01,3.299460113048553467e-01,-1.250320971012115479e-01,-2.929051518440246582e-01,2.105939537286758423e-01,1.342137306928634644e-01,2.353957891464233398e-01,2.215577522292733192e-03,3.203563392162322998e-02,3.366255164146423340e-01,-1.639964282512664795e-01,8.681840449571609497e-02,-1.118532568216323853e-01,1.994603276252746582e-01,3.143863752484321594e-02,1.633807867765426636e-01,1.994501203298568726e-01,2.135383486747741699e-01,-2.997959777712821960e-02,2.331124991178512573e-01,-3.133420348167419434e-01,3.094956278800964355e-01,4.536900296807289124e-02,1.739869415760040283e-01,1.564437299966812134e-01,2.976443767547607422e-01,2.523438930511474609e-01,1.604920029640197754e-01,4.160948395729064941e-01,-4.388375580310821533e-01,-1.219770386815071106e-01,8.293930441141128540e-02,-2.820404171943664551e-01,-6.049370858818292618e-03,2.557979337871074677e-02,4.250313621014356613e-03,1.797653138637542725e-01,7.088258117437362671e-02
1.426489949226379395e-01,-7.424573600292205811e-02,-3.041027486324310303e-01,-4.933038353919982910e-02,3.860584199428558350e-01,-2.478802055120468140e-01,4.465995728969573975e-02,-1.683567464351654053e-01,3.573251366615295410e-01,4.482992291450500488e-01,-2.795983254909515381e-01,1.539461594074964523e-02,1.431874334812164307e-01,8.579399436712265015e-02,-4.950601980090141296e-02,-1.101709902286529541e-01,-8.588746190071105957e-02,1.965903639793395996e-01,-7.051753252744674683e-02,-2.244915813207626343e-02,-7.861182093620300293e-02,3.354579955339431763e-02,1.330516785383224487e-01,9.843086823821067810e-03,2.227109819650650024e-01,-3.362870812416076660e-01,-2.254204005002975464e-01,4.295935928821563721e-01,1.869995296001434326e-01,-2.380435466766357422e-01,2.655052542686462402e-01,-1.688634976744651794e-02,2.940552532672882080e-01,-6.091883182525634766e-01,3.410371243953704834e-01,-1.873449087142944336e-01,1.536501646041870117e-01,2.712169289588928223e-02,-5.840194821357727051e-01,1.921880096197128296e-01,2.620071172714233398e-01,3.659450113773345947e-01,1.447026580572128296e-01,3.787064924836158752e-02,1.065671741962432861e-01,-4.654344543814659119e-02,8.927701413631439209e-02,1.395160555839538574e-01,2.011618912220001221e-01,1.578148454427719116e-01,-2.619739389047026634e-03,-3.542680442333221436e-01,-1.543205082416534424e-01,-7.081452012062072754e-02,-3.348611295223236084e-02,1.377180069684982300e-01,1.163819283246994019e-01,1.614619791507720947e-01,-1.975687891244888306e-01,-5.397433042526245117e-01,-9.270793199539184570e-01,2.232863008975982666e-02,3.472762405872344971e-01,4.528588652610778809e-01,2.057702392339706421e-01,-5.164561271667480469e-01,2.669655680656433105e-01,2.085266262292861938e-01,1.617326885461807251e-01,-4.175889194011688232e-01,-4.745598882436752319e-02,1.048861071467399597e-01,-1.065008714795112610e-01,1.937530487775802612e-01,7.285600900650024414e-02,4.075155556201934814e-01,1.499121338129043579e-01,-3.496046410873532295e-03,9.041896462440490723e-02,-2.185952961444854736e-01,4.148145020008087158e-02,4.782083332538604736e-01,-3.515882194042205811e-01,2.782449722290039062e-01,2.360703945159912109e-01,1.095124259591102600e-01,1.782962679862976074e-01,4.038312435150146484e-01,-2.087156474590301514e-02,2.369520366191864014e-01,4.152722656726837158e-01,-4.643595814704895020e-01,-4.318526089191436768e-01,-1.504220813512802124e-01,-2.453836798667907715e-01,-1.575250476598739624e-01,4.513422027230262756e-02,-4.337766468524932861e-01,-5.967780575156211853e-02,-2.672182619571685791e-01
1.115345582365989685e-01,9.187705069780349731e-02,9.737220406532287598e-02,-3.722451999783515930e-02,2.479879856109619141e-01,3.152075409889221191e-02,1.889600157737731934e-01,2.524104416370391846e-01,1.783860176801681519e-01,7.422937452793121338e-02,-3.495297580957412720e-02,1.595198363065719604e-01,9.179481118917465210e-02,4.250890016555786133e-01,5.798537656664848328e-02,2.655667960643768311e-01,7.027371972799301147e-02,7.785990834236145020e-02,7.205237448215484619e-02,-7.431846112012863159e-02,7.015366107225418091e-02,-1.102326288819313049e-01,1.474401950836181641e-01,3.766740560531616211e-01,4.385449290275573730e-01,-3.286170065402984619e-01,-1.959280669689178467e-01,1.278146505355834961e-01,-6.004056334495544434e-02,1.879691630601882935e-01,2.096449434757232666e-01,-3.105677962303161621e-01,7.908425480127334595e-02,-3.806964755058288574e-01,3.436693549156188965e-01,-2.692144811153411865e-01,3.173941671848297119e-01,3.756700754165649414e-01,-3.981463909149169922e-01,5.097114667296409607e-02,2.442242205142974854e-01,4.908432364463806152e-01,-5.890798568725585938e-02,1.345174163579940796e-01,-1.084590479731559753e-01,-3.279276788234710693e-01,3.496399521827697754e-01,2.460394203662872314e-01,2.299256175756454468e-01,9.370603412389755249e-02,-2.068426609039306641e-01,7.796081900596618652e-02,7.992777228355407715e-02,4.548503085970878601e-02,4.003181755542755127e-01,-2.071481570601463318e-02,1.611632108688354492e-01,2.850264497101306915e-02,9.704662114381790161e-02,-1.909749954938888550e-01,-7.401614189147949219e-01,1.642696112394332886e-01,2.246829867362976074e-01,3.021693825721740723e-01,2.256768196821212769e-01,-1.392515003681182861e-01,2.632659077644348145e-01,1.517997533082962036e-01,2.572461366653442383e-01,2.832504548132419586e-02,5.263448879122734070e-02,2.127493619918823242e-01,-1.471837908029556274e-01,1.011206507682800293e-01,1.954273879528045654e-02,1.274509727954864502e-01,1.123606711626052856e-01,-1.830889582633972168e-01,7.046689838171005249e-02,-8.077546954154968262e-02,-7.268856279551982880e-03,2.695029675960540771e-01,-4.853861927986145020e-01,-1.628371304832398891e-03,2.571027576923370361e-01,3.198290765285491943e-01,2.917427942156791687e-02,4.062398076057434082e-01,-1.037709414958953857e-01,-1.080936565995216370e-01,3.487440198659896851e-02,1.967658475041389465e-02,-2.179089486598968506e-01,8.708546310663223267e-02,1.179165020585060120e-01,1.744524538516998291e-01,6.387721747159957886e-02,8.806581050157546997e-02,1.835139244794845581e-01,-1.815084181725978851e-02
4.064640104770660400e-01,9.659823030233383179e-02,-3.411041200160980225e-01,2.575049698352813721e-01,3.451531231403350830e-01,-3.223071098327636719e-01,-1.032903641462326050e-01,2.277558147907257080e-01,4.345321953296661377e-01,2.344089746475219727e-01,-1.244593709707260132e-01,8.510090410709381104e-02,8.832632750272750854e-02,5.037910342216491699e-01,3.950262665748596191e-01,1.841347962617874146e-01,-2.697391808032989502e-01,5.562072992324829102e-01,1.010121852159500122e-01,-2.986694574356079102e-01,2.533488869667053223e-01,-5.515581741929054260e-02,1.184687018394470215e-01,1.111367791891098022e-01,3.202344477176666260e-02,-2.532332018017768860e-02,-3.856994211673736572e-01,2.276105880737304688e-01,-9.893191978335380554e-03,3.763968124985694885e-02,2.077308893203735352e-01,4.937070235610008240e-02,3.265896439552307129e-02,-2.533924877643585205e-01,4.325718283653259277e-01,-1.266439855098724365e-01,-1.172515302896499634e-01,2.006702274084091187e-01,-3.968559503555297852e-01,3.128092586994171143e-01,4.336141645908355713e-01,3.284201025962829590e-01,-1.142639294266700745e-01,-6.842201948165893555e-02,1.942079812288284302e-01,-2.178882360458374023e-01,2.510272711515426636e-02,2.138609811663627625e-02,1.026961281895637512e-01,2.729296386241912842e-01,1.166829466819763184e-02,-5.484918132424354553e-02,2.590098679065704346e-01,-1.115626990795135498e-01,1.933741499669849873e-03,4.794072732329368591e-02,-2.121179550886154175e-02,6.456489562988281250e-01,1.400474458932876587e-01,-6.192199587821960449e-01,-6.319657564163208008e-01,1.892767250537872314e-01,6.096658483147621155e-02,3.623015284538269043e-01,3.539451658725738525e-01,-4.055768549442291260e-01,3.558662533760070801e-01,3.121903836727142334e-01,1.219488605856895447e-01,-1.346765365451574326e-02,1.703914403915405273e-01,3.493803441524505615e-01,-1.504153609275817871e-01,-3.329207375645637512e-02,-6.847081333398818970e-02,2.356651127338409424e-01,3.118200898170471191e-01,5.547910556197166443e-02,2.339292317628860474e-01,-6.511347740888595581e-02,3.248314857482910156e-01,4.467499554157257080e-01,-7.515561580657958984e-01,4.330183565616607666e-01,-5.606491491198539734e-02,4.316965639591217041e-01,1.426119357347488403e-01,9.480537474155426025e-02,1.273860782384872437e-02,1.128037348389625549e-01,4.907999336719512939e-01,-1.691519916057586670e-01,-1.709611564874649048e-01,-9.947716444730758667e-02,-1.316422224044799805e-01,2.330459207296371460e-01,7.059262692928314209e-02,-2.790861725807189941e-01,2.419878728687763214e-02,-4.170896485447883606e-02
2.545972764492034912e-01,2.906154990196228027e-01,4.376757517457008362e-02,1.897067427635192871e-01,-6.653256714344024658e-02,-7.869890332221984863e-02,2.436920553445816040e-01,1.646309047937393188e-01,4.498536288738250732e-01,4.005993604660034180e-01,-1.229537725448608398e-01,-2.107560634613037109e-02,2.525388598442077637e-01,1.148268729448318481e-01,2.449228465557098389e-01,-6.030743476003408432e-03,-2.360702008008956909e-01,3.107759058475494385e-01,1.929865777492523193e-02,-2.942262589931488037e-02,1.414481550455093384e-01,-6.578498333692550659e-02,1.702972501516342163e-01,2.936246097087860107e-01,2.397852838039398193e-01,-4.590648114681243896e-01,3.551913797855377197e-02,4.121435582637786865e-01,-9.964108467102050781e-03,-4.776621237397193909e-02,4.362712502479553223e-01,5.240212753415107727e-02,1.606861352920532227e-01,-2.620966732501983643e-01,4.146406650543212891e-01,-9.967492520809173584e-02,2.837491221725940704e-02,3.790220916271209717e-01,-4.295215010643005371e-01,2.384070307016372681e-01,3.314659893512725830e-01,4.770303368568420410e-01,2.862475067377090454e-02,1.831555664539337158e-01,-1.874363720417022705e-01,1.375835761427879333e-02,-5.509848520159721375e-02,1.356113851070404053e-01,2.947303056716918945e-01,2.342591062188148499e-02,-8.366818539798259735e-03,-2.419366836547851562e-01,1.071982011198997498e-01,-1.127174198627471924e-01,7.227233052253723145e-02,4.005615785717964172e-02,-4.408099502325057983e-02,2.086903005838394165e-01,-2.282713502645492554e-01,-4.686899483203887939e-01,-7.347875237464904785e-01,1.246530860662460327e-01,1.277806013822555542e-01,3.896362483501434326e-01,1.787422150373458862e-01,-3.021657764911651611e-01,8.642593771219253540e-02,2.148614525794982910e-01,-1.045105978846549988e-01,-1.110320016741752625e-01,1.130328699946403503e-01,2.028837800025939941e-02,2.289171814918518066e-01,-8.549868315458297729e-02,1.794662773609161377e-01,3.472661972045898438e-01,1.502037607133388519e-02,-1.383967697620391846e-01,2.538143694400787354e-01,-2.007260024547576904e-01,4.297906160354614258e-02,6.664152443408966064e-02,-4.235096275806427002e-01,3.952191472053527832e-01,8.066485822200775146e-02,1.047012582421302795e-01,1.212796494364738464e-01,4.615440070629119873e-01,4.463002085685729980e-02,1.409664154052734375e-01,4.599083960056304932e-01,-1.127306297421455383e-01,-3.370957672595977783e-01,-6.664447486400604248e-02,-2.030582726001739502e-01,1.683573611080646515e-02,5.187611654400825500e-02,-3.403941392898559570e-01,5.647595226764678955e-02,-2.036320716142654419e-01
2.017055302858352661e-01,1.200448274612426758e-01,-3.772823214530944824e-01,-5.936703458428382874e-02,3.431962430477142334e-01,2.933680824935436249e-02,3.224874138832092285e-01,-1.233191117644309998e-01,2.973402142524719238e-01,3.578792512416839600e-01,-7.799182087182998657e-02,8.416629582643508911e-02,2.488378249108791351e-02,4.246674478054046631e-01,3.370498418807983398e-01,-1.469170898199081421e-01,1.847556680440902710e-01,1.095602065324783325e-01,1.221593543887138367e-01,-4.433256108313798904e-03,3.292263671755790710e-02,-7.827362976968288422e-03,4.051720201969146729e-01,-6.082242727279663086e-02,1.340371966361999512e-01,-4.691419601440429688e-01,-8.648641407489776611e-02,4.089702069759368896e-01,2.852276526391506195e-02,-1.316713690757751465e-01,2.331913411617279053e-01,1.342900842428207397e-01,7.887265831232070923e-02,-4.103826284408569336e-01,3.685025274753570557e-01,-2.527509629726409912e-01,2.006365507841110229e-01,3.210050463676452637e-01,-5.247229933738708496e-01,-5.265896208584308624e-03,1.911380290985107422e-01,2.012758105993270874e-01,-1.828015893697738647e-01,-9.354463964700698853e-02,1.438104510307312012e-01,4.829291254281997681e-02,1.560234278440475464e-01,3.288517296314239502e-01,3.472152054309844971e-01,4.371093809604644775e-01,-1.356445550918579102e-01,-7.865852117538452148e-02,3.360701203346252441e-01,-1.214131116867065430e-01,4.122303798794746399e-02,-5.137006938457489014e-02,1.566818058490753174e-01,3.483673930168151855e-01,-1.971114426851272583e-02,-4.076332151889801025e-01,-9.927553534507751465e-01,9.167761355638504028e-02,1.968514621257781982e-01,2.814529836177825928e-01,1.957683712244033813e-01,-3.299581408500671387e-01,-4.408417269587516785e-02,2.701459527015686035e-01,7.967197149991989136e-02,-1.476599276065826416e-01,3.445437848567962646e-01,3.544708788394927979e-01,-7.430889457464218140e-02,-1.368857640773057938e-02,2.524958252906799316e-01,1.120088845491409302e-01,2.952812314033508301e-01,-1.703294366598129272e-01,-3.596675395965576172e-02,4.495482891798019409e-02,2.660590708255767822e-01,3.884992897510528564e-01,-3.373546600341796875e-01,3.920285105705261230e-01,4.155392646789550781e-01,1.820928901433944702e-01,-1.724062114953994751e-01,1.023161113262176514e-01,7.149340212345123291e-02,9.311394393444061279e-02,3.310202360153198242e-01,1.937387394718825817e-03,-2.166721969842910767e-01,5.479181557893753052e-02,1.238549798727035522e-01,1.591859757900238037e-01,-9.356987476348876953e-02,-9.394168853759765625e-02,-1.256310790777206421e-01,-6.942167133092880249e-02
2.254774868488311768e-01,-1.515450049191713333e-02,-1.820134073495864868e-01,1.781489327549934387e-02,3.495539724826812744e-01,-2.756875157356262207e-01,2.027725130319595337e-01,1.704011708498001099e-01,3.924394249916076660e-01,1.513897627592086792e-01,1.921753399074077606e-02,2.910031378269195557e-01,-4.265679046511650085e-02,1.519560068845748901e-01,8.139288425445556641e-02,1.375331729650497437e-01,-1.386206150054931641e-01,3.494162559509277344e-01,-9.690135717391967773e-02,-1.474067866802215576e-01,2.724556624889373779e-01,-1.147770658135414124e-01,1.209806352853775024e-01,1.303847879171371460e-01,8.950089663267135620e-02,-4.611808359622955322e-01,-3.968679308891296387e-01,3.844191431999206543e-01,2.725652456283569336e-01,1.539447158575057983e-01,1.821911633014678955e-01,-2.946857511997222900e-01,1.872801631689071655e-01,-2.123996168375015259e-01,1.431242823600769043e-01,-3.751369938254356384e-02,3.393370285630226135e-02,8.628541976213455200e-02,-5.149965286254882812e-01,3.686723113059997559e-01,1.699980348348617554e-01,3.255596458911895752e-01,-1.261539757251739502e-01,-1.624819487333297729e-01,-7.129783928394317627e-02,-3.387117981910705566e-01,9.291674941778182983e-02,7.300756126642227173e-02,-3.425683826208114624e-02,2.851804196834564209e-01,-2.511201612651348114e-02,-3.993765451014041901e-03,1.979238688945770264e-01,2.715214788913726807e-01,3.014950752258300781e-01,-1.387836486101150513e-01,2.409056723117828369e-01,3.792266547679901123e-01,1.770093291997909546e-02,-4.141544997692108154e-01,-9.648401141166687012e-01,-1.588025689125061035e-01,3.249597549438476562e-01,4.706860333681106567e-02,1.467254906892776489e-01,-1.491616964340209961e-01,1.122873425483703613e-01,4.079928398132324219e-01,1.246263855136930943e-03,-2.264867871999740601e-01,1.875918358564376831e-01,1.347881704568862915e-01,1.834525540471076965e-02,-5.946248024702072144e-02,3.465020097792148590e-03,4.646021127700805664e-01,3.591602742671966553e-01,3.922726213932037354e-02,3.313785791397094727e-01,2.609552145004272461e-01,9.025540202856063843e-02,2.366797178983688354e-01,-6.164651513099670410e-01,1.421943902969360352e-01,3.989489376544952393e-01,1.636471450328826904e-01,-1.303544938564300537e-01,2.804043889045715332e-01,-7.128034532070159912e-02,4.842513799667358398e-02,2.283245474100112915e-01,-1.602905243635177612e-01,-1.868942677974700928e-01,2.453188179060816765e-03,-8.180566132068634033e-02,6.773126125335693359e-02,-7.931192219257354736e-02,8.229388296604156494e-02,2.940316796302795410e-01,1.599661260843276978e-01
3.093413449823856354e-02,5.289486050605773926e-02,-1.533137112855911255e-01,1.877191811800003052e-01,1.029699575155973434e-02,1.117463335394859314e-01,1.134124677628278732e-02,1.910437643527984619e-01,4.122867286205291748e-01,-9.418409317731857300e-03,-7.934197038412094116e-02,1.073321625590324402e-01,3.672372996807098389e-01,1.874711364507675171e-01,3.109550476074218750e-01,1.939581334590911865e-02,1.796140708029270172e-02,3.554356992244720459e-01,-1.772410124540328979e-01,-6.254961341619491577e-02,2.750105261802673340e-01,-7.470574229955673218e-02,1.415913552045822144e-01,3.947574794292449951e-01,2.610287666320800781e-01,-3.672667592763900757e-02,-2.458427697420120239e-01,3.131658583879470825e-02,1.274499893188476562e-01,3.885604739189147949e-01,2.420732825994491577e-01,-2.570791542530059814e-01,-5.306846648454666138e-02,-5.728159546852111816e-01,3.410908877849578857e-01,-2.785900533199310303e-01,2.306251525878906250e-01,2.883648574352264404e-01,-2.103261947631835938e-01,3.748078346252441406e-01,-1.538267880678176880e-01,2.158407717943191528e-01,5.877105519175529480e-02,1.087253168225288391e-01,-1.607687324285507202e-01,5.178078636527061462e-02,6.917814910411834717e-02,2.374757081270217896e-01,1.281799823045730591e-01,5.315688438713550568e-03,-1.574364900588989258e-01,-1.623904109001159668e-01,7.250959984958171844e-03,-9.678208082914352417e-02,2.345860302448272705e-01,-1.841605454683303833e-01,3.316750004887580872e-02,2.932612895965576172e-01,-2.408428043127059937e-01,-2.224111706018447876e-01,-7.537426948547363281e-01,1.544636040925979614e-01,3.666101694107055664e-01,3.482604026794433594e-01,7.084835320711135864e-02,-2.965603470802307129e-01,3.002241253852844238e-01,1.099987998604774475e-01,4.649088159203529358e-02,-2.552419602870941162e-01,3.713214993476867676e-01,2.086108326911926270e-01,-1.420013904571533203e-01,2.098199129104614258e-01,6.806140393018722534e-02,2.744282782077789307e-01,3.660928308963775635e-01,-1.257859915494918823e-01,1.371469199657440186e-01,2.525164484977722168e-01,2.420332282781600952e-01,3.358350694179534912e-02,-6.692979335784912109e-01,2.924937307834625244e-01,3.093970715999603271e-01,2.418639808893203735e-01,2.984196245670318604e-01,3.241396248340606689e-01,1.007066853344440460e-02,-1.605175584554672241e-01,4.049453437328338623e-01,-1.896197497844696045e-01,2.825654111802577972e-02,1.492432206869125366e-01,1.722562015056610107e-01,-1.466433703899383545e-01,1.617743074893951416e-01,3.284874372184276581e-03,-2.610761858522891998e-02,-1.366712450981140137e-01
4.415201246738433838e-01,5.045737028121948242e-01,-1.608717292547225952e-01,-1.379206078127026558e-03,4.629255831241607666e-01,-2.769331932067871094e-01,5.835716724395751953e-01,3.191114962100982666e-01,7.722060680389404297e-01,5.323826670646667480e-01,3.951722756028175354e-02,4.996362328529357910e-01,1.914377063512802124e-01,6.895726919174194336e-01,6.348045468330383301e-01,5.757845640182495117e-01,-4.403150081634521484e-01,4.809106290340423584e-01,-9.875029325485229492e-02,-1.486906558275222778e-01,2.521697282791137695e-01,-1.405768543481826782e-01,6.575691103935241699e-01,3.954222798347473145e-01,2.894327603280544281e-02,2.993560135364532471e-01,-4.603942334651947021e-01,3.216992318630218506e-01,4.972333014011383057e-01,5.920625329017639160e-01,3.543618917465209961e-01,-1.716349273920059204e-01,3.561580777168273926e-01,-4.814317822456359863e-02,6.723824143409729004e-01,-2.880823314189910889e-01,2.638709843158721924e-01,6.745992302894592285e-01,-4.235515892505645752e-01,6.670095920562744141e-01,5.307227969169616699e-01,4.679670631885528564e-01,-7.121478766202926636e-02,3.627835214138031006e-01,6.254926323890686035e-02,2.131294831633567810e-02,5.556135773658752441e-01,4.809876084327697754e-01,2.636993527412414551e-01,7.066153883934020996e-01,6.858995556831359863e-02,-1.173348128795623779e-01,2.287467867136001587e-01,2.767250537872314453e-01,4.565108120441436768e-01,3.444346189498901367e-01,1.186185553669929504e-01,7.948032021522521973e-01,8.032748848199844360e-02,-4.318557679653167725e-01,-9.968968629837036133e-01,-4.004116654396057129e-01,6.110286712646484375e-01,4.185561239719390869e-01,1.252327859401702881e-01,-2.637450098991394043e-01,2.312022000551223755e-01,3.904364109039306641e-01,4.238292574882507324e-01,-3.726821243762969971e-01,2.324631363153457642e-01,3.064217418432235718e-02,2.665624320507049561e-01,6.631140112876892090e-01,3.354516029357910156e-01,7.727455496788024902e-01,5.598274469375610352e-01,-1.463531553745269775e-01,2.051877677440643311e-01,3.843951523303985596e-01,2.964366078376770020e-01,7.091190218925476074e-01,-8.568629026412963867e-01,6.777707338333129883e-01,-5.300742108374834061e-03,5.163858532905578613e-01,4.229768216609954834e-01,5.597416758537292480e-01,4.305843114852905273e-01,2.987372577190399170e-01,6.351944804191589355e-01,-2.143602967262268066e-01,-4.263172745704650879e-01,2.735259532928466797e-01,-1.649939119815826416e-01,3.901021182537078857e-01,5.949715524911880493e-02,1.716186255216598511e-01,2.578586935997009277e-01,-5.391279980540275574e-02
