-6.196302548050880432e-02,-7.047698600217700005e-04,-1.150659564882516861e-02,1.355771571397781372e-01,3.215671479701995850e-01,7.634995132684707642e-02,3.972965478897094727e-01,-7.647126913070678711e-02,8.137929439544677734e-02,-5.368550121784210205e-02,-9.511492401361465454e-02,6.237723678350448608e-02,5.653233826160430908e-02,2.289543859660625458e-02,-1.138706952333450317e-01,6.584762781858444214e-02,1.803332567214965820e-02,1.537704765796661377e-01,-1.251924782991409302e-01,2.065489143133163452e-01,7.983340322971343994e-02,2.014037817716598511e-01,1.563890278339385986e-01,-1.682062982581555843e-03,1.297478973865509033e-01,6.616345793008804321e-02,2.190213650465011597e-01,2.043535113334655762e-01,1.499351561069488525e-01,-5.258532240986824036e-03,2.524968981742858887e-01,2.093151211738586426e-01,-2.511754631996154785e-02,3.689825534820556641e-01,1.654365509748458862e-01,2.208668440580368042e-01,-7.394312322139739990e-02,-5.106771364808082581e-02,-5.498417466878890991e-02,1.352436989545822144e-01,1.422901153564453125e-01,9.517080336809158325e-02,3.403878211975097656e-01,6.258524954319000244e-02,4.876230061054229736e-01,-9.328398108482360840e-02,5.567894130945205688e-02,1.996365785598754883e-01,3.961450885981321335e-03,1.964788436889648438e-01,4.507682621479034424e-01,-9.518733620643615723e-02,-2.199652940034866333e-01,-1.033725887537002563e-01,-1.272369758225977421e-03,-7.109102606773376465e-02,2.674864530563354492e-01,1.451889872550964355e-01,6.002211011946201324e-03,4.946466088294982910e-01,2.290420979261398315e-01,-1.431223601102828979e-01,-3.596920752897858620e-03,6.790234148502349854e-02,1.892014145851135254e-01,2.734527289867401123e-01,7.953173667192459106e-02,2.257079333066940308e-01,2.571032345294952393e-01,3.421713113784790039e-01,3.571653366088867188e-01,2.322506308555603027e-01,3.061664402484893799e-01,8.980086445808410645e-02,1.503206491470336914e-01,3.387798666954040527e-01,3.317987322807312012e-01,2.334978878498077393e-01,1.911123842000961304e-01,-5.812154151499271393e-03,4.605773985385894775e-01,1.336648613214492798e-01,2.131119221448898315e-01,1.624698936939239502e-01,1.738460212945938110e-01,5.449515301734209061e-03,2.017414718866348267e-01,2.189664393663406372e-01,9.948867559432983398e-02,1.533876359462738037e-01,7.422360032796859741e-02,-4.314138367772102356e-02,-1.083292998373508453e-02,-1.855223476886749268e-01,7.663784176111221313e-02,-1.171247065067291260e-01,-1.970287971198558807e-02,3.101661205291748047e-01,7.332432270050048828e-02,7.390542328357696533e-02
-9.831463545560836792e-02,-1.867158412933349609e-01,9.708492457866668701e-02,9.091746062040328979e-02,7.070524245500564575e-02,3.062771856784820557e-01,4.245762154459953308e-02,-1.146154627203941345e-01,3.426346778869628906e-01,-2.308176457881927490e-01,-1.254787445068359375e-01,-3.623154014348983765e-02,8.520079776644706726e-03,2.080627828836441040e-01,2.939307363703846931e-03,2.686815857887268066e-01,9.916839003562927246e-02,-1.054782494902610779e-01,3.024134226143360138e-02,1.001855432987213135e-01,2.842615246772766113e-01,-1.157460138201713562e-01,1.754516959190368652e-01,-4.239274188876152039e-03,-3.581816330552101135e-02,-1.898320168256759644e-01,4.957449436187744141e-02,3.883413970470428467e-02,-7.870623841881752014e-03,2.358203381299972534e-01,6.581642664968967438e-03,3.496616333723068237e-02,1.752427816390991211e-01,1.895477324724197388e-01,1.760721765458583832e-02,3.408386707305908203e-01,-5.910638347268104553e-02,-4.586243629455566406e-02,1.336085200309753418e-01,-6.595948338508605957e-02,6.544712185859680176e-02,1.501782387495040894e-01,1.123503781855106354e-02,3.106546998023986816e-01,2.623006105422973633e-01,9.798515588045120239e-02,-2.246357351541519165e-01,4.037550389766693115e-01,1.494528725743293762e-02,3.462499380111694336e-01,2.065071761608123779e-01,2.267102152109146118e-01,1.089791655540466309e-01,-9.057737141847610474e-02,6.422740966081619263e-02,-1.184382103383541107e-02,1.096324399113655090e-01,1.314293593168258667e-01,5.427473038434982300e-02,2.558228671550750732e-01,2.865548431873321533e-01,4.618759080767631531e-02,-1.677722334861755371e-01,-9.019371122121810913e-02,4.302692785859107971e-02,6.904891878366470337e-02,6.842264533042907715e-02,1.280122846364974976e-01,8.748522400856018066e-02,4.317464679479598999e-02,1.336626335978507996e-02,-5.226685106754302979e-02,3.910100460052490234e-02,7.779502309858798981e-03,6.633839011192321777e-02,2.438934296369552612e-01,2.783445417881011963e-01,1.838722974061965942e-01,8.114644140005111694e-02,3.671748638153076172e-01,4.083060026168823242e-01,7.634863723069429398e-03,2.328979521989822388e-01,2.215321660041809082e-01,3.890945911407470703e-01,4.557518661022186279e-01,-4.752628505229949951e-02,1.608873307704925537e-01,-4.001888260245323181e-02,1.500977426767349243e-01,2.087491005659103394e-01,-5.816837772727012634e-02,-9.660021960735321045e-02,-3.149993019178509712e-03,1.029997225850820541e-02,-6.253718584775924683e-02,2.991605401039123535e-01,4.734060466289520264e-01,5.943096056580543518e-02,2.115248739719390869e-01
-1.656374335289001465e-01,-1.863235048949718475e-02,1.496774703264236450e-01,-4.320015758275985718e-02,6.398859620094299316e-02,3.228219747543334961e-01,3.330884277820587158e-01,5.208878312259912491e-03,3.998578190803527832e-01,8.421684801578521729e-02,1.204183548688888550e-01,2.231234684586524963e-02,5.211374908685684204e-02,3.086085021495819092e-01,1.455785036087036133e-01,3.805895745754241943e-01,5.122099071741104126e-02,3.894506720826029778e-03,-2.757073007524013519e-02,-1.566354036331176758e-01,4.298714920878410339e-02,5.616959556937217712e-02,-6.299996376037597656e-02,-1.518399715423583984e-01,1.478986889123916626e-01,-1.337597966194152832e-01,-1.170071586966514587e-01,1.904108822345733643e-01,3.266349062323570251e-02,6.550485640764236450e-02,1.623480021953582764e-01,5.942798033356666565e-02,-9.905325621366500854e-02,1.988703757524490356e-01,-3.699474409222602844e-02,1.735889911651611328e-01,-1.193372234702110291e-01,-1.202310323715209961e-01,4.730255156755447388e-02,3.080476522445678711e-01,-7.053926587104797363e-02,-1.968514733016490936e-02,-2.542805112898349762e-02,2.347794622182846069e-01,3.849937021732330322e-01,9.762625396251678467e-02,-1.166642457246780396e-01,4.851947128772735596e-01,5.040852725505828857e-02,1.866390109062194824e-01,2.535355687141418457e-01,3.937963843345642090e-01,-1.767896562814712524e-01,3.896903991699218750e-02,9.248519688844680786e-02,9.092647582292556763e-02,2.039800733327865601e-01,-9.281267225742340088e-02,1.141372919082641602e-01,1.776101142168045044e-01,7.816697657108306885e-02,1.170753836631774902e-01,9.461794048547744751e-02,1.204512640833854675e-01,2.563600838184356689e-01,1.989523470401763916e-01,3.565405681729316711e-02,3.010016977787017822e-01,-1.020537018775939941e-01,-6.362781673669815063e-02,-6.418827176094055176e-02,1.716226637363433838e-01,3.536305576562881470e-02,3.934606164693832397e-02,-6.254506111145019531e-02,1.425123214721679688e-01,-9.053779393434524536e-02,1.212660297751426697e-01,2.407660782337188721e-01,4.022174775600433350e-01,2.156752794981002808e-01,1.061992943286895752e-01,1.976477205753326416e-01,2.363276928663253784e-01,9.227461181581020355e-03,2.920139208436012268e-02,-6.704944372177124023e-02,2.609566450119018555e-01,-2.568125128746032715e-01,-6.051235366612672806e-03,-1.750869303941726685e-02,4.781329631805419922e-02,1.144197657704353333e-01,9.467429667711257935e-02,8.866585791110992432e-02,-7.893411815166473389e-02,-2.920719794929027557e-02,1.866599321365356445e-01,1.407160460948944092e-01,1.228527575731277466e-01
-1.050785109400749207e-01,-9.486257284879684448e-02,-1.106569636613130569e-02,2.072979956865310669e-01,-1.462175231426954269e-02,4.776668548583984375e-01,1.716762334108352661e-01,9.721005707979202271e-02,3.525980710983276367e-01,4.293771833181381226e-02,1.099359169602394104e-01,1.794915497303009033e-01,-3.094927594065666199e-02,-1.145775541663169861e-01,1.904342919588088989e-01,-4.658106341958045959e-02,-2.436336874961853027e-02,5.011507123708724976e-02,1.149491742253303528e-01,-7.585636526346206665e-02,1.621944159269332886e-01,3.256154013797640800e-03,2.405240982770919800e-01,-1.889322996139526367e-01,7.409949600696563721e-02,-1.817623674869537354e-01,1.076671034097671509e-01,3.334161341190338135e-01,-3.907662630081176758e-02,8.399590849876403809e-02,7.742631435394287109e-02,8.415817469358444214e-02,-9.165862947702407837e-02,3.000910580158233643e-01,-5.603254586458206177e-02,3.298711478710174561e-01,7.770676165819168091e-02,1.621691882610321045e-01,2.984603121876716614e-02,2.333025820553302765e-02,1.647281646728515625e-01,1.829978637397289276e-02,2.951299548149108887e-01,1.848848909139633179e-01,3.183326125144958496e-01,3.253728523850440979e-02,3.758499771356582642e-02,3.459320664405822754e-01,8.167640864849090576e-02,3.456632420420646667e-02,4.216972887516021729e-01,-3.076638653874397278e-02,-3.674051538109779358e-02,1.169404834508895874e-01,1.927073113620281219e-03,9.796884655952453613e-02,1.716697365045547485e-01,3.965568542480468750e-02,4.284261167049407959e-02,1.477280706167221069e-01,3.311457633972167969e-01,-1.691849529743194580e-01,-6.230277195572853088e-02,3.403073847293853760e-01,1.149684265255928040e-01,4.624426662921905518e-01,-7.248873263597488403e-02,2.537871301174163818e-01,-1.251362118637189269e-04,3.885241448879241943e-01,3.761028349399566650e-01,1.081873252987861633e-01,7.449284940958023071e-02,8.511321246623992920e-02,2.550324797630310059e-01,1.592186987400054932e-01,-1.785351336002349854e-02,-1.918814778327941895e-01,-8.914498984813690186e-02,7.284836471080780029e-02,2.494276016950607300e-01,4.513088986277580261e-02,-3.471361845731735229e-02,-5.947789759375154972e-04,1.882909238338470459e-01,1.191482224385254085e-04,-4.961450397968292236e-02,-2.048619836568832397e-02,2.878479361534118652e-01,2.010389417409896851e-01,-1.369209438562393188e-01,7.893746346235275269e-02,6.945889443159103394e-02,1.774410903453826904e-02,1.808008104562759399e-01,-8.658642321825027466e-02,7.257532328367233276e-02,3.326152861118316650e-01,4.062072560191154480e-02,1.288738399744033813e-01
-4.410909861326217651e-02,-2.488219290971755981e-01,3.561252057552337646e-01,7.172781974077224731e-02,2.846964001655578613e-01,2.085495367646217346e-02,5.018619894981384277e-01,4.159337840974330902e-03,4.423776566982269287e-01,-1.959112882614135742e-01,1.336017251014709473e-01,7.588673382997512817e-02,7.050732523202896118e-02,1.474173516035079956e-01,-1.646701544523239136e-01,-3.854346275329589844e-02,1.332283020019531250e-01,2.655294723808765411e-02,-2.494461685419082642e-01,5.909502878785133362e-02,1.174838002771139145e-02,5.905182659626007080e-02,7.216078788042068481e-02,-3.731549903750419617e-02,-2.274147272109985352e-01,2.411688677966594696e-02,-1.500210464000701904e-01,3.513577282428741455e-01,9.712769091129302979e-02,1.845122724771499634e-01,1.503058969974517822e-01,2.707797586917877197e-01,8.327153511345386505e-03,-2.955981492996215820e-01,-1.239045709371566772e-01,-1.641498208045959473e-01,2.382135577499866486e-02,6.897599250078201294e-02,-2.749593853950500488e-01,3.295723199844360352e-01,1.884884536266326904e-01,2.542532384395599365e-01,3.553563952445983887e-01,-8.379016071557998657e-02,2.345258444547653198e-01,-5.078828334808349609e-02,7.368925213813781738e-02,7.085907459259033203e-02,-2.425219165161252022e-03,3.126349151134490967e-01,4.123808741569519043e-01,2.597567737102508545e-01,2.253635227680206299e-01,2.510887384414672852e-01,3.096885681152343750e-01,1.883255690336227417e-02,-5.542463809251785278e-02,-2.512358315289020538e-02,6.784545257687568665e-03,1.422988921403884888e-01,2.079967111349105835e-01,4.869398102164268494e-02,-5.048533901572227478e-02,3.376340866088867188e-01,-1.126104667782783508e-01,1.699217706918716431e-01,-9.341300278902053833e-02,-8.580992370843887329e-02,3.380845785140991211e-01,-2.288596332073211670e-02,4.021229967474937439e-02,1.503018140792846680e-01,3.586382865905761719e-01,-1.562151759862899780e-01,-1.366240158677101135e-02,6.592638045549392700e-02,3.556401282548904419e-02,1.129648983478546143e-01,2.313243038952350616e-02,8.771639317274093628e-03,2.138896435499191284e-01,1.772253662347793579e-01,2.942852675914764404e-01,1.805657595396041870e-01,2.902549207210540771e-01,9.792254865169525146e-02,1.662737317383289337e-02,2.216151803731918335e-01,1.320348214358091354e-02,2.555551528930664062e-01,-1.329342424869537354e-01,-5.042555741965770721e-03,5.943570286035537720e-03,-2.188897430896759033e-01,-8.184690028429031372e-02,-6.897720973938703537e-03,1.922680139541625977e-01,1.196774914860725403e-01,3.871843963861465454e-02,-2.236372791230678558e-03
-8.910985291004180908e-02,8.198116905987262726e-03,6.172826141119003296e-02,-1.762624531984329224e-01,-9.288927167654037476e-02,1.621402800083160400e-01,2.709041833877563477e-01,8.768437802791595459e-02,1.198493614792823792e-01,-2.144546657800674438e-01,-1.624236851930618286e-01,-9.150282293558120728e-02,1.315003186464309692e-01,2.134140953421592712e-02,-1.985565423965454102e-01,-1.121979504823684692e-01,-1.969715207815170288e-01,-5.449388176202774048e-02,2.018213719129562378e-01,-1.283013522624969482e-01,-9.247003495693206787e-02,-1.319345533847808838e-01,2.980390330776572227e-03,-1.807059049606323242e-01,2.352025359869003296e-02,1.070097684860229492e-01,8.931994438171386719e-02,3.948162123560905457e-02,-6.588852033019065857e-03,1.072731986641883850e-01,4.340134561061859131e-02,-1.966324448585510254e-01,-1.124279722571372986e-01,-9.327728301286697388e-02,2.138713300228118896e-01,-1.567126512527465820e-01,-9.624556452035903931e-02,2.810574471950531006e-01,-6.579000502824783325e-02,1.244188025593757629e-01,-4.869161546230316162e-02,2.772385478019714355e-01,1.697745323181152344e-01,-1.532354508526623249e-03,1.605142503976821899e-01,-6.672298908233642578e-02,2.375124096870422363e-01,4.121833443641662598e-01,7.060425728559494019e-02,1.721076518297195435e-01,1.945523172616958618e-02,-1.523225754499435425e-01,-1.715290844440460205e-01,-5.990592390298843384e-02,1.827443242073059082e-01,-1.019230931997299194e-01,1.624890714883804321e-01,3.705202415585517883e-02,2.033418565988540649e-01,-2.644688636064529419e-02,2.226265072822570801e-01,-2.070875316858291626e-01,-9.405031800270080566e-02,-3.019140958786010742e-01,-5.814015120267868042e-02,1.061151623725891113e-01,3.893625736236572266e-02,7.696996629238128662e-02,2.732647582888603210e-02,-1.424902528524398804e-01,2.122209966182708740e-01,7.958764582872390747e-02,1.906138956546783447e-01,-3.546538995578885078e-03,5.282055586576461792e-02,2.259241193532943726e-01,5.047937855124473572e-03,-1.760769188404083252e-01,2.545818313956260681e-02,1.550389081239700317e-01,1.360382139682769775e-01,-8.383534848690032959e-02,-2.176730707287788391e-02,1.790811121463775635e-01,3.313950598239898682e-01,1.410083174705505371e-01,-3.489285334944725037e-02,-1.231641173362731934e-01,-9.743914753198623657e-02,1.102744787931442261e-01,-1.159650236368179321e-01,-5.605590343475341797e-02,4.386921599507331848e-02,-3.747534751892089844e-02,-1.467666178941726685e-01,3.556202352046966553e-01,2.818312048912048340e-01,1.054158881306648254e-01,1.443578004837036133e-01,-5.998385697603225708e-02
4.301029071211814880e-02,-9.294586628675460815e-02,5.418296530842781067e-02,-8.386164158582687378e-02,4.254132136702537537e-02,8.538267761468887329e-02,-3.569322824478149414e-02,-8.470533043146133423e-02,5.600241571664810181e-02,-4.431426525115966797e-02,-7.689058780670166016e-02,1.696474552154541016e-01,-4.185460135340690613e-02,-6.429348140954971313e-03,-1.474879086017608643e-01,-1.412470787763595581e-01,1.433259844779968262e-01,7.200282812118530273e-02,-9.600042551755905151e-02,8.956339210271835327e-02,-6.416348367929458618e-02,1.625972986221313477e-01,-8.071446418762207031e-02,7.563422620296478271e-02,7.511107623577117920e-02,-3.671767935156822205e-02,2.365704923868179321e-01,1.927572041749954224e-01,9.873415529727935791e-02,6.060567498207092285e-02,1.537951231002807617e-01,6.037424784153699875e-03,5.606754217296838760e-03,4.570144694298505783e-03,1.213941946625709534e-01,6.858989596366882324e-02,-5.918034911155700684e-02,-2.438440173864364624e-02,-2.915512323379516602e-01,1.818847283720970154e-02,-2.698061428964138031e-02,-1.305699646472930908e-01,3.405666723847389221e-02,1.226807236671447754e-01,3.877916932106018066e-02,-1.464680135250091553e-01,-3.778286650776863098e-02,3.249670863151550293e-01,-8.311513811349868774e-02,2.012615352869033813e-01,4.522570967674255371e-01,3.851436078548431396e-01,-2.443473227322101593e-02,-2.678016200661659241e-02,-1.650028675794601440e-01,-8.270072191953659058e-02,1.964365839958190918e-01,6.276477873325347900e-02,-4.992172494530677795e-02,2.233775109052658081e-01,1.130078881978988647e-01,-6.878346204757690430e-02,-1.094474047422409058e-01,-4.906297102570533752e-02,-4.343936964869499207e-02,-1.938887638971209526e-03,1.457747370004653931e-01,1.838667131960391998e-02,4.202495142817497253e-02,1.315433997660875320e-03,1.717987954616546631e-01,-1.512976884841918945e-01,7.977715134620666504e-02,-2.464272268116474152e-02,1.534052938222885132e-01,2.673875987529754639e-01,1.138728484511375427e-01,-9.176113456487655640e-02,-3.278419971466064453e-01,-1.587432175874710083e-01,-1.106941327452659607e-02,6.309530138969421387e-02,-8.552642166614532471e-02,6.238557025790214539e-02,1.365077346563339233e-01,-1.057650595903396606e-01,-1.801482290029525757e-01,3.268138766288757324e-01,-1.715503334999084473e-01,-2.085316032171249390e-01,1.076396927237510681e-01,1.260359585285186768e-01,1.905260831117630005e-01,-1.143519580364227295e-01,-1.660317331552505493e-01,-5.913396552205085754e-02,1.689303964376449585e-01,4.084593057632446289e-01,-6.240360066294670105e-02,1.038634926080703735e-01
-1.247774884104728699e-01,8.662458509206771851e-03,3.047143481671810150e-02,2.424803078174591064e-01,-7.586981356143951416e-02,4.577153623104095459e-01,4.428521990776062012e-01,1.995200663805007935e-02,4.836526215076446533e-01,-1.285949051380157471e-01,4.440410807728767395e-02,-1.756189204752445221e-02,1.057357788085937500e-01,2.878710031509399414e-01,-1.297530829906463623e-01,-1.697218418121337891e-01,8.430830389261245728e-02,1.166284549981355667e-02,1.297126859426498413e-01,2.313603088259696960e-02,2.179484814405441284e-01,1.499230265617370605e-01,-2.524675615131855011e-02,4.676848649978637695e-02,-6.282800436019897461e-02,9.913744032382965088e-02,9.424182027578353882e-02,1.259896010160446167e-01,2.153375446796417236e-01,4.945174157619476318e-01,3.852382302284240723e-01,1.577613502740859985e-02,9.862339496612548828e-02,1.976950019598007202e-01,1.781050264835357666e-01,1.470116525888442993e-01,6.171116232872009277e-02,1.206486523151397705e-01,-1.428201645612716675e-01,2.195245623588562012e-01,2.000642716884613037e-01,9.789229929447174072e-02,5.044150948524475098e-01,2.701536118984222412e-01,1.586682200431823730e-01,3.117135763168334961e-01,1.545202285051345825e-01,1.824325472116470337e-01,3.486726060509681702e-02,5.180690288543701172e-01,3.417099714279174805e-01,3.210574984550476074e-01,-1.519571542739868164e-01,2.090536057949066162e-01,2.977710664272308350e-01,1.690303348004817963e-02,1.920685619115829468e-01,2.570137083530426025e-01,2.027108520269393921e-02,4.639218151569366455e-01,-1.544864028692245483e-01,-9.881361573934555054e-02,-8.083695173263549805e-02,3.928618971258401871e-03,8.783851563930511475e-02,1.291701495647430420e-01,2.281663864850997925e-01,2.668808400630950928e-01,1.790098845958709717e-01,2.124901413917541504e-01,4.799666106700897217e-01,4.039619565010070801e-01,3.718909025192260742e-01,1.132767833769321442e-02,3.791097700595855713e-01,4.700035452842712402e-01,1.872790157794952393e-01,2.737511694431304932e-01,7.654322683811187744e-02,-4.302470758557319641e-02,7.805418223142623901e-02,-9.619991481304168701e-02,2.511755526065826416e-01,7.812544703483581543e-03,7.522403448820114136e-02,1.139308288693428040e-01,4.576572403311729431e-02,1.318683922290802002e-01,1.893818676471710205e-01,1.902472823858261108e-01,1.715885289013385773e-02,-1.238509640097618103e-01,6.499023735523223877e-02,-1.773072630167007446e-01,2.165115475654602051e-01,-7.469759322702884674e-03,3.055255115032196045e-01,3.321268856525421143e-01,-1.070432662963867188e-01,-5.432933568954467773e-03
8.588042855262756348e-02,7.091338932514190674e-02,-5.249228328466415405e-02,2.825560569763183594e-01,-6.549464166164398193e-02,5.080058574676513672e-01,1.051316931843757629e-01,-3.317164955660700798e-03,9.307046234607696533e-02,-6.436087191104888916e-02,-8.040810376405715942e-02,-8.989478647708892822e-02,-5.682781338691711426e-02,1.050604134798049927e-01,1.153215765953063965e-01,1.950031965970993042e-01,2.706965804100036621e-02,-2.108876556158065796e-01,1.969795674085617065e-03,4.716182649135589600e-01,2.147204279899597168e-01,-2.300358563661575317e-01,5.845008417963981628e-03,1.683596074581146240e-01,4.234505444765090942e-02,1.495734453201293945e-01,8.347012102603912354e-02,1.027653813362121582e-01,-2.515779063105583191e-02,1.598826050758361816e-01,1.905695796012878418e-01,-5.930748209357261658e-02,-1.047334969043731689e-01,1.187781915068626404e-01,1.769288033246994019e-01,4.606462419033050537e-01,-7.130602747201919556e-02,-1.667563766241073608e-01,8.562406152486801147e-02,4.259690269827842712e-02,6.656066514551639557e-03,3.994730412960052490e-01,3.281325697898864746e-01,-6.508640199899673462e-02,2.198183834552764893e-01,7.806885987520217896e-02,1.307523697614669800e-01,4.627204239368438721e-01,-3.555741906166076660e-02,1.080962345004081726e-01,3.440013229846954346e-01,1.878888458013534546e-01,-8.898236788809299469e-03,9.243727475404739380e-02,-7.132360339164733887e-02,-1.009649708867073059e-01,3.845654428005218506e-01,1.806042790412902832e-01,-7.795790582895278931e-02,1.356225311756134033e-01,9.649072587490081787e-02,1.454170048236846924e-01,-2.309323251247406006e-01,-5.323476716876029968e-02,2.791259288787841797e-01,4.566966891288757324e-01,5.881829187273979187e-02,3.527872264385223389e-01,1.031173393130302429e-01,4.568400979042053223e-02,1.176093071699142456e-01,-6.049950420856475830e-02,3.785769939422607422e-01,8.534621447324752808e-02,2.500693202018737793e-01,2.069064080715179443e-01,1.552988439798355103e-01,6.694533675909042358e-02,1.904419213533401489e-01,-6.596152670681476593e-03,3.141002953052520752e-01,-5.730890855193138123e-02,1.625039726495742798e-01,-8.066564053297042847e-02,1.349565982818603516e-01,3.441546559333801270e-01,-1.566726565361022949e-01,4.698951542377471924e-02,-3.468464314937591553e-02,7.055989652872085571e-02,2.451495975255966187e-01,7.223593443632125854e-02,-7.959784567356109619e-02,-1.352561265230178833e-01,-3.130342811346054077e-03,1.843387633562088013e-02,3.739550709724426270e-01,6.390924751758575439e-02,-4.810880497097969055e-02,2.268846891820430756e-02
1.640936434268951416e-01,7.822019606828689575e-02,2.902331948280334473e-01,3.010775446891784668e-01,3.331552743911743164e-01,5.545293688774108887e-01,5.031343102455139160e-01,8.429108560085296631e-02,1.991783976554870605e-01,4.945111274719238281e-02,-1.203193739056587219e-01,3.164930269122123718e-02,1.317877024412155151e-01,1.237240657210350037e-01,4.958759248256683350e-02,7.484384626150131226e-02,5.736787244677543640e-02,-7.937710732221603394e-02,-4.568206518888473511e-02,2.651399374008178711e-01,3.036688566207885742e-01,3.435346856713294983e-02,3.782362341880798340e-01,-1.574111729860305786e-02,-4.310046136379241943e-02,4.622324928641319275e-02,4.155187904834747314e-01,3.325935602188110352e-01,2.541575729846954346e-01,4.621447324752807617e-01,9.051422029733657837e-02,-2.855085302144289017e-03,8.690298348665237427e-02,8.641519397497177124e-02,1.427014078944921494e-02,3.040437102317810059e-01,-8.924365788698196411e-02,1.143745183944702148e-01,1.191897541284561157e-01,1.670204252004623413e-01,3.638393282890319824e-01,2.095881998538970947e-01,2.149283885955810547e-01,2.273736447095870972e-01,4.799528121948242188e-01,3.730578422546386719e-01,-2.161516807973384857e-02,4.408527612686157227e-01,6.581154465675354004e-02,2.402861267328262329e-01,4.267427921295166016e-01,1.683911532163619995e-01,-1.077385060489177704e-02,1.094942837953567505e-01,2.893185317516326904e-01,1.312292814254760742e-01,1.298458725214004517e-01,2.657571136951446533e-01,-4.492590203881263733e-02,3.445964753627777100e-01,1.500259935855865479e-01,2.743256986141204834e-01,7.902245223522186279e-02,2.121372669935226440e-01,2.518014013767242432e-01,3.984811305999755859e-01,1.334314197301864624e-01,-1.560908854007720947e-01,1.842368543148040771e-01,2.856112718582153320e-01,4.098824858665466309e-01,1.436938494443893433e-01,2.309624999761581421e-01,2.463568188250064850e-02,1.930726319551467896e-01,1.496353894472122192e-01,1.001287847757339478e-01,-5.468347296118736267e-02,-4.112428799271583557e-02,3.295303136110305786e-02,1.114699393510818481e-01,3.560904785990715027e-02,5.026373639702796936e-02,-9.277302026748657227e-02,1.142525970935821533e-01,-3.287770226597785950e-02,-4.752082750201225281e-03,2.614808082580566406e-01,2.252614796161651611e-01,1.513879653066396713e-02,9.152769297361373901e-02,1.725147850811481476e-02,-8.986147493124008179e-02,1.367702428251504898e-02,2.235118746757507324e-01,4.768499056808650494e-04,4.825890064239501953e-01,1.795181334018707275e-01,1.087041720747947693e-01,-9.982261806726455688e-03
