2.916815876960754395e-01,2.061238735914230347e-01,-1.469631046056747437e-01,-1.512501686811447144e-01,3.205823600292205811e-01,3.503202497959136963e-01,-3.659007698297500610e-02,-3.933074325323104858e-02,-1.542472746223211288e-02,6.714801490306854248e-02,4.416027665138244629e-01,3.262008428573608398e-01,-1.650150120258331299e-01,6.609988212585449219e-01,-8.638288080692291260e-02,-1.738507151603698730e-01,2.906471490859985352e-02
-1.616972982883453369e-01,-9.925498813390731812e-02,9.940557926893234253e-02,-3.332675397396087646e-01,-2.768144309520721436e-01,-6.988847255706787109e-02,-3.246074914932250977e-01,3.108653128147125244e-01,-7.411863654851913452e-03,2.850795090198516846e-01,-1.535365432500839233e-01,3.900896757841110229e-02,-3.121496364474296570e-02,-4.083767235279083252e-01,4.950445890426635742e-01,2.971433401107788086e-01,-1.191437318921089172e-01
2.412329018115997314e-01,1.457971632480621338e-01,-3.980103731155395508e-01,2.119835764169692993e-01,-1.732597798109054565e-01,-3.519814610481262207e-01,-6.452158838510513306e-02,6.784879416227340698e-02,2.837784588336944580e-01,-6.837040185928344727e-02,2.450031414628028870e-02,4.218996465206146240e-01,-5.427367091178894043e-01,4.758698865771293640e-02,7.352773845195770264e-02,-2.935693860054016113e-01,-5.505251884460449219e-01
-2.544559240341186523e-01,4.897482320666313171e-02,-1.397036947309970856e-02,1.730052828788757324e-01,-2.857769727706909180e-01,2.445097267627716064e-01,2.898613214492797852e-01,5.113091319799423218e-02,1.727163046598434448e-01,1.677265949547290802e-02,1.464819461107254028e-01,1.438120454549789429e-01,3.680832684040069580e-01,3.563286662101745605e-01,-3.869384825229644775e-01,-1.818447746336460114e-02,-9.701482951641082764e-02
-5.652508512139320374e-02,-1.854779124259948730e-01,1.524333804845809937e-01,6.841088831424713135e-02,3.938704431056976318e-01,-2.514152415096759796e-02,-2.550219558179378510e-02,1.955373436212539673e-01,2.448717355728149414e-01,1.533491015434265137e-01,1.884793043136596680e-01,3.628894984722137451e-01,4.306654930114746094e-01,-2.248464077711105347e-01,3.411598503589630127e-01,-2.556348219513893127e-02,-8.947513997554779053e-02
7.732298970222473145e-02,8.326751738786697388e-02,3.532247245311737061e-02,-8.642452210187911987e-02,-2.622019648551940918e-01,3.569337725639343262e-02,-3.298489153385162354e-01,-2.471403963863849640e-02,2.411502599716186523e-01,1.561436355113983154e-01,-1.978015601634979248e-01,-2.684070728719234467e-02,-1.440530866384506226e-01,2.989456653594970703e-01,8.644293248653411865e-02,-3.193935453891754150e-01,1.002173125743865967e-01
-2.138772159814834595e-01,-1.898170113563537598e-01,2.846958935260772705e-01,-2.511014640331268311e-01,-1.439249068498611450e-01,3.329983353614807129e-01,-2.007077485322952271e-01,2.954215407371520996e-01,-3.821210563182830811e-01,-4.733757302165031433e-02,-4.882353544235229492e-02,-2.759531736373901367e-01,2.634281218051910400e-01,-2.387106418609619141e-01,1.594591140747070312e-01,2.408600598573684692e-01,4.957985877990722656e-01
-2.637996971607208252e-01,-1.972257345914840698e-01,9.123824536800384521e-02,-3.853681683540344238e-01,-7.590450812131166458e-03,-4.295018315315246582e-02,-1.816335469484329224e-01,2.356174737215042114e-01,3.946392238140106201e-01,1.931374669075012207e-01,-3.787354230880737305e-01,2.159434705972671509e-01,-2.800975143909454346e-01,-3.130903542041778564e-01,4.226950407028198242e-01,-3.208672702312469482e-01,-1.677555441856384277e-01
-8.810601383447647095e-02,1.017637029290199280e-01,4.013346135616302490e-01,-6.945415586233139038e-02,3.778462857007980347e-02,-5.126944780349731445e-01,-5.999752134084701538e-02,-2.966011464595794678e-01,1.938354372978210449e-01,1.219782978296279907e-01,2.767283320426940918e-01,-4.011215269565582275e-01,-9.025487303733825684e-02,1.412409394979476929e-01,1.231045797467231750e-01,-1.122110486030578613e-01,-3.094664029777050018e-02
-2.834905683994293213e-01,3.277637958526611328e-01,2.447320669889450073e-01,-1.491277515888214111e-01,3.149138018488883972e-02,4.751581549644470215e-01,4.426625669002532959e-01,4.931206256151199341e-02,-1.146866008639335632e-01,8.478277921676635742e-02,9.626081585884094238e-02,-3.505299985408782959e-02,3.596026301383972168e-01,2.795911133289337158e-01,4.238119721412658691e-01,1.722625046968460083e-01,-4.860848560929298401e-02
