-3.596461564302444458e-02,1.377275139093399048e-01,2.325405031442642212e-01,1.672696322202682495e-01,3.099243156611919403e-02,-1.537836343050003052e-01,-1.900664865970611572e-01,-1.129099577665328979e-01,-1.276555061340332031e-01,1.722235977649688721e-01,8.667609840631484985e-02,2.150169759988784790e-01,-1.139049157500267029e-01,2.054426670074462891e-01,1.845100149512290955e-02,5.635579675436019897e-02,-1.286305934190750122e-01,-1.031139120459556580e-01,2.043839395046234131e-01,1.593192070722579956e-01,1.232135593891143799e-01,-4.280267655849456787e-02,1.518441736698150635e-01,5.133565515279769897e-02,1.551216691732406616e-01,5.436249822378158569e-02,1.872392147779464722e-01,5.857365950942039490e-02,1.555877774953842163e-01,-1.915259957313537598e-01,-8.326401439262554049e-05,7.255971431732177734e-02,-4.759631678462028503e-02,-2.456367574632167816e-02,9.900025278329849243e-02,-2.456989139318466187e-02,-1.551218628883361816e-01,2.144500464200973511e-01,1.821916103363037109e-01,-1.014342010021209717e-01,2.107265777885913849e-02,9.892184287309646606e-03,6.336154788732528687e-02,1.191462054848670959e-01,4.675260558724403381e-02,3.090601181611418724e-03,1.002452969551086426e-01,-1.933488547801971436e-01,-1.272006891667842865e-02,9.609545767307281494e-02,1.021756753325462341e-01,8.149974793195724487e-02,-1.103724464774131775e-01,1.251782029867172241e-01,-2.719919010996818542e-02,5.121714994311332703e-02,2.987041175365447998e-01,-1.987432502210140228e-02,1.244025081396102905e-01,1.621999032795429230e-02,1.533084511756896973e-01,8.652233332395553589e-02,-9.702051430940628052e-02,6.332519929856061935e-03,-1.866490766406059265e-02,8.197826892137527466e-02,2.006807625293731689e-01,-2.474411018192768097e-02,-4.404877126216888428e-02,-2.791416831314563751e-02,-1.149112209677696228e-01,-1.636175066232681274e-01,1.878892481327056885e-01,2.673262655735015869e-01,-7.211133837699890137e-02,-1.042805835604667664e-01,1.735621541738510132e-01,-2.898107096552848816e-02,1.390907354652881622e-02,1.072476133704185486e-01,-1.265203505754470825e-01,1.848932951688766479e-01,1.833740025758743286e-01,1.739580184221267700e-01,-2.050915360450744629e-01,-2.295173518359661102e-02,2.141179442405700684e-01,5.530356243252754211e-02,2.208778411149978638e-01,-4.559970274567604065e-02,-9.166168421506881714e-02,-6.863168627023696899e-02,-3.779972717165946960e-02,-1.433396041393280029e-01,1.390366405248641968e-01,1.212859898805618286e-01,-9.534832090139389038e-02,2.134520113468170166e-01,-1.717893034219741821e-02,-2.023838311433792114e-01
5.958152934908866882e-02,-1.554628014564514160e-01,2.405920177698135376e-01,6.006796378642320633e-03,-1.455235183238983154e-01,1.123428642749786377e-01,2.361517101526260376e-01,1.511822193861007690e-01,9.520425647497177124e-02,9.137607365846633911e-02,2.334859520196914673e-01,-1.280560046434402466e-01,-2.283296734094619751e-01,-3.178300103172659874e-03,2.117146104574203491e-01,-5.199926346540451050e-02,9.143491089344024658e-02,4.811958223581314087e-02,-5.617442354559898376e-02,4.114771261811256409e-02,-7.736583054065704346e-02,-1.017708256840705872e-01,1.405410319566726685e-01,-4.421612247824668884e-02,-8.595554530620574951e-02,-2.036821693181991577e-01,-1.057893708348274231e-01,-6.843228638172149658e-02,-1.686982996761798859e-02,1.274317800998687744e-01,-8.882186561822891235e-02,1.799390614032745361e-01,1.830847263336181641e-01,-6.304778903722763062e-02,-4.947848990559577942e-02,1.317285150289535522e-01,-4.016387462615966797e-02,3.237541019916534424e-01,1.370895653963088989e-01,-2.021878510713577271e-01,2.162917703390121460e-01,2.343636006116867065e-01,1.774817109107971191e-01,2.633213996887207031e-01,2.352500706911087036e-01,1.716132909059524536e-01,-1.811452656984329224e-01,-1.523320190608501434e-02,1.561279594898223877e-01,-1.445160526782274246e-02,1.448227316141128540e-01,-9.779151529073715210e-03,2.260032296180725098e-02,-1.382687538862228394e-01,-5.703651532530784607e-02,5.214748159050941467e-02,2.418150156736373901e-01,-1.198246106505393982e-01,4.754940792918205261e-02,-1.291972249746322632e-01,-9.991340339183807373e-02,1.322903484106063843e-02,2.607390284538269043e-01,7.871240377426147461e-02,7.104139775037765503e-02,2.297219187021255493e-01,3.233291953802108765e-02,1.742665618658065796e-01,1.810860782861709595e-01,1.036240905523300171e-01,-1.473403573036193848e-01,1.274548768997192383e-01,5.129508301615715027e-02,-6.100558210164308548e-03,-1.302322596311569214e-01,1.232557296752929688e-01,2.182102799415588379e-01,-6.756409257650375366e-02,1.240410953760147095e-01,1.676916033029556274e-01,2.501480877399444580e-01,-1.275489628314971924e-01,1.260840892791748047e-01,2.519077956676483154e-01,9.255502372980117798e-02,-2.370576187968254089e-02,1.101712323725223541e-02,2.189168184995651245e-01,2.069448083639144897e-01,-1.032552123069763184e-01,1.878399401903152466e-01,-5.830012261867523193e-02,2.424462139606475830e-01,2.617200314998626709e-01,-1.185269057750701904e-01,2.053342163562774658e-01,5.067547410726547241e-02,-1.405316144227981567e-01,2.131849378347396851e-01,-1.987973451614379883e-01
4.573554173111915588e-02,1.166000664234161377e-01,3.010841272771358490e-02,-3.834830597043037415e-02,1.094522476196289062e-01,-2.610005736351013184e-01,1.795863956212997437e-01,2.259116619825363159e-01,1.586678773164749146e-01,1.044021248817443848e-01,-1.032228767871856689e-01,1.465561836957931519e-01,-1.399385482072830200e-01,2.464188188314437866e-01,2.469896711409091949e-02,-2.860437892377376556e-02,-1.627345830202102661e-01,7.855808734893798828e-02,5.613993853330612183e-02,2.246237248182296753e-01,-5.557673797011375427e-02,9.448073804378509521e-02,7.649692147970199585e-02,-9.013313055038452148e-02,-1.756952255964279175e-01,1.086024194955825806e-01,2.332411557435989380e-01,-1.664568036794662476e-01,2.143262326717376709e-01,2.283989489078521729e-01,-9.638263285160064697e-02,1.133593916893005371e-01,-1.114481315016746521e-01,2.522233407944440842e-03,2.339522242546081543e-01,-1.905386596918106079e-01,-5.513958632946014404e-02,-2.022628337144851685e-01,1.758337467908859253e-01,1.239005401730537415e-01,-1.103027015924453735e-01,-7.726217806339263916e-02,1.428175270557403564e-01,-8.188537508249282837e-02,2.376732230186462402e-01,1.871880739927291870e-01,-1.959067881107330322e-01,-1.856341660022735596e-01,-9.468088299036026001e-02,-6.862438470125198364e-02,-2.815175615251064301e-02,1.746321320533752441e-01,-1.059333160519599915e-01,-1.617476046085357666e-01,1.226864978671073914e-01,-2.840644679963588715e-02,7.663584500551223755e-02,-1.657126247882843018e-01,1.519382148981094360e-01,9.670313447713851929e-02,3.704900294542312622e-02,-3.593987599015235901e-02,7.342740893363952637e-02,2.052014917135238647e-01,7.654579356312751770e-03,1.318935751914978027e-01,-5.296579375863075256e-02,-2.135524153709411621e-02,2.561879809945821762e-03,-1.831998080015182495e-01,4.536885023117065430e-02,1.010989248752593994e-01,-1.376259177923202515e-01,-8.698217570781707764e-02,4.989330843091011047e-02,-1.173652186989784241e-01,7.848883420228958130e-02,-6.163933500647544861e-02,-1.702071875333786011e-01,1.892904043197631836e-01,-1.562940925359725952e-01,9.354586154222488403e-02,-1.089301034808158875e-01,-1.921571791172027588e-01,-5.271004512906074524e-02,2.461451888084411621e-01,-1.854363530874252319e-01,5.888251960277557373e-02,2.079184949398040771e-01,2.170181572437286377e-01,-1.782986372709274292e-01,-1.787863671779632568e-01,2.349624186754226685e-01,-7.764599472284317017e-02,-1.540137231349945068e-01,2.498005777597427368e-01,-1.418837439268827438e-02,6.683531403541564941e-02,-9.052193909883499146e-02,-1.986855715513229370e-01
9.041572362184524536e-02,2.562594115734100342e-01,1.103494092822074890e-01,-1.080593541264533997e-01,2.113874852657318115e-01,2.147614210844039917e-02,6.042855232954025269e-02,-1.767822206020355225e-01,2.119486778974533081e-01,-2.009669095277786255e-01,-1.540782004594802856e-01,1.202619001269340515e-01,-1.675964891910552979e-02,2.158249616622924805e-01,-1.412089765071868896e-01,-7.852558046579360962e-04,6.547154858708381653e-03,-1.575368046760559082e-01,1.840722709894180298e-01,-6.526413559913635254e-02,-2.294959872961044312e-01,9.911918640136718750e-02,2.732824385166168213e-01,-2.173259109258651733e-02,-1.324479579925537109e-01,-1.408485919237136841e-01,-4.513569921255111694e-02,1.042972728610038757e-01,-9.686230681836605072e-03,-1.027312204241752625e-01,1.669254004955291748e-01,-2.102366089820861816e-01,1.438716500997543335e-01,-3.610729798674583435e-02,-1.870062500238418579e-01,1.941500157117843628e-01,-1.121861040592193604e-01,-2.475879490375518799e-01,6.607330590486526489e-02,1.210176572203636169e-01,-2.602652907371520996e-01,-5.102489516139030457e-02,1.320857703685760498e-01,3.752715885639190674e-02,-1.512407809495925903e-01,1.769041717052459717e-01,-5.210784077644348145e-02,-6.130649242550134659e-03,4.310021176934242249e-02,-2.084352076053619385e-01,2.186330556869506836e-01,7.648906670510768890e-03,-2.797049283981323242e-02,-1.586128771305084229e-01,1.278122663497924805e-01,9.711598604917526245e-02,-2.283391356468200684e-01,-1.839813888072967529e-01,2.222588211297988892e-01,1.423836797475814819e-01,5.290595069527626038e-02,-1.717645972967147827e-01,-1.877129822969436646e-01,-5.879522860050201416e-02,1.320120543241500854e-01,-9.469491243362426758e-02,-2.214329838752746582e-01,9.940386749804019928e-03,-1.441804021596908569e-01,1.085522547364234924e-01,4.415542632341384888e-02,-1.256778985261917114e-01,-2.276651114225387573e-01,-3.477575723081827164e-03,-1.435466227121651173e-03,1.330177038908004761e-01,2.226664572954177856e-01,2.437992542982101440e-01,-1.542242914438247681e-01,-3.956761956214904785e-02,-1.033021286129951477e-01,1.447194516658782959e-01,-1.959896534681320190e-01,1.286321878433227539e-01,-7.793992757797241211e-02,1.006122082471847534e-01,-3.202797472476959229e-02,1.897277981042861938e-01,-5.732462182641029358e-02,1.049077138304710388e-01,-1.495607197284698486e-01,9.458149224519729614e-02,-7.632406055927276611e-02,-4.810490831732749939e-02,-3.190487995743751526e-02,-1.568542569875717163e-01,-2.337793558835983276e-01,-5.970904976129531860e-02,1.189448237419128418e-01,-1.959213912487030029e-01
8.827470988035202026e-02,2.604251503944396973e-01,8.969728648662567139e-02,2.385896891355514526e-01,-2.044348865747451782e-01,3.407511487603187561e-02,5.468762665987014771e-02,-1.613940298557281494e-01,1.344520598649978638e-01,-1.949148327112197876e-01,-7.005023211240768433e-02,2.306320704519748688e-03,1.821002550423145294e-02,6.600831449031829834e-02,1.989488024264574051e-03,1.960995048284530640e-01,2.396488934755325317e-01,-1.096900478005409241e-01,-2.060767412185668945e-01,-8.566298335790634155e-02,-3.844750300049781799e-02,4.532540217041969299e-02,1.653851419687271118e-01,8.002699166536331177e-02,2.313208132982254028e-01,-2.484904825687408447e-01,-3.735591890290379524e-03,-2.097667455673217773e-01,9.587170928716659546e-02,1.374107748270034790e-01,2.035026997327804565e-01,-1.007449552416801453e-01,1.122192889451980591e-01,-1.687687039375305176e-01,5.004382878541946411e-02,1.429591327905654907e-01,2.388238310813903809e-01,3.053107298910617828e-02,-2.366493344306945801e-01,-3.837877884507179260e-02,-1.372709521092474461e-04,2.396713010966777802e-03,6.972092390060424805e-02,-5.900130420923233032e-02,-1.813530921936035156e-01,8.874677121639251709e-02,-2.272535711526870728e-01,4.216484352946281433e-02,-1.873476207256317139e-01,1.850233525037765503e-01,-2.436046153306961060e-01,9.368170797824859619e-02,1.474569924175739288e-02,-1.223385110497474670e-01,-5.950850620865821838e-02,1.508537381887435913e-01,-7.410016655921936035e-02,2.114671468734741211e-01,1.963794529438018799e-01,2.702892944216728210e-02,1.456654667854309082e-01,1.165500283241271973e-01,-1.999064385890960693e-01,9.309116750955581665e-02,-4.757647588849067688e-02,1.796831190586090088e-01,1.243226602673530579e-01,-1.486305743455886841e-01,1.767684705555438995e-02,-2.229280918836593628e-01,-2.039102651178836823e-02,-1.821122914552688599e-01,2.162771672010421753e-01,2.279668599367141724e-01,-5.566043034195899963e-02,2.215970605611801147e-01,1.325338631868362427e-01,-2.624457329511642456e-02,1.575550884008407593e-01,2.316220551729202271e-01,2.885302901268005371e-02,-2.384067699313163757e-02,-1.754024177789688110e-01,-1.951870024204254150e-01,1.301405876874923706e-01,-1.931507438421249390e-01,-9.786778129637241364e-03,-5.592153966426849365e-02,-1.735781133174896240e-02,1.134346351027488708e-01,1.506202220916748047e-01,-3.811498731374740601e-02,2.676669657230377197e-01,-1.872905641794204712e-01,-2.187212370336055756e-02,1.832407899200916290e-02,1.664012521505355835e-01,3.614163026213645935e-03,-1.896444112062454224e-01,-2.064404934644699097e-01
5.044663790613412857e-03,-1.224509179592132568e-01,-3.014911338686943054e-02,1.439597457647323608e-01,-7.221648097038269043e-02,-1.021846234798431396e-01,-1.209756210446357727e-01,-1.139250677078962326e-02,-1.496372465044260025e-02,3.669291362166404724e-02,2.550286985933780670e-02,6.479624658823013306e-02,-9.136150777339935303e-02,4.001509770750999451e-02,9.884697198867797852e-02,1.175155490636825562e-01,-2.006366252899169922e-01,1.555398702621459961e-01,1.565707027912139893e-01,2.328972220420837402e-01,-1.596486121416091919e-01,-1.906815799884498119e-03,1.397195905447006226e-01,-1.987035125494003296e-01,-5.200212448835372925e-02,-1.469084322452545166e-01,-7.576423883438110352e-02,2.517201006412506104e-01,8.363326638936996460e-02,-1.269705295562744141e-01,4.723725840449333191e-02,1.441576331853866577e-01,-5.100556090474128723e-02,-1.354559659957885742e-01,-7.000281941145658493e-03,1.325010359287261963e-01,-9.686666727066040039e-02,-2.049067318439483643e-01,2.127362042665481567e-01,-4.900935292243957520e-02,-1.908829659223556519e-01,1.363673657178878784e-01,-1.462288051843643188e-01,1.578402817249298096e-01,-7.045965641736984253e-02,-6.103574857115745544e-02,1.106786280870437622e-01,3.723995015025138855e-02,-9.153813123703002930e-02,1.784958876669406891e-03,1.052155122160911560e-01,-1.371183842420578003e-01,-2.432331740856170654e-01,-1.388371139764785767e-01,8.356878161430358887e-02,-6.336844712495803833e-02,1.900003850460052490e-02,1.013282835483551025e-01,2.390021830797195435e-01,-2.390903979539871216e-01,1.837957352399826050e-01,-7.750244438648223877e-02,2.162587493658065796e-01,-2.160327136516571045e-02,-3.362582996487617493e-02,2.686502635478973389e-01,-1.579481959342956543e-01,2.825842797756195068e-02,2.599059790372848511e-02,-1.986819207668304443e-01,-1.869506835937500000e-01,-1.614609658718109131e-01,2.724254727363586426e-01,-2.985028084367513657e-03,-1.048098281025886536e-01,1.427671611309051514e-01,3.198493644595146179e-02,-8.737387508153915405e-02,2.274594604969024658e-01,-5.517368018627166748e-02,-1.091431453824043274e-01,6.356345862150192261e-02,9.536675363779067993e-02,4.858280345797538757e-02,4.262551665306091309e-02,-1.358662694692611694e-01,-8.141499012708663940e-02,2.299806624650955200e-01,-2.101695537567138672e-01,2.841595113277435303e-01,-1.388238966464996338e-01,2.565779387950897217e-01,2.359365224838256836e-01,3.613601997494697571e-02,4.307286813855171204e-03,1.260950565338134766e-01,8.597990125417709351e-02,1.076507195830345154e-01,-4.804570227861404419e-02,-7.992727309465408325e-02
2.525598406791687012e-01,2.251206934452056885e-01,-5.699762701988220215e-02,-1.428424715995788574e-01,2.037713825702667236e-01,1.380008161067962646e-01,-1.348606944084167480e-01,1.975321918725967407e-01,2.073727697134017944e-01,-1.967999786138534546e-01,1.247605755925178528e-01,5.365775153040885925e-02,1.915818303823471069e-01,-2.268255203962326050e-01,1.342604458332061768e-01,-3.480388224124908447e-02,4.273897502571344376e-03,1.529803425073623657e-01,2.181721478700637817e-01,-7.820212095975875854e-02,4.918841645121574402e-02,1.480293553322553635e-02,-1.006704345345497131e-01,1.498609483242034912e-01,6.971311569213867188e-02,6.026655808091163635e-02,-2.503060698509216309e-01,-2.472682669758796692e-02,1.341562271118164062e-01,1.975557953119277954e-01,-7.986485958099365234e-02,1.092240586876869202e-01,2.046018466353416443e-02,9.901792556047439575e-02,-4.116189479827880859e-02,2.636528201401233673e-02,2.737806141376495361e-01,2.229947596788406372e-01,-3.712743148207664490e-02,-1.607070676982402802e-02,-1.603779792785644531e-01,7.838594168424606323e-02,-2.747877836227416992e-01,-8.932825177907943726e-02,2.152598351240158081e-01,2.226691693067550659e-01,1.779205948114395142e-01,-1.501693725585937500e-01,4.420064017176628113e-02,2.790326252579689026e-02,-8.377141505479812622e-02,-1.536493152379989624e-01,-7.849819958209991455e-02,9.942682087421417236e-02,-8.900519460439682007e-02,2.136289626359939575e-01,1.549546606838703156e-02,-1.257999241352081299e-02,1.147575527429580688e-01,3.357666358351707458e-02,1.718542575836181641e-01,-1.832903176546096802e-01,-1.865120977163314819e-01,1.061098203063011169e-01,2.286352068185806274e-01,-1.167388707399368286e-01,1.796400398015975952e-01,-7.196033000946044922e-02,2.190443575382232666e-01,1.268818527460098267e-01,2.187812328338623047e-02,2.023105025291442871e-01,4.220518842339515686e-02,-1.111012026667594910e-01,-1.653209626674652100e-01,-9.449850022792816162e-02,-7.694738358259201050e-02,8.958607912063598633e-02,7.567774504423141479e-02,-1.802784651517868042e-01,1.201385632157325745e-02,-7.503594458103179932e-02,-7.496324926614761353e-02,-9.997376799583435059e-02,2.596822679042816162e-01,-4.047006741166114807e-02,-7.434797938913106918e-03,1.868123263120651245e-01,6.374939531087875366e-02,2.214196473360061646e-01,-1.247667074203491211e-01,-2.425543789286166430e-04,-1.118935346603393555e-01,4.416169598698616028e-02,1.035267040133476257e-01,-1.897293478250503540e-01,1.764315366744995117e-01,5.655548721551895142e-02,6.860813498497009277e-02,1.382508724927902222e-01
5.080473423004150391e-02,-2.308615893125534058e-01,2.371974885463714600e-01,-2.591426968574523926e-01,8.985771238803863525e-02,-1.670090854167938232e-01,-1.077361926436424255e-01,2.032424360513687134e-01,3.882335126399993896e-02,1.059552803635597229e-01,1.674822419881820679e-01,1.531909853219985962e-01,1.000798344612121582e-01,1.178175583481788635e-01,1.790667623281478882e-01,-1.490492839366197586e-02,-1.277856528759002686e-01,2.376938462257385254e-01,8.669164031744003296e-02,8.994544297456741333e-02,-6.073943153023719788e-02,-1.136745512485504150e-01,1.508018523454666138e-01,-1.542723625898361206e-01,-2.190622389316558838e-01,5.019281804561614990e-02,1.020634695887565613e-01,-1.067921891808509827e-02,-1.269816011190414429e-01,1.562446355819702148e-01,2.505223453044891357e-01,-1.544248312711715698e-01,-1.607176661491394043e-01,1.378617286682128906e-01,2.245668768882751465e-01,-6.342659890651702881e-02,2.763293385505676270e-01,2.468512803316116333e-01,2.088412195444107056e-01,7.308185845613479614e-02,6.631516665220260620e-02,2.068416029214859009e-01,-1.509858518838882446e-01,-3.302034735679626465e-02,-7.612111419439315796e-02,9.169166535139083862e-02,-4.135308414697647095e-02,-1.202018633484840393e-01,2.415163815021514893e-01,-1.583571135997772217e-01,8.006282150745391846e-02,-1.483867615461349487e-01,-6.659398227930068970e-02,-1.608062833547592163e-01,1.283224225044250488e-01,-6.087595131248235703e-03,3.328587114810943604e-02,5.918004736304283142e-02,-1.087344512343406677e-01,-7.561597973108291626e-02,8.126746863126754761e-03,-6.833326071500778198e-02,1.431251019239425659e-01,1.100300401449203491e-01,4.928404092788696289e-02,-7.711172103881835938e-02,1.819001585245132446e-01,2.236901223659515381e-01,8.519326150417327881e-02,2.010348737239837646e-01,-1.377249211072921753e-01,-1.424146294593811035e-01,-1.479322612285614014e-01,2.702671661972999573e-02,1.980478614568710327e-01,1.322189718484878540e-01,-4.206173494458198547e-02,1.007623746991157532e-01,1.992212384939193726e-01,-9.005273133516311646e-02,8.052122592926025391e-02,-3.169541805982589722e-02,-1.454609632492065430e-01,5.211916193366050720e-02,1.139401644468307495e-01,1.723906248807907104e-01,-1.987667828798294067e-01,1.364250034093856812e-01,1.997685432434082031e-01,-1.802878975868225098e-01,9.201592206954956055e-02,-1.246567368507385254e-01,1.141113787889480591e-02,-6.138117238879203796e-02,-1.277470290660858154e-01,3.539345040917396545e-02,1.503657847642898560e-01,1.796718388795852661e-01,2.320197373628616333e-01,1.133448164910078049e-02
9.879178553819656372e-02,-5.412437766790390015e-02,-2.193377763032913208e-01,1.066627874970436096e-01,4.726157709956169128e-02,-1.706043779850006104e-01,1.442402750253677368e-01,1.088595017790794373e-01,6.213755905628204346e-02,-2.363463491201400757e-01,-1.723259091377258301e-01,4.972711950540542603e-02,-1.967560052871704102e-01,1.787234283983707428e-02,-1.004089042544364929e-01,-1.646239459514617920e-01,1.316986531019210815e-01,8.116401731967926025e-02,1.060815081000328064e-01,-5.894475057721138000e-02,-2.084571421146392822e-01,7.472422719001770020e-02,1.980623006820678711e-01,1.833655983209609985e-01,-1.874342374503612518e-02,-1.935765445232391357e-01,-7.965017110109329224e-02,-5.571121349930763245e-02,2.346719205379486084e-01,1.347092259675264359e-02,-2.522936649620532990e-02,1.450879424810409546e-01,-1.356089115142822266e-01,8.039156906306743622e-03,-3.907705470919609070e-02,1.700766533613204956e-01,1.639530956745147705e-01,-9.269533306360244751e-02,-9.457428753376007080e-02,-1.518586426973342896e-01,2.494236528873443604e-01,-9.702194482088088989e-02,9.168639779090881348e-03,-7.261788845062255859e-02,5.712169408798217773e-02,4.593520238995552063e-02,1.439643502235412598e-01,-6.666802614927291870e-02,8.502574265003204346e-02,1.896684020757675171e-01,1.269225683063268661e-02,-1.850430667400360107e-01,4.166617989540100098e-02,-1.279519796371459961e-01,1.499890089035034180e-01,-4.001514986157417297e-02,-4.298003762960433960e-02,-1.253037303686141968e-01,8.615815080702304840e-03,1.870230734348297119e-01,2.473727911710739136e-01,-2.377845197916030884e-01,-1.613212376832962036e-02,9.058038890361785889e-02,9.004122763872146606e-02,-6.786952167749404907e-02,5.343428254127502441e-02,1.540472656488418579e-01,1.896790042519569397e-02,1.231742948293685913e-01,8.753456920385360718e-02,-2.188462466001510620e-01,-1.468223780393600464e-01,1.306118816137313843e-01,-2.979010343551635742e-02,1.551669239997863770e-01,-1.392290592193603516e-01,-3.264247626066207886e-02,-3.280787169933319092e-02,1.525903791189193726e-01,7.340440899133682251e-02,2.384951263666152954e-01,-2.032500058412551880e-01,2.086436301469802856e-01,-1.510327756404876709e-01,1.779116690158843994e-01,8.861335366964340210e-02,-1.650873273611068726e-01,1.279410719871520996e-01,-1.522544324398040771e-01,-7.671365886926651001e-02,-6.710451096296310425e-02,-3.792811557650566101e-02,7.381121395155787468e-04,3.282696753740310669e-02,-1.044005900621414185e-01,2.304464131593704224e-01,-8.252396434545516968e-02,1.220058947801589966e-01,-5.935655534267425537e-02
-3.334723785519599915e-02,2.027851901948451996e-02,-9.211537241935729980e-02,-7.224160712212324142e-03,-2.861660532653331757e-02,-5.466929823160171509e-02,4.538209177553653717e-03,-9.293199330568313599e-02,-1.507216244935989380e-01,-9.354363381862640381e-02,1.342151165008544922e-01,2.138361930847167969e-01,1.372106820344924927e-01,5.736303329467773438e-02,-1.179554015398025513e-01,1.985982954502105713e-01,1.785820275545120239e-01,2.327973693609237671e-01,2.034175544977188110e-01,-6.209180876612663269e-02,9.632220119237899780e-02,1.722135208547115326e-02,1.794585436582565308e-01,-7.840447127819061279e-02,2.329538762569427490e-01,-2.487081736326217651e-01,1.263373196125030518e-01,2.511761486530303955e-01,1.060563698410987854e-01,-1.174889430403709412e-01,-1.243005786091089249e-02,8.252627402544021606e-02,2.338764816522598267e-01,-1.010443791747093201e-01,-2.146285474300384521e-01,1.075126975774765015e-01,-1.389648467302322388e-01,8.534620702266693115e-02,-1.852638572454452515e-01,1.278880685567855835e-01,1.250427588820457458e-02,-1.942257881164550781e-01,-1.479393057525157928e-02,-5.876504257321357727e-02,-5.964230373501777649e-02,-1.575547605752944946e-01,1.456978470087051392e-01,2.244785726070404053e-01,-8.378168940544128418e-02,-2.557428367435932159e-02,1.593956351280212402e-01,1.443078666925430298e-01,9.256421029567718506e-02,2.179461568593978882e-01,-2.633634954690933228e-02,2.112263441085815430e-01,-1.531186550855636597e-01,5.868126079440116882e-02,-1.364454999566078186e-02,5.531164258718490601e-02,7.794046401977539062e-02,1.937454752624034882e-02,-1.523553431034088135e-01,2.381108701229095459e-01,6.693381816148757935e-02,-1.271604001522064209e-01,-6.960038840770721436e-02,-1.407224684953689575e-01,-6.975147873163223267e-02,-4.539908096194267273e-02,2.122693806886672974e-01,9.124154597520828247e-02,-2.020957469940185547e-01,1.371690928936004639e-01,1.016200985759496689e-02,-7.072190195322036743e-02,3.378807008266448975e-02,1.115291491150856018e-01,1.579742431640625000e-01,-1.688332259654998779e-01,-8.416990190744400024e-02,-1.154665797948837280e-01,1.111290156841278076e-01,-6.308095157146453857e-02,1.210040375590324402e-01,-1.577519923448562622e-01,1.089720726013183594e-01,2.080379426479339600e-01,1.729454696178436279e-01,-3.513339534401893616e-02,-2.978326752781867981e-02,2.473903261125087738e-02,-1.216444149613380432e-01,2.373455017805099487e-01,2.219884097576141357e-01,-2.192540168762207031e-01,-1.764294207096099854e-01,-1.769645959138870239e-01,-1.840617507696151733e-01,1.473502367734909058e-01
