3.397753238677978516e-01,-1.235168576240539551e-01,-9.307528287172317505e-02,-1.933342069387435913e-01,7.237836718559265137e-02,1.529307849705219269e-02,-1.807573735713958740e-01,-7.189948856830596924e-02,2.388047277927398682e-01,2.022035419940948486e-01,-2.440279126167297363e-01,3.354310393333435059e-01,2.020284086465835571e-01,3.816865682601928711e-01,2.042783945798873901e-01,5.409230664372444153e-02,-1.092798728495836258e-02,4.414154589176177979e-02,-1.785735040903091431e-01,-3.208265602588653564e-01,-8.543302863836288452e-02,-3.103831969201564789e-02,4.550944566726684570e-01,7.363615930080413818e-02,3.965967893600463867e-01,-1.415982395410537720e-01,-4.260269403457641602e-01,4.295570254325866699e-01,3.234124928712844849e-02,-1.994574517011642456e-01,3.146731257438659668e-01,2.745830826461315155e-02,2.405057698488235474e-01,-6.360629200935363770e-01,1.745593547821044922e-01,-1.972453594207763672e-01,2.288880348205566406e-01,1.225081607699394226e-01,-2.330201566219329834e-01,3.290297389030456543e-01,3.129670917987823486e-01,1.650719642639160156e-01,-5.467471852898597717e-02,-8.045626431703567505e-02,9.023364633321762085e-02,-3.489375710487365723e-01,-7.316952943801879883e-02,-9.291144460439682007e-02,1.169641688466072083e-01,2.574597299098968506e-01,-1.452140957117080688e-01,5.144990235567092896e-02,1.546854972839355469e-01,-3.094533644616603851e-02,1.145958751440048218e-01,-2.227598428726196289e-01,7.217956334352493286e-02,1.636039465665817261e-01,-3.313447237014770508e-01,-3.033515214920043945e-01,-8.783673644065856934e-01,5.800974741578102112e-02,1.070553734898567200e-01,2.717825472354888916e-01,1.162689551711082458e-01,-3.718602359294891357e-01,3.244534432888031006e-01,3.958453238010406494e-01,1.412820369005203247e-01,-3.327678143978118896e-01,1.406776160001754761e-01,3.083153367042541504e-01,-1.022590100765228271e-01,1.621137559413909912e-01,-2.051245421171188354e-01,1.694406121969223022e-01,1.481866836547851562e-01,2.617738544940948486e-01,3.158327341079711914e-01,1.369132399559020996e-01,2.717009186744689941e-01,2.883453369140625000e-01,-6.828309893608093262e-01,1.833949238061904907e-01,4.140754044055938721e-01,3.611921072006225586e-01,-2.180303633213043213e-01,4.244213402271270752e-01,-1.433930248022079468e-01,-3.721239045262336731e-02,4.869179725646972656e-01,-1.940012574195861816e-01,-1.283501535654067993e-01,1.418796479701995850e-01,-2.250125259160995483e-01,2.291936054825782776e-02,-2.013316154479980469e-01,-3.344878554344177246e-02,1.929785460233688354e-01,8.478838205337524414e-02
2.374151349067687988e-01,2.748821862041950226e-02,-2.438631206750869751e-01,-2.730269171297550201e-02,1.664840131998062134e-01,-2.106790542602539062e-01,-2.368690446019172668e-03,-1.077480763196945190e-01,3.644828796386718750e-01,5.853590369224548340e-02,2.873868215829133987e-03,3.531751632690429688e-01,3.813675940036773682e-01,4.029360413551330566e-01,9.463093429803848267e-02,1.619887948036193848e-01,-2.471183538436889648e-01,-8.758113719522953033e-03,-2.441746145486831665e-01,-4.257145896553993225e-02,-1.687381118535995483e-01,3.540243208408355713e-02,4.134218692779541016e-01,1.578266024589538574e-01,4.266156256198883057e-01,-2.339628636837005615e-01,-2.491670250892639160e-01,-1.902190037071704865e-02,1.214622631669044495e-01,-2.010500282049179077e-01,4.187147915363311768e-01,-3.707372844219207764e-01,-1.446930915117263794e-01,-2.512213885784149170e-01,4.868904650211334229e-01,6.301692873239517212e-02,-1.895387843251228333e-02,3.026722669601440430e-01,-3.342597484588623047e-01,2.838780283927917480e-01,8.521185815334320068e-02,3.682380020618438721e-01,-1.900642067193984985e-01,-1.035638749599456787e-01,1.753071248531341553e-01,-4.058139324188232422e-01,-1.592696607112884521e-01,-1.582837998867034912e-01,-4.958781599998474121e-02,3.139253556728363037e-01,1.250033676624298096e-01,-3.470563590526580811e-01,6.897089630365371704e-02,-3.047489374876022339e-02,-7.876872271299362183e-02,-2.262892127037048340e-01,9.192354977130889893e-02,5.251868963241577148e-01,2.526170015335083008e-02,-4.981951713562011719e-01,-9.778075814247131348e-01,-1.913797259330749512e-01,1.520697176456451416e-01,3.313454389572143555e-01,-1.297155767679214478e-01,-3.055681884288787842e-01,2.154538333415985107e-01,1.366595476865768433e-01,2.340335100889205933e-01,-2.700307173654437065e-03,2.757007814943790436e-02,3.390577733516693115e-01,-1.724267154932022095e-01,9.329593926668167114e-02,-1.546981930732727051e-01,2.015523314476013184e-01,3.396059200167655945e-02,1.666929274797439575e-01,2.014903426170349121e-01,2.128529250621795654e-01,-2.772257477045059204e-02,2.355227023363113403e-01,-3.246061801910400391e-01,3.123760521411895752e-01,4.789321497082710266e-02,1.761468797922134399e-01,1.734466403722763062e-01,3.000268638134002686e-01,2.497891187667846680e-01,1.623764932155609131e-01,4.187950491905212402e-01,-4.466730952262878418e-01,-1.271005272865295410e-01,7.937026768922805786e-02,-2.886549234390258789e-01,-2.709239162504673004e-02,3.129862248897552490e-02,-3.605440724641084671e-03,1.812263876199722290e-01,6.201808899641036987e-02
1.451383233070373535e-01,-7.920573651790618896e-02,-3.104102313518524170e-01,-5.886188521981239319e-02,3.883129060268402100e-01,-2.534759640693664551e-01,3.512634336948394775e-02,-1.641413569450378418e-01,3.600843846797943115e-01,4.510565400123596191e-01,-2.701760530471801758e-01,1.864816248416900635e-02,1.451356261968612671e-01,8.882948756217956543e-02,-5.959590524435043335e-02,-1.086338087916374207e-01,-9.298641234636306763e-02,1.986666768789291382e-01,-8.928371220827102661e-02,-2.613744512200355530e-02,-8.032187074422836304e-02,2.542133815586566925e-02,1.357808709144592285e-01,1.040382683277130127e-02,2.257054299116134644e-01,-3.466831743717193604e-01,-2.291836440563201904e-01,4.307974576950073242e-01,1.851173639297485352e-01,-2.474533319473266602e-01,2.677915394306182861e-01,-1.956854574382305145e-02,2.815648913383483887e-01,-6.170837879180908203e-01,3.434860110282897949e-01,-1.949314475059509277e-01,1.478136330842971802e-01,2.887794189155101776e-02,-5.938207507133483887e-01,1.950011253356933594e-01,2.627906203269958496e-01,3.678222894668579102e-01,1.453950703144073486e-01,3.177854418754577637e-02,1.252857148647308350e-01,-5.109062045812606812e-02,8.092414587736129761e-02,1.526972800493240356e-01,2.024332731962203979e-01,1.594481021165847778e-01,2.238007960841059685e-03,-3.597784936428070068e-01,-1.607302278280258179e-01,-7.606981694698333740e-02,-4.609503597021102905e-02,1.386395394802093506e-01,1.253555715084075928e-01,1.639843732118606567e-01,-2.024563550949096680e-01,-5.491203069686889648e-01,-9.382560253143310547e-01,1.907374896109104156e-02,3.493364155292510986e-01,4.542401432991027832e-01,2.018794417381286621e-01,-5.282799601554870605e-01,2.717994749546051025e-01,2.109578847885131836e-01,1.614015698432922363e-01,-4.219068884849548340e-01,-5.188346654176712036e-02,1.073018684983253479e-01,-1.139640659093856812e-01,2.013330310583114624e-01,2.787207625806331635e-02,4.095851182937622070e-01,1.524030417203903198e-01,-1.973154139705002308e-04,9.244119375944137573e-02,-2.185858786106109619e-01,4.371364787220954895e-02,4.806049466133117676e-01,-3.619036674499511719e-01,2.811093628406524658e-01,2.385730445384979248e-01,1.116492748260498047e-01,1.953254938125610352e-01,4.062031805515289307e-01,-2.268651500344276428e-02,2.393028587102890015e-01,4.179557263851165771e-01,-4.713370501995086670e-01,-4.363056123256683350e-01,-1.528926044702529907e-01,-2.511876821517944336e-01,-1.785159558057785034e-01,5.202588066458702087e-02,-4.407885968685150146e-01,-5.812444537878036499e-02,-2.751488089561462402e-01
1.142660304903984070e-01,8.733239769935607910e-02,8.291076123714447021e-02,-4.984889924526214600e-02,2.504652738571166992e-01,1.758877374231815338e-02,1.744063943624496460e-01,2.527491152286529541e-01,1.813537627458572388e-01,7.726430892944335938e-02,-3.563490509986877441e-02,1.630487143993377686e-01,9.410297870635986328e-02,4.283845424652099609e-01,5.921463668346405029e-02,2.671958506107330322e-01,7.193794101476669312e-02,8.307123929262161255e-02,6.034516543149948120e-02,-8.155594766139984131e-02,7.015677541494369507e-02,-1.230426728725433350e-01,1.503531038761138916e-01,3.793896734714508057e-01,4.417777359485626221e-01,-3.409579098224639893e-01,-2.083746790885925293e-01,1.292754709720611572e-01,-6.596168875694274902e-02,1.773920357227325439e-01,2.121650874614715576e-01,-3.125654757022857666e-01,7.233412563800811768e-02,-3.947449326515197754e-01,3.462958633899688721e-01,-2.820004224777221680e-01,3.132050037384033203e-01,3.777370452880859375e-01,-4.123660326004028320e-01,5.428845807909965515e-02,2.456482201814651489e-01,4.929201900959014893e-01,-6.098356097936630249e-02,1.269901692867279053e-01,-1.033450141549110413e-01,-3.413194417953491211e-01,3.430107533931732178e-01,2.495975792407989502e-01,2.317767590284347534e-01,9.565174579620361328e-02,-2.053589671850204468e-01,6.420521438121795654e-02,7.238929718732833862e-02,3.934149071574211121e-02,3.952532112598419189e-01,-2.257299795746803284e-02,1.595490425825119019e-01,3.126205876469612122e-02,8.505892008543014526e-02,-2.044423520565032959e-01,-7.533276081085205078e-01,1.637541055679321289e-01,2.270081192255020142e-01,3.037971258163452148e-01,2.204100638628005981e-01,-1.510932445526123047e-01,2.687708437442779541e-01,1.544437110424041748e-01,2.518917024135589600e-01,1.508918963372707367e-02,5.207896605134010315e-02,2.154054939746856689e-01,-1.576655507087707520e-01,1.016883775591850281e-01,7.311261259019374847e-03,1.297993957996368408e-01,1.158066466450691223e-01,-1.792860627174377441e-01,7.271680235862731934e-02,-8.243498951196670532e-02,-4.461489617824554443e-03,2.721152901649475098e-01,-4.997414648532867432e-01,1.460346626117825508e-03,2.598801553249359131e-01,3.222554922103881836e-01,4.788847267627716064e-02,4.088213741779327393e-01,-1.055250391364097595e-01,-1.099149584770202637e-01,3.778867051005363464e-02,5.572535563260316849e-03,-2.311660647392272949e-01,8.170123398303985596e-02,1.040016561746597290e-01,1.638063043355941772e-01,6.283413618803024292e-02,7.375066727399826050e-02,1.834680438041687012e-01,-3.142987191677093506e-02
4.091164767742156982e-01,9.109307825565338135e-02,-3.541535437107086182e-01,2.433683276176452637e-01,3.475620448589324951e-01,-3.346552550792694092e-01,-1.184614524245262146e-01,2.281199693679809570e-01,4.374402761459350586e-01,2.373332679271697998e-01,-1.241886019706726074e-01,8.850611001253128052e-02,9.045410901308059692e-02,5.069924592971801758e-01,3.938463032245635986e-01,1.859092116355895996e-01,-2.694339752197265625e-01,5.592986345291137695e-01,8.490325510501861572e-02,-3.069297671318054199e-01,2.532701492309570312e-01,-6.871920078992843628e-02,1.213283762335777283e-01,1.123160347342491150e-01,3.515530005097389221e-02,-3.959515690803527832e-02,-3.950368762016296387e-01,2.289890199899673462e-01,-1.645558513700962067e-02,2.495313249528408051e-02,2.101652026176452637e-01,4.560244083404541016e-02,2.437422238290309906e-02,-2.674549520015716553e-01,4.351455569267272949e-01,-1.399499922990798950e-01,-1.227544471621513367e-01,2.026191651821136475e-01,-4.120045304298400879e-01,3.157940208911895752e-01,4.343895912170410156e-01,3.304372429847717285e-01,-1.172876134514808655e-01,-7.773373275995254517e-02,2.028498500585556030e-01,-2.290346622467041016e-01,1.590568199753761292e-02,2.716310508549213409e-02,1.041060462594032288e-01,2.747746706008911133e-01,1.388306915760040283e-02,-6.716112792491912842e-02,2.497449070215225220e-01,-1.194205731153488159e-01,-6.554366555064916611e-03,4.541380330920219421e-02,-2.088968642055988312e-02,6.483401656150817871e-01,1.285844594240188599e-01,-6.337240934371948242e-01,-6.470619440078735352e-01,1.883099675178527832e-01,6.316758692264556885e-02,3.638505935668945312e-01,3.474069237709045410e-01,-4.199883937835693359e-01,3.609123229980468750e-01,3.147710859775543213e-01,1.163630336523056030e-01,-2.428976446390151978e-02,1.683046817779541016e-01,3.519373238086700439e-01,-1.623070389032363892e-01,-3.177836909890174866e-02,-9.061419218778610229e-02,2.379261106252670288e-01,3.145629763603210449e-01,5.887756124138832092e-02,2.361095398664474487e-01,-6.742315739393234253e-02,3.272624909877777100e-01,4.492978453636169434e-01,-7.670074105262756348e-01,4.360425472259521484e-01,-5.338261276483535767e-02,4.340128004550933838e-01,1.599917411804199219e-01,9.731584787368774414e-02,9.858922101557254791e-03,1.114876419305801392e-01,4.936329722404479980e-01,-1.826074421405792236e-01,-1.821100413799285889e-01,-1.061372086405754089e-01,-1.442658603191375732e-01,2.175133079290390015e-01,7.039521634578704834e-02,-2.926301658153533936e-01,2.470611222088336945e-02,-5.538113042712211609e-02
2.572349309921264648e-01,2.849703431129455566e-01,3.131950274109840393e-02,1.755906045436859131e-01,-6.413638591766357422e-02,-9.042273461818695068e-02,2.287507653236389160e-01,1.650526225566864014e-01,4.527453184127807617e-01,4.035097658634185791e-01,-1.222078427672386169e-01,-1.768152788281440735e-02,2.546503245830535889e-01,1.180143803358078003e-01,2.429373115301132202e-01,-4.267917480319738388e-03,-2.363260537385940552e-01,3.135888576507568359e-01,2.383925719186663628e-03,-3.763276711106300354e-02,1.413082927465438843e-01,-7.916305959224700928e-02,1.731420010328292847e-01,2.946233153343200684e-01,2.429053336381912231e-01,-4.734166860580444336e-01,2.695823088288307190e-02,4.135067164897918701e-01,-1.642130501568317413e-02,-6.060709431767463684e-02,4.386915266513824463e-01,4.837455227971076965e-02,1.519916504621505737e-01,-2.758100926876068115e-01,4.171999394893646240e-01,-1.127451807260513306e-01,2.273853123188018799e-02,3.809564113616943359e-01,-4.445060491561889648e-01,2.413684576749801636e-01,3.322018086910247803e-01,4.790315628051757812e-01,2.551130205392837524e-02,1.737055182456970215e-01,-1.778521239757537842e-01,3.327660961076617241e-03,-6.468639522790908813e-02,1.419574767351150513e-01,2.961109876632690430e-01,2.525362744927406311e-02,-5.963601171970367432e-03,-2.536436617374420166e-01,9.779121726751327515e-02,-1.207446232438087463e-01,6.299906224012374878e-02,3.758968785405158997e-02,-4.306154325604438782e-02,2.113633304834365845e-01,-2.392971217632293701e-01,-4.830663502216339111e-01,-7.499534487724304199e-01,1.235405206680297852e-01,1.299692988395690918e-01,3.911682665348052979e-01,1.721050143241882324e-01,-3.168273270130157471e-01,9.143418818712234497e-02,2.174261361360549927e-01,-1.099062338471412659e-01,-1.211186572909355164e-01,1.105310022830963135e-01,2.283134683966636658e-02,2.170364111661911011e-01,-8.363100886344909668e-02,1.547033339738845825e-01,3.495101630687713623e-01,1.770191080868244171e-02,-1.350235193967819214e-01,2.559815049171447754e-01,-2.030895650386810303e-01,4.537869244813919067e-02,6.917118281126022339e-02,-4.388340413570404053e-01,3.982262015342712402e-01,8.333173394203186035e-02,1.070024445652961731e-01,1.385040581226348877e-01,4.640358090400695801e-01,4.151976481080055237e-02,1.399347335100173950e-01,4.627262651920318604e-01,-1.257184743881225586e-01,-3.475446403026580811e-01,-7.336445152759552002e-02,-2.150992900133132935e-01,2.416895877104252577e-04,5.210759490728378296e-02,-3.534471392631530762e-01,5.713417753577232361e-02,-2.170413285493850708e-01
2.043377459049224854e-01,1.143629029393196106e-01,-3.895237147808074951e-01,-7.344838976860046387e-02,3.455876111984252930e-01,1.782601699233055115e-02,3.076460659503936768e-01,-1.228695288300514221e-01,3.002265989780426025e-01,3.607844412326812744e-01,-7.707129418849945068e-02,8.755682408809661865e-02,2.699080854654312134e-02,4.278500080108642578e-01,3.347906470298767090e-01,-1.451607793569564819e-01,1.843029409646987915e-01,1.122970283031463623e-01,1.050104349851608276e-01,-1.260368712246417999e-02,3.275819122791290283e-02,-2.112068608403205872e-02,4.080114066600799561e-01,-5.987032875418663025e-02,1.371535211801528931e-01,-4.834923744201660156e-01,-9.480306506156921387e-02,4.103272557258605957e-01,2.211989089846611023e-02,-1.445337235927581787e-01,2.356084138154983521e-01,1.301978826522827148e-01,7.004205882549285889e-02,-4.239620566368103027e-01,3.710574209690093994e-01,-2.657208740711212158e-01,1.949672698974609375e-01,3.229343295097351074e-01,-5.396284461021423340e-01,-2.310565672814846039e-03,1.918652802705764771e-01,2.032706141471862793e-01,-1.859270334243774414e-01,-1.030141115188598633e-01,1.537035256624221802e-01,3.809848055243492126e-02,1.463323980569839478e-01,3.353844285011291504e-01,3.485885858535766602e-01,4.389307498931884766e-01,-1.331785619258880615e-01,-9.015747904777526855e-02,3.266407549381256104e-01,-1.294727921485900879e-01,3.170743584632873535e-02,-5.379839986562728882e-02,1.579392701387405396e-01,3.510345518589019775e-01,-3.057741187512874603e-02,-4.219419062137603760e-01,-1.007913827896118164e+00,9.051447361707687378e-02,1.990366131067276001e-01,2.829798460006713867e-01,1.891169250011444092e-01,-3.446701169013977051e-01,-3.908551111817359924e-02,2.727057635784149170e-01,7.435659319162368774e-02,-1.575056314468383789e-01,3.419108390808105469e-01,3.570102155208587646e-01,-8.615974336862564087e-02,-1.169533934444189072e-02,2.268857657909393311e-01,1.142472550272941589e-01,2.979489862918853760e-01,-1.669618934392929077e-01,-3.380499407649040222e-02,4.258556663990020752e-02,2.684506773948669434e-01,3.910233974456787109e-01,-3.526117205619812012e-01,3.950300216674804688e-01,4.182002842426300049e-01,1.843892037868499756e-01,-1.552220880985260010e-01,1.048025861382484436e-01,6.831670552492141724e-02,9.218383580446243286e-02,3.338337540626525879e-01,-1.088176574558019638e-02,-2.268894165754318237e-01,4.807566851377487183e-02,1.120158433914184570e-01,1.422674655914306641e-01,-9.318228065967559814e-02,-1.068193465471267700e-01,-1.249250769615173340e-01,-8.272328972816467285e-02
2.281635105609893799e-01,-2.019977010786533356e-02,-1.961069256067276001e-01,4.174574278295040131e-03,3.519947826862335205e-01,-2.891611456871032715e-01,1.875923275947570801e-01,1.707345694303512573e-01,3.953801095485687256e-01,1.543539315462112427e-01,1.877922005951404572e-02,2.944490611553192139e-01,-4.046831652522087097e-02,1.551945060491561890e-01,8.175592869520187378e-02,1.392696350812911987e-01,-1.373599469661712646e-01,3.534632027149200439e-01,-1.107678338885307312e-01,-1.553513854742050171e-01,2.724469006061553955e-01,-1.282572895288467407e-01,1.238698288798332214e-01,1.322213113307952881e-01,9.266783297061920166e-02,-4.747188389301300049e-01,-4.079912304878234863e-01,3.858351409435272217e-01,2.661404311656951904e-01,1.421252936124801636e-01,1.846587806940078735e-01,-2.975798547267913818e-01,1.798613965511322021e-01,-2.267831712961196899e-01,1.457281559705734253e-01,-5.086336657404899597e-02,2.896795235574245453e-02,8.827731013298034668e-02,-5.299877524375915527e-01,3.717715442180633545e-01,1.710019111633300781e-01,3.276098072528839111e-01,-1.287348419427871704e-01,-1.710424572229385376e-01,-6.468403339385986328e-02,-3.512930572032928467e-01,8.497518301010131836e-02,7.753407955169677734e-02,-3.269545733928680420e-02,2.870670258998870850e-01,-2.330410294234752655e-02,-1.736326515674591064e-02,1.893909424543380737e-01,2.644229233264923096e-01,2.949035465717315674e-01,-1.411088258028030396e-01,2.399448156356811523e-01,3.819535076618194580e-01,5.654338747262954712e-03,-4.284301996231079102e-01,-9.792156815528869629e-01,-1.594955474138259888e-01,3.272014260292053223e-01,4.865333065390586853e-02,1.407224982976913452e-01,-1.624634116888046265e-01,1.175002977252006531e-01,4.106082618236541748e-01,-4.421913530677556992e-03,-2.388200461864471436e-01,1.864190548658370972e-01,1.373806446790695190e-01,6.928232032805681229e-03,-5.856341496109962463e-02,-1.294937636703252792e-02,4.669007658958435059e-01,3.621683120727539062e-01,4.276219382882118225e-02,3.335887491703033447e-01,2.589383721351623535e-01,9.282188862562179565e-02,2.392627894878387451e-01,-6.316670179367065430e-01,1.452534049749374390e-01,4.016681015491485596e-01,1.660038530826568604e-01,-1.123988106846809387e-01,2.829555869102478027e-01,-7.354946434497833252e-02,4.668468981981277466e-02,2.311906367540359497e-01,-1.744051426649093628e-01,-1.994155496358871460e-01,-3.685908392071723938e-03,-9.541390091180801392e-02,5.483786761760711670e-02,-8.015590161085128784e-02,6.802644580602645874e-02,2.942053675651550293e-01,1.461807340383529663e-01
3.392197936773300171e-02,4.936916753649711609e-02,-1.670037657022476196e-01,1.779278367757797241e-01,1.299386471509933472e-02,9.838518500328063965e-02,-7.663074648007750511e-04,1.913402378559112549e-01,4.153589308261871338e-01,-5.998076405376195908e-03,-7.998765259981155396e-02,1.113283485174179077e-01,3.701282441616058350e-01,1.910814940929412842e-01,3.127260208129882812e-01,2.068434841930866241e-02,1.960957050323486328e-02,3.633680045604705811e-01,-1.851113289594650269e-01,-6.790593266487121582e-02,2.750092446804046631e-01,-8.513800054788589478e-02,1.446021646261215210e-01,3.997878134250640869e-01,2.646332979202270508e-01,-4.603231325745582581e-02,-2.596659660339355469e-01,3.301494941115379333e-02,1.230000779032707214e-01,3.808693885803222656e-01,2.448971718549728394e-01,-2.576549947261810303e-01,-5.860994756221771240e-02,-5.849015116691589355e-01,3.438131511211395264e-01,-2.891512513160705566e-01,2.286420166492462158e-01,2.908305227756500244e-01,-2.219132930040359497e-01,3.790311813354492188e-01,-1.509250551462173462e-01,2.180181890726089478e-01,5.754456296563148499e-02,1.034565344452857971e-01,-1.577389240264892578e-01,3.824334219098091125e-02,6.490718573331832886e-02,2.396166473627090454e-01,1.311614960432052612e-01,7.571693509817123413e-03,-1.564754843711853027e-01,-1.754401177167892456e-01,1.906799036078155041e-03,-1.009680479764938354e-01,2.316905558109283447e-01,-1.849961578845977783e-01,3.131466358900070190e-02,2.961683273315429688e-01,-2.514366209506988525e-01,-2.332580983638763428e-01,-7.637732625007629395e-01,1.541739404201507568e-01,3.693796992301940918e-01,3.501147925853729248e-01,6.718827784061431885e-02,-3.051302433013916016e-01,3.068218827247619629e-01,1.127709671854972839e-01,4.232900217175483704e-02,-2.688215076923370361e-01,3.713735342025756836e-01,2.116168737411499023e-01,-1.499670743942260742e-01,2.100740522146224976e-01,6.131540611386299133e-02,2.770431339740753174e-01,3.710159659385681152e-01,-1.209172531962394714e-01,1.396278142929077148e-01,2.514972686767578125e-01,2.457853108644485474e-01,3.631208091974258423e-02,-6.809093952178955078e-01,2.957147359848022461e-01,3.124819695949554443e-01,2.446659952402114868e-01,3.190626502037048340e-01,3.267919123172760010e-01,9.060397744178771973e-03,-1.620156615972518921e-01,4.081283509731292725e-01,-2.023050189018249512e-01,1.500593870878219604e-02,1.454722285270690918e-01,1.592040956020355225e-01,-1.537206023931503296e-01,1.608667820692062378e-01,-9.695515967905521393e-03,-2.633447945117950439e-02,-1.477788388729095459e-01
4.457310736179351807e-01,5.023863315582275391e-01,-1.711437255144119263e-01,-7.013325579464435577e-03,4.667442739009857178e-01,-2.871311604976654053e-01,5.759528875350952148e-01,3.192838132381439209e-01,7.759497761726379395e-01,5.373814702033996582e-01,3.915899991989135742e-02,5.054334998130798340e-01,1.963537186384201050e-01,6.945754289627075195e-01,6.361281275749206543e-01,5.765321850776672363e-01,-4.392870366573333740e-01,4.924550354480743408e-01,-1.027190536260604858e-01,-1.515709012746810913e-01,2.521672844886779785e-01,-1.469385325908660889e-01,6.612338423728942871e-01,4.041876792907714844e-01,3.410014137625694275e-02,2.941862940788269043e-01,-4.733911454677581787e-01,3.245435953140258789e-01,4.948059618473052979e-01,5.879677534103393555e-01,3.585389256477355957e-01,-1.713166534900665283e-01,3.523839414119720459e-01,-5.606141686439514160e-02,6.757395863533020020e-01,-2.946283519268035889e-01,2.658502161502838135e-01,6.786727905273437500e-01,-4.306479990482330322e-01,6.738151907920837402e-01,5.369940996170043945e-01,4.707865417003631592e-01,-7.174313068389892578e-02,3.600948154926300049e-01,6.391967833042144775e-02,1.019755844026803970e-02,5.535925030708312988e-01,4.819584786891937256e-01,2.696301341056823730e-01,7.102375030517578125e-01,6.905406713485717773e-02,-1.271203756332397461e-01,2.259742617607116699e-01,2.746417224407196045e-01,4.552648365497589111e-01,3.444047868251800537e-01,1.173826605081558228e-01,7.985451221466064453e-01,7.318910956382751465e-02,-4.384013414382934570e-01,-1.002547740936279297e+00,-4.005369544029235840e-01,6.155185103416442871e-01,4.215241372585296631e-01,1.233873367309570312e-01,-2.683099508285522461e-01,2.406096756458282471e-01,3.939684331417083740e-01,4.214996099472045898e-01,-3.840655684471130371e-01,2.326535880565643311e-01,3.512069955468177795e-02,2.621084153652191162e-01,6.632103323936462402e-01,3.326148986816406250e-01,7.766014933586120605e-01,5.680288076400756836e-01,-1.386584043502807617e-01,2.088190764188766479e-01,3.839399814605712891e-01,3.027839660644531250e-01,7.125353217124938965e-01,-8.639161586761474609e-01,6.817819476127624512e-01,-8.555995882488787174e-04,5.207393765449523926e-01,4.464488625526428223e-01,5.628098249435424805e-01,4.301454722881317139e-01,2.979092299938201904e-01,6.396286487579345703e-01,-2.232158631086349487e-01,-4.370036423206329346e-01,2.715678215026855469e-01,-1.746340543031692505e-01,3.864313960075378418e-01,5.900411680340766907e-02,1.624569296836853027e-01,2.576673626899719238e-01,-6.092495471239089966e-02
