3.432806730270385742e-01,1.290280371904373169e-01,-1.027234941720962524e-01,-1.187741681933403015e-01,2.777164578437805176e-01,2.949440777301788330e-01,-8.773606270551681519e-02,-2.372425422072410583e-02,2.777983620762825012e-02,5.571441724896430969e-02,4.167784154415130615e-01,2.756618559360504150e-01,-2.022492885589599609e-01,5.538245439529418945e-01,-2.149977907538414001e-02,-1.485057175159454346e-01,-1.168635487556457520e-02
-1.512108296155929565e-01,-8.153688162565231323e-02,1.089235395193099976e-01,-3.226307332515716553e-01,-2.619407474994659424e-01,-5.656490102410316467e-02,-3.066964149475097656e-01,3.288695514202117920e-01,1.262268144637346268e-02,2.951011657714843750e-01,-1.494922041893005371e-01,4.506820812821388245e-02,-1.863048970699310303e-02,-3.964914381504058838e-01,4.750640392303466797e-01,3.001166582107543945e-01,-1.104913577437400818e-01
1.991080641746520996e-01,1.135334074497222900e-01,-4.116822183132171631e-01,2.319750785827636719e-01,-1.680210530757904053e-01,-4.061619341373443604e-01,-6.281617283821105957e-02,2.291562967002391815e-02,3.072454333305358887e-01,-1.224683374166488647e-01,3.426397219300270081e-02,2.996786236763000488e-01,-4.537464082241058350e-01,2.431358769536018372e-02,6.940103322267532349e-02,-2.694795727729797363e-01,-6.123260855674743652e-01
-2.461185455322265625e-01,5.858894810080528259e-02,-9.237712249159812927e-03,1.800742000341415405e-01,-2.707161605358123779e-01,2.419764101505279541e-01,3.033086955547332764e-01,6.906437128782272339e-02,1.881619840860366821e-01,2.247505635023117065e-02,1.523966342210769653e-01,1.451491266489028931e-01,3.731080889701843262e-01,3.600158095359802246e-01,-3.603594899177551270e-01,-1.374871004372835159e-02,-9.755098819732666016e-02
2.778965281322598457e-03,-1.539023816585540771e-01,1.135681942105293274e-01,9.274824708700180054e-02,3.544510304927825928e-01,-1.067080767825245857e-03,-2.418902888894081116e-02,1.281262636184692383e-01,2.138105928897857666e-01,1.447627693414688110e-01,1.118744313716888428e-01,2.869686782360076904e-01,3.807052373886108398e-01,-2.123531103134155273e-01,1.256652325391769409e-01,-1.781317032873630524e-02,-4.858110845088958740e-02
-9.881680831313133240e-03,-1.563412952236831188e-03,-3.162934631109237671e-02,-1.051458790898323059e-01,-2.735238373279571533e-01,1.363367494195699692e-02,-3.195681571960449219e-01,-2.325802482664585114e-02,2.622675299644470215e-01,2.729883193969726562e-01,-1.657350212335586548e-01,-1.951464824378490448e-02,-1.276426017284393311e-01,2.533912658691406250e-01,-6.295317411422729492e-02,-2.682708501815795898e-01,1.383316218852996826e-01
-2.052976489067077637e-01,-1.780001074075698853e-01,2.873575091361999512e-01,-2.419680356979370117e-01,-1.283695697784423828e-01,3.313901722431182861e-01,-1.876424998044967651e-01,3.029572665691375732e-01,-3.595503270626068115e-01,-2.074142545461654663e-02,-4.536233469843864441e-02,-2.620680928230285645e-01,2.621659934520721436e-01,-2.296507954597473145e-01,1.613552272319793701e-01,2.424034327268600464e-01,4.699071943759918213e-01
-2.386514991521835327e-01,-1.770013123750686646e-01,9.734328091144561768e-02,-3.561565279960632324e-01,9.628342464566230774e-03,-2.920913323760032654e-02,-1.477465480566024780e-01,2.405103296041488647e-01,3.999649882316589355e-01,1.844665855169296265e-01,-3.681937754154205322e-01,2.064834386110305786e-01,-2.205218523740768433e-01,-2.899839878082275391e-01,3.663966655731201172e-01,-2.915942370891571045e-01,-1.825792491436004639e-01
-1.203989982604980469e-01,-9.976542554795742035e-03,1.772524714469909668e-01,-3.400235995650291443e-02,9.020172804594039917e-02,-4.725351631641387939e-01,-7.627400010824203491e-02,-2.965059578418731689e-01,2.524071037769317627e-01,1.290287226438522339e-01,2.761710584163665771e-01,-3.546268045902252197e-01,-1.362735778093338013e-01,1.078184843063354492e-01,9.198290109634399414e-02,-7.414377480745315552e-02,-3.139176592230796814e-02
-2.018204033374786377e-01,3.738626241683959961e-01,3.034949004650115967e-01,-6.497794389724731445e-02,6.324481219053268433e-02,6.084682941436767578e-01,2.806836962699890137e-01,5.018820241093635559e-02,-1.321646720170974731e-01,-2.562875114381313324e-02,-1.340456679463386536e-02,-1.629055291414260864e-02,2.327726483345031738e-01,3.042210936546325684e-01,2.212634235620498657e-01,1.215143352746963501e-01,-9.128291904926300049e-02
