-8.893407881259918213e-02,-4.841234069317579269e-03,-1.159950508736073971e-03,1.399792730808258057e-01,3.303286135196685791e-01,8.500178903341293335e-02,4.094533920288085938e-01,-7.757612317800521851e-02,9.525305777788162231e-02,-7.732062786817550659e-02,-4.935622587800025940e-02,4.698870703577995300e-02,-3.685384988784790039e-02,3.372619301080703735e-02,-9.279328584671020508e-02,6.914144754409790039e-02,-3.568226238712668419e-03,9.890693426132202148e-02,-1.171488687396049500e-01,2.152115702629089355e-01,8.499372005462646484e-02,2.105037719011306763e-01,1.647465378046035767e-01,-2.961408160626888275e-02,1.051291897892951965e-01,3.693734854459762573e-02,2.267126888036727905e-01,2.180587053298950195e-01,1.596141457557678223e-01,1.115033309906721115e-02,2.658074796199798584e-01,2.148423492908477783e-01,-3.287818282842636108e-02,3.748763203620910645e-01,1.456701010465621948e-01,2.359723597764968872e-01,-9.025666117668151855e-02,-5.651935935020446777e-02,-5.360591039061546326e-02,1.433319449424743652e-01,1.378059089183807373e-01,1.041475087404251099e-01,3.589214384555816650e-01,7.337606698274612427e-02,5.028055310249328613e-01,-8.283228427171707153e-02,4.960985481739044189e-02,2.101874053478240967e-01,1.004141662269830704e-02,2.057373225688934326e-01,4.640467762947082520e-01,-8.049250394105911255e-02,-2.329850494861602783e-01,-1.052137464284896851e-01,1.311624236404895782e-02,-9.887634962797164917e-02,2.864223122596740723e-01,1.523542553186416626e-01,-3.655080124735832214e-02,4.980196356773376465e-01,2.287546992301940918e-01,-1.562889665365219116e-01,1.776589639484882355e-02,6.850852072238922119e-02,1.923636943101882935e-01,2.871217429637908936e-01,8.284255117177963257e-02,2.344751954078674316e-01,2.483001202344894409e-01,3.489600419998168945e-01,3.687538802623748779e-01,2.395497560501098633e-01,3.176920711994171143e-01,6.633232533931732178e-02,1.602827757596969604e-01,3.511666357517242432e-01,3.419094979763031006e-01,2.405982017517089844e-01,1.964272707700729370e-01,6.070895586162805557e-03,4.658363461494445801e-01,1.351874172687530518e-01,2.161405384540557861e-01,1.382587552070617676e-01,1.909474730491638184e-01,2.124374546110630035e-02,1.922098100185394287e-01,2.375752478837966919e-01,1.009254083037376404e-01,1.539206802845001221e-01,7.711348682641983032e-02,-7.098601758480072021e-02,-3.386811167001724243e-02,-1.831923425197601318e-01,7.909412682056427002e-02,-1.038307249546051025e-01,-3.497076686471700668e-03,3.258822262287139893e-01,5.233939737081527710e-02,6.755052506923675537e-02
-9.348309785127639771e-02,-1.982080191373825073e-01,5.592057108879089355e-02,4.837606474757194519e-02,2.991812117397785187e-02,2.654363512992858887e-01,4.175360314548015594e-03,-1.468596458435058594e-01,3.033349812030792236e-01,-2.301173061132431030e-01,-1.325359940528869629e-01,-3.613618388772010803e-02,-3.128007799386978149e-02,1.674047261476516724e-01,-3.238532226532697678e-03,2.256778627634048462e-01,1.005752980709075928e-01,-8.752480149269104004e-02,-1.178005523979663849e-02,5.912990123033523560e-02,2.418942302465438843e-01,-1.158785596489906311e-01,1.334476619958877563e-01,-3.442502114921808243e-03,-3.236383572220802307e-02,-1.870214045047760010e-01,8.756411261856555939e-03,1.256305724382400513e-03,-4.839560389518737793e-02,1.997110247611999512e-01,-3.147298842668533325e-02,-7.047715131193399429e-03,1.382806301116943359e-01,1.474790424108505249e-01,1.643793284893035889e-02,3.032873272895812988e-01,-8.637337386608123779e-02,-8.680403232574462891e-02,9.253603965044021606e-02,-1.060606390237808228e-01,2.567563205957412720e-02,1.087151467800140381e-01,-2.402137219905853271e-02,2.694817185401916504e-01,2.237605750560760498e-01,5.778193846344947815e-02,-2.279889434576034546e-01,3.636285960674285889e-01,-1.187281031161546707e-02,3.052103221416473389e-01,1.670981943607330322e-01,1.882219612598419189e-01,9.614235907793045044e-02,-1.316325217485427856e-01,2.609413862228393555e-02,-1.132755819708108902e-02,7.432218641042709351e-02,9.034594893455505371e-02,4.647962003946304321e-02,2.139782756567001343e-01,2.445905059576034546e-01,3.276927396655082703e-02,-1.451080143451690674e-01,-1.326213926076889038e-01,2.783567411825060844e-03,3.065356798470020294e-02,2.771024778485298157e-02,8.651623129844665527e-02,4.595172032713890076e-02,1.120698172599077225e-03,-2.638508938252925873e-02,-9.331470727920532227e-02,-1.231860136613249779e-03,1.175746694207191467e-02,2.805925533175468445e-02,2.033046185970306396e-01,2.381054013967514038e-01,1.421295851469039917e-01,3.950458765029907227e-02,3.272284269332885742e-01,3.668267428874969482e-01,3.435915801674127579e-03,1.913996040821075439e-01,2.230916172266006470e-01,3.532198965549468994e-01,4.186224341392517090e-01,-8.181835711002349854e-02,1.253867745399475098e-01,-8.072680234909057617e-02,1.078717783093452454e-01,1.661774963140487671e-01,-4.962519928812980652e-02,-8.954936265945434570e-02,-2.469190768897533417e-02,-3.266865387558937073e-02,-4.355545341968536377e-02,2.606253325939178467e-01,4.350273311138153076e-01,6.313642859458923340e-02,1.716421991586685181e-01
-1.897074431180953979e-01,-1.524058519862592220e-03,1.524965614080429077e-01,-4.004833474755287170e-02,6.802153587341308594e-02,3.272199332714080811e-01,3.412993848323822021e-01,2.046890743076801300e-02,4.070296883583068848e-01,5.359174683690071106e-02,1.233533248305320740e-01,8.656108751893043518e-03,5.492971837520599365e-02,3.135163187980651855e-01,1.270437836647033691e-01,3.794030547142028809e-01,2.343825250864028931e-02,-2.475672028958797455e-02,-2.410851791501045227e-02,-1.512383520603179932e-01,4.473040997982025146e-02,1.587363332509994507e-02,-6.530739367008209229e-02,-1.868157237768173218e-01,1.284487992525100708e-01,-1.536814719438552856e-01,-1.121520251035690308e-01,1.997234672307968140e-01,3.854472190141677856e-02,7.688524574041366577e-02,1.706887781620025635e-01,6.339925527572631836e-02,-1.056681200861930847e-01,1.999035924673080444e-01,-6.811295449733734131e-02,1.828577369451522827e-01,-1.209177896380424500e-01,-1.272519230842590332e-01,4.224747046828269958e-02,3.110013008117675781e-01,-7.596163451671600342e-02,-1.767294108867645264e-02,-1.394163258373737335e-02,2.392925024032592773e-01,3.925480842590332031e-01,1.031274423003196716e-01,-1.238467991352081299e-01,4.922519326210021973e-01,6.362573057413101196e-02,1.923968046903610229e-01,2.624359428882598877e-01,4.023367166519165039e-01,-1.705410778522491455e-01,3.997214511036872864e-02,1.000744327902793884e-01,6.431759893894195557e-02,2.153792530298233032e-01,-9.130636602640151978e-02,1.105914711952209473e-01,1.807196885347366333e-01,7.768933475017547607e-02,1.008633002638816833e-01,7.838229835033416748e-02,1.156239733099937439e-01,2.562271952629089355e-01,2.072515785694122314e-01,3.833809867501258850e-02,3.056240677833557129e-01,-1.096609830856323242e-01,-6.093710288405418396e-02,-5.789289250969886780e-02,1.747817993164062500e-01,4.024764895439147949e-02,4.238913953304290771e-02,-5.439550057053565979e-02,1.484834998846054077e-01,-8.487112820148468018e-02,1.245211586356163025e-01,2.436792105436325073e-01,4.069882631301879883e-01,2.155997008085250854e-01,9.105475991964340210e-02,1.995786279439926147e-01,2.147890031337738037e-01,2.098196372389793396e-02,3.953819349408149719e-02,-6.844810396432876587e-02,2.724613249301910400e-01,-2.570846974849700928e-01,-9.191421791911125183e-03,-1.664596423506736755e-02,3.716989234089851379e-02,1.013667583465576172e-01,1.062325909733772278e-01,9.068066626787185669e-02,-1.138404011726379395e-01,-2.111690491437911987e-02,1.952580064535140991e-01,1.192983463406562805e-01,1.108061522245407104e-01
-9.815815836191177368e-02,-1.072848737239837646e-01,-3.549621254205703735e-02,1.833027154207229614e-01,-3.725131973624229431e-02,4.552539885044097900e-01,1.511243581771850586e-01,7.231350243091583252e-02,3.309015333652496338e-01,5.107235535979270935e-02,8.612183481454849243e-02,1.824400722980499268e-01,-5.756228417158126831e-02,-1.360464841127395630e-01,1.795188039541244507e-01,-7.159659266471862793e-02,-2.903505042195320129e-02,5.939852073788642883e-02,9.166164696216583252e-02,-9.880468249320983887e-02,1.376246809959411621e-01,-1.185864396393299103e-02,2.148345112800598145e-01,-1.796475499868392944e-01,7.830715924501419067e-02,-1.746457219123840332e-01,8.583162724971771240e-02,3.129715025424957275e-01,-6.049184128642082214e-02,6.409201025962829590e-02,5.574924498796463013e-02,6.015446409583091736e-02,-1.121833100914955139e-01,2.754400372505187988e-01,-5.025034770369529724e-02,3.090909719467163086e-01,6.700792908668518066e-02,1.421993076801300049e-01,7.380987983196973801e-03,7.414431456709280610e-05,1.462539434432983398e-01,-4.669309128075838089e-03,2.759796380996704102e-01,1.615251451730728149e-01,2.968265414237976074e-01,1.040028873831033707e-02,2.197935432195663452e-02,3.239876925945281982e-01,8.292481303215026855e-02,1.194718200713396072e-02,3.999650478363037109e-01,-5.241546034812927246e-02,-4.453895613551139832e-02,9.484536945819854736e-02,-1.908398978412151337e-02,1.070038527250289917e-01,1.519217342138290405e-01,1.622723974287509918e-02,5.893772467970848083e-02,1.245941072702407837e-01,3.058704435825347900e-01,-1.605577915906906128e-01,-6.785972416400909424e-02,3.132010102272033691e-01,9.207757562398910522e-02,4.410592317581176758e-01,-9.452050179243087769e-02,2.302439957857131958e-01,-2.044161967933177948e-02,3.643959462642669678e-01,3.544250130653381348e-01,8.536327630281448364e-02,5.132121592760086060e-02,7.433927804231643677e-02,2.351660728454589844e-01,1.365404427051544189e-01,-3.963563218712806702e-02,-2.149437665939331055e-01,-1.116701513528823853e-01,5.046820268034934998e-02,2.253989130258560181e-01,1.898310519754886627e-02,-5.968290567398071289e-02,2.056041732430458069e-03,1.682801395654678345e-01,-1.995668746531009674e-02,-7.033573091030120850e-02,-4.036550223827362061e-02,2.657676041126251221e-01,1.778049618005752563e-01,-1.605768501758575439e-01,8.465941995382308960e-02,6.919085234403610229e-02,-1.687679253518581390e-02,1.562823951244354248e-01,-7.582046836614608765e-02,5.108799040317535400e-02,3.108459413051605225e-01,4.445698484778404236e-02,1.090221926569938660e-01
-4.633954912424087524e-02,-2.485432177782058716e-01,3.414407670497894287e-01,5.674385279417037964e-02,2.716916203498840332e-01,7.465756032615900040e-03,4.913159310817718506e-01,8.900372777134180069e-04,4.301162660121917725e-01,-1.990565359592437744e-01,1.311932504177093506e-01,5.901985988020896912e-02,3.999482095241546631e-02,1.349219828844070435e-01,-1.992257833480834961e-01,-5.281635001301765442e-02,1.232385635375976562e-01,2.222993783652782440e-02,-2.623522579669952393e-01,4.645057022571563721e-02,-1.879599876701831818e-03,6.656980514526367188e-02,5.489043891429901123e-02,-3.591441363096237183e-02,-2.396368384361267090e-01,1.561118941754102707e-02,-1.631733924150466919e-01,3.416227102279663086e-01,8.438100665807723999e-02,1.750976890325546265e-01,1.393057554960250854e-01,2.553186416625976562e-01,-2.454964211210608482e-03,-3.099241852760314941e-01,-1.293384432792663574e-01,-1.741074621677398682e-01,1.428602356463670731e-02,5.664318427443504333e-02,-2.913728356361389160e-01,3.147314786911010742e-01,1.747262626886367798e-01,2.403357028961181641e-01,3.473351895809173584e-01,-9.729441255331039429e-02,2.239334285259246826e-01,-6.251874566078186035e-02,5.813745781779289246e-02,5.903428420424461365e-02,-5.555382464081048965e-03,2.988349199295043945e-01,4.006465375423431396e-01,2.488285005092620850e-01,2.365483343601226807e-01,2.347827255725860596e-01,2.999013364315032959e-01,1.586091518402099609e-02,-6.352361291646957397e-02,-3.945125266909599304e-02,-1.149017550051212311e-02,1.281659156084060669e-01,1.929890662431716919e-01,4.116032645106315613e-02,-7.161840051412582397e-02,3.181449770927429199e-01,-1.270914822816848755e-01,1.587765067815780640e-01,-1.069842576980590820e-01,-9.871437400579452515e-02,3.210107982158660889e-01,-3.679510205984115601e-02,2.834743820130825043e-02,1.368563920259475708e-01,3.457252085208892822e-01,-1.639859378337860107e-01,-2.455704659223556519e-02,5.294835567474365234e-02,2.330612018704414368e-02,9.907981753349304199e-02,6.961159408092498779e-03,-3.533967072144150734e-03,2.007917612791061401e-01,1.581843495368957520e-01,2.802713513374328613e-01,1.667589247226715088e-01,2.813470959663391113e-01,8.899871259927749634e-02,1.414271909743547440e-02,2.132991999387741089e-01,-7.004183717072010040e-04,2.415960580110549927e-01,-1.480544954538345337e-01,-2.256604470312595367e-02,-5.818712990731000900e-03,-2.531720995903015137e-01,-9.658818691968917847e-02,-5.786719266325235367e-03,1.813225150108337402e-01,1.083569303154945374e-01,3.483053669333457947e-02,-1.274335477501153946e-02
-1.421479433774948120e-01,7.596014533191919327e-03,9.558291733264923096e-02,-1.431431472301483154e-01,-5.731771886348724365e-02,1.991555392742156982e-01,3.121620118618011475e-01,1.128257587552070618e-01,1.593188494443893433e-01,-2.714312374591827393e-01,-1.295857876539230347e-01,-1.230417788028717041e-01,9.255132079124450684e-02,5.907885357737541199e-02,-1.683771014213562012e-01,-8.326023072004318237e-02,-2.151442766189575195e-01,-7.408885657787322998e-02,2.375232428312301636e-01,-9.175615012645721436e-02,-5.957981571555137634e-02,-1.822962313890457153e-01,3.368144482374191284e-02,-2.367663830518722534e-01,-9.393016807734966278e-03,6.882379204034805298e-02,1.261692941188812256e-01,8.092967420816421509e-02,3.123388253152370453e-02,1.511887311935424805e-01,8.460677415132522583e-02,-1.627630591392517090e-01,-9.062297642230987549e-02,-6.179767474532127380e-02,1.615635901689529419e-01,-1.149955838918685913e-01,-6.861440837383270264e-02,3.077282905578613281e-01,-3.679611161351203918e-02,1.584903597831726074e-01,-2.297559194266796112e-02,3.124963045120239258e-01,2.135559767484664917e-01,3.390064835548400879e-02,2.011802643537521362e-01,-2.814696542918682098e-02,1.852312535047531128e-01,4.500836431980133057e-01,9.336994588375091553e-02,2.096934765577316284e-01,5.907186493277549744e-02,-1.114701330661773682e-01,-1.631515771150588989e-01,-3.085321374237537384e-02,2.228301316499710083e-01,-1.553247123956680298e-01,2.064843624830245972e-01,6.991918385028839111e-02,1.870544552803039551e-01,7.233440876007080078e-03,2.519621551036834717e-01,-2.056971192359924316e-01,-8.172646909952163696e-02,-2.811852693557739258e-01,-2.695832028985023499e-02,1.474888473749160767e-01,7.317188382148742676e-02,1.136601790785789490e-01,5.376026779413223267e-02,-1.093842461705207825e-01,2.510928511619567871e-01,1.146337315440177917e-01,2.277183532714843750e-01,-2.268290147185325623e-03,9.351633489131927490e-02,2.643385529518127441e-01,4.295532777905464172e-02,-1.417061388492584229e-01,6.030293181538581848e-02,1.926143765449523926e-01,1.677280068397521973e-01,-1.186962872743606567e-01,9.536843746900558472e-03,1.360445469617843628e-01,3.748811483383178711e-01,1.835961043834686279e-01,-1.719747437164187431e-03,-7.930202782154083252e-02,-6.884729117155075073e-02,1.383636891841888428e-01,-8.384723216295242310e-02,-9.040363132953643799e-02,1.855579763650894165e-02,5.108874663710594177e-02,-1.153301298618316650e-01,3.563752770423889160e-01,3.232873082160949707e-01,1.462769359350204468e-01,1.125670522451400757e-01,-4.925808310508728027e-02
-2.165989764034748077e-02,-1.987955719232559204e-02,8.374202251434326172e-02,-5.335063487291336060e-02,7.666527479887008667e-02,1.218497455120086670e-01,2.741271397098898888e-03,-6.898983567953109741e-02,8.981199562549591064e-02,-1.094025075435638428e-01,-9.273274242877960205e-02,9.488797932863235474e-02,-5.780087411403656006e-02,2.567258849740028381e-02,-1.362407654523849487e-01,-1.165360137820243835e-01,9.288056194782257080e-02,7.572942972183227539e-02,-6.417489051818847656e-02,1.196293681859970093e-01,-3.502768278121948242e-02,9.352013468742370605e-02,-5.874751135706901550e-02,1.586490869522094727e-02,2.449770830571651459e-02,-8.244571089744567871e-02,2.697333991527557373e-01,2.310429066419601440e-01,1.350136995315551758e-01,9.880818426609039307e-02,1.924587935209274292e-01,3.380530327558517456e-02,2.564567141234874725e-02,3.681284934282302856e-02,5.430994182825088501e-02,1.054041162133216858e-01,-8.057446032762527466e-02,4.611956886947154999e-03,-2.666113078594207764e-01,4.569593444466590881e-02,2.850378630682826042e-03,-9.696163237094879150e-02,7.299351692199707031e-02,1.511094868183135986e-01,7.425521314144134521e-02,-1.100240126252174377e-01,-1.273085474967956543e-01,3.609394133090972900e-01,-5.881088227033615112e-02,2.360090911388397217e-01,4.857138693332672119e-01,4.213946163654327393e-01,2.301972918212413788e-02,-5.575751420110464096e-03,-1.278577744960784912e-01,-1.476773768663406372e-01,2.358565479516983032e-01,9.125816076993942261e-02,-4.139237105846405029e-02,2.578749060630798340e-01,1.421889662742614746e-01,-1.164645627140998840e-01,-1.366175413131713867e-01,-3.033381327986717224e-02,-1.851768046617507935e-02,3.637094795703887939e-02,1.782667338848114014e-01,5.066548660397529602e-02,6.926971673965454102e-02,2.876181155443191528e-02,2.073302119970321655e-01,-1.186994761228561401e-01,1.128052845597267151e-01,-4.562913998961448669e-02,1.913852244615554810e-01,3.016320168972015381e-01,1.466079652309417725e-01,-6.038635969161987305e-02,-2.990801036357879639e-01,-1.245982572436332703e-01,1.754795014858245850e-02,-1.169755682349205017e-02,-5.985952168703079224e-02,-8.203536272048950195e-03,1.746631860733032227e-01,-6.818969547748565674e-02,-1.664411723613739014e-01,3.651601374149322510e-01,-1.488364934921264648e-01,-1.810856312513351440e-01,1.368349790573120117e-01,5.928016081452369690e-02,1.163596585392951965e-01,-1.594015955924987793e-01,-1.388271898031234741e-01,-7.117032259702682495e-02,2.043065726757049561e-01,4.442483186721801758e-01,-1.233927235007286072e-01,1.186397746205329895e-01
-1.153049468994140625e-01,5.465839523822069168e-03,3.337428206577897072e-03,2.138785421848297119e-01,-1.031050682067871094e-01,4.304572045803070068e-01,4.174936115741729736e-01,-1.114832051098346710e-02,4.587153792381286621e-01,-1.162395775318145752e-01,6.383280456066131592e-02,-9.254400618374347687e-03,7.141242176294326782e-02,2.617400884628295898e-01,-1.198141947388648987e-01,-1.979528963565826416e-01,1.014819592237472534e-01,2.144926227629184723e-03,1.028222665190696716e-01,-4.100740887224674225e-03,1.897573918104171753e-01,1.753737181425094604e-01,-5.232879519462585449e-02,5.853389203548431396e-02,-4.480528086423873901e-02,1.100470274686813354e-01,6.698039919137954712e-02,1.021865382790565491e-01,1.889470368623733521e-01,4.706082344055175781e-01,3.604492247104644775e-01,-1.239770557731389999e-02,7.443342357873916626e-02,1.697877198457717896e-01,1.910019367933273315e-01,1.228608116507530212e-01,4.595422372221946716e-02,9.064533561468124390e-02,-1.709669381380081177e-01,1.914341300725936890e-01,1.712618470191955566e-01,7.051220536231994629e-02,4.821006357669830322e-01,2.437081933021545410e-01,1.342412829399108887e-01,2.850147485733032227e-01,1.390969902276992798e-01,1.555723845958709717e-01,1.776665635406970978e-02,4.912689626216888428e-01,3.167922198772430420e-01,2.964054346084594727e-01,-1.607038974761962891e-01,1.767973005771636963e-01,2.736431658267974854e-01,2.981020882725715637e-02,1.699603646993637085e-01,2.295980155467987061e-01,-4.157636314630508423e-03,4.353857934474945068e-01,-1.829784214496612549e-01,-1.304957568645477295e-01,-6.744683533906936646e-02,-2.468186430633068085e-02,5.925142019987106323e-02,1.042454689741134644e-01,2.000648230314254761e-01,2.396764159202575684e-01,1.490616649389266968e-01,1.847821921110153198e-01,4.540229439735412598e-01,3.755843341350555420e-01,3.457407653331756592e-01,-7.501272950321435928e-03,3.529733121395111084e-01,4.435685873031616211e-01,1.602358072996139526e-01,2.458396106958389282e-01,4.869570955634117126e-02,-6.873754411935806274e-02,5.026401579380035400e-02,-6.355255842208862305e-02,2.226197272539138794e-01,2.087786234915256500e-02,5.267641320824623108e-02,9.054327756166458130e-02,2.546079456806182861e-02,1.095809414982795715e-01,1.603700816631317139e-01,1.613105982542037964e-01,-1.259620580822229385e-02,-1.156270876526832581e-01,7.361412793397903442e-02,-1.574702411890029907e-01,1.880640238523483276e-01,1.458464842289686203e-02,2.815380990505218506e-01,3.077631592750549316e-01,-9.967672824859619141e-02,-3.465364873409271240e-02
8.294880390167236328e-02,1.036981642246246338e-01,-6.692719459533691406e-02,2.696266174316406250e-01,-7.629532366991043091e-02,4.992029666900634766e-01,9.733705222606658936e-02,-2.578735351562500000e-02,8.141896128654479980e-02,-6.679646670818328857e-02,-1.074233651161193848e-01,-1.039123684167861938e-01,-9.423966705799102783e-02,9.392160922288894653e-02,1.157066076993942261e-01,1.816701292991638184e-01,2.950156666338443756e-02,-1.948793381452560425e-01,-1.076558791100978851e-02,4.584975540637969971e-01,2.021213918924331665e-01,-2.295388430356979370e-01,-7.464224472641944885e-03,1.725614964962005615e-01,4.329035431146621704e-02,1.568831950426101685e-01,7.219375669956207275e-02,9.345295280218124390e-02,-3.484291583299636841e-02,1.501365602016448975e-01,1.813116073608398438e-01,-7.223682105541229248e-02,-9.081972390413284302e-02,1.050117537379264832e-01,1.747323870658874512e-01,4.503102898597717285e-01,-7.209183275699615479e-02,-1.644574105739593506e-01,7.538112252950668335e-02,2.890582010149955750e-02,-2.214059932157397270e-03,3.896780908107757568e-01,3.196891248226165771e-01,-7.872559130191802979e-02,2.095991671085357666e-01,6.729008257389068604e-02,1.170898899435997009e-01,4.530268311500549316e-01,-3.457820042967796326e-02,9.735709428787231445e-02,3.328450620174407959e-01,1.770748496055603027e-01,-8.786763064563274384e-03,7.818569988012313843e-02,-8.000692725181579590e-02,-1.074064671993255615e-01,3.762094378471374512e-01,1.674286723136901855e-01,-8.383609354496002197e-02,1.246203556656837463e-01,8.337263017892837524e-02,9.507512301206588745e-02,-2.323097139596939087e-01,-7.040568441152572632e-02,2.653438448905944824e-01,4.474832117557525635e-01,4.846734553575515747e-02,3.411686718463897705e-01,9.682060033082962036e-02,3.237170726060867310e-02,1.073759794235229492e-01,-7.131547480821609497e-02,3.666957318782806396e-01,8.012995123863220215e-02,2.412434220314025879e-01,1.951701045036315918e-01,1.444415152072906494e-01,5.458712950348854065e-02,1.770804226398468018e-01,-1.846256852149963379e-02,3.016979992389678955e-01,-9.308758378028869629e-02,1.480635255575180054e-01,-9.221348911523818970e-02,1.253083348274230957e-01,3.346916735172271729e-01,-1.718274652957916260e-01,3.783570230007171631e-02,-4.689665883779525757e-02,5.920713394880294800e-02,2.321643531322479248e-01,6.320089846849441528e-02,-9.383502602577209473e-02,-2.062278389930725098e-01,-1.768807321786880493e-02,3.484280034899711609e-02,3.635586500167846680e-01,5.234143510460853577e-02,-5.342094227671623230e-02,9.926755912601947784e-03
1.500200033187866211e-01,6.116879731416702271e-02,2.884415686130523682e-01,2.986999452114105225e-01,3.328941464424133301e-01,5.537156462669372559e-01,5.059535503387451172e-01,8.817342668771743774e-02,2.029972076416015625e-01,3.506616130471229553e-02,-1.211131066083908081e-01,2.745528519153594971e-02,1.183649972081184387e-01,1.259208917617797852e-01,5.279899761080741882e-02,7.313120365142822266e-02,4.234502092003822327e-02,-1.121196597814559937e-01,-4.517909139394760132e-02,2.655778825283050537e-01,3.018825948238372803e-01,4.705950245261192322e-02,3.732919394969940186e-01,-3.697438538074493408e-02,-5.423736572265625000e-02,3.410446271300315857e-02,4.166190326213836670e-01,3.366552889347076416e-01,2.558915317058563232e-01,4.674035012722015381e-01,9.219245612621307373e-02,-4.811366554349660873e-03,7.096678763628005981e-02,8.425869792699813843e-02,-5.191792268306016922e-03,3.087464272975921631e-01,-9.390302747488021851e-02,1.060354039072990417e-01,1.146051213145256042e-01,1.671390086412429810e-01,3.577705919742584229e-01,2.083760499954223633e-01,2.218776792287826538e-01,2.289373427629470825e-01,4.832258224487304688e-01,3.743399083614349365e-01,-5.739776417613029480e-02,4.422316551208496094e-01,7.550746947526931763e-02,2.408647984266281128e-01,4.300483167171478271e-01,1.720667630434036255e-01,-1.162026822566986084e-02,1.043856665492057800e-01,2.923389077186584473e-01,1.203407049179077148e-01,1.361650228500366211e-01,2.642998099327087402e-01,-3.344674780964851379e-02,3.429707288742065430e-01,1.454346477985382080e-01,2.925049662590026855e-01,5.054897442460060120e-02,2.033488303422927856e-01,2.491079419851303101e-01,4.010539352893829346e-01,1.334299594163894653e-01,-1.552072316408157349e-01,1.759779602289199829e-01,2.844892740249633789e-01,4.113115966320037842e-01,1.423768997192382812e-01,2.312439829111099243e-01,2.186457999050617218e-02,1.957871019840240479e-01,1.510195434093475342e-01,1.016496494412422180e-01,-5.492996051907539368e-02,-4.115217924118041992e-02,3.494074940681457520e-02,1.103236898779869080e-01,3.227980807423591614e-02,4.732566326856613159e-02,-1.079925969243049622e-01,1.199519112706184387e-01,-2.708554267883300781e-02,-1.226510666310787201e-02,2.679249942302703857e-01,2.187574505805969238e-01,1.037617307156324387e-02,8.893253654241561890e-02,1.191161386668682098e-02,-1.072463616728782654e-01,1.363552361726760864e-02,2.210987955331802368e-01,-1.992813870310783386e-02,4.867507815361022949e-01,1.823371052742004395e-01,9.776063263416290283e-02,-1.893077604472637177e-02
