3.470069766044616699e-01,1.260486990213394165e-01,-1.023963764309883118e-01,-1.196666732430458069e-01,2.806785404682159424e-01,2.853901982307434082e-01,-8.967324346303939819e-02,-2.272254973649978638e-02,3.236563876271247864e-02,4.867643490433692932e-02,4.184398949146270752e-01,2.717237472534179688e-01,-1.973261088132858276e-01,5.464073419570922852e-01,-2.606176771223545074e-02,-1.522817909717559814e-01,-1.055201236158609390e-02
-1.510892212390899658e-01,-8.146747946739196777e-02,1.088560298085212708e-01,-3.225776255130767822e-01,-2.617962956428527832e-01,-5.650470778346061707e-02,-3.065579533576965332e-01,3.286232948303222656e-01,1.261168159544467926e-02,2.947878539562225342e-01,-1.496908664703369141e-01,4.496628791093826294e-02,-1.868225634098052979e-02,-3.965335786342620850e-01,4.740938544273376465e-01,2.997487187385559082e-01,-1.107088848948478699e-01
1.959676444530487061e-01,1.146639883518218994e-01,-4.118612706661224365e-01,2.369987815618515015e-01,-1.675596684217453003e-01,-4.132258296012878418e-01,-5.089337751269340515e-02,2.774551324546337128e-02,3.070707917213439941e-01,-1.157295927405357361e-01,3.052695281803607941e-02,2.981007397174835205e-01,-4.580935537815093994e-01,8.588900789618492126e-03,6.730870157480239868e-02,-2.591164112091064453e-01,-6.019408106803894043e-01
-2.459964454174041748e-01,5.872211232781410217e-02,-9.304311126470565796e-03,1.801458597183227539e-01,-2.706804275512695312e-01,2.442708611488342285e-01,3.031069338321685791e-01,6.881422549486160278e-02,1.880944371223449707e-01,2.235885150730609894e-02,1.524845212697982788e-01,1.452302336692810059e-01,3.732896745204925537e-01,3.598418831825256348e-01,-3.595449924468994141e-01,-1.392012648284435272e-02,-9.790083765983581543e-02
-4.647635214496403933e-04,-1.561949700117111206e-01,1.115661114454269409e-01,9.205853939056396484e-02,3.569732606410980225e-01,-4.247953183948993683e-03,-3.127129748463630676e-02,1.269472688436508179e-01,2.138076722621917725e-01,1.478012204170227051e-01,1.159882470965385437e-01,2.854903936386108398e-01,3.806406855583190918e-01,-2.155953496694564819e-01,1.283038258552551270e-01,-1.939079910516738892e-02,-4.407726600766181946e-02
-4.140084143728017807e-03,5.679348483681678772e-03,-2.276464179158210754e-02,-1.019464656710624695e-01,-2.636571228504180908e-01,5.706604104489088058e-03,-3.140957057476043701e-01,-1.585487090051174164e-02,2.690238952636718750e-01,2.701233327388763428e-01,-1.663848310708999634e-01,-2.228568494319915771e-02,-1.306342631578445435e-01,2.470458447933197021e-01,-6.885048747062683105e-02,-2.715787589550018311e-01,1.383104324340820312e-01
-2.052298039197921753e-01,-1.779755800962448120e-01,2.872403860092163086e-01,-2.418885380029678345e-01,-1.282271593809127808e-01,3.303944766521453857e-01,-1.876353174448013306e-01,3.026595413684844971e-01,-3.595235645771026611e-01,-2.097251638770103455e-02,-4.577128961682319641e-02,-2.620486915111541748e-01,2.621084451675415039e-01,-2.298481017351150513e-01,1.603733599185943604e-01,2.421514838933944702e-01,4.697492420673370361e-01
-2.383446395397186279e-01,-1.767568439245223999e-01,9.727328270673751831e-02,-3.558326363563537598e-01,9.824831970036029816e-03,-2.754528447985649109e-02,-1.475171446800231934e-01,2.403118610382080078e-01,3.998084068298339844e-01,1.839971542358398438e-01,-3.684920966625213623e-01,2.059807181358337402e-01,-2.203480005264282227e-01,-2.897616624832153320e-01,3.646820783615112305e-01,-2.917274534702301025e-01,-1.826976984739303589e-01
-1.260475814342498779e-01,-1.262563187628984451e-02,1.713459938764572144e-01,-3.328831866383552551e-02,9.444324672222137451e-02,-4.730209708213806152e-01,-7.176525145769119263e-02,-2.974166870117187500e-01,2.461417168378829956e-01,1.244483739137649536e-01,2.761217355728149414e-01,-3.531014919281005859e-01,-1.343898922204971313e-01,1.070123314857482910e-01,8.724663406610488892e-02,-7.236505299806594849e-02,-3.430460020899772644e-02
-2.009100168943405151e-01,3.749284446239471436e-01,3.032544851303100586e-01,-6.600707024335861206e-02,6.533777713775634766e-02,6.100831031799316406e-01,2.804858684539794922e-01,5.452772229909896851e-02,-1.301927417516708374e-01,-2.845184877514839172e-02,-1.202946621924638748e-02,-1.077855937182903290e-02,2.290004640817642212e-01,3.023986220359802246e-01,2.183546721935272217e-01,1.254854202270507812e-01,-9.398541599512100220e-02
2.007768750190734863e-01,2.478401511907577515e-01,-4.015972316265106201e-01,1.477454304695129395e-01,2.085243314504623413e-01,-6.013363599777221680e-01,5.251960456371307373e-02,-2.645553946495056152e-01,5.813655257225036621e-01,1.566012054681777954e-01,-1.962922960519790649e-01,3.186357319355010986e-01,-2.402799129486083984e-01,3.046589791774749756e-01,2.497790195047855377e-02,-2.314793616533279419e-01,-8.138028979301452637e-01
