1.732210665941238403e-01,2.064435929059982300e-02,-5.645543336868286133e-03,3.447968885302543640e-02,4.778020828962326050e-02,1.860869377851486206e-01,-1.464215815067291260e-01,7.989675551652908325e-02,8.849703520536422729e-02,-3.333690389990806580e-02,2.673920691013336182e-01,1.828141659498214722e-01,-2.311555594205856323e-01,2.990378141403198242e-01,-2.047778293490409851e-02,-1.240231022238731384e-01,-2.753000939264893532e-03
-1.454667598009109497e-01,-7.899268716573715210e-02,1.095935255289077759e-01,-3.288745880126953125e-01,-2.220583558082580566e-01,-3.511786088347434998e-02,-2.405859082937240601e-01,3.323170244693756104e-01,4.650846589356660843e-03,2.511849105358123779e-01,-1.271956413984298706e-01,3.247098252177238464e-02,-7.766986731439828873e-03,-3.824604451656341553e-01,4.013775885105133057e-01,2.463631331920623779e-01,-5.975447967648506165e-02
1.540272980928421021e-01,4.292031377553939819e-02,-3.834328353404998779e-01,2.168159484863281250e-01,7.949930615723133087e-03,-3.145505785942077637e-01,6.529523432254791260e-02,-5.127979069948196411e-02,2.273968607187271118e-01,-2.620257437229156494e-02,5.061890184879302979e-02,1.830819696187973022e-01,-1.861245632171630859e-01,1.201990246772766113e-01,-5.532063543796539307e-02,-2.589296102523803711e-01,-4.447270035743713379e-01
-2.383100837469100952e-01,6.526673585176467896e-02,-1.790095120668411255e-02,1.644391715526580811e-01,-2.269067317247390747e-01,2.432771772146224976e-01,2.815386354923248291e-01,7.424955070018768311e-02,2.071374058723449707e-01,1.937857456505298615e-02,1.289923936128616333e-01,1.258225142955780029e-01,3.533886373043060303e-01,3.209648728370666504e-01,-3.209509253501892090e-01,-9.734462015330791473e-03,-1.038733571767807007e-01
-3.061946481466293335e-02,-1.385334581136703491e-01,7.283145189285278320e-02,5.671788752079010010e-02,2.605669200420379639e-01,8.393654599785804749e-03,-1.153647750616073608e-01,8.772281557321548462e-02,2.328507304191589355e-01,9.971369989216327667e-03,1.186120510101318359e-01,1.354653239250183105e-01,2.130967676639556885e-01,-2.352643460035324097e-01,1.441517621278762817e-01,1.698979735374450684e-02,6.074955686926841736e-02
-6.971345096826553345e-02,2.582675404846668243e-02,-4.741029441356658936e-02,-1.356178224086761475e-01,-2.537586390972137451e-01,-1.348684914410114288e-02,-2.969063520431518555e-01,-1.038497406989336014e-02,1.641068607568740845e-01,8.817444741725921631e-02,-9.948860108852386475e-02,-2.104593731928616762e-04,-1.835344880819320679e-01,-9.645109996199607849e-03,8.355746045708656311e-03,-1.737848073244094849e-01,1.159316226840019226e-01
-1.968822777271270752e-01,-1.664728671312332153e-01,2.723044157028198242e-01,-2.493680119514465332e-01,-1.105400100350379944e-01,2.681121230125427246e-01,-1.739241480827331543e-01,2.756602168083190918e-01,-3.370866477489471436e-01,-2.187910117208957672e-02,-1.594529673457145691e-02,-2.391565293073654175e-01,2.002470046281814575e-01,-2.415191084146499634e-01,1.404515206813812256e-01,2.171819508075714111e-01,4.262904226779937744e-01
-1.654654592275619507e-01,-1.014713793992996216e-01,1.326216757297515869e-01,-3.044238984584808350e-01,1.857041195034980774e-02,-7.507052272558212280e-02,-1.424487680196762085e-01,2.384842783212661743e-01,3.102047145366668701e-01,1.872961223125457764e-01,-3.304333388805389404e-01,1.234360858798027039e-01,-2.217768281698226929e-01,-3.057758808135986328e-01,2.734321355819702148e-01,-1.807298064231872559e-01,-2.167161852121353149e-01
-1.709281504154205322e-01,8.824353665113449097e-02,8.066978305578231812e-02,-2.197637408971786499e-02,1.221245825290679932e-01,-4.361931383609771729e-01,-7.325728237628936768e-02,-2.028024196624755859e-01,1.447273194789886475e-01,2.869318425655364990e-02,1.384976953268051147e-01,-1.205233633518218994e-01,-5.060477927327156067e-02,-3.422479704022407532e-02,6.810162961483001709e-02,1.258454918861389160e-01,1.292774803005158901e-03
-1.223050653934478760e-01,1.684882044792175293e-01,1.947779059410095215e-01,-3.528178855776786804e-02,-8.122903108596801758e-02,4.914090633392333984e-01,1.314242035150527954e-01,8.074825257062911987e-02,-1.259004920721054077e-01,-7.886491715908050537e-02,2.066590636968612671e-02,-7.425127923488616943e-02,2.008015513420104980e-01,1.270086914300918579e-01,6.030126661062240601e-02,1.860979013144969940e-02,-1.499363631010055542e-01
2.446113526821136475e-01,2.153995633125305176e-01,-3.401500582695007324e-01,2.947288155555725098e-01,1.409955620765686035e-01,-4.446701407432556152e-01,1.989806890487670898e-01,-3.044388890266418457e-01,4.704968035221099854e-01,7.284242659807205200e-02,-1.548966858536005020e-03,3.243713080883026123e-01,-2.691646218299865723e-01,2.931305766105651855e-01,-1.227751970291137695e-01,-2.339737564325332642e-01,-5.745169520378112793e-01
-2.609671559184789658e-03,6.855019181966781616e-02,-5.151422694325447083e-02,2.331262826919555664e-01,-1.849236339330673218e-02,-1.291218847036361694e-01,4.614718258380889893e-02,1.837046891450881958e-01,2.594350874423980713e-01,-2.174378931522369385e-02,3.287945091724395752e-01,-5.115953087806701660e-02,2.764323055744171143e-01,-1.513779759407043457e-01,-4.631937295198440552e-02,2.402469366788864136e-01,3.696771264076232910e-01
-1.823972314596176147e-01,-1.580111384391784668e-01,1.255091130733489990e-01,6.154416128993034363e-02,-1.588024944067001343e-02,1.920987218618392944e-01,2.831536345183849335e-02,-4.155576601624488831e-02,3.111587166786193848e-01,1.036337912082672119e-01,1.043294742703437805e-01,1.589358225464820862e-02,1.734281480312347412e-01,8.700964599847793579e-02,1.082678232342004776e-02,1.782459318637847900e-01,-3.576501905918121338e-01
-3.808879107236862183e-02,-1.003442425280809402e-02,-5.337587371468544006e-02,2.480578050017356873e-02,-4.231268540024757385e-02,-3.308732211589813232e-01,-1.658171564340591431e-01,-1.413595676422119141e-01,1.200994849205017090e-01,-1.259120367467403412e-02,5.413993075489997864e-02,9.844198822975158691e-02,6.779059767723083496e-02,3.028595447540283203e-01,-4.361027851700782776e-02,1.091431230306625366e-01,2.928667366504669189e-01
1.270754039287567139e-01,1.368733495473861694e-01,-2.116860896348953247e-01,1.207157894968986511e-01,-4.620024561882019043e-01,-8.081178665161132812e-01,3.411005809903144836e-02,-3.388959169387817383e-02,2.369141131639480591e-01,-6.793984770774841309e-02,2.103300094604492188e-01,7.106530014425516129e-03,-2.407053411006927490e-01,1.520093232393264771e-01,-1.643043011426925659e-01,-7.548674941062927246e-02,1.305860877037048340e-01
3.082849085330963135e-02,-5.755659565329551697e-02,-1.495108753442764282e-01,-2.028250098228454590e-01,1.163058131933212280e-01,3.006533682346343994e-01,5.200632661581039429e-02,-3.385253623127937317e-02,-6.349235028028488159e-02,1.034175455570220947e-01,1.738965660333633423e-01,-2.416058331727981567e-01,-2.601641602814197540e-02,-9.151465445756912231e-02,7.016612589359283447e-02,-6.463422626256942749e-02,-1.055822893977165222e-01
-6.507282704114913940e-02,4.570206999778747559e-02,4.072351381182670593e-02,1.244801133871078491e-01,2.264899462461471558e-01,3.127216696739196777e-01,1.763070523738861084e-01,4.163301363587379456e-02,2.107897698879241943e-01,-1.782950162887573242e-01,-2.696779370307922363e-01,-8.383509516716003418e-02,1.182819455862045288e-01,8.845217525959014893e-03,-1.604525297880172729e-01,-2.594435811042785645e-01,1.298015564680099487e-01
-3.045001327991485596e-01,2.752858996391296387e-01,1.595585495233535767e-01,-3.294936120510101318e-01,-2.905281484127044678e-01,4.817111790180206299e-01,2.894720137119293213e-01,2.155871093273162842e-01,-2.658593952655792236e-01,6.731375306844711304e-02,-3.424546718597412109e-01,4.146653711795806885e-01,9.882675856351852417e-02,-1.846235096454620361e-01,2.030926793813705444e-01,3.339383602142333984e-01,1.136574223637580872e-01
